0000027c Android
0001c358 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001c398 fclose
0001c39f fflush
0001c3a6 fopen
0001c3ac fread
0001c3b2 fseek
0001c3b8 fseeko
0001c3bf ftello
0001c3c6 fwrite
0001c3cd il2cpp_add_internal_call
0001c3e6 il2cpp_alloc
0001c3f3 il2cpp_allocation_granularity
0001c411 il2cpp_array_get_byte_length
0001c42e il2cpp_array_length
0001c442 il2cpp_array_new_full
0001c458 il2cpp_array_object_header_size
0001c478 il2cpp_assembly_get_image
0001c492 il2cpp_capture_memory_snapshot
0001c4b1 il2cpp_class_array_element_size
0001c4d1 il2cpp_class_enum_basetype
0001c4ec il2cpp_class_for_each
0001c502 il2cpp_class_from_name
0001c519 il2cpp_class_from_system_type
0001c537 il2cpp_class_get_assemblyname
0001c555 il2cpp_class_get_bitmap
0001c56d il2cpp_class_get_bitmap_size
0001c58a il2cpp_class_get_data_size
0001c5a5 il2cpp_class_get_declaring_type
0001c5c5 il2cpp_class_get_element_class
0001c5e4 il2cpp_class_get_events
0001c5fc il2cpp_class_get_field_from_name
0001c61d il2cpp_class_get_fields
0001c635 il2cpp_class_get_flags
0001c64c il2cpp_class_get_image
0001c663 il2cpp_class_get_interfaces
0001c67f il2cpp_class_get_method_from_name
0001c6a1 il2cpp_class_get_name
0001c6b7 il2cpp_class_get_namespace
0001c6d2 il2cpp_class_get_nested_types
0001c6f0 il2cpp_class_get_parent
0001c708 il2cpp_class_get_properties
0001c724 il2cpp_class_get_property_from_name
0001c748 il2cpp_class_get_rank
0001c75e il2cpp_class_get_static_field_data
0001c781 il2cpp_class_get_type
0001c797 il2cpp_class_get_type_token
0001c7b3 il2cpp_class_get_userdata_offset
0001c7d4 il2cpp_class_has_attribute
0001c7ef il2cpp_class_has_parent
0001c807 il2cpp_class_has_references
0001c823 il2cpp_class_instance_size
0001c83e il2cpp_class_is_abstract
0001c857 il2cpp_class_is_assignable_from
0001c877 il2cpp_class_is_blittable
0001c891 il2cpp_class_is_enum
0001c8a6 il2cpp_class_is_generic
0001c8be il2cpp_class_is_inflated
0001c8d7 il2cpp_class_is_inited
0001c8ee il2cpp_class_is_interface
0001c908 il2cpp_class_is_subclass_of
0001c924 il2cpp_class_is_valuetype
0001c93e il2cpp_class_num_fields
0001c956 il2cpp_class_set_userdata
0001c970 il2cpp_class_value_size
0001c988 il2cpp_current_thread_get_frame_at
0001c9ab il2cpp_current_thread_get_stack_depth
0001c9d1 il2cpp_current_thread_get_top_frame
0001c9f5 il2cpp_current_thread_walk_frame_stack
0001ca1c il2cpp_custom_attrs_construct
0001ca3a il2cpp_custom_attrs_free
0001ca53 il2cpp_custom_attrs_from_class
0001ca72 il2cpp_custom_attrs_from_field
0001ca91 il2cpp_custom_attrs_from_method
0001cab1 il2cpp_custom_attrs_get_attr
0001cace il2cpp_custom_attrs_has_attr
0001caeb il2cpp_debug_get_method_info
0001cb08 il2cpp_debugger_set_agent_options
0001cb2a il2cpp_domain_assembly_open
0001cb46 il2cpp_domain_get
0001cb58 il2cpp_domain_get_assemblies
0001cb75 il2cpp_exception_from_name_msg
0001cb94 il2cpp_field_get_flags
0001cbab il2cpp_field_get_name
0001cbc1 il2cpp_field_get_offset
0001cbd9 il2cpp_field_get_parent
0001cbf1 il2cpp_field_get_type
0001cc07 il2cpp_field_get_value
0001cc1e il2cpp_field_get_value_object
0001cc3c il2cpp_field_has_attribute
0001cc57 il2cpp_field_is_literal
0001cc6f il2cpp_field_set_value
0001cc86 il2cpp_field_set_value_object
0001cca4 il2cpp_field_static_get_value
0001ccc2 il2cpp_field_static_set_value
0001cce0 il2cpp_format_exception
0001ccf8 il2cpp_format_stack_trace
0001cd12 il2cpp_free
0001cd1e il2cpp_free_captured_memory_snapshot
0001cd43 il2cpp_gc_alloc_fixed
0001cd59 il2cpp_gc_collect
0001cd6b il2cpp_gc_collect_a_little
0001cd86 il2cpp_gc_disable
0001cd98 il2cpp_gc_enable
0001cda9 il2cpp_gc_foreach_heap
0001cdc0 il2cpp_gc_free_fixed
0001cdd5 il2cpp_gc_get_heap_size
0001cded il2cpp_gc_get_max_time_slice_ns
0001ce0d il2cpp_gc_get_used_size
0001ce25 il2cpp_gc_has_strict_wbarriers
0001ce44 il2cpp_gc_is_disabled
0001ce5a il2cpp_gc_is_incremental
0001ce73 il2cpp_gc_set_external_allocation_tracker
0001ce9d il2cpp_gc_set_external_wbarrier_tracker
0001cec5 il2cpp_gc_set_max_time_slice_ns
0001cee5 il2cpp_gc_set_mode
0001cef8 il2cpp_gc_start_incremental_collection
0001cf1f il2cpp_gc_wbarrier_set_field
0001cf3c il2cpp_gchandle_foreach_get_target
0001cf5f il2cpp_gchandle_free
0001cf74 il2cpp_gchandle_get_target
0001cf8f il2cpp_gchandle_new
0001cfa3 il2cpp_gchandle_new_weakref
0001cfbf il2cpp_get_corlib
0001cfd1 il2cpp_get_exception_argument_null
0001cff4 il2cpp_image_get_assembly
0001d00e il2cpp_image_get_class
0001d025 il2cpp_image_get_class_count
0001d042 il2cpp_image_get_entry_point
0001d05f il2cpp_image_get_filename
0001d079 il2cpp_image_get_name
0001d08f il2cpp_init
0001d09b il2cpp_init_utf16
0001d0ad il2cpp_is_debugger_attached
0001d0c9 il2cpp_is_vm_thread
0001d0dd il2cpp_method_get_class
0001d0f5 il2cpp_method_get_declaring_type
0001d116 il2cpp_method_get_flags
0001d12e il2cpp_method_get_from_reflection
0001d150 il2cpp_method_get_name
0001d167 il2cpp_method_get_param
0001d17f il2cpp_method_get_param_count
0001d19d il2cpp_method_get_param_name
0001d1ba il2cpp_method_get_return_type
0001d1d8 il2cpp_method_get_token
0001d1f0 il2cpp_method_has_attribute
0001d20c il2cpp_method_is_generic
0001d225 il2cpp_method_is_inflated
0001d23f il2cpp_method_is_instance
0001d259 il2cpp_monitor_pulse
0001d26e il2cpp_monitor_pulse_all
0001d287 il2cpp_monitor_try_enter
0001d2a0 il2cpp_monitor_try_wait
0001d2b8 il2cpp_monitor_wait
0001d2cc il2cpp_native_stack_trace
0001d2e6 il2cpp_object_get_class
0001d2fe il2cpp_object_get_size
0001d315 il2cpp_object_get_virtual_method
0001d336 il2cpp_object_header_size
0001d350 il2cpp_offset_of_array_bounds_in_array_object_header
0001d385 il2cpp_offset_of_array_length_in_array_object_header
0001d3ba il2cpp_override_stack_backtrace
0001d3da il2cpp_profiler_install
0001d3f2 il2cpp_profiler_install_allocation
0001d415 il2cpp_profiler_install_enter_leave
0001d439 il2cpp_profiler_install_fileio
0001d458 il2cpp_profiler_install_gc
0001d473 il2cpp_profiler_install_thread
0001d492 il2cpp_profiler_set_events
0001d4ad il2cpp_property_get_flags
0001d4c7 il2cpp_property_get_get_method
0001d4e6 il2cpp_property_get_name
0001d4ff il2cpp_property_get_parent
0001d51a il2cpp_property_get_set_method
0001d539 il2cpp_register_debugger_agent_transport
0001d562 il2cpp_register_log_callback
0001d57f il2cpp_resolve_icall
0001d594 il2cpp_runtime_class_init
0001d5ae il2cpp_runtime_invoke
0001d5c4 il2cpp_runtime_invoke_convert_args
0001d5e7 il2cpp_runtime_object_init
0001d602 il2cpp_runtime_object_init_exception
0001d627 il2cpp_runtime_unhandled_exception_policy_set
0001d655 il2cpp_set_commandline_arguments
0001d676 il2cpp_set_commandline_arguments_utf16
0001d69d il2cpp_set_config
0001d6af il2cpp_set_config_dir
0001d6c5 il2cpp_set_config_utf16
0001d6dd il2cpp_set_data_dir
0001d6f1 il2cpp_set_default_thread_affinity
0001d714 il2cpp_set_find_plugin_callback
0001d734 il2cpp_set_memory_callbacks
0001d750 il2cpp_set_temp_dir
0001d764 il2cpp_shutdown
0001d774 il2cpp_start_gc_world
0001d78a il2cpp_stats_dump_to_file
0001d7a4 il2cpp_stats_get_value
0001d7bb il2cpp_stop_gc_world
0001d7d0 il2cpp_string_chars
0001d7e4 il2cpp_string_length
0001d7f9 il2cpp_string_new_len
0001d80f il2cpp_string_new_utf16
0001d827 il2cpp_string_new_wrapper
0001d841 il2cpp_thread_attach
0001d856 il2cpp_thread_current
0001d86c il2cpp_thread_detach
0001d881 il2cpp_thread_get_all_attached_threads
0001d8a8 il2cpp_thread_get_frame_at
0001d8c3 il2cpp_thread_get_stack_depth
0001d8e1 il2cpp_thread_get_top_frame
0001d8fd il2cpp_thread_walk_frame_stack
0001d91c il2cpp_type_equals
0001d92f il2cpp_type_get_assembly_qualified_name
0001d957 il2cpp_type_get_attrs
0001d96d il2cpp_type_get_class_or_element_class
0001d994 il2cpp_type_get_name
0001d9a9 il2cpp_type_get_name_chunked
0001d9c6 il2cpp_type_get_object
0001d9dd il2cpp_type_get_reflection_name
0001d9fd il2cpp_type_get_type
0001da12 il2cpp_type_is_byref
0001da27 il2cpp_type_is_pointer_type
0001da43 il2cpp_type_is_static
0001da59 il2cpp_unhandled_exception
0001da74 il2cpp_unity_install_unitytls_interface
0001da9c il2cpp_unity_liveness_allocate_struct
0001dac2 il2cpp_unity_liveness_calculation_from_root
0001daee il2cpp_unity_liveness_calculation_from_statics
0001db1d il2cpp_unity_liveness_finalize
0001db3c il2cpp_unity_liveness_free_struct
0001db5e il2cpp_unity_set_android_network_up_state_func
0001db8d il2cpp_value_box
0001db9e jinfo_get_method
0001dbaf mini_get_interp_callbacks
0001dbc9 mini_jit_info_table_find
0001dbe2 mono_arch_clear_breakpoint
0001dbfd mono_arch_context_get_int_reg
0001dc1b mono_arch_context_set_int_reg
0001dc39 mono_arch_set_breakpoint
0001dc52 mono_arch_setup_resume_sighandler_ctx
0001dc78 mono_arch_skip_breakpoint
0001dc92 mono_arch_skip_single_step
0001dcad mono_arch_start_single_stepping
0001dccd mono_arch_stop_single_stepping
0001dcec mono_array_element_size
0001dd04 mono_array_length
0001dd16 mono_class_get_byref_type
0001dd30 mono_class_get_checked
0001dd47 mono_class_get_context
0001dd5e mono_class_get_element_class
0001dd7b mono_class_get_flags
0001dd90 mono_class_get_image
0001dda5 mono_class_get_interfaces
0001ddbf mono_class_get_methods
0001ddd6 mono_class_get_name
0001ddea mono_class_get_namespace
0001de03 mono_class_get_nested_types
0001de1f mono_class_get_parent
0001de35 mono_class_get_properties
0001de4f mono_class_get_rank
0001de63 mono_class_get_type
0001de77 mono_class_get_type_token
0001de91 mono_class_has_parent
0001dea7 mono_class_instance_size
0001dec0 mono_class_is_enum
0001ded3 mono_class_is_valuetype
0001deeb mono_class_num_fields
0001df01 mono_class_num_methods
0001df18 mono_class_num_properties
0001df32 mono_class_value_size
0001df48 mono_debug_find_method
0001df5f mono_debug_free_locals
0001df76 mono_debug_il_offset_from_address
0001df98 mono_debug_lookup_locals
0001dfb1 mono_domain_foreach
0001dfc5 mono_domain_get
0001dfd5 mono_domain_get_assemblies_iter
0001dff5 mono_domain_get_corlib
0001e00c mono_domain_is_unloading
0001e025 mono_environment_exitcode_get
0001e043 mono_environment_exitcode_set
0001e061 mono_field_get_name
0001e075 mono_field_get_offset
0001e08b mono_field_get_parent
0001e0a1 mono_field_get_type
0001e0b5 mono_field_set_value
0001e0ca mono_find_prev_seq_point_for_native_offset
0001e0f5 mono_free_method_signatures
0001e111 mono_gc_register_root
0001e127 mono_get_byte_class
0001e13b mono_get_lmf_addr
