0000027c Android
0001c35c il2cpp_gc_get_heap_size
0001c374 il2cpp_gc_foreach_heap
0001c38b il2cpp_stop_gc_world
0001c3a0 il2cpp_start_gc_world
0001c3b6 il2cpp_gc_alloc_fixed
0001c3cc il2cpp_gc_free_fixed
0001c3e1 il2cpp_gchandle_new
0001c3f5 il2cpp_gchandle_new_weakref
0001c411 il2cpp_gchandle_get_target
0001c42c il2cpp_gchandle_foreach_get_target
0001c44f il2cpp_gc_wbarrier_set_field
0001c46c il2cpp_gc_has_strict_wbarriers
0001c48b il2cpp_gc_set_external_allocation_tracker
0001c4b5 il2cpp_gc_set_external_wbarrier_tracker
0001c4dd il2cpp_gchandle_free
0001c4f2 il2cpp_object_header_size
0001c50c il2cpp_array_object_header_size
0001c52c il2cpp_offset_of_array_length_in_array_object_header
0001c561 il2cpp_offset_of_array_bounds_in_array_object_header
0001c596 il2cpp_allocation_granularity
0001c5b4 il2cpp_unity_liveness_allocate_struct
0001c5da il2cpp_unity_liveness_calculation_from_root
0001c606 il2cpp_unity_liveness_calculation_from_statics
0001c635 il2cpp_unity_liveness_finalize
0001c654 il2cpp_unity_liveness_free_struct
0001c676 il2cpp_method_get_return_type
0001c694 il2cpp_method_get_from_reflection
0001c6b6 il2cpp_method_get_name
0001c6cd il2cpp_method_is_generic
0001c6e6 il2cpp_method_is_inflated
0001c700 il2cpp_method_is_instance
0001c71a il2cpp_method_get_param_count
0001c738 il2cpp_method_get_param
0001c750 il2cpp_method_get_class
0001c768 il2cpp_method_has_attribute
0001c784 il2cpp_method_get_declaring_type
0001c7a5 il2cpp_method_get_flags
0001c7bd il2cpp_method_get_token
0001c7d5 il2cpp_method_get_param_name
0001c7f2 il2cpp_profiler_install
0001c80a il2cpp_profiler_set_events
0001c825 il2cpp_profiler_install_enter_leave
0001c849 il2cpp_profiler_install_allocation
0001c86c il2cpp_profiler_install_gc
0001c887 il2cpp_profiler_install_fileio
0001c8a6 il2cpp_profiler_install_thread
0001c8c5 il2cpp_property_get_name
0001c8de il2cpp_property_get_get_method
0001c8fd il2cpp_property_get_set_method
0001c91c il2cpp_property_get_parent
0001c937 il2cpp_property_get_flags
0001c951 il2cpp_object_get_class
0001c969 il2cpp_object_get_size
0001c980 il2cpp_object_get_virtual_method
0001c9a1 il2cpp_object_unbox
0001c9b5 il2cpp_value_box
0001c9c6 il2cpp_monitor_try_enter
0001c9df il2cpp_monitor_pulse
0001c9f4 il2cpp_monitor_pulse_all
0001ca0d il2cpp_monitor_wait
0001ca21 il2cpp_monitor_try_wait
0001ca39 il2cpp_runtime_invoke_convert_args
0001ca5c il2cpp_runtime_invoke
0001ca72 il2cpp_runtime_class_init
0001ca8c il2cpp_runtime_object_init
0001caa7 il2cpp_runtime_object_init_exception
0001cacc il2cpp_runtime_unhandled_exception_policy_set
0001cafa il2cpp_string_length
0001cb0f il2cpp_string_chars
0001cb23 il2cpp_string_new_wrapper
0001cb3d il2cpp_string_new_utf16
0001cb55 il2cpp_string_new_len
0001cb6b il2cpp_thread_current
0001cb81 il2cpp_thread_attach
0001cb96 il2cpp_thread_detach
0001cbab il2cpp_thread_get_all_attached_threads
0001cbd2 il2cpp_is_vm_thread
0001cbe6 il2cpp_current_thread_walk_frame_stack
0001cc0d il2cpp_thread_walk_frame_stack
0001cc2c il2cpp_current_thread_get_top_frame
0001cc50 il2cpp_thread_get_top_frame
0001cc6c il2cpp_current_thread_get_frame_at
0001cc8f il2cpp_thread_get_frame_at
0001ccaa il2cpp_current_thread_get_stack_depth
0001ccd0 il2cpp_thread_get_stack_depth
0001ccee il2cpp_set_default_thread_affinity
0001cd11 il2cpp_override_stack_backtrace
0001cd31 il2cpp_type_get_object
0001cd48 il2cpp_type_get_type
0001cd5d il2cpp_type_get_class_or_element_class
0001cd84 il2cpp_type_get_name
0001cd99 il2cpp_type_get_assembly_qualified_name
0001cdc1 il2cpp_type_get_reflection_name
0001cde1 il2cpp_type_is_byref
0001cdf6 il2cpp_type_get_attrs
0001ce0c il2cpp_type_equals
0001ce1f il2cpp_type_is_static
0001ce35 il2cpp_type_is_pointer_type
0001ce51 il2cpp_image_get_assembly
0001ce6b il2cpp_image_get_name
0001ce81 il2cpp_image_get_filename
0001ce9b il2cpp_image_get_entry_point
0001ceb8 il2cpp_image_get_class_count
0001ced5 il2cpp_image_get_class
0001ceec il2cpp_capture_memory_snapshot
0001cf0b il2cpp_free_captured_memory_snapshot
0001cf30 il2cpp_set_find_plugin_callback
0001cf50 il2cpp_register_log_callback
0001cf6d il2cpp_debugger_set_agent_options
0001cf8f il2cpp_is_debugger_attached
0001cfab il2cpp_register_debugger_agent_transport
0001cfd4 il2cpp_debug_get_method_info
0001cff1 il2cpp_unity_install_unitytls_interface
0001d019 il2cpp_custom_attrs_from_class
0001d038 il2cpp_custom_attrs_from_method
0001d058 il2cpp_custom_attrs_from_field
0001d077 il2cpp_custom_attrs_has_attr
0001d094 il2cpp_custom_attrs_get_attr
0001d0b1 il2cpp_custom_attrs_construct
0001d0cf il2cpp_custom_attrs_free
0001d0e8 il2cpp_type_get_name_chunked
0001d105 il2cpp_class_set_userdata
0001d11f il2cpp_class_get_userdata_offset
0001d140 il2cpp_class_for_each
0001d156 il2cpp_unity_set_android_network_up_state_func
0001d185 mono_image_get_entry_point
0001d1a0 mono_image_get_filename
0001d1b8 mono_image_get_guid
0001d1cc mono_image_is_dynamic
0001d1e2 mono_image_get_assembly
0001d1fa mono_image_get_name
0001d20e mono_get_root_domain
0001d223 mono_domain_get
0001d233 mono_domain_foreach
0001d247 mono_domain_get_corlib
0001d25e mono_domain_get_assemblies_iter
0001d27e mono_type_get_class
0001d292 mono_type_is_struct
0001d2a6 mono_type_is_reference
0001d2bd mono_type_generic_inst_is_valuetype
0001d2e1 mono_type_full_name
0001d2f5 mono_type_get_name_full
0001d30d mono_string_free
0001d31e mono_type_get_type
0001d331 mono_type_is_byref
0001d344 mono_type_get_attrs
0001d358 mono_class_instance_size
0001d371 mono_class_value_size
0001d387 mono_class_get_flags
0001d39c mono_class_num_fields
0001d3b2 mono_class_num_methods
0001d3c9 mono_class_num_properties
0001d3e3 mono_class_get_methods
0001d3fa mono_class_get_properties
0001d414 mono_class_get_nested_types
0001d430 mono_class_get_context
0001d447 mono_class_is_valuetype
0001d45f mono_class_get_namespace
0001d478 mono_class_get_name
0001d48c mono_class_get_parent
0001d4a2 mono_class_get_type
0001d4b6 mono_class_get_type_token
0001d4d0 mono_class_get_byref_type
0001d4ea mono_class_get_image
0001d4ff mono_class_get_interfaces
0001d519 mono_class_get_rank
0001d52d mono_class_get_element_class
0001d54a mono_class_is_enum
0001d55d mono_free_method_signatures
0001d579 mono_debug_lookup_locals
0001d592 mono_debug_free_locals
0001d5a9 mono_debug_find_method
0001d5c0 mono_method_get_param_names
0001d5dc mono_method_get_context
0001d5f4 mono_method_get_header_checked
0001d613 mono_metadata_free_mh
0001d629 mono_method_full_name
0001d63f mono_method_get_generic_container
0001d661 mono_method_get_declaring_generic_method
0001d68a mono_method_get_name
0001d69f mono_method_get_class
0001d6b5 mono_method_get_flags
0001d6cb mono_method_get_token
0001d6e1 mono_method_is_generic
0001d6f8 mono_method_is_inflated
0001d710 mono_array_element_size
0001d728 mono_array_length
0001d73a mono_field_get_name
0001d74e mono_field_set_value
0001d763 mono_field_get_parent
0001d779 mono_field_get_offset
0001d78f mono_field_get_type
0001d7a3 mono_string_chars
0001d7b5 mono_string_length
0001d7c8 mono_string_new
0001d7d8 mono_object_unbox_internal
0001d7f3 mono_object_get_type
0001d808 mono_thread_current
0001d81c mono_thread_get_main
0001d831 mono_thread_attach
0001d844 mono_thread_detach
0001d857 mono_thread_set_name
0001d86c mono_thread_suspend_all_other_threads
0001d892 mono_thread_state_init_from_current
0001d8b6 mono_thread_state_init_from_monoctx
0001d8da mono_property_get_name
0001d8f1 mono_property_get_get_method
0001d90e mono_property_get_set_method
0001d92b mono_property_get_parent
0001d944 mono_gc_register_root
0001d95a mini_get_interp_callbacks
0001d974 mono_runtime_quit
0001d986 mono_runtime_is_shutting_down
0001d9a4 mono_arch_setup_resume_sighandler_ctx
0001d9ca mono_arch_set_breakpoint
0001d9e3 mono_arch_clear_breakpoint
0001d9fe mono_arch_start_single_stepping
0001da1e mono_arch_stop_single_stepping
0001da3d mono_arch_skip_breakpoint
0001da57 mono_arch_skip_single_step
0001da72 mono_arch_context_get_int_reg
0001da90 mono_arch_context_set_int_reg
0001daae mono_jit_info_table_find
0001dac7 mono_jit_info_get_method
0001dae0 mono_debug_il_offset_from_address
0001db02 mono_set_is_debugger_attached
0001db20 mono_get_runtime_build_info
0001db3c mono_marshal_method_from_wrapper
0001db5d mono_jit_find_compiled_method_with_jit_info
0001db89 mono_get_lmf_addr
0001db9b mono_set_lmf
0001dba8 mini_jit_info_table_find
0001dbc1 mono_restore_context
0001dbd6 mono_find_prev_seq_point_for_native_offset
0001dc01 mono_environment_exitcode_get
0001dc1f mono_environment_exitcode_set
0001dc3d jinfo_get_method
0001dc4e mono_get_string_class
0001dc64 mono_type_is_generic_parameter
0001dc83 mono_type_size
0001dc92 mono_metadata_generic_class_is_valuetype
0001dcbb mono_domain_is_unloading
0001dcd4 mono_get_byte_class
0001dce8 mono_class_has_parent
0001dcfe mono_class_get_checked
0001dd15 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
0001dd47 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001dd7f _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001ddb7 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001ddf5 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001de33 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001de73 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001deb3 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001deea _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0001df21 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001df60 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0001df9f _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001dfd6 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001e00d _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001e04c _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001e08b _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
0001e0c3 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
0001e0fc _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
0001e13d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
0001e17d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
