0000027c Android
00011874 burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
000118ae 01f8a636d5cdcc50bd56c5fd2984144a
000118cf burst.initialize.externals.01f8a636d5cdcc50bd56c5fd2984144a
0001190b burst.initialize.statics.01f8a636d5cdcc50bd56c5fd2984144a
00011945 15df9d99b8374f527ef51a87b919a244
00011966 burst.initialize.externals.15df9d99b8374f527ef51a87b919a244
000119a2 burst.initialize.statics.15df9d99b8374f527ef51a87b919a244
000119dc burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
00011a18 burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
00011a52 ed0df4aaa6dfa655df2ce8f660cf6297
00011a73 2ddf7cfb417f945b58bd230234ae55a9
00011a94 UnityEngine.XR.Interaction.Toolkit.XRInteractorLineVisual+ComputeNewRenderPoints_00000387$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 numRenderPoints, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 numTargetPoints, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 targetLineLength, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 shouldSmoothPoints, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 shouldOverwritePoints, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pointSmoothIncrement, Unity.Collections.NativeArray`1[[Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPoints, Unity.Collections.NativeArray`1[[Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null previousRenderPoints, Unity.Collections.NativeArray`1[[Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null renderPoints) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3a8c0cd44307751ca0d076d855a8cf2f from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001217c burst.initialize.externals.2ddf7cfb417f945b58bd230234ae55a9
000121b8 burst.initialize.statics.2ddf7cfb417f945b58bd230234ae55a9
000121f2 84172e41af2e0262b019307320728038
00012213 UnityEngine.XR.Interaction.Toolkit.XRGrabInteractable+StepSmoothingBurst_00000299$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3a8c0cd44307751ca0d076d855a8cf2f from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001298d burst.initialize.externals.84172e41af2e0262b019307320728038
000129c9 burst.initialize.statics.84172e41af2e0262b019307320728038
00012a03 7cb6dd04b3cee062f2578b9c3edcb4c4
00012a24 burst.initialize.externals.7cb6dd04b3cee062f2578b9c3edcb4c4
00012a60 burst.initialize.statics.7cb6dd04b3cee062f2578b9c3edcb4c4
00012a9a 25939b8474af666369f4cf1d8ab2eefc
00012abb burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
00012af7 burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
00012b31 3261dc9881c52c6a1a7ebb42768a767c
00012b52 burst.initialize.externals.3261dc9881c52c6a1a7ebb42768a767c
00012b8e burst.initialize.statics.3261dc9881c52c6a1a7ebb42768a767c
00012bc8 burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
00012c04 burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
00012c3e df27f962efaa79731715cfa641dbd7ac
00012c5f burst.initialize.externals.c1d63f109aae977902338c147017af56
00012c9b burst.initialize.statics.c1d63f109aae977902338c147017af56
00012cd5 c1d63f109aae977902338c147017af56
00012cf6 2f1f01e4c6fe827d681978fab847a101
00012d17 burst.initialize.externals.2f1f01e4c6fe827d681978fab847a101
00012d53 burst.initialize.statics.2f1f01e4c6fe827d681978fab847a101
00012d8d 73e414dcba815a850cf3a4d1475563c2
00012dae UnityEngine.XR.Interaction.Toolkit.XRGazeAssistance+GetAssistedVelocityInternal_00000698$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3a8c0cd44307751ca0d076d855a8cf2f from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00013372 burst.initialize.externals.73e414dcba815a850cf3a4d1475563c2
000133ae burst.initialize.statics.73e414dcba815a850cf3a4d1475563c2
000133e8 a9bd2aa243b63987555271cf24b42b3a
00013409 burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
00013445 burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
0001347f 80462efd680a3f88da77c8ba9fb3724a
000134a0 burst.initialize.externals.80462efd680a3f88da77c8ba9fb3724a
000134dc burst.initialize.statics.80462efd680a3f88da77c8ba9fb3724a
00013516 1745ec9b2dfd8892465691a8bc6501f2
00013537 burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
00013573 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
000135ad 8b2561c181baea92bb80a409701e9b50
000135ce burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
0001360a burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
00013644 burst.initialize.externals.c60fbbac7190bc97c311c175407f76a7
00013680 burst.initialize.statics.c60fbbac7190bc97c311c175407f76a7
000136ba c60fbbac7190bc97c311c175407f76a7
000136db 3084844e7184a69cd445cd0b0e6bab4a
000136fc burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
00013738 burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
00013772 8e6846f7e4ef61c1e84db2157a9f15e7
00013793 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_00000C5A$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3a8c0cd44307751ca0d076d855a8cf2f from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00013caa burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
00013ce6 burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
00013d20 4a9f2d0909c3d8debf4369f5b66c2c2b
00013d41 burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
00013d7d burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
00013db7 8c2be93e18276203cbd918daa2748a10
00013dd8 burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
