00000244 Android
00005f48 UNKNOWN = 0x0,NO_OP = 0x1,FORCIBLY_SET_UDP_PAYLOAD_SIZE = 0xba92,CC_ALGORITHM_KNOB = 0xccaa,CC_EXPERIMENTAL = 0xccac,CC_CONFIG = 0xccad,STARTUP_RTT_FACTOR_KNOB = 0x1111,DEFAULT_RTT_FACTOR_KNOB = 0x2222,MAX_PACING_RATE_KNOB = 0x4444,PACER_EXPERIMENTAL = 0x5557,SHORT_HEADER_PADDING_KNOB = 0x6666,FIXED_SHORT_HEADER_PADDING_KNOB = 0x6667,KEEPALIVE_ENABLED = 0x7777,MAX_PACING_RATE_KNOB_SEQUENCED = 0x9999,ACK_FREQUENCY_POLICY = 0x10000,PACING_TIMER_TICK = 0x10002,DEFAULT_STREAM_PRIORITY = 0x10003,CONNECTION_MIGRATION = 0x10006,KEY_UPDATE_INTERVAL = 0x10007,AUTOTUNE_RECV_STREAM_FLOW_CONTROL = 0x10009,PACER_MIN_BURST_PACKETS = 0x1000B,MAX_WRITE_CONN_DATA_PKT_LIM = 0x1000C,MIN_STREAM_BUF_THRESH = 0x1000E,EXCESS_CWND_PCT_FOR_IMMINENT_STREAMS = 0x1000F,ALLOW_DUPLICATE_PROBES = 0x10010,SEND_CLOSE_ON_IDLE_TIMEOUT = 0x10011,MAX_PTO = 0x10012,EGRESS_POLICER_CONFIG = 0x20001,SCONE_KNOB = 0x5C0E,RX_PACKETS_BEFORE_ACK = 0x10013,
000062f1 .init_array
000062fd .fini_array
00006309 .text
0000630f .got
00006314 .note.android.ident
00006328 .got.plt
00006331 .rela.plt
0000633b .bss
00006340 .dynstr
00006348 .eh_frame_hdr
00006356 .gnu.version_r
00006365 .data.rel.ro
00006372 .relr.dyn
0000637c .rela.dyn
00006386 .gnu.version
00006393 .dynsym
0000639b .gnu.hash
000063a5 .relro_padding
000063b4 .eh_frame
000063be .gcc_except_table
000063d0 .note.gnu.build-id
000063e3 .dynamic
000063ec .shstrtab
000063f6 .rodata
000063fe .data
