0000027c Android
0000cdbb UnityEngine.XR.Interaction.Toolkit.Attachment.InteractionAttachController+ComputeAmplifiedOffset_000011F4$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null velocityLocal, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startLocalOffsetNormalized, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 startLocalOffsetLength, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalOffsetNormalized, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null currentLocalOffset, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minAdditionalVelocityScalar, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAdditionalVelocityScalar, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pushVelocityBias, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pullVelocityBias, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 zVelocityRampThreshold, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 calculateMomentum, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 applyMomentum, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 momentumDecayScale, System.Single&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 momentum, System.Single&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pivot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null newOffset) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d7df7c46a5730d6efa8cc3fb59ae0ac1 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000d6ea burst.initialize.externals.a2d6e0811b5bbde96a74cabb35bf8c52
0000d726 burst.initialize.statics.a2d6e0811b5bbde96a74cabb35bf8c52
0000d760 burst.initialize.externals.fbf8a8bea50a64ea6167190933a8c2ec
0000d79c burst.initialize.statics.fbf8a8bea50a64ea6167190933a8c2ec
0000d7d6 fbf8a8bea50a64ea6167190933a8c2ec
0000d7f7 burst.initialize.externals.e9df46149c75cbf1185bdaa5e4cf8cb3
0000d833 burst.initialize.statics.e9df46149c75cbf1185bdaa5e4cf8cb3
0000d86d e9df46149c75cbf1185bdaa5e4cf8cb3
0000d88e 1e08dab93568e9f4a5078990b82d492b
0000d8af UnityEngine.XR.Interaction.Toolkit.Gaze.XRGazeAssistance+GetAssistedVelocityInternal_000010AB$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d7df7c46a5730d6efa8cc3fb59ae0ac1 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000de78 burst.initialize.externals.1e08dab93568e9f4a5078990b82d492b
0000deb4 burst.initialize.statics.1e08dab93568e9f4a5078990b82d492b
0000deee burst.initialize.externals.d25cb729a424e7fa5ef9105d2c698524
0000df2a burst.initialize.statics.d25cb729a424e7fa5ef9105d2c698524
0000df64 d25cb729a424e7fa5ef9105d2c698524
0000df85 burst.initialize.externals.d618769a9d5b920400315ce5438da984
0000dfc1 burst.string.808e8e7f94567b9f878889686ba14eb1
0000dfef burst_abort_Ptr
0000dfff burst.string.bc77e56f72475bcb1ba0b4d16fff9cb4
0000e02d Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange_Ptr
0000e06e burst.string.bdd666115e14b80ef580b8be74b6c82f
0000e09c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Malloc_Ptr
0000e0d8 burst.string.903eec4fe1691001a97baab759687dce
0000e106 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Free_Ptr
0000e140 burst.string.57a01b00185c83d1eb43aeca89f29647
0000e16e Unity.Burst.LowLevel.BurstCompilerService::GetOrCreateSharedMemory_Ptr
0000e1b5 burst.string.ffbfa8f9468181ee01437772260f8c26
0000e1e3 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked_Ptr
0000e226 burst.string.9975246c74658fd7484cbacbac1e33cc
0000e254 UnityEngine.Quaternion::FromToRotation_Injected_Ptr
0000e288 burst.initialize.statics.d618769a9d5b920400315ce5438da984
0000e2c2 Unity.Burst.SharedStatic`1<Unity.Collections.AllocatorManager/Array32768`1<Unity.Collections.AllocatorManager/TableEntry>> Unity.Collections.AllocatorManager/SharedStatics/TableEntry::Ref
0000e37e Unity.Burst.SharedStatic`1<System.IntPtr> Unity.Collections.NativeQueueBlockPool::Data
0000e3d5 d618769a9d5b920400315ce5438da984
0000e3f6 31fd4fea5a2f1c073bbefeeececbbb51
0000e417 burst.initialize.externals.31fd4fea5a2f1c073bbefeeececbbb51
0000e453 burst.initialize.statics.31fd4fea5a2f1c073bbefeeececbbb51
0000e48d 71d5f928feea9508f75aed6cbf7d5968
0000e4ae burst.initialize.externals.71d5f928feea9508f75aed6cbf7d5968
0000e4ea burst.initialize.statics.71d5f928feea9508f75aed6cbf7d5968
0000e524 bb4e3d337befb60b88efcd7c82ccf7f8
0000e545 burst.initialize.externals.bb4e3d337befb60b88efcd7c82ccf7f8
0000e581 burst.initialize.statics.bb4e3d337befb60b88efcd7c82ccf7f8
0000e5bb a7b03ea233951d0d360580ce535f8ffc
0000e5dc Obi.NativeMultilevelGrid`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.RemoveFromCells(Obi.NativeMultilevelGrid`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Obi.BurstCellSpan, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null span, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 content) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5a9866b31c5addd62f042ccb6fa1a79f from Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000e8cf Obi.NativeMultilevelGrid`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AddToCells(Obi.NativeMultilevelGrid`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Obi.BurstCellSpan, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null span, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 content) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5a9866b31c5addd62f042ccb6fa1a79f from Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000ebbd Obi.NativeMultilevelGrid`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.RemoveEmpty(Obi.NativeMultilevelGrid`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5a9866b31c5addd62f042ccb6fa1a79f from Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000edf5 burst.initialize.externals.a7b03ea233951d0d360580ce535f8ffc
0000ee31 burst.initialize.statics.a7b03ea233951d0d360580ce535f8ffc
0000ee6b Obi.NativeMultilevelGrid`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetOrCreateCell(Obi.NativeMultilevelGrid`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Mathematics.int4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null cellCoords) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5a9866b31c5addd62f042ccb6fa1a79f from Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000f115 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Realloc<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
