0000027c Android
00002fff ASensorEventQueue_disableSensor
0000301f ASensor_getType
0000302f ASensor_getResolution
00003045 ASensor_getMinDelay
00003059 ASensor_getName
00003069 ASensor_getVendor
0000307b ASensorEventQueue_setEventRate
0000309a ANativeWindow_fromSurface
000030b4 atoi
000030b9 dlsym
000030bf socket
000030c6 freeaddrinfo
000030d3 getaddrinfo
000030df ioctl
000030e5 __FD_SET_chk
000030f2 select
000030f9 getsockopt
00003104 strtoul
0000310c nanosleep
00003116 __android_log_vprint
0000312b getpagesize
00003137 lseek
0000313d eglChooseConfig
0000314d eglCreateContext
0000315e eglGetDisplay
0000316c eglInitialize
0000317a eglDestroyContext
0000318c eglCreatePbufferSurface
000031a4 eglCreateWindowSurface
000031bb eglTerminate
000031c8 eglSwapInterval
000031d8 eglDestroySurface
000031ea eglGetCurrentSurface
000031ff eglGetCurrentContext
00003214 fseeko64
0000321d fgetc
00003223 ftello64
0000322c fread
00003232 ferror
00003239 stdout
00003240 vfprintf
00003249 fwrite
00003250 fputc
00003256 dlopen
0000325d dlerror
00003265 dlclose
0000326d setsockopt
00003278 recv
0000327d fcntl
00003283 getuid
0000328a getpwuid
00003293 lstat
00003299 truncate
000032a2 chmod
000032a8 mkdir
000032ae symlink
000032b6 unlink
000032bd rmdir
000032c3 realpath
000032cc access
000032d3 flock
000032d9 rename
000032e0 opendir
000032e8 readdir
000032f0 closedir
000032f9 statfs
00003300 utime
00003306 modff
00003314 exp2
00003319 log10f
00003320 fseek
00003326 ftell
0000332c inet_pton
00003336 fputs
0000333c strspn
00003343 __sF
00003348 fdopen
0000334f fileno
00003356 fstat
0000335c feof
00003361 fgets
00003367 gmtime_r
00003370 fflush
00003377 poll
0000337c inet_ntop
00003386 memchr
0000338d strtok_r
00003396 memrchr
0000339e strcspn
000033a6 if_nametoindex
000033b5 getpeername
000033c1 pthread_detach
000033d0 strerror_r
000033db fnmatch
000033e3 basename
000033ec geteuid
000033f4 getpwuid_r
000033ff fprintf
00003407 strftime
00003410 localtime
0000341a mktime
00003421 difftime
0000342a remove
00003431 stderr
00003438 strcat
0000343f tanhf
00003445 strtod
00003450 __system_property_find
00003467 localtime_r
00003473 setlocale
0000347d strncat
00003485 asinf
0000348b remainderf
00003496 vprintf
0000349e exp2f
000034a4 nearbyintf
000034b3 cbrtf
000034b9 eglGetProcAddress
000034cb clearerr
000034d4 clock
000034de pthread_key_create
000034f1 pthread_key_delete
00003504 usleep
0000350b pthread_mutex_trylock
00003521 sem_init
0000352a sem_destroy
00003536 sem_wait
0000353f sem_post
00003548 __system_property_read
0000355f strtoull
00003568 pthread_rwlock_init
0000357c pthread_rwlock_rdlock
00003592 pthread_rwlock_unlock
000035a8 pthread_rwlock_wrlock
000035be process_vm_readv
000035cf ptrace
000035da sysconf
000035e2 hypotf
000035e9 getauxval
000035f3 setbuf
000035fa __gnu_strerror_r
0000360b pthread_attr_destroy
00003620 posix_memalign
0000362f madvise
00003637 mprotect
00003640 sqrtf
00003646 ldexpf
0000364d pthread_attr_setdetachstate
00003669 setpriority
00003675 gethostbyname
00003683 isspace
0000368b __FD_ISSET_chk
0000369a gethostbyaddr
000036a8 pthread_equal
000036b6 wcslen
000036bd strtof
000036c4 vasprintf
000036ce android_set_abort_message
000036e8 openlog
000036f0 syslog
000036f7 closelog
00003700 fseeko
00003707 ftello
0000370e newlocale
00003718 uselocale
00003722 vsscanf
0000372a strftime_l
00003735 mbsrtowcs
0000373f freelocale
0000374a iswlower_l
00003755 wcsnrtombs
00003760 wcrtomb
00003768 mbsnrtowcs
00003773 mbrtowc
0000377b mbtowc
00003782 __ctype_get_mb_cur_max
00003799 mbrlen
000037a0 strtoll_l
000037aa strtoull_l
000037b5 strtold_l
000037bf __assert2
000037c9 dl_iterate_phdr
000037d9 libunity.so
000037e5 libunity
000037ee libm.so
000037f6 LIBC
000037fb libdl.so
00003804 libc.so
0000380c LIBC_N
00003813 libmain.so
0000381e libandroid.so
0000382c liblog.so
00003836 libz.so
0000383e libEGL.so
00003848 libmediandk.so
000e04c0 Audio
000e04c6 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000e0502 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000e053c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate
000e057d UnityEngine.Sprite::GetInnerUVs_Injected
000e05a6 UnityEngine.AnimationCurve::MoveKey_Injected
000e05d3 UnityEngine.Application::OpenURL_Injected
000e05fd UnityEngine.Application::get_internetReachability
000e062f UnityEngine.Camera::set_depth_Injected
000e0656 UnityEngine.Camera::GetLayerCullDistances_Injected
000e0689 UnityEngine.Camera::set_useOcclusionCulling_Injected
000e06be UnityEngine.Camera::set_backgroundColor_Injected
000e06ef UnityEngine.Camera::get_barrelClipping_Injected
000e071f UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
000e0759 UnityEngine.ReflectionProbe::set_mode_Injected
000e0788 UnityEngine.RectOffset::InternalCreate
000e07af UnityEngine.Screen::GetScreenOrientation
000e07d8 UnityEngine.Screen::get_fullScreen
000e07fb UnityEngine.GL::SetViewMatrix_Injected
000e0822 UnityEngine.GL::GLLoadPixelMatrixScript
000e084a UnityEngine.QualitySettings::get_enableLODCrossFade
000e087e UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000e08bb UnityEngine.Shader::get_isSupported_Injected
000e08e8 UnityEngine.Material::SetMatrixImpl_Injected
000e0915 UnityEngine.Light::get_dilatedRange_Injected
000e0942 UnityEngine.Mesh::InternalSetIndexBufferData_Injected
000e0978 UnityEngine.Mesh::get_canAccess_Injected
000e09a1 UnityEngine.Mesh/MeshData::GetVertexDataPtr
000e09cd UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000e0a02 UnityEngine.RenderTexture::set_depth_Injected
000e0a30 UnityEngine.Cursor::SetCursor_Injected
000e0a57 UnityEngine.PlayerConnectionInternal::DisconnectAll
000e0a8b UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
000e0ad6 UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000e0b12 UnityEngine.Awaitable::WaitForScondsInternal
000e0b3f UnityEngine.GameObject::SendMessage_Injected
000e0b6c UnityEngine.ComputeShader::HasKernel_Injected
000e0b9a UnityEngine.TouchScreenKeyboard::set_active_Injected
000e0bcf UnityEngine.Transform::SetParent_Injected
000e0bf9 UnityEngine.Transform::TransformDirection_Injected
000e0c2c UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000e0c6e UnityEngine.Jobs.TransformAccess::GetLocalScale
000e0c9e UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
000e0cd6 UnityEngine.SceneManagement.Scene::GetRootCountInternal_Injected
000e0d17 UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000e0d75 UnityEngine.Playables.PlayableHandle::GetGraph_Injected
000e0dad UnityEngine.Playables.PlayableHandle::SetTimeWrapMode
000e0de3 UnityEngine.Playables.PlayableOutputHandle::GetUserData_Injected
000e0e24 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000e0e71 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000e0ec2 UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000e0f17 UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000e0f5a UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
000e0fa2 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000e0ff1 index must be positive
000e1008 ShaderKeyword
000e1016 UnityEngine.CharacterController::get_minMoveDistance_Injected
000e1054 UnityEngine.Physics::Query_ComputePenetration_Injected
000e108b UnityEngine.OverlapCapsuleCommand::ScheduleOverlapCapsuleBatch_Injected
000e10d3 UnityEngine.Rigidbody::get_linearDamping_Injected
000e1105 UnityEngine.Rigidbody::IsSleeping_Injected
000e1130 UnityEngine.Rigidbody::AddRelativeForce_Injected
000e1161 UnityEngine.Rigidbody::AddExplosionForce_Injected
000e1193 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000e11ec UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000e1224 UnityEngine.AndroidJNI::ExceptionClear
000e124b UnityEngine.AndroidJNI::GetFieldID_Injected
000e1277 UnityEngine.AndroidJNI::GetStringUTFLength
000e12a2 UnityEngine.AndroidJNI::CallCharMethodUnsafe
000e12cf UnityEngine.AndroidJNI::FromDoubleArray
000e12f7 UnityEngine.Animator::get_hasBoundPlayables_Injected
000e132c UnityEngine.Animator::SetTriggerString_Injected
000e135c UnityEngine.Animations.AnimationMotionXToDeltaPlayable::SetAbsoluteMotionInternal
000e13ae UnityEngine.Animations.TransformStreamHandle::GetLocalPositionInternal_Injected
000e13fe UnityEngine.Animations.PropertyStreamHandle::GetEntityIdInternal_Injected
000e1448 UnityEngine.AudioSource::GetSpectrumDataHelper_Injected
000e1480 UnityEngine.Microphone::GetMicrophoneDeviceIDFromName_Injected
000e14bf A CDDA read error occurred. 
000e14dc DMA Failure.  See debug output for more information. 
000e1512 A category with the same name already exists. 
000e1541 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000e1593 UnityEngine.Networking.UnityWebRequest::set_use100Continue_Injected
000e15d7 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::GetNodeHashCode_Injected
000e161e Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000e1653 Unity.Hierarchy.HierarchyViewModel::Create_Injected
000e1687 UnityEngine.Canvas::get_renderingDisplaySize_Injected
000e16bd UnityEngine.Input::set_compositionCursorPos_Injected
000e16f2 UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000e1734 UnityEngine.GUIStyle::get_imagePosition_Injected
000e1765 UnityEngine.GUIStyle::get_fixedHeight_Injected
000e1794 UnityEngine.GUIStyle::IsTooltipActive_Injected
000e17c3 UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000e17f9 UnityEngine.UIElements.UIR.Utility::SetVectorArray_Injected
000e1835 UnityEngine.ParticleSystem::Clear_Injected
000e1860 Do not create your own module instances, get them from a ParticleSystem instance
000e18b1 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsJoint_GetCallbackTarget_Injected
000e1913 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsWorld_GetDefaultDefinition_Injected
000e1978 UnityEngine.VFX.VFXManager::PrepareCamera_Injected
000e19ab UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000e19ed indices
000e19f5 firstByte
000e1a03 data[3]
000e1a0b EnabledWithStackTrace
000e1a21 Malloc
000e1a28 Default GameObject BitMask: 
000e1a45 Untagged
000e1a4e NavMeshSettings
000e1a5e StreamingManager
000e1a6f CullingGroup only supports a maximum of %i bounding distances.
000e1aae %s: Attachment %d is declared as shading rate image but %s is not a valid shading rate image format.
000e1b13 %s: Shading rate image attachment %d has a resolve target. Shading rate image cannot have MSAA.
000e1b73 m_IsPolygon
000e1b7f rotation
000e1b88 Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000e1bd3 %s: webcam is not running. (Texture '%s')
000e1bfd Setting anti-aliasing of already created render texture is not supported!
000e1c47 Texture width and/or height exceed the graphics capabilities.
000e1c85 m_Materials.Array.data[
000e1ca0 %s_2
000e1ca5 m_DoubleBuffered
000e1cb6 RGBAHalf
000e1cbf TrailRenderer
000e1ccd SpriteRendererGroup
000e1ce1 Can't reinitialize to a crunched texture format
000e1d11 m_LightProbeUsage
000e1d23 m_LightProbeVolumeOverride
000e1d3e RGBA Compressed DXT5|BC3
000e1d57 Signed RGBA 64 bit
000e1d6a AsyncGPUReadback - GfxBufferID is invalid
000e1d94 CustomRenderTexturePrimitiveIDs
000e1db4 YFlipTexture
000e1dc1 FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000e1e10 _FFR
000e1e15 Invalid width (%d) or height (%d) used for creating mipmaps.
000e1e52 RenderBufferManager::Textures::TextureEntry
000e1e7e Error assigning %s texture to %s texture property '%s': Dimensions must match
000e1ecc SetRWTexture target
000e1ee0 DrawProceduralIndexedIndirect
000e1efe SetViewProjectionMatrices
000e1f18 EndSample
000e1f22 SetInstanceMultiplier
000e1f38 Indirect argument buffers are not supported.
000e1f65 unity_ObjectToWorldArray
000e1f7e Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000e2084 UnityDOTSInstancing_InstanceVisibility
000e20ab _ObjectId
000e20b5 Texture is Cubemap array but arrayLength is zero or less.
000e20ef The current graphics API or GPU does not support compressed 3D textures.
000e2138 Metal does not support %s texture format for Texture3D
000e216f GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000e21e8 Trying to expire empty touch slot!
000e220b mouse 0
000e2215 world 13
000e221e world 50
000e2227 world 70
000e2234 joystick 2 button 18
000e2249 joystick 3 button 14
000e225e joystick 4 button 0
000e2272 joystick 5 button 0
000e2286 joystick 5 button 12
000e229b joystick 7 button 18
000e22b0 joystick 9 button 8
000e22c4 joystick 10 button 4
000e22d9 joystick 11 button 6
000e22ee joystick 12 button 6
000e2303 joystick 16 button 4
000e231c axis
000e2321 com.unity.editor.legacy.embedded
000e2342 com.unity.editor.platforms.ps4
000e2361 %s is not a value type. Job structs may not contain any reference types.
000e23aa globalgamemanagers
000e23c3 Destroying object "%s" is not allowed at this time.
000e23f7 Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000e2462 Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000e2511 Destroying AssetBundle directly is not permitted.
000e2543 Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000e257b library/unity default resources
000e259b Failed to load plugin. Plugin loading is only allowed on main thread.
000e25e1 Internal-RayTracing-AddInstancesIndirectMultiGeometry.compute
000e261f New-Sphere.fbx
000e262e New-Plane.fbx
000e263c Quad.fbx
000e2645 VisualTreeAsset
000e2655 StyleSheet
000e2660 PanelTextSettings
000e2672 Plane
000e2678 Invalid path
000e2685 GC Used Memory
000e2694 Render Textures Count
000e26aa SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000e2728 Your GPU (%s) or driver doesn't support OpenGL ES 3
000e275c Microsoft
000e2766 There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000e27c2 Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000e2826 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000e2897 Legacy Shaders/Parallax Specular
000e28b8 Legacy Shaders/Self-Illumin/Bumped Specular
000e28e4 Lightmapped/Diffuse
000e28fc m_Shader
000e2905 Material
000e290e disableRoslynAnalyzers
000e2925 Node '%s' already exists in the archive
000e294d m_SceneBuffersReleaseInterval
000e296b m_ReleaseSceneBuffers
000e2981 This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000e2a8c m_ConnectedAnchor
000e2aa2 ReadInputWorkspace failed : corrupt data
000e2acb vkFlushMappedMemoryRanges
000e2ae5 vkCmdSetDepthBounds
000e2af9 OnPlayableCreate
000e2b0a Cannot change inputs on playables where canChangeInputs is false.
000e2b4c il2cpp_memory_pool_set_region_size
000e2b6f il2cpp: function il2cpp_class_is_subclass_of not found
000e2ba7 il2cpp_class_from_system_type
000e2bc5 il2cpp_class_get_events
000e2bdd il2cpp: function il2cpp_class_get_method_from_name not found
000e2c1b il2cpp: function il2cpp_class_get_name not found
000e2c4d il2cpp: function il2cpp_domain_get not found
000e2c7b il2cpp: function il2cpp_unhandled_exception not found
000e2cb2 il2cpp: function il2cpp_field_static_get_value not found
000e2cec il2cpp: function il2cpp_gc_collect not found
000e2d1a il2cpp: function il2cpp_gc_start_incremental_collection not found
000e2d5d il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000e2dae il2cpp: function il2cpp_property_get_flags not found
000e2de4 il2cpp_monitor_pulse_all
000e2dfd il2cpp: function il2cpp_string_length not found
000e2e2e il2cpp: function il2cpp_thread_detach not found
000e2e5f il2cpp: function il2cpp_is_vm_thread not found
000e2e8f il2cpp_current_thread_get_top_frame
000e2eb3 il2cpp: function il2cpp_set_find_plugin_callback not found
000e2eef il2cpp_debug_get_method_info
000e2f0c Dictionary`2
000e2f19 () can not be a coroutine.
000e2f34 This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000e2fb5 sh[ 0]
000e2fbc sh[10]
000e2fc3 sh[16]
000e2fca key0
000e2fcf key2
000e2fd4 m_Normal
000e2fdd m_OnHover
000e2fe7 FixedElementField
000e2ff9 Built-in Resource Error: dereference potentially before BuiltinResourceManager::InitializeAllResources(). May cause unexpected or untested fall-back logic.
000e3096 {0}/{1}
000e309e (CSAA)
000e30a5 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000e3110 Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000e3149 (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000e3179 FileSystem
000e3184 Unable to present surface[%d]
000e31a2 DisplayManager: No presentation display available
000e31d4 cs-CZ
000e31da <No jni error>
000e31e9 getSplashEnabled
000e31fa com/unity3d/player/AudioVolumeHandler
000e3220 assets/bin/Data/unity_app_guid
000e323f Context Type: GameActivity
000e325a Unable to open/read zip file!
000e3279 Asset pack does not contain Unity data!
000e32a2 nativeGetMainWindowIndex
000e32bb nativeUnityPlayerSetRunning
000e32d7 Unhandled source %d
000e32eb platform-android-gfxdeviceworker-affinity
000e3315 Priority %d for %s is not supported, using %d instead
000e334b GUIContent
000e3356 GUILayoutEntry
000e3365 ::Scripting::UnityEngine::GUITargetAttributeProxy
000e3397 ::Scripting::UnityEngine::Video::Video3DLayoutProxy
000e33cb ShaderChunkCountMin
000e33df ApiRestrictions
000e33ef AsyncOperation
000e33fe DefaultExecutionOrder
000e3414 DisallowMultipleComponent
000e342e GradientColorKey
000e343f HideInCallstackAttribute
000e3458 PerformanceAnalyticsUpdate
000e3473 Physics2DFixedUpdate
000e3488 ParticleSystemBeginUpdateAll
000e34a5 UpdateMasterServerInterface
000e34c1 WindUpdate
000e34cc Quaternion
000e34d7 BatchMaterialID
000e34e7 GraphicsTexture
000e34f7 ShadowDrawingSettings
000e350d UnityEngine.InputForUIModule.dll
000e352e ::Scripting::Unity::Collections::AllocatorProxy
000e355e ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000e3592 ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000e35df ::Scripting::UnityEngine::TextureProxy
000e3606 ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000e3640 ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000e3675 ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000e36b1 ::Scripting::UnityEngine::LODProxy
000e36d4 ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000e370d ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000e375f ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000e37a0 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000e37f2 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
000e3845 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000e388a ::Scripting::UnityEngine::SceneManagement::SceneHandleProxy
000e38c6 ::Scripting::UnityEngine::SerializeFieldProxy
000e38f4 ::Scripting::UnityEngine::Vector3IntProxy
000e391e CreateBatchRenderGroupUsageAnalytic
000e3942 GetParentTypeDisallowingMultipleInclusion
000e396c GetRequiredComponents
000e3982 Internal_BuiltinRuntimeReflectionSystem_New
000e39ae INotificationReceiver
000e39c4 IPlayableBehaviour
000e39d7 PostLateUpdate/FinishFrameRendering
000e39fb AndroidInsets
000e3a09 offmesh_links_count
000e3a1d package_signatures
000e3a30 vr_active_controllers
000e3a46 Internal_GetFirstOrLastRootNodeId
000e3a68 Internal_OnFontScaleChanged
000e3a84 AnimatorClipInfo
000e3a95 AnimatorControllerParameter
000e3ab1 ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000e3af8 ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000e3b3b ::Scripting::UnityEngine::AvatarProxy
000e3b61 PPtr<NavMeshData>
000e3b73 AssetBundleRecompressOperation
000e3b92 UnityEngine.XRModule.dll
000e3bab ::Scripting::UnityEngine::XR::MeshIdProxy
000e3bd5 false
000e3bdb [Subsystems] Invalid UnityLifecycleProvider.
000e3c09 [Subsystems] %d '%s' descriptors matched in %s
000e3c39 libraryName
000e3c45 Canvas
000e3c4c ::Scripting::UnityEngine::CanvasProxy
000e3c72 InvokeOnAudioSystemStartedUp
000e3c8f NULL
000e3c94 Unknown wrapMode
000e3ca5 m_AnimateIfVisible
000e3cb8 m_AffectRotationZ
000e3cca m_AxesArray
000e3cd6 m_HasRightHand
000e3ce5 Middle
000e3cec Jaw Close
000e3cf6 Cancelled loading AssetBundle '%s'.
000e3d1a The AssetBundle '%s' can't be loaded because it doesn't have serialized data.
000e3d68 AudioRandomContainerRuntime
000e3d84 Unity automatically changed the pitch value of the AudioSource because the value was invalid. The pitch value must be above 0 when the AudioResource is an AudioRandomContainer. Unity changes negative numbers to their absolute value.
000e3e6d Audio source %s can not play container %s as it has no valid and enabled audio clips.
000e3ec3 ADTM: Attempting to begin a mix while one is already ongoing
000e3f00 prevEffectIndex
000e3f10 m_LoadInBackground
000e3f23 m_LowpassResonanceQ
000e3f37 SpatializePostEffects
000e3f4d MasterDSP
000e3f57 m_FMODSystem->getNumDrivers(&numDrivers)
000e3f80 FMOD failed to set software channel count ... 
000e3faf curr->m_ChannelGroup->getParentGroup(&existingParent)
000e3fe5 FMOD_SPEAKERMODE_RAW
000e3ffa Sidechain/source mix. If set to 100% the compressor detects level entirely from sidechain signal.
000e405c m_FMODChannel->stop()
000e4072 m_FMODChannel->set3DPanLevel(spatialLevel)
000e409d CrashReportingSettings
000e40b4 CrashReportingSettings::SetEnabled does nothing, use SetEnableCloudDiagnosticsReporting or change the InsightsSettings to enable crash reporting.
000e4146 m_StackTraceUrl
000e4156 pk key parse failed :  0x%08x (%d)
000e4179 ssl cookie setup failed:  0x%08x (%d)
000e419f client certificate parse failed :  0x%08x (%d)
000e41ce persist
000e41da could not allocate xfer_ulbuf of %zu bytes
000e4205 %4ldP
000e420b Content-Length:
000e421b Alt-Svc:
000e4224 keep-alive
000e422f Set-Cookie:
000e423b Could not seek stream
000e4251 ACCT %s
000e4259 RETR %s
000e4261 socket failure: %s
000e4274 Bad PASV/EPSV response: %03d
000e4291 Exceeded storage allocation
000e42ad getsockname() failed with errno %d: %s
000e42d4 server response timeout
000e42ec State not handled yet
000e4302 .jpg
000e4307 pop3.
000e430d pop3
000e4316 nghttp2_submit_settings() failed: %s(%d)
000e433f [%d] nghttp2_session_set_local_window_size() failed: %s(%d)
000e437b HEADERS: stream_id == 0
000e4393 if-range
000e439c range
000e43a2 server
000e43ad if-matc
000e43b5 %s4%s
000e43bb Largefile
000e43c5 Malformed URL
000e43d3 Failed to receive data
000e43ea Destination host has an erroneous SSL certificate
000e441c See Other
000e4426 Expectation Failed
000e4439 Precondition Required
000e444f Bad Gateway
000e445b {0}.{1}.v{2}
