0000027c Android
00005e22 25939b8474af666369f4cf1d8ab2eefc
00005e43 burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
00005e7f burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
00005eb9 189b94d20814c463563211a5fc88d9a4
00005eda burst.initialize.externals.189b94d20814c463563211a5fc88d9a4
00005f16 burst.initialize.statics.189b94d20814c463563211a5fc88d9a4
00005f50 38d2c22e2d0048672a6cb84d921d5238
00005f71 burst.initialize.externals.38d2c22e2d0048672a6cb84d921d5238
00005fad burst.initialize.statics.38d2c22e2d0048672a6cb84d921d5238
00005fe7 burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
00006023 burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
0000605d df27f962efaa79731715cfa641dbd7ac
0000607e burst.initialize.externals.c1d63f109aae977902338c147017af56
000060ba burst.initialize.statics.c1d63f109aae977902338c147017af56
000060f4 c1d63f109aae977902338c147017af56
00006115 bd3c60f4bc640b7f76538b20da89f266
00006136 burst.initialize.externals.bd3c60f4bc640b7f76538b20da89f266
00006172 burst.initialize.statics.bd3c60f4bc640b7f76538b20da89f266
000061ac 73e414dcba815a850cf3a4d1475563c2
000061cd UnityEngine.XR.Interaction.Toolkit.XRGazeAssistance+GetAssistedVelocityInternal_00000698$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d3c4f302c3a597a233ce5010c4b3504e from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00006791 burst.initialize.externals.73e414dcba815a850cf3a4d1475563c2
000067cd burst.initialize.statics.73e414dcba815a850cf3a4d1475563c2
00006807 a9bd2aa243b63987555271cf24b42b3a
00006828 burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
00006864 burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
0000689e burst.initialize.externals.c8e226abeb56708b8945cf150e548cc3
000068da burst.initialize.statics.c8e226abeb56708b8945cf150e548cc3
00006914 c8e226abeb56708b8945cf150e548cc3
00006935 burst.initialize.externals.fbc079948c97a98cd097eb9cc996cc4a
00006971 burst.initialize.statics.fbc079948c97a98cd097eb9cc996cc4a
000069ab fbc079948c97a98cd097eb9cc996cc4a
000069cc 29319a8ddceb068e8998451518358c75
000069ed burst.initialize.externals.29319a8ddceb068e8998451518358c75
00006a29 burst.initialize.statics.29319a8ddceb068e8998451518358c75
00006a63 8249a29e4a374a92c1d46ce75d536213
00006a84 burst.initialize.externals.8249a29e4a374a92c1d46ce75d536213
00006ac0 burst.initialize.statics.8249a29e4a374a92c1d46ce75d536213
00006afa 1745ec9b2dfd8892465691a8bc6501f2
00006b1b burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
00006b57 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
00006b91 8b2561c181baea92bb80a409701e9b50
00006bb2 burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
00006bee burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
00006c28 burst.initialize.externals.c60fbbac7190bc97c311c175407f76a7
00006c64 burst.initialize.statics.c60fbbac7190bc97c311c175407f76a7
00006c9e c60fbbac7190bc97c311c175407f76a7
00006cbf 3084844e7184a69cd445cd0b0e6bab4a
00006ce0 burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
00006d1c burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
00006d56 a6f5259e22ed809ef3937424c4bd686d
00006d77 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_02f336740e43fa41e83c43350538a51e from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00006fe8 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_02f336740e43fa41e83c43350538a51e from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00007260 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_02f336740e43fa41e83c43350538a51e from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000074cc burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
00007508 burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
00007542 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FindNearConicYTheta(System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 near, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null o, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null d, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 r, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null u, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null v, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 y) -> Unity.Mathematics.float2, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null_02f336740e43fa41e83c43350538a51e from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00007980 burst.Sleef_cosf_u35_armv8a
0000799c Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints_$__data_996a137611b11a84
00007a08 Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_b0f90fd936b89539
00007a77 burst.memset.inline.ARMV8A_AARCH64.i64
00007a9e aa309157da5950aa53ed6075709e6e40
00007abf burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
00007afb burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
00007b35 85f7960146e9f8ac4446266cd9babc8a
00007b56 burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
00007b92 burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
00007bcc 6c0a80fbd493bdaec24ecd185cb0710c
00007bed burst.initialize.externals.6c0a80fbd493bdaec24ecd185cb0710c
00007c29 burst.initialize.statics.6c0a80fbd493bdaec24ecd185cb0710c
00007c63 b5118d24736a64b3b5909549d3f93ab2
00007c84 burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
00007cc0 burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
00007cfa 2f1cfb62c82230bea1c5e4483198cf31
00007d1b burst.initialize.externals.2f1cfb62c82230bea1c5e4483198cf31
00007d57 burst.initialize.statics.2f1cfb62c82230bea1c5e4483198cf31
00007d91 8e6846f7e4ef61c1e84db2157a9f15e7
00007db2 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_00000C5A$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d3c4f302c3a597a233ce5010c4b3504e from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000082c9 burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
00008305 burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
0000833f 2230a143748f5ecbc3a89a75bf0ad747
00008360 burst.initialize.externals.2230a143748f5ecbc3a89a75bf0ad747
