0000027c Android
0001555f UnityAdsEngineIsSupported
00015579 UnityAdsEngineIsReady
0001558f UnityAdsEngineGetPlacementState
000155af UnityAdsEngineGetVersion
000155c8 UnityAdsEngineIsInitialized
000155e4 UnityAdsEngineSetMetaData
000155fe UnityAdsEngineSetReadyCallback
0001561d UnityAdsEngineSetDidErrorCallback
0001563f UnityAdsEngineSetDidStartCallback
00015661 UnityAdsEngineSetDidFinishCallback
00015684 il2cpp_init
00015690 il2cpp_init_utf16
000156a2 il2cpp_shutdown
000156b2 il2cpp_set_config_dir
000156c8 il2cpp_set_data_dir
000156dc il2cpp_set_temp_dir
000156f0 il2cpp_set_commandline_arguments
00015711 il2cpp_set_commandline_arguments_utf16
00015738 il2cpp_set_config_utf16
00015750 il2cpp_set_config
00015762 il2cpp_set_memory_callbacks
0001577e il2cpp_memory_pool_set_region_size
000157a1 il2cpp_memory_pool_get_region_size
000157c4 il2cpp_get_corlib
000157d6 il2cpp_add_internal_call
000157ef il2cpp_resolve_icall
00015804 il2cpp_alloc
00015811 il2cpp_free
0001581d il2cpp_array_class_get
00015834 il2cpp_array_length
00015848 il2cpp_array_get_byte_length
00015865 il2cpp_array_new
00015876 il2cpp_array_new_specific
00015890 il2cpp_array_new_full
000158a6 il2cpp_bounded_array_class_get
000158c5 il2cpp_array_element_size
000158df il2cpp_assembly_get_image
000158f9 il2cpp_class_enum_basetype
00015914 il2cpp_class_from_system_type
00015932 il2cpp_class_is_inited
00015949 il2cpp_class_is_generic
00015961 il2cpp_class_is_inflated
0001597a il2cpp_class_is_assignable_from
0001599a il2cpp_class_is_subclass_of
000159b6 il2cpp_class_has_parent
000159ce il2cpp_class_from_il2cpp_type
000159ec il2cpp_class_from_name
00015a03 il2cpp_class_get_element_class
00015a22 il2cpp_class_get_events
00015a3a il2cpp_class_get_fields
00015a52 il2cpp_class_get_nested_types
00015a70 il2cpp_class_get_interfaces
00015a8c il2cpp_class_get_properties
00015aa8 il2cpp_class_get_property_from_name
00015acc il2cpp_class_get_field_from_name
00015aed il2cpp_class_get_methods
00015b06 il2cpp_class_get_method_from_name
00015b28 il2cpp_class_get_name
00015b3e il2cpp_class_get_namespace
00015b59 il2cpp_class_get_parent
00015b71 il2cpp_class_get_declaring_type
00015b91 il2cpp_class_instance_size
00015bac il2cpp_class_num_fields
00015bc4 il2cpp_class_is_valuetype
00015bde il2cpp_class_is_blittable
00015bf8 il2cpp_class_value_size
00015c10 il2cpp_class_get_flags
00015c27 il2cpp_class_is_abstract
00015c40 il2cpp_class_is_interface
00015c5a il2cpp_class_array_element_size
00015c7a il2cpp_class_from_type
00015c91 il2cpp_class_get_type
00015ca7 il2cpp_class_get_type_token
00015cc3 il2cpp_class_has_attribute
00015cde il2cpp_class_has_references
00015cfa il2cpp_class_is_enum
00015d0f il2cpp_class_get_image
00015d26 il2cpp_class_get_assemblyname
00015d44 il2cpp_class_get_rank
00015d5a il2cpp_class_get_data_size
00015d75 il2cpp_class_get_static_field_data
00015d98 il2cpp_stats_dump_to_file
00015db2 _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00015de8 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
00015e39 _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00015e6f il2cpp_stats_get_value
00015e86 il2cpp_domain_get
00015e98 il2cpp_domain_assembly_open
00015eb4 il2cpp_domain_get_assemblies
00015ed1 il2cpp_raise_exception
00015ee8 il2cpp_exception_from_name_msg
00015f07 il2cpp_get_exception_argument_null
00015f2a il2cpp_format_exception
00015f42 il2cpp_format_stack_trace
00015f5c il2cpp_unhandled_exception
00015f77 il2cpp_native_stack_trace
00015f91 il2cpp_field_get_name
00015fa7 il2cpp_field_get_flags
00015fbe il2cpp_field_get_from_reflection
00015fdf il2cpp_field_get_parent
00015ff7 il2cpp_field_get_object
0001600f il2cpp_field_get_offset
00016027 il2cpp_field_get_type
0001603d il2cpp_field_get_value
00016054 il2cpp_field_get_value_object
00016072 il2cpp_field_has_attribute
0001608d il2cpp_field_set_value
000160a4 il2cpp_field_set_value_object
000160c2 il2cpp_field_static_get_value
000160e0 il2cpp_field_static_set_value
000160fe il2cpp_field_is_literal
00016116 il2cpp_gc_collect
00016128 il2cpp_gc_collect_a_little
00016143 il2cpp_gc_start_incremental_collection
0001616a il2cpp_gc_enable
0001617b il2cpp_gc_disable
0001618d il2cpp_gc_is_disabled
000161a3 il2cpp_gc_set_mode
000161b6 il2cpp_gc_is_incremental
000161cf il2cpp_gc_get_max_time_slice_ns
000161ef il2cpp_gc_set_max_time_slice_ns
0001620f il2cpp_gc_get_used_size
00016227 il2cpp_gc_get_heap_size
0001623f il2cpp_gc_foreach_heap
00016256 il2cpp_stop_gc_world
0001626b il2cpp_start_gc_world
00016281 il2cpp_gc_alloc_fixed
00016297 il2cpp_gc_free_fixed
000162ac il2cpp_gchandle_new
000162c0 il2cpp_gchandle_new_weakref
000162dc il2cpp_gchandle_get_target
000162f7 il2cpp_gchandle_foreach_get_target
0001631a il2cpp_gc_wbarrier_set_field
00016337 il2cpp_gc_has_strict_wbarriers
00016356 il2cpp_gc_set_external_allocation_tracker
00016380 il2cpp_gc_set_external_wbarrier_tracker
000163a8 il2cpp_gchandle_free
000163bd il2cpp_object_header_size
000163d7 il2cpp_array_object_header_size
000163f7 il2cpp_offset_of_array_length_in_array_object_header
0001642c il2cpp_offset_of_array_bounds_in_array_object_header
00016461 il2cpp_allocation_granularity
0001647f il2cpp_unity_liveness_allocate_struct
000164a5 il2cpp_unity_liveness_calculation_from_root
000164d1 il2cpp_unity_liveness_calculation_from_statics
00016500 il2cpp_unity_liveness_finalize
0001651f il2cpp_unity_liveness_free_struct
00016541 il2cpp_method_get_return_type
0001655f il2cpp_method_get_from_reflection
00016581 il2cpp_method_get_object
0001659a il2cpp_method_get_name
000165b1 il2cpp_method_is_generic
000165ca il2cpp_method_is_inflated
000165e4 il2cpp_method_is_instance
000165fe il2cpp_method_get_param_count
0001661c il2cpp_method_get_param
00016634 il2cpp_method_get_class
0001664c il2cpp_method_has_attribute
00016668 il2cpp_method_get_declaring_type
00016689 il2cpp_method_get_flags
000166a1 il2cpp_method_get_token
000166b9 il2cpp_method_get_param_name
000166d6 il2cpp_profiler_install
000166ee il2cpp_profiler_set_events
00016709 il2cpp_profiler_install_enter_leave
0001672d il2cpp_profiler_install_allocation
00016750 il2cpp_profiler_install_gc
0001676b il2cpp_profiler_install_fileio
0001678a il2cpp_profiler_install_thread
000167a9 il2cpp_property_get_name
000167c2 il2cpp_property_get_get_method
000167e1 il2cpp_property_get_set_method
00016800 il2cpp_property_get_parent
0001681b il2cpp_property_get_flags
00016835 il2cpp_object_get_class
0001684d il2cpp_object_get_size
00016864 il2cpp_object_get_virtual_method
00016885 il2cpp_object_new
00016897 il2cpp_object_unbox
000168ab il2cpp_value_box
000168bc il2cpp_monitor_enter
000168d1 il2cpp_monitor_try_enter
000168ea il2cpp_monitor_exit
000168fe il2cpp_monitor_pulse
00016913 il2cpp_monitor_pulse_all
0001692c il2cpp_monitor_wait
00016940 il2cpp_monitor_try_wait
00016958 il2cpp_runtime_invoke_convert_args
0001697b il2cpp_runtime_invoke
00016991 il2cpp_runtime_class_init
000169ab il2cpp_runtime_object_init
000169c6 il2cpp_runtime_object_init_exception
000169eb il2cpp_runtime_unhandled_exception_policy_set
00016a19 il2cpp_string_length
00016a2e il2cpp_string_chars
00016a42 il2cpp_string_new
00016a54 il2cpp_string_new_wrapper
00016a6e il2cpp_string_new_utf16
00016a86 il2cpp_string_new_len
00016a9c il2cpp_string_intern
00016ab1 il2cpp_string_is_interned
00016acb il2cpp_thread_current
00016ae1 il2cpp_thread_attach
00016af6 il2cpp_thread_detach
00016b0b il2cpp_is_vm_thread
00016b1f il2cpp_current_thread_walk_frame_stack
00016b46 il2cpp_thread_walk_frame_stack
00016b65 il2cpp_current_thread_get_top_frame
00016b89 il2cpp_thread_get_top_frame
00016ba5 il2cpp_current_thread_get_frame_at
00016bc8 il2cpp_thread_get_frame_at
00016be3 il2cpp_current_thread_get_stack_depth
00016c09 il2cpp_thread_get_stack_depth
00016c27 il2cpp_set_default_thread_affinity
00016c4a il2cpp_override_stack_backtrace
00016c6a il2cpp_type_get_object
00016c81 il2cpp_type_get_type
00016c96 il2cpp_type_get_class_or_element_class
00016cbd il2cpp_type_get_name
00016cd2 il2cpp_type_get_assembly_qualified_name
00016cfa il2cpp_type_get_reflection_name
00016d1a il2cpp_type_is_byref
00016d2f il2cpp_type_get_attrs
00016d45 il2cpp_type_equals
00016d58 il2cpp_type_is_static
00016d6e il2cpp_type_is_pointer_type
00016d8a il2cpp_image_get_assembly
00016da4 il2cpp_image_get_name
00016dba il2cpp_image_get_filename
00016dd4 il2cpp_image_get_entry_point
00016df1 il2cpp_image_get_class_count
00016e0e il2cpp_image_get_class
00016e25 il2cpp_capture_memory_snapshot
00016e44 il2cpp_free_captured_memory_snapshot
00016e69 il2cpp_set_find_plugin_callback
00016e89 il2cpp_register_log_callback
00016ea6 il2cpp_debugger_set_agent_options
00016ec8 il2cpp_is_debugger_attached
00016ee4 il2cpp_register_debugger_agent_transport
00016f0d il2cpp_debug_foreach_method
00016f29 il2cpp_debug_get_method_info
00016f46 il2cpp_unity_install_unitytls_interface
00016f6e il2cpp_custom_attrs_from_class
00016f8d il2cpp_custom_attrs_from_method
00016fad il2cpp_custom_attrs_from_field
00016fcc il2cpp_custom_attrs_has_attr
00016fe9 il2cpp_custom_attrs_get_attr
00017006 il2cpp_custom_attrs_construct
00017024 il2cpp_custom_attrs_free
0001703d il2cpp_type_get_name_chunked
0001705a il2cpp_class_set_userdata
00017074 il2cpp_class_get_userdata_offset
00017095 il2cpp_class_for_each
000170ab il2cpp_unity_set_android_network_up_state_func
000170da mono_image_get_entry_point
000170f5 mono_image_get_filename
0001710d mono_image_get_guid
00017121 mono_image_is_dynamic
00017137 mono_image_get_assembly
0001714f mono_image_get_name
00017163 mono_get_root_domain
00017178 mono_domain_get
00017188 mono_domain_foreach
0001719c mono_domain_get_corlib
000171b3 mono_domain_get_assemblies_iter
000171d3 mono_type_get_class
000171e7 mono_type_is_struct
000171fb mono_type_is_reference
00017212 mono_type_generic_inst_is_valuetype
00017236 mono_type_full_name
0001724a mono_type_get_name_full
00017262 mono_string_free
00017273 mono_type_get_type
00017286 mono_type_is_byref
00017299 mono_type_get_attrs
000172ad mono_class_instance_size
000172c6 mono_class_value_size
000172dc mono_class_get_flags
000172f1 mono_class_num_fields
00017307 mono_class_num_methods
0001731e mono_class_num_properties
00017338 mono_class_get_methods
0001734f mono_class_get_properties
00017369 mono_class_get_nested_types
00017385 mono_class_get_context
0001739c mono_class_is_valuetype
000173b4 mono_class_get_namespace
000173cd mono_class_get_name
000173e1 mono_class_get_parent
000173f7 mono_class_get_type
0001740b mono_class_get_type_token
00017425 mono_class_get_byref_type
0001743f mono_class_get_image
00017454 mono_class_get_interfaces
0001746e mono_class_get_rank
00017482 mono_class_get_element_class
0001749f mono_class_is_enum
000174b2 mono_free_method_signatures
000174ce mono_debug_lookup_locals
000174e7 mono_debug_free_locals
000174fe mono_debug_find_method
00017515 mono_method_get_param_names
00017531 mono_method_get_context
00017549 mono_method_get_header_checked
00017568 mono_metadata_free_mh
0001757e mono_method_full_name
00017594 mono_method_get_generic_container
000175b6 mono_method_get_declaring_generic_method
000175df mono_method_get_name
000175f4 mono_method_get_class
0001760a mono_method_get_flags
00017620 mono_method_get_token
00017636 mono_method_is_generic
0001764d mono_method_is_inflated
00017665 mono_array_element_size
0001767d mono_array_length
0001768f mono_field_get_name
000176a3 mono_field_set_value
000176b8 mono_field_get_parent
000176ce mono_field_get_offset
000176e4 mono_field_get_type
000176f8 mono_string_chars
0001770a mono_string_length
0001771d mono_string_new
0001772d mono_object_unbox_internal
00017748 mono_object_get_type
0001775d mono_thread_current
00017771 mono_thread_get_main
00017786 mono_thread_attach
00017799 mono_thread_detach
000177ac mono_thread_set_name
000177c1 mono_thread_suspend_all_other_threads
000177e7 mono_thread_state_init_from_current
0001780b mono_thread_state_init_from_monoctx
0001782f mono_property_get_name
00017846 mono_property_get_get_method
00017863 mono_property_get_set_method
00017880 mono_property_get_parent
00017899 mono_gc_register_root
000178af mini_get_interp_callbacks
000178c9 mono_runtime_quit
000178db mono_runtime_is_shutting_down
000178f9 mono_arch_setup_resume_sighandler_ctx
0001791f mono_arch_set_breakpoint
00017938 mono_arch_clear_breakpoint
00017953 mono_arch_start_single_stepping
00017973 mono_arch_stop_single_stepping
00017992 mono_arch_skip_breakpoint
000179ac mono_arch_skip_single_step
000179c7 mono_arch_context_get_int_reg
000179e5 mono_arch_context_set_int_reg
00017a03 mono_jit_info_table_find
00017a1c mono_jit_info_get_method
00017a35 mono_debug_il_offset_from_address
00017a57 mono_set_is_debugger_attached
00017a75 mono_get_runtime_build_info
00017a91 mono_marshal_method_from_wrapper
00017ab2 mono_jit_find_compiled_method_with_jit_info
00017ade mono_get_lmf_addr
00017af0 mono_set_lmf
00017afd mini_jit_info_table_find
00017b16 mono_restore_context
00017b2b mono_find_prev_seq_point_for_native_offset
00017b56 mono_environment_exitcode_get
00017b74 mono_environment_exitcode_set
00017b92 jinfo_get_method
00017ba3 mono_get_string_class
00017bb9 mono_type_is_generic_parameter
00017bd8 mono_type_size
00017be7 mono_metadata_generic_class_is_valuetype
00017c10 mono_domain_is_unloading
00017c29 mono_get_byte_class
00017c3d mono_class_has_parent
00017c53 mono_class_get_checked
00017c6a _ZTISt12length_error
00017c7f _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
00017cd1 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
00017d23 _ZTSSt12length_error
00017d38 _ZTSSt11logic_error
00017d4c _ZTSSt9exception
00017d5d _ZTISt9exception
00017d6e _ZTISt11logic_error
00017d82 _ZdlPv
00017d89 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00017dd7 _Znwm
00017ddd _ZNSt12length_errorD1Ev
00017df5 __cxa_free_exception
00017e0a _ZNSt11logic_errorC2EPKc
00017e23 _ZTVSt12length_error
00017e38 _ZTVN10__cxxabiv120__si_class_type_infoE
00017e61 abort
00017e67 free
00017e6c exit
00017e71 malloc
00017e78 stderr
00017e7f fprintf
00017e87 snprintf
00017e90 strcmp
00017e97 bsearch
00017e9f towlower
00017ea8 memcmp
00017eaf strchr
00017eb6 strlen
00017ebd strncpy
00017ec5 strrchr
00017ecd setlocale
00017ed7 _ZNSt6__ndk18ios_base4initEPv
00017ef5 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
00017f2c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00017f63 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
00017f9e _ZNSt6__ndk18ios_base5clearEj
00017fbc _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
00017ff3 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
0001802b _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
0001805d _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
0001809a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
000180db _ZNKSt6__ndk18ios_base6getlocEv
000180fb _ZNSt6__ndk15ctypeIcE2idE
00018115 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
0001813e _ZNSt6__ndk16localeD1Ev
00018156 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00018194 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
000181cf _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018207 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001823f _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001827d _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000182bb _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000182fb _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001833b _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00018372 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000183a9 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
000183e8 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00018427 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001845e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018495 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000184d4 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018513 _ZNSt20bad_array_new_lengthC1Ev
00018533 _ZTISt20bad_array_new_length
00018550 _ZNSt20bad_array_new_lengthD1Ev
00018570 _ZTSSt20bad_array_new_length
0001858d _ZTSSt9bad_alloc
0001859e _ZTISt9bad_alloc
000185af _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000185fe memchr
00018605 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00018652 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
0001869f strcpy
000186a6 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00018704 _ZTISt12out_of_range
00018719 _ZNSt12out_of_rangeD1Ev
00018731 _ZTVSt12out_of_range
00018746 _ZTSSt12out_of_range
0001875b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
000187aa _ZTVNSt6__ndk117bad_function_callE
000187cd _ZTINSt6__ndk117bad_function_callE
000187f0 _ZNSt9exceptionD2Ev
00018804 _ZTSNSt6__ndk117bad_function_callE
00018827 _ZNKSt9exception4whatEv
0001883f strncmp
00018847 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00018895 write
0001889b hypot
000188a5 read
000188aa logb
000188af scalbn
000188b6 JNI_OnLoad
000188c1 JNI_OnUnload
000188ce __gnu_strerror_r
000188df stat
000188e4 __errno
000188ec lstat
000188f2 unlink
000188f9 readdir
00018901 calloc
00018908 closedir
00018911 opendir
00018919 strdup
00018920 qsort
00018926 mkdir
0001892c SystemNative_ChMod
0001893f chmod
00018945 SystemNative_Link
00018957 link
0001895c SystemNative_Symlink
00018971 symlink
00018979 readlink
00018982 SystemNative_Rename
00018996 rename
0001899d SystemNative_RmDir
000189b0 rmdir
000189b6 SystemNative_CopyFile
000189cc fstat
000189d2 fchmod
000189d9 sendfile
000189e2 futimens
000189eb SystemNative_LChflags
00018a01 SystemNative_GetDomainSocketSizes
00018a23 time
00018a28 srand48
00018a30 lrand48
00018a38 open
00018a3d close
00018a43 SystemNative_UTimes
00018a57 utimes
00018a5e geteuid
00018a66 getegid
00018a6e mono_pal_init
00018a7c SystemNative_FStat2
00018a90 SystemNative_UTime
00018aa3 GlobalizationNative_GetTimeZoneDisplayName
00018ace pthread_key_delete
00018ae1 pthread_getspecific
00018af5 pthread_setspecific
00018b09 pthread_mutex_init
00018b1c pthread_mutex_destroy
00018b32 pthread_mutex_lock
00018b45 pthread_mutex_unlock
00018b5a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00018ba7 pthread_key_create
00018bba __android_log_print
00018bce pthread_once
00018bdf dl_iterate_phdr
00018bef strstr
00018bf6 pthread_mutexattr_init
00018c0d pthread_mutexattr_settype
00018c27 pthread_mutexattr_destroy
00018c41 pthread_rwlock_wrlock
00018c57 pthread_rwlock_rdlock
00018c6d pthread_rwlock_unlock
00018c83 __cxa_rethrow
00018c91 access
00018c98 getenv
00018c9f pthread_attr_init
00018cb1 pthread_create
00018cc0 pthread_attr_destroy
00018cd5 pthread_self
00018ce2 pthread_detach
00018cf1 pthread_setname_np
00018d04 sched_yield
00018d10 getcwd
00018d17 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00018d62 realloc
00018d6a ioctl
00018d70 isatty
00018d77 _Znam
00018d7d _ZdaPv
00018d84 lseek
00018d8a ftruncate
00018d98 mmap
00018d9d munmap
00018da4 __cxa_guard_acquire
00018db8 getpagesize
00018dc4 __cxa_guard_release
00018dd8 pthread_cond_destroy
00018ded pthread_cond_wait
00018dff gettimeofday
00018e0c pthread_cond_timedwait
00018e23 pthread_cond_broadcast
00018e3a pthread_cond_signal
00018e4e __FD_SET_chk
00018e5f select
00018e66 atoi
00018e6b sigemptyset
00018e77 sigaction
00018e81 sysconf
00018e89 uname
00018e8f setenv
00018e96 unsetenv
00018e9f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
00018ee6 __start_il2cpp
00018ef5 __stop_il2cpp
00018f03 dladdr
00018f0a memalign
00018f13 getpid
00018f1a sprintf
00018f22 clock_gettime
00018f30 clock_getres
00018f3d mktime
00018f44 localtime
00018f4e strftime
00018f57 gmtime
00018f5e difftime
00018f67 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
00018fb5 vsnprintf
00018fbf _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
0001900c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
0001905e strlcpy
00019066 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
000190b6 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00019105 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
00019155 __cxa_pure_virtual
00019168 DllGetActivationFactory
00019180 DllCanUnloadNow
00019190 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
000191dc _ZNSt13exception_ptrD1Ev
000191f5 _ZNSt13exception_ptrC1ERKS_
00019211 _ZSt17rethrow_exceptionSt13exception_ptr
0001923a _ZSt17current_exceptionv
00019253 _ZNSt13exception_ptraSERKS_
0001926f strtol
00019276 wmemchr
0001927e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
000192d2 __cxa_guard_abort
000192e4 atol
000192e9 clock
000192ef nanosleep
000192f9 madvise
00019301 fread
00019307 setjmp
0001930e strtoul
00019316 signal
0001931d pthread_getattr_np
00019330 pthread_attr_getstack
00019346 dlopen
0001934d sigdelset
00019357 sigaddset
00019361 pthread_sigmask
00019371 sem_post
0001937a sigsuspend
00019385 pthread_kill
00019392 sem_timedwait
000193a0 sem_wait
000193a9 sem_init
000193b2 sigfillset
000193bd pthread_join
000193ca sem_getvalue
000193d7 usleep
000193de vfprintf
000193e7 fflush
000193ee syscall
000193f6 dlerror
000193fe dlsym
00019404 dlclose
0001940c posix_memalign
0001941b _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE
