0000027c Android
000218a3 ConvertFP32ToFP16Row_NEON
000218bd ScaleMaxSamples_NEON
000218d2 ScaleSumSamples_NEON
000218e7 ScaleSamples_NEON
000218f9 GaussCol_NEON
00021907 GaussRow_NEON
00021915 I444ToARGBRow_SVE2
00021928 I400ToARGBRow_SVE2
0002193b I422ToARGBRow_SVE2
0002194e I422ToRGB24Row_SVE2
00021962 I422ToRGB565Row_SVE2
00021977 I422ToARGB1555Row_SVE2
0002198e I422ToARGB4444Row_SVE2
000219a5 I422ToRGBARow_SVE2
000219b8 I444AlphaToARGBRow_SVE2
000219d0 I422AlphaToARGBRow_SVE2
000219e8 NV12ToARGBRow_SVE2
000219fb NV21ToARGBRow_SVE2
00021a0e NV12ToRGB24Row_SVE2
00021a22 NV21ToRGB24Row_SVE2
00021a36 ARGBToRGB565Row_SVE2
00021a4b ARGBToRGB565DitherRow_SVE2
00021a66 ARGB1555ToARGBRow_SVE2
00021a7d YUY2ToARGBRow_SVE2
00021a90 UYVYToARGBRow_SVE2
00021aa3 RAWToARGBRow_SVE2
00021ab5 RAWToRGBARow_SVE2
00021ac7 RGB24ToARGBRow_SVE2
00021adb ARGBToRGB24Row_SVE2
00021aef ARGBToRAWRow_SVE2
00021b01 I210ToARGBRow_SVE2
00021b14 I210AlphaToARGBRow_SVE2
00021b2c I210ToAR30Row_SVE2
00021b3f P210ToARGBRow_SVE2
00021b52 P210ToAR30Row_SVE2
00021b65 I410ToARGBRow_SVE2
00021b78 I410AlphaToARGBRow_SVE2
00021b90 I410ToAR30Row_SVE2
00021ba3 P410ToARGBRow_SVE2
00021bb6 P410ToAR30Row_SVE2
00021bc9 I212ToAR30Row_SVE2
00021bdc I212ToARGBRow_SVE2
00021bef crypto_aead_aegis128l_keybytes
00021c0e crypto_aead_aegis128l_nsecbytes
00021c2e crypto_aead_aegis128l_npubbytes
00021c4e crypto_aead_aegis128l_abytes
00021c6b crypto_aead_aegis128l_messagebytes_max
00021c92 crypto_aead_aegis128l_keygen
00021caf crypto_aead_aegis128l_encrypt
00021ccd crypto_aead_aegis128l_encrypt_detached
00021cf4 crypto_aead_aegis128l_decrypt
00021d12 crypto_aead_aegis128l_decrypt_detached
00021d39 _crypto_aead_aegis128l_pick_best_implementation
00021d69 aegis128l_soft_implementation
00021d87 crypto_aead_aegis256_keybytes
00021da5 crypto_aead_aegis256_nsecbytes
00021dc4 crypto_aead_aegis256_npubbytes
00021de3 crypto_aead_aegis256_abytes
00021dff crypto_aead_aegis256_messagebytes_max
00021e25 crypto_aead_aegis256_keygen
00021e41 crypto_aead_aegis256_encrypt
00021e5e crypto_aead_aegis256_encrypt_detached
00021e84 crypto_aead_aegis256_decrypt
00021ea1 crypto_aead_aegis256_decrypt_detached
00021ec7 _crypto_aead_aegis256_pick_best_implementation
00021ef6 aegis256_soft_implementation
00021f13 crypto_aead_xchacha20poly1305_ietf_encrypt_detached
00021f47 crypto_aead_xchacha20poly1305_ietf_encrypt
00021f72 crypto_aead_xchacha20poly1305_ietf_decrypt_detached
00021fa6 crypto_core_hchacha20
00021fbc crypto_stream_chacha20_ietf_ext
00021fdc crypto_onetimeauth_poly1305_init
00021ffd crypto_onetimeauth_poly1305_update
00022020 crypto_stream_chacha20_ietf_ext_xor_ic
00022047 crypto_onetimeauth_poly1305_final
00022069 sodium_misuse
00022077 crypto_verify_16
00022088 crypto_aead_xchacha20poly1305_ietf_keybytes
000220b4 crypto_aead_xchacha20poly1305_ietf_npubbytes
000220e1 crypto_aead_xchacha20poly1305_ietf_nsecbytes
0002210e crypto_aead_xchacha20poly1305_ietf_abytes
00022138 crypto_aead_xchacha20poly1305_ietf_messagebytes_max
0002216c crypto_aead_xchacha20poly1305_ietf_keygen
00022196 randombytes_buf
000221a6 fe25519_frombytes
000221b8 fe25519_tobytes
000221c8 fe25519_invert
000221d7 ge25519_add
000221e3 ge25519_frombytes
000221f5 ge25519_frombytes_negate_vartime
00022216 ge25519_p1p1_to_p2
00022229 ge25519_p1p1_to_p3
0002223c ge25519_p3_to_cached
00022251 ge25519_p3_tobytes
00022264 ge25519_sub
00022270 ge25519_tobytes
00022280 ge25519_double_scalarmult_vartime
000222a2 ge25519_scalarmult
000222b5 ge25519_scalarmult_base
000222cd ge25519_is_on_curve
000222e1 ge25519_is_on_main_subgroup
000222fd ge25519_is_canonical
00022312 ge25519_has_small_order
0002232a sc25519_mul
00022336 sc25519_muladd
00022345 sc25519_invert
00022354 sc25519_reduce
00022363 sc25519_is_canonical
00022378 ge25519_from_uniform
0002238d ge25519_from_hash
0002239f ristretto255_frombytes
000223b6 ristretto255_p3_tobytes
000223ce ristretto255_from_hash
000223e5 crypto_core_hchacha20_outputbytes
00022407 crypto_core_hchacha20_inputbytes
00022428 crypto_core_hchacha20_keybytes
00022447 crypto_core_hchacha20_constbytes
00022468 crypto_core_salsa20
0002247c crypto_core_salsa20_outputbytes
0002249c crypto_core_salsa20_inputbytes
000224bb crypto_core_salsa20_keybytes
000224d8 crypto_core_salsa20_constbytes
000224f7 crypto_core_salsa2012
0002250d crypto_core_salsa2012_outputbytes
0002252f crypto_core_salsa2012_inputbytes
00022550 crypto_core_salsa2012_keybytes
0002256f crypto_core_salsa2012_constbytes
00022590 crypto_core_salsa208
000225a5 crypto_core_salsa208_outputbytes
000225c6 crypto_core_salsa208_inputbytes
000225e6 crypto_core_salsa208_keybytes
00022604 crypto_core_salsa208_constbytes
00022624 softaes_block_encrypt
0002263a blake2b_compress_ref
0002264f blake2b_init_param
00022662 blake2b_init
0002266f blake2b_init_salt_personal
0002268a blake2b_init_key
0002269b blake2b_update
000226aa blake2b_init_key_salt_personal
000226c9 blake2b_final
000226d7 blake2b
000226df blake2b_salt_personal
000226f5 blake2b_pick_best_implementation
00022716 crypto_generichash_blake2b
00022731 crypto_generichash_blake2b_salt_personal
0002275a crypto_generichash_blake2b_init
0002277a crypto_generichash_blake2b_init_salt_personal
000227a8 crypto_generichash_blake2b_update
000227ca crypto_generichash_blake2b_final
000227eb _crypto_generichash_blake2b_pick_best_implementation
00022820 crypto_generichash_bytes_min
0002283d crypto_generichash_bytes_max
0002285a crypto_generichash_bytes
00022873 crypto_generichash_keybytes_min
00022893 crypto_generichash_keybytes_max
000228b3 crypto_generichash_keybytes
000228cf crypto_generichash_primitive
000228ec crypto_generichash_statebytes
0002290a crypto_generichash
0002291d crypto_generichash_init
00022935 crypto_generichash_update
0002294f crypto_generichash_final
00022968 crypto_generichash_keygen
00022982 crypto_hash_sha256_init
0002299a crypto_hash_sha256_update
000229b4 crypto_hash_sha256_final
000229cd crypto_kx_seed_keypair
000229e4 crypto_scalarmult_base
000229fb crypto_kx_client_session_keys
00022a19 crypto_kx_server_session_keys
00022a37 crypto_kx_publickeybytes
00022a50 crypto_kx_secretkeybytes
00022a69 crypto_kx_seedbytes
00022a7d crypto_kx_sessionkeybytes
00022a97 crypto_kx_primitive
00022aab crypto_onetimeauth_poly1305_donna_implementation
00022adc crypto_onetimeauth_poly1305
00022af8 crypto_onetimeauth_poly1305_verify
00022b1b crypto_onetimeauth_poly1305_bytes
00022b3d crypto_onetimeauth_poly1305_keybytes
00022b62 crypto_onetimeauth_poly1305_statebytes
00022b89 crypto_onetimeauth_poly1305_keygen
00022bac _crypto_onetimeauth_poly1305_pick_best_implementation
00022be2 argon2_finalize
00022bf2 argon2_fill_memory_blocks
00022c0c argon2_validate_inputs
00022c23 argon2_initialize
00022c35 _crypto_pwhash_argon2_pick_best_implementation
00022c64 argon2_fill_segment_ref
00022c7c blake2b_long
00022c89 crypto_scalarmult_primitive
00022ca5 crypto_scalarmult_curve25519_base
00022cc7 crypto_scalarmult_curve25519
00022ce4 crypto_scalarmult_bytes
00022cfc crypto_scalarmult_scalarbytes
00022d1a crypto_scalarmult_curve25519_ref10_implementation
00022d4c crypto_scalarmult_curve25519_bytes
00022d6f crypto_scalarmult_curve25519_scalarbytes
00022d98 _crypto_scalarmult_curve25519_pick_best_implementation
00022dcf sodium_is_zero
00022dde abort
00022de4 crypto_stream_chacha20_ref_implementation
00022e0e crypto_stream_chacha20_keybytes
00022e2e crypto_stream_chacha20_noncebytes
00022e50 crypto_stream_chacha20_messagebytes_max
00022e78 crypto_stream_chacha20_ietf_keybytes
00022e9d crypto_stream_chacha20_ietf_noncebytes
00022ec4 crypto_stream_chacha20_ietf_messagebytes_max
00022ef1 crypto_stream_chacha20
00022f08 crypto_stream_chacha20_xor_ic
00022f26 crypto_stream_chacha20_xor
00022f41 crypto_stream_chacha20_ietf
00022f5d crypto_stream_chacha20_ietf_xor_ic
00022f80 crypto_stream_chacha20_ietf_xor
00022fa0 crypto_stream_chacha20_ietf_keygen
00022fc3 crypto_stream_chacha20_keygen
00022fe1 _crypto_stream_chacha20_pick_best_implementation
00023012 crypto_stream_salsa20_ref_implementation
0002303b crypto_stream_salsa20_keybytes
0002305a crypto_stream_salsa20_noncebytes
0002307b crypto_stream_salsa20_messagebytes_max
000230a2 crypto_stream_salsa20
000230b8 crypto_stream_salsa20_xor_ic
000230d5 crypto_stream_salsa20_xor
000230ef crypto_stream_salsa20_keygen
0002310c _crypto_stream_salsa20_pick_best_implementation
0002313c crypto_verify_16_bytes
00023153 crypto_verify_32_bytes
0002316a crypto_verify_64_bytes
00023181 crypto_verify_32
00023192 crypto_verify_64
000231a3 randombytes_set_implementation
000231c2 randombytes_implementation_name
000231e2 randombytes_random
000231f5 randombytes_stir
00023206 randombytes_uniform
0002321a randombytes_sysrandom_implementation
0002323f randombytes_buf_deterministic
0002325d randombytes_seedbytes
00023273 randombytes_close
00023285 randombytes
00023291 syscall
00023299 __open_2
000232a2 poll
000232a7 fstat
000232ad fcntl
000232b3 __read_chk
000232be _sodium_runtime_get_cpu_features
000232df _sodium_alloc_init
000232f2 sodium_crit_enter
00023304 sodium_crit_leave
00023316 sodium_set_misuse_handler
00023330 sodium_runtime_has_neon
00023348 sodium_runtime_has_armcrypto
00023365 sodium_runtime_has_sse2
0002337d sodium_runtime_has_sse3
00023395 sodium_runtime_has_ssse3
000233ae sodium_runtime_has_sse41
000233c7 sodium_runtime_has_avx
000233de sodium_runtime_has_avx2
000233f6 sodium_runtime_has_avx512f
00023411 sodium_runtime_has_pclmul
0002342b sodium_runtime_has_aesni
00023444 sodium_runtime_has_rdrand
0002345e sodium_stackzero
0002346f sodium_memcmp
0002347d sodium_compare
0002348c sodium_increment
0002349d sodium_add
000234a8 sodium_sub
000234b3 sodium_mlock
000234c0 sodium_munlock
000234cf sodium_malloc
000234dd sodium_allocarray
000234ef sodium_free
000234fb sodium_mprotect_noaccess
00023514 sodium_mprotect_readonly
0002352d sodium_mprotect_readwrite
00023547 sodium_pad
00023552 sodium_unpad
0002355f _ZNSt6__ndk16__itoa8__u32toaEjPc
00023580 _ZNSt6__ndk16__itoa8__u64toaEmPc
000235a1 _ZNSt6__ndk13cinE
000235b3 _ZNSt6__ndk14coutE
000235c6 __sF
000235cb _ZNSt6__ndk14clogE
000235de _ZNSt6__ndk14wcinE
000235f1 _ZNSt6__ndk15wcoutE
00023605 _ZNSt6__ndk15wcerrE
00023619 _ZNSt6__ndk15wclogE
0002362d _ZNSt6__ndk18ios_base4InitC2Ev
0002364c _ZNSt6__ndk18ios_base4InitD2Ev
0002366b ungetc
00023672 getc
00023677 fflush
0002367e ungetwc
00023686 getwc
0002368c fputwc
00023693 _ZNSt6__ndk18ios_base4InitC1Ev
000236b2 _ZNSt6__ndk18ios_base4InitD1Ev
000236d1 __system_property_get
000236e7 strncmp
000236ef fprintf
000236f7 pthread_rwlock_wrlock
0002370d pthread_rwlock_unlock
00023723 dl_iterate_phdr
00023733 pthread_rwlock_rdlock
00023749 libm.so
00023751 LIBC
00023756 libdl.so
0002375f libc.so
00023767 libngfx.so
00023772 libmediandk.so
00023781 libOpenSLES.so
00023790 libaaudio.so
0002379d libEGL.so
000237a7 libGLESv3.so
000237b4 libjnigraphics.so
000237c6 libandroid.so
000237d4 liblog.so
000237de libvulkan.so
000237eb libOpenMAXAL.so
000237fb libqck.so
0002ff5e n<expand 32-byte k
000302f8  $(,048<
000303d8 "3DUfw
000304d5 XNk1(ub~
000304e9 &&&&&&&&
000304f2 &&&&&&&
000304fa &&&&&&&&
00030509 &&&&&&&
00030511 "&& &&&&
0003052a EncoderAndroid: Graphics context initialized successfully
00030564 false
0003056a EncoderAndroid: Failed to initialise video track
0003059b Encoder B-frames allowed changed to: {}
000305c3 MuxerAndroid: Failed to populate format data
000305f0 MuxerAndroid: Failed to extract SPS and PPS data from packet
0003062d EGL_BAD_CURRENT_SURFACE (Invalid current surface)
0003065f eglCreateContext failed because: %s
00030683 dlsym failed for get_action_authorisation: 
000306af invalid string: control character U+0011 (DC1) must be escaped to \u0011
000306f8 while parsing 
00030712 EncoderAndroid: Initializing graphics context...
00030743 The format string contains an invalid escape sequence
00030779 The argument index value is too large for the number of arguments supplied
000307c4 EncoderAndroid: adding UNKNOWN type track, UNSUPPORTED
000307fb EncoderAndroid::GetTrackInfo called with invalid track index ({})
0003083d EncoderAndroid::GetPoolSemaphore called with invalid pool index ({})
00030882 EGL_BAD_NATIVE_WINDOW (Invalid native window)
000308b0 EGL_BAD_SURFACE (Invalid EGL surface)
000308d6 eglChooseConfig failed because: %s
000308f9 11 4 22 44 44 22 444444
00030911 11 4 22 44 44 22 444444 4444 4 444 444 444 444
00030940 called AllocateFrameSubmission with null parameters
00030974 libunwind: %s - %s
00030988 DW_EH_PE_funcrel pointer encoding not supported
000309c0 ExternalTextureGL texture_id not released
000309ea The type option contains an invalid value for 
00030a1c a character
00030a28 EncoderAndroid: adding video track
00030a4b EncoderAndroid: adding audio track
00030a6e EncoderAndroid::GetAudioTrackFrameSize called with invalid track index ({})
00030aba Invalid track index (idx={}, but there are only {} tracks)
00030af5 Failed to encode frame: {}
00030b10 MuxerAndroid: Failed to populate video format data
00030b43 MuxerAndroid: Closing file
00030b5e liblck_core.so
00030b6d dlopen failed: 
00030b7d invalid string: control character U+0004 (EOT) must be escaped to \u0004
00030bc6 getSavedFloatRegister
00030be0 Vulkan
00030be7 Track {}: AMediaCodec_getOutputBuffer returned null pointer
00030c23 an integer
00030c2e MuxerAndroid: AMediaMuxer_writeSampleData failed - Media status = {}
00030c73 MuxerAndroid: Deleting muxer track data
00030c9b EGLInitFailed
00030ca9 OPENGL
00030cb0 called SetCaptureErrorCallback with null encoder
00030ce1 C:/Users/tdfis/wkspaces/gg.obi.app.qck_game/Packages/gg.obi.unity.lck-core/Native~/lck-core-auth/src/auth.cpp
00030d4f invalid string: control character U+0016 (SYN) must be escaped to \u0016
00030d98 nan(ind)
00030da1 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00030de8 C:/Users/tdfis/wkspaces/gg.obi.app.qck_game/Packages/gg.obi.unity.qck/Native~/src/encoder_android.cpp
00030e4e EncoderAndroid: Unity EGL Context was NULL
00030e79 EncoderAndroid: initialize framebuffer drawing context
00030eb4     #version 300 es
00030ec8     precision highp float;
00030ee4     in vec2 vTexCoord;
00030efb     out vec4 FragColor;
00030f14     uniform sampler2D uTexture;
00030f35     vec3 linearToSrgb(vec3 linear) {
00030f5a         vec3 cutoff = step(vec3(0.0031308), linear);
00030f8f         vec3 lower = linear * 12.92;
00030fb4         vec3 higher = 1.055 * pow(linear, vec3(1.0/2.4)) - 0.055;
00030ff6         return mix(lower, higher, cutoff);
00031021     }
00031028     void main() {
0003103a         vec4 texColor = texture(uTexture, vTexCoord);
00031070         vec3 srgbColor = linearToSrgb(texColor.rgb);
000310a5         FragColor = vec4(srgbColor, texColor.a);
000310d6     }
000310dd audio/mp4a-latm
000310ed EncoderAndroid: Closing tracks
0003110c csd-1
00031115 LCK native plugin loaded
0003112e called StartMuxer with null parameters
00031155 samples_per_frame is zero for audio track %d
00031182 invalid string: control character U+000A (LF) must be escaped to \u000A or \n
000311d0 invalid string: control character U+000E (SO) must be escaped to \u000E
00031218 ; expected 
00031224 rv64
00031229 sysrandom
00031233 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00031299 CIE version is not 1 or 3
000312b3 Track::InitAudio: AMediaFormat_new failed
000312dd Track::InitAudio: AMediaCodec_start failed
00031308 An argument index may not have a negative value
00031338 EncoderAndroid: Finished initializing resources
00031368 Encoder thread should stop but still has {} frames that will be discarded
000313b2 thread constructor failed
000313cc EncoderAndroid::GetPoolSize called with invalid track index ({})
0003140d An error occurred while draining the encoder for track {}: {}
0003144b Muxer: Failed to initialize auth (AuthReturnCode={})
00031480 Unknown Track Type ({})
00031498 Muxer::UpdateUserRecordingData failed: Unauthorized (AuthReturnCode={})
000314e0 glWaitSemaphoreEXT
000314f3 called SetEncoderLogLevel with null parameters
00031522 type_error
0003152d invalid string: control character U+0008 (BS) must be escaped to \u0008 or \b
0003157b iterator out of range
00031591 , column 
0003159b '[', '{', or a literal
000315b2 _Unwind_Resume() can't return
000315d0 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
00031612 Can't binary search on variable length encoded data.
0003164f Track::InitAudio: AMediaCodec_configure failed
0003167e Track {}: AMediaCodec_getInputBuffer returned buffer with size zero
000316c2 Track {}: AMediaCodec_dequeueOutputBuffer returned {}
000316f8 EncoderAndroid: Tracks initialized successfully
00031728 The argument index should end with a ':' or a '}'
0003175a video/avc
00031764 EncoderAndroid: Deleting resources
00031787 eglCreateSyncKHR
00031798 Decryption failed
000317aa invalid string: control character U+0002 (STX) must be escaped to \u0002
000317f3 invalid string: control character U+0013 (DC3) must be escaped to \u0013
0003183c invalid string: control character U+0014 (DC4) must be escaped to \u0014
00031885 invalid_iterator
00031896  neon
0003189c ro.arch
000318a4 getULEB128
000318b5 Track::InitVideo: AMediaCodec_createInputSurface failed
000318ed EncoderAndroid: all good, Open succeeded
00031916 Integral value outside the range of the char type
00031948 Packet callback is null
00031960 C:/Users/tdfis/wkspaces/gg.obi.app.qck_game/Packages/gg.obi.unity.qck/Native~/include/qck/muxer.h
000319c2 Failed to start muxer
000319d8 ExtractSPSAndPPS: Couldn't extract SPS/PPS from Annex-B formatted data.
00031a20 %*.s
00031a25 called GetResourceContext with null ctx
00031a4d Authorization for StartStreaming failed
00031a76 invalid string: control character U+0012 (DC2) must be escaped to \u0012
00031abf iterator does not fit current value
00031ae3 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00031b2d FDE has zero length
00031b41 Track {}: AMediaCodec_releaseOutputBuffer failed
00031b72 EncoderAndroid: Failed to initialize OpenGL ES context
00031ba9 Failed to unbind EGL rendering context
00031bd0 Failed to flush encoder for track {}: {}
00031bf9 C:/Users/tdfis/wkspaces/gg.obi.app.qck_game/Packages/gg.obi.unity.qck/Native~/src/muxer_android.cpp
00031c5d ExtractSPSAndPPSFromAnnexB: Failed to extract SPS/PPS, SPS size {}, PPS size {}
00031cad MuxerAndroid: Stopping muxer
00031cca MuxerAndroid: Closed
00031cdf EGL_SUCCESS (No error)
00031cf6 null
00031cfb invalid string: control character U+001C (FS) must be escaped to \u001C
00031d43 invalid number; expected digit after '.'
00031d6c invalid number; expected '+', '-', or digit after exponent
00031da7 object key
00031db2 number overflow parsing '
00031dcc truncated uleb128 expression
00031de9 libunwind: unsupported .eh_frame_hdr version: %u at %lx
00031e32 Track: Creating {} texture pool
00031e52 The value of the argument index exceeds its maximum value
00031e8f EncoderAndroid: Initializing resources
00031eb6 Encoder::EncoderThread starting
00031ed6 EncoderAndroid::GetPoolTexture called with invalid track index ({})
00031f1a MuxerAndroid: AMediaMuxer_start failed
00031f41 EGLExtNotFound
00031f50 rtmp_url
00031f59 Parsing error occurred while retrieving streaming data
00031f90 Sodium initialization failed
00031fad string
00031fb4 invalid comment; expecting '/' or '*' after '/'
00031fe4 invalid string: '\u' must be followed by 4 hex digits
0003201a exynos9810
00032025 unsupported arm64 register
00032040 unsupported restore location for register
0003206a getTableEntrySize
0003207c Track::InitVideo: buffer format is {}
000320a2 EncoderAndroid: EGL Context creation failed because {}
000320d9 EncoderAndroid: Updated format for track {} = {}
0003210a EncoderAndroid: Stopping encoder thread
00032132 Encoder failed to process frame: {}
00032156 EncoderAndroid::AdvancePoolIndex called with invalid track index ({})
0003219c unordered_map::at: key not found
000321bd qck DestroyEncoder
000321d0 Called MuxPacketCallback with null muxer context
00032201 Decryption resulted in zero length
00032224 key_exchange failed with code: 
00032244 boolean
0003224c parse error
0003225c truncated sleb128 expression
00032279 DW_OP_piece not implemented
0003229f The replacement field misses a terminating '}'
000322ce infnanINFNAN
000322db EncoderAndroid: track->m_input_surface was nullptr
0003230e Encoder::EncoderThread stopped while waiting for next frame to be enqueued
00032359 MuxerAndroid: Failed to populate audio format data
0003238c ExtractSPSAndPPSFromAnnexB: Invalid Annex-B data
000323bd MuxerAndroid: WriteSampleData called for config packet, not an encoded sample packet
00032412 glImportSemaphoreFdEXT
00032429 EGL_BAD_ACCESS (Cannot access requested resource)
0003245b EGL_BAD_MATCH (EGL arguments mismatch)
00032482 #?RADIANCE
0003248d # Written by stb_image_write.h
000324ac FORMAT=32-bit_rle_rgbe
000324c4 Initializing resources
000324db key_exchange
000324e8 invalid string: forbidden character after backslash
0003251c end of input
00032529 evaluateExpression
0003253f EncoderAndroid: Failed to initialise tracks
0003256b The numeric value of the format specifier is too large
000325a2 The precision option does not contain a value or an argument index
000325e5 01234567
000325ee Failed to write sample data for packet
00032615 111 221 2222 11
00032625 called GetAudioTrackFrameSize with null parameters
00032658 Initializing Auth...
0003266d FFI function loading failed
00032689 invalid string: control character U+000B (VT) must be escaped to \u000B
000326d1 invalid string: control character U+0010 (DLE) must be escaped to \u0010
0003271a invalid string: control character U+0015 (NAK) must be escaped to \u0015
00032763 invalid string: control character U+001E (RS) must be escaped to \u001E
000327ab <U+%.4X>
000327b4 ; last read: '
000327cb unwind_phase2
000327d9 malformed uleb128 expression
000327f6 unsupported restore location for float register
0003282d Track::InitVideo: AMediaCodec_configure failed
0003285f EncoderAndroid: Flushing encoder
00032880 Encoder::EncoderThread finished
000328a0 MuxerAndroid: Failed to add track to muxer
000328cb csd-0
000328d1 glSignalSemaphoreEXT
000328e6 eglInitialize failed because: %s
00032907 EGLConfigNotFound
00032919 dlsym failed for key_exchange: 
00032939 invalid string: missing closing quote
0003295f invalid string: control character U+000F (SI) must be escaped to \u000F
000329a7 invalid string: control character U+0019 (EM) must be escaped to \u0019
000329ef libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
00032a30 DW_EH_PE_aligned pointer encoding not supported
00032a60 getSavedRegister
00032a75 a bool
00032a7c  does not allow the 
00032a91 true
00032a99 Shader Compilation Error: %s
00032ab7 EGL context is not initialized
00032ad6 ExtractSPSandPPSFromAVCC: SPS exceeds buffer size
00032b08 Called GetInitResourcesFunction without initializing encoder
00032b45 Authorization for StartRecording failed
00032b6d bool liv::lck::core::Auth::is_authorised_to_perform_action(AuthAction, std::string &)
00032bc3 invalid literal
00032bd3 invalid string: control character U+0007 (BEL) must be escaped to \u0007
00032c1c  at line 
00032c26 getRegister
00032c3a FDE is really a CIE
00032c4e Track::InitVideo: AMediaCodec_start failed
00032c79 Using automatic argument numbering in manual argument numbering mode
00032cc7 a pointer
00032cd1 MuxerAndroid: writing to {}
00032ced EGL_BAD_ALLOC (Cannot allocate resources)
00032d17 called StartEncoder with null parameters
00032d40 called StopEncoder with null parameters
00032d68 called AddRecorderPacketCallback with null ctx
00032d97 qck CreateMuxer
00032da7 invalid string: control character U+0009 (HT) must be escaped to \u0009 or \t
00032df5 invalid string: control character U+0018 (CAN) must be escaped to \u0018
00032e3e invalid string: control character U+001A (SUB) must be escaped to \u001A
00032e87 cannot compare iterators of different containers
00032eb8 Failed to process packet for track {}: {}
00032ee2 ExternalTextureGL destructor
00032eff EncoderAndroid: init GL log messenger
00032f25 locale-specific form
00032f3a ExtractSPSandPPSFromAVCC: Invalid AVCC data
00032f66 ExtractSPSandPPSFromAVCC: Invalid AVCC PPS count
00032f97 glTexStorageMem2DEXT
00032fac Unknown EGL error
00032fbe EGLContextFailed
00032fcf Decryption failed: ciphertext shorter than tag
00032ffe object
00033005 binary
0003300c number
00033013 invalid string: control character U+0005 (ENQ) must be escaped to \u0005
0003305c string literal
0003306f nan(snan)
00033079 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
000330bf standard
000330c8 EncoderAndroid: Initializing tracks...
000330ef alternate form
000330fe a floating-point
0003310f EncoderAndroid: track->m_surface was nullptr
0003313c MuxerAndroid: Creating AMediaMuxer
0003315f glCreateMemoryObjectsEXT
00033178 called AllocateFrameSubmission with null audio_tracks but non-zero audio_tracks_size
000331cd Called GetInitResourcesFunction with improper or not initialized data
00033213 discarded
0003321d ' not found
00033229 invalid string: control character U+0001 (SOH) must be escaped to \u0001
00033272 true literal
0003327f number literal
00033290 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
000332e1 The format specifier for 
000332fb The type does not fit in the mask
0003331d EncoderAndroid::GetPoolSemaphore called with invalid track index ({})
00033363 MuxerAndroid::PopulateFormatData called for packet with unexpected track type: {}
000333b5 MuxerAndroid: Closing muxer
000333d1 EGL_BAD_CONTEXT (Invalid EGL context)
000333f7 EGL_BAD_DISPLAY (Invalid EGL display)
0003341d EXPOSURE=          1.0000000000000
00033441 -Y %d +X %d
0003344e qck DestroyMuxer
0003345f Failed to compute shared secret (scalarmult)
0003348d unknown pointer encoding
000334a6 getSLEB128
000334b1 DW_OP_deref_size with bad size
000334d7 Track::InitVideo: AMediaCodec_createEncoderByType failed with type {}
0003351d The format string terminates at a '{'
00033547 EncoderAndroid: adding metadata track, UNSUPPORTED
0003357a Failed to create video track textures pool
000335a5 C:/Users/tdfis/wkspaces/gg.obi.app.qck_game/Packages/gg.obi.unity.qck/Native~/include/qck/codec_utils.h
0003360d ExtractSPSandPPSFromAVCC: PPS exceeds buffer size
0003363f MuxerAndroid: error opening file {}
00033663 EGL_BAD_PARAMETER (Invalid parameter)
00033689 called AddRecorderPacketCallback with null encoder
000336bc called RemoveRecorderPacketCallback with null parameters
000336f8 invalid string: control character U+0006 (ACK) must be escaped to \u0006
00033741 value
00033747 parse_error
00033757 x25519blake2b
00033765 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
000337c8 libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
00033830  formatting argument
00033845 MuxerAndroid::Open failed: Could not update user recording data
00033885 MuxerAndroid: Deleting muxer
000338a2 EGL_BAD_ATTRIBUTE (Invalid attribute)
000338c8 called StopMuxer with null parameters
000338ee Called GetPluginUpdateFunction with improper or not initialized data
00033933 authorized
0003393e get_action_authorisation
00033957 invalid string: control character U+0017 (ETB) must be escaped to \u0017
000339a0 null literal
000339b1 unsupported locale for standard input
000339d7 setRegister
000339e7 Track {}: AMediaCodec_queueInputBuffer failed
00033a15 zero-padding
00033a22 MuxerAndroid: Failed to add track to muxer - Media status = {}
00033a61 MuxerAndroid: Opening muxer
00033a7d get_action_authorisation failed with code: 
00033aa9 key '
00033aaf invalid string: surrogate U+D800..U+DBFF must be followed by U+DC00..U+DFFF
00033afb <uninitialized>
00033b0b libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
00033b53 DW_EH_PE_textrel pointer encoding not supported
00033b83 DWARF opcode not implemented
00033bab EncoderAndroid: Failed to unbind EGL rendering context
00033be2 The format specifier should consume the input or end with a '}'
00033c22 The width option should not have a leading zero
00033c52 End of input while parsing an argument index
00033c83 Failed to drain encoder for track {}: {}
00033cac MuxerAndroid: Adding track {} to muxer
00033cd3 MuxerAndroid: Opening muxer with config: path={}, video={}x{}@{}fps, audio={}Hz {}ch, {} tracks
00033d33 glImportMemoryFdEXT
00033d47 called DestroyMuxer with null ctx
