0000027c Android
000158ce SystemNative_Link
000158e0 SystemNative_MkDir
000158f3 SystemNative_Rename
00015907 SystemNative_RmDir
0001591a SystemNative_Unlink
0001592e fmod
00015937 atan
0001593c atan2
00015942 cosh
0001594b log10
00015951 sinh
0001595a tanh
0001595f CreateZStream
0001596d Flush
00015973 ReadZStream
0001597f WriteZStream
0001598c CloseZStream
00015999 sincos
000159a0 ldexpf
000159a7 logf
000159ac asinf
000159b2 UnityAdsEngineInitialize
000159cb UnityAdsEngineShow
000159de UnityAdsEngineGetDebugMode
000159f9 UnityAdsEngineSetDebugMode
00015a14 UnityAdsEngineIsSupported
00015a2e UnityAdsEngineIsReady
00015a44 UnityAdsEngineGetPlacementState
00015a64 UnityAdsEngineGetVersion
00015a7d UnityAdsEngineIsInitialized
00015a99 UnityAdsEngineSetMetaData
00015ab3 UnityAdsEngineSetReadyCallback
00015ad2 UnityAdsEngineSetDidErrorCallback
00015af4 UnityAdsEngineSetDidStartCallback
00015b16 UnityAdsEngineSetDidFinishCallback
00015b39 il2cpp_init
00015b45 il2cpp_init_utf16
00015b57 il2cpp_shutdown
00015b67 il2cpp_set_config_dir
00015b7d il2cpp_set_data_dir
00015b91 il2cpp_set_temp_dir
00015ba5 il2cpp_set_commandline_arguments
00015bc6 il2cpp_set_commandline_arguments_utf16
00015bed il2cpp_set_config_utf16
00015c05 il2cpp_set_config
00015c17 il2cpp_set_memory_callbacks
00015c33 il2cpp_memory_pool_set_region_size
00015c56 il2cpp_memory_pool_get_region_size
00015c79 il2cpp_get_corlib
00015c8b il2cpp_add_internal_call
00015ca4 il2cpp_resolve_icall
00015cb9 il2cpp_alloc
00015cc6 setlocale
00015cd0 _ZdlPv
00015cd7 il2cpp_array_class_get
00015cee il2cpp_array_length
00015d02 il2cpp_array_get_byte_length
00015d1f il2cpp_array_new
00015d30 il2cpp_array_new_specific
00015d4a il2cpp_array_new_full
00015d60 il2cpp_bounded_array_class_get
00015d7f il2cpp_array_element_size
00015d99 il2cpp_assembly_get_image
00015db3 il2cpp_class_enum_basetype
00015dce il2cpp_class_from_system_type
00015dec il2cpp_class_is_inited
00015e03 il2cpp_class_is_generic
00015e1b il2cpp_class_is_inflated
00015e34 il2cpp_class_is_assignable_from
00015e54 il2cpp_class_is_subclass_of
00015e70 il2cpp_class_has_parent
00015e88 il2cpp_class_from_il2cpp_type
00015ea6 il2cpp_class_from_name
00015ebd il2cpp_class_get_element_class
00015edc il2cpp_class_get_events
00015ef4 il2cpp_class_get_fields
00015f0c il2cpp_class_get_nested_types
00015f2a il2cpp_class_get_interfaces
00015f46 il2cpp_class_get_properties
00015f62 il2cpp_class_get_property_from_name
00015f86 il2cpp_class_get_field_from_name
00015fa7 il2cpp_class_get_methods
00015fc0 il2cpp_class_get_method_from_name
00015fe2 il2cpp_class_get_name
00015ff8 il2cpp_class_get_namespace
00016013 il2cpp_class_get_parent
0001602b il2cpp_class_get_declaring_type
0001604b il2cpp_class_instance_size
00016066 il2cpp_class_num_fields
0001607e il2cpp_class_is_valuetype
00016098 il2cpp_class_is_blittable
000160b2 il2cpp_class_value_size
000160ca il2cpp_class_get_flags
000160e1 il2cpp_class_is_abstract
000160fa il2cpp_class_is_interface
00016114 il2cpp_class_array_element_size
00016134 il2cpp_class_from_type
0001614b il2cpp_class_get_type
00016161 il2cpp_class_get_type_token
0001617d il2cpp_class_has_attribute
00016198 il2cpp_class_has_references
000161b4 il2cpp_class_is_enum
000161c9 il2cpp_class_get_image
000161e0 il2cpp_class_get_assemblyname
000161fe il2cpp_class_get_rank
00016214 il2cpp_class_get_data_size
0001622f il2cpp_class_get_static_field_data
00016252 il2cpp_stats_dump_to_file
0001626c _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
000162a2 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
000162f3 _ZNSt6__ndk18ios_base4initEPv
00016311 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
00016348 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
0001637f _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
000163ba _ZNSt6__ndk18ios_base5clearEj
000163d8 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
0001640f _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00016445 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
0001647d _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
000164af _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
000164ec il2cpp_stats_get_value
00016503 il2cpp_domain_get
00016515 il2cpp_domain_assembly_open
00016531 il2cpp_domain_get_assemblies
0001654e il2cpp_raise_exception
00016565 il2cpp_exception_from_name_msg
00016584 il2cpp_get_exception_argument_null
000165a7 il2cpp_format_exception
000165bf strncpy
000165c7 il2cpp_format_stack_trace
000165e1 il2cpp_unhandled_exception
000165fc il2cpp_field_get_name
00016612 il2cpp_field_get_flags
00016629 il2cpp_field_get_from_reflection
0001664a il2cpp_field_get_parent
00016662 il2cpp_field_get_object
0001667a il2cpp_field_get_offset
00016692 il2cpp_field_get_type
000166a8 il2cpp_field_get_value
000166bf il2cpp_field_get_value_object
000166dd il2cpp_field_has_attribute
000166f8 il2cpp_field_set_value
0001670f il2cpp_field_set_value_object
0001672d il2cpp_field_static_get_value
0001674b il2cpp_field_static_set_value
00016769 il2cpp_field_is_literal
00016781 il2cpp_gc_collect
00016793 il2cpp_gc_collect_a_little
000167ae il2cpp_gc_start_incremental_collection
000167d5 il2cpp_gc_enable
000167e6 il2cpp_gc_disable
000167f8 il2cpp_gc_is_disabled
0001680e il2cpp_gc_set_mode
00016821 il2cpp_gc_is_incremental
0001683a il2cpp_gc_get_max_time_slice_ns
0001685a il2cpp_gc_set_max_time_slice_ns
0001687a il2cpp_gc_get_used_size
00016892 il2cpp_gc_get_heap_size
000168aa il2cpp_gc_foreach_heap
000168c1 il2cpp_stop_gc_world
000168d6 il2cpp_start_gc_world
000168ec il2cpp_gc_alloc_fixed
00016902 il2cpp_gc_free_fixed
00016917 il2cpp_gchandle_new
0001692b il2cpp_gchandle_new_weakref
00016947 il2cpp_gchandle_foreach_get_target
0001696a il2cpp_gc_wbarrier_set_field
00016987 il2cpp_gc_has_strict_wbarriers
000169a6 il2cpp_gc_set_external_allocation_tracker
000169d0 il2cpp_gc_set_external_wbarrier_tracker
000169f8 il2cpp_gchandle_free
00016a0d il2cpp_object_header_size
00016a27 il2cpp_array_object_header_size
00016a47 il2cpp_offset_of_array_length_in_array_object_header
00016a7c il2cpp_offset_of_array_bounds_in_array_object_header
00016ab1 il2cpp_allocation_granularity
00016acf il2cpp_unity_liveness_allocate_struct
00016af5 il2cpp_unity_liveness_calculation_from_root
00016b21 il2cpp_unity_liveness_calculation_from_statics
00016b50 il2cpp_unity_liveness_finalize
00016b6f il2cpp_unity_liveness_free_struct
00016b91 il2cpp_method_get_return_type
00016baf il2cpp_method_get_from_reflection
00016bd1 il2cpp_method_get_object
00016bea il2cpp_method_get_name
00016c01 il2cpp_method_is_generic
00016c1a il2cpp_method_is_inflated
00016c34 il2cpp_method_is_instance
00016c4e il2cpp_method_get_param_count
00016c6c il2cpp_method_get_param
00016c84 il2cpp_method_get_class
00016c9c il2cpp_method_has_attribute
00016cb8 il2cpp_method_get_declaring_type
00016cd9 il2cpp_method_get_flags
00016cf1 il2cpp_method_get_token
00016d09 il2cpp_method_get_param_name
00016d26 il2cpp_profiler_install
00016d3e il2cpp_profiler_set_events
00016d59 il2cpp_profiler_install_enter_leave
00016d7d il2cpp_profiler_install_allocation
00016da0 il2cpp_profiler_install_gc
00016dbb il2cpp_profiler_install_fileio
00016dda il2cpp_profiler_install_thread
00016df9 il2cpp_property_get_name
00016e12 il2cpp_property_get_get_method
00016e31 il2cpp_property_get_set_method
00016e50 il2cpp_property_get_parent
00016e6b il2cpp_property_get_flags
00016e85 il2cpp_object_get_class
00016e9d il2cpp_object_get_size
00016eb4 il2cpp_object_get_virtual_method
00016ed5 il2cpp_object_new
00016ee7 il2cpp_object_unbox
00016efb il2cpp_value_box
00016f0c il2cpp_monitor_enter
00016f21 il2cpp_monitor_try_enter
00016f3a il2cpp_monitor_exit
00016f4e il2cpp_monitor_pulse
00016f63 il2cpp_monitor_pulse_all
00016f7c il2cpp_monitor_wait
00016f90 il2cpp_monitor_try_wait
00016fa8 il2cpp_runtime_invoke_convert_args
00016fcb il2cpp_runtime_invoke
00016fe1 il2cpp_runtime_class_init
00016ffb il2cpp_runtime_object_init
00017016 il2cpp_runtime_object_init_exception
0001703b il2cpp_runtime_unhandled_exception_policy_set
00017069 il2cpp_string_length
0001707e il2cpp_string_chars
00017092 il2cpp_string_new
000170a4 il2cpp_string_new_wrapper
000170be il2cpp_string_new_utf16
000170d6 il2cpp_string_new_len
000170ec il2cpp_string_intern
00017101 il2cpp_string_is_interned
0001711b il2cpp_thread_current
00017131 il2cpp_thread_attach
00017146 il2cpp_thread_detach
0001715b il2cpp_is_vm_thread
0001716f il2cpp_current_thread_walk_frame_stack
00017196 il2cpp_thread_walk_frame_stack
000171b5 il2cpp_current_thread_get_top_frame
000171d9 il2cpp_thread_get_top_frame
000171f5 il2cpp_current_thread_get_frame_at
00017218 il2cpp_thread_get_frame_at
00017233 il2cpp_current_thread_get_stack_depth
00017259 il2cpp_thread_get_stack_depth
00017277 il2cpp_set_default_thread_affinity
0001729a il2cpp_override_stack_backtrace
000172ba il2cpp_type_get_object
000172d1 il2cpp_type_get_type
000172e6 il2cpp_type_get_class_or_element_class
0001730d il2cpp_type_get_name
00017322 il2cpp_type_get_assembly_qualified_name
0001734a il2cpp_type_get_reflection_name
0001736a il2cpp_type_is_byref
0001737f il2cpp_type_get_attrs
00017395 il2cpp_type_equals
000173a8 il2cpp_type_is_static
000173be il2cpp_type_is_pointer_type
000173da il2cpp_image_get_assembly
000173f4 il2cpp_image_get_name
0001740a il2cpp_image_get_filename
00017424 il2cpp_image_get_entry_point
00017441 il2cpp_image_get_class_count
0001745e il2cpp_image_get_class
00017475 il2cpp_capture_memory_snapshot
00017494 il2cpp_free_captured_memory_snapshot
000174b9 il2cpp_set_find_plugin_callback
000174d9 il2cpp_register_log_callback
000174f6 il2cpp_debugger_set_agent_options
00017518 il2cpp_is_debugger_attached
00017534 il2cpp_register_debugger_agent_transport
0001755d il2cpp_debug_foreach_method
00017579 il2cpp_debug_get_method_info
00017596 il2cpp_unity_install_unitytls_interface
000175be il2cpp_custom_attrs_from_class
000175dd il2cpp_custom_attrs_from_method
000175fd il2cpp_custom_attrs_from_field
0001761c il2cpp_custom_attrs_has_attr
00017639 il2cpp_custom_attrs_get_attr
00017656 il2cpp_custom_attrs_construct
00017674 il2cpp_custom_attrs_free
0001768d il2cpp_type_get_name_chunked
000176aa il2cpp_class_set_userdata
000176c4 il2cpp_class_get_userdata_offset
000176e5 il2cpp_class_for_each
000176fb il2cpp_unity_set_android_network_up_state_func
0001772a mono_image_get_entry_point
00017745 mono_image_get_filename
0001775d mono_image_get_guid
00017771 mono_image_is_dynamic
00017787 mono_image_get_assembly
0001779f mono_image_get_name
000177b3 mono_get_root_domain
000177c8 mono_domain_get
000177d8 mono_domain_foreach
000177ec mono_domain_get_corlib
00017803 mono_domain_get_assemblies_iter
00017823 _Znwm
00017829 mono_type_get_class
0001783d mono_type_is_struct
00017851 mono_type_is_reference
00017868 mono_type_generic_inst_is_valuetype
0001788c mono_type_full_name
000178a0 mono_type_get_name_full
000178b8 mono_string_free
000178c9 mono_type_get_type
000178dc mono_type_is_byref
000178ef mono_type_get_attrs
00017903 mono_class_instance_size
0001791c mono_class_value_size
00017932 mono_class_get_flags
00017947 mono_class_num_fields
0001795d mono_class_num_methods
00017974 mono_class_num_properties
0001798e mono_class_get_methods
000179a5 mono_class_get_properties
000179bf mono_class_get_nested_types
000179db mono_class_get_context
000179f2 mono_class_is_valuetype
00017a0a mono_class_get_namespace
00017a23 mono_class_get_name
00017a37 mono_class_get_parent
00017a4d mono_class_get_type
00017a61 mono_class_get_type_token
00017a7b mono_class_get_byref_type
00017a95 mono_class_get_image
00017aaa mono_class_get_interfaces
00017ac4 mono_class_get_rank
00017ad8 mono_class_get_element_class
00017af5 mono_class_is_enum
00017b08 mono_free_method_signatures
00017b24 mono_debug_lookup_locals
00017b3d mono_debug_free_locals
00017b54 mono_debug_find_method
00017b6b mono_method_get_param_names
00017b87 mono_method_get_context
00017b9f mono_method_get_header_checked
00017bbe mono_metadata_free_mh
00017bd4 mono_method_full_name
00017bea mono_method_get_generic_container
00017c0c mono_method_get_declaring_generic_method
00017c35 mono_method_get_name
00017c4a mono_method_get_class
00017c60 mono_method_get_flags
00017c76 mono_method_get_token
00017c8c mono_method_is_generic
00017ca3 mono_method_is_inflated
00017cbb mono_array_element_size
00017cd3 mono_array_length
00017ce5 mono_field_get_name
00017cf9 mono_field_set_value
00017d0e mono_field_get_parent
00017d24 mono_field_get_offset
00017d3a mono_field_get_type
00017d4e mono_string_chars
00017d60 mono_string_length
00017d73 mono_string_new
00017d83 mono_object_unbox_internal
00017d9e mono_object_get_type
00017db3 mono_thread_current
00017dc7 mono_thread_get_main
00017ddc mono_thread_attach
00017def mono_thread_detach
00017e02 mono_thread_set_name
00017e17 mono_thread_suspend_all_other_threads
00017e3d mono_thread_state_init_from_current
00017e61 mono_thread_state_init_from_monoctx
00017e85 mono_property_get_name
00017e9c mono_property_get_get_method
00017eb9 mono_property_get_set_method
00017ed6 mono_property_get_parent
00017eef mono_gc_register_root
00017f05 mini_get_interp_callbacks
00017f1f strlen
00017f26 mono_runtime_quit
00017f38 mono_runtime_is_shutting_down
00017f56 mono_arch_setup_resume_sighandler_ctx
00017f7c mono_arch_set_breakpoint
00017f95 mono_arch_clear_breakpoint
00017fb0 mono_arch_start_single_stepping
00017fd0 mono_arch_stop_single_stepping
00017fef mono_arch_skip_breakpoint
00018009 mono_arch_skip_single_step
00018024 mono_arch_context_get_int_reg
00018042 mono_arch_context_set_int_reg
00018060 mono_jit_info_table_find
00018079 mono_jit_info_get_method
00018092 mono_debug_il_offset_from_address
000180b4 mono_set_is_debugger_attached
000180d2 mono_get_runtime_build_info
000180ee mono_marshal_method_from_wrapper
0001810f mono_jit_find_compiled_method_with_jit_info
0001813b mono_get_lmf_addr
0001814d mono_set_lmf
0001815a mini_jit_info_table_find
00018173 mono_restore_context
00018188 mono_find_prev_seq_point_for_native_offset
000181b3 mono_environment_exitcode_get
000181d1 mono_environment_exitcode_set
000181ef jinfo_get_method
00018200 mono_get_string_class
00018216 mono_type_is_generic_parameter
00018235 mono_type_size
00018244 mono_metadata_generic_class_is_valuetype
0001826d mono_domain_is_unloading
00018286 mono_get_byte_class
0001829a mono_class_has_parent
000182b0 mono_class_get_checked
000182c7 free
000182cc _ZTISt12length_error
000182e1 _ZNSt12length_errorD1Ev
000182f9 __cxa_free_exception
0001830e _ZNSt11logic_errorC2EPKc
00018327 _ZTVSt12length_error
0001833c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
0001837d _ZNKSt6__ndk18ios_base6getlocEv
0001839d _ZNSt6__ndk15ctypeIcE2idE
000183b7 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000183e0 _ZNSt6__ndk16localeD1Ev
000183f8 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00018436 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
00018471 malloc
00018478 stderr
0001847f fprintf
00018487 exit
0001848c _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
000184de _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
00018530 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018568 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000185a0 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000185de _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001861c _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001865c _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001869c _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
000186d3 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0001870a _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00018749 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00018788 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000187bf _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000187f6 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00018835 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018874 _ZTSSt12length_error
00018889 _ZTSSt11logic_error
0001889d _ZTSSt9exception
000188ae _ZTISt9exception
000188bf _ZTISt11logic_error
000188d3 _ZTVN10__cxxabiv120__si_class_type_infoE
000188fc _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
0001894a abort
00018950 snprintf
00018959 strcmp
00018960 bsearch
00018968 towlower
00018971 memcmp
00018978 strchr
0001897f strrchr
00018987 _ZNSt20bad_array_new_lengthC1Ev
000189a7 _ZTISt20bad_array_new_length
000189c4 _ZNSt20bad_array_new_lengthD1Ev
000189e4 _ZTSSt20bad_array_new_length
00018a01 _ZTSSt9bad_alloc
00018a12 _ZTISt9bad_alloc
00018a23 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00018a72 memchr
00018a79 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00018ac6 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00018b13 strcpy
00018b1a _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00018b78 _ZTISt12out_of_range
00018b8d _ZNSt12out_of_rangeD1Ev
00018ba5 _ZTVSt12out_of_range
00018bba _ZTSSt12out_of_range
00018bcf _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018c1e __cxa_guard_acquire
00018c32 __cxa_guard_release
00018c46 _ZTVNSt6__ndk117bad_function_callE
00018c69 _ZTINSt6__ndk117bad_function_callE
00018c8c _ZNSt9exceptionD2Ev
00018ca0 _ZTSNSt6__ndk117bad_function_callE
00018cc3 _ZNKSt9exception4whatEv
00018cdb strncmp
00018ce3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00018d31 calloc
00018d38 CreateNLSocket
00018d47 ReadEvents
00018d52 CloseNLSocket
00018d60 pipe
00018d65 fcntl
00018d6b write
00018d71 hypot
00018d7b read
00018d80 logb
00018d85 scalbn
00018d8c JNI_OnLoad
00018d97 JNI_OnUnload
00018da4 __gnu_strerror_r
00018db5 stat
00018dba __errno
00018dc2 lstat
00018dc8 unlink
00018dcf readdir
00018dd7 closedir
00018de0 opendir
00018de8 strdup
00018def qsort
00018df5 mkdir
00018dfb SystemNative_ChMod
00018e0e chmod
00018e14 link
00018e19 symlink
00018e21 readlink
00018e2a rename
00018e31 rmdir
00018e37 fstat
00018e3d fchmod
00018e44 sendfile
00018e4d futimens
00018e56 SystemNative_LChflags
00018e6c SystemNative_GetDomainSocketSizes
00018e8e time
00018e93 srand48
00018e9b lrand48
00018ea3 open
00018ea8 close
00018eae SystemNative_UTimes
00018ec2 utimes
00018ec9 geteuid
00018ed1 getegid
00018ed9 mono_pal_init
00018ee7 SystemNative_FStat2
00018efb SystemNative_UTime
00018f0e GlobalizationNative_GetTimeZoneDisplayName
00018f39 pthread_key_delete
00018f4c pthread_getspecific
00018f60 pthread_setspecific
00018f74 pthread_mutex_init
00018f87 pthread_mutex_destroy
00018f9d pthread_mutex_lock
00018fb0 pthread_mutex_unlock
00018fc5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00019012 pthread_key_create
00019025 __android_log_print
00019039 pthread_once
0001904a dl_iterate_phdr
0001905a strstr
00019061 pthread_mutexattr_init
00019078 pthread_mutexattr_settype
00019092 pthread_mutexattr_destroy
000190ac pthread_rwlock_wrlock
000190c2 pthread_rwlock_rdlock
000190d8 pthread_rwlock_unlock
000190ee __cxa_rethrow
000190fc access
00019103 getenv
0001910a poll
0001910f pthread_attr_init
00019121 pthread_create
00019130 pthread_attr_destroy
00019145 pthread_self
00019152 pthread_detach
00019161 pthread_setname_np
00019174 sched_yield
00019180 getcwd
00019187 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000191d2 realloc
000191da inet_pton
000191e4 getaddrinfo
000191f0 inet_ntop
000191fa freeaddrinfo
00019207 getnameinfo
00019213 gethostname
0001921f socket
00019226 setsockopt
00019231 bind
00019236 connect
0001923e getsockopt
00019249 getsockname
00019255 getpeername
00019261 listen
00019268 shutdown
00019271 accept
00019278 dup2
0001927d recvfrom
00019286 send
0001928b sendmsg
00019293 recvmsg
0001929b ioctl
000192a1 isatty
000192a8 _Znam
000192ae _ZdaPv
000192b5 lseek
000192bb ftruncate
000192c9 mmap
000192ce msync
000192d4 munmap
000192db getpagesize
000192e7 pthread_cond_init
000192f9 pthread_cond_destroy
0001930e pthread_cond_wait
00019320 gettimeofday
0001932d pthread_cond_timedwait
00019344 pthread_cond_broadcast
0001935b pthread_cond_signal
0001936f __FD_SET_chk
00019380 select
00019387 atoi
0001938c sigemptyset
00019398 sigaction
000193a2 sysconf
000193aa uname
000193b0 setenv
000193b7 unsetenv
000193c0 environ
000193c8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
0001940f __start_il2cpp
0001941e __stop_il2cpp
0001942c dladdr
00019433 memalign
0001943c getpid
00019443 sprintf
0001944b clock_gettime
00019459 clock_getres
00019466 mktime
0001946d localtime
00019477 strftime
00019480 gmtime
00019487 difftime
00019490 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
000194de vsnprintf
000194e8 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
00019535 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
00019587 strlcpy
0001958f _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
000195df _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0001962e _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
0001967e __cxa_pure_virtual
00019691 DllGetActivationFactory
000196a9 DllCanUnloadNow
000196b9 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
00019705 _ZNSt13exception_ptrD1Ev
0001971e _ZNSt13exception_ptrC1ERKS_
0001973a _ZSt17rethrow_exceptionSt13exception_ptr
00019763 _ZSt17current_exceptionv
0001977c _ZNSt13exception_ptraSERKS_
00019798 strtol
0001979f wmemchr
