0000027c Android
00006465 UnityEngine.XR.Interaction.Toolkit.XRGrabInteractable+StepSmoothingBurst_0000029E$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b78708b280ba00a00e640db6edad05ed from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00006bdf burst.initialize.externals.84172e41af2e0262b019307320728038
00006c1b burst.initialize.statics.84172e41af2e0262b019307320728038
00006c55 25939b8474af666369f4cf1d8ab2eefc
00006c76 burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
00006cb2 burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
00006cec burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
00006d28 burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
00006d62 df27f962efaa79731715cfa641dbd7ac
00006d83 burst.initialize.externals.c1d63f109aae977902338c147017af56
00006dbf burst.initialize.statics.c1d63f109aae977902338c147017af56
00006df9 c1d63f109aae977902338c147017af56
00006e1a 091be65075c75d7ca1e278fb2ec2618d
00006e3b burst.initialize.externals.091be65075c75d7ca1e278fb2ec2618d
00006e77 burst.initialize.statics.091be65075c75d7ca1e278fb2ec2618d
00006eb1 b0113a945b6c8e7c7fdfaaf0ddea0121
00006ed2 burst.initialize.externals.b0113a945b6c8e7c7fdfaaf0ddea0121
00006f0e burst.initialize.statics.b0113a945b6c8e7c7fdfaaf0ddea0121
00006f48 burst.initialize.externals.ce6d0665b3dc8680757cd1b10155b11b
00006f84 burst.initialize.statics.ce6d0665b3dc8680757cd1b10155b11b
00006fbe ce6d0665b3dc8680757cd1b10155b11b
00006fdf 9a247faf5c5f98849e3bf49841a41fdb
00007000 burst.initialize.externals.9a247faf5c5f98849e3bf49841a41fdb
0000703c burst.initialize.statics.9a247faf5c5f98849e3bf49841a41fdb
00007076 73e414dcba815a850cf3a4d1475563c2
00007097 UnityEngine.XR.Interaction.Toolkit.XRGazeAssistance+GetAssistedVelocityInternal_000006A3$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b78708b280ba00a00e640db6edad05ed from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000765b burst.initialize.externals.73e414dcba815a850cf3a4d1475563c2
00007697 burst.initialize.statics.73e414dcba815a850cf3a4d1475563c2
000076d1 65d6df2a5d2cfe8681b1547770569852
000076f2 burst.initialize.externals.65d6df2a5d2cfe8681b1547770569852
0000772e burst.initialize.statics.65d6df2a5d2cfe8681b1547770569852
00007768 a9bd2aa243b63987555271cf24b42b3a
00007789 burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
000077c5 burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
000077ff 65e46f1d337eca8aa4f2eb13549c9589
00007820 burst.initialize.externals.65e46f1d337eca8aa4f2eb13549c9589
0000785c burst.initialize.statics.65e46f1d337eca8aa4f2eb13549c9589
00007896 burst.initialize.externals.fbc079948c97a98cd097eb9cc996cc4a
000078d2 burst.initialize.statics.fbc079948c97a98cd097eb9cc996cc4a
0000790c fbc079948c97a98cd097eb9cc996cc4a
0000792d 1745ec9b2dfd8892465691a8bc6501f2
0000794e burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
0000798a burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
000079c4 8b2561c181baea92bb80a409701e9b50
000079e5 burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
00007a21 burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
00007a5b burst.initialize.externals.fecbe77e8cf44b9858e523ea7b1c87bb
00007a97 burst.initialize.statics.fecbe77e8cf44b9858e523ea7b1c87bb
00007ad1 fecbe77e8cf44b9858e523ea7b1c87bb
00007af2 30ecc45efb78b49a87790335d9572a86
00007b13 burst.initialize.externals.30ecc45efb78b49a87790335d9572a86
00007b4f burst.initialize.statics.30ecc45efb78b49a87790335d9572a86
00007b89 3084844e7184a69cd445cd0b0e6bab4a
00007baa burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
00007be6 burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
00007c20 a6f5259e22ed809ef3937424c4bd686d
00007c41 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_82eb4af94419c4c6bd6d50d6f42d9d81 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00007eb2 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_82eb4af94419c4c6bd6d50d6f42d9d81 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000812a UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_82eb4af94419c4c6bd6d50d6f42d9d81 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00008396 burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
000083d2 burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
0000840c UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FindNearConicYTheta(System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 near, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null o, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null d, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 r, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null u, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null v, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 y) -> Unity.Mathematics.float2, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_82eb4af94419c4c6bd6d50d6f42d9d81 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000884a Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints_$__data_996a137611b11a84
000088b6 Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_b0f90fd936b89539
00008925 burst.memset.inline.ARMV8A_AARCH64.i64
0000894c 6d929bbe9a7fc1a1c6a4f818c1d99b59
0000896d burst.initialize.externals.6d929bbe9a7fc1a1c6a4f818c1d99b59
000089a9 burst.initialize.statics.6d929bbe9a7fc1a1c6a4f818c1d99b59
000089e3 aa309157da5950aa53ed6075709e6e40
00008a04 burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
00008a40 burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
00008a7a b700b42bd01569aad6a9bbed238da46e
00008a9b burst.initialize.externals.b700b42bd01569aad6a9bbed238da46e
00008ad7 burst.initialize.statics.b700b42bd01569aad6a9bbed238da46e
00008b11 85f7960146e9f8ac4446266cd9babc8a
00008b32 burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
00008b6e burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
00008ba8 burst.initialize.externals.cbbcae9b5afdaead3031ec90ce379c76
00008be4 burst.initialize.statics.cbbcae9b5afdaead3031ec90ce379c76
00008c1e cbbcae9b5afdaead3031ec90ce379c76
00008c3f af824c4fd09652aecf78cf94bfb9162c
00008c60 burst.initialize.externals.af824c4fd09652aecf78cf94bfb9162c
