0000027c Android
0000d3f6 _ZN4FMOD13DSPConnection11setUserDataEPv
0000d41e _ZN4FMOD13DSPConnection11getUserDataEPPv
0000d447 __memset_chk
0000d454 tanf
0000d459 atan2f
0000d460 _ZN4FMOD4DSPI8validateEPNS_3DSPEPPS0_PNS_15SystemLockScopeE
0000d49c FMOD_OS_Time_GetUs
0000d4af _ZN4FMOD7Channel11setPriorityEi
0000d4cf _ZN4FMOD7Channel11getPriorityEPi
0000d4f0 _ZN4FMOD7Channel11setPositionEjj
0000d511 _ZN4FMOD7Channel11getPositionEPjj
0000d533 _ZN4FMOD7Channel15setChannelGroupEPNS_12ChannelGroupE
0000d569 _ZN4FMOD7Channel15getChannelGroupEPPNS_12ChannelGroupE
0000d5a0 _ZN4FMOD7Channel12setFrequencyEf
0000d5c1 _ZN4FMOD7Channel12getFrequencyEPf
0000d5e3 _ZN4FMOD7Channel9isVirtualEPb
0000d601 _ZN4FMOD7Channel15getCurrentSoundEPPNS_5SoundE
0000d630 _ZN4FMOD7Channel8getIndexEPi
0000d64d _ZN4FMOD7Channel12setLoopCountEi
0000d66e _ZN4FMOD7Channel12getLoopCountEPi
0000d690 _ZN4FMOD7Channel13setLoopPointsEjjjj
0000d6b5 _ZN4FMOD7Channel13getLoopPointsEPjjS1_j
0000d6dd _ZN4FMOD12ChannelGroup7releaseEv
0000d6fe _ZN4FMOD12ChannelGroup8addGroupEPS0_bPPNS_13DSPConnectionE
0000d739 _ZN4FMOD12ChannelGroup12getNumGroupsEPi
0000d761 _ZN4FMOD12ChannelGroup8getGroupEiPPS0_
0000d788 _ZN4FMOD12ChannelGroup14getParentGroupEPPS0_
0000d7b5 _ZN4FMOD12ChannelGroup7getNameEPci
0000d7d8 _ZN4FMOD12ChannelGroup14getNumChannelsEPi
0000d802 _ZN4FMOD12ChannelGroup10getChannelEiPPNS_7ChannelE
0000d835 _ZN4FMOD3DSP7releaseEv
0000d84c _ZN4FMOD3DSP15getSystemObjectEPPNS_6SystemE
0000d878 _ZN4FMOD3DSP8addInputEPS0_PPNS_13DSPConnectionE23FMOD_DSPCONNECTION_TYPE
0000d8c1 _ZN4FMOD3DSP14disconnectFromEPS0_PNS_13DSPConnectionE
0000d8f7 _ZN4FMOD3DSP13disconnectAllEbb
0000d916 _ZN4FMOD3DSP12getNumInputsEPi
0000d934 _ZN4FMOD3DSP13getNumOutputsEPi
0000d953 _ZN4FMOD3DSP8getInputEiPPS0_PPNS_13DSPConnectionE
0000d985 _ZN4FMOD3DSP9getOutputEiPPS0_PPNS_13DSPConnectionE
0000d9b8 _ZN4FMOD3DSP9setActiveEb
0000d9d1 _ZN4FMOD3DSP9getActiveEPb
0000d9eb _ZN4FMOD3DSP9setBypassEb
0000da04 _ZN4FMOD3DSP9getBypassEPb
0000da1e _ZN4FMOD3DSP12setWetDryMixEfff
0000da3d _ZN4FMOD3DSP12getWetDryMixEPfS1_S1_
0000da61 _ZN4FMOD3DSP16setChannelFormatEji16FMOD_SPEAKERMODE
0000da95 _ZN4FMOD3DSP16getChannelFormatEPjPiP16FMOD_SPEAKERMODE
0000dacc _ZN4FMOD3DSP22getOutputChannelFormatEji16FMOD_SPEAKERMODEPjPiPS1_
0000db0e _ZN4FMOD3DSP5resetEv
0000db23 _ZN4FMOD3DSP11setCallbackEPF11FMOD_RESULTP8FMOD_DSP22FMOD_DSP_CALLBACK_TYPEPvE
0000db72 _ZN4FMOD3DSP17setParameterFloatEif
0000db95 _ZN4FMOD3DSP15setParameterIntEii
0000dbb6 _ZN4FMOD3DSP16setParameterBoolEib
0000dbd8 _ZN4FMOD3DSP16setParameterDataEiPvj
0000dbfc _ZN4FMOD3DSP17getParameterFloatEiPfPci
0000dc23 _ZN4FMOD3DSP15getParameterIntEiPiPci
0000dc48 _ZN4FMOD3DSP16getParameterBoolEiPbPci
0000dc6e _ZN4FMOD3DSP16getParameterDataEiPPvPjPci
0000dc97 _ZN4FMOD3DSP16getNumParametersEPi
0000dcb9 _ZN4FMOD3DSP16getParameterInfoEiPP23FMOD_DSP_PARAMETER_DESC
0000dcf5 _ZN4FMOD3DSP21getDataParameterIndexEiPi
0000dd1d _ZN4FMOD3DSP16showConfigDialogEPvb
0000dd40 _ZN4FMOD3DSP7getInfoEPcPjPiS3_S3_
0000dd62 _ZN4FMOD3DSP7getTypeEP13FMOD_DSP_TYPE
0000dd88 _ZN4FMOD3DSP7getIdleEPb
0000dda0 _ZN4FMOD3DSP11setUserDataEPv
0000ddbd _ZN4FMOD3DSP11getUserDataEPPv
0000dddb _ZN4FMOD3DSP18setMeteringEnabledEbb
0000ddff _ZN4FMOD3DSP18getMeteringEnabledEPbS1_
0000de26 _ZN4FMOD3DSP15getMeteringInfoEP22FMOD_DSP_METERING_INFOS2_
0000de61 _ZN4FMOD3DSP11getCPUUsageEPjS1_
0000de81 _ZN4FMOD8Geometry7releaseEv
0000de9d _ZN4FMOD8Geometry10addPolygonEffbiPK11FMOD_VECTORPi
0000ded1 _ZN4FMOD8Geometry14getNumPolygonsEPi
0000def6 _ZN4FMOD8Geometry14getMaxPolygonsEPiS1_
0000df1e _ZN4FMOD8Geometry21getPolygonNumVerticesEiPi
0000df4b _ZN4FMOD8Geometry16setPolygonVertexEiiPK11FMOD_VECTOR
0000df81 _ZN4FMOD8Geometry16getPolygonVertexEiiP11FMOD_VECTOR
0000dfb6 _ZN4FMOD8Geometry20setPolygonAttributesEiffb
0000dfe3 _ZN4FMOD8Geometry20getPolygonAttributesEiPfS1_Pb
0000e014 _ZN4FMOD8Geometry9setActiveEb
0000e032 _ZN4FMOD8Geometry9getActiveEPb
0000e051 _ZN4FMOD8Geometry11setRotationEPK11FMOD_VECTORS3_
0000e083 _ZN4FMOD8Geometry11getRotationEP11FMOD_VECTORS2_
0000e0b4 _ZN4FMOD8Geometry11setPositionEPK11FMOD_VECTOR
0000e0e3 _ZN4FMOD8Geometry11getPositionEP11FMOD_VECTOR
0000e111 _ZN4FMOD8Geometry8setScaleEPK11FMOD_VECTOR
0000e13c _ZN4FMOD8Geometry8getScaleEP11FMOD_VECTOR
0000e166 _ZN4FMOD8Geometry4saveEPvPi
0000e182 _ZN4FMOD8Geometry11setUserDataEPv
0000e1a4 _ZN4FMOD8Geometry11getUserDataEPPv
0000e1c7 _ZN4FMOD9GeometryI11setUserDataEPv
0000e1ea _ZN4FMOD9GeometryI11getUserDataEPPv
0000e20e _ZN4FMOD8Reverb3D7releaseEv
0000e22a _ZN4FMOD8Reverb3D15set3DAttributesEPK11FMOD_VECTORff
0000e25f _ZN4FMOD8Reverb3D15get3DAttributesEP11FMOD_VECTORPfS3_
0000e296 _ZN4FMOD8Reverb3D13setPropertiesEPK22FMOD_REVERB_PROPERTIES
0000e2d2 _ZN4FMOD8Reverb3D13getPropertiesEP22FMOD_REVERB_PROPERTIES
0000e30d _ZN4FMOD8Reverb3D9setActiveEb
0000e32b _ZN4FMOD8Reverb3D9getActiveEPb
0000e34a _ZN4FMOD8Reverb3D11setUserDataEPv
0000e36c _ZN4FMOD8Reverb3D11getUserDataEPPv
0000e38f _ZN4FMOD5Sound7releaseEv
0000e3a8 _ZN4FMOD5Sound15getSystemObjectEPPNS_6SystemE
0000e3d6 _ZN4FMOD5Sound4lockEjjPPvS2_PjS3_
0000e3f8 _ZN4FMOD5Sound6unlockEPvS1_jj
0000e416 _ZN4FMOD5Sound11setDefaultsEfi
0000e435 _ZN4FMOD5Sound11getDefaultsEPfPi
0000e456 _ZN4FMOD5Sound19set3DMinMaxDistanceEff
0000e47d _ZN4FMOD5Sound19get3DMinMaxDistanceEPfS1_
0000e4a7 _ZN4FMOD5Sound17set3DConeSettingsEfff
0000e4cd _ZN4FMOD5Sound17get3DConeSettingsEPfS1_S1_
0000e4f8 _ZN4FMOD5Sound18set3DCustomRolloffEP11FMOD_VECTORi
0000e52b _ZN4FMOD5Sound18get3DCustomRolloffEPP11FMOD_VECTORPi
0000e560 _ZN4FMOD5Sound11getSubSoundEiPPS0_
0000e583 _ZN4FMOD5Sound17getSubSoundParentEPPS0_
0000e5ab _ZN4FMOD5Sound7getNameEPci
0000e5c6 _ZN4FMOD5Sound9getLengthEPjj
0000e5e3 _ZN4FMOD5Sound9getFormatEP15FMOD_SOUND_TYPEP17FMOD_SOUND_FORMATPiS5_
0000e628 _ZN4FMOD5Sound15getNumSubSoundsEPi
0000e64b _ZN4FMOD5Sound10getNumTagsEPiS1_
0000e66c _ZN4FMOD5Sound6getTagEPKciP8FMOD_TAG
0000e691 _ZN4FMOD5Sound12getOpenStateEP14FMOD_OPENSTATEPjPbS4_
0000e6c7 _ZN4FMOD5Sound8readDataEPvjPj
0000e6e5 _ZN4FMOD5Sound8seekDataEj
0000e6ff _ZN4FMOD5Sound13setSoundGroupEPNS_10SoundGroupE
0000e72f _ZN4FMOD5Sound13getSoundGroupEPPNS_10SoundGroupE
0000e760 _ZN4FMOD5Sound16getNumSyncPointsEPi
0000e784 _ZN4FMOD5Sound12getSyncPointEiPP14FMOD_SYNCPOINT
0000e7b5 _ZN4FMOD5Sound16getSyncPointInfoEP14FMOD_SYNCPOINTPciPjj
0000e7ee _ZN4FMOD5Sound12addSyncPointEjjPKcPP14FMOD_SYNCPOINT
0000e823 _ZN4FMOD5Sound15deleteSyncPointEP14FMOD_SYNCPOINT
0000e855 _ZN4FMOD5Sound7setModeEj
0000e86e _ZN4FMOD5Sound7getModeEPj
0000e888 _ZN4FMOD5Sound12setLoopCountEi
0000e8a7 _ZN4FMOD5Sound12getLoopCountEPi
0000e8c7 _ZN4FMOD5Sound13setLoopPointsEjjjj
0000e8ea _ZN4FMOD5Sound13getLoopPointsEPjjS1_j
0000e910 _ZN4FMOD5Sound19getMusicNumChannelsEPi
0000e937 _ZN4FMOD5Sound21setMusicChannelVolumeEif
0000e960 _ZN4FMOD5Sound21getMusicChannelVolumeEiPf
0000e98a _ZN4FMOD5Sound13setMusicSpeedEf
0000e9aa _ZN4FMOD5Sound13getMusicSpeedEPf
0000e9cb _ZN4FMOD5Sound11setUserDataEPv
0000e9ea _ZN4FMOD5Sound11getUserDataEPPv
0000ea0a _ZN4FMOD10SoundGroup7releaseEv
0000ea29 _ZN4FMOD10SoundGroup15getSystemObjectEPPNS_6SystemE
0000ea5d _ZN4FMOD10SoundGroup13setMaxAudibleEi
0000ea83 _ZN4FMOD10SoundGroup13getMaxAudibleEPi
0000eaaa _ZN4FMOD10SoundGroup21setMaxAudibleBehaviorE24FMOD_SOUNDGROUP_BEHAVIOR
0000eaf1 _ZN4FMOD10SoundGroup21getMaxAudibleBehaviorEP24FMOD_SOUNDGROUP_BEHAVIOR
0000eb39 _ZN4FMOD10SoundGroup16setMuteFadeSpeedEf
0000eb62 _ZN4FMOD10SoundGroup16getMuteFadeSpeedEPf
0000eb8c _ZN4FMOD10SoundGroup9setVolumeEf
0000ebad _ZN4FMOD10SoundGroup9getVolumeEPf
0000ebcf _ZN4FMOD10SoundGroup4stopEv
0000ebeb _ZN4FMOD10SoundGroup7getNameEPci
0000ec0c _ZN4FMOD10SoundGroup12getNumSoundsEPi
0000ec32 _ZN4FMOD10SoundGroup8getSoundEiPPNS_5SoundE
0000ec5e _ZN4FMOD10SoundGroup13getNumPlayingEPi
0000ec85 _ZN4FMOD10SoundGroup11setUserDataEPv
0000ecaa _ZN4FMOD10SoundGroup11getUserDataEPPv
0000ecd0 _ZN4FMOD6System7releaseEv
0000ecea _ZN4FMOD6System9setOutputE15FMOD_OUTPUTTYPE
0000ed16 _ZN4FMOD6System9getOutputEP15FMOD_OUTPUTTYPE
0000ed43 _ZN4FMOD6System13getNumDriversEPi
0000ed65 _ZN4FMOD6System13getDriverInfoEiPciP9FMOD_GUIDPiP16FMOD_SPEAKERMODES4_
0000edac _ZN4FMOD6System9setDriverEi
0000edc8 _ZN4FMOD6System9getDriverEPi
0000ede5 _ZN4FMOD6System19setSoftwareChannelsEi
0000ee0c _ZN4FMOD6System19getSoftwareChannelsEPi
0000ee34 _ZN4FMOD6System17setSoftwareFormatEi16FMOD_SPEAKERMODEi
0000ee6c _ZN4FMOD6System17getSoftwareFormatEPiP16FMOD_SPEAKERMODES1_
0000eea8 _ZN4FMOD6System16setDSPBufferSizeEji
0000eecd _ZN4FMOD6System16getDSPBufferSizeEPjPi
0000eef4 _ZN4FMOD6System13setFileSystemEPF11FMOD_RESULTPKcPjPPvS5_EPFS1_S5_S5_EPFS1_S5_S5_jS4_S5_EPFS1_S5_jS5_EPFS1_P18FMOD_ASYNCREADINFOS5_ESI_i
0000ef7d _ZN4FMOD6System16attachFileSystemEPF11FMOD_RESULTPKcPjPPvS5_EPFS1_S5_S5_EPFS1_S5_S5_jS4_S5_EPFS1_S5_jS5_E
0000efe7 _ZN4FMOD6System19setAdvancedSettingsEP21FMOD_ADVANCEDSETTINGS
0000f025 _ZN4FMOD6System19getAdvancedSettingsEP21FMOD_ADVANCEDSETTINGS
0000f063 _ZN4FMOD6System11setCallbackEPF11FMOD_RESULTP11FMOD_SYSTEMjPvS4_S4_Ej
0000f0a9 _ZN4FMOD6System13setPluginPathEPKc
0000f0cc _ZN4FMOD6System10loadPluginEPKcPjj
0000f0ef _ZN4FMOD6System12unloadPluginEj
0000f10f _ZN4FMOD6System19getNumNestedPluginsEjPi
0000f138 _ZN4FMOD6System15getNestedPluginEjiPj
0000f15e _ZN4FMOD6System13getNumPluginsE15FMOD_PLUGINTYPEPi
0000f191 _ZN4FMOD6System15getPluginHandleE15FMOD_PLUGINTYPEiPj
0000f1c7 _ZN4FMOD6System13getPluginInfoEjP15FMOD_PLUGINTYPEPciPj
0000f1ff _ZN4FMOD6System17setOutputByPluginEj
0000f224 _ZN4FMOD6System17getOutputByPluginEPj
0000f24a _ZN4FMOD6System17createDSPByPluginEjPPNS_3DSPE
0000f279 _ZN4FMOD6System18getDSPInfoByPluginEjPPK20FMOD_DSP_DESCRIPTION
0000f2b8 _ZN4FMOD6System13registerCodecEP22FMOD_CODEC_DESCRIPTIONPjj
0000f2f4 _ZN4FMOD6System11registerDSPEPK20FMOD_DSP_DESCRIPTIONPj
0000f32c _ZN4FMOD6System14registerOutputEPK23FMOD_OUTPUT_DESCRIPTIONPj
0000f36a _ZN4FMOD6System4initEijPv
0000f384 _ZN4FMOD6System5closeEv
0000f39c _ZN4FMOD6System6updateEv
0000f3b5 _ZN4FMOD6System18setSpeakerPositionE12FMOD_SPEAKERffb
0000f3eb _ZN4FMOD6System18getSpeakerPositionE12FMOD_SPEAKERPfS2_Pb
0000f425 _ZN4FMOD6System19setStreamBufferSizeEjj
0000f44d _ZN4FMOD6System19getStreamBufferSizeEPjS1_
0000f478 _ZN4FMOD6System13set3DSettingsEfff
0000f49b _ZN4FMOD6System13get3DSettingsEPfS1_S1_
0000f4c3 _ZN4FMOD6System17set3DNumListenersEi
0000f4e8 _ZN4FMOD6System17get3DNumListenersEPi
0000f50e _ZN4FMOD6System23set3DListenerAttributesEiPK11FMOD_VECTORS3_S3_S3_
0000f551 _ZN4FMOD6System23get3DListenerAttributesEiP11FMOD_VECTORS2_S2_S2_
0000f593 _ZN4FMOD6System20set3DRolloffCallbackEPFfP19FMOD_CHANNELCONTROLfE
0000f5d5 _ZN4FMOD6System12mixerSuspendEv
0000f5f5 _ZN4FMOD6System11mixerResumeEv
0000f614 _ZN4FMOD6System22getSpeakerModeChannelsE16FMOD_SPEAKERMODEPi
0000f651 _ZN4FMOD6System19getDefaultMixMatrixE16FMOD_SPEAKERMODES1_Pfi
0000f68f _ZN4FMOD6System10getVersionEPjS1_
0000f6b1 _ZN4FMOD6System15getOutputHandleEPPv
0000f6d6 _ZN4FMOD6System18getChannelsPlayingEPiS1_
0000f700 _ZN4FMOD6System11getCPUUsageEP14FMOD_CPU_USAGE
0000f72f _ZN4FMOD6System12getFileUsageEPxS1_S1_
0000f756 _ZN4FMOD6System11createSoundEPKcjP22FMOD_CREATESOUNDEXINFOPPNS_5SoundE
0000f79d _ZN4FMOD6System12createStreamEPKcjP22FMOD_CREATESOUNDEXINFOPPNS_5SoundE
0000f7e5 _ZN4FMOD6System9createDSPEPK20FMOD_DSP_DESCRIPTIONPPNS_3DSPE
0000f822 _ZN4FMOD6System15createDSPByTypeE13FMOD_DSP_TYPEPPNS_3DSPE
0000f85d _ZN4FMOD6System18createChannelGroupEPKcPPNS_12ChannelGroupE
0000f899 _ZN4FMOD6System16createSoundGroupEPKcPPNS_10SoundGroupE
0000f8d1 _ZN4FMOD6System14createReverb3DEPPNS_8Reverb3DE
0000f901 _ZN4FMOD6System9playSoundEPNS_5SoundEPNS_12ChannelGroupEbPPNS_7ChannelE
0000f949 _ZN4FMOD6System7playDSPEPNS_3DSPEPNS_12ChannelGroupEbPPNS_7ChannelE
0000f98d _ZN4FMOD6System10getChannelEiPPNS_7ChannelE
0000f9b9 _ZN4FMOD6System16getDSPInfoByTypeE13FMOD_DSP_TYPEPPK20FMOD_DSP_DESCRIPTION
0000fa04 _ZN4FMOD6System21getMasterChannelGroupEPPNS_12ChannelGroupE
0000fa40 _ZN4FMOD6System19getMasterSoundGroupEPPNS_10SoundGroupE
0000fa78 _ZN4FMOD6System24attachChannelGroupToPortE14FMOD_PORT_TYPEyPNS_12ChannelGroupEb
0000fac8 _ZN4FMOD6System26detachChannelGroupFromPortEPNS_12ChannelGroupE
0000fb08 _ZN4FMOD6System19setReverbPropertiesEiPK22FMOD_REVERB_PROPERTIES
0000fb49 _ZN4FMOD6System19getReverbPropertiesEiP22FMOD_REVERB_PROPERTIES
0000fb89 _ZN4FMOD6System7lockDSPEv
0000fba3 _ZN4FMOD6System9unlockDSPEv
0000fbbf _ZN4FMOD6System19getRecordNumDriversEPiS1_
0000fbea _ZN4FMOD6System19getRecordDriverInfoEiPciP9FMOD_GUIDPiP16FMOD_SPEAKERMODES4_Pj
0000fc39 _ZN4FMOD6System17getRecordPositionEiPj
0000fc60 _ZN4FMOD6System11recordStartEiPNS_5SoundEb
0000fc8b _ZN4FMOD6System10recordStopEi
0000fca9 _ZN4FMOD6System11isRecordingEiPb
0000fcca _ZN4FMOD6System14createGeometryEiiPPNS_8GeometryE
0000fcfc _ZN4FMOD6System19setGeometrySettingsEf
0000fd23 _ZN4FMOD6System19getGeometrySettingsEPf
0000fd4b _ZN4FMOD6System12loadGeometryEPKviPPNS_8GeometryE
0000fd7d _ZN4FMOD6System20getGeometryOcclusionEPK11FMOD_VECTORS3_PfS4_
0000fdbb _ZN4FMOD6System15setNetworkProxyEPKc
0000fde0 _ZN4FMOD6System15getNetworkProxyEPci
0000fe05 _ZN4FMOD6System17setNetworkTimeoutEi
0000fe2a _ZN4FMOD6System17getNetworkTimeoutEPi
0000fe50 _ZN4FMOD6System11setUserDataEPv
0000fe70 _ZN4FMOD6System11getUserDataEPPv
0000fe91 _ZN4FMOD7SystemI8validateEPNS_6SystemEPPS0_PNS_15SystemLockScopeE
0000fed3 FMOD_Debug_Initialize
0000fee9 FMOD_File_SetDiskBusy
0000feff FMOD_File_GetDiskBusy
0000ff15 FMOD_OS_CriticalSection_Create
0000ff34 FMOD_OS_CriticalSection_Free
0000ff51 FMOD_OS_Time_Sleep
0000ff64 FMOD_OS_File_Open
0000ff76 FMOD_OS_File_Close
0000ff89 FMOD_OS_File_Read
0000ff9b strtoul
0000ffa3 FMOD_OS_Debug_Output
0000ffb8 vsnprintf
0000ffc2 FMOD_Thread_SetAttributes
0000ffdc FMOD_OS_Thread_Create
0000fff2 FMOD_OS_Thread_Destroy
00010009 Java_org_fmod_MediaCodec_fmodReadAt
0001002d Java_org_fmod_MediaCodec_fmodGetSize
00010052 fopen
00010058 fseek
0001005e ftell
00010064 feof
00010069 fflush
00010070 fread
00010076 fdopen
0001007d JNI_OnLoad
00010088 FMOD_Android_JNI_Init
0001009e FMOD_Android_JNI_Close
000100b5 Java_org_fmod_FMOD_OutputAAudioHeadphonesChanged
000100e6 Java_org_fmod_FMOD_SetInputEnumerationChanged
00010114 Java_org_fmod_FMOD_SetOutputEnumerationChanged
00010143 FMOD_OS_CriticalSection_TryEnter
00010164 FMOD_OS_CriticalSection_IsLocked
00010185 __android_log_write
00010199 clock_gettime
000101a7 nanosleep
000101b1 gettid
000101b8 setpriority
000101c4 syscall
000101cc pthread_attr_init
000101de pthread_attr_setdetachstate
000101fa pthread_attr_setstacksize
00010214 pthread_create
00010223 pthread_attr_destroy
00010238 pthread_mutexattr_init
0001024f pthread_mutexattr_settype
00010269 pthread_mutex_init
0001027c pthread_mutexattr_destroy
00010296 pthread_mutex_destroy
000102ac pthread_mutex_lock
000102bf pthread_mutex_unlock
000102d4 pthread_mutex_trylock
000102ea sem_init
000102f3 sem_destroy
000102ff sem_wait
00010308 sem_post
00010311 dlopen
00010318 dlsym
0001031e dlclose
00010326 FMOD_Memory_Initialize
0001033d FMOD_Memory_GetStats
