0000027c Android
000079f9 burst.string.ab9f72ad81b46575fcc2bbce79fe13a1
00007a27 burst.string.9d0bf7a8a12422571cdd23349ded80dc
00007a55 burst.initialize.externals.94d5c1f8e5738c317ab470f74caee94d
00007a91 burst.string.77bf9a3cf065a03ffe0544c2c938369d
00007abf burst.string.2ae350ec69948eb7a415f5baa4f3437c
00007aed burst.string.10a4887d7c9de940f987194c5ad14674
00007b1b burst.string.0de75ba840455aaeb1b50a7aa8036855
00007b49 burst.string.26bfe3eac4f3f7b022f6de0d5a9cc079
00007b77 UnityEngine.Animations.TransformSceneHandle::GetRotationInternal_Injected_Ptr
00007bc5 burst.string.9dbcca1e13ebab7d82e0e13b62731f36
00007bf3 burst.initialize.statics.94d5c1f8e5738c317ab470f74caee94d
00007c2d 97d13f55156b1b37e784278d9f6eb4c6
00007c4e burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
00007c8a burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
00007cc4 97617acd6f54253917fdba9be8f754d0
00007ce5 burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
00007d21 burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
00007d5b 999bc20f879c063e23e71d42f662b971
00007d7c UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_00000C6F$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_60652cff0517d184a3df328e7ea9345a from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00008386 burst.initialize.externals.999bc20f879c063e23e71d42f662b971
000083c2 burst.initialize.statics.999bc20f879c063e23e71d42f662b971
000083fc 56a36c2389379e44d3a29b6c72f61b0a
0000841d burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
00008459 burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
00008493 burst.initialize.externals.f8836ca6e4d6f549d52557a9dcf72086
000084cf burst.initialize.statics.f8836ca6e4d6f549d52557a9dcf72086
00008509 f8836ca6e4d6f549d52557a9dcf72086
0000852a UnityEngine.Animations.Rigging.AnimationRuntimeUtils, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SolveFABRIK(Unity.Collections.NativeArray`1[[UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null linkPositions, Unity.Collections.NativeArray`1[[System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null linkLengths, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tolerance, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxReach, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxIterations) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7457940b8193dc4b91a9e760f8685f02 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000089ee 9601b35d01a8744dce3aae65cc281ef3
00008a0f burst.initialize.externals.9601b35d01a8744dce3aae65cc281ef3
00008a4b burst.initialize.statics.9601b35d01a8744dce3aae65cc281ef3
00008a85 01f8a636d5cdcc50bd56c5fd2984144a
00008aa6 burst.initialize.externals.01f8a636d5cdcc50bd56c5fd2984144a
00008ae2 burst.initialize.statics.01f8a636d5cdcc50bd56c5fd2984144a
00008b1c 15df9d99b8374f527ef51a87b919a244
00008b3d burst.Sleef_sinf_u35_armv8a
00008b59 burst.initialize.externals.15df9d99b8374f527ef51a87b919a244
00008b95 burst.initialize.statics.15df9d99b8374f527ef51a87b919a244
00008bcf rempif_armv8a
00008bdd rempitabsp
00008be8 burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
00008c24 burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
00008c5e ed0df4aaa6dfa655df2ce8f660cf6297
00008c7f 670478f3fb3f285eeace534fbe61a03e
00008ca0 UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex_Ptr
00008ce0 UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess_Ptr
00008d24 UnityEngine.Jobs.TransformAccess::GetPosition_Ptr
00008d56 UnityEngine.Jobs.TransformAccess::GetRotation_Ptr
00008d88 UnityEngine.Jobs.TransformAccess::GetLocalScale_Ptr
00008dbc UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix_Ptr
00008df8 Unity.Mathematics.quaternion UnityEngine.Rendering.Universal.DecalUpdateCachedSystem/UpdateTransformsJob::k_MinusYtoZRotation
00008e76 burst.initialize.externals.670478f3fb3f285eeace534fbe61a03e
00008eb2 burst.string.a49d1bf1dee7fae5dc72ac4f72601177
00008ee0 burst.string.d9f80c917ff2c0932a33512c28b630d8
00008f0e burst.string.b2f92778eea3d4fec2d417ae3253d035
00008f3c burst.string.d4144f1165ceea83fae3ad98e36915e1
00008f6a burst.string.32c7f61fcf6d46279167d7d70d167b3f
00008f98 burst.string.e1116eac05f808de55acb7173fefa2ea
00008fc6 burst.initialize.statics.670478f3fb3f285eeace534fbe61a03e
00009000 84172e41af2e0262b019307320728038
00009021 UnityEngine.XR.Interaction.Toolkit.XRGrabInteractable+StepSmoothingBurst_00000299$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_60652cff0517d184a3df328e7ea9345a from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000979b burst.initialize.externals.84172e41af2e0262b019307320728038
000097d7 burst.initialize.statics.84172e41af2e0262b019307320728038
00009811 b5cdf7e8f004ac62ab5cf712781c2d56
00009832 UnityEngine.Animations.TransformStreamHandle::SetPositionInternal_Injected_Ptr
00009881 burst.initialize.externals.b5cdf7e8f004ac62ab5cf712781c2d56
000098bd burst.string.4e29a7c7c54648e597ee5ca1068951b5
000098eb burst.initialize.statics.b5cdf7e8f004ac62ab5cf712781c2d56
00009925 25939b8474af666369f4cf1d8ab2eefc
00009946 burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
00009982 burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
000099bc burst.initialize.externals.c87ed99efbf2a664bdfbc37c0b35d206
000099f8 burst.initialize.statics.c87ed99efbf2a664bdfbc37c0b35d206
00009a32 c87ed99efbf2a664bdfbc37c0b35d206
00009a53 0c6ccfd2bba93d68e31208c014c56d05
00009a74 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetLocalTRS(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7457940b8193dc4b91a9e760f8685f02 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00009e33 burst.initialize.externals.0c6ccfd2bba93d68e31208c014c56d05
00009e6f burst.string.775b28ed064f0d17ae4b91fc62ea8fe8
00009e9d UnityEngine.Animations.TransformSceneHandle::GetLocalTRSInternal_Injected_Ptr
