0000027c Android
0000b651 _ZN4isdk4capi8selector7destroyE28InteractionSdkSelectorHandle
0000b68f isdk_Selector_Select
0000b6a4 _ZN4isdk4capi8selector6selectE28InteractionSdkSelectorHandle
0000b6e1 isdk_Selector_Unselect
0000b6f8 _ZN4isdk4capi8selector8unselectE28InteractionSdkSelectorHandle
0000b737 isdk_PointableSurface_Destroy
0000b755 _ZN4isdk4capi17pointable_surface7destroyE36InteractionSdkPointableSurfaceHandle
0000b7a5 isdk_PointablePlane_Create
0000b7c0 _ZN4isdk4capi15pointable_plane6createEPK9ovrpPosefPK12ovrpVector2f
0000b803 isdk_PointableSurface_SetPose
0000b821 _ZN4isdk4capi15pointable_plane7setPoseE36InteractionSdkPointableSurfaceHandleRK9ovrpPosef
0000b87b isdk_SurfacePatch_Destroy
0000b895 _ZN4isdk4capi13surface_patch7destroyE32InteractionSdkSurfacePatchHandle
0000b8dd isdk_ClippedPlaneSurface_Create
0000b8fd _ZN4isdk4capi13clipped_plane6createEPK9ovrpPosefPK18isdk_BoundsClipperi
0000b945 isdk_ClippedPlaneSurface_SetPose
0000b966 _ZN4isdk4capi13clipped_plane7setPoseE32InteractionSdkSurfacePatchHandleRK9ovrpPosef
0000b9ba isdk_PointablePlane_GetNormal
0000b9d8 _ZN4isdk4capi15pointable_plane9getNormalE36InteractionSdkPointableSurfaceHandleR12ovrpVector3f
0000ba37 isdk_PointablePlane_SetSize
0000ba53 _ZN4isdk4capi15pointable_plane7setSizeE36InteractionSdkPointableSurfaceHandleRK12ovrpVector2f
0000bab1 isdk_PointableAxisAlignedBox_Create
0000bad5 _ZN4isdk4capi26pointable_axis_aligned_box6createEPK12ovrpVector3fS4_
0000bb1a isdk_PointableAxisAlignedBox_SetBounds
0000bb41 _ZN4isdk4capi26pointable_axis_aligned_box9setBoundsE36InteractionSdkPointableSurfaceHandlePK12ovrpVector3fS5_
0000bbaf isdk_PointableAxisAlignedBox_SetCentroidAndSize
0000bbdf _ZN4isdk4capi26pointable_axis_aligned_box18setCentroidAndSizeE36InteractionSdkPointableSurfaceHandlePK12ovrpVector3fS5_
0000bc57 isdk_PointableAxisAlignedBox_SetCentroid
0000bc80 _ZN4isdk4capi26pointable_axis_aligned_box11setCentroidE36InteractionSdkPointableSurfaceHandlePK12ovrpVector3f
0000bcee isdk_ProximityField_Destroy
0000bd0a _ZN4isdk4capi15proximity_field7destroyE34InteractionSdkProximityFieldHandle
0000bd56 isdk_BoxProximityField_Create
0000bd74 _ZN4isdk4capi19box_proximity_field6createERK9ovrpPosefRK12ovrpVector3f
0000bdbb isdk_BoxProximityField_SetPose
0000bdda _ZN4isdk4capi19box_proximity_field7setPoseE34InteractionSdkProximityFieldHandleRK9ovrpPosef
0000be36 isdk_BoxProximityField_SetSize
0000be55 _ZN4isdk4capi19box_proximity_field7setSizeE34InteractionSdkProximityFieldHandleRK12ovrpVector3f
0000beb5 isdk_Telemetry_SendTestData
0000bed1 _ZN4isdk4capi9telemetry12sendTestDataEv
0000bef9 isdk_Common_GetVersion
0000bf10 _ZN4isdk4capi6common10getVersionEPPKc
0000bf36 isdk_HandPokeLimiterVisual_Create
0000bf58 _ZN4isdk4capi24hand_poke_limiter_visual6createE30InteractionSdkDataSourceHandle30InteractionSdkInteractorHandleS2_
0000bfcb isdk_HandPokeLimiterVisual_Destroy
0000bfee _ZN4isdk4capi24hand_poke_limiter_visual7destroyE41InteractionSdkHandPokeLimiterVisualHandle
0000c04a isdk_HandPokeLimiterVisual_Update
0000c06c _ZN4isdk4capi24hand_poke_limiter_visual6updateE41InteractionSdkHandPokeLimiterVisualHandle
0000c0c7 isdk_FingerPinchGrabAPI_Create
0000c0e6 _ZN4isdk4capi19fingerpinchgrab_api6createEv
0000c112 isdk_FingerPinchGrabAPI_Destroy
0000c132 _ZN4isdk4capi19fingerpinchgrab_api7destroyE32InteractionSdkPinchGrabAPIHandle
0000c180 isdk_FingerPinchGrabAPI_UpdateHandData
0000c1a7 _ZN4isdk4capi19fingerpinchgrab_api14UpdateHandDataE32InteractionSdkPinchGrabAPIHandleRK18isdk_HandPinchData
0000c213 isdk_FingerPinchGrabAPI_UpdateHandWristHMDData
0000c242 _ZN4isdk4capi19fingerpinchgrab_api22UpdateHandWristHMDDataE32InteractionSdkPinchGrabAPIHandleRK18isdk_HandPinchDataRK12ovrpVector3fS8_
0000c2c9 isdk_FingerPinchGrabAPI_GetFingerIsGrabbing
0000c2f5 _ZN4isdk4capi19fingerpinchgrab_api19GetFingerIsGrabbingE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRb
0000c362 isdk_FingerPinchGrabAPI_GetFingerIsGrabbingChanged
0000c395 _ZN4isdk4capi19fingerpinchgrab_api26GetFingerIsGrabbingChangedE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerbRb
0000c40a isdk_FingerPinchGrabAPI_GetCenterOffset
0000c432 _ZN4isdk4capi19fingerpinchgrab_api15GetCenterOffsetE32InteractionSdkPinchGrabAPIHandleP12ovrpVector3f
0000c498 isdk_FingerPinchGrabAPI_GetFingerGrabScore
0000c4c3 _ZN4isdk4capi19fingerpinchgrab_api18GetFingerGrabScoreE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRf
0000c52f isdk_FingerPinchGrabAPI_GetFingerPinchPercent
0000c55d _ZN4isdk4capi19fingerpinchgrab_api21GetFingerPinchPercentE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRf
0000c5cc isdk_FingerPinchGrabAPI_GetFingerPinchDistance
0000c5fb _ZN4isdk4capi19fingerpinchgrab_api22GetFingerPinchDistanceE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRf
0000c66b isdk_FingerPinchGrabAPI_GetPinchGrabParam
0000c695 _ZN4isdk4capi19fingerpinchgrab_api17GetPinchGrabParamE32InteractionSdkPinchGrabAPIHandle18IsdkPinchGrabParamRf
0000c704 isdk_FingerPinchGrabAPI_SetPinchGrabParam
0000c72e _ZN4isdk4capi19fingerpinchgrab_api17SetPinchGrabParamE32InteractionSdkPinchGrabAPIHandle18IsdkPinchGrabParamf
0000c79c isdk_FingerPinchGrabAPI_IsPinchVisibilityGood
0000c7ca _ZN4isdk4capi19fingerpinchgrab_api21IsPinchVisibilityGoodE32InteractionSdkPinchGrabAPIHandleRb
0000c829 isdk_DirectionQuantizer_Create
0000c848 _ZN4isdk4capi19direction_quantizer6createEP12ovrpVector3fff
0000c884 isdk_DirectionQuantizer_Destroy
0000c8a4 _ZN4isdk4capi19direction_quantizer7destroyE28IsdkDirectionQuantizerHandle
0000c8ee isdk_DirectionQuantizer_Update
0000c90d _ZN4isdk4capi19direction_quantizer6updateE28IsdkDirectionQuantizerHandlePK12ovrpVector3f
0000c966 isdk_DirectionQuantizer_GetValue
0000c987 _ZN4isdk4capi19direction_quantizer8getValueE28IsdkDirectionQuantizerHandleiPi
0000c9d5 isdk_DirectionRecognizer_Create
0000c9f5 _ZN4isdk4capi20direction_recognizer6createEv
0000ca22 isdk_DirectionRecognizer_Destroy
0000ca43 _ZN4isdk4capi20direction_recognizer7destroyE29IsdkDirectionRecognizerHandle
0000ca8f isdk_DirectionRecognizer_Update
0000caaf _ZN4isdk4capi20direction_recognizer6updateE29IsdkDirectionRecognizerHandle28IsdkDirectionQuantizerHandleP27isdk_DetectionParameterList
0000cb36 isdk_DirectionRecognizer_IsActive
0000cb58 _ZN4isdk4capi20direction_recognizer8isActiveE29IsdkDirectionRecognizerHandlePb
0000cba7 isdk_SetNativeLogCallback
0000cbc1 _ZN4isdk7utility9NativeLog16registerCallbackEPFvPKciiE
0000cbf8 isdk_FingerPalmGrabAPI_Create
0000cc16 _ZN4isdk4capi18fingerpalmgrab_api6createEv
0000cc41 isdk_FingerPalmGrabAPI_Destroy
0000cc60 _ZN4isdk4capi18fingerpalmgrab_api7destroyE31InteractionSdkPalmGrabAPIHandle
0000ccac isdk_FingerPalmGrabAPI_UpdateHandData
0000ccd2 _ZN4isdk4capi18fingerpalmgrab_api14UpdateHandDataE31InteractionSdkPalmGrabAPIHandleRK17isdk_HandPalmData
0000cd3b isdk_FingerPalmGrabAPI_GetFingerIsGrabbing
0000cd66 _ZN4isdk4capi18fingerpalmgrab_api19GetFingerIsGrabbingE31InteractionSdkPalmGrabAPIHandle14IsdkHandFingerRb
0000cdd1 isdk_FingerPalmGrabAPI_GetFingerIsGrabbingChanged
0000ce03 _ZN4isdk4capi18fingerpalmgrab_api26GetFingerIsGrabbingChangedE31InteractionSdkPalmGrabAPIHandle14IsdkHandFingerbRb
0000ce76 isdk_FingerPalmGrabAPI_GetCenterOffset
0000ce9d _ZN4isdk4capi18fingerpalmgrab_api15GetCenterOffsetE31InteractionSdkPalmGrabAPIHandleP12ovrpVector3f
0000cf01 isdk_FingerPalmGrabAPI_GetFingerGrabScore
0000cf2b _ZN4isdk4capi18fingerpalmgrab_api18GetFingerGrabScoreE31InteractionSdkPalmGrabAPIHandle14IsdkHandFingerRf
0000cf95 isdk_FingerPalmGrabAPI_GetConfigParamFloat
0000cfc0 _ZN4isdk4capi18fingerpalmgrab_api19GetConfigParamFloatE31InteractionSdkPalmGrabAPIHandle19IsdkPalmGrabParamIDPf
0000d030 isdk_FingerPalmGrabAPI_SetConfigParamFloat
0000d05b _ZN4isdk4capi18fingerpalmgrab_api19SetConfigParamFloatE31InteractionSdkPalmGrabAPIHandle19IsdkPalmGrabParamIDf
0000d0ca isdk_FingerPalmGrabAPI_GetConfigParamVec3
0000d0f4 _ZN4isdk4capi18fingerpalmgrab_api18GetConfigParamVec3E31InteractionSdkPalmGrabAPIHandle19IsdkPalmGrabParamIDPN3OVR7Vector3IfEE
0000d173 isdk_FingerPalmGrabAPI_SetConfigParamVec3
0000d19d _ZN4isdk4capi18fingerpalmgrab_api18SetConfigParamVec3E31InteractionSdkPalmGrabAPIHandle19IsdkPalmGrabParamIDN3OVR7Vector3IfEE
0000d21b isdk_NativeComponent_Activate
0000d239 _ZN4isdk4capi16native_component8activateEm
0000d264 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEEE
0000d2d7 _ZN4isdk11interaction15proximity_field17BoxProximityFieldC1ERKN3OVR4PoseIfEERKNS3_7Vector3IfEE
0000d336 _ZN4isdk4capi15proximity_field11getRegistryEv
0000d364 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI34InteractionSdkProximityFieldHandleNS_10shared_ptrIN4isdk11interaction15proximity_field15IProximityFieldEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE25__emplace_unique_key_argsIS2_JNS_4pairIKS2_S8_EEEEENSM_INS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
0000d505 _ZTIN4isdk11interaction15proximity_field15IProximityFieldE
0000d540 _ZTIN4isdk11interaction15proximity_field17BoxProximityFieldE
0000d57d _ZN4isdk11interaction15proximity_field17BoxProximityField7setPoseERKN3OVR4PoseIfEE
0000d5d0 _ZN4isdk11interaction15proximity_field17BoxProximityField7setSizeERKN3OVR7Vector3IfEE
0000d626 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI34InteractionSdkProximityFieldHandleNS_10shared_ptrIN4isdk11interaction15proximity_field15IProximityFieldEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE11__do_rehashILb1EEEvm
0000d766 _ZTSN4isdk11interaction15proximity_field15IProximityFieldE
0000d7a1 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEEE
0000d814 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEEE
0000d887 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEEE
0000d8ee _ZN4isdk11interaction7surface14PointablePlaneC1ERKN3OVR4PoseIfEERKNS3_7Vector2IfEE
0000d941 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEE
0000d9ad _ZN4isdk4capi13surface_patch8internal11getRegistryEv
0000d9e2 _ZN4isdk11interaction7surface19ClippedPlaneSurfaceC1ENSt6__ndk110shared_ptrINS1_14PointablePlaneEEENS3_6vectorINS1_13BoundsClipperENS3_9allocatorIS8_EEEE
0000da7c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI32InteractionSdkSurfacePatchHandleNS_10shared_ptrIN4isdk11interaction7surface13ISurfacePatchEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE25__emplace_unique_key_argsIS2_JNS_4pairIKS2_S8_EEEEENSM_INS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
0000dc10 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI32InteractionSdkSurfacePatchHandleNS_10shared_ptrIN4isdk11interaction7surface13ISurfacePatchEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE11__do_rehashILb1EEEvm
0000dd43 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEEE
0000ddaa _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEEE
0000de11 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEE
0000de7d _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEE
0000dee9 _ZN4isdk4capi11data_source11getRegistryEv
0000df13 _ZN4isdk4capi11data_source8registryE
0000df38 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source15DummyHandSourceENS_9allocatorIS3_EEEE
0000df98 _ZN4isdk11data_source15DummyHandSourceC1Ei
0000dfc3 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source18ExternalHandSourceENS_9allocatorIS3_EEEE
0000e026 _ZN4isdk11data_source18ExternalHandSourceC1Ei
0000e054 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI30InteractionSdkDataSourceHandleNS_10shared_ptrIN4isdk11data_source15IHandDataSourceEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE25__emplace_unique_key_argsIS2_JNS_4pairIKS2_S7_EEEEENSL_INS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
0000e1e0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI30InteractionSdkDataSourceHandleNS_10shared_ptrIN4isdk11data_source15IHandDataSourceEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE14__erase_uniqueIS2_EEmRKT_
0000e310 memcpy
0000e317 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source13SyntheticHandENS_9allocatorIS3_EEEE
0000e375 _ZN4isdk9telemetry14incrementValueERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
0000e3e1 _ZTIN4isdk11data_source15IHandDataSourceE
0000e40b _ZTIN4isdk11data_source18ExternalHandSourceE
0000e438 _ZN4isdk11data_source18ExternalHandSource7setDataERKNS_4data8HandDataE
0000e47f _ZN4isdk4data8HandDataC1Ei
0000e49a _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source17OneEuroHandFilterENS_9allocatorIS3_EEEE
0000e4fc _ZN4isdk11data_source17OneEuroHandFilterC1ENSt6__ndk110shared_ptrINS0_15IHandDataSourceEEEb
0000e558 _ZTVN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEEE
0000e5c1 _ZNK4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE7getDataEv
0000e632 _ZN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE9getJointsEv
0000e6a4 _ZNK4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE11getRootPoseEv
0000e71a _ZN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE10updateDataEv
0000e78e _ZN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE17setFromDataSourceEONSt6__ndk110shared_ptrIS5_EE
0000e825 _ZNK4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE17getFromDataSourceEv
0000e8a1 _ZN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE18setRecursiveUpdateEb
0000e91d _ZNK4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE18getRecursiveUpdateEv
0000e99a memmove
0000e9a2 _ZN4isdk11data_source13SyntheticHandC1ENSt6__ndk110shared_ptrINS0_15IHandDataSourceEEEbNS1_6ConfigE
0000ea06 _ZN4isdk4core12TimeProvider19defaultTimeProviderEv
0000ea39 _ZN4isdk7utility13ProgressCurveC1EfRKNS_4core12TimeProviderE
0000ea76 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI30InteractionSdkDataSourceHandleNS_10shared_ptrIN4isdk11data_source15IHandDataSourceEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE11__do_rehashILb1EEEvm
0000eba1 _ZTSN4isdk11data_source15IHandDataSourceE
0000ebcb _ZTSN4isdk11data_source11IDataSourceINS_4data8HandDataEEE
0000ec05 _ZTIN4isdk11data_source11IDataSourceINS_4data8HandDataEEE
0000ec3f _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source17OneEuroHandFilterENS_9allocatorIS3_EEEE
0000eca1 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source17OneEuroHandFilterENS_9allocatorIS3_EEEE
0000ed03 _ZTIN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEEE
0000ed6c _ZTSN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEEE
0000edd5 _ZTSN4isdk11data_source17IHandDataModifierE
0000ee01 _ZTIN4isdk11data_source17IHandDataModifierE
0000ee2d _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source13SyntheticHandENS_9allocatorIS3_EEEE
0000ee8b _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source13SyntheticHandENS_9allocatorIS3_EEEE
0000eee9 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source15DummyHandSourceENS_9allocatorIS3_EEEE
0000ef49 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source15DummyHandSourceENS_9allocatorIS3_EEEE
0000efa9 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source18ExternalHandSourceENS_9allocatorIS3_EEEE
0000f00c _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source18ExternalHandSourceENS_9allocatorIS3_EEEE
0000f06f _ZN4isdk4capi19direction_quantizer8internal11getRegistryEv
0000f0aa _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI28IsdkDirectionQuantizerHandleNS_10shared_ptrIN4isdk16detection_legacy18DirectionQuantizerEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE14__erase_uniqueIS2_EEmRKT_
