0000027c Android
00003e82 _ZN5Unity16UnityApplication15HandleCmdResumeEP13ANativeWindow
00003ec0 _ZNK5Unity16UnityApplication16IgnorePauseEventEv
00003ef1 _ZN5Unity16UnityApplication20OnApplicationCommandEP11android_appi
00003f33 _ZN5Unity10AppCmdNameEi
00003f4b _ZTVN5Unity41UnityEventProcessApplicationCommandBeforeE
00003f83 _ZN5Unity11UnityEvents6InvokeERKNS_10UnityEventE
00003fb4 malloc
00003fbb _ZN5Unity16UnityApplication12ProcessFrameEv
00003fe7 _ZN5Unity18UnityConfiguration13RefreshLocaleEv
00004016 _ZN5Unity16EditorActionNameEi
00004034 GameActivity_isSoftwareKeyboardVisible
0000405b _ZTVN5Unity40UnityEventProcessApplicationCommandAfterE
00004092 __stack_chk_fail
000040a3 _ZNSt6__ndk119piecewise_constructE
000040c6 _ZNSt6__ndk16vectorIN5Unity11UnityEvents8CallbackENS_9allocatorIS3_EEE16__init_with_sizeB8ne180000IPS3_S8_EEvT_T0_m
0000413a _ZNSt6__ndk16vectorIN5Unity11UnityEvents8CallbackENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEPS3_OT_
000041a7 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKSt9type_infoNS_6vectorIN5Unity11UnityEvents8CallbackENS_9allocatorIS8_EEEEEENS_22__unordered_map_hasherIS4_SC_NS_4hashIS4_EENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_SC_SH_SF_Lb1EEENS9_ISC_EEE25__emplace_unique_key_argsIS4_JRKNS_21piecewise_construct_tENS_5tupleIJRKS4_EEENSR_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISC_PvEEEEbEERKT_DpOT0_
0000434a _ZN5Unity11UnityEvents18UnregisterInternalEPKSt9type_infoRKNS0_8CallbackE
00004394 _ZNSt6__ndk14pairIKPKSt9type_infoNS_6vectorIN5Unity11UnityEvents8CallbackENS_9allocatorIS8_EEEEED2Ev
000043f9 _ZN5Unity16UnityApplication18ProcessInputEventsEv
0000442b _ZN5Unity16UnityApplication22ProcessTextInputEventsEv
00004461 _ZN5Unity16UnityApplication16CleanInputEventsEv
00004491 _ZTVN5Unity19UnityEventLoopAfterE
000044b3 _ZN5Unity16UnityApplication4LoopEv
000044d6 _ZTVN5Unity26UnityEventFirstSceneLoadedE
000044ff ALooper_pollOnce
00004510 _ZNK5Unity16UnityApplication26ProcessApplicationCommandsEv
0000454b _ZN5Unity10UnityEventD2Ev
00004565 _ZN5Unity16UnityApplication8InstanceEv
0000458c _ZN5Unity16UnityApplication17InstanceAvailableEv
000045bd __cxa_allocate_exception
000045d6 _ZTVNSt6__ndk117bad_function_callE
000045f9 _ZTINSt6__ndk117bad_function_callE
0000461c _ZNSt9exceptionD2Ev
00004630 __cxa_throw
0000463c _ZTISt12length_error
00004651 _ZNSt12length_errorD1Ev
00004669 __cxa_free_exception
0000467e _ZNSt11logic_errorC2EPKc
00004697 _ZTVSt12length_error
000046ac _ZNSt20bad_array_new_lengthC1Ev
000046cc _ZTISt20bad_array_new_length
000046e9 _ZNSt20bad_array_new_lengthD1Ev
00004709 _ZNSt6__ndk112__next_primeEm
00004726 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKSt9type_infoNS_6vectorIN5Unity11UnityEvents8CallbackENS_9allocatorIS8_EEEEEENS_22__unordered_map_hasherIS4_SC_NS_4hashIS4_EENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_SC_SH_SF_Lb1EEENS9_ISC_EEE11__do_rehashILb1EEEvm
0000483d _ZN5Unity41UnityEventProcessApplicationCommandBeforeD0Ev
00004876 _ZN5Unity40UnityEventProcessApplicationCommandAfterD0Ev
000048ae _ZN5Unity26UnityEventFirstSceneLoadedD0Ev
000048d8 _ZN5Unity19UnityEventLoopAfterD0Ev
000048fb _ZTSNSt6__ndk117bad_function_callE
0000491e _ZTVN10__cxxabiv120__si_class_type_infoE
00004947 _ZTISt9exception
00004958 _ZNKSt9exception4whatEv
00004970 _ZTIN5Unity41UnityEventProcessApplicationCommandBeforeE
000049a8 _ZTSN5Unity41UnityEventProcessApplicationCommandBeforeE
000049e0 _ZTSN5Unity10UnityEventE
000049f9 _ZTIN5Unity10UnityEventE
00004a12 _ZTVN10__cxxabiv117__class_type_infoE
00004a38 _ZTIN5Unity40UnityEventProcessApplicationCommandAfterE
00004a6f _ZTSN5Unity40UnityEventProcessApplicationCommandAfterE
00004aa6 _ZTIN5Unity26UnityEventFirstSceneLoadedE
00004acf _ZTSN5Unity26UnityEventFirstSceneLoadedE
00004af8 _ZTIN5Unity19UnityEventLoopAfterE
00004b1a _ZTSN5Unity19UnityEventLoopAfterE
00004b3c __gxx_personality_v0
00004b51 _ZN5Unity18UnityConfigurationC2EP11android_app
00004b80 _ZNK5Unity18UnityConfiguration18_GetSdkVersionImplEv
00004bb5 _ZNK5Unity18UnityConfiguration17_GetColorModeImplEv
00004be9 _ZNK5Unity18UnityConfiguration18_GetDensityDpiImplEv
00004c1e _ZNK5Unity18UnityConfiguration17_GetFontScaleImplEv
00004c52 _ZNK5Unity18UnityConfiguration28_GetFontWeightAdjustmentImplEv
00004c91 _ZNK5Unity18UnityConfiguration26_GetHardKeyboardHiddenImplEv
00004cce _ZNK5Unity18UnityConfiguration16_GetKeyboardImplEv
00004d01 _ZNK5Unity18UnityConfiguration22_GetKeyboardHiddenImplEv
00004d3a _ZNK5Unity18UnityConfiguration11_GetMccImplEv
00004d68 _ZNK5Unity18UnityConfiguration11_GetMncImplEv
00004d96 _ZNK5Unity18UnityConfiguration18_GetNavigationImplEv
00004dcb _ZNK5Unity18UnityConfiguration24_GetNavigationHiddenImplEv
00004e06 _ZNK5Unity18UnityConfiguration19_GetOrientationImplEv
00004e3c _ZNK5Unity18UnityConfiguration22_GetScreenHeightDpImplEv
00004e75 _ZNK5Unity18UnityConfiguration20_GetScreenLayoutImplEv
00004eac _ZNK5Unity18UnityConfiguration21_GetScreenWidthDpImplEv
00004ee4 _ZNK5Unity18UnityConfiguration29_GetSmallestScreenWidthDpImplEv
00004f24 _ZNK5Unity18UnityConfiguration19_GetTouchscreenImplEv
00004f5a _ZNK5Unity18UnityConfiguration14_GetUIModeImplEv
00004f8b _ZNK5Unity18UnityConfiguration22_GetLocaleLanguageImplEv
00004fc4 _ZNK5Unity18UnityConfiguration21_GetLocaleCountryImplEv
00004ffc AConfiguration_getLanguage
00005017 AConfiguration_getCountry
00005031 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
0000507f AConfiguration_getSdkVersion
0000509c GameActivity_getColorMode
000050b6 GameActivity_getDensityDpi
000050d1 GameActivity_getFontScale
000050eb GameActivity_getFontWeightAdjustment
00005110 GameActivity_getHardKeyboardHidden
00005133 GameActivity_getKeyboard
0000514c GameActivity_getKeyboardHidden
0000516b GameActivity_getMcc
0000517f GameActivity_getMnc
00005193 GameActivity_getNavigation
000051ae GameActivity_getNavigationHidden
000051cf GameActivity_getOrientation
000051eb GameActivity_getScreenHeightDp
0000520a GameActivity_getScreenLayout
00005227 GameActivity_getScreenWidthDp
00005245 GameActivity_getSmallestScreenWidthDp
0000526b GameActivity_getTouchscreen
00005287 GameActivity_getUIMode
0000529e _ZN5Unity23SetThisThreadAsUIThreadEv
000052c3 pthread_equal
000052d1 pthread_self
000052de __android_log_vprint
000052f3 _ZN5Unity25SetThisThreadAsMainThreadEv
0000531a _ZN5Unity13GetUIThreadIdEv
00005335 _ZN5Unity15GetMainThreadIdEv
00005352 _ZN5Unity22CheckAndClearExceptionEP7_JNIEnvPKc
00005381 strlen
00005388 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
000053bf _ZNKSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv
0000540c _ZTTNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00005458 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000054a1 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
000054da _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
00005512 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00005544 _ZNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
00005591 _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000055dd _ZNSt6__ndk18ios_base4initEPv
000055fb _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00005634 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
00005675 _ZNKSt6__ndk18ios_base6getlocEv
00005695 _ZNSt6__ndk15ctypeIcE2idE
000056af _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000056d8 _ZNSt6__ndk16localeD1Ev
000056f0 _ZNSt6__ndk18ios_base5clearEj
0000570e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
0000574c _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
00005787 __cxa_end_catch
00005797 memset
0000579e Java_com_unity3d_player_UnityPlayerGameActivity_UnityInitializeFromUIThead
000057e9 Java_com_unity3d_player_UnityPlayerForGameActivity_nativeUnityPlayerForGameActivityInitialized
00005848 _Z8MainLoopP11android_app
00005862 _Z27UnityGameActivityPluginLoadRN5Unity16UnityApplicationE
0000589d _Z29UnityGameActivityPluginUnloadRN5Unity16UnityApplicationE
000058da android_main
000058e7 _exit
000058ed android_app_set_motion_event_filter
00005911 GameActivityPointerAxes_enableAxis
00005934 android_app_swap_input_buffers
00005953 _ZTVN5Unity22UnityEventProcessInputE
00005978 _ZN5Unity17UnitySoftKeyboard11OnTextInputEv
000059a4 android_app_clear_key_events
000059c1 android_app_clear_motion_events
000059e1 _ZN5Unity22UnityEventProcessInputD0Ev
00005a07 _ZTIN5Unity22UnityEventProcessInputE
00005a2c _ZTSN5Unity22UnityEventProcessInputE
00005a51 _ZN5Unity22UnityKeyEventCallbacksC2Ev
00005a77 _ZN5Unity22UnityKeyEventCallbacks16_GetDeviceIdImplEPv
00005aae _ZN5Unity22UnityKeyEventCallbacks14_GetSourceImplEPv
00005ae3 _ZN5Unity22UnityKeyEventCallbacks14_GetActionImplEPv
00005b18 _ZN5Unity22UnityKeyEventCallbacks23_GetEventTimeMillisImplEPv
00005b56 _ZN5Unity22UnityKeyEventCallbacks22_GetDownTimeMillisImplEPv
00005b93 _ZN5Unity22UnityKeyEventCallbacks13_GetFlagsImplEPv
00005bc7 _ZN5Unity22UnityKeyEventCallbacks17_GetMetaStateImplEPv
00005bff _ZN5Unity22UnityKeyEventCallbacks17_GetModifiersImplEPv
00005c37 _ZN5Unity22UnityKeyEventCallbacks19_GetRepeatCountImplEPv
00005c71 _ZN5Unity22UnityKeyEventCallbacks15_GetKeyCodeImplEPv
00005ca7 _ZN5Unity22UnityKeyEventCallbacks19_GetUnicodeCharImplEPv
00005ce1 _ZN5Unity22UnityKeyEventCallbacks18_GetCharactersImplEPv
00005d1a _ZN5Unity22UnityKeyEventCallbacksC1Ev
00005d40 _ZN5Unity25UnityMotionEventCallbacksC2Ev
00005d69 _ZN5Unity25UnityMotionEventCallbacks16_GetDeviceIdImplEPv
00005da3 _ZN5Unity25UnityMotionEventCallbacks14_GetSourceImplEPv
00005ddb _ZN5Unity25UnityMotionEventCallbacks14_GetActionImplEPv
00005e13 _ZN5Unity25UnityMotionEventCallbacks23_GetEventTimeMillisImplEPv
00005e54 _ZN5Unity25UnityMotionEventCallbacks22_GetDownTimeMillisImplEPv
00005e94 _ZN5Unity25UnityMotionEventCallbacks13_GetFlagsImplEPv
00005ecb _ZN5Unity25UnityMotionEventCallbacks17_GetMetaStateImplEPv
00005f06 _ZN5Unity25UnityMotionEventCallbacks20_GetActionButtonImplEPv
00005f44 _ZN5Unity25UnityMotionEventCallbacks19_GetButtonStateImplEPv
00005f81 _ZN5Unity25UnityMotionEventCallbacks22_GetClassificationImplEPv
00005fc1 _ZN5Unity25UnityMotionEventCallbacks17_GetEdgeFlagsImplEPv
00005ffc _ZN5Unity25UnityMotionEventCallbacks20_GetPointerCountImplEPv
0000603a _ZN5Unity25UnityMotionEventCallbacks17_GetPointerIdImplEPvi
00006076 _ZN5Unity25UnityMotionEventCallbacks9_GetXImplEPvi
000060a9 _ZN5Unity25UnityMotionEventCallbacks9_GetYImplEPvi
000060dc _ZN5Unity25UnityMotionEventCallbacks16_GetPressureImplEPvi
00006117 _ZN5Unity25UnityMotionEventCallbacks18_GetPrecisionXImplEPv
00006153 _ZN5Unity25UnityMotionEventCallbacks18_GetPrecisionYImplEPv
0000618f _ZN5Unity25UnityMotionEventCallbacks18_GetTouchMinorImplEPvi
000061cc _ZN5Unity25UnityMotionEventCallbacks18_GetTouchMajorImplEPvi
00006209 _ZN5Unity25UnityMotionEventCallbacks19_GetHistorySizeImplEPv
00006246 _ZN5Unity25UnityMotionEventCallbacks33_GetHistoricalEventTimeMillisImplEPvi
00006292 _ZN5Unity25UnityMotionEventCallbacks27_GetHistoricalAxisValueImplEPviii
000062da _ZN5Unity25UnityMotionEventCallbacks26_GetHistoricalPressureImplEPvii
00006320 _ZN5Unity25UnityMotionEventCallbacks22_GetHistoricalSizeImplEPvii
00006362 _ZN5Unity25UnityMotionEventCallbacks19_GetHistoricalXImplEPvii
000063a1 _ZN5Unity25UnityMotionEventCallbacks19_GetHistoricalYImplEPvii
000063e0 _ZN5Unity25UnityMotionEventCallbacks28_GetHistoricalTouchMinorImplEPvii
00006428 _ZN5Unity25UnityMotionEventCallbacks28_GetHistoricalTouchMajorImplEPvii
00006470 _ZN5Unity25UnityMotionEventCallbacks19_GetOrientationImplEPvi
000064ae _ZN5Unity25UnityMotionEventCallbacks17_GetAxisValueImplEPvii
000064eb _ZN5Unity25UnityMotionEventCallbacks12_GetSizeImplEPvi
00006522 _ZN5Unity25UnityMotionEventCallbacks16_GetToolTypeImplEPvi
0000655d _ZN5Unity25UnityMotionEventCallbacks14_DeepCloneImplEPvPFS1_mE
0000659c GameActivityPointerAxes_getAxisValue
000065c1 GameActivityMotionEvent_getHistoricalAxisValue
000065f0 memcpy
000065f7 _ZN5Unity25UnityMotionEventCallbacksC1Ev
00006620 _ZN5Unity17UnitySoftKeyboardC2EPNS_16UnityApplicationE
00006657 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000066a2 _ZN5Unity17UnitySoftKeyboard12_SetTextImplERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00006713 _ZN5Unity17UnitySoftKeyboard21_SetTextSelectionImplERKNS_5RangeE
00006754 _ZN5Unity17UnitySoftKeyboard9_ShowImplEPKNS0_10ShowParamsEj
00006790 _ZN5Unity17UnitySoftKeyboard9_HideImplEv
000067b9 _ZN5Unity17UnitySoftKeyboard22_SetCharacterLimitImplEj
000067f0 _ZNK5Unity17UnitySoftKeyboard12_GetTextImplEv
0000681e _ZNK5Unity17UnitySoftKeyboard21_GetTextSelectionImplEv
00006855 _ZN5Unity17UnitySoftKeyboard15TruncateToLimitEv
00006885 GameActivity_setTextInputState
000068a4 GameActivity_restartInput
000068be GameActivity_setImeEditorInfo
000068dc GameActivity_showSoftInput
000068f7 _ZNK5Unity17UnitySoftKeyboard27WaitUntilKeyboardVisibilityEb
00006934 GameActivity_hideSoftInput
0000694f _ZN5Unity17UnitySoftKeyboardD2Ev
00006970 GameActivity_getTextInputState
0000698f _ZN5Unity17UnitySoftKeyboard20UpdateTextInputStateEv
000069c4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm
00006a10 _ZN5Unity17UnitySoftKeyboard15RestartImeInputEv
00006a40 _ZN5Unity17UnitySoftKeyboard17InputWithinLimitsEPKcjj
00006a76 _ZN5Unity17UnitySoftKeyboard14SubStringBytesEPKcjj
00006aa9 _ZNSt6__ndk16chrono12steady_clock3nowEv
00006ad1 _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE
00006b2c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm
00006b7b ALooper_addFd
00006b89 AAssetManager_fromJava
00006ba0 ANativeWindow_fromSurface
00006bba ALooper_release
00006bca ANativeWindow_release
00006be0 ALooper_forThread
00006bf2 AConfiguration_delete
00006c08 AConfiguration_new
00006c1b ANativeWindow_getHeight
00006c33 ALooper_acquire
00006c43 ALooper_prepare
00006c53 AConfiguration_fromAssetManager
00006c73 ANativeWindow_getWidth
00006c8a ALooper_removeFd
00006c9b ANativeWindow_acquire
00006cb1 GameActivityEventsInit
00006cc8 GameActivityKeyEvent_fromJava
00006ce6 GameActivityMotionEvent_fromJava
00006d07 GameActivity_getTextInput
00006d21 GameActivity_onCreate
00006d37 GameActivity_register
00006d4d GameActivity_setWindowFlags
00006d69 GameTextInput_destroy
00006d7f GameTextInput_getState
00006d96 GameTextInput_hideIme
00006dac GameTextInput_init
00006dbf GameTextInput_processEvent
00006dda GameTextInput_processImeInsets
00006df9 GameTextInput_restartInput
00006e14 GameTextInput_setEventCallback
00006e33 GameTextInput_setInputConnection
00006e54 GameTextInput_setState
00006e6b GameTextInput_showIme
00006e81 Java_com_google_androidgamesdk_GameActivity_initializeNativeCode
00006ec2 _ZN10NativeCodeD2Ev
00006ed6 _ZN7_JNIEnv14CallVoidMethodEP8_jobjectP10_jmethodIDz
00006f0b _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
00006f42 _ZN7_JNIEnv19CallStaticIntMethodEP7_jclassP10_jmethodIDz
00006f7b _ZN7gamesdk18GetSystemPropAsIntEPKci
00006fa0 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00006fe3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00007031 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
00007078 _ZNSt6__ndk15mutex4lockEv
00007092 _ZNSt6__ndk15mutex6unlockEv
000070ae _ZNSt6__ndk15mutexD1Ev
000070c5 __android_log_assert
000070da __android_log_print
000070ee __cxa_thread_atexit
00007102 __emutls_get_address
00007117 __errno
0000711f __system_property_get
00007135 atoi
0000713a close
00007140 fcntl
00007146 pipe
0000714b read
00007150 strerror
00007159 write
0000715f GameActivityMotionEvent_destroy
0000717f GameActivityPointerAxes_disableAxis
000071a3 _ZN7_JNIEnv13CallIntMethodEP8_jobjectP10_jmethodIDz
000071d7 _ZN7_JNIEnv14CallLongMethodEP8_jobjectP10_jmethodIDz
0000720c _ZN7_JNIEnv15CallFloatMethodEP8_jobjectP10_jmethodIDz
00007242 _Znam
00007248 android_app_post_exec_cmd
00007262 android_app_pre_exec_cmd
0000727b android_app_read_cmd
00007290 android_app_set_key_event_filter
000072b1 app_dummy
000072bb free
000072c0 pthread_attr_init
000072d2 pthread_attr_setdetachstate
000072ee pthread_cond_broadcast
00007305 pthread_cond_destroy
0000731a pthread_cond_init
0000732c pthread_cond_wait
0000733e pthread_create
0000734d pthread_mutex_destroy
00007363 pthread_mutex_init
00007376 pthread_mutex_lock
00007389 pthread_mutex_unlock
0000739e realloc
000073a6 GameTextInput_getImeInsets
000073c1 GameTextInput_setImeInsetsCallback
000073e4 _ZN13GameTextInput12processEventEP8_jobject
00007410 _ZN13GameTextInput12restartInputEv
00007433 _ZN13GameTextInput13setStateInnerERK18GameTextInputState
0000746c _ZN13GameTextInput15processCallbackEPvPK18GameTextInputState
000074a9 _ZN13GameTextInput16processImeInsetsEPK5ARect
000074d7 _ZN13GameTextInput16setEventCallbackEPFvPvPK18GameTextInputStateES0_
0000751c _ZN13GameTextInput18setInputConnectionEP8_jobject
0000754e _ZN13GameTextInput20setImeInsetsCallbackEPFvPvPK5ARectES0_
00007589 _ZN13GameTextInput7hideImeEj
000075a6 _ZN13GameTextInput7showImeEj
000075c3 _ZN13GameTextInput8setStateERK18GameTextInputState
000075f6 _ZN13GameTextInputC1EP7_JNIEnvj
00007616 _ZN13GameTextInputC2EP7_JNIEnvj
00007636 _ZN13GameTextInputD1Ev
0000764d _ZN13GameTextInputD2Ev
00007664 _ZN7_JNIEnv9NewObjectEP7_jclassP10_jmethodIDz
00007692 _ZNK13GameTextInput11stateToJavaERK18GameTextInputState
000076ca _ZNK13GameTextInput13stateFromJavaEP8_jobjectPFvPvPK18GameTextInputStateES2_
00007717 currentState_fromJava
0000772d currentState_toJava
00007741 memmove
00007749 s_gameTextInput
00007759 _ZN7gamesdk13GetSystemPropEPKcS1_
0000777b _ZN7gamesdk19GetSystemPropAsBoolEPKcb
000077a1 _ZN7gamesdk19getSystemPropViaGetEPKcS1_
000077c9 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
0000781c strtoll
00007824 __sF
00007829 fprintf
00007831 fflush
00007838 pthread_rwlock_wrlock
0000784e pthread_rwlock_unlock
00007864 dl_iterate_phdr
00007874 pthread_rwlock_rdlock
0000788a getpid
00007891 syscall
00007899 fwrite
000078a0 libdl.so
000078a9 LIBC
000078ae libc.so
000078b6 libandroid.so
000078c4 liblog.so
000078ce libc++_shared.so
000078df libm.so
000078e7 libgame.so
0000abf9 fv*EK
0000ac05 Olibunity.so
0000ac12     EditorAction %s
0000ac26 APP_CMD_RESUME
0000ac35 Unable to find class %s
0000ac4d Ljava/lang/String;
0000ac64 Couldn't acquire JNIEnv from android_app instance, result: %d
0000aca2 Starting Game Loop
0000acb5 UnityApplication was not yet created!
0000acdb com/google/androidgamesdk/GameActivity
0000ad02 !gInsetsClassInfo.left
0000ad19 hardKeyboardHidden
0000ad2c captionBar
0000ad37 terminateNativeCode
0000ad4b Invalid pointer index %d
0000ad64 GameTextInput
0000ad72 (Ljava/lang/String;IIII)V
0000ad8c libunwind: %s - %s
0000ada0 DW_EH_PE_funcrel pointer encoding not supported
0000add8 SoftKeyboard: Invalid size of ShowParams, expected %d, was %d
0000ae16 GameActivity_register
0000ae2c ()Ljava/lang/String;
0000ae41 onPauseNative
0000ae4f Truncated reading work fd: %d
0000ae6d getAction
0000ae77 (II)F
0000ae7d com/google/androidgamesdk/gametextinput/InputConnection
0000aeb5 getSavedFloatRegister
0000aecf GameActivity Package Version '%d.%d.%d'
0000aef7 ()Landroidx/core/graphics/Insets;
0000af19 !gWindowInsetsCompatTypeClassInfo.methods[i]
0000af46 onSurfaceCreatedNative
0000af5d onSoftwareKeyboardVisibilityChangedNative
0000af87 getClassification
0000af99 getToolType
0000afa5 composingRegionEnd
0000afb8 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000afff IME_ACTION_DONE
0000b013 (I)Landroidx/core/graphics/Insets;
0000b036 !gGameActivityClassInfo.getWaterfallInsets
0000b061 touchscreen
0000b06d onTrimMemoryNative
0000b080 onEditorActionNative
0000b095 setTextInputState
0000b0a7 getHistorySize
0000b0b6 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0000b11c CIE version is not 1 or 3
0000b136 APP_CMD_TERM_WINDOW
0000b14a !gInsetsClassInfo.right
0000b162 !gConfigurationClassInfo.navigation
0000b186 onSurfaceDestroyedNative
0000b19f (I)F
0000b1a4 threaded_app
0000b1b1 onTouchEvent: out of memory
0000b1cd setState
0000b1d6 _Unwind_Resume() can't return
0000b1f4 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000b236 Can't binary search on variable length encoded data.
0000b273 Failed to load libunity.so
0000b28e UnityApplication::FinalDestroyInstance
