0000027c Android
00008521 burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
0000855b 74d2854ed92bbee0121bb26825a09e03
0000857c burst.initialize.externals.74d2854ed92bbee0121bb26825a09e03
000085b8 burst.initialize.statics.74d2854ed92bbee0121bb26825a09e03
000085f2 51d59c1693a2f9e3c15912982b9a930f
00008613 burst.initialize.externals.51d59c1693a2f9e3c15912982b9a930f
0000864f burst.initialize.statics.51d59c1693a2f9e3c15912982b9a930f
00008689 9e282ba915aad7efd55ee273f9e18aa2
000086aa burst.initialize.externals.9e282ba915aad7efd55ee273f9e18aa2
000086e6 burst.initialize.statics.9e282ba915aad7efd55ee273f9e18aa2
00008720 burst.initialize.externals.ee63a6f9ad3fd8f33d228e588b52d7ab
0000875c burst.initialize.statics.ee63a6f9ad3fd8f33d228e588b52d7ab
00008796 ee63a6f9ad3fd8f33d228e588b52d7ab
000087b7 1e08dab93568e9f4a5078990b82d492b
000087d8 UnityEngine.XR.Interaction.Toolkit.Gaze.XRGazeAssistance+GetAssistedVelocityInternal_00000F61$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_6dba4cef1391344bae6ce3a57a991699 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00008da1 burst.initialize.externals.1e08dab93568e9f4a5078990b82d492b
00008ddd burst.initialize.statics.1e08dab93568e9f4a5078990b82d492b
00008e17 26b738f183433ff6f246641cdbfb8374
00008e38 burst.initialize.externals.26b738f183433ff6f246641cdbfb8374
00008e74 burst.initialize.statics.26b738f183433ff6f246641cdbfb8374
00008eae 0a833071528b4df953c77147f8c69da5
00008ecf UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_000010FA$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_6dba4cef1391344bae6ce3a57a991699 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00009458 burst.initialize.externals.0a833071528b4df953c77147f8c69da5
00009494 burst.initialize.statics.0a833071528b4df953c77147f8c69da5
000094ce 9047fd4b6010891c75ac987c92c57b84
000094ef UnityEngine.XR.Interaction.Toolkit.Interactables.XRGrabInteractable+StepSmoothingBurst_00000EE5$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_6dba4cef1391344bae6ce3a57a991699 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00009c77 burst.initialize.externals.9047fd4b6010891c75ac987c92c57b84
00009cb3 burst.initialize.statics.9047fd4b6010891c75ac987c92c57b84
00009ced 8e6846f7e4ef61c1e84db2157a9f15e7
00009d0e UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_0000087B$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_6dba4cef1391344bae6ce3a57a991699 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000a225 burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
0000a261 burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
0000a29b burst.initialize.externals.fbf8a8bea50a64ea6167190933a8c2ec
0000a2d7 burst.initialize.statics.fbf8a8bea50a64ea6167190933a8c2ec
0000a311 fbf8a8bea50a64ea6167190933a8c2ec
0000a332 77fc393cb521ac129b1392d4eb94d29a
0000a353 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange_Ptr
0000a394 burst.initialize.externals.77fc393cb521ac129b1392d4eb94d29a
0000a3d0 burst.string.808e8e7f94567b9f878889686ba14eb1
0000a3fe burst_abort_Ptr
0000a40e burst.string.bc77e56f72475bcb1ba0b4d16fff9cb4
0000a43c burst.string.22ec91e5bc43e7e512fc53c9ce97a8e0
0000a46a Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked_Ptr
0000a4ab burst.string.ffbfa8f9468181ee01437772260f8c26
0000a4d9 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked_Ptr
0000a51c burst.initialize.statics.77fc393cb521ac129b1392d4eb94d29a
0000a556 adceb2156d08d59afc9749dc2521fd2b
0000a577 burst.memset.inline.ARMV8A_AARCH64.i64
0000a59e burst.initialize.externals.adceb2156d08d59afc9749dc2521fd2b
0000a5da burst.initialize.statics.adceb2156d08d59afc9749dc2521fd2b
0000a614 482aa17deb765720c35123ea290985cd
0000a635 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryGetValue(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 item) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5a024bc60eb5e568a1d543a5e244046f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000aabc burst.initialize.externals.482aa17deb765720c35123ea290985cd
