00000244 Android
0000a356 RGB565ToARGBRow_NEON
0000a36b RGB565ToARGBRow_C
0000a37d ARGB1555ToARGB
0000a38c ARGB1555ToARGBRow_Any_NEON
0000a3a7 ARGB1555ToARGBRow_NEON
0000a3be ARGB1555ToARGBRow_C
0000a3d2 ARGB1555ToARGBRow_SVE2
0000a3e9 ARGB4444ToARGB
0000a3f8 ARGB4444ToARGBRow_Any_NEON
0000a413 ARGB4444ToARGBRow_NEON
0000a42a ARGB4444ToARGBRow_C
0000a43e AR30ToARGB
0000a449 AR30ToARGBRow_C
0000a459 AR30ToABGR
0000a464 AR30ToABGRRow_C
0000a474 AR30ToAB30
0000a47f AR30ToAB30Row_C
0000a48f AR64ToARGB
0000a49a AR64ToARGBRow_Any_NEON
0000a4b1 AR64ToARGBRow_NEON
0000a4c4 AR64ToARGBRow_C
0000a4d4 AB64ToARGB
0000a4df AB64ToARGBRow_Any_NEON
0000a4f6 AB64ToARGBRow_NEON
0000a509 AB64ToARGBRow_C
0000a519 NV12ToARGBMatrix
0000a52a NV12ToARGBRow_Any_NEON
0000a541 NV12ToARGBRow_NEON
0000a554 NV12ToARGBRow_C
0000a564 NV12ToARGBRow_SVE2
0000a577 NV21ToARGBMatrix
0000a588 NV21ToARGBRow_Any_NEON
0000a59f NV21ToARGBRow_NEON
0000a5b2 NV21ToARGBRow_C
0000a5c2 NV21ToARGBRow_SVE2
0000a5d5 NV12ToARGB
0000a5e0 NV21ToARGB
0000a5eb NV12ToABGR
0000a5f6 NV21ToABGR
0000a601 NV12ToRGB24Matrix
0000a613 NV12ToRGB24Row_Any_NEON
0000a62b NV12ToRGB24Row_NEON
0000a63f NV12ToRGB24Row_C
0000a650 NV21ToRGB24Matrix
0000a662 NV21ToRGB24Row_Any_NEON
0000a67a NV21ToRGB24Row_NEON
0000a68e NV21ToRGB24Row_C
0000a69f NV12ToRGB24
0000a6ab NV21ToRGB24
0000a6b7 NV12ToRAW
0000a6c1 NV21ToRAW
0000a6cb NV21ToYUV24
0000a6d7 NV21ToYUV24Row_Any_NEON
0000a6ef NV21ToYUV24Row_NEON
0000a703 NV21ToYUV24Row_C
0000a714 YUY2ToARGBMatrix
0000a725 YUY2ToARGBRow_Any_NEON
0000a73c YUY2ToARGBRow_NEON
0000a74f YUY2ToARGBRow_C
0000a75f YUY2ToARGBRow_SVE2
0000a772 YUY2ToARGB
0000a77d UYVYToARGBMatrix
0000a78e UYVYToARGBRow_Any_NEON
0000a7a5 UYVYToARGBRow_NEON
0000a7b8 UYVYToARGBRow_C
0000a7c8 UYVYToARGBRow_SVE2
0000a7db UYVYToARGB
0000a7e6 Android420ToARGBMatrix
0000a7fd malloc
0000a804 free
0000a809 Android420ToARGB
0000a81a Android420ToABGR
0000a82b I422ToRGBAMatrix
0000a83c I422ToRGBARow_Any_NEON
0000a853 I422ToRGBARow_NEON
0000a866 I422ToRGBARow_C
0000a876 I422ToRGBARow_SVE2
0000a889 I422ToRGBA
0000a894 I422ToBGRA
0000a89f NV12ToRGB565Matrix
0000a8b2 NV12ToRGB565Row_Any_NEON
0000a8cb NV12ToRGB565Row_NEON
0000a8e0 NV12ToRGB565Row_C
0000a8f2 NV12ToRGB565
0000a8ff I420ToRGBAMatrix
0000a910 I420ToRGBA
0000a91b I420ToBGRA
0000a926 I420ToRGB24Matrix
0000a938 I422ToRGB24Row_Any_NEON
0000a950 I422ToRGB24Row_NEON
0000a964 I422ToRGB24Row_C
0000a975 I420ToRGB24
0000a981 I420ToRAW
0000a98b J420ToRGB24
0000a997 J420ToRAW
0000a9a1 H420ToRGB24
0000a9ad H420ToRAW
0000a9b7 I422ToRGB24Matrix
0000a9c9 I422ToRGB24
0000a9d5 I422ToRAW
0000a9df I420ToARGB1555
0000a9ee I422ToARGB1555Row_Any_NEON
0000aa09 I422ToARGB1555Row_NEON
0000aa20 I422ToARGB1555Row_C
0000aa34 I420ToARGB4444
0000aa43 I422ToARGB4444Row_Any_NEON
0000aa5e I422ToARGB4444Row_NEON
0000aa75 I422ToARGB4444Row_C
0000aa89 I420ToRGB565Matrix
0000aa9c I422ToRGB565Row_Any_NEON
0000aab5 I422ToRGB565Row_NEON
0000aaca I422ToRGB565Row_C
0000aadc I420ToRGB565
0000aae9 J420ToRGB565
0000aaf6 H420ToRGB565
0000ab03 I422ToRGB565Matrix
0000ab16 I422ToRGB565
0000ab23 I420ToRGB565Dither
0000ab36 ARGBToRGB565DitherRow_Any_NEON
0000ab55 ARGBToRGB565DitherRow_NEON
0000ab70 ARGBToRGB565DitherRow_C
0000ab88 ARGBToRGB565DitherRow_SVE2
0000aba3 I420ToAR30Matrix
0000abb4 I422ToAR30Row_Any_NEON
0000abcb I422ToAR30Row_NEON
0000abde I422ToAR30Row_C
0000abee I420ToAR30
0000abf9 H420ToAR30
0000ac04 I420ToAB30
0000ac0f H420ToAB30
0000ac1a I422ToRGB24MatrixFilter
0000ac32 ScaleRowUp2_Linear_Any_NEON
0000ac4e ScaleRowUp2_Linear_Any_C
0000ac67 I420ToARGBMatrixFilter
0000ac7e ScaleRowUp2_Bilinear_Any_NEON
0000ac9c ScaleRowUp2_Bilinear_Any_C
0000acb7 I422ToARGBMatrixFilter
0000acce I420ToRGB24MatrixFilter
0000ace6 I010ToAR30MatrixFilter
0000acfd ScaleRowUp2_Bilinear_12_Any_NEON
0000ad1e ScaleRowUp2_Bilinear_16_Any_C
0000ad3c ScaleRowUp2_Linear_12_Any_NEON
0000ad5b ScaleRowUp2_Linear_16_Any_C
0000ad77 I210ToAR30MatrixFilter
0000ad8e I010ToARGBMatrixFilter
0000ada5 I210ToARGBMatrixFilter
0000adbc I420AlphaToARGBMatrixFilter
0000add8 I422AlphaToARGBMatrixFilter
0000adf4 I010AlphaToARGBMatrixFilter
0000ae10 I210AlphaToARGBMatrixFilter
0000ae2c P010ToARGBMatrixFilter
0000ae43 P410ToARGBRow_Any_NEON
0000ae5a P410ToARGBRow_NEON
0000ae6d P410ToARGBRow_C
0000ae7d ScaleUVRowUp2_Bilinear_16_Any_NEON
0000aea0 ScaleUVRowUp2_Bilinear_16_Any_C
0000aec0 P210ToARGBMatrixFilter
0000aed7 ScaleUVRowUp2_Linear_16_Any_NEON
0000aef8 ScaleUVRowUp2_Linear_16_Any_C
0000af16 P010ToAR30MatrixFilter
0000af2d P410ToAR30Row_Any_NEON
0000af44 P410ToAR30Row_NEON
0000af57 P410ToAR30Row_C
0000af67 P210ToAR30MatrixFilter
0000af7e I420Copy
0000af87 I010Copy
0000af90 CopyPlane_16
0000af9d I010ToI420
0000afa8 Convert16To8Plane
0000afba I210ToI420
0000afc5 FixedDiv_C
0000afd0 ScalePlaneVertical_16To8
0000afe9 I210ToI422
0000aff4 I410ToI420
0000afff ScalePlaneDown2_16To8
0000b015 I410ToI444
0000b020 I012ToI420
0000b02b I212ToI422
0000b036 I212ToI420
0000b041 I412ToI444
0000b04c I412ToI420
0000b057 I410ToI010
0000b062 ScalePlane_12
0000b070 I210ToI010
0000b07b I010ToP010
0000b086 ConvertToMSBPlane_16
0000b09b MergeUVPlane_16
0000b0ab I010ToNV12
0000b0b6 Convert16To8Row_Any_NEON
0000b0cf Convert16To8Row_NEON
0000b0e4 Convert16To8Row_C
0000b0f6 MergeUVRow_Any_NEON
0000b10a MergeUVRow_NEON
0000b11a MergeUVRow_C
0000b127 I210ToP210
0000b132 I012ToP012
0000b13d I212ToP212
0000b148 I422ToI420
0000b153 ScalePlane
0000b15e I422ToI210
0000b169 Convert8To16Plane
0000b17b I422ToNV21
0000b186 MergeUVPlane
0000b193 MM21ToNV12
0000b19e DetilePlane
0000b1aa MM21ToI420
0000b1b5 DetileSplitUVPlane
0000b1c8 MM21ToYUY2
0000b1d3 DetileToYUY2
0000b1e0 MT2TToP010
0000b1eb UnpackMT2T_NEON
0000b1fb UnpackMT2T_C
0000b208 DetilePlane_16
0000b217 I444ToI420
0000b222 I444ToNV12
0000b22d HalfMergeUVPlane
0000b23e I444ToNV21
0000b249 I400ToI420
0000b254 SetPlane
0000b25d I400ToNV21
0000b268 NV12ToI420
0000b273 SplitUVPlane
0000b280 NV21ToI420
0000b28b NV12ToNV24
0000b296 UVScale
0000b29e NV16ToNV24
0000b2a9 P010ToI010
0000b2b4 ConvertToLSBPlane_16
0000b2c9 SplitUVPlane_16
0000b2d9 P012ToI012
0000b2e4 P010ToP410
0000b2ef ScalePlane_16
0000b2fd UVScale_16
0000b308 P210ToP410
0000b313 YUY2ToI420
0000b31e YUY2ToUVRow_Any_NEON
0000b333 YUY2ToUVRow_NEON
0000b344 YUY2ToYRow_Any_NEON
0000b358 YUY2ToYRow_NEON
0000b368 YUY2ToUVRow_C
0000b376 YUY2ToYRow_C
0000b383 UYVYToI420
0000b38e UYVYToUVRow_Any_NEON
0000b3a3 UYVYToUVRow_NEON
0000b3b4 UYVYToYRow_Any_NEON
0000b3c8 UYVYToYRow_NEON
0000b3d8 UYVYToUVRow_C
0000b3e6 UYVYToYRow_C
0000b3f3 AYUVToNV12
0000b3fe AYUVToUVRow_Any_NEON
0000b413 AYUVToUVRow_NEON
0000b424 AYUVToYRow_Any_NEON
0000b438 AYUVToYRow_NEON
0000b448 AYUVToUVRow_C
0000b456 AYUVToYRow_C
0000b463 AYUVToUVRow_Any_SVE2
0000b478 AYUVToUVRow_SVE2
0000b489 AYUVToNV21
0000b494 AYUVToVURow_Any_NEON
0000b4a9 AYUVToVURow_NEON
0000b4ba AYUVToVURow_C
0000b4c8 AYUVToVURow_Any_SVE2
0000b4dd AYUVToVURow_SVE2
0000b4ee ARGBToI420
0000b4f9 ARGBToYRow_Any_NEON
0000b50d ARGBToYRow_NEON
0000b51d ARGBToYRow_C
0000b52a ARGBToYRow_Any_NEON_DotProd
0000b546 ARGBToYRow_NEON_DotProd
0000b55e ARGBToUVRow_Any_NEON
0000b573 ARGBToUVRow_NEON
0000b584 ARGBToUVRow_C
0000b592 ARGBToUVRow_Any_SVE2
0000b5a7 ARGBToUVRow_SVE2
0000b5b8 ARGBToI420Alpha
0000b5c8 ARGBExtractAlphaRow_Any_NEON
0000b5e5 ARGBExtractAlphaRow_NEON
0000b5fe ARGBExtractAlphaRow_C
0000b614 BGRAToI420
0000b61f BGRAToYRow_Any_NEON
0000b633 BGRAToYRow_NEON
0000b643 BGRAToYRow_C
0000b650 BGRAToYRow_Any_NEON_DotProd
0000b66c BGRAToYRow_NEON_DotProd
0000b684 BGRAToUVRow_Any_NEON
0000b699 BGRAToUVRow_NEON
0000b6aa BGRAToUVRow_C
0000b6b8 BGRAToUVRow_Any_SVE2
0000b6cd BGRAToUVRow_SVE2
0000b6de ABGRToI420
0000b6e9 ABGRToYRow_Any_NEON
0000b6fd ABGRToYRow_NEON
0000b70d ABGRToYRow_C
0000b71a ABGRToYRow_Any_NEON_DotProd
0000b736 ABGRToYRow_NEON_DotProd
0000b74e ABGRToUVRow_Any_NEON
0000b763 ABGRToUVRow_NEON
0000b774 ABGRToUVRow_C
0000b782 ABGRToUVRow_Any_SVE2
0000b797 ABGRToUVRow_SVE2
0000b7a8 RGBAToI420
0000b7b3 RGBAToYRow_Any_NEON
0000b7c7 RGBAToYRow_NEON
0000b7d7 RGBAToYRow_C
0000b7e4 RGBAToYRow_Any_NEON_DotProd
0000b800 RGBAToYRow_NEON_DotProd
0000b818 RGBAToUVRow_Any_NEON
0000b82d RGBAToUVRow_NEON
0000b83e RGBAToUVRow_C
0000b84c RGBAToUVRow_Any_SVE2
0000b861 RGBAToUVRow_SVE2
0000b872 RGB24ToI420
0000b87e RGB24ToUVRow_Any_NEON
0000b894 RGB24ToUVRow_NEON
0000b8a6 RGB24ToYRow_Any_NEON
0000b8bb RGB24ToYRow_NEON
0000b8cc RGB24ToUVRow_C
0000b8db RGB24ToYRow_C
0000b8e9 RGB24ToJ420
0000b8f5 RGB24ToUVJRow_Any_NEON
0000b90c RGB24ToUVJRow_NEON
0000b91f RGB24ToYJRow_Any_NEON
0000b935 RGB24ToYJRow_NEON
0000b947 RGB24ToUVJRow_C
0000b957 RGB24ToYJRow_C
0000b966 RAWToI420
0000b970 RAWToUVRow_Any_NEON
0000b984 RAWToUVRow_NEON
0000b994 RAWToYRow_Any_NEON
0000b9a7 RAWToYRow_NEON
0000b9b6 RAWToUVRow_C
0000b9c3 RAWToYRow_C
0000b9cf RAWToJ420
0000b9d9 RAWToUVJRow_Any_NEON
0000b9ee RAWToUVJRow_NEON
0000b9ff RAWToYJRow_Any_NEON
0000ba13 RAWToYJRow_NEON
0000ba23 RAWToUVJRow_C
0000ba31 RAWToYJRow_C
0000ba3e RGB565ToI420
0000ba4b RGB565ToUVRow_Any_NEON
0000ba62 RGB565ToUVRow_NEON
0000ba75 RGB565ToYRow_Any_NEON
0000ba8b RGB565ToYRow_NEON
0000ba9d RGB565ToUVRow_C
0000baad RGB565ToYRow_C
0000babc ARGB1555ToI420
0000bacb ARGB1555ToYRow_C
0000badc ARGB1555ToUVRow_C
0000baee ARGB1555ToUVRow_Any_NEON
0000bb07 ARGB1555ToYRow_Any_NEON
0000bb1f ARGB1555ToUVRow_NEON
0000bb34 ARGB1555ToYRow_NEON
0000bb48 ARGB4444ToI420
0000bb57 ARGB4444ToYRow_C
0000bb68 ARGB4444ToUVRow_C
0000bb7a ARGB4444ToUVRow_Any_NEON
0000bb93 ARGB4444ToYRow_Any_NEON
0000bbab ARGB4444ToUVRow_NEON
0000bbc0 ARGB4444ToYRow_NEON
0000bbd4 RGB24ToJ400
0000bbe0 RAWToJ400
0000bbea Android420ToI420
0000bbfb Android420ToI420Rotate
0000bc12 P010ToNV12
0000bc1d ARGBToI444
0000bc28 ARGBToUV444Row_Any_NEON
0000bc40 ARGBToUV444Row_NEON
0000bc54 ARGBToUV444Row_C
0000bc65 ARGBToUV444Row_Any_NEON_I8MM
0000bc82 ARGBToUV444Row_NEON_I8MM
0000bc9b ARGBToI422
0000bca6 ARGBToNV12
0000bcb1 ARGBToNV21
0000bcbc ABGRToNV12
0000bcc7 ABGRToNV21
0000bcd2 ARGBToYUY2
0000bcdd I422ToYUY2Row_Any_NEON
0000bcf4 I422ToYUY2Row_NEON
0000bd07 I422ToYUY2Row_C
0000bd17 ARGBToUYVY
0000bd22 I422ToUYVYRow_Any_NEON
0000bd39 I422ToUYVYRow_NEON
0000bd4c I422ToUYVYRow_C
0000bd5c ARGBToI400
0000bd67 ARGBToRGBA
0000bd72 ARGBToRGB24
0000bd7e ARGBToRGB24Row_Any_NEON
0000bd96 ARGBToRGB24Row_NEON
0000bdaa ARGBToRGB24Row_C
0000bdbb ARGBToRGB24Row_SVE2
0000bdcf ARGBToRAW
0000bdd9 ARGBToRAWRow_Any_NEON
0000bdef ARGBToRAWRow_NEON
0000be01 ARGBToRAWRow_C
0000be10 ARGBToRAWRow_SVE2
0000be22 ARGBToRGB565Dither
0000be35 ARGBToRGB565
0000be42 ARGBToRGB565Row_Any_NEON
0000be5b ARGBToRGB565Row_NEON
0000be70 ARGBToRGB565Row_C
0000be82 ARGBToRGB565Row_SVE2
0000be97 ARGBToARGB1555
0000bea6 ARGBToARGB1555Row_Any_NEON
0000bec1 ARGBToARGB1555Row_NEON
0000bed8 ARGBToARGB1555Row_C
0000beec ARGBToARGB4444
0000befb ARGBToARGB4444Row_Any_NEON
0000bf16 ARGBToARGB4444Row_NEON
0000bf2d ARGBToARGB4444Row_C
0000bf41 ABGRToAR30
0000bf4c ABGRToAR30Row_Any_NEON
0000bf63 ABGRToAR30Row_NEON
0000bf76 ABGRToAR30Row_C
0000bf86 ARGBToAR30
0000bf91 ARGBToAR30Row_Any_NEON
0000bfa8 ARGBToAR30Row_NEON
0000bfbb ARGBToAR30Row_C
0000bfcb ARGBToJ420
0000bfd6 ARGBToYJRow_Any_NEON
0000bfeb ARGBToYJRow_NEON
0000bffc ARGBToYJRow_C
0000c00a ARGBToYJRow_Any_NEON_DotProd
0000c027 ARGBToYJRow_NEON_DotProd
0000c040 ARGBToUVJRow_Any_NEON
0000c056 ARGBToUVJRow_NEON
0000c068 ARGBToUVJRow_C
0000c077 ARGBToUVJRow_Any_SVE2
0000c08d ARGBToUVJRow_SVE2
0000c09f ARGBToJ422
0000c0aa ARGBToJ400
0000c0b5 RGBAToJ400
0000c0c0 RGBAToYJRow_Any_NEON
0000c0d5 RGBAToYJRow_NEON
0000c0e6 RGBAToYJRow_C
0000c0f4 RGBAToYJRow_Any_NEON_DotProd
0000c111 RGBAToYJRow_NEON_DotProd
0000c12a ABGRToJ420
0000c135 ABGRToYJRow_Any_NEON
0000c14a ABGRToYJRow_NEON
0000c15b ABGRToYJRow_C
0000c169 ABGRToYJRow_Any_NEON_DotProd
0000c186 ABGRToYJRow_NEON_DotProd
0000c19f ABGRToUVJRow_Any_NEON
0000c1b5 ABGRToUVJRow_NEON
0000c1c7 ABGRToUVJRow_C
0000c1d6 ABGRToUVJRow_Any_SVE2
0000c1ec ABGRToUVJRow_SVE2
0000c1fe ABGRToJ422
0000c209 ABGRToJ400
0000c214 ARGBToAR64
0000c21f ARGBToAR64Row_Any_NEON
0000c236 ARGBToAR64Row_NEON
0000c249 ARGBToAR64Row_C
0000c259 ARGBToAB64
0000c264 ARGBToAB64Row_Any_NEON
0000c27b ARGBToAB64Row_NEON
0000c28e ARGBToAB64Row_C
0000c29e RAWToJNV21
0000c2a9 I420ToI010
0000c2b4 I420ToI012
0000c2bf I420ToI422
0000c2ca I420ToI444
0000c2d5 I010ToI410
0000c2e0 I210ToI410
0000c2eb I422ToI444
0000c2f6 I400Copy
0000c2ff I422ToYUY2
0000c30a I420ToYUY2
0000c315 I422ToUYVY
0000c320 I420ToUYVY
0000c32b I420ToNV12
0000c336 I420ToNV21
0000c341 ConvertFromI420
0000c351 CanonicalFourCC
0000c361 ConvertToARGB
0000c36f ARGBRotate
0000c37a ConvertToI420
0000c388 NV12ToI420Rotate
0000c399 I420Rotate
0000c3a4 CpuId
0000c3aa ArmCpuCaps
0000c3b5 fopen
0000c3bb fgets
0000c3c1 strstr
0000c3c8 fclose
0000c3cf __stack_chk_fail
0000c3e0 AArch64CpuCaps
0000c3ef RiscvCpuCaps
0000c3fc memchr
0000c403 strlen
0000c40a strpbrk
0000c412 strtok
0000c419 strcmp
0000c420 MipsCpuCaps
0000c42c MaskCpuFlags
0000c439 getauxval
0000c443 ValidateJpeg
0000c450 CopyRow_Any_NEON
0000c461 CopyRow_NEON
0000c46e CopyRow_C
0000c478 Convert8To16Row_C
0000c48a I422Copy
0000c493 I444Copy
0000c49c I210Copy
0000c4a5 I410Copy
0000c4ae I400ToI400
0000c4b9 I420ToI400
0000c4c4 NV12Copy
0000c4cd NV21Copy
0000c4d6 SplitUVRow_Any_NEON
0000c4ea SplitUVRow_NEON
0000c4fa SplitUVRow_C
0000c507 SplitUVRow_16_Any_NEON
0000c51e SplitUVRow_16_NEON
0000c531 SplitUVRow_16_C
0000c541 MergeUVRow_16_Any_NEON
0000c558 MergeUVRow_16_NEON
0000c56b MergeUVRow_16_C
0000c57b MultiplyRow_16_Any_NEON
0000c593 MultiplyRow_16_NEON
0000c5a7 MultiplyRow_16_C
0000c5b8 DivideRow_16_Any_NEON
0000c5ce DivideRow_16_NEON
0000c5e0 DivideRow_16_C
0000c5ef SwapUVPlane
0000c5fb SwapUVRow_Any_NEON
0000c60e SwapUVRow_NEON
0000c61d SwapUVRow_C
0000c629 NV21ToNV12
0000c634 DetileRow_Any_NEON
0000c647 DetileRow_NEON
0000c656 DetileRow_C
0000c662 DetileRow_16_Any_NEON
0000c678 DetileRow_16_NEON
0000c68a DetileRow_16_C
0000c699 DetileSplitUVRow_Any_NEON
0000c6b3 DetileSplitUVRow_NEON
0000c6c9 DetileSplitUVRow_C
0000c6dc DetileToYUY2_Any_NEON
0000c6f2 DetileToYUY2_NEON
0000c704 DetileToYUY2_C
0000c713 SplitRGBPlane
0000c721 SplitRGBRow_Any_NEON
