0000027c Android
00015887 UnityAdsEngineGetPlacementState
000158a7 UnityAdsEngineGetVersion
000158c0 UnityAdsEngineIsInitialized
000158dc UnityAdsEngineSetMetaData
000158f6 UnityAdsEngineSetReadyCallback
00015915 UnityAdsEngineSetDidErrorCallback
00015937 UnityAdsEngineSetDidStartCallback
00015959 UnityAdsEngineSetDidFinishCallback
0001597c il2cpp_init
00015988 il2cpp_init_utf16
0001599a il2cpp_shutdown
000159aa il2cpp_set_config_dir
000159c0 il2cpp_set_data_dir
000159d4 il2cpp_set_temp_dir
000159e8 il2cpp_set_commandline_arguments
00015a09 il2cpp_set_commandline_arguments_utf16
00015a30 il2cpp_set_config_utf16
00015a48 il2cpp_set_config
00015a5a il2cpp_set_memory_callbacks
00015a76 il2cpp_memory_pool_set_region_size
00015a99 il2cpp_memory_pool_get_region_size
00015abc il2cpp_get_corlib
00015ace il2cpp_add_internal_call
00015ae7 il2cpp_resolve_icall
00015afc il2cpp_alloc
00015b09 il2cpp_free
00015b15 il2cpp_array_class_get
00015b2c il2cpp_array_length
00015b40 il2cpp_array_get_byte_length
00015b5d il2cpp_array_new
00015b6e il2cpp_array_new_specific
00015b88 il2cpp_array_new_full
00015b9e il2cpp_bounded_array_class_get
00015bbd il2cpp_array_element_size
00015bd7 il2cpp_assembly_get_image
00015bf1 il2cpp_class_enum_basetype
00015c0c il2cpp_class_from_system_type
00015c2a il2cpp_class_is_inited
00015c41 il2cpp_class_is_generic
00015c59 il2cpp_class_is_inflated
00015c72 il2cpp_class_is_assignable_from
00015c92 il2cpp_class_is_subclass_of
00015cae il2cpp_class_has_parent
00015cc6 il2cpp_class_from_il2cpp_type
00015ce4 il2cpp_class_from_name
00015cfb il2cpp_class_get_element_class
00015d1a il2cpp_class_get_events
00015d32 il2cpp_class_get_fields
00015d4a il2cpp_class_get_nested_types
00015d68 il2cpp_class_get_interfaces
00015d84 il2cpp_class_get_properties
00015da0 il2cpp_class_get_property_from_name
00015dc4 il2cpp_class_get_field_from_name
00015de5 il2cpp_class_get_methods
00015dfe il2cpp_class_get_method_from_name
00015e20 il2cpp_class_get_name
00015e36 il2cpp_class_get_namespace
00015e51 il2cpp_class_get_parent
00015e69 il2cpp_class_get_declaring_type
00015e89 il2cpp_class_instance_size
00015ea4 il2cpp_class_num_fields
00015ebc il2cpp_class_is_valuetype
00015ed6 il2cpp_class_is_blittable
00015ef0 il2cpp_class_value_size
00015f08 il2cpp_class_get_flags
00015f1f il2cpp_class_is_abstract
00015f38 il2cpp_class_is_interface
00015f52 il2cpp_class_array_element_size
00015f72 il2cpp_class_from_type
00015f89 il2cpp_class_get_type
00015f9f il2cpp_class_get_type_token
00015fbb il2cpp_class_has_attribute
00015fd6 il2cpp_class_has_references
00015ff2 il2cpp_class_is_enum
00016007 il2cpp_class_get_image
0001601e il2cpp_class_get_assemblyname
0001603c il2cpp_class_get_rank
00016052 il2cpp_class_get_data_size
0001606d il2cpp_class_get_static_field_data
00016090 il2cpp_stats_dump_to_file
000160aa il2cpp_stats_get_value
000160c1 il2cpp_domain_get
000160d3 il2cpp_domain_assembly_open
000160ef il2cpp_domain_get_assemblies
0001610c il2cpp_raise_exception
00016123 il2cpp_exception_from_name_msg
00016142 il2cpp_get_exception_argument_null
00016165 il2cpp_format_exception
0001617d il2cpp_format_stack_trace
00016197 il2cpp_unhandled_exception
000161b2 il2cpp_native_stack_trace
000161cc il2cpp_field_get_name
000161e2 il2cpp_field_get_flags
000161f9 il2cpp_field_get_from_reflection
0001621a il2cpp_field_get_parent
00016232 il2cpp_field_get_object
0001624a il2cpp_field_get_offset
00016262 il2cpp_field_get_type
00016278 il2cpp_field_get_value
0001628f il2cpp_field_get_value_object
000162ad il2cpp_field_has_attribute
000162c8 il2cpp_field_set_value
000162df il2cpp_field_set_value_object
000162fd il2cpp_field_static_get_value
0001631b il2cpp_field_static_set_value
00016339 il2cpp_field_is_literal
00016351 il2cpp_gc_collect
00016363 il2cpp_gc_collect_a_little
0001637e il2cpp_gc_start_incremental_collection
000163a5 il2cpp_gc_enable
000163b6 il2cpp_gc_disable
000163c8 il2cpp_gc_is_disabled
000163de il2cpp_gc_set_mode
000163f1 il2cpp_gc_is_incremental
0001640a il2cpp_gc_get_max_time_slice_ns
0001642a il2cpp_gc_set_max_time_slice_ns
0001644a il2cpp_gc_get_used_size
00016462 il2cpp_gc_get_heap_size
0001647a il2cpp_gc_foreach_heap
00016491 il2cpp_stop_gc_world
000164a6 il2cpp_start_gc_world
000164bc il2cpp_gc_alloc_fixed
000164d2 il2cpp_gc_free_fixed
000164e7 il2cpp_gchandle_new
000164fb il2cpp_gchandle_new_weakref
00016517 il2cpp_gchandle_get_target
00016532 il2cpp_gchandle_foreach_get_target
00016555 il2cpp_gc_wbarrier_set_field
00016572 il2cpp_gc_has_strict_wbarriers
00016591 il2cpp_gc_set_external_allocation_tracker
000165bb il2cpp_gc_set_external_wbarrier_tracker
000165e3 il2cpp_gchandle_free
000165f8 il2cpp_object_header_size
00016612 il2cpp_array_object_header_size
00016632 il2cpp_offset_of_array_length_in_array_object_header
00016667 il2cpp_offset_of_array_bounds_in_array_object_header
0001669c il2cpp_allocation_granularity
000166ba il2cpp_unity_liveness_allocate_struct
000166e0 il2cpp_unity_liveness_calculation_from_root
0001670c il2cpp_unity_liveness_calculation_from_statics
0001673b il2cpp_unity_liveness_finalize
0001675a il2cpp_unity_liveness_free_struct
0001677c il2cpp_method_get_return_type
0001679a il2cpp_method_get_from_reflection
000167bc il2cpp_method_get_object
000167d5 il2cpp_method_get_name
000167ec il2cpp_method_is_generic
00016805 il2cpp_method_is_inflated
0001681f il2cpp_method_is_instance
00016839 il2cpp_method_get_param_count
00016857 il2cpp_method_get_param
0001686f il2cpp_method_get_class
00016887 il2cpp_method_has_attribute
000168a3 il2cpp_method_get_declaring_type
000168c4 il2cpp_method_get_flags
000168dc il2cpp_method_get_token
000168f4 il2cpp_method_get_param_name
00016911 il2cpp_profiler_install
00016929 il2cpp_profiler_set_events
00016944 il2cpp_profiler_install_enter_leave
00016968 il2cpp_profiler_install_allocation
0001698b il2cpp_profiler_install_gc
000169a6 il2cpp_profiler_install_fileio
000169c5 il2cpp_profiler_install_thread
000169e4 il2cpp_property_get_name
000169fd il2cpp_property_get_get_method
00016a1c il2cpp_property_get_set_method
00016a3b il2cpp_property_get_parent
00016a56 il2cpp_property_get_flags
00016a70 il2cpp_object_get_class
00016a88 il2cpp_object_get_size
00016a9f il2cpp_object_get_virtual_method
00016ac0 il2cpp_object_new
00016ad2 il2cpp_object_unbox
00016ae6 il2cpp_value_box
00016af7 il2cpp_monitor_enter
00016b0c il2cpp_monitor_try_enter
00016b25 il2cpp_monitor_exit
00016b39 il2cpp_monitor_pulse
00016b4e il2cpp_monitor_pulse_all
00016b67 il2cpp_monitor_wait
00016b7b il2cpp_monitor_try_wait
00016b93 il2cpp_runtime_invoke_convert_args
00016bb6 il2cpp_runtime_invoke
00016bcc il2cpp_runtime_class_init
00016be6 il2cpp_runtime_object_init
00016c01 il2cpp_runtime_object_init_exception
00016c26 il2cpp_runtime_unhandled_exception_policy_set
00016c54 il2cpp_string_length
00016c69 il2cpp_string_chars
00016c7d il2cpp_string_new
00016c8f il2cpp_string_new_wrapper
00016ca9 il2cpp_string_new_utf16
00016cc1 il2cpp_string_new_len
00016cd7 il2cpp_string_intern
00016cec il2cpp_string_is_interned
00016d06 il2cpp_thread_current
00016d1c il2cpp_thread_attach
00016d31 il2cpp_thread_detach
00016d46 il2cpp_is_vm_thread
00016d5a il2cpp_current_thread_walk_frame_stack
00016d81 il2cpp_thread_walk_frame_stack
00016da0 il2cpp_current_thread_get_top_frame
00016dc4 il2cpp_thread_get_top_frame
00016de0 il2cpp_current_thread_get_frame_at
00016e03 il2cpp_thread_get_frame_at
00016e1e il2cpp_current_thread_get_stack_depth
00016e44 il2cpp_thread_get_stack_depth
00016e62 il2cpp_set_default_thread_affinity
00016e85 il2cpp_override_stack_backtrace
00016ea5 il2cpp_type_get_object
00016ebc il2cpp_type_get_type
00016ed1 il2cpp_type_get_class_or_element_class
00016ef8 il2cpp_type_get_name
00016f0d il2cpp_type_get_assembly_qualified_name
00016f35 il2cpp_type_get_reflection_name
00016f55 il2cpp_type_is_byref
00016f6a il2cpp_type_get_attrs
00016f80 il2cpp_type_equals
00016f93 il2cpp_type_is_static
00016fa9 il2cpp_type_is_pointer_type
00016fc5 il2cpp_image_get_assembly
00016fdf il2cpp_image_get_name
00016ff5 il2cpp_image_get_filename
0001700f il2cpp_image_get_entry_point
0001702c il2cpp_image_get_class_count
00017049 il2cpp_image_get_class
00017060 il2cpp_capture_memory_snapshot
0001707f il2cpp_free_captured_memory_snapshot
000170a4 il2cpp_set_find_plugin_callback
000170c4 il2cpp_register_log_callback
000170e1 il2cpp_debugger_set_agent_options
00017103 il2cpp_is_debugger_attached
0001711f il2cpp_register_debugger_agent_transport
00017148 il2cpp_debug_foreach_method
00017164 il2cpp_debug_get_method_info
00017181 il2cpp_unity_install_unitytls_interface
000171a9 il2cpp_custom_attrs_from_class
000171c8 il2cpp_custom_attrs_from_method
000171e8 il2cpp_custom_attrs_from_field
00017207 il2cpp_custom_attrs_has_attr
00017224 il2cpp_custom_attrs_get_attr
00017241 il2cpp_custom_attrs_construct
0001725f il2cpp_custom_attrs_free
00017278 il2cpp_type_get_name_chunked
00017295 il2cpp_class_set_userdata
000172af il2cpp_class_get_userdata_offset
000172d0 il2cpp_class_for_each
000172e6 il2cpp_unity_set_android_network_up_state_func
00017315 mono_image_get_entry_point
00017330 mono_image_get_filename
00017348 mono_image_get_guid
0001735c mono_image_is_dynamic
00017372 mono_image_get_assembly
0001738a mono_image_get_name
0001739e mono_get_root_domain
000173b3 mono_domain_get
000173c3 mono_domain_foreach
000173d7 mono_domain_get_corlib
000173ee mono_domain_get_assemblies_iter
0001740e mono_type_get_class
00017422 mono_type_is_struct
00017436 mono_type_is_reference
0001744d mono_type_generic_inst_is_valuetype
00017471 mono_type_full_name
00017485 mono_type_get_name_full
0001749d mono_string_free
000174ae mono_type_get_type
000174c1 mono_type_is_byref
000174d4 mono_type_get_attrs
000174e8 mono_class_instance_size
00017501 mono_class_value_size
00017517 mono_class_get_flags
0001752c mono_class_num_fields
00017542 mono_class_num_methods
00017559 mono_class_num_properties
00017573 mono_class_get_methods
0001758a mono_class_get_properties
000175a4 mono_class_get_nested_types
000175c0 mono_class_get_context
000175d7 mono_class_is_valuetype
000175ef mono_class_get_namespace
00017608 mono_class_get_name
0001761c mono_class_get_parent
00017632 mono_class_get_type
00017646 mono_class_get_type_token
00017660 mono_class_get_byref_type
0001767a mono_class_get_image
0001768f mono_class_get_interfaces
000176a9 mono_class_get_rank
000176bd mono_class_get_element_class
000176da mono_class_is_enum
000176ed mono_free_method_signatures
00017709 mono_debug_lookup_locals
00017722 mono_debug_free_locals
00017739 mono_debug_find_method
00017750 mono_method_get_param_names
0001776c mono_method_get_context
00017784 mono_method_get_header_checked
000177a3 mono_metadata_free_mh
000177b9 mono_method_full_name
000177cf mono_method_get_generic_container
000177f1 mono_method_get_declaring_generic_method
0001781a mono_method_get_name
0001782f mono_method_get_class
00017845 mono_method_get_flags
0001785b mono_method_get_token
00017871 mono_method_is_generic
00017888 mono_method_is_inflated
000178a0 mono_array_element_size
000178b8 mono_array_length
000178ca mono_field_get_name
000178de mono_field_set_value
000178f3 mono_field_get_parent
00017909 mono_field_get_offset
0001791f mono_field_get_type
00017933 mono_string_chars
00017945 mono_string_length
00017958 mono_string_new
00017968 mono_object_unbox_internal
00017983 mono_object_get_type
00017998 mono_thread_current
000179ac mono_thread_get_main
000179c1 mono_thread_attach
000179d4 mono_thread_detach
000179e7 mono_thread_set_name
000179fc mono_thread_suspend_all_other_threads
00017a22 mono_thread_state_init_from_current
00017a46 mono_thread_state_init_from_monoctx
00017a6a mono_property_get_name
00017a81 mono_property_get_get_method
00017a9e mono_property_get_set_method
00017abb mono_property_get_parent
00017ad4 mono_gc_register_root
00017aea mini_get_interp_callbacks
00017b04 mono_runtime_quit
00017b16 mono_runtime_is_shutting_down
00017b34 mono_arch_setup_resume_sighandler_ctx
00017b5a mono_arch_set_breakpoint
00017b73 mono_arch_clear_breakpoint
00017b8e mono_arch_start_single_stepping
00017bae mono_arch_stop_single_stepping
00017bcd mono_arch_skip_breakpoint
00017be7 mono_arch_skip_single_step
00017c02 mono_arch_context_get_int_reg
00017c20 mono_arch_context_set_int_reg
00017c3e mono_jit_info_table_find
00017c57 mono_jit_info_get_method
00017c70 mono_debug_il_offset_from_address
00017c92 mono_set_is_debugger_attached
00017cb0 mono_get_runtime_build_info
00017ccc mono_marshal_method_from_wrapper
00017ced mono_jit_find_compiled_method_with_jit_info
00017d19 mono_get_lmf_addr
00017d2b mono_set_lmf
00017d38 mini_jit_info_table_find
00017d51 mono_restore_context
00017d66 mono_find_prev_seq_point_for_native_offset
00017d91 mono_environment_exitcode_get
00017daf mono_environment_exitcode_set
00017dcd jinfo_get_method
00017dde mono_get_string_class
00017df4 mono_type_is_generic_parameter
00017e13 mono_type_size
00017e22 mono_metadata_generic_class_is_valuetype
00017e4b mono_domain_is_unloading
00017e64 mono_get_byte_class
00017e78 mono_class_has_parent
00017e8e mono_class_get_checked
00017ea5 _ZTSSt12length_error
00017eba _ZTSSt11logic_error
00017ece _ZTSSt9exception
00017edf _ZTISt9exception
00017ef0 _ZTISt11logic_error
00017f04 _ZTISt12length_error
00017f19 __cxa_free_exception
00017f2e _ZNSt12length_errorD1Ev
00017f46 _ZNSt11logic_errorC2EPKc
00017f5f _ZNSt12length_errorD0Ev
00017f77 _ZNKSt11logic_error4whatEv
00017f92 _Znwm
00017f98 _ZdlPv
00017f9f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00017fed _ZTVN10__cxxabiv120__si_class_type_infoE
00018016 _ZTVSt12length_error
0001802b abort
00018031 free
00018036 exit
0001803b fprintf
00018043 malloc
0001804a stderr
00018051 snprintf
0001805a strcmp
00018061 bsearch
00018069 setlocale
00018073 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
000180aa strncpy
000180b2 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
000180e4 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001811c _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018154 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018192 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000181d0 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018210 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018250 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00018287 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000182be _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
000182fd _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0001833c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00018373 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000183aa _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000183e9 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018428 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
0001845f _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
00018497 strlen
0001849e _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
000184d5 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED1Ev
00018507 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED0Ev
00018539 _ZNSt6__ndk18ios_base4initEPv
00018557 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
00018594 _ZNSt6__ndk18ios_base5clearEj
000185b2 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
000185f3 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00018631 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
0001866c _ZNKSt6__ndk18ios_base6getlocEv
0001868c _ZNSt6__ndk16localeD1Ev
000186a4 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000186cd _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
00018708 _ZTVNSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
00018739 _ZNSt6__ndk15ctypeIcE2idE
00018753 memcmp
0001875a towlower
00018763 strchr
0001876a strrchr
00018772 _ZTSSt20bad_array_new_length
0001878f _ZTSSt9bad_alloc
000187a0 _ZTISt9bad_alloc
000187b1 _ZTISt20bad_array_new_length
000187ce _ZNSt20bad_array_new_lengthC1Ev
000187ee _ZNSt20bad_array_new_lengthD1Ev
0001880e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0001885d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
000188aa _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
000188f7 memchr
000188fe _ZTSSt12out_of_range
00018913 _ZTISt12out_of_range
00018928 strcpy
0001892f _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
0001898d _ZNSt12out_of_rangeD1Ev
000189a5 _ZNSt12out_of_rangeD0Ev
000189bd _ZTVSt12out_of_range
000189d2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018a21 __cxa_guard_acquire
00018a35 __cxa_guard_release
00018a49 _ZTSNSt6__ndk117bad_function_callE
00018a6c _ZTINSt6__ndk117bad_function_callE
00018a8f _ZNSt9exceptionD2Ev
00018aa3 _ZNKSt9exception4whatEv
00018abb strncmp
00018ac3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00018b11 CreateNLSocket
00018b20 ReadEvents
00018b2b CloseNLSocket
00018b39 calloc
00018b40 pipe
00018b45 fcntl
00018b4b read
00018b50 write
00018b56 hypot
00018b5c logb
00018b61 scalbn
00018b68 JNI_OnLoad
00018b73 JNI_OnUnload
00018b80 SystemNative_ChMod
00018b93 SystemNative_LChflags
00018ba9 SystemNative_GetDomainSocketSizes
00018bcb SystemNative_UTimes
00018bdf mono_pal_init
00018bed SystemNative_FStat2
00018c01 SystemNative_UTime
00018c14 GlobalizationNative_GetTimeZoneDisplayName
00018c3f __gnu_strerror_r
00018c50 stat
00018c55 __errno
00018c5d lstat
00018c63 unlink
00018c6a readdir
00018c72 closedir
00018c7b opendir
00018c83 qsort
00018c89 strdup
00018c90 mkdir
00018c96 chmod
00018c9c link
00018ca1 symlink
00018ca9 readlink
00018cb2 rename
00018cb9 rmdir
00018cbf fstat
00018cc5 fchmod
00018ccc sendfile
00018cd5 futimens
00018cde open
00018ce3 close
00018ce9 srand48
00018cf1 time
00018cf6 lrand48
00018cfe utimes
00018d05 geteuid
00018d0d getegid
00018d15 __android_log_print
00018d29 pthread_once
00018d36 dl_iterate_phdr
00018d46 strstr
00018d51 pthread_key_create
00018d64 pthread_key_delete
00018d77 pthread_getspecific
00018d8b pthread_setspecific
00018d9f pthread_mutex_init
00018db2 pthread_mutex_destroy
00018dc8 pthread_mutex_lock
00018ddb pthread_mutex_unlock
00018df0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00018e3d pthread_mutexattr_init
00018e54 pthread_mutexattr_settype
00018e6e pthread_mutexattr_destroy
00018e88 pthread_rwlock_wrlock
00018e9e pthread_rwlock_rdlock
00018eb4 pthread_rwlock_unlock
00018eca __cxa_rethrow
00018ed8 access
00018edf poll
00018ee4 pthread_attr_init
00018ef6 pthread_create
00018f05 pthread_attr_destroy
00018f1a pthread_self
00018f27 pthread_detach
00018f36 pthread_setname_np
00018f49 sched_yield
00018f55 getenv
00018f5c getcwd
00018f63 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00018fae realloc
00018fb6 inet_pton
00018fc0 getaddrinfo
00018fcc freeaddrinfo
00018fd9 getnameinfo
00018fe5 gethostname
00018ff1 socket
00018ff8 setsockopt
00019003 bind
00019008 connect
00019010 getsockopt
0001901b getsockname
00019027 getpeername
00019033 listen
0001903a shutdown
00019043 accept
0001904a dup2
0001904f recvfrom
00019058 send
0001905d sendmsg
00019065 recvmsg
0001906d ioctl
00019073 inet_ntop
0001907d isatty
00019084 lseek
0001908a ftruncate
00019098 mmap
0001909d munmap
000190a4 _Znam
000190aa _ZdaPv
000190b1 getpagesize
000190bd pthread_cond_init
000190cf pthread_cond_destroy
000190e4 pthread_cond_wait
000190f6 gettimeofday
00019103 pthread_cond_timedwait
0001911a pthread_cond_broadcast
00019131 pthread_cond_signal
00019145 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
0001918c __FD_SET_chk
0001919d select
000191a4 atoi
000191a9 sysconf
000191b1 uname
000191b7 unsetenv
000191c0 setenv
000191c7 dladdr
000191ce memalign
000191d7 getpid
000191de sprintf
000191e6 clock_gettime
000191f4 clock_getres
00019201 mktime
00019208 localtime
00019212 strftime
0001921b sigemptyset
00019227 sigaction
00019231 gmtime
00019238 difftime
00019241 environ
00019249 __start_il2cpp
00019258 __stop_il2cpp
00019266 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
000192b4 vsnprintf
000192be _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
0001930b strlcpy
00019313 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
00019363 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
000193b5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00019404 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
00019454 __cxa_pure_virtual
00019467 DllGetActivationFactory
0001947f DllCanUnloadNow
0001948f _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
000194db _ZSt17current_exceptionv
000194f4 _ZNSt13exception_ptraSERKS_
00019510 _ZNSt13exception_ptrD1Ev
00019529 _ZSt17rethrow_exceptionSt13exception_ptr
00019552 _ZNSt13exception_ptrC1ERKS_
0001956e strtol
00019575 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
000195c9 wmemchr
000195d1 __cxa_guard_abort
000195e3 clock
000195e9 strtoul
000195f1 atol
000195f6 signal
000195fd pthread_getattr_np
00019610 pthread_attr_getstack
00019626 madvise
0001962e fread
00019634 dlopen
0001963b setjmp
00019642 sigdelset
0001964c sigaddset
00019656 pthread_sigmask
00019666 sem_post
0001966f sigsuspend
0001967a pthread_kill
00019687 sem_init
00019690 sigfillset
0001969b pthread_join
000196a8 sem_wait
000196b1 nanosleep
000196bb sem_timedwait
000196c9 sem_getvalue
000196d6 usleep
000196dd vfprintf
000196e6 fflush
000196ed __stack_chk_fail
000196fe memset
00019705 syscall
0001970d memcpy
00019714 dlerror
