0000027c Android
00007536 Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort_R<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d37b24dcc292cf7df8b010d2b5ad53af from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.1
00007a1c 67f900686449e40d76e663c85feef18f
00007a3d burst.initialize.externals.67f900686449e40d76e663c85feef18f
00007a79 burst.initialize.statics.67f900686449e40d76e663c85feef18f
00007ab3 0c96fb01b070c5126b22b8685cc3e444
00007ad4 UnityEngine.Animations.PropertyStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetFloat(UnityEngine.Animations.PropertyStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8d12d65b061ef63be4f45f06983e7356 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00007d3a UnityEngine.Animations.Rigging.AnimationRuntimeUtils, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.PassThrough(UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null handle) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8d12d65b061ef63be4f45f06983e7356 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00007faf UnityEngine.Animations.Rigging.AnimationRuntimeUtils, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SolveTwoBoneIK(UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null root, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null mid, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null tip, UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null hint, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 posWeight, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 rotWeight, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hintWeight, UnityEngine.Animations.Rigging.AffineTransform, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetOffset) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8d12d65b061ef63be4f45f06983e7356 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000861b burst.string.d2c6e7e5c3775bd0db7cbbb3f88445d5
00008649 burst.string.bdbccf5b306df35da0adb005c26d0ea2
00008677 burst.initialize.externals.0c96fb01b070c5126b22b8685cc3e444
000086b3 burst.string.6036d61f529c5857ad3084270a162213
000086e1 UnityEngine.Animations.PropertyStreamHandle::GetFloatInternal_Ptr
00008723 burst.string.b0e6da198312f690424a695f026e2128
00008751 UnityEngine.Animations.PropertyStreamHandle::ResolveInternal_Ptr
00008792 burst.string.5a02acffc801059cc547987876fee691
000087c0 UnityEngine.Animations.TransformStreamHandle::GetGlobalTRInternal_Ptr
00008806 burst.string.99e834bdec1f200c99a95dd5844921a7
00008834 UnityEngine.Animations.TransformSceneHandle::GetGlobalTRInternal_Ptr
00008879 burst.string.c7e2ad4e3f4d2ee88d0f06d5b611c29e
000088a7 UnityEngine.Quaternion::Internal_Lerp_Injected_Ptr
000088da burst.string.ff84e2c150bfbe0ac05a521d7a10aec5
00008908 UnityEngine.Animations.TransformSceneHandle::HasValidTransform_Ptr
0000894b burst.string.48727cd2da37f230e53fe542f22854f2
00008979 UnityEngine.Animations.TransformStreamHandle::GetLocalTRSInternal_Ptr
000089bf burst.string.917463209c91e6a4c29a841f76e6d6d1
000089ed UnityEngine.Animations.TransformStreamHandle::ResolveInternal_Ptr
00008a2f burst.string.6d79a11febef3e1a3f5331adc8ec8d7f
00008a5d UnityEngine.Animations.TransformStreamHandle::GetPositionInternal_Injected_Ptr
00008aac burst.string.47cad447dae57d166ccfd2181b2e66ec
00008ada UnityEngine.Animations.TransformStreamHandle::GetRotationInternal_Injected_Ptr
00008b29 burst.string.954f3114c2560016f86fd6008d1151a5
00008b57 UnityEngine.Animations.TransformStreamHandle::SetRotationInternal_Injected_Ptr
00008ba6 burst.string.cf7e17e99e4f591562517302aa2674c6
00008bd4 UnityEngine.Quaternion::Internal_AngleAxis_Injected_Ptr
00008c0c burst.string.1dc82295da8545c76bdc143fbc99375c
00008c3a UnityEngine.Animations.TransformSceneHandle::GetPositionInternal_Injected_Ptr
00008c88 burst.string.c9ba17acf2bc62c0e7eb43dd396404e5
00008cb6 UnityEngine.Animations.TransformStreamHandle::SetLocalTRSInternal_Injected_Ptr
00008d05 burst.initialize.statics.0c96fb01b070c5126b22b8685cc3e444
00008d3f burst.string.1ea13c7f7ea144ea32205d7ec317f39f
00008d6d burst.string.be454406bb0e666258689a2af009e056
00008d9b burst.string.588e0bc6fb6554d9c9f886943af96497
00008dc9 burst.string.cd3509991e8b9cd73919f79b9b3305a1
00008df7 burst.string.3352ee45c79c2e54fd5e9ae6d10e8fb7
00008e25 UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetLocalTRS(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8d12d65b061ef63be4f45f06983e7356 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000923a burst.string.94d9be2b0141eb4d5d4f7ca0d753d159
00009268 burst.string.c1d9db589826a28b1056d596091f170f
00009296 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetGlobalTR(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8d12d65b061ef63be4f45f06983e7356 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000095ea UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetPosition(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_8d12d65b061ef63be4f45f06983e7356 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00009869 burst.Sleef_sin_u35_armv8a
00009884 burst.Sleef_cos_u35_armv8a
0000989f UnityEngine.Animations.Rigging.QuaternionExt, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FromToRotation(UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null from, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null to) -> UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_8d12d65b061ef63be4f45f06983e7356 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00009ad9 burst.string.6c213cbaaaab7845b56e7136cac3f6dd
00009b07 burst.string.b9dfeefff9b505fa14b71b7b9c0461f2
00009b35 burst.string.6b968e5259f537c3502d9e53da781cb6
00009b63 rempi_armv8a
00009b70 rempitabdp
00009b7b 629364e44aefad191e287c15b5f1415d
00009b9c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked_Ptr
00009bdd UnityEngine.Rendering.SmallEntityIdArray, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null..ctor(UnityEngine.Rendering.SmallEntityIdArray*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, Unity.Collections.Allocator, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8d12d65b061ef63be4f45f06983e7356 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00009eb5 Unity.Burst.SharedStatic`1<Unity.Collections.AllocatorManager/Array32768`1<Unity.Collections.AllocatorManager/TableEntry>> Unity.Collections.AllocatorManager/SharedStatics/TableEntry::Ref
00009f71 burst.initialize.externals.629364e44aefad191e287c15b5f1415d
00009fad burst.string.8e5903df5608b81698ce21d2808fbcf4
00009fdb Unity.Jobs.LowLevel.Unsafe.JobsUtility::get_ThreadIndexCount_Ptr
0000a01c burst.string.22ec91e5bc43e7e512fc53c9ce97a8e0
0000a04a burst.string.ffbfa8f9468181ee01437772260f8c26
0000a078 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked_Ptr
0000a0bb burst.string.57a01b00185c83d1eb43aeca89f29647
0000a0e9 Unity.Burst.LowLevel.BurstCompilerService::GetOrCreateSharedMemory_Ptr
0000a130 burst.initialize.statics.629364e44aefad191e287c15b5f1415d
0000a16a Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::None
0000a1c6 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Temp
0000a222 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::TempJob
0000a281 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::AudioKernel
0000a2e4 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Persistent
0000a346 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Invalid
0000a3a5 System.UInt16 Unity.Collections.AllocatorManager::NumGlobalScratchAllocators
0000a3f2 System.UInt16 Unity.Collections.AllocatorManager::MaxNumGlobalAllocators
0000a43b System.UInt32 Unity.Collections.AllocatorManager::GlobalAllocatorBaseIndex
0000a486 System.UInt32 Unity.Collections.AllocatorManager::FirstGlobalScratchpadAllocatorIndex
0000a4dc Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d37b24dcc292cf7df8b010d2b5ad53af from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000a8e8 burst.memcpy.inline.ARMV8A_AARCH64.i64
0000a90f burst.initialize.externals.f94f7ff99dd2661c4fa8531d62e9b853
0000a94b burst.initialize.statics.f94f7ff99dd2661c4fa8531d62e9b853
0000a985 f94f7ff99dd2661c4fa8531d62e9b853
0000a9a6 482aa17deb765720c35123ea290985cd
0000a9c7 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryGetValue(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 item) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d37b24dcc292cf7df8b010d2b5ad53af from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000ae4e burst.initialize.externals.482aa17deb765720c35123ea290985cd
0000ae8a burst.initialize.statics.482aa17deb765720c35123ea290985cd
0000aec4 171741635bc6b3205dacbff36f6c2249
0000aee5 burst.initialize.externals.171741635bc6b3205dacbff36f6c2249
0000af21 burst.initialize.statics.171741635bc6b3205dacbff36f6c2249
0000af5b burst.initialize.externals.ff7de9ad8717be20aa55ece158837c78
0000af97 burst.initialize.statics.ff7de9ad8717be20aa55ece158837c78
0000afd1 ff7de9ad8717be20aa55ece158837c78
0000aff2 a83735b7c0a11424acbbeb20b66fb291
0000b013 burst.initialize.externals.a83735b7c0a11424acbbeb20b66fb291
0000b04f burst.initialize.statics.a83735b7c0a11424acbbeb20b66fb291
0000b089 627895236a7055248a171dd760154a74
0000b0aa burst.initialize.externals.627895236a7055248a171dd760154a74
0000b0e6 burst.initialize.statics.627895236a7055248a171dd760154a74
0000b120 burst.initialize.externals.e1a600a5b1122626d6f5840453636d73
0000b15c burst.initialize.statics.e1a600a5b1122626d6f5840453636d73
0000b196 e1a600a5b1122626d6f5840453636d73
0000b1b7 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d37b24dcc292cf7df8b010d2b5ad53af from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000b605 91ed81bf36de37273f4e22ece0975d77
0000b626 UnityEngine.Rendering.InstanceCullingBatcherBurst+CreateDrawBatches_0000018C$BurstDirectCall, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 implicitInstanceIndices, Unity.Collections.NativeArray`1[[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instances, UnityEngine.Rendering.GPUDrivenRendererGroupData&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rendererData, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[UnityEngine.Rendering.BatchMeshID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null batchMeshHash, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null batchMaterialHash, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null packedMaterialDataHash, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rangeHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.DrawRange, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawRanges, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null batchHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.DrawBatch, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawBatches, Unity.Collections.NativeList`1[[UnityEngine.Rendering.DrawInstance, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawInstances) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8d12d65b061ef63be4f45f06983e7356 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000c3ba burst.initialize.externals.91ed81bf36de37273f4e22ece0975d77
0000c3f6 burst.string.e032451e108c081916a72836299e732a
0000c424 Unity.Burst.LowLevel.BurstCompilerService::RuntimeLog_Ptr
0000c45e burst.initialize.statics.91ed81bf36de37273f4e22ece0975d77
0000c498 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.DrawBatch, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.DrawBatch, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d37b24dcc292cf7df8b010d2b5ad53af from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
