0000027c Android
000023ae _ZN8facebook10perflogger7variant16LooselyBoolValueERKNS0_7VariantE
000023f1 _ZN8facebook10perflogger7variant11IntVecValueERKNS0_7VariantE
0000242f _ZN8facebook10perflogger7variant14DoubleVecValueERKNS0_7VariantE
00002470 _ZN8facebook10perflogger7variant12BoolVecValueERKNS0_7VariantE
000024af malloc
000024b6 free
000024bb aligned_alloc
000024c9 __strlen_chk
000024d6 __errno
000024de stderr
000024e5 fwrite
000024ec vfprintf
000024f5 fputc
000024fb vasprintf
00002505 android_set_abort_message
0000251f openlog
00002527 syslog
0000252e closelog
00002537 abort
0000253d pthread_mutex_lock
00002550 pthread_mutex_unlock
00002565 strcmp
0000256c fprintf
00002574 fflush
0000257b pthread_rwlock_wrlock
00002591 pthread_rwlock_unlock
000025a7 dladdr
000025ae dl_iterate_phdr
000025be pthread_rwlock_rdlock
000025d4 syscall
000025dc getauxval
000025e6 __system_property_get
000025fc strncmp
00002604 libdl.so
0000260d LIBC
00002612 libc.so
0000261a LIBC_P
00002621 libxplat_perflogger_structured_data_structured_data.so
00002658 APS2
00002fd8 uncaught
00002fe1 terminating due to %s exception of type %s
0000300c terminating due to %s exception of type %s: %s
0000303b %s:%d: %s
00003045 vector
0000304f unsupported restore location for float register
0000307f unsupported restore location for register
000030a9 unknown register
000030ba unsupported arm64 register
000030d5 setRegister
000030e1 getRegister
000030ed getSavedFloatRegister
00003103 getSavedRegister
00003117 third-party\llvm-project\19.x-android\llvm-project\libcxxabi\src\private_typeinfo.cpp
0000316d third-party\llvm-project\19.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
000031c5 CIE ID is not zero
000031d8 _Unwind_Resume() can't return
000031f6 terminating due to %s foreign exception
0000321e terminate_handler unexpectedly threw an exception
00003250 truncated uleb128 expression
0000326d malformed uleb128 expression
0000328a truncated sleb128 expression
000032a7 evaluateExpression
000032ba libc++abi
000032c4 FDE has zero length
000032d8 CIE start does not match
000032f1 ro.arch
000032f9 terminating
00003305 basic_string
00003312 unknown pointer encoding
0000332b %.16g
00003331 DW_OP_deref_size with bad size
00003350 getTableEntrySize
00003362 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
000033c5 _Unwind_Resume
000033d8 DW_EH_PE_textrel pointer encoding not supported
00003408 DW_EH_PE_funcrel pointer encoding not supported
00003438 DW_EH_PE_aligned pointer encoding not supported
00003468 DW_OP_fbreg not implemented
00003484 DWARF opcode not implemented
000034a1 DW_OP_piece not implemented
000034bd unexpected
000034c8 terminate_handler unexpectedly returned
000034f3 std::bad_alloc
00003502 getEncodedP
0000350e FDE is really a CIE
00003522 catching a class without an object?
00003566 getULEB128
00003571 getSLEB128
000035f2 CIE version is not 1 or 3
0000360f unwind_phase2
00003664 exynos9810
0000366f DW_EH_PE_datarel is invalid with a datarelBase of 0
000036a3 Unknown DWARF encoding for search table.
000036cc Can't binary search on variable length encoded data.
00003705 libc++abi: 
00003711 libunwind: unsupported .eh_frame_hdr version: %u at %lx
0000374a libunwind: %s - %s
0000375e libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
000037a6 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
000037e6 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000382c libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000386e libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
000038b3 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
000038fd libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000393f libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
00003981 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
000039c2 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
00003a16 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00003a5d libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
00003aa5 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00003ae4 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
00003b25 libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
00003b82 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00003c38 St9exception
00003c45 St9bad_alloc
00003c52 N10__cxxabiv116__shim_type_infoE
00003c73 N10__cxxabiv117__class_type_infoE
00003c95 N10__cxxabiv120__si_class_type_infoE
00003cba St11logic_error
00003cca St12length_error
00003cdb St9type_info
000057d9 zPLR
0000637d #@9h
00006489 #@9(
0000661d C@9h
00006653 R93G
000066a9 C@9h
00006d6f Ta"@9
00006f28 h"@9
00007517 =)	@
0000776d !@9) @9
000077fc 	!@9
00007804 * @9,
00007b51  @9h
00007cd7 =)	@
00007d6b =)	@
00007dd4 	 @9
00008d94 @1Wz)
00008efd 1WzJ
0000901b <i*?
000091d0 h%@x
00009295 j{8*
000094e3 K*)(
00009612 @yN	
00009948  	Az@	Az
00009bb3 T(<@
00009bd7 T(H@
00009ce7 Th6@
00009d13 ThF@
00009d4c h6A9
00009d57 Th2A9i
00009d9f Th2@
00009e7a G)t:
00009e93 Th2@
00009ebf Th6@
0000ae62 @9o%
0000b797 Th~@
0000bbc6 @8|"
0000bbd9 zhx)	
0000bbe5 b@9a
0000bd6d 1Mzl
0000c120 `1Jz
0000c13a 	*h}
0000c2a6 ?7|"
0000c3ea ?7|"
0000c685 1Mzl
0000c816 ?7_|
0000da3c  %@x
0000ddc8 `0Bz
0000de2b QqN0
0000de7f TbN 
0000df37 R@0@z 
0000e04c  0@z
0000ef63 TiC@
00010071 .init_array
0001007d .fini_array
00010089 .text
0001008f .got
00010094 .note.android.ident
000100a8 .got.plt
000100b1 .rela.plt
000100bb .tbss
000100c1 .bss
000100c6 .dynstr
000100ce .eh_frame_hdr
000100dc .gnu.version_r
000100eb .data.rel.ro
000100f8 .relr.dyn
00010102 .rela.dyn
0001010c .gnu.version
00010119 .dynsym
00010121 .gnu.hash
0001012b .relro_padding
0001013a .eh_frame
00010144 .gcc_except_table
00010156 __lcxx_override
00010166 .note.gnu.build-id
00010179 .dynamic
00010182 .shstrtab
0001018c .rodata
00010194 .data
