0000027c Android
0000859d UNITY_FT_Get_Glyph_Name
000085b5 UNITY_FT_Get_Module
000085c9 UNITY_FT_Get_Name_Index
000085e1 UNITY_FT_Get_Next_Char
000085f8 UNITY_FT_Get_Postscript_Name
00008615 UNITY_FT_Get_Renderer
0000862b UNITY_FT_Get_Sfnt_Table
00008643 UNITY_FT_Get_SubGlyph_Info
0000865e UNITY_FT_Get_Track_Kerning
00008679 UNITY_FT_Get_TrueType_Engine_Type
0000869b UNITY_FT_Library_Version
000086b4 UNITY_FT_List_Add
000086c6 UNITY_FT_List_Finalize
000086dd UNITY_FT_List_Find
000086f0 UNITY_FT_List_Insert
00008705 UNITY_FT_List_Iterate
0000871b UNITY_FT_List_Remove
00008730 UNITY_FT_List_Up
00008741 UNITY_FT_Load_Char
00008754 UNITY_FT_Load_Sfnt_Table
0000876d UNITY_FT_Matrix_Invert
00008784 UNITY_FT_Matrix_Multiply
0000879d UNITY_FT_MulDiv
000087ad UNITY_FT_MulFix
000087bd UNITY_FT_New_Size
000087cf UNITY_FT_Outline_Check
000087e6 UNITY_FT_Outline_Copy
000087fc UNITY_FT_Outline_Decompose
00008817 UNITY_FT_Outline_Done
0000882d UNITY_FT_Outline_Embolden
00008847 UNITY_FT_Outline_EmboldenXY
00008863 UNITY_FT_Outline_Get_Bitmap
0000887f UNITY_FT_Outline_Get_CBox
00008899 UNITY_FT_Outline_Get_Orientation
000088ba UNITY_FT_Outline_New
000088cf UNITY_FT_Outline_Render
000088e7 UNITY_FT_Outline_Reverse
00008900 UNITY_FT_Outline_Transform
0000891b UNITY_FT_Outline_Translate
00008936 UNITY_FT_Property_Get
0000894c UNITY_FT_Property_Set
00008962 UNITY_FT_Reference_Face
0000897a UNITY_FT_Reference_Library
00008995 UNITY_FT_Remove_Module
000089ac UNITY_FT_Request_Size
000089c2 UNITY_FT_RoundFix
000089d4 UNITY_FT_Select_Charmap
000089ec UNITY_FT_Set_Debug_Hook
00008a04 UNITY_FT_Set_Renderer
00008a1a UNITY_FT_Sfnt_Table_Info
00008a33 UNITY_FT_Sin
00008a40 UNITY_FT_Tan
00008a4d UNITY_FT_Vector_From_Polar
00008a68 UNITY_FT_Vector_Length
00008a7f UNITY_FT_Vector_Polarize
00008a98 UNITY_FT_Vector_Rotate
00008aaf UNITY_FT_Vector_Transform
00008ac9 UNITY_FT_Vector_Unit
00008ade FT_Outline_Get_BBox
00008af2 FT_New_Glyph
00008aff UNITY_FT_Done_Glyph
00008b13 UNITY_FT_Get_Glyph
00008b26 UNITY_FT_Glyph_Copy
00008b3a UNITY_FT_Glyph_Get_CBox
00008b52 UNITY_FT_Glyph_To_Bitmap
00008b6b UNITY_FT_Glyph_Transform
00008b84 UNITY_FT_Glyph_Stroke
00008b9a UNITY_FT_Glyph_StrokeBorder
00008bb6 UNITY_FT_Outline_GetInsideBorder
00008bd7 UNITY_FT_Outline_GetOutsideBorder
00008bf9 UNITY_FT_Stroker_BeginSubPath
00008c17 UNITY_FT_Stroker_ConicTo
00008c30 UNITY_FT_Stroker_CubicTo
00008c49 UNITY_FT_Stroker_Done
00008c5f UNITY_FT_Stroker_EndSubPath
00008c7b UNITY_FT_Stroker_Export
00008c93 UNITY_FT_Stroker_ExportBorder
00008cb1 UNITY_FT_Stroker_GetBorderCounts
00008cd2 UNITY_FT_Stroker_GetCounts
00008ced UNITY_FT_Stroker_LineTo
00008d05 UNITY_FT_Stroker_New
00008d1a UNITY_FT_Stroker_ParseOutline
00008d38 UNITY_FT_Stroker_Rewind
00008d50 UNITY_FT_Stroker_Set
00008d65 FT_Bitmap_Blend
00008d75 UNITY_FT_GlyphSlot_Own_Bitmap
00008d93 UNITY_TT_New_Context
00008da8 UNITY_TT_RunIns
00008db8 strspn
00008dbf fsync
00008dc5 ftruncate
00008dcf memalign
00008dd8 poll
00008ddd posix_memalign
00008dec pthread_attr_destroy
00008e01 pwrite
00008e08 strerror_r
00008e13 isspace
00008e1b sqrtf
00008e21 __FD_ISSET_chk
00008e30 gethostbyaddr
00008e3e gethostbyname
00008e4c feof
00008e51 pthread_equal
00008e5f inet_pton
00008e69 inet_ntop
00008e73 getpeername
00008e7f pthread_detach
00008e8e memrchr
00008e96 strcspn
00008e9e strtok_r
00008ea7 fdopen
00008eae fileno
00008eb5 fnmatch
00008ebd if_nametoindex
00008ecc geteuid
00008ed4 getpwuid_r
00008edf ldexpf
00008ee6 pthread_attr_setdetachstate
00008f02 setpriority
00008f0e _binary_classes_dex_size
00008f27 wmemcpy
00008f2f __ctype_get_mb_cur_max
00008f46 __strlen_chk
00008f53 __vsnprintf_chk
00008f63 freelocale
00008f6e isdigit_l
00008f78 islower_l
00008f82 isupper_l
00008f8c iswlower_l
00008f97 isxdigit_l
00008fa2 mbrlen
00008fa9 mbrtowc
00008fb1 mbsnrtowcs
00008fbc mbsrtowcs
00008fc6 mbtowc
00008fcd newlocale
00008fd7 strftime_l
00008fe2 strtof
00008fe9 strtold_l
00008ff3 strtoll_l
00008ffd strtoull_l
00009008 uselocale
00009012 vasprintf
0000901c vsscanf
00009024 wcrtomb
0000902c wcslen
00009033 wcsnrtombs
0000903e wmemset
00009046 wmemmove
0000904f __memmove_chk
0000905d android_set_abort_message
00009077 closelog
00009080 openlog
00009088 syslog
0000908f dl_iterate_phdr
0000909f libm.so
000090a7 LIBC
000090ac libdl.so
000090b5 libc.so
000090bd libandroid.so
000090cb liblog.so
000090d5 libz.so
000090dd libEGL.so
000090e7 libmediandk.so
000090f6 libunity.so
0014afa6 u=w-
0014bad0 1Hd 
0014bad9 F;Ie
0014c1b8 Receive
0014c236 ^N^EZP
0014c291 M	?SB.?t=
0014c4e0 3Hj1
0014cbea p09Y
0014d200 333?
0014d77f ?ff&?ff&?ff&?
0014d822 WO|1J
0014d82a fuEn
0014da60 333?
0014df11 C9in
0014e014 g&3g
0014e283 ?fff?
0014e2c8 fff?
0014eb56 *DL;'D
0014ecea |6*)
0014ed52 r=q(
0014f3e1 ;1?O
0014f3ed Nl?	
0014f3f7 =IF!?
0014f7f0 333?
0014fcf0 expand 32-byte k
00150961 Hkq!
00150c60 ]MD[
00151259 3cS`
001512d5  0=)\
001513d2 5?E)_?
001518e1 *@> 
00151d10 0123456789ABCDEF
00151dab >d;_?
001531e0 333333
0015321b >rxs
00153224 xxs?
001534b0 UUUUUU
001535a8 UUUUUU
001535c6 L?,b
00153998 fff?
0015417c MbP?)
001541b7 @VAND
001543bd !	@H
00154707 tqxs?y7
001547ac TevGX9
001547f8 333333
001549f4 MbP?3
00154a38 UUUUUU
00154a7e  A@B
00154e2b ?(knN
00155786 pA7	
001558d0 UUUUUU
00155c86 NA`B
00155cf5 r1?w-
00155d47 4pxs?
00155dfb >fff?
00155e53 3333?
00155e62 R833
00155e7d _cX33s?
00155ede '7UU
00155f3d .M;(knN
0015600d Ga=H
0015612d r1?G
001561a3 7y]?
001561c5 Ga>o
0015629f DSPGraph module is no longer loaded
001562c3 ptr2
001562cc Unity.Baselib.LowLevel.Binding::Baselib_DynamicLibrary_OpenUtf16_Injected
00156316 Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Buffer_Deregister_Injected
0015636b Unity.Baselib.LowLevel.Binding::Baselib_Socket_Poll
0015639f Unity.Baselib.LowLevel.Binding::Baselib_Socket_UDP_Send_Injected
001563e0 Unity.Profiling.ProfilerRecorder::Control_Injected
00156413 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
00156456 Unity.IO.LowLevel.Unsafe.ReadHandle::GetBytesReadForCommand_Injected
0015649b Unity.IO.LowLevel.Unsafe.ReadHandle::GetJobHandle_Injected
001564d6 Unity.IO.Archive.ArchiveFileInterface::GetMountedArchives_Injected
00156519 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
00156551 UnityEngine.Application::get_sandboxType
0015657a UnityEngine.Caching::ClearCache_Int
0015659e UnityEngine.Caching::MarkAsUsed_Injected
001565c7 UnityEngine.Camera::get_opaqueSortMode
001565ee UnityEngine.Camera::ResetCullingMatrix
00156615 UnityEngine.Camera::get_barrelClipping
0015663c UnityEngine.Camera::get_scaledPixelHeight
00156666 UnityEngine.Camera::SubmitBuiltInObjectIDRenderRequest
0015669d UnityEngine.CullingGroup::SetDistanceReferencePoint_InternalVector3_Injected
001566ea UnityEngine.ReflectionProbe::get_backgroundColor_Injected
00156724 UnityEngine.DiagnosticSwitch::SetScriptingValue
00156754 UnityEngine.Bounds::IntersectRayAABB_Injected
00156782 UnityEngine.Gizmos::DrawWireCube_Injected
001567ac UnityEngine.LightProbesQuery::Create
001567d1 UnityEngine.LightProbesQuery::Destroy
001567f7 UnityEngine.Graphics::GetActiveColorBuffer_Injected
0015682b UnityEngine.Graphics::CopyTexture_Region
00156854 UnityEngine.Graphics::ExecuteCommandBufferAsync
00156884 UnityEngine.FrameTimingManager::GetLatestTimings
001568b5 UnityEngine.LightmapSettings::set_lightmapsMode
001568e5 UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal
00156921 UnityEngine.QualitySettings::set_antiAliasing
0015694f UnityEngine.QualitySettings::get_useLegacyDetailDistribution
0015698c UnityEngine.TrailRenderer::get_positionCount
001569b9 UnityEngine.MaterialPropertyBlock::SetMatrixArrayImpl
001569ef UnityEngine.Renderer::set_motionVectorGenerationMode
00156a24 UnityEngine.Renderer::get_sortingOrder
00156a4b UnityEngine.RenderSettings::set_ambientLight_Injected
00156a81 UnityEngine.RenderSettings::get_ambientProbe_Injected
00156ab7 UnityEngine.Shader::get_renderQueue
00156adb UnityEngine.Shader::get_passCount
00156afd UnityEngine.Material::HasBufferImpl
00156b21 UnityEngine.Material::SetEnabledKeywords
00156b4a UnityEngine.Material::get_enableInstancing
00156b75 UnityEngine.Material::SetFloatImpl
00156b98 UnityEngine.Material::SetBufferImpl
00156bbc UnityEngine.Material::SetGraphicsBufferImpl
00156be8 UnityEngine.Material::GetMatrixImpl_Injected
00156c15 UnityEngine.Material::GetConstantBufferImpl_Injected
00156c4a UnityEngine.GraphicsBuffer::get_count
00156c70 UnityEngine.Light::get_intensity
00156c91 UnityEngine.Light::set_renderMode
00156cb3 UnityEngine.SkinnedMeshRenderer::set_skinnedMotionVectors
00156ced UnityEngine.LODGroup::get_enabled
00156d0f UnityEngine.Mesh::GetIndexBufferImpl
00156d34 UnityEngine.Mesh::GetBlendShapeIndex
00156d59 UnityEngine.Texture2D::get_blackTexture
00156d81 UnityEngine.Texture2D::ReadPixelsImpl_Injected
00156db0 UnityEngine.Texture2D::get_streamingMipmaps
00156ddc UnityEngine.Cubemap::Internal_CreateImpl
00156e05 UnityEngine.Cubemap::ApplyImpl
00156e24 UnityEngine.Cubemap::get_loadAllMips
00156e49 UnityEngine.Texture3D::get_depth
00156e6a UnityEngine.Texture2DArray::get_isReadable
00156e95 UnityEngine.RenderTexture::DiscardContents
00156ec0 UnityEngine.RenderTexture::ReleaseTemporary
00156eec UnityEngine.CustomRenderTexture::EnsureDoubleBufferConsistency
00156f2b UnityEngine.Handheld::SetActivityIndicatorStyleImpl_Bindings
00156f68 UnityEngine.Cursor::set_visible
00156f88 UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
