0000027c Android
00007a5c crypto_box_curve25519xsalsa20poly1305_secretkeybytes
00007a91 crypto_box_curve25519xsalsa20poly1305_beforenmbytes
00007ac5 crypto_box_curve25519xsalsa20poly1305_noncebytes
00007af6 crypto_box_curve25519xsalsa20poly1305_zerobytes
00007b26 crypto_box_curve25519xsalsa20poly1305_boxzerobytes
00007b59 crypto_box_curve25519xsalsa20poly1305_macbytes
00007b88 crypto_box_curve25519xsalsa20poly1305_messagebytes_max
00007bbf sodium_is_zero
00007bce abort
00007bd4 crypto_core_hchacha20_outputbytes
00007bf6 crypto_core_hchacha20_inputbytes
00007c17 crypto_core_hchacha20_keybytes
00007c36 crypto_core_hchacha20_constbytes
00007c57 crypto_core_hsalsa20_outputbytes
00007c78 crypto_core_hsalsa20_inputbytes
00007c98 crypto_core_hsalsa20_keybytes
00007cb6 crypto_core_hsalsa20_constbytes
00007cd6 crypto_core_salsa20
00007cea crypto_core_salsa20_outputbytes
00007d0a crypto_core_salsa20_inputbytes
00007d29 crypto_core_salsa20_keybytes
00007d46 crypto_core_salsa20_constbytes
00007d65 crypto_core_salsa2012
00007d7b crypto_core_salsa2012_outputbytes
00007d9d crypto_core_salsa2012_inputbytes
00007dbe crypto_core_salsa2012_keybytes
00007ddd crypto_core_salsa2012_constbytes
00007dfe crypto_core_salsa208
00007e13 crypto_core_salsa208_outputbytes
00007e34 crypto_core_salsa208_inputbytes
00007e54 crypto_core_salsa208_keybytes
00007e72 crypto_core_salsa208_constbytes
00007e92 crypto_generichash_bytes_min
00007eaf crypto_generichash_bytes_max
00007ecc crypto_generichash_bytes
00007ee5 crypto_generichash_keybytes_min
00007f05 crypto_generichash_keybytes_max
00007f25 crypto_generichash_keybytes
00007f41 crypto_generichash_primitive
00007f5e crypto_generichash_statebytes
00007f7c crypto_generichash
00007f8f crypto_generichash_blake2b
00007faa crypto_generichash_blake2b_init
00007fca crypto_generichash_blake2b_update
00007fec crypto_generichash_blake2b_final
0000800d crypto_generichash_keygen
00008027 crypto_generichash_blake2b_bytes_min
0000804c crypto_generichash_blake2b_bytes_max
00008071 crypto_generichash_blake2b_bytes
00008092 crypto_generichash_blake2b_keybytes_min
000080ba crypto_generichash_blake2b_keybytes_max
000080e2 crypto_generichash_blake2b_keybytes
00008106 crypto_generichash_blake2b_saltbytes
0000812b crypto_generichash_blake2b_personalbytes
00008154 crypto_generichash_blake2b_statebytes
0000817a crypto_generichash_blake2b_keygen
0000819c __memcpy_chk
000081a9 memcpy
000081b0 __assert2
000081ba crypto_generichash_blake2b_salt_personal
000081e3 crypto_generichash_blake2b_init_salt_personal
00008211 crypto_hash_bytes
00008223 crypto_hash
0000822f crypto_hash_primitive
00008245 crypto_hash_sha256_bytes
0000825e crypto_hash_sha256_statebytes
0000827c crypto_hash_sha256
0000828f crypto_hash_sha512_bytes
000082a8 crypto_hash_sha512_statebytes
000082c6 crypto_kdf_blake2b_bytes_min
000082e3 crypto_kdf_blake2b_bytes_max
00008300 crypto_kdf_blake2b_contextbytes
00008320 crypto_kdf_blake2b_keybytes
0000833c crypto_kdf_blake2b_derive_from_key
0000835f __errno
00008367 crypto_kdf_primitive
0000837c crypto_kdf_bytes_min
00008391 crypto_kdf_bytes_max
000083a6 crypto_kdf_contextbytes
000083be crypto_kdf_keybytes
000083d2 crypto_kdf_derive_from_key
000083ed crypto_kdf_keygen
000083ff crypto_kx_seed_keypair
00008416 crypto_scalarmult_base
0000842d crypto_kx_keypair
0000843f crypto_kx_client_session_keys
0000845d crypto_scalarmult
0000846f crypto_kx_server_session_keys
0000848d crypto_kx_publickeybytes
000084a6 crypto_kx_secretkeybytes
000084bf crypto_kx_seedbytes
000084d3 crypto_kx_sessionkeybytes
000084ed crypto_kx_primitive
00008501 crypto_onetimeauth_statebytes
0000851f crypto_onetimeauth_bytes
00008538 crypto_onetimeauth_keybytes
00008554 crypto_onetimeauth
00008567 crypto_onetimeauth_poly1305
00008583 crypto_onetimeauth_verify
0000859d crypto_onetimeauth_poly1305_verify
000085c0 crypto_onetimeauth_init
000085d8 crypto_onetimeauth_update
000085f2 crypto_onetimeauth_final
0000860b crypto_onetimeauth_primitive
00008628 crypto_onetimeauth_keygen
00008642 crypto_onetimeauth_poly1305_bytes
00008664 crypto_onetimeauth_poly1305_keybytes
00008689 crypto_onetimeauth_poly1305_statebytes
000086b0 crypto_onetimeauth_poly1305_keygen
000086d3 free
000086d8 munmap
000086df malloc
000086e6 mmap
000086eb strncmp
000086f3 strlen
000086fa sodium_base642bin
0000870c __strlen_chk
00008719 sodium_bin2base64
0000872b crypto_pwhash_argon2i_alg_argon2i13
0000874f crypto_pwhash_argon2i_bytes_min
0000876f crypto_pwhash_argon2i_bytes_max
0000878f crypto_pwhash_argon2i_passwd_min
000087b0 crypto_pwhash_argon2i_passwd_max
000087d1 crypto_pwhash_argon2i_saltbytes
000087f1 crypto_pwhash_argon2i_strbytes
00008810 crypto_pwhash_argon2i_strprefix
00008830 crypto_pwhash_argon2i_opslimit_min
00008853 crypto_pwhash_argon2i_opslimit_max
00008876 crypto_pwhash_argon2i_memlimit_min
00008899 crypto_pwhash_argon2i_memlimit_max
000088bc crypto_pwhash_argon2i_opslimit_interactive
000088e7 crypto_pwhash_argon2i_memlimit_interactive
00008912 crypto_pwhash_argon2i_opslimit_moderate
0000893a crypto_pwhash_argon2i_memlimit_moderate
00008962 crypto_pwhash_argon2i_opslimit_sensitive
0000898b crypto_pwhash_argon2i_memlimit_sensitive
000089b4 crypto_pwhash_argon2i
000089ca crypto_pwhash_argon2i_str
000089e4 crypto_pwhash_argon2i_str_verify
00008a05 crypto_pwhash_argon2i_str_needs_rehash
00008a2c calloc
00008a33 crypto_pwhash_argon2id_str_needs_rehash
00008a5b crypto_pwhash_argon2id_alg_argon2id13
00008a81 crypto_pwhash_argon2id_bytes_min
00008aa2 crypto_pwhash_argon2id_bytes_max
00008ac3 crypto_pwhash_argon2id_passwd_min
00008ae5 crypto_pwhash_argon2id_passwd_max
00008b07 crypto_pwhash_argon2id_saltbytes
00008b28 crypto_pwhash_argon2id_strbytes
00008b48 crypto_pwhash_argon2id_strprefix
00008b69 crypto_pwhash_argon2id_opslimit_min
00008b8d crypto_pwhash_argon2id_opslimit_max
00008bb1 crypto_pwhash_argon2id_memlimit_min
00008bd5 crypto_pwhash_argon2id_memlimit_max
00008bf9 crypto_pwhash_argon2id_opslimit_interactive
00008c25 crypto_pwhash_argon2id_memlimit_interactive
00008c51 crypto_pwhash_argon2id_opslimit_moderate
00008c7a crypto_pwhash_argon2id_memlimit_moderate
00008ca3 crypto_pwhash_argon2id_opslimit_sensitive
00008ccd crypto_pwhash_argon2id_memlimit_sensitive
00008cf7 crypto_pwhash_argon2id
00008d0e crypto_pwhash_argon2id_str
00008d29 crypto_pwhash_argon2id_str_verify
00008d4b crypto_pwhash_alg_argon2i13
00008d67 crypto_pwhash_alg_argon2id13
00008d84 crypto_pwhash_alg_default
00008d9e crypto_pwhash_bytes_min
00008db6 crypto_pwhash_bytes_max
00008dce crypto_pwhash_passwd_min
00008de7 crypto_pwhash_passwd_max
00008e00 crypto_pwhash_saltbytes
00008e18 crypto_pwhash_strbytes
00008e2f crypto_pwhash_strprefix
00008e47 crypto_pwhash_opslimit_min
00008e62 crypto_pwhash_opslimit_max
00008e7d crypto_pwhash_memlimit_min
00008e98 crypto_pwhash_memlimit_max
00008eb3 crypto_pwhash_opslimit_interactive
00008ed6 crypto_pwhash_memlimit_interactive
00008ef9 crypto_pwhash_opslimit_moderate
00008f19 crypto_pwhash_memlimit_moderate
00008f39 crypto_pwhash_opslimit_sensitive
00008f5a crypto_pwhash_memlimit_sensitive
00008f7b crypto_pwhash
00008f89 crypto_pwhash_str
00008f9b crypto_pwhash_str_alg
00008fb1 crypto_pwhash_str_verify
00008fca crypto_pwhash_str_needs_rehash
00008fe9 crypto_pwhash_primitive
00009001 crypto_scalarmult_primitive
0000901d crypto_scalarmult_bytes
00009035 crypto_scalarmult_scalarbytes
00009053 crypto_scalarmult_curve25519_bytes
00009076 crypto_scalarmult_curve25519_scalarbytes
0000909f crypto_secretbox_keybytes
000090b9 crypto_secretbox_noncebytes
000090d5 crypto_secretbox_zerobytes
000090f0 crypto_secretbox_boxzerobytes
0000910e crypto_secretbox_macbytes
00009128 crypto_secretbox_messagebytes_max
0000914a crypto_secretbox_primitive
00009165 crypto_secretbox
00009176 crypto_secretbox_open
0000918c crypto_secretbox_keygen
000091a4 memmove
000091ac crypto_stream_salsa20_xor
000091c6 crypto_stream_salsa20_xor_ic
000091e3 crypto_secretbox_easy
000091f9 crypto_stream_salsa20
0000920f crypto_secretbox_open_easy
0000922a crypto_stream_xsalsa20_xor
00009245 crypto_stream_xsalsa20
0000925c crypto_secretbox_xsalsa20poly1305_keybytes
00009287 crypto_secretbox_xsalsa20poly1305_noncebytes
000092b4 crypto_secretbox_xsalsa20poly1305_zerobytes
000092e0 crypto_secretbox_xsalsa20poly1305_boxzerobytes
0000930f crypto_secretbox_xsalsa20poly1305_macbytes
0000933a crypto_secretbox_xsalsa20poly1305_messagebytes_max
0000936d crypto_secretbox_xsalsa20poly1305_keygen
00009396 crypto_secretstream_xchacha20poly1305_keygen
000093c3 crypto_secretstream_xchacha20poly1305_init_push
000093f3 crypto_secretstream_xchacha20poly1305_init_pull
00009423 crypto_secretstream_xchacha20poly1305_rekey
0000944f crypto_stream_chacha20_ietf_xor
0000946f crypto_secretstream_xchacha20poly1305_push
0000949a sodium_increment
000094ab crypto_secretstream_xchacha20poly1305_pull
000094d6 crypto_secretstream_xchacha20poly1305_statebytes
00009507 crypto_secretstream_xchacha20poly1305_abytes
00009534 crypto_secretstream_xchacha20poly1305_headerbytes
00009566 crypto_secretstream_xchacha20poly1305_keybytes
00009595 crypto_secretstream_xchacha20poly1305_messagebytes_max
000095cc crypto_secretstream_xchacha20poly1305_tag_message
000095fe crypto_secretstream_xchacha20poly1305_tag_push
0000962d crypto_secretstream_xchacha20poly1305_tag_rekey
0000965d crypto_secretstream_xchacha20poly1305_tag_final
0000968d crypto_shorthash_bytes
000096a4 crypto_shorthash_keybytes
000096be crypto_shorthash_primitive
000096d9 crypto_shorthash
000096ea crypto_shorthash_siphash24
00009705 crypto_shorthash_keygen
0000971d crypto_shorthash_siphash24_bytes
0000973e crypto_shorthash_siphash24_keybytes
00009762 crypto_sign_statebytes
00009779 crypto_sign_bytes
0000978b crypto_sign_seedbytes
000097a1 crypto_sign_publickeybytes
000097bc crypto_sign_secretkeybytes
000097d7 crypto_sign_messagebytes_max
000097f4 crypto_sign_primitive
0000980a crypto_sign_seed_keypair
00009823 crypto_sign_ed25519_seed_keypair
00009844 crypto_sign_keypair
00009858 crypto_sign_ed25519_keypair
00009874 crypto_sign
00009880 crypto_sign_ed25519
00009894 crypto_sign_open
000098a5 crypto_sign_ed25519_open
000098be crypto_sign_detached
000098d3 crypto_sign_ed25519_detached
000098f0 crypto_sign_verify_detached
0000990c crypto_sign_ed25519_verify_detached
00009930 crypto_sign_init
00009941 crypto_sign_ed25519ph_init
0000995c crypto_sign_update
0000996f crypto_sign_ed25519ph_update
0000998c crypto_sign_final_create
000099a5 crypto_sign_ed25519ph_final_create
000099c8 crypto_sign_final_verify
000099e1 crypto_sign_ed25519ph_final_verify
00009a04 crypto_sign_ed25519ph_statebytes
00009a25 crypto_sign_ed25519_bytes
00009a3f crypto_sign_ed25519_seedbytes
00009a5d crypto_sign_ed25519_publickeybytes
00009a80 crypto_sign_ed25519_secretkeybytes
00009aa3 crypto_sign_ed25519_messagebytes_max
00009ac8 crypto_sign_ed25519_sk_to_seed
00009ae7 crypto_sign_ed25519_sk_to_pk
00009b04 crypto_sign_ed25519_pk_to_curve25519
00009b29 crypto_sign_ed25519_sk_to_curve25519
00009b4e crypto_stream_chacha20_keybytes
00009b6e crypto_stream_chacha20_noncebytes
00009b90 crypto_stream_chacha20_messagebytes_max
00009bb8 crypto_stream_chacha20_ietf_keybytes
00009bdd crypto_stream_chacha20_ietf_noncebytes
00009c04 crypto_stream_chacha20_ietf_messagebytes_max
00009c31 crypto_stream_chacha20_xor
00009c4c crypto_stream_chacha20_ietf_keygen
00009c6f crypto_stream_chacha20_keygen
00009c8d crypto_stream_keybytes
00009ca4 crypto_stream_noncebytes
00009cbd crypto_stream_messagebytes_max
00009cdc crypto_stream_primitive
00009cf4 crypto_stream
00009d02 crypto_stream_xor
00009d14 crypto_stream_keygen
00009d29 crypto_stream_salsa20_keybytes
00009d48 crypto_stream_salsa20_noncebytes
00009d69 crypto_stream_salsa20_messagebytes_max
00009d90 crypto_stream_salsa20_keygen
00009dad crypto_stream_xsalsa20_xor_ic
00009dcb crypto_stream_xsalsa20_keybytes
00009deb crypto_stream_xsalsa20_noncebytes
00009e0d crypto_stream_xsalsa20_messagebytes_max
00009e35 crypto_stream_xsalsa20_keygen
00009e53 crypto_verify_16_bytes
00009e6a crypto_verify_32_bytes
00009e81 crypto_verify_64_bytes
00009e98 randombytes_set_implementation
00009eb7 randombytes_implementation_name
00009ed7 randombytes_sysrandom_implementation
00009efc randombytes_random
00009f0f randombytes_stir
00009f20 randombytes_uniform
00009f34 randombytes_buf_deterministic
00009f52 randombytes_seedbytes
00009f68 randombytes_close
00009f7a randombytes
00009f86 sodium_bin2hex
00009f95 sodium_hex2bin
00009fa4 strchr
00009fab sodium_base64_encoded_len
00009fc5 sodium_init
00009fd1 pthread_mutex_unlock
00009fe6 pthread_mutex_lock
00009ff9 sodium_set_misuse_handler
0000a013 sodium_runtime_has_neon
0000a02b sodium_runtime_has_sse2
0000a043 sodium_runtime_has_sse3
0000a05b sodium_runtime_has_ssse3
0000a074 sodium_runtime_has_sse41
0000a08d sodium_runtime_has_avx
0000a0a4 sodium_runtime_has_avx2
0000a0bc sodium_runtime_has_avx512f
0000a0d7 sodium_runtime_has_pclmul
0000a0f1 sodium_runtime_has_aesni
0000a10a sodium_runtime_has_rdrand
0000a124 sodium_stackzero
0000a135 sodium_compare
0000a144 sodium_add
0000a14f sodium_sub
0000a15a sysconf
0000a162 sodium_mlock
0000a16f madvise
0000a177 mlock
0000a17d sodium_munlock
0000a18c munlock
0000a194 sodium_malloc
0000a1a2 mprotect
0000a1ab sodium_allocarray
0000a1bd sodium_free
0000a1c9 raise
0000a1cf sodium_mprotect_noaccess
0000a1e8 sodium_mprotect_readonly
0000a201 sodium_mprotect_readwrite
0000a21b sodium_pad
0000a226 sodium_unpad
0000a233 sodium_version_string
0000a249 sodium_library_version_major
0000a266 sodium_library_version_minor
0000a283 sodium_library_minimal
0000a29a crypto_box_curve25519xchacha20poly1305_seed_keypair
0000a2ce crypto_box_curve25519xchacha20poly1305_keypair
0000a2fd crypto_box_curve25519xchacha20poly1305_beforenm
0000a32d crypto_box_curve25519xchacha20poly1305_detached_afternm
0000a365 crypto_secretbox_xchacha20poly1305_detached
0000a391 crypto_box_curve25519xchacha20poly1305_detached
0000a3c1 crypto_box_curve25519xchacha20poly1305_easy_afternm
0000a3f5 crypto_box_curve25519xchacha20poly1305_easy
0000a421 crypto_box_curve25519xchacha20poly1305_open_detached_afternm
0000a45e crypto_secretbox_xchacha20poly1305_open_detached
0000a48f crypto_box_curve25519xchacha20poly1305_open_detached
0000a4c4 crypto_box_curve25519xchacha20poly1305_open_easy_afternm
0000a4fd crypto_box_curve25519xchacha20poly1305_open_easy
0000a52e crypto_box_curve25519xchacha20poly1305_seedbytes
0000a55f crypto_box_curve25519xchacha20poly1305_publickeybytes
0000a595 crypto_box_curve25519xchacha20poly1305_secretkeybytes
0000a5cb crypto_box_curve25519xchacha20poly1305_beforenmbytes
0000a600 crypto_box_curve25519xchacha20poly1305_noncebytes
0000a632 crypto_box_curve25519xchacha20poly1305_macbytes
0000a662 crypto_box_curve25519xchacha20poly1305_messagebytes_max
0000a69a crypto_box_curve25519xchacha20poly1305_seal
0000a6c6 crypto_box_curve25519xchacha20poly1305_seal_open
0000a6f7 crypto_box_curve25519xchacha20poly1305_sealbytes
0000a728 crypto_core_ed25519_is_valid_point
0000a74b crypto_core_ed25519_add
0000a763 crypto_core_ed25519_sub
0000a77b crypto_core_ed25519_from_uniform
0000a79c crypto_core_ed25519_from_hash
0000a7ba crypto_core_ed25519_random
0000a7d5 crypto_core_ed25519_scalar_random
0000a7f7 crypto_core_ed25519_scalar_invert
0000a819 crypto_core_ed25519_scalar_negate
0000a83b crypto_core_ed25519_scalar_complement
0000a861 crypto_core_ed25519_scalar_add
0000a880 crypto_core_ed25519_scalar_reduce
0000a8a2 crypto_core_ed25519_scalar_sub
0000a8c1 crypto_core_ed25519_scalar_mul
0000a8e0 crypto_core_ed25519_bytes
0000a8fa crypto_core_ed25519_nonreducedscalarbytes
0000a924 crypto_core_ed25519_uniformbytes
0000a945 crypto_core_ed25519_hashbytes
0000a963 crypto_core_ed25519_scalarbytes
0000a983 crypto_core_ristretto255_is_valid_point
0000a9ab crypto_core_ristretto255_add
0000a9c8 crypto_core_ristretto255_sub
0000a9e5 crypto_core_ristretto255_from_hash
0000aa08 crypto_core_ristretto255_random
0000aa28 crypto_core_ristretto255_scalar_random
0000aa4f crypto_core_ristretto255_scalar_invert
0000aa76 crypto_core_ristretto255_scalar_negate
0000aa9d crypto_core_ristretto255_scalar_complement
0000aac8 crypto_core_ristretto255_scalar_add
0000aaec crypto_core_ristretto255_scalar_sub
0000ab10 crypto_core_ristretto255_scalar_mul
0000ab34 crypto_core_ristretto255_scalar_reduce
0000ab5b crypto_core_ristretto255_bytes
0000ab7a crypto_core_ristretto255_nonreducedscalarbytes
0000aba9 crypto_core_ristretto255_hashbytes
0000abcc crypto_core_ristretto255_scalarbytes
0000abf1 __strchr_chk
0000abfe strrchr
0000ac06 crypto_pwhash_scryptsalsa208sha256_ll
0000ac2c crypto_pwhash_scryptsalsa208sha256_bytes_min
0000ac59 crypto_pwhash_scryptsalsa208sha256_bytes_max
0000ac86 crypto_pwhash_scryptsalsa208sha256_passwd_min
0000acb4 crypto_pwhash_scryptsalsa208sha256_passwd_max
0000ace2 crypto_pwhash_scryptsalsa208sha256_saltbytes
0000ad0f crypto_pwhash_scryptsalsa208sha256_strbytes
0000ad3b crypto_pwhash_scryptsalsa208sha256_strprefix
0000ad68 crypto_pwhash_scryptsalsa208sha256_opslimit_min
0000ad98 crypto_pwhash_scryptsalsa208sha256_opslimit_max
0000adc8 crypto_pwhash_scryptsalsa208sha256_memlimit_min
0000adf8 crypto_pwhash_scryptsalsa208sha256_memlimit_max
0000ae28 crypto_pwhash_scryptsalsa208sha256_opslimit_interactive
0000ae60 crypto_pwhash_scryptsalsa208sha256_memlimit_interactive
0000ae98 crypto_pwhash_scryptsalsa208sha256_opslimit_sensitive
0000aece crypto_pwhash_scryptsalsa208sha256_memlimit_sensitive
0000af04 crypto_pwhash_scryptsalsa208sha256
0000af27 crypto_pwhash_scryptsalsa208sha256_str
0000af4e crypto_pwhash_scryptsalsa208sha256_str_verify
0000af7c crypto_pwhash_scryptsalsa208sha256_str_needs_rehash
0000afb0 crypto_scalarmult_ed25519
0000afca crypto_scalarmult_ed25519_noclamp
0000afec crypto_scalarmult_ed25519_base
0000b00b crypto_scalarmult_ed25519_base_noclamp
0000b032 crypto_scalarmult_ed25519_bytes
0000b052 crypto_scalarmult_ed25519_scalarbytes
0000b078 crypto_scalarmult_ristretto255
0000b097 crypto_scalarmult_ristretto255_base
0000b0bb crypto_scalarmult_ristretto255_bytes
0000b0e0 crypto_scalarmult_ristretto255_scalarbytes
0000b10b crypto_secretbox_xchacha20poly1305_easy
0000b133 crypto_secretbox_xchacha20poly1305_open_easy
0000b160 crypto_secretbox_xchacha20poly1305_keybytes
0000b18c crypto_secretbox_xchacha20poly1305_noncebytes
0000b1ba crypto_secretbox_xchacha20poly1305_macbytes
0000b1e6 crypto_secretbox_xchacha20poly1305_messagebytes_max
0000b21a crypto_shorthash_siphashx24_bytes
0000b23c crypto_shorthash_siphashx24_keybytes
0000b261 crypto_shorthash_siphashx24
0000b27d crypto_sign_edwards25519sha512batch_keypair
0000b2a9 crypto_sign_edwards25519sha512batch
0000b2cd crypto_sign_edwards25519sha512batch_open
0000b2f6 crypto_stream_salsa2012
0000b30e crypto_stream_salsa2012_xor
0000b32a crypto_stream_salsa2012_keybytes
0000b34b crypto_stream_salsa2012_noncebytes
0000b36e crypto_stream_salsa2012_messagebytes_max
0000b397 crypto_stream_salsa2012_keygen
0000b3b6 crypto_stream_salsa208
0000b3cd crypto_stream_salsa208_xor
0000b3e8 crypto_stream_salsa208_keybytes
0000b408 crypto_stream_salsa208_noncebytes
0000b42a crypto_stream_salsa208_messagebytes_max
0000b452 crypto_stream_salsa208_keygen
0000b470 crypto_stream_xchacha20_keybytes
0000b491 crypto_stream_xchacha20_noncebytes
0000b4b4 crypto_stream_xchacha20_messagebytes_max
0000b4dd crypto_stream_xchacha20
0000b4f5 crypto_stream_xchacha20_xor_ic
0000b514 crypto_stream_xchacha20_xor
0000b530 crypto_stream_xchacha20_keygen
0000b54f __open_2
0000b558 poll
0000b55d close
0000b563 fstat
0000b569 fcntl
0000b56f __read_chk
0000b57a syscall
0000b582 crypto_aead_aes256gcm_encrypt_detached
0000b5a9 crypto_aead_aes256gcm_encrypt
0000b5c7 crypto_aead_aes256gcm_decrypt_detached
