0000027c Android
00005c9f burst.initialize.externals.9047fd4b6010891c75ac987c92c57b84
00005cdb burst.initialize.statics.9047fd4b6010891c75ac987c92c57b84
00005d15 burst.Sleef_sinf_u35_armv8a
00005d31 rempif_armv8a
00005d3f rempitabsp
00005d4a 879d53c6a507a320d7047615ccb4ec9a
00005d6b burst.initialize.externals.879d53c6a507a320d7047615ccb4ec9a
00005da7 burst.initialize.statics.879d53c6a507a320d7047615ccb4ec9a
00005de1 8d6dcb582074e6220332ebaea56ad1f6
00005e02 burst.initialize.externals.8d6dcb582074e6220332ebaea56ad1f6
00005e3e burst.initialize.statics.8d6dcb582074e6220332ebaea56ad1f6
00005e78 1c4a5ee6e6e3402955d801fcdb9a08d2
00005e99 burst.initialize.externals.1c4a5ee6e6e3402955d801fcdb9a08d2
00005ed5 burst.initialize.statics.1c4a5ee6e6e3402955d801fcdb9a08d2
00005f0f 999bc20f879c063e23e71d42f662b971
00005f30 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_00000903$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9cc95c3406054776831b3161d8b7cbfa from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000653a burst.initialize.externals.999bc20f879c063e23e71d42f662b971
00006576 burst.initialize.statics.999bc20f879c063e23e71d42f662b971
000065b0 1a3505ef810fbc484fb52dae3bef4835
000065d1 burst.initialize.externals.1a3505ef810fbc484fb52dae3bef4835
0000660d burst.initialize.statics.1a3505ef810fbc484fb52dae3bef4835
00006647 9fe389e1fd10d1487d3d60c423a2ac64
00006668 burst.initialize.externals.9fe389e1fd10d1487d3d60c423a2ac64
000066a4 burst.initialize.statics.9fe389e1fd10d1487d3d60c423a2ac64
000066de 9601b35d01a8744dce3aae65cc281ef3
000066ff burst.initialize.externals.9601b35d01a8744dce3aae65cc281ef3
0000673b burst.initialize.statics.9601b35d01a8744dce3aae65cc281ef3
00006775 54cb6d9323328d551daec12af4bc8a9f
00006796 burst.initialize.externals.54cb6d9323328d551daec12af4bc8a9f
000067d2 burst.initialize.statics.54cb6d9323328d551daec12af4bc8a9f
0000680c burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
00006848 burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
00006882 ed0df4aaa6dfa655df2ce8f660cf6297
000068a3 765d31cc4c059b5812523caa91f7fc02
000068c4 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_000011CB$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9cc95c3406054776831b3161d8b7cbfa from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00006deb burst.initialize.externals.765d31cc4c059b5812523caa91f7fc02
00006e27 burst.initialize.statics.765d31cc4c059b5812523caa91f7fc02
00006e61 8215f79e3afe9f5aab562f7411b0dac2
00006e82 burst.initialize.externals.8215f79e3afe9f5aab562f7411b0dac2
00006ebe burst.initialize.statics.8215f79e3afe9f5aab562f7411b0dac2
00006ef8 25939b8474af666369f4cf1d8ab2eefc
00006f19 burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
00006f55 burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
00006f8f 9521fd3eed4a5371f33943fa29b9337d
00006fb0 burst.initialize.externals.9521fd3eed4a5371f33943fa29b9337d
00006fec burst.initialize.statics.9521fd3eed4a5371f33943fa29b9337d
00007026 burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
00007062 burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
0000709c df27f962efaa79731715cfa641dbd7ac
000070bd burst.initialize.externals.c1d63f109aae977902338c147017af56
000070f9 burst.initialize.statics.c1d63f109aae977902338c147017af56
00007133 c1d63f109aae977902338c147017af56
00007154 091be65075c75d7ca1e278fb2ec2618d
00007175 burst.initialize.externals.091be65075c75d7ca1e278fb2ec2618d
000071b1 burst.initialize.statics.091be65075c75d7ca1e278fb2ec2618d
000071eb b0113a945b6c8e7c7fdfaaf0ddea0121
0000720c burst.initialize.externals.b0113a945b6c8e7c7fdfaaf0ddea0121
00007248 burst.initialize.statics.b0113a945b6c8e7c7fdfaaf0ddea0121
00007282 burst.initialize.externals.ce6d0665b3dc8680757cd1b10155b11b
000072be burst.initialize.statics.ce6d0665b3dc8680757cd1b10155b11b
000072f8 ce6d0665b3dc8680757cd1b10155b11b
00007319 629299b9c0dd4e8151d910b0df5f6824
0000733a burst.initialize.externals.629299b9c0dd4e8151d910b0df5f6824
00007376 burst.initialize.statics.629299b9c0dd4e8151d910b0df5f6824
000073b0 65e46f1d337eca8aa4f2eb13549c9589
000073d1 burst.initialize.externals.65e46f1d337eca8aa4f2eb13549c9589
0000740d burst.initialize.statics.65e46f1d337eca8aa4f2eb13549c9589
00007447 ad37c6b8f6a23b8f6a16695ea1d9ee45
00007468 burst.initialize.externals.ad37c6b8f6a23b8f6a16695ea1d9ee45
000074a4 burst.initialize.statics.ad37c6b8f6a23b8f6a16695ea1d9ee45
000074de burst.initialize.externals.d996430103f8559136f786ba348d49a1
0000751a burst.initialize.statics.d996430103f8559136f786ba348d49a1
00007554 d996430103f8559136f786ba348d49a1
00007575 8b2561c181baea92bb80a409701e9b50
00007596 burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
000075d2 burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
0000760c 7c8d25648a2421940798309977ad4f91
0000762d burst.initialize.externals.7c8d25648a2421940798309977ad4f91
00007669 burst.initialize.statics.7c8d25648a2421940798309977ad4f91
000076a3 30ecc45efb78b49a87790335d9572a86
000076c4 burst.initialize.externals.30ecc45efb78b49a87790335d9572a86
00007700 burst.initialize.statics.30ecc45efb78b49a87790335d9572a86
0000773a 3084844e7184a69cd445cd0b0e6bab4a
0000775b burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
00007797 burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
000077d1 95cdb598460d5ca09645a37492dd8598
000077f2 burst.initialize.externals.95cdb598460d5ca09645a37492dd8598
0000782e burst.initialize.statics.95cdb598460d5ca09645a37492dd8598
00007868 5c911618a79540a2e74df5192a3934cf
00007889 UnityEngine.XR.Interaction.Toolkit.Attachment.InteractionAttachController+ComputeAmplifiedOffset_0000114C$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocityLocal, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startLocalOffsetNormalized, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 startLocalOffsetLength, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalOffsetNormalized, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentLocalOffset, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minAdditionalVelocityScalar, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAdditionalVelocityScalar, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pushVelocityBias, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pullVelocityBias, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 zVelocityRampThreshold, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 calculateMomentum, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 applyMomentum, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 momentumDecayScale, System.Single&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 momentum, System.Single&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pivot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newOffset) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9cc95c3406054776831b3161d8b7cbfa from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000081b8 burst.initialize.externals.5c911618a79540a2e74df5192a3934cf
000081f4 burst.initialize.statics.5c911618a79540a2e74df5192a3934cf
0000822e 85f7960146e9f8ac4446266cd9babc8a
0000824f burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
0000828b burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
000082c5 b5118d24736a64b3b5909549d3f93ab2
000082e6 burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
00008322 burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
0000835c 30cd4b053d1276ba6e25dda69ba981e0
0000837d burst.initialize.externals.30cd4b053d1276ba6e25dda69ba981e0
000083b9 burst.initialize.statics.30cd4b053d1276ba6e25dda69ba981e0
000083f3 8e6846f7e4ef61c1e84db2157a9f15e7
00008414 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_00000900$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9cc95c3406054776831b3161d8b7cbfa from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000892b burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
00008967 burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
000089a1 a3df4857cfb8f5cacedd86b46a985449
000089c2 burst.initialize.externals.a3df4857cfb8f5cacedd86b46a985449
000089fe burst.initialize.statics.a3df4857cfb8f5cacedd86b46a985449
00008a38 4557d043901cbfd3b2921278812e8f7a
00008a59 burst.initialize.externals.4557d043901cbfd3b2921278812e8f7a
00008a95 burst.initialize.statics.4557d043901cbfd3b2921278812e8f7a
00008acf 74d2854ed92bbee0121bb26825a09e03
00008af0 burst.initialize.externals.74d2854ed92bbee0121bb26825a09e03
00008b2c burst.initialize.statics.74d2854ed92bbee0121bb26825a09e03
00008b66 51d59c1693a2f9e3c15912982b9a930f
00008b87 burst.initialize.externals.51d59c1693a2f9e3c15912982b9a930f
00008bc3 burst.initialize.statics.51d59c1693a2f9e3c15912982b9a930f
00008bfd burst.initialize.externals.fbf8a8bea50a64ea6167190933a8c2ec
00008c39 burst.initialize.statics.fbf8a8bea50a64ea6167190933a8c2ec
00008c73 fbf8a8bea50a64ea6167190933a8c2ec
00008c94 9e282ba915aad7efd55ee273f9e18aa2
00008cb5 burst.initialize.externals.9e282ba915aad7efd55ee273f9e18aa2
00008cf1 burst.initialize.statics.9e282ba915aad7efd55ee273f9e18aa2
00008d2b burst.initialize.externals.ee63a6f9ad3fd8f33d228e588b52d7ab
00008d67 burst.initialize.statics.ee63a6f9ad3fd8f33d228e588b52d7ab
00008da1 ee63a6f9ad3fd8f33d228e588b52d7ab
00008dc2 1e08dab93568e9f4a5078990b82d492b
00008de3 UnityEngine.XR.Interaction.Toolkit.Gaze.XRGazeAssistance+GetAssistedVelocityInternal_00001013$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9cc95c3406054776831b3161d8b7cbfa from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000093ac burst.initialize.externals.1e08dab93568e9f4a5078990b82d492b
000093e8 burst.string.8672c5cad0135c14cbf7615d97772891
00009416 UnityEngine.Vector3::Slerp_Injected_Ptr
0000943e burst.initialize.statics.1e08dab93568e9f4a5078990b82d492b
00009478 26b738f183433ff6f246641cdbfb8374
00009499 burst.initialize.externals.26b738f183433ff6f246641cdbfb8374
000094d5 burst.initialize.statics.26b738f183433ff6f246641cdbfb8374
0000950f 0a833071528b4df953c77147f8c69da5
00009530 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_000011C9$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9cc95c3406054776831b3161d8b7cbfa from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00009ab9 burst.initialize.externals.0a833071528b4df953c77147f8c69da5
00009af5 burst.initialize.statics.0a833071528b4df953c77147f8c69da5
00009b2f burst.initialize.externals.f259e9421b556600f769263137cdc7bc
00009b6b burst.string.808e8e7f94567b9f878889686ba14eb1
00009b99 burst_abort_Ptr
00009ba9 burst.string.4ef0a76297599c8f7794310e9504c395
00009bd7 UnityEngine.Rendering.GPUDrivenProcessor::ClassifyMaterialsImpl_Injected_Ptr
00009c24 burst.string.8e5903df5608b81698ce21d2808fbcf4
00009c52 Unity.Jobs.LowLevel.Unsafe.JobsUtility::get_ThreadIndexCount_Ptr
00009c93 burst.string.ffbfa8f9468181ee01437772260f8c26
00009cc1 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked_Ptr
00009d04 burst.string.22ec91e5bc43e7e512fc53c9ce97a8e0
00009d32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked_Ptr
00009d73 burst.string.57a01b00185c83d1eb43aeca89f29647
00009da1 Unity.Burst.LowLevel.BurstCompilerService::GetOrCreateSharedMemory_Ptr
00009de8 burst.initialize.statics.f259e9421b556600f769263137cdc7bc
00009e22 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::None
00009e7e Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Temp
00009eda Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::TempJob
00009f39 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::AudioKernel
00009f9c Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Persistent
00009ffe Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Invalid
0000a05d System.UInt16 Unity.Collections.AllocatorManager::NumGlobalScratchAllocators
0000a0aa System.UInt16 Unity.Collections.AllocatorManager::MaxNumGlobalAllocators
0000a0f3 System.UInt32 Unity.Collections.AllocatorManager::GlobalAllocatorBaseIndex
0000a13e System.UInt32 Unity.Collections.AllocatorManager::FirstGlobalScratchpadAllocatorIndex
0000a194 Unity.Burst.SharedStatic`1<Unity.Collections.AllocatorManager/Array32768`1<Unity.Collections.AllocatorManager/TableEntry>> Unity.Collections.AllocatorManager/SharedStatics/TableEntry::Ref
0000a250 f259e9421b556600f769263137cdc7bc
0000a271 UnityEngine.Rendering.GPUResidentDrawerBurst+ClassifyMaterials_000000E6$BurstDirectCall, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null materialIDs, Unity.Collections.NativeParallelHashMap`2+ReadOnly[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null batchMaterialHash, Unity.Collections.NativeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null supportedMaterialIDs, Unity.Collections.NativeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null unsupportedMaterialIDs, Unity.Collections.NativeList`1[[UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null supportedPackedMaterialDatas) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_26b60e26bd8f7b3e4056a4edbdedab62 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
