0000159c G&D`@
00007142 Firebase_Firestore_CSharp_FieldPathToValueMap_GetUnsafeView
0000717e Firebase_Firestore_CSharp_FieldPathToValueMap_Insert
000071b3 Firebase_Firestore_CSharp_FieldPathToValueMap_Iterator
000071ea Firebase_Firestore_CSharp_FieldPathToValueMap_Size
0000721d Firebase_Firestore_CSharp_FieldPathVector_GetCopy
0000724f Firebase_Firestore_CSharp_FieldPathVector_GetUnsafeView
00007287 Firebase_Firestore_CSharp_FieldPathVector_PushBack
000072ba Firebase_Firestore_CSharp_FieldPathVector_Size
000072e9 Firebase_Firestore_CSharp_FieldToValueMapIterator_Advance
00007323 Firebase_Firestore_CSharp_FieldToValueMapIterator_HasMore
0000735d Firebase_Firestore_CSharp_FieldToValueMapIterator_KeyCopy
00007397 Firebase_Firestore_CSharp_FieldToValueMapIterator_UnsafeKeyView
000073d7 Firebase_Firestore_CSharp_FieldToValueMapIterator_UnsafeValueView
00007419 Firebase_Firestore_CSharp_FieldToValueMapIterator_ValueCopy
00007455 Firebase_Firestore_CSharp_FieldToValueMap_GetCopy
00007487 Firebase_Firestore_CSharp_FieldToValueMap_GetUnsafeView
000074bf Firebase_Firestore_CSharp_FieldToValueMap_Insert
000074f0 Firebase_Firestore_CSharp_FieldToValueMap_Iterator
00007523 Firebase_Firestore_CSharp_FieldToValueMap_Size
00007552 Firebase_Firestore_CSharp_FieldValueArrayRemove
00007582 Firebase_Firestore_CSharp_FieldValueArrayUnion
000075b1 Firebase_Firestore_CSharp_FieldValueProxy_Blob
000075e0 Firebase_Firestore_CSharp_FieldValueProxy_Boolean
00007612 Firebase_Firestore_CSharp_FieldValueProxy_Delete
00007643 Firebase_Firestore_CSharp_FieldValueProxy_Double
00007674 Firebase_Firestore_CSharp_FieldValueProxy_DoubleIncrement
000076ae Firebase_Firestore_CSharp_FieldValueProxy_GeoPoint
000076e1 Firebase_Firestore_CSharp_FieldValueProxy_Integer
00007713 Firebase_Firestore_CSharp_FieldValueProxy_IntegerIncrement
0000774e Firebase_Firestore_CSharp_FieldValueProxy_Null
0000777d Firebase_Firestore_CSharp_FieldValueProxy_Reference
000077b1 Firebase_Firestore_CSharp_FieldValueProxy_ServerTimestamp
000077eb Firebase_Firestore_CSharp_FieldValueProxy_String
0000781c Firebase_Firestore_CSharp_FieldValueProxy_Timestamp
00007850 Firebase_Firestore_CSharp_FieldValueProxy_blob_size
00007884 Firebase_Firestore_CSharp_FieldValueProxy_blob_value
000078b9 Firebase_Firestore_CSharp_FieldValueProxy_boolean_value
000078f1 Firebase_Firestore_CSharp_FieldValueProxy_double_value
00007928 Firebase_Firestore_CSharp_FieldValueProxy_geo_point_value
00007962 Firebase_Firestore_CSharp_FieldValueProxy_integer_value
0000799a Firebase_Firestore_CSharp_FieldValueProxy_is_array
000079cd Firebase_Firestore_CSharp_FieldValueProxy_is_map
000079fe Firebase_Firestore_CSharp_FieldValueProxy_is_null
00007a30 Firebase_Firestore_CSharp_FieldValueProxy_is_valid
00007a63 Firebase_Firestore_CSharp_FieldValueProxy_reference_value
00007a9d Firebase_Firestore_CSharp_FieldValueProxy_string_value
00007ad4 Firebase_Firestore_CSharp_FieldValueProxy_timestamp_value
00007b0e Firebase_Firestore_CSharp_FieldValueProxy_type
00007b3d Firebase_Firestore_CSharp_FieldValueVector_GetCopy
00007b70 Firebase_Firestore_CSharp_FieldValueVector_GetUnsafeView
00007ba9 Firebase_Firestore_CSharp_FieldValueVector_PushBack
00007bdd Firebase_Firestore_CSharp_FieldValueVector_Size
00007c0d Firebase_Firestore_CSharp_FilterAnd
00007c31 Firebase_Firestore_CSharp_FilterArrayContainsAny__SWIG_0
00007c6a Firebase_Firestore_CSharp_FilterArrayContainsAny__SWIG_1
00007ca3 Firebase_Firestore_CSharp_FilterIn__SWIG_0
00007cce Firebase_Firestore_CSharp_FilterIn__SWIG_1
00007cf9 Firebase_Firestore_CSharp_FilterNotIn__SWIG_0
00007d27 Firebase_Firestore_CSharp_FilterNotIn__SWIG_1
00007d55 Firebase_Firestore_CSharp_FilterOr
00007d78 Firebase_Firestore_CSharp_FilterProxy_ArrayContains__SWIG_0
00007db4 Firebase_Firestore_CSharp_FilterProxy_ArrayContains__SWIG_1
00007df0 Firebase_Firestore_CSharp_FilterProxy_EqualTo__SWIG_0
00007e26 Firebase_Firestore_CSharp_FilterProxy_EqualTo__SWIG_1
00007e5c Firebase_Firestore_CSharp_FilterProxy_GreaterThanOrEqualTo__SWIG_0
00007e9f Firebase_Firestore_CSharp_FilterProxy_GreaterThanOrEqualTo__SWIG_1
00007ee2 Firebase_Firestore_CSharp_FilterProxy_GreaterThan__SWIG_0
00007f1c Firebase_Firestore_CSharp_FilterProxy_GreaterThan__SWIG_1
00007f56 Firebase_Firestore_CSharp_FilterProxy_LessThanOrEqualTo__SWIG_0
00007f96 Firebase_Firestore_CSharp_FilterProxy_LessThanOrEqualTo__SWIG_1
00007fd6 Firebase_Firestore_CSharp_FilterProxy_LessThan__SWIG_0
0000800d Firebase_Firestore_CSharp_FilterProxy_LessThan__SWIG_1
00008044 Firebase_Firestore_CSharp_FilterProxy_NotEqualTo__SWIG_0
0000807d Firebase_Firestore_CSharp_FilterProxy_NotEqualTo__SWIG_1
000080b6 Firebase_Firestore_CSharp_FilterVector_GetCopy
000080e5 Firebase_Firestore_CSharp_FilterVector_GetUnsafeView
0000811a Firebase_Firestore_CSharp_FilterVector_PushBack
0000814a Firebase_Firestore_CSharp_FilterVector_Size
00008176 Firebase_Firestore_CSharp_FirestoreProxy_ClearPersistence
000081b0 Firebase_Firestore_CSharp_FirestoreProxy_CollectionGroup__SWIG_0
000081f1 Firebase_Firestore_CSharp_FirestoreProxy_Collection__SWIG_0
0000822d Firebase_Firestore_CSharp_FirestoreProxy_DisableNetwork
00008265 Firebase_Firestore_CSharp_FirestoreProxy_Document__SWIG_0
0000829f Firebase_Firestore_CSharp_FirestoreProxy_EnableNetwork
000082d6 Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_0
00008313 Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_1
00008350 Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_2
0000838d Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_3
000083ca Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_4
00008407 Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_5
00008444 Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_6
00008481 Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_7
000084be Firebase_Firestore_CSharp_FirestoreProxy_NamedQuery
000084f2 Firebase_Firestore_CSharp_FirestoreProxy_Terminate
00008525 Firebase_Firestore_CSharp_FirestoreProxy_WaitForPendingWrites
00008563 Firebase_Firestore_CSharp_FirestoreProxy_app__SWIG_0
00008598 Firebase_Firestore_CSharp_FirestoreProxy_batch
000085c7 Firebase_Firestore_CSharp_FirestoreProxy_set_log_level
000085fe Firebase_Firestore_CSharp_FirestoreProxy_set_settings
00008634 Firebase_Firestore_CSharp_FirestoreProxy_settings
00008666 Firebase_Firestore_CSharp_Future_AggregateQuerySnapshot_GetResult
000086a8 Firebase_Firestore_CSharp_Future_AggregateQuerySnapshot_SWIGUpcast
000086eb Firebase_Firestore_CSharp_Future_AggregateQuerySnapshot_SWIG_FreeCompletionData
0000873b Firebase_Firestore_CSharp_Future_AggregateQuerySnapshot_SWIG_OnCompletion
00008785 Firebase_Firestore_CSharp_Future_DocumentReference_GetResult
000087c2 Firebase_Firestore_CSharp_Future_DocumentReference_SWIGUpcast
00008800 Firebase_Firestore_CSharp_Future_DocumentReference_SWIG_FreeCompletionData
0000884b Firebase_Firestore_CSharp_Future_DocumentReference_SWIG_OnCompletion
00008890 Firebase_Firestore_CSharp_Future_DocumentSnapshot_GetResult
000088cc Firebase_Firestore_CSharp_Future_DocumentSnapshot_SWIGUpcast
00008909 Firebase_Firestore_CSharp_Future_DocumentSnapshot_SWIG_FreeCompletionData
00008953 Firebase_Firestore_CSharp_Future_DocumentSnapshot_SWIG_OnCompletion
00008997 Firebase_Firestore_CSharp_Future_FirestoreVoid_SWIGUpcast
000089d1 Firebase_Firestore_CSharp_Future_FirestoreVoid_SWIG_FreeCompletionData
00008a18 Firebase_Firestore_CSharp_Future_FirestoreVoid_SWIG_OnCompletion
00008a59 Firebase_Firestore_CSharp_Future_LoadBundleTaskProgress_GetResult
00008a9b Firebase_Firestore_CSharp_Future_LoadBundleTaskProgress_SWIGUpcast
00008ade Firebase_Firestore_CSharp_Future_LoadBundleTaskProgress_SWIG_FreeCompletionData
00008b2e Firebase_Firestore_CSharp_Future_LoadBundleTaskProgress_SWIG_OnCompletion
00008b78 Firebase_Firestore_CSharp_Future_QuerySnapshot_GetResult
00008bb1 Firebase_Firestore_CSharp_Future_QuerySnapshot_SWIGUpcast
00008beb Firebase_Firestore_CSharp_Future_QuerySnapshot_SWIG_FreeCompletionData
00008c32 Firebase_Firestore_CSharp_Future_QuerySnapshot_SWIG_OnCompletion
00008c73 Firebase_Firestore_CSharp_Future_Query_GetResult
00008ca4 Firebase_Firestore_CSharp_Future_Query_SWIGUpcast
00008cd6 Firebase_Firestore_CSharp_Future_Query_SWIG_FreeCompletionData
00008d15 Firebase_Firestore_CSharp_Future_Query_SWIG_OnCompletion
00008d4e Firebase_Firestore_CSharp_GeoPointProxy_latitude
00008d7f Firebase_Firestore_CSharp_GeoPointProxy_longitude
00008db1 Firebase_Firestore_CSharp_ListenerRegistrationProxy_Remove
00008dec Firebase_Firestore_CSharp_LoadBundleTaskProgressProxy_bytes_loaded
00008e2f Firebase_Firestore_CSharp_LoadBundleTaskProgressProxy_documents_loaded
00008e76 Firebase_Firestore_CSharp_LoadBundleTaskProgressProxy_state
00008eb2 Firebase_Firestore_CSharp_LoadBundleTaskProgressProxy_total_bytes
00008ef4 Firebase_Firestore_CSharp_LoadBundleTaskProgressProxy_total_documents
00008f3a Firebase_Firestore_CSharp_LoadBundle__SWIG_0
00008f67 Firebase_Firestore_CSharp_LoadBundle__SWIG_1
00008f94 Firebase_Firestore_CSharp_QueryEndAt
00008fb9 Firebase_Firestore_CSharp_QueryEndBefore
00008fe2 Firebase_Firestore_CSharp_QueryEquals
00009008 Firebase_Firestore_CSharp_QueryHashCode
00009030 Firebase_Firestore_CSharp_QueryProxy_Count
0000905b Firebase_Firestore_CSharp_QueryProxy_EndAt
00009086 Firebase_Firestore_CSharp_QueryProxy_EndBefore
000090b5 Firebase_Firestore_CSharp_QueryProxy_Get__SWIG_0
000090e6 Firebase_Firestore_CSharp_QueryProxy_Get__SWIG_1
00009117 Firebase_Firestore_CSharp_QueryProxy_Limit
00009142 Firebase_Firestore_CSharp_QueryProxy_LimitToLast
00009173 Firebase_Firestore_CSharp_QueryProxy_OrderBy__SWIG_0
000091a8 Firebase_Firestore_CSharp_QueryProxy_OrderBy__SWIG_1
000091dd Firebase_Firestore_CSharp_QueryProxy_OrderBy__SWIG_2
00009212 Firebase_Firestore_CSharp_QueryProxy_OrderBy__SWIG_3
00009247 Firebase_Firestore_CSharp_QueryProxy_StartAfter
00009277 Firebase_Firestore_CSharp_QueryProxy_StartAt
000092a4 Firebase_Firestore_CSharp_QueryProxy_Where
000092cf Firebase_Firestore_CSharp_QueryProxy_WhereArrayContains__SWIG_0
0000930f Firebase_Firestore_CSharp_QueryProxy_WhereArrayContains__SWIG_1
0000934f Firebase_Firestore_CSharp_QueryProxy_WhereEqualTo__SWIG_0
00009389 Firebase_Firestore_CSharp_QueryProxy_WhereEqualTo__SWIG_1
000093c3 Firebase_Firestore_CSharp_QueryProxy_WhereGreaterThanOrEqualTo__SWIG_0
0000940a Firebase_Firestore_CSharp_QueryProxy_WhereGreaterThanOrEqualTo__SWIG_1
00009451 Firebase_Firestore_CSharp_QueryProxy_WhereGreaterThan__SWIG_0
0000948f Firebase_Firestore_CSharp_QueryProxy_WhereGreaterThan__SWIG_1
000094cd Firebase_Firestore_CSharp_QueryProxy_WhereLessThanOrEqualTo__SWIG_0
00009511 Firebase_Firestore_CSharp_QueryProxy_WhereLessThanOrEqualTo__SWIG_1
00009555 Firebase_Firestore_CSharp_QueryProxy_WhereLessThan__SWIG_0
00009590 Firebase_Firestore_CSharp_QueryProxy_WhereLessThan__SWIG_1
000095cb Firebase_Firestore_CSharp_QueryProxy_WhereNotEqualTo__SWIG_0
00009608 Firebase_Firestore_CSharp_QueryProxy_WhereNotEqualTo__SWIG_1
00009645 Firebase_Firestore_CSharp_QuerySnapshotDocumentChanges
0000967c Firebase_Firestore_CSharp_QuerySnapshotDocuments
000096ad Firebase_Firestore_CSharp_QuerySnapshotEquals
000096db Firebase_Firestore_CSharp_QuerySnapshotHashCode
0000970b Firebase_Firestore_CSharp_QuerySnapshotProxy_metadata
00009741 Firebase_Firestore_CSharp_QuerySnapshotProxy_query
00009774 Firebase_Firestore_CSharp_QuerySnapshotProxy_size
000097a6 Firebase_Firestore_CSharp_QueryStartAfter
000097d0 Firebase_Firestore_CSharp_QueryStartAt
000097f7 Firebase_Firestore_CSharp_QueryWhereArrayContainsAny__SWIG_0
00009834 Firebase_Firestore_CSharp_QueryWhereArrayContainsAny__SWIG_1
00009871 Firebase_Firestore_CSharp_QueryWhereIn__SWIG_0
000098a0 Firebase_Firestore_CSharp_QueryWhereIn__SWIG_1
000098cf Firebase_Firestore_CSharp_QueryWhereNotIn__SWIG_0
00009901 Firebase_Firestore_CSharp_QueryWhereNotIn__SWIG_1
00009933 Firebase_Firestore_CSharp_SetOptionsMergeFieldPaths
00009967 Firebase_Firestore_CSharp_SetOptionsProxy_Merge
00009997 Firebase_Firestore_CSharp_SetOptionsProxy_MergeFields
000099cd Firebase_Firestore_CSharp_SettingsProxy_cache_size_bytes
00009a06 Firebase_Firestore_CSharp_SettingsProxy_host
00009a33 Firebase_Firestore_CSharp_SettingsProxy_is_persistence_enabled
00009a72 Firebase_Firestore_CSharp_SettingsProxy_is_ssl_enabled
00009aa9 Firebase_Firestore_CSharp_SettingsProxy_kCacheSizeUnlimited_get
00009ae9 Firebase_Firestore_CSharp_SettingsProxy_set_cache_size_bytes
00009b26 Firebase_Firestore_CSharp_SettingsProxy_set_host
00009b57 Firebase_Firestore_CSharp_SettingsProxy_set_persistence_enabled
00009b97 Firebase_Firestore_CSharp_SettingsProxy_set_ssl_enabled
00009bcf Firebase_Firestore_CSharp_SnapshotMetadataProxy_ToString
00009c08 Firebase_Firestore_CSharp_SnapshotMetadataProxy_has_pending_writes
00009c4b Firebase_Firestore_CSharp_SnapshotMetadataProxy_is_from_cache
00009c89 Firebase_Firestore_CSharp_TimestampProxy_Now
00009cb6 Firebase_Firestore_CSharp_TimestampProxy_ToString
00009ce8 Firebase_Firestore_CSharp_TimestampProxy_nanoseconds
00009d1d Firebase_Firestore_CSharp_TimestampProxy_seconds
00009d4e Firebase_Firestore_CSharp_TransactionCallbackProxy_Delete
00009d88 Firebase_Firestore_CSharp_TransactionCallbackProxy_Get
00009dbf Firebase_Firestore_CSharp_TransactionCallbackProxy_OnCompletion
00009dff Firebase_Firestore_CSharp_TransactionCallbackProxy_Set
00009e36 Firebase_Firestore_CSharp_TransactionCallbackProxy_Update__SWIG_0
00009e78 Firebase_Firestore_CSharp_TransactionCallbackProxy_Update__SWIG_1
00009eba Firebase_Firestore_CSharp_TransactionCallbackProxy_Update__SWIG_2
00009efc Firebase_Firestore_CSharp_TransactionCallbackProxy_callback_id
00009f3b Firebase_Firestore_CSharp_TransactionManagerProxy_CppDispose
00009f78 Firebase_Firestore_CSharp_TransactionManagerProxy_RunTransaction
00009fb9 Firebase_Firestore_CSharp_TransactionOptionsProxy_max_attempts
00009ff8 Firebase_Firestore_CSharp_TransactionOptionsProxy_set_max_attempts
0000a03b Firebase_Firestore_CSharp_TransactionResultOfGetProxy_TakeSnapshot
0000a07e Firebase_Firestore_CSharp_TransactionResultOfGetProxy_error_code
0000a0bf Firebase_Firestore_CSharp_TransactionResultOfGetProxy_error_message
0000a103 Firebase_Firestore_CSharp_TransactionResultOfGetProxy_is_valid
0000a142 Firebase_Firestore_CSharp_USE_FIRESTORE_FUTURE_VOID_get
0000a17a Firebase_Firestore_CSharp_WriteBatchProxy_Commit
0000a1ab Firebase_Firestore_CSharp_WriteBatchProxy_Delete
0000a1dc Firebase_Firestore_CSharp_WriteBatchSet
0000a204 Firebase_Firestore_CSharp_WriteBatchUpdate__SWIG_0
0000a237 Firebase_Firestore_CSharp_WriteBatchUpdate__SWIG_1
0000a26a Firebase_Firestore_CSharp_WriteBatchUpdate__SWIG_2
0000a29d Firebase_Firestore_CSharp_delete_AggregateQueryProxy
0000a2d2 Firebase_Firestore_CSharp_delete_AggregateQuerySnapshotProxy
0000a30f Firebase_Firestore_CSharp_delete_ApiHeaders
0000a33b Firebase_Firestore_CSharp_delete_CollectionReferenceProxy
0000a375 Firebase_Firestore_CSharp_delete_DocumentChangeProxy
0000a3aa Firebase_Firestore_CSharp_delete_DocumentChangeVector
0000a3e0 Firebase_Firestore_CSharp_delete_DocumentReferenceProxy
0000a418 Firebase_Firestore_CSharp_delete_DocumentSnapshotProxy
0000a44f Firebase_Firestore_CSharp_delete_DocumentSnapshotVector
0000a487 Firebase_Firestore_CSharp_delete_FieldPathProxy
0000a4b7 Firebase_Firestore_CSharp_delete_FieldPathToValueMap
0000a4ec Firebase_Firestore_CSharp_delete_FieldPathToValueMapIterator
0000a529 Firebase_Firestore_CSharp_delete_FieldPathVector
0000a55a Firebase_Firestore_CSharp_delete_FieldToValueMap
0000a58b Firebase_Firestore_CSharp_delete_FieldToValueMapIterator
0000a5c4 Firebase_Firestore_CSharp_delete_FieldValueProxy
0000a5f5 Firebase_Firestore_CSharp_delete_FieldValueVector
0000a627 Firebase_Firestore_CSharp_delete_FilterProxy
0000a654 Firebase_Firestore_CSharp_delete_FilterVector
0000a682 Firebase_Firestore_CSharp_delete_FirestoreProxy
0000a6b2 Firebase_Firestore_CSharp_delete_Future_AggregateQuerySnapshot
0000a6f1 Firebase_Firestore_CSharp_delete_Future_DocumentReference
0000a72b Firebase_Firestore_CSharp_delete_Future_DocumentSnapshot
0000a764 Firebase_Firestore_CSharp_delete_Future_FirestoreVoid
0000a79a Firebase_Firestore_CSharp_delete_Future_LoadBundleTaskProgress
0000a7d9 Firebase_Firestore_CSharp_delete_Future_Query
0000a807 Firebase_Firestore_CSharp_delete_Future_QuerySnapshot
0000a83d Firebase_Firestore_CSharp_delete_GeoPointProxy
0000a86c Firebase_Firestore_CSharp_delete_ListenerRegistrationProxy
0000a8a7 Firebase_Firestore_CSharp_delete_LoadBundleTaskProgressProxy
0000a8e4 Firebase_Firestore_CSharp_delete_QueryProxy
0000a910 Firebase_Firestore_CSharp_delete_QuerySnapshotProxy
0000a944 Firebase_Firestore_CSharp_delete_SetOptionsProxy
0000a975 Firebase_Firestore_CSharp_delete_SettingsProxy
0000a9a4 Firebase_Firestore_CSharp_delete_SnapshotMetadataProxy
0000a9db Firebase_Firestore_CSharp_delete_TimestampProxy
0000aa0b Firebase_Firestore_CSharp_delete_TransactionCallbackProxy
0000aa45 Firebase_Firestore_CSharp_delete_TransactionManagerProxy
0000aa7e Firebase_Firestore_CSharp_delete_TransactionOptionsProxy
0000aab7 Firebase_Firestore_CSharp_delete_TransactionResultOfGetProxy
0000aaf4 Firebase_Firestore_CSharp_delete_WriteBatchProxy
0000ab25 Firebase_Firestore_CSharp_kDefaultDatabase_get
0000ab54 Firebase_Firestore_CSharp_kDefaultDatabase_set
0000ab83 Firebase_Firestore_CSharp_new_ApiHeaders
0000abac Firebase_Firestore_CSharp_new_DocumentChangeVector
0000abdf Firebase_Firestore_CSharp_new_DocumentSnapshotVector
0000ac14 Firebase_Firestore_CSharp_new_FieldPathProxy
0000ac41 Firebase_Firestore_CSharp_new_FieldPathToValueMap
0000ac73 Firebase_Firestore_CSharp_new_FieldPathVector
0000aca1 Firebase_Firestore_CSharp_new_FieldToValueMap
0000accf Firebase_Firestore_CSharp_new_FieldValueVector
0000acfe Firebase_Firestore_CSharp_new_FilterVector
0000ad29 Firebase_Firestore_CSharp_new_Future_AggregateQuerySnapshot
0000ad65 Firebase_Firestore_CSharp_new_Future_DocumentReference
0000ad9c Firebase_Firestore_CSharp_new_Future_DocumentSnapshot
0000add2 Firebase_Firestore_CSharp_new_Future_FirestoreVoid
0000ae05 Firebase_Firestore_CSharp_new_Future_LoadBundleTaskProgress
0000ae41 Firebase_Firestore_CSharp_new_Future_Query
0000ae6c Firebase_Firestore_CSharp_new_Future_QuerySnapshot
0000ae9f Firebase_Firestore_CSharp_new_GeoPointProxy
0000aecb Firebase_Firestore_CSharp_new_SetOptionsProxy
0000aef9 Firebase_Firestore_CSharp_new_SettingsProxy__SWIG_0
0000af2d Firebase_Firestore_CSharp_new_SettingsProxy__SWIG_1
0000af61 Firebase_Firestore_CSharp_new_SnapshotMetadataProxy__SWIG_0
0000af9d Firebase_Firestore_CSharp_new_SnapshotMetadataProxy__SWIG_1
0000afd9 Firebase_Firestore_CSharp_new_SnapshotMetadataProxy__SWIG_2
0000b015 Firebase_Firestore_CSharp_new_TimestampProxy__SWIG_0
0000b04a Firebase_Firestore_CSharp_new_TimestampProxy__SWIG_1
0000b07f Firebase_Firestore_CSharp_new_TimestampProxy__SWIG_2
0000b0b4 Firebase_Firestore_CSharp_new_TransactionManagerProxy
0000b0ea Firebase_Firestore_CSharp_new_TransactionOptionsProxy__SWIG_0
0000b128 Firebase_Firestore_CSharp_new_TransactionOptionsProxy__SWIG_1
0000b166 FirestoreExceptionRegisterCallback
0000b189 SWIGRegisterExceptionArgumentCallbacks_FirestoreCpp
0000b1bd SWIGRegisterExceptionCallbacks_FirestoreCpp
0000b1e9 SWIGRegisterStringCallback_FirestoreCpp
0000b211 _Unwind_Resume
0000b220 _Z15Future_Query_CBRKN8firebase6FutureINS_9firestore5QueryEEEPv
0000b260 _Z23Future_FirestoreVoid_CBRKN8firebase6FutureIvEEPv
0000b295 _Z23Future_QuerySnapshot_CBRKN8firebase6FutureINS_9firestore13QuerySnapshotEEEPv
0000b2e6 _Z26Future_DocumentSnapshot_CBRKN8firebase6FutureINS_9firestore16DocumentSnapshotEEEPv
