0000027c Android
0001c26c _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001c2aa _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001c2e8 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0001c327 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001c366 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001c3a5 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001c3e4 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001c424 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001c464 fclose
0001c46b fflush
0001c472 fopen
0001c478 fread
0001c47e fseek
0001c484 fseeko
0001c48b ftello
0001c492 fwrite
0001c499 il2cpp_add_internal_call
0001c4b2 il2cpp_alloc
0001c4bf il2cpp_allocation_granularity
0001c4dd il2cpp_array_get_byte_length
0001c4fa il2cpp_array_length
0001c50e il2cpp_array_new_full
0001c524 il2cpp_array_object_header_size
0001c544 il2cpp_assembly_get_image
0001c55e il2cpp_capture_memory_snapshot
0001c57d il2cpp_class_array_element_size
0001c59d il2cpp_class_enum_basetype
0001c5b8 il2cpp_class_for_each
0001c5ce il2cpp_class_from_name
0001c5e5 il2cpp_class_from_system_type
0001c603 il2cpp_class_get_assemblyname
0001c621 il2cpp_class_get_bitmap
0001c639 il2cpp_class_get_bitmap_size
0001c656 il2cpp_class_get_data_size
0001c671 il2cpp_class_get_declaring_type
0001c691 il2cpp_class_get_element_class
0001c6b0 il2cpp_class_get_events
0001c6c8 il2cpp_class_get_field_from_name
0001c6e9 il2cpp_class_get_fields
0001c701 il2cpp_class_get_flags
0001c718 il2cpp_class_get_image
0001c72f il2cpp_class_get_interfaces
0001c74b il2cpp_class_get_method_from_name
0001c76d il2cpp_class_get_name
0001c783 il2cpp_class_get_namespace
0001c79e il2cpp_class_get_nested_types
0001c7bc il2cpp_class_get_parent
0001c7d4 il2cpp_class_get_properties
0001c7f0 il2cpp_class_get_property_from_name
0001c814 il2cpp_class_get_rank
0001c82a il2cpp_class_get_static_field_data
0001c84d il2cpp_class_get_type
0001c863 il2cpp_class_get_type_token
0001c87f il2cpp_class_get_userdata_offset
0001c8a0 il2cpp_class_has_attribute
0001c8bb il2cpp_class_has_parent
0001c8d3 il2cpp_class_has_references
0001c8ef il2cpp_class_instance_size
0001c90a il2cpp_class_is_abstract
0001c923 il2cpp_class_is_assignable_from
0001c943 il2cpp_class_is_blittable
0001c95d il2cpp_class_is_enum
0001c972 il2cpp_class_is_generic
0001c98a il2cpp_class_is_inflated
0001c9a3 il2cpp_class_is_inited
0001c9ba il2cpp_class_is_interface
0001c9d4 il2cpp_class_is_subclass_of
0001c9f0 il2cpp_class_is_valuetype
0001ca0a il2cpp_class_num_fields
0001ca22 il2cpp_class_set_userdata
0001ca3c il2cpp_class_value_size
0001ca54 il2cpp_current_thread_get_frame_at
0001ca77 il2cpp_current_thread_get_stack_depth
0001ca9d il2cpp_current_thread_get_top_frame
0001cac1 il2cpp_current_thread_walk_frame_stack
0001cae8 il2cpp_custom_attrs_construct
0001cb06 il2cpp_custom_attrs_free
0001cb1f il2cpp_custom_attrs_from_class
0001cb3e il2cpp_custom_attrs_from_field
0001cb5d il2cpp_custom_attrs_from_method
0001cb7d il2cpp_custom_attrs_get_attr
0001cb9a il2cpp_custom_attrs_has_attr
0001cbb7 il2cpp_debug_get_method_info
0001cbd4 il2cpp_debugger_set_agent_options
0001cbf6 il2cpp_domain_assembly_open
0001cc12 il2cpp_domain_get
0001cc24 il2cpp_domain_get_assemblies
0001cc41 il2cpp_exception_from_name_msg
0001cc60 il2cpp_field_get_flags
0001cc77 il2cpp_field_get_name
0001cc8d il2cpp_field_get_offset
0001cca5 il2cpp_field_get_parent
0001ccbd il2cpp_field_get_type
0001ccd3 il2cpp_field_get_value
0001ccea il2cpp_field_get_value_object
0001cd08 il2cpp_field_has_attribute
0001cd23 il2cpp_field_is_literal
0001cd3b il2cpp_field_set_value
0001cd52 il2cpp_field_set_value_object
0001cd70 il2cpp_field_static_get_value
0001cd8e il2cpp_field_static_set_value
0001cdac il2cpp_format_exception
0001cdc4 il2cpp_format_stack_trace
0001cdde il2cpp_free
0001cdea il2cpp_free_captured_memory_snapshot
0001ce0f il2cpp_gc_alloc_fixed
0001ce25 il2cpp_gc_collect
0001ce37 il2cpp_gc_collect_a_little
0001ce52 il2cpp_gc_disable
0001ce64 il2cpp_gc_enable
0001ce75 il2cpp_gc_foreach_heap
0001ce8c il2cpp_gc_free_fixed
0001cea1 il2cpp_gc_get_heap_size
0001ceb9 il2cpp_gc_get_max_time_slice_ns
0001ced9 il2cpp_gc_get_used_size
0001cef1 il2cpp_gc_has_strict_wbarriers
0001cf10 il2cpp_gc_is_disabled
0001cf26 il2cpp_gc_is_incremental
0001cf3f il2cpp_gc_set_external_allocation_tracker
0001cf69 il2cpp_gc_set_external_wbarrier_tracker
0001cf91 il2cpp_gc_set_max_time_slice_ns
0001cfb1 il2cpp_gc_set_mode
0001cfc4 il2cpp_gc_start_incremental_collection
0001cfeb il2cpp_gc_wbarrier_set_field
0001d008 il2cpp_gchandle_foreach_get_target
0001d02b il2cpp_gchandle_free
0001d040 il2cpp_gchandle_get_target
0001d05b il2cpp_gchandle_new
0001d06f il2cpp_gchandle_new_weakref
0001d08b il2cpp_get_corlib
0001d09d il2cpp_get_exception_argument_null
0001d0c0 il2cpp_image_get_assembly
0001d0da il2cpp_image_get_class
0001d0f1 il2cpp_image_get_class_count
0001d10e il2cpp_image_get_entry_point
0001d12b il2cpp_image_get_filename
0001d145 il2cpp_image_get_name
0001d15b il2cpp_init
0001d167 il2cpp_init_utf16
0001d179 il2cpp_is_debugger_attached
0001d195 il2cpp_is_vm_thread
0001d1a9 il2cpp_method_get_class
0001d1c1 il2cpp_method_get_declaring_type
0001d1e2 il2cpp_method_get_flags
0001d1fa il2cpp_method_get_from_reflection
0001d21c il2cpp_method_get_name
0001d233 il2cpp_method_get_param
0001d24b il2cpp_method_get_param_count
0001d269 il2cpp_method_get_param_name
0001d286 il2cpp_method_get_return_type
0001d2a4 il2cpp_method_get_token
0001d2bc il2cpp_method_has_attribute
0001d2d8 il2cpp_method_is_generic
0001d2f1 il2cpp_method_is_inflated
0001d30b il2cpp_method_is_instance
0001d325 il2cpp_monitor_pulse
0001d33a il2cpp_monitor_pulse_all
0001d353 il2cpp_monitor_try_enter
0001d36c il2cpp_monitor_try_wait
0001d384 il2cpp_monitor_wait
0001d398 il2cpp_native_stack_trace
0001d3b2 il2cpp_object_get_class
0001d3ca il2cpp_object_get_size
0001d3e1 il2cpp_object_get_virtual_method
0001d402 il2cpp_object_header_size
0001d41c il2cpp_offset_of_array_bounds_in_array_object_header
0001d451 il2cpp_offset_of_array_length_in_array_object_header
0001d486 il2cpp_override_stack_backtrace
0001d4a6 il2cpp_profiler_install
0001d4be il2cpp_profiler_install_allocation
0001d4e1 il2cpp_profiler_install_enter_leave
0001d505 il2cpp_profiler_install_fileio
0001d524 il2cpp_profiler_install_gc
0001d53f il2cpp_profiler_install_thread
0001d55e il2cpp_profiler_set_events
0001d579 il2cpp_property_get_flags
0001d593 il2cpp_property_get_get_method
0001d5b2 il2cpp_property_get_name
0001d5cb il2cpp_property_get_parent
0001d5e6 il2cpp_property_get_set_method
0001d605 il2cpp_register_debugger_agent_transport
0001d62e il2cpp_register_log_callback
0001d64b il2cpp_resolve_icall
0001d660 il2cpp_runtime_class_init
0001d67a il2cpp_runtime_invoke
0001d690 il2cpp_runtime_invoke_convert_args
0001d6b3 il2cpp_runtime_object_init
0001d6ce il2cpp_runtime_object_init_exception
0001d6f3 il2cpp_runtime_unhandled_exception_policy_set
0001d721 il2cpp_set_commandline_arguments
0001d742 il2cpp_set_commandline_arguments_utf16
0001d769 il2cpp_set_config
0001d77b il2cpp_set_config_dir
0001d791 il2cpp_set_config_utf16
0001d7a9 il2cpp_set_data_dir
0001d7bd il2cpp_set_default_thread_affinity
0001d7e0 il2cpp_set_find_plugin_callback
0001d800 il2cpp_set_memory_callbacks
0001d81c il2cpp_set_temp_dir
0001d830 il2cpp_shutdown
0001d840 il2cpp_start_gc_world
0001d856 il2cpp_stats_dump_to_file
0001d870 il2cpp_stats_get_value
0001d887 il2cpp_stop_gc_world
0001d89c il2cpp_string_chars
0001d8b0 il2cpp_string_length
0001d8c5 il2cpp_string_new_len
0001d8db il2cpp_string_new_utf16
0001d8f3 il2cpp_string_new_wrapper
0001d90d il2cpp_thread_attach
0001d922 il2cpp_thread_current
0001d938 il2cpp_thread_detach
0001d94d il2cpp_thread_get_all_attached_threads
0001d974 il2cpp_thread_get_frame_at
0001d98f il2cpp_thread_get_stack_depth
0001d9ad il2cpp_thread_get_top_frame
0001d9c9 il2cpp_thread_walk_frame_stack
0001d9e8 il2cpp_type_equals
0001d9fb il2cpp_type_get_assembly_qualified_name
0001da23 il2cpp_type_get_attrs
0001da39 il2cpp_type_get_class_or_element_class
0001da60 il2cpp_type_get_name
0001da75 il2cpp_type_get_name_chunked
0001da92 il2cpp_type_get_object
0001daa9 il2cpp_type_get_reflection_name
0001dac9 il2cpp_type_get_type
0001dade il2cpp_type_is_byref
0001daf3 il2cpp_type_is_pointer_type
0001db0f il2cpp_type_is_static
0001db25 il2cpp_unhandled_exception
0001db40 il2cpp_unity_install_unitytls_interface
0001db68 il2cpp_unity_liveness_allocate_struct
0001db8e il2cpp_unity_liveness_calculation_from_root
0001dbba il2cpp_unity_liveness_calculation_from_statics
0001dbe9 il2cpp_unity_liveness_finalize
0001dc08 il2cpp_unity_liveness_free_struct
0001dc2a il2cpp_unity_set_android_network_up_state_func
0001dc59 il2cpp_value_box
0001dc6a jinfo_get_method
0001dc7b mini_get_interp_callbacks
0001dc95 mini_jit_info_table_find
0001dcae mono_arch_clear_breakpoint
0001dcc9 mono_arch_context_get_int_reg
0001dce7 mono_arch_context_set_int_reg
0001dd05 mono_arch_set_breakpoint
0001dd1e mono_arch_setup_resume_sighandler_ctx
0001dd44 mono_arch_skip_breakpoint
0001dd5e mono_arch_skip_single_step
0001dd79 mono_arch_start_single_stepping
0001dd99 mono_arch_stop_single_stepping
0001ddb8 mono_array_element_size
0001ddd0 mono_array_length
0001dde2 mono_class_get_byref_type
0001ddfc mono_class_get_checked
0001de13 mono_class_get_context
0001de2a mono_class_get_element_class
0001de47 mono_class_get_flags
0001de5c mono_class_get_image
0001de71 mono_class_get_interfaces
0001de8b mono_class_get_methods
0001dea2 mono_class_get_name
0001deb6 mono_class_get_namespace
0001decf mono_class_get_nested_types
0001deeb mono_class_get_parent
0001df01 mono_class_get_properties
0001df1b mono_class_get_rank
0001df2f mono_class_get_type
0001df43 mono_class_get_type_token
0001df5d mono_class_has_parent
0001df73 mono_class_instance_size
0001df8c mono_class_is_enum
0001df9f mono_class_is_valuetype
0001dfb7 mono_class_num_fields
0001dfcd mono_class_num_methods
0001dfe4 mono_class_num_properties
0001dffe mono_class_value_size
0001e014 mono_debug_find_method
