0000027c Android
00005f8e UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_00000BF5$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ccb75e2d53963c0c4776efc9360a1a4a from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000064a5 burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
000064e1 burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
0000651b 3c484690cf351cc55a4a182ad8098be5
0000653c burst.initialize.externals.3c484690cf351cc55a4a182ad8098be5
00006578 burst.initialize.statics.3c484690cf351cc55a4a182ad8098be5
000065b2 4a9f2d0909c3d8debf4369f5b66c2c2b
000065d3 burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
0000660f burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
00006649 burst.initialize.externals.da4b4b21eb00ccf0ac01c2301038261e
00006685 burst.initialize.statics.da4b4b21eb00ccf0ac01c2301038261e
000066bf da4b4b21eb00ccf0ac01c2301038261e
000066e0 2245c26b20aca5fe2c2c665c28a275a8
00006701 burst.initialize.externals.2245c26b20aca5fe2c2c665c28a275a8
0000673d burst.initialize.statics.2245c26b20aca5fe2c2c665c28a275a8
00006777 1819bc9925667b008fd6c3e6019ccf71
00006798 burst.initialize.externals.1819bc9925667b008fd6c3e6019ccf71
000067d4 burst.string.808e8e7f94567b9f878889686ba14eb1
00006802 burst_abort_Ptr
00006812 burst.string.bdd666115e14b80ef580b8be74b6c82f
00006840 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Malloc_Ptr
0000687c burst.string.903eec4fe1691001a97baab759687dce
000068aa Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Free_Ptr
000068e4 burst.string.57a01b00185c83d1eb43aeca89f29647
00006912 Unity.Burst.LowLevel.BurstCompilerService::GetOrCreateSharedMemory_Ptr
00006959 burst.initialize.statics.1819bc9925667b008fd6c3e6019ccf71
00006993 Unity.Burst.SharedStatic`1<Unity.Collections.AllocatorManager/Array32768`1<Unity.Collections.AllocatorManager/TableEntry>> Unity.Collections.AllocatorManager/SharedStatics/TableEntry::Ref
00006a4f burst.initialize.externals.e2f497413b384a0262e2a3d54489f96f
00006a8b burst.initialize.statics.e2f497413b384a0262e2a3d54489f96f
00006ac5 e2f497413b384a0262e2a3d54489f96f
00006ae6 8c2be93e18276203cbd918daa2748a10
00006b07 burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
00006b43 burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
00006b7d 8008a6a3699780086c12ba5f1e4708d7
00006b9e burst.initialize.externals.8008a6a3699780086c12ba5f1e4708d7
00006bda burst.initialize.statics.8008a6a3699780086c12ba5f1e4708d7
00006c14 31fc113e5d7b7812a6f3a88d21bfd40f
00006c35 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_00000D3A$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ccb75e2d53963c0c4776efc9360a1a4a from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000715c burst.initialize.externals.31fc113e5d7b7812a6f3a88d21bfd40f
00007198 burst.initialize.statics.31fc113e5d7b7812a6f3a88d21bfd40f
000071d2 8fb68744f5c26c14a5ed573359a26f93
000071f3 burst.initialize.externals.8fb68744f5c26c14a5ed573359a26f93
0000722f burst.initialize.statics.8fb68744f5c26c14a5ed573359a26f93
00007269 be8e44ac4851501881c06c4a06350c64
0000728a UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_00000D38$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ccb75e2d53963c0c4776efc9360a1a4a from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00007813 burst.initialize.externals.be8e44ac4851501881c06c4a06350c64
0000784f burst.initialize.statics.be8e44ac4851501881c06c4a06350c64
00007889 93df17b7366cd622dfa5ea2d3c75cf0b
000078aa Unity.Collections.xxHash3, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DefaultHashLongInternalLoop(System.UInt64*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 acc, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 input, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 secret, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isHash64) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4025fa01d402071c1752194403029578 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00007c3f burst.initialize.externals.93df17b7366cd622dfa5ea2d3c75cf0b
00007c7b burst.initialize.statics.93df17b7366cd622dfa5ea2d3c75cf0b
00007cb5 burst.memcpy.inline.ARMV8A_AARCH64.i64
00007cdc a22ad97cf3b85d2b5f1b74672e4a9214
00007cfd burst.initialize.externals.a22ad97cf3b85d2b5f1b74672e4a9214
00007d39 burst.initialize.statics.a22ad97cf3b85d2b5f1b74672e4a9214
00007d73 8fe48647e184103032dc65ec1eceb39e
00007d94 burst.initialize.externals.8fe48647e184103032dc65ec1eceb39e
00007dd0 burst.initialize.statics.8fe48647e184103032dc65ec1eceb39e
00007e0a aad1b4ef46d6523c44b0358e80aa6bea
00007e2b burst.initialize.externals.aad1b4ef46d6523c44b0358e80aa6bea
00007e67 burst.initialize.statics.aad1b4ef46d6523c44b0358e80aa6bea
00007ea1 63b2f9981d71a44d924aa7283d84d208
00007ec2 burst.initialize.externals.63b2f9981d71a44d924aa7283d84d208
00007efe burst.initialize.statics.63b2f9981d71a44d924aa7283d84d208
00007f38 1f5954d5199b755de462c537b1e97960
00007f59 burst.initialize.externals.1f5954d5199b755de462c537b1e97960
00007f95 burst.initialize.statics.1f5954d5199b755de462c537b1e97960
00007fcf 0efc5e11c4e2815f50262ff4ffe5d4d6
00007ff0 burst.initialize.externals.0efc5e11c4e2815f50262ff4ffe5d4d6
0000802c burst.initialize.statics.0efc5e11c4e2815f50262ff4ffe5d4d6
00008066 8719466fc91fb9605ebc271437e7fd0c
00008087 burst.initialize.externals.8719466fc91fb9605ebc271437e7fd0c
000080c3 burst.initialize.statics.8719466fc91fb9605ebc271437e7fd0c
000080fd 189b94d20814c463563211a5fc88d9a4
0000811e burst.initialize.externals.189b94d20814c463563211a5fc88d9a4
0000815a burst.initialize.statics.189b94d20814c463563211a5fc88d9a4
00008194 38d2c22e2d0048672a6cb84d921d5238
000081b5 burst.initialize.externals.38d2c22e2d0048672a6cb84d921d5238
000081f1 burst.initialize.statics.38d2c22e2d0048672a6cb84d921d5238
0000822b bd3c60f4bc640b7f76538b20da89f266
0000824c burst.initialize.externals.bd3c60f4bc640b7f76538b20da89f266
00008288 burst.initialize.statics.bd3c60f4bc640b7f76538b20da89f266
000082c2 burst.initialize.externals.f7daf29273ab2f86d86c27c3a1d6eeb5
000082fe burst.initialize.statics.f7daf29273ab2f86d86c27c3a1d6eeb5
00008338 f7daf29273ab2f86d86c27c3a1d6eeb5
