0000027c Android
0000b49d _ZN4isdk4capi8selector7destroyE28InteractionSdkSelectorHandle
0000b4db isdk_Selector_Select
0000b4f0 _ZN4isdk4capi8selector6selectE28InteractionSdkSelectorHandle
0000b52d isdk_Selector_Unselect
0000b544 _ZN4isdk4capi8selector8unselectE28InteractionSdkSelectorHandle
0000b583 isdk_PointableSurface_Destroy
0000b5a1 _ZN4isdk4capi17pointable_surface7destroyE36InteractionSdkPointableSurfaceHandle
0000b5f1 isdk_PointablePlane_Create
0000b60c _ZN4isdk4capi15pointable_plane6createEPK9ovrpPosefPK12ovrpVector2f
0000b64f isdk_PointableSurface_SetPose
0000b66d _ZN4isdk4capi15pointable_plane7setPoseE36InteractionSdkPointableSurfaceHandleRK9ovrpPosef
0000b6c7 isdk_SurfacePatch_Destroy
0000b6e1 _ZN4isdk4capi13surface_patch7destroyE32InteractionSdkSurfacePatchHandle
0000b729 isdk_ClippedPlaneSurface_Create
0000b749 _ZN4isdk4capi13clipped_plane6createEPK9ovrpPosefPK18isdk_BoundsClipperi
0000b791 isdk_ClippedPlaneSurface_SetPose
0000b7b2 _ZN4isdk4capi13clipped_plane7setPoseE32InteractionSdkSurfacePatchHandleRK9ovrpPosef
0000b806 isdk_PointablePlane_GetNormal
0000b824 _ZN4isdk4capi15pointable_plane9getNormalE36InteractionSdkPointableSurfaceHandleR12ovrpVector3f
0000b883 isdk_PointablePlane_SetSize
0000b89f _ZN4isdk4capi15pointable_plane7setSizeE36InteractionSdkPointableSurfaceHandleRK12ovrpVector2f
0000b8fd isdk_PointableAxisAlignedBox_Create
0000b921 _ZN4isdk4capi26pointable_axis_aligned_box6createEPK12ovrpVector3fS4_
0000b966 isdk_PointableAxisAlignedBox_SetBounds
0000b98d _ZN4isdk4capi26pointable_axis_aligned_box9setBoundsE36InteractionSdkPointableSurfaceHandlePK12ovrpVector3fS5_
0000b9fb isdk_PointableAxisAlignedBox_SetCentroidAndSize
0000ba2b _ZN4isdk4capi26pointable_axis_aligned_box18setCentroidAndSizeE36InteractionSdkPointableSurfaceHandlePK12ovrpVector3fS5_
0000baa3 isdk_PointableAxisAlignedBox_SetCentroid
0000bacc _ZN4isdk4capi26pointable_axis_aligned_box11setCentroidE36InteractionSdkPointableSurfaceHandlePK12ovrpVector3f
0000bb3a isdk_ProximityField_Destroy
0000bb56 _ZN4isdk4capi15proximity_field7destroyE34InteractionSdkProximityFieldHandle
0000bba2 isdk_BoxProximityField_Create
0000bbc0 _ZN4isdk4capi19box_proximity_field6createERK9ovrpPosefRK12ovrpVector3f
0000bc07 isdk_BoxProximityField_SetPose
0000bc26 _ZN4isdk4capi19box_proximity_field7setPoseE34InteractionSdkProximityFieldHandleRK9ovrpPosef
0000bc82 isdk_BoxProximityField_SetSize
0000bca1 _ZN4isdk4capi19box_proximity_field7setSizeE34InteractionSdkProximityFieldHandleRK12ovrpVector3f
0000bd01 isdk_Telemetry_SendTestData
0000bd1d _ZN4isdk4capi9telemetry12sendTestDataEv
0000bd45 isdk_Common_GetVersion
0000bd5c _ZN4isdk4capi6common10getVersionEPPKc
0000bd82 isdk_HandPokeLimiterVisual_Create
0000bda4 _ZN4isdk4capi24hand_poke_limiter_visual6createE30InteractionSdkDataSourceHandle30InteractionSdkInteractorHandleS2_
0000be17 isdk_HandPokeLimiterVisual_Destroy
0000be3a _ZN4isdk4capi24hand_poke_limiter_visual7destroyE41InteractionSdkHandPokeLimiterVisualHandle
0000be96 isdk_HandPokeLimiterVisual_Update
0000beb8 _ZN4isdk4capi24hand_poke_limiter_visual6updateE41InteractionSdkHandPokeLimiterVisualHandle
0000bf13 isdk_FingerPinchGrabAPI_Create
0000bf32 _ZN4isdk4capi19fingerpinchgrab_api6createEv
0000bf5e isdk_FingerPinchGrabAPI_Destroy
0000bf7e _ZN4isdk4capi19fingerpinchgrab_api7destroyE32InteractionSdkPinchGrabAPIHandle
0000bfcc isdk_FingerPinchGrabAPI_UpdateHandData
0000bff3 _ZN4isdk4capi19fingerpinchgrab_api14UpdateHandDataE32InteractionSdkPinchGrabAPIHandleRK18isdk_HandPinchData
0000c05f isdk_FingerPinchGrabAPI_UpdateHandWristHMDData
0000c08e _ZN4isdk4capi19fingerpinchgrab_api22UpdateHandWristHMDDataE32InteractionSdkPinchGrabAPIHandleRK18isdk_HandPinchDataRK12ovrpVector3fS8_
0000c115 isdk_FingerPinchGrabAPI_GetFingerIsGrabbing
0000c141 _ZN4isdk4capi19fingerpinchgrab_api19GetFingerIsGrabbingE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRb
0000c1ae isdk_FingerPinchGrabAPI_GetFingerIsGrabbingChanged
0000c1e1 _ZN4isdk4capi19fingerpinchgrab_api26GetFingerIsGrabbingChangedE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerbRb
0000c256 isdk_FingerPinchGrabAPI_GetCenterOffset
0000c27e _ZN4isdk4capi19fingerpinchgrab_api15GetCenterOffsetE32InteractionSdkPinchGrabAPIHandleP12ovrpVector3f
0000c2e4 isdk_FingerPinchGrabAPI_GetFingerGrabScore
0000c30f _ZN4isdk4capi19fingerpinchgrab_api18GetFingerGrabScoreE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRf
0000c37b isdk_FingerPinchGrabAPI_GetFingerPinchPercent
0000c3a9 _ZN4isdk4capi19fingerpinchgrab_api21GetFingerPinchPercentE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRf
0000c418 isdk_FingerPinchGrabAPI_GetFingerPinchDistance
0000c447 _ZN4isdk4capi19fingerpinchgrab_api22GetFingerPinchDistanceE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRf
0000c4b7 isdk_FingerPinchGrabAPI_GetPinchGrabParam
0000c4e1 _ZN4isdk4capi19fingerpinchgrab_api17GetPinchGrabParamE32InteractionSdkPinchGrabAPIHandle18IsdkPinchGrabParamRf
0000c550 isdk_FingerPinchGrabAPI_SetPinchGrabParam
0000c57a _ZN4isdk4capi19fingerpinchgrab_api17SetPinchGrabParamE32InteractionSdkPinchGrabAPIHandle18IsdkPinchGrabParamf
0000c5e8 isdk_FingerPinchGrabAPI_IsPinchVisibilityGood
0000c616 _ZN4isdk4capi19fingerpinchgrab_api21IsPinchVisibilityGoodE32InteractionSdkPinchGrabAPIHandleRb
0000c675 isdk_DirectionQuantizer_Create
0000c694 _ZN4isdk4capi19direction_quantizer6createEP12ovrpVector3fff
0000c6d0 isdk_DirectionQuantizer_Destroy
0000c6f0 _ZN4isdk4capi19direction_quantizer7destroyE28IsdkDirectionQuantizerHandle
0000c73a isdk_DirectionQuantizer_Update
0000c759 _ZN4isdk4capi19direction_quantizer6updateE28IsdkDirectionQuantizerHandlePK12ovrpVector3f
0000c7b2 isdk_DirectionQuantizer_GetValue
0000c7d3 _ZN4isdk4capi19direction_quantizer8getValueE28IsdkDirectionQuantizerHandleiPi
0000c821 isdk_DirectionRecognizer_Create
0000c841 _ZN4isdk4capi20direction_recognizer6createEv
0000c86e isdk_DirectionRecognizer_Destroy
0000c88f _ZN4isdk4capi20direction_recognizer7destroyE29IsdkDirectionRecognizerHandle
0000c8db isdk_DirectionRecognizer_Update
0000c8fb _ZN4isdk4capi20direction_recognizer6updateE29IsdkDirectionRecognizerHandle28IsdkDirectionQuantizerHandleP27isdk_DetectionParameterList
0000c982 isdk_DirectionRecognizer_IsActive
0000c9a4 _ZN4isdk4capi20direction_recognizer8isActiveE29IsdkDirectionRecognizerHandlePb
0000c9f3 isdk_SetNativeLogCallback
0000ca0d _ZN4isdk7utility9NativeLog16registerCallbackEPFvPKciiE
0000ca44 isdk_FingerPalmGrabAPI_Create
0000ca62 _ZN4isdk4capi18fingerpalmgrab_api6createEv
0000ca8d isdk_FingerPalmGrabAPI_Destroy
0000caac _ZN4isdk4capi18fingerpalmgrab_api7destroyE31InteractionSdkPalmGrabAPIHandle
0000caf8 isdk_FingerPalmGrabAPI_UpdateHandData
0000cb1e _ZN4isdk4capi18fingerpalmgrab_api14UpdateHandDataE31InteractionSdkPalmGrabAPIHandleRK17isdk_HandPalmData
0000cb87 isdk_FingerPalmGrabAPI_GetFingerIsGrabbing
0000cbb2 _ZN4isdk4capi18fingerpalmgrab_api19GetFingerIsGrabbingE31InteractionSdkPalmGrabAPIHandle14IsdkHandFingerRb
0000cc1d isdk_FingerPalmGrabAPI_GetFingerIsGrabbingChanged
0000cc4f _ZN4isdk4capi18fingerpalmgrab_api26GetFingerIsGrabbingChangedE31InteractionSdkPalmGrabAPIHandle14IsdkHandFingerbRb
0000ccc2 isdk_FingerPalmGrabAPI_GetCenterOffset
0000cce9 _ZN4isdk4capi18fingerpalmgrab_api15GetCenterOffsetE31InteractionSdkPalmGrabAPIHandleP12ovrpVector3f
0000cd4d isdk_FingerPalmGrabAPI_GetFingerGrabScore
0000cd77 _ZN4isdk4capi18fingerpalmgrab_api18GetFingerGrabScoreE31InteractionSdkPalmGrabAPIHandle14IsdkHandFingerRf
0000cde1 isdk_FingerPalmGrabAPI_GetConfigParamFloat
0000ce0c _ZN4isdk4capi18fingerpalmgrab_api19GetConfigParamFloatE31InteractionSdkPalmGrabAPIHandle19IsdkPalmGrabParamIDPf
0000ce7c isdk_FingerPalmGrabAPI_SetConfigParamFloat
0000cea7 _ZN4isdk4capi18fingerpalmgrab_api19SetConfigParamFloatE31InteractionSdkPalmGrabAPIHandle19IsdkPalmGrabParamIDf
0000cf16 isdk_FingerPalmGrabAPI_GetConfigParamVec3
0000cf40 _ZN4isdk4capi18fingerpalmgrab_api18GetConfigParamVec3E31InteractionSdkPalmGrabAPIHandle19IsdkPalmGrabParamIDPN3OVR7Vector3IfEE
0000cfbf isdk_FingerPalmGrabAPI_SetConfigParamVec3
0000cfe9 _ZN4isdk4capi18fingerpalmgrab_api18SetConfigParamVec3E31InteractionSdkPalmGrabAPIHandle19IsdkPalmGrabParamIDN3OVR7Vector3IfEE
0000d067 isdk_NativeComponent_Activate
0000d085 _ZN4isdk4capi16native_component8activateEm
0000d0b0 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEEE
0000d123 _ZN4isdk11interaction15proximity_field17BoxProximityFieldC1ERKN3OVR4PoseIfEERKNS3_7Vector3IfEE
0000d182 _ZN4isdk4capi15proximity_field11getRegistryEv
0000d1b0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI34InteractionSdkProximityFieldHandleNS_10shared_ptrIN4isdk11interaction15proximity_field15IProximityFieldEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE25__emplace_unique_key_argsIS2_JNS_4pairIKS2_S8_EEEEENSM_INS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
0000d351 _ZTIN4isdk11interaction15proximity_field15IProximityFieldE
0000d38c _ZTIN4isdk11interaction15proximity_field17BoxProximityFieldE
0000d3c9 _ZN4isdk11interaction15proximity_field17BoxProximityField7setPoseERKN3OVR4PoseIfEE
0000d41c _ZN4isdk11interaction15proximity_field17BoxProximityField7setSizeERKN3OVR7Vector3IfEE
0000d472 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI34InteractionSdkProximityFieldHandleNS_10shared_ptrIN4isdk11interaction15proximity_field15IProximityFieldEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE11__do_rehashILb1EEEvm
0000d5b2 _ZTSN4isdk11interaction15proximity_field15IProximityFieldE
0000d5ed _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEEE
0000d660 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEEE
0000d6d3 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEEE
0000d73a _ZN4isdk11interaction7surface14PointablePlaneC1ERKN3OVR4PoseIfEERKNS3_7Vector2IfEE
0000d78d _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEE
0000d7f9 _ZN4isdk4capi13surface_patch8internal11getRegistryEv
0000d82e _ZN4isdk11interaction7surface19ClippedPlaneSurfaceC1ENSt6__ndk110shared_ptrINS1_14PointablePlaneEEENS3_6vectorINS1_13BoundsClipperENS3_9allocatorIS8_EEEE
0000d8c8 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI32InteractionSdkSurfacePatchHandleNS_10shared_ptrIN4isdk11interaction7surface13ISurfacePatchEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE25__emplace_unique_key_argsIS2_JNS_4pairIKS2_S8_EEEEENSM_INS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
0000da5c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI32InteractionSdkSurfacePatchHandleNS_10shared_ptrIN4isdk11interaction7surface13ISurfacePatchEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE11__do_rehashILb1EEEvm
0000db8f _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEEE
0000dbf6 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEEE
0000dc5d _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEE
0000dcc9 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEE
0000dd35 _ZN4isdk4capi11data_source11getRegistryEv
0000dd5f _ZN4isdk4capi11data_source8registryE
0000dd84 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source15DummyHandSourceENS_9allocatorIS3_EEEE
0000dde4 _ZN4isdk11data_source15DummyHandSourceC1Ei
0000de0f _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source18ExternalHandSourceENS_9allocatorIS3_EEEE
0000de72 _ZN4isdk11data_source18ExternalHandSourceC1Ei
0000dea0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI30InteractionSdkDataSourceHandleNS_10shared_ptrIN4isdk11data_source15IHandDataSourceEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE25__emplace_unique_key_argsIS2_JNS_4pairIKS2_S7_EEEEENSL_INS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
0000e02c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI30InteractionSdkDataSourceHandleNS_10shared_ptrIN4isdk11data_source15IHandDataSourceEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE14__erase_uniqueIS2_EEmRKT_
0000e15c _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source13SyntheticHandENS_9allocatorIS3_EEEE
0000e1ba _ZN4isdk9telemetry14incrementValueERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
0000e226 _ZTIN4isdk11data_source15IHandDataSourceE
0000e250 _ZTIN4isdk11data_source18ExternalHandSourceE
0000e27d _ZN4isdk11data_source18ExternalHandSource7setDataERKNS_4data8HandDataE
0000e2c4 _ZN4isdk4data8HandDataC1Ei
0000e2df _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source17OneEuroHandFilterENS_9allocatorIS3_EEEE
0000e341 _ZN4isdk11data_source17OneEuroHandFilterC1ENSt6__ndk110shared_ptrINS0_15IHandDataSourceEEEb
0000e39d _ZTVN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEEE
0000e406 _ZNK4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE7getDataEv
0000e477 _ZN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE9getJointsEv
0000e4e9 _ZNK4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE11getRootPoseEv
0000e55f _ZN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE10updateDataEv
0000e5d3 _ZN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE17setFromDataSourceEONSt6__ndk110shared_ptrIS5_EE
0000e66a _ZNK4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE17getFromDataSourceEv
0000e6e6 _ZN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE18setRecursiveUpdateEb
0000e762 _ZNK4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE18getRecursiveUpdateEv
0000e7df memcpy
0000e7e6 memmove
0000e7ee _ZN4isdk11data_source13SyntheticHandC1ENSt6__ndk110shared_ptrINS0_15IHandDataSourceEEEbNS1_6ConfigE
0000e852 _ZN4isdk4core12TimeProvider19defaultTimeProviderEv
0000e885 _ZN4isdk7utility13ProgressCurveC1EfRKNS_4core12TimeProviderE
0000e8c2 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI30InteractionSdkDataSourceHandleNS_10shared_ptrIN4isdk11data_source15IHandDataSourceEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE11__do_rehashILb1EEEvm
0000e9ed _ZTSN4isdk11data_source15IHandDataSourceE
0000ea17 _ZTSN4isdk11data_source11IDataSourceINS_4data8HandDataEEE
0000ea51 _ZTIN4isdk11data_source11IDataSourceINS_4data8HandDataEEE
0000ea8b _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source17OneEuroHandFilterENS_9allocatorIS3_EEEE
0000eaed _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source17OneEuroHandFilterENS_9allocatorIS3_EEEE
0000eb4f _ZTIN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEEE
0000ebb8 _ZTSN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEEE
0000ec21 _ZTSN4isdk11data_source17IHandDataModifierE
0000ec4d _ZTIN4isdk11data_source17IHandDataModifierE
0000ec79 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source13SyntheticHandENS_9allocatorIS3_EEEE
0000ecd7 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source13SyntheticHandENS_9allocatorIS3_EEEE
0000ed35 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source15DummyHandSourceENS_9allocatorIS3_EEEE
0000ed95 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source15DummyHandSourceENS_9allocatorIS3_EEEE
0000edf5 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source18ExternalHandSourceENS_9allocatorIS3_EEEE
0000ee58 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source18ExternalHandSourceENS_9allocatorIS3_EEEE
0000eebb _ZN4isdk4capi19direction_quantizer8internal11getRegistryEv
0000eef6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI28IsdkDirectionQuantizerHandleNS_10shared_ptrIN4isdk9detection18DirectionQuantizerEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE14__erase_uniqueIS2_EEmRKT_
0000f024 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk9detection18DirectionQuantizerENS_9allocatorIS3_EEEE
