00000180 Android
000040a5 _ZN5folly7dynamicaSERKS0_
000040bf _ZN8facebook10perflogger8internal20kPointTimeSinceStartE
000040f8 _ZN8facebook10perflogger8internal20kPointArrayOfDoublesE
00004131 _ZN8facebook10perflogger8internal10kPointNameE
00004160 _ZN8facebook10perflogger8internal18kPointArrayOfBoolsE
00004197 _ZN8facebook10perflogger8internal16kPointDataStringE
000041cc _ZN8facebook10perflogger8internal17kPointArrayOfIntsE
00004202 _ZN8facebook10perflogger8internal20kPointArrayOfStringsE
0000423b _ZN8facebook10perflogger8internal13kPointDoublesE
0000426d _ZN8facebook10perflogger8internal11kPointBoolsE
0000429d _ZN8facebook10perflogger8internal10kPointIntsE
000042cc _ZN8facebook10perflogger8internal13kPointStringsE
000042fe _ZNSt6__ndk119piecewise_constructE
00004321 _ZN8facebook10perflogger8internal7kPointsE
0000434c _ZN8facebook10perflogger30ConvertHealthInfoToJsonPayloadERKNS0_9PerfEventE
00004397 _ZN8facebook10perflogger8internal15kAnnotationsIntE
000043cb _ZN8facebook10perflogger8internal18kAnnotationsStringE
00004402 _ZN8facebook10perflogger8internal18kAnnotationsDoubleE
00004439 _ZN8facebook10perflogger8internal21kAnnotationsStringArrE
00004473 _ZN8facebook10perflogger8internal16kAnnotationsBoolE
000044a8 _ZN8facebook10perflogger8internal21kAnnotationsDoubleArrE
000044e2 _ZN8facebook10perflogger8internal19kAnnotationsBoolArrE
0000451a _ZN8facebook10perflogger8internal18kAnnotationsIntArrE
00004551 _ZN8facebook10perflogger8internal9kMarkerIdE
0000457e _ZN8facebook10perflogger8internal11kInstanceIdE
000045ae _ZN8facebook10perflogger8internal11kSampleRateE
000045de _ZN8facebook10perflogger8internal13kSampleSourceE
00004610 _ZN8facebook10perflogger8internal20kMethodMissingConfigE
00004649 _ZN8facebook10perflogger8internal24kMethodUserBasedSamplingE
00004686 _ZN8facebook10perflogger8internal21kMethodClientFallbackE
000046c0 _ZN8facebook10perflogger8internal21kMethodRandomSamplingE
000046fa _ZN8facebook10perflogger8internal27kMethodSessionBasedSamplingE
0000473a _ZN8facebook10perflogger8internal21kMethodBlockListenersE
00004774 _ZN8facebook10perflogger8internal15kMethodAlwaysOnE
000047a8 _ZN8facebook10perflogger8internal18kMethodBlockListedE
000047df _ZN8facebook10perflogger8internal12kMethodUnsetE
00004810 _ZN8facebook10perflogger8internal22kMethodOutsideSamplingE
0000484b _ZN8facebook10perflogger8internal7kMethodE
00004876 _ZN8facebook10perflogger8internal23kMonotonicTimeSinceBootE
000048b2 _ZN8facebook10perflogger8internal9kActionIdE
000048df _ZN8facebook10perflogger8internal11kMarkerTypeE
0000490f _ZN8facebook10perflogger8internal14kQPLHealthInfoE
00004942 _ZN8facebook10perflogger8internal11kDurationNsE
00004972 _ZN8facebook10perflogger8internal15kDataEventLevelE
000049a6 _ZN8facebook10perflogger28ConvertPerfEventTagstoStringERKNS0_9PerfEventE
000049ef _ZN5folly7dynamicC1EOS0_
00004a08 _ZN8facebook10perflogger30ConvertMetadataV2ToJsonPayloadERKNSt6__ndk16vectorINS0_8internal10MetadataV2ENS1_9allocatorIS4_EEEE
00004a86 _ZNK5folly7dynamic4sizeEv
00004aa0 __stack_chk_fail
00004ab1 _ZN5folly6detail16throw_exception_INS_9TypeErrorEJPKcNS_7dynamic4TypeEEEEvDpT0_
00004b01 _ZN8facebook10perflogger8internal20kMarkerTypeClientTTIE
00004b3a _ZN8facebook10perflogger8internal21kMarkerTypeFromActionE
00004b74 __stack_chk_guard
00004b86 _ZN5folly7dynamic8TypeInfoINSt6__ndk16vectorIS0_NS2_9allocatorIS0_EEEEE4nameE
00004bd4 _ZN8facebook10perflogger8internal14kDataEventTypeE
00004c07 _ZN8facebook10perflogger8internal10kTraceTagsE
00004c36 _ZN8facebook10perflogger8internal9kMetadataE
00004c63 _ZN8facebook10perflogger8internal6kFlagsE
00004c8d _ZN8facebook10perflogger33ConvertPerfEventToLiteJsonPayloadERKNS0_9PerfEventERKNS0_12MarkerConfigEi
00004cf1 _ZN8facebook10perflogger33ConvertPerfEventToJsonPayloadImplILb1EEEN5folly7dynamicERKNS0_9PerfEventERKNS0_12MarkerConfigEi
00004d6b _ZN8facebook10perflogger8internal10kSeparatorE
00004d9a _ZNK8facebook10perflogger7Variant8toStringEv
00004dc7 _ZN8facebook10perflogger7variant11VariantTypeERKNS0_7VariantE
00004e05 _ZN8facebook10perflogger8internal9kDurationE
00004e32 _ZN8facebook10perflogger8internal15kMetadataStringE
00004e66 _ZN8facebook10perflogger8internal12kMetadataIntE
00004e97 _ZN8facebook10perflogger8internal13kMetadataTypeE
00004ec9 _ZN8facebook10perflogger7variant11StringValueERKNS0_7VariantE
00004f07 _ZN8facebook10perflogger7variant14StringVecValueERKNS0_7VariantE
00004f48 _ZN8facebook10perflogger7variant11DoubleValueERKNS0_7VariantE
00004f86 _ZN8facebook10perflogger7variant9BoolValueERKNS0_7VariantE
00004fc1 _ZN8facebook10perflogger7variant12BoolVecValueERKNS0_7VariantE
00005000 _ZN8facebook10perflogger7variant8IntValueERKNS0_7VariantE
0000503a _ZN8facebook10perflogger7variant11IntVecValueERKNS0_7VariantE
00005078 _ZN8facebook10perflogger7variant14DoubleVecValueERKNS0_7VariantE
000050b9 _ZN8facebook10perflogger8internal17kHealthMetricTypeE
000050ef _ZN8facebook10perflogger8internal18kHealthMetricValueE
00005126 _ZN8facebook10perflogger8internal19kHealthMetricConfigE
0000515e _ZN8facebook10perflogger8internal19kHealthMetricEventsE
00005196 _ZN8facebook10perflogger8internal26kHealthMetricDroppedEventsE
000051d5 _ZN8facebook10perflogger29ConvertPointDataToJsonPayloadERKNSt6__ndk16vectorINS0_10AnnotationENS1_9allocatorIS3_EEEE
00005249 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE21__emplace_unique_implIJRKNS_21piecewise_construct_tENS_5tupleIJRKNS_12basic_stringIcNS_11char_traitsIcEENSC_IcEEEEEEENSJ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEEDpOT_
000053ef _ZN5folly7dynamic8TypeInfoINS0_10ObjectImplEE4nameE
00005423 _ZN8facebook10perflogger23GetSamplingMethodStringENS0_14SamplingPolicyE
0000546b _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeE
000054d8 _ZN5folly15throw_exceptionINS_9TypeErrorEEEvOT_
00005508 _ZTIN5folly9TypeErrorE
0000551f _ZTVN5folly9TypeErrorE
00005536 _ZN5folly4hash12SpookyHashV27Hash128EPKvjPyS4_
00005565 memcmp
0000556c _ZNK5folly7dynamic4hashEv
00005586 ceilf
0000558c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE11__do_rehashILb1EEEvj
00005684 _ZN5follyeqERKNS_7dynamicES2_
000056a2 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvj
000057a8 _ZN8facebook10perflogger7Variant5cloneERKS1_
000057d5 _ZTSN5folly9TypeErrorE
000057ec _ZNK5folly7dynamic8typeNameEv
0000580a _ZN5folly7dynamic8typeNameENS0_4TypeE
00005830 _ZN5folly9TypeErrorC2ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeE
0000589d _ZN5folly6detail21baseFormatterCallImplILb0ELb0ENS0_27BaseFormatterAppendToStringINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEEEEvRT1_jPKiPFNS3_17integral_constantIbXT0_EEERKNS0_17BaseFormatterBaseEjEPKPFvSJ_RNS_9FormatArgESC_ESJ_
0000599c _ZZNK5folly17BaseFormatterImplINS_9FormatterILb0EJRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPKcEEELb0ENS2_16integer_sequenceIjJLj0ELj1EEEEJSA_SC_EEclINS_6detail27BaseFormatterAppendToStringIS8_EEEEvRT_E4funs
00005a87 _ZN5folly9TypeErrorC2ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeESB_
00005af7 _ZZNK5folly17BaseFormatterImplINS_9FormatterILb0EJRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPKcSC_EEELb0ENS2_16integer_sequenceIjJLj0ELj1ELj2EEEEJSA_SC_SC_EEclINS_6detail27BaseFormatterAppendToStringIS8_EEEEvRT_E4funs
00005bec _ZN5follyltERKNS_7dynamicES2_
00005c0a _ZNK5folly7dynamic6asImplIxEET_v
00005c2b _ZNK5folly7dynamic6asImplIdEET_v
00005c4c _ZN6google15LogMessageFatalC1EPKci
00005c6f _ZN6google10LogMessage6streamEv
00005c8f _ZN6google15LogMessageFatalD1Ev
00005caf _ZN5folly7dynamicC2ERKS0_
00005cc9 _ZN5folly7dynamicC2EOS0_
00005ce2 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIS4_PvEEEEEEvT_SM_
00005e13 _ZN5folly7dynamicaSEDn
00005e2a _ZNKR5folly7dynamic6atImplERKS0_
00005e4b _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE4findIS3_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
00005f73 _ZNK5folly7dynamic6asImplINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEET_v
00005fd6 _ZN5folly6detail16throw_exception_ISt12out_of_rangeJONSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEEEvDpT0_
00006058 _ZN5folly6detail16throw_exception_ISt12out_of_rangeJPKcEEEvDpT0_
00006099 _ZZNK5folly17BaseFormatterImplINS_9FormatterILb0EJNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEEELb0ENS2_16integer_sequenceIjJLj0EEEEJS8_EEclINS_6detail27BaseFormatterAppendToStringIS8_EEEEvRT_E4funs
00006178 _ZNKR5folly7dynamic2atENS_5RangeIPKcEE
0000619f _ZZNK5folly17BaseFormatterImplINS_9FormatterILb0EJRNS_5RangeIPKcEEEEELb0ENSt6__ndk116integer_sequenceIjJLj0EEEEJS6_EEclINS_6detail27BaseFormatterAppendToStringINS8_12basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEEEEEvRT_E4funs
0000628b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE21__emplace_unique_implIJRNS2_5RangeIPKcEEDnEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEEDpOT_
000063dd _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
00006412 _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEEOS0_
00006446 _ZNO5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
0000647a _ZNO5folly7dynamic10getDefaultENS_5RangeIPKcEEOS0_
000064ad _ZNKR5folly7dynamic11get_ptrImplERKS0_
000064d4 _ZNKR5folly7dynamic7get_ptrENS_5RangeIPKcEE
00006500 _ZN5folly7dynamic5eraseENSt6__ndk111__wrap_iterIPKS0_EES5_
0000653b _ZN5folly7dynamic10merge_diffERKS0_S2_
00006562 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
00006683 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS3_JRKS3_DnEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
000067d5 _ZNKR5folly7dynamic11try_get_ptrERKNS_12json_pointerE
0000680b _ZNK5folly12json_pointer6tokensEv
0000682d _ZN5folly6detail15str_to_integralIjEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00006888 _ZNKR5folly7dynamic7get_ptrERKNS_12json_pointerE
000068b9 _ZN5folly6detail16throw_exception_INS_17BadExpectedAccessIvEEJEEEvDpT0_
00006901 _ZN5folly7dynamic7reserveEj
0000691d _ZN5folly6detail9convertToIxdEENSt6__ndk19enable_ifIXooaa13is_integral_vIT0_Esr3std17is_floating_pointIT_EE5valueaasr3std17is_floating_pointIS4_EE5value13is_integral_vIS5_EENS_8ExpectedIS5_NS_14ConversionCodeEEEE4typeERKS4_
000069fd _ZN5folly15throw_exceptionINS_15ConversionErrorEEEvOT_
00006a34 _ZN5folly6detail15str_to_integralIxEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00006a8f _ZN5folly6detail16throw_exception_INS_17BadExpectedAccessINS_14ConversionCodeEEEJS3_EEEvDpT0_
00006aed nextafter
00006af7 _ZN5folly15throw_exceptionINS_17BadExpectedAccessIvEEEEvOT_
00006b33 _ZTVN5folly17BadExpectedAccessIvEE
00006b56 _ZTIN5folly17BadExpectedAccessIvEE
00006b79 _ZTIN5folly15ConversionErrorE
00006b97 _ZN5folly11toAppendFitIJA2_cPKcA3_cdPNSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEETnNS5_9enable_ifIXsr12IsSomeStringINS5_14remove_pointerI19__type_pack_elementIXmisPDpT_ELi1EEJSH_EEE4typeEEE5valueEiE4typeELi0EEEvDpRKSG_
00006c8a _ZN5folly19makeConversionErrorENS_14ConversionCodeENS_5RangeIPKcEE
00006ccd _ZN5folly6detail18pretty_name_zarrayIxNS0_14pretty_tag_gccEE6zarrayE
00006d12 _ZTVN5folly15ConversionErrorE
00006d30 _ZNK17double_conversion23DoubleToStringConverter20ToShortestIeeeNumberEdPNS_13StringBuilderENS0_8DtoaModeE
00006d9b _ZN5folly13to_ascii_sizeILy10EEEjy
00006dbe _ZN5folly6detail15to_ascii_powersILy10EyE4dataE
00006dee _ZN5folly13to_ascii_withILy10ENS_17to_ascii_alphabetILb0EEELj20EEEjRAT1__cy
00006e3a _ZN5folly6detail14to_ascii_tableILy10ENS_17to_ascii_alphabetILb0EEEE4dataE
00006e85 _ZN5folly15throw_exceptionINS_17BadExpectedAccessINS_14ConversionCodeEEEEEvOT_
00006ed4 _ZTVN5folly17BadExpectedAccessINS_14ConversionCodeEEE
00006f0a _ZTIN5folly17BadExpectedAccessINS_14ConversionCodeEEE
00006f40 _ZN5folly6detail9convertToIdxEENSt6__ndk19enable_ifIXooaa13is_integral_vIT0_Esr3std17is_floating_pointIT_EE5valueaasr3std17is_floating_pointIS4_EE5value13is_integral_vIS5_EENS_8ExpectedIS5_NS_14ConversionCodeEEEE4typeERKS4_
00007020 _ZN5folly6detail15str_to_floatingIdEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000707b _ZN5folly6detail15reserveInTargetIA2_cPKcJA3_cxPNSt6__ndk112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEEEEEvRKT_RKT0_DpRKT1_
00007103 _ZN5folly6detail18pretty_name_zarrayIdNS0_14pretty_tag_gccEE6zarrayE
00007148 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS3_JRKNS_4pairIKS3_S3_EEEEENSG_INS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
000072a3 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE15__emplace_multiIJRKNS_4pairIKS3_S3_EEEEENS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEDpOT_
000073e4 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE11__do_rehashILb0EEEvj
000074dc _ZN5folly11toAppendFitIJbPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEETnNS1_9enable_ifIXsr12IsSomeStringINS1_14remove_pointerI19__type_pack_elementIXmisPDpT_ELi1EEJSD_EEE4typeEEE5valueEiE4typeELi0EEEvDpRKSC_
000075c4 _ZN5folly11toAppendFitIJxPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEETnNS1_9enable_ifIXsr12IsSomeStringINS1_14remove_pointerI19__type_pack_elementIXmisPDpT_ELi1EEJSD_EEE4typeEEE5valueEiE4typeELi0EEEvDpRKSC_
000076ac _ZN5folly2toINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEdEENS1_9enable_ifIXaasr12IsSomeStringIT_EE5valuesr3std17is_floating_pointIT0_EE5valueES9_E4typeESA_
00007760 memchr
00007767 _ZN5folly9FormatArg8initSlowEv
00007786 _ZN5folly6detail15str_to_integralIiEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000077e1 _ZN5folly6detail16throw_exception_INS_12BadFormatArgEJPKcEEEvDpT0_
00007824 _ZNK5folly9FormatArg8validateENS0_4TypeE
0000784d _ZN5folly12format_value12formatStringINS_6detail27BaseFormatterAppendToStringINSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEEEEvNS_5RangeIPKcEERNS_9FormatArgERT_
00007905 __memset_chk
00007912 abort
00007918 _ZN5folly6detail16throw_exception_INS_12BadFormatArgEJNS2_11ErrorStrTagENS_5RangeIPKcEES6_cS6_EEEvDpT0_
00007980 _ZN5folly15throw_exceptionINS_12BadFormatArgEEEvOT_
000079b4 _ZTIN5folly12BadFormatArgE
000079cf _ZN5folly6detail15reserveInTargetINS_5RangeIPKcEES5_JS5_S4_cS4_PNSt6__ndk112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEEEEEvRKT_RKT0_DpRKT1_
00007a67 _ZTVN5folly12BadFormatArgE
00007a82 _ZN5folly15throw_exceptionISt12out_of_rangeEEvOT_
00007ab4 _ZN5folly6detail16throw_exception_INS_12BadFormatArgEJNS2_11ErrorStrTagENS_5RangeIPKcEES6_EEEvDpT0_
00007b18 _ZN5folly11toAppendFitIJNS_5RangeIPKcEES4_S4_S3_PNSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEETnNS5_9enable_ifIXsr12IsSomeStringINS5_14remove_pointerI19__type_pack_elementIXmisPDpT_ELi1EEJSH_EEE4typeEEE5valueEiE4typeELi0EEEvDpRKSG_
00007c17 _ZN5folly6detail15reserveInTargetINS_5RangeIPKcEES5_JS5_S4_PNSt6__ndk112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEEEEEvRKT_RKT0_DpRKT1_
00007cab _ZN5folly13to_ascii_withILy10ENS_17to_ascii_alphabetILb0EEEEEjPcPKcy
00007cf0 _ZN5folly6detail29insertThousandsGroupingUnsafeEPcPS1_
00007d27 _ZN5folly6detail11formatOctalE
00007d46 _ZN5folly6detail14formatHexLowerE
00007d68 _ZN5folly6detail14formatHexUpperE
00007d8a _ZN5folly6detail12formatBinaryE
00007daa __vsnprintf_chk
00007dba _ZN5folly6detail14to_ascii_arrayILy10ENS_17to_ascii_alphabetILb0EEEE4dataE
00007e05 _ZN5folly6detail16throw_exception_INS_12BadFormatArgEJNS2_11ErrorStrTagENS_5RangeIPKcEES6_jEEEvDpT0_
00007e6a _ZN5folly6detail15reserveInTargetINS_5RangeIPKcEES5_JS5_S4_jPNSt6__ndk112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEEEEEvRKT_RKT0_DpRKT1_
00007eff _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE16__construct_nodeIJRNS2_5RangeIPKcEEDnEEENS_10unique_ptrINS_11__hash_nodeIS4_PvEENS_22__hash_node_destructorINSC_ISO_EEEEEEDpOT_
00008062 _ZN5folly7dynamic8TypeInfoIDnE4nameE
00008087 _ZN5folly7dynamic8TypeInfoIbE4nameE
000080ab _ZN5folly7dynamic8TypeInfoINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE4nameE
00008111 _ZN5folly7dynamic8TypeInfoIdE4nameE
00008135 _ZN5folly7dynamic8TypeInfoIxE4nameE
00008159 _ZTSN5folly17BadExpectedAccessIvEE
0000817c _ZTSN5folly15ConversionErrorE
0000819a _ZTSN5folly19ConversionErrorBaseE
000081bc _ZTIN5folly19ConversionErrorBaseE
000081de _ZTSN5folly17BadExpectedAccessINS_14ConversionCodeEEE
00008214 _ZTSN5folly12BadFormatArgE
0000822f _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeESB_
0000829f _ZNK5folly11FormatValueIdvE12formatHelperERNS_14basic_fbstringIcNSt6__ndk111char_traitsIcEENS3_9allocatorIcEENS_13fbstring_coreIcEEEERiRNS_9FormatArgE
00008336 _ZNK17double_conversion23DoubleToStringConverter13ToExponentialEdiPNS_13StringBuilderE
0000838d _ZNK17double_conversion23DoubleToStringConverter7ToFixedEdiPNS_13StringBuilderE
000083dd _ZN5folly13fbstring_coreIcE10initMediumEPKcj
0000840a _ZN5folly13fbstring_coreIcE9initLargeEPKcj
00008435 _ZN5folly26FormatKeyNotFoundExceptionC2ENS_5RangeIPKcEE
0000846d _ZTVN5folly26FormatKeyNotFoundExceptionE
00008496 free
0000849b nallocx
000084a3 malloc
000084aa _ZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE7getSlowEv
00008505 _ZN5folly6detail16throw_exception_ISt9bad_allocJEEEvDpT0_
0000853f _ZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE5flag_E
00008597 _ZGVZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE7getSlowEvE2rv
000085f9 _ZZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE7getSlowEvE2rv
00008659 _ZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE7getSlowEv
000086a9 _ZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE7getSlowEv
000086f9 _ZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE5flag_E
00008746 _ZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE5flag_E
00008793 _ZGVZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE7getSlowEvE2rv
000087ea _ZZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE7getSlowEvE2rv
0000883f mallctl
00008847 mallctlbymib
00008854 mallctlnametomib
00008865 sdallocx
0000886e dallocx
00008876 sallocx
0000887e xallocx
00008886 mallocx
