0000027c Android
00008969 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_00001100$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8cc10c86671fcbe1bf82e6835f30c785 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00008ef2 burst.initialize.externals.0a833071528b4df953c77147f8c69da5
00008f2e burst.initialize.statics.0a833071528b4df953c77147f8c69da5
00008f68 9047fd4b6010891c75ac987c92c57b84
00008f89 UnityEngine.XR.Interaction.Toolkit.Interactables.XRGrabInteractable+StepSmoothingBurst_00000EE5$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8cc10c86671fcbe1bf82e6835f30c785 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00009711 burst.initialize.externals.9047fd4b6010891c75ac987c92c57b84
0000974d burst.initialize.statics.9047fd4b6010891c75ac987c92c57b84
00009787 1c4a5ee6e6e3402955d801fcdb9a08d2
000097a8 burst.initialize.externals.1c4a5ee6e6e3402955d801fcdb9a08d2
000097e4 burst.initialize.statics.1c4a5ee6e6e3402955d801fcdb9a08d2
0000981e burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
0000985a burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
00009894 eb34c8e60335e02c0acbdc14c457d562
000098b5 97d13f55156b1b37e784278d9f6eb4c6
000098d6 burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
00009912 burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
0000994c 97617acd6f54253917fdba9be8f754d0
0000996d burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
000099a9 burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
000099e3 999bc20f879c063e23e71d42f662b971
00009a04 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_0000087E$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8cc10c86671fcbe1bf82e6835f30c785 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000a00e burst.initialize.externals.999bc20f879c063e23e71d42f662b971
0000a04a burst.initialize.statics.999bc20f879c063e23e71d42f662b971
0000a084 56a36c2389379e44d3a29b6c72f61b0a
0000a0a5 burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
0000a0e1 burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
0000a11b 9601b35d01a8744dce3aae65cc281ef3
0000a13c burst.initialize.externals.9601b35d01a8744dce3aae65cc281ef3
0000a178 burst.initialize.statics.9601b35d01a8744dce3aae65cc281ef3
0000a1b2 01f8a636d5cdcc50bd56c5fd2984144a
0000a1d3 burst.initialize.externals.01f8a636d5cdcc50bd56c5fd2984144a
0000a20f burst.initialize.statics.01f8a636d5cdcc50bd56c5fd2984144a
0000a249 burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
0000a285 burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
0000a2bf ed0df4aaa6dfa655df2ce8f660cf6297
0000a2e0 25939b8474af666369f4cf1d8ab2eefc
0000a301 burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
0000a33d burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
0000a377 burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
0000a3b3 burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
0000a3ed df27f962efaa79731715cfa641dbd7ac
0000a40e burst.initialize.externals.c1d63f109aae977902338c147017af56
0000a44a burst.initialize.statics.c1d63f109aae977902338c147017af56
0000a484 c1d63f109aae977902338c147017af56
0000a4a5 a9bd2aa243b63987555271cf24b42b3a
0000a4c6 burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
0000a502 burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
0000a53c 1745ec9b2dfd8892465691a8bc6501f2
0000a55d burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
0000a599 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
0000a5d3 30cd4b053d1276ba6e25dda69ba981e0
0000a5f4 burst.initialize.externals.30cd4b053d1276ba6e25dda69ba981e0
0000a630 burst.initialize.statics.30cd4b053d1276ba6e25dda69ba981e0
0000a66a 8e6846f7e4ef61c1e84db2157a9f15e7
0000a68b UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_0000087B$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8cc10c86671fcbe1bf82e6835f30c785 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000aba2 burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
0000abde burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
0000ac18 4a9f2d0909c3d8debf4369f5b66c2c2b
0000ac39 burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
0000ac75 burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
0000acaf burst.initialize.externals.fbf8a8bea50a64ea6167190933a8c2ec
0000aceb burst.initialize.statics.fbf8a8bea50a64ea6167190933a8c2ec
0000ad25 fbf8a8bea50a64ea6167190933a8c2ec
0000ad46 1e08dab93568e9f4a5078990b82d492b
