0000027c Android
0001c39b _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001c3da _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001c419 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001c458 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001c498 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001c4d8 fclose
0001c4df fflush
0001c4e6 fopen
0001c4ec fread
0001c4f2 fseek
0001c4f8 fseeko
0001c4ff ftello
0001c506 fwrite
0001c50d il2cpp_add_internal_call
0001c526 il2cpp_alloc
0001c533 il2cpp_allocation_granularity
0001c551 il2cpp_array_get_byte_length
0001c56e il2cpp_array_length
0001c582 il2cpp_array_new_full
0001c598 il2cpp_array_object_header_size
0001c5b8 il2cpp_assembly_get_image
0001c5d2 il2cpp_capture_memory_snapshot
0001c5f1 il2cpp_class_array_element_size
0001c611 il2cpp_class_enum_basetype
0001c62c il2cpp_class_for_each
0001c642 il2cpp_class_from_name
0001c659 il2cpp_class_from_system_type
0001c677 il2cpp_class_get_assemblyname
0001c695 il2cpp_class_get_bitmap
0001c6ad il2cpp_class_get_bitmap_size
0001c6ca il2cpp_class_get_data_size
0001c6e5 il2cpp_class_get_declaring_type
0001c705 il2cpp_class_get_element_class
0001c724 il2cpp_class_get_events
0001c73c il2cpp_class_get_field_from_name
0001c75d il2cpp_class_get_fields
0001c775 il2cpp_class_get_flags
0001c78c il2cpp_class_get_image
0001c7a3 il2cpp_class_get_interfaces
0001c7bf il2cpp_class_get_method_from_name
0001c7e1 il2cpp_class_get_name
0001c7f7 il2cpp_class_get_namespace
0001c812 il2cpp_class_get_nested_types
0001c830 il2cpp_class_get_parent
0001c848 il2cpp_class_get_properties
0001c864 il2cpp_class_get_property_from_name
0001c888 il2cpp_class_get_rank
0001c89e il2cpp_class_get_static_field_data
0001c8c1 il2cpp_class_get_type
0001c8d7 il2cpp_class_get_type_token
0001c8f3 il2cpp_class_get_userdata_offset
0001c914 il2cpp_class_has_attribute
0001c92f il2cpp_class_has_parent
0001c947 il2cpp_class_has_references
0001c963 il2cpp_class_instance_size
0001c97e il2cpp_class_is_abstract
0001c997 il2cpp_class_is_assignable_from
0001c9b7 il2cpp_class_is_blittable
0001c9d1 il2cpp_class_is_enum
0001c9e6 il2cpp_class_is_generic
0001c9fe il2cpp_class_is_inflated
0001ca17 il2cpp_class_is_inited
0001ca2e il2cpp_class_is_interface
0001ca48 il2cpp_class_is_subclass_of
0001ca64 il2cpp_class_is_valuetype
0001ca7e il2cpp_class_num_fields
0001ca96 il2cpp_class_set_userdata
0001cab0 il2cpp_class_value_size
0001cac8 il2cpp_current_thread_get_frame_at
0001caeb il2cpp_current_thread_get_stack_depth
0001cb11 il2cpp_current_thread_get_top_frame
0001cb35 il2cpp_current_thread_walk_frame_stack
0001cb5c il2cpp_custom_attrs_construct
0001cb7a il2cpp_custom_attrs_free
0001cb93 il2cpp_custom_attrs_from_class
0001cbb2 il2cpp_custom_attrs_from_field
0001cbd1 il2cpp_custom_attrs_from_method
0001cbf1 il2cpp_custom_attrs_get_attr
0001cc0e il2cpp_custom_attrs_has_attr
0001cc2b il2cpp_debug_get_method_info
0001cc48 il2cpp_debugger_set_agent_options
0001cc6a il2cpp_domain_assembly_open
0001cc86 il2cpp_domain_get
0001cc98 il2cpp_domain_get_assemblies
0001ccb5 il2cpp_exception_from_name_msg
0001ccd4 il2cpp_field_get_flags
0001cceb il2cpp_field_get_name
0001cd01 il2cpp_field_get_offset
0001cd19 il2cpp_field_get_parent
0001cd31 il2cpp_field_get_type
0001cd47 il2cpp_field_get_value
0001cd5e il2cpp_field_get_value_object
0001cd7c il2cpp_field_has_attribute
0001cd97 il2cpp_field_is_literal
0001cdaf il2cpp_field_set_value
0001cdc6 il2cpp_field_set_value_object
0001cde4 il2cpp_field_static_get_value
0001ce02 il2cpp_field_static_set_value
0001ce20 il2cpp_format_exception
0001ce38 il2cpp_format_stack_trace
0001ce52 il2cpp_free
0001ce5e il2cpp_free_captured_memory_snapshot
0001ce83 il2cpp_gc_alloc_fixed
0001ce99 il2cpp_gc_collect
0001ceab il2cpp_gc_collect_a_little
0001cec6 il2cpp_gc_disable
0001ced8 il2cpp_gc_enable
0001cee9 il2cpp_gc_foreach_heap
0001cf00 il2cpp_gc_free_fixed
0001cf15 il2cpp_gc_get_heap_size
0001cf2d il2cpp_gc_get_max_time_slice_ns
0001cf4d il2cpp_gc_get_used_size
0001cf65 il2cpp_gc_has_strict_wbarriers
0001cf84 il2cpp_gc_is_disabled
0001cf9a il2cpp_gc_is_incremental
0001cfb3 il2cpp_gc_set_external_allocation_tracker
0001cfdd il2cpp_gc_set_external_wbarrier_tracker
0001d005 il2cpp_gc_set_max_time_slice_ns
0001d025 il2cpp_gc_set_mode
0001d038 il2cpp_gc_start_incremental_collection
0001d05f il2cpp_gc_wbarrier_set_field
0001d07c il2cpp_gchandle_foreach_get_target
0001d09f il2cpp_gchandle_free
0001d0b4 il2cpp_gchandle_get_target
0001d0cf il2cpp_gchandle_new
0001d0e3 il2cpp_gchandle_new_weakref
0001d0ff il2cpp_get_corlib
0001d111 il2cpp_get_exception_argument_null
0001d134 il2cpp_image_get_assembly
0001d14e il2cpp_image_get_class
0001d165 il2cpp_image_get_class_count
0001d182 il2cpp_image_get_entry_point
0001d19f il2cpp_image_get_filename
0001d1b9 il2cpp_image_get_name
0001d1cf il2cpp_init
0001d1db il2cpp_init_utf16
0001d1ed il2cpp_is_debugger_attached
0001d209 il2cpp_is_vm_thread
0001d21d il2cpp_method_get_class
0001d235 il2cpp_method_get_declaring_type
0001d256 il2cpp_method_get_flags
0001d26e il2cpp_method_get_from_reflection
0001d290 il2cpp_method_get_name
0001d2a7 il2cpp_method_get_param
0001d2bf il2cpp_method_get_param_count
0001d2dd il2cpp_method_get_param_name
0001d2fa il2cpp_method_get_return_type
0001d318 il2cpp_method_get_token
0001d330 il2cpp_method_has_attribute
0001d34c il2cpp_method_is_generic
0001d365 il2cpp_method_is_inflated
0001d37f il2cpp_method_is_instance
0001d399 il2cpp_monitor_pulse
0001d3ae il2cpp_monitor_pulse_all
0001d3c7 il2cpp_monitor_try_enter
0001d3e0 il2cpp_monitor_try_wait
0001d3f8 il2cpp_monitor_wait
0001d40c il2cpp_native_stack_trace
0001d426 il2cpp_object_get_class
0001d43e il2cpp_object_get_size
0001d455 il2cpp_object_get_virtual_method
0001d476 il2cpp_object_header_size
0001d490 il2cpp_offset_of_array_bounds_in_array_object_header
0001d4c5 il2cpp_offset_of_array_length_in_array_object_header
0001d4fa il2cpp_override_stack_backtrace
0001d51a il2cpp_profiler_install
0001d532 il2cpp_profiler_install_allocation
0001d555 il2cpp_profiler_install_enter_leave
0001d579 il2cpp_profiler_install_fileio
0001d598 il2cpp_profiler_install_gc
0001d5b3 il2cpp_profiler_install_thread
0001d5d2 il2cpp_profiler_set_events
0001d5ed il2cpp_property_get_flags
0001d607 il2cpp_property_get_get_method
0001d626 il2cpp_property_get_name
0001d63f il2cpp_property_get_parent
0001d65a il2cpp_property_get_set_method
0001d679 il2cpp_register_debugger_agent_transport
0001d6a2 il2cpp_register_log_callback
0001d6bf il2cpp_resolve_icall
0001d6d4 il2cpp_runtime_class_init
0001d6ee il2cpp_runtime_invoke
0001d704 il2cpp_runtime_invoke_convert_args
0001d727 il2cpp_runtime_object_init
0001d742 il2cpp_runtime_object_init_exception
0001d767 il2cpp_runtime_unhandled_exception_policy_set
0001d795 il2cpp_set_commandline_arguments
0001d7b6 il2cpp_set_commandline_arguments_utf16
0001d7dd il2cpp_set_config
0001d7ef il2cpp_set_config_dir
0001d805 il2cpp_set_config_utf16
0001d81d il2cpp_set_data_dir
0001d831 il2cpp_set_default_thread_affinity
0001d854 il2cpp_set_find_plugin_callback
0001d874 il2cpp_set_memory_callbacks
0001d890 il2cpp_set_temp_dir
0001d8a4 il2cpp_shutdown
0001d8b4 il2cpp_start_gc_world
0001d8ca il2cpp_stats_dump_to_file
0001d8e4 il2cpp_stats_get_value
0001d8fb il2cpp_stop_gc_world
0001d910 il2cpp_string_chars
0001d924 il2cpp_string_length
0001d939 il2cpp_string_new_len
0001d94f il2cpp_string_new_utf16
0001d967 il2cpp_string_new_wrapper
0001d981 il2cpp_thread_attach
0001d996 il2cpp_thread_current
0001d9ac il2cpp_thread_detach
0001d9c1 il2cpp_thread_get_all_attached_threads
0001d9e8 il2cpp_thread_get_frame_at
0001da03 il2cpp_thread_get_stack_depth
0001da21 il2cpp_thread_get_top_frame
0001da3d il2cpp_thread_walk_frame_stack
0001da5c il2cpp_type_equals
0001da6f il2cpp_type_get_assembly_qualified_name
0001da97 il2cpp_type_get_attrs
0001daad il2cpp_type_get_class_or_element_class
0001dad4 il2cpp_type_get_name
0001dae9 il2cpp_type_get_name_chunked
0001db06 il2cpp_type_get_object
0001db1d il2cpp_type_get_reflection_name
0001db3d il2cpp_type_get_type
0001db52 il2cpp_type_is_byref
0001db67 il2cpp_type_is_pointer_type
0001db83 il2cpp_type_is_static
0001db99 il2cpp_unhandled_exception
0001dbb4 il2cpp_unity_install_unitytls_interface
0001dbdc il2cpp_unity_liveness_allocate_struct
0001dc02 il2cpp_unity_liveness_calculation_from_root
0001dc2e il2cpp_unity_liveness_calculation_from_statics
0001dc5d il2cpp_unity_liveness_finalize
0001dc7c il2cpp_unity_liveness_free_struct
0001dc9e il2cpp_unity_set_android_network_up_state_func
0001dccd il2cpp_value_box
0001dcde jinfo_get_method
0001dcef mini_get_interp_callbacks
0001dd09 mini_jit_info_table_find
0001dd22 mono_arch_clear_breakpoint
0001dd3d mono_arch_context_get_int_reg
0001dd5b mono_arch_context_set_int_reg
0001dd79 mono_arch_set_breakpoint
0001dd92 mono_arch_setup_resume_sighandler_ctx
0001ddb8 mono_arch_skip_breakpoint
0001ddd2 mono_arch_skip_single_step
0001dded mono_arch_start_single_stepping
0001de0d mono_arch_stop_single_stepping
0001de2c mono_array_element_size
0001de44 mono_array_length
0001de56 mono_class_get_byref_type
0001de70 mono_class_get_checked
0001de87 mono_class_get_context
0001de9e mono_class_get_element_class
0001debb mono_class_get_flags
0001ded0 mono_class_get_image
0001dee5 mono_class_get_interfaces
0001deff mono_class_get_methods
0001df16 mono_class_get_name
0001df2a mono_class_get_namespace
0001df43 mono_class_get_nested_types
0001df5f mono_class_get_parent
0001df75 mono_class_get_properties
0001df8f mono_class_get_rank
0001dfa3 mono_class_get_type
0001dfb7 mono_class_get_type_token
0001dfd1 mono_class_has_parent
0001dfe7 mono_class_instance_size
0001e000 mono_class_is_enum
0001e013 mono_class_is_valuetype
0001e02b mono_class_num_fields
0001e041 mono_class_num_methods
0001e058 mono_class_num_properties
0001e072 mono_class_value_size
0001e088 mono_debug_find_method
0001e09f mono_debug_free_locals
0001e0b6 mono_debug_il_offset_from_address
0001e0d8 mono_debug_lookup_locals
0001e0f1 mono_domain_foreach
0001e105 mono_domain_get
0001e115 mono_domain_get_assemblies_iter
0001e135 mono_domain_get_corlib
