0000027c Android
0001c487 il2cpp_class_get_property_from_name
0001c4ab il2cpp_class_get_rank
0001c4c1 il2cpp_class_get_static_field_data
0001c4e4 il2cpp_class_get_type
0001c4fa il2cpp_class_get_type_token
0001c516 il2cpp_class_get_userdata_offset
0001c537 il2cpp_class_has_attribute
0001c552 il2cpp_class_has_parent
0001c56a il2cpp_class_has_references
0001c586 il2cpp_class_instance_size
0001c5a1 il2cpp_class_is_abstract
0001c5ba il2cpp_class_is_assignable_from
0001c5da il2cpp_class_is_blittable
0001c5f4 il2cpp_class_is_enum
0001c609 il2cpp_class_is_generic
0001c621 il2cpp_class_is_inflated
0001c63a il2cpp_class_is_inited
0001c651 il2cpp_class_is_interface
0001c66b il2cpp_class_is_subclass_of
0001c687 il2cpp_class_is_valuetype
0001c6a1 il2cpp_class_num_fields
0001c6b9 il2cpp_class_set_userdata
0001c6d3 il2cpp_class_value_size
0001c6eb il2cpp_current_thread_get_frame_at
0001c70e il2cpp_current_thread_get_stack_depth
0001c734 il2cpp_current_thread_get_top_frame
0001c758 il2cpp_current_thread_walk_frame_stack
0001c77f il2cpp_custom_attrs_construct
0001c79d il2cpp_custom_attrs_free
0001c7b6 il2cpp_custom_attrs_from_class
0001c7d5 il2cpp_custom_attrs_from_field
0001c7f4 il2cpp_custom_attrs_from_method
0001c814 il2cpp_custom_attrs_get_attr
0001c831 il2cpp_custom_attrs_has_attr
0001c84e il2cpp_debug_get_method_info
0001c86b il2cpp_debugger_set_agent_options
0001c88d il2cpp_domain_assembly_open
0001c8a9 il2cpp_domain_get
0001c8bb il2cpp_domain_get_assemblies
0001c8d8 il2cpp_exception_from_name_msg
0001c8f7 il2cpp_field_get_flags
0001c90e il2cpp_field_get_name
0001c924 il2cpp_field_get_offset
0001c93c il2cpp_field_get_parent
0001c954 il2cpp_field_get_type
0001c96a il2cpp_field_get_value
0001c981 il2cpp_field_get_value_object
0001c99f il2cpp_field_has_attribute
0001c9ba il2cpp_field_is_literal
0001c9d2 il2cpp_field_set_value
0001c9e9 il2cpp_field_set_value_object
0001ca07 il2cpp_field_static_get_value
0001ca25 il2cpp_field_static_set_value
0001ca43 il2cpp_format_exception
0001ca5b il2cpp_format_stack_trace
0001ca75 il2cpp_free
0001ca81 il2cpp_free_captured_memory_snapshot
0001caa6 il2cpp_gc_alloc_fixed
0001cabc il2cpp_gc_collect
0001cace il2cpp_gc_collect_a_little
0001cae9 il2cpp_gc_disable
0001cafb il2cpp_gc_enable
0001cb0c il2cpp_gc_foreach_heap
0001cb23 il2cpp_gc_free_fixed
0001cb38 il2cpp_gc_get_heap_size
0001cb50 il2cpp_gc_get_max_time_slice_ns
0001cb70 il2cpp_gc_get_used_size
0001cb88 il2cpp_gc_has_strict_wbarriers
0001cba7 il2cpp_gc_is_disabled
0001cbbd il2cpp_gc_is_incremental
0001cbd6 il2cpp_gc_set_external_allocation_tracker
0001cc00 il2cpp_gc_set_external_wbarrier_tracker
0001cc28 il2cpp_gc_set_max_time_slice_ns
0001cc48 il2cpp_gc_set_mode
0001cc5b il2cpp_gc_start_incremental_collection
0001cc82 il2cpp_gc_wbarrier_set_field
0001cc9f il2cpp_gchandle_foreach_get_target
0001ccc2 il2cpp_gchandle_free
0001ccd7 il2cpp_gchandle_get_target
0001ccf2 il2cpp_gchandle_new
0001cd06 il2cpp_gchandle_new_weakref
0001cd22 il2cpp_get_corlib
0001cd34 il2cpp_get_exception_argument_null
0001cd57 il2cpp_image_get_assembly
0001cd71 il2cpp_image_get_class
0001cd88 il2cpp_image_get_class_count
0001cda5 il2cpp_image_get_entry_point
0001cdc2 il2cpp_image_get_filename
0001cddc il2cpp_image_get_name
0001cdf2 il2cpp_init
0001cdfe il2cpp_init_utf16
0001ce10 il2cpp_is_debugger_attached
0001ce2c il2cpp_is_vm_thread
0001ce40 il2cpp_method_get_class
0001ce58 il2cpp_method_get_declaring_type
0001ce79 il2cpp_method_get_flags
0001ce91 il2cpp_method_get_from_reflection
0001ceb3 il2cpp_method_get_name
0001ceca il2cpp_method_get_param
0001cee2 il2cpp_method_get_param_count
0001cf00 il2cpp_method_get_param_name
0001cf1d il2cpp_method_get_return_type
0001cf3b il2cpp_method_get_token
0001cf53 il2cpp_method_has_attribute
0001cf6f il2cpp_method_is_generic
0001cf88 il2cpp_method_is_inflated
0001cfa2 il2cpp_method_is_instance
0001cfbc il2cpp_monitor_pulse
0001cfd1 il2cpp_monitor_pulse_all
0001cfea il2cpp_monitor_try_enter
0001d003 il2cpp_monitor_try_wait
0001d01b il2cpp_monitor_wait
0001d02f il2cpp_native_stack_trace
0001d049 il2cpp_object_get_class
0001d061 il2cpp_object_get_size
0001d078 il2cpp_object_get_virtual_method
0001d099 il2cpp_object_header_size
0001d0b3 il2cpp_offset_of_array_bounds_in_array_object_header
0001d0e8 il2cpp_offset_of_array_length_in_array_object_header
0001d11d il2cpp_override_stack_backtrace
0001d13d il2cpp_profiler_install
0001d155 il2cpp_profiler_install_allocation
0001d178 il2cpp_profiler_install_enter_leave
0001d19c il2cpp_profiler_install_fileio
0001d1bb il2cpp_profiler_install_gc
0001d1d6 il2cpp_profiler_install_thread
0001d1f5 il2cpp_profiler_set_events
0001d210 il2cpp_property_get_flags
0001d22a il2cpp_property_get_get_method
0001d249 il2cpp_property_get_name
0001d262 il2cpp_property_get_parent
0001d27d il2cpp_property_get_set_method
0001d29c il2cpp_register_debugger_agent_transport
0001d2c5 il2cpp_register_log_callback
0001d2e2 il2cpp_resolve_icall
0001d2f7 il2cpp_runtime_class_init
0001d311 il2cpp_runtime_invoke
0001d327 il2cpp_runtime_invoke_convert_args
0001d34a il2cpp_runtime_object_init
0001d365 il2cpp_runtime_object_init_exception
0001d38a il2cpp_runtime_unhandled_exception_policy_set
0001d3b8 il2cpp_set_commandline_arguments
0001d3d9 il2cpp_set_commandline_arguments_utf16
0001d400 il2cpp_set_config
0001d412 il2cpp_set_config_dir
0001d428 il2cpp_set_config_utf16
0001d440 il2cpp_set_data_dir
0001d454 il2cpp_set_default_thread_affinity
0001d477 il2cpp_set_find_plugin_callback
0001d497 il2cpp_set_memory_callbacks
0001d4b3 il2cpp_set_temp_dir
0001d4c7 il2cpp_shutdown
0001d4d7 il2cpp_start_gc_world
0001d4ed il2cpp_stats_dump_to_file
0001d507 il2cpp_stats_get_value
0001d51e il2cpp_stop_gc_world
0001d533 il2cpp_string_chars
0001d547 il2cpp_string_length
0001d55c il2cpp_string_new_len
0001d572 il2cpp_string_new_utf16
0001d58a il2cpp_string_new_wrapper
0001d5a4 il2cpp_thread_attach
0001d5b9 il2cpp_thread_current
0001d5cf il2cpp_thread_detach
0001d5e4 il2cpp_thread_get_all_attached_threads
0001d60b il2cpp_thread_get_frame_at
0001d626 il2cpp_thread_get_stack_depth
0001d644 il2cpp_thread_get_top_frame
0001d660 il2cpp_thread_walk_frame_stack
0001d67f il2cpp_type_equals
0001d692 il2cpp_type_get_assembly_qualified_name
0001d6ba il2cpp_type_get_attrs
0001d6d0 il2cpp_type_get_class_or_element_class
0001d6f7 il2cpp_type_get_name
0001d70c il2cpp_type_get_name_chunked
0001d729 il2cpp_type_get_object
0001d740 il2cpp_type_get_reflection_name
0001d760 il2cpp_type_get_type
0001d775 il2cpp_type_is_byref
0001d78a il2cpp_type_is_pointer_type
0001d7a6 il2cpp_type_is_static
0001d7bc il2cpp_unhandled_exception
0001d7d7 il2cpp_unity_install_unitytls_interface
0001d7ff il2cpp_unity_liveness_allocate_struct
0001d825 il2cpp_unity_liveness_calculation_from_root
0001d851 il2cpp_unity_liveness_calculation_from_statics
0001d880 il2cpp_unity_liveness_finalize
0001d89f il2cpp_unity_liveness_free_struct
0001d8c1 il2cpp_unity_set_android_network_up_state_func
0001d8f0 il2cpp_value_box
0001d901 jinfo_get_method
0001d912 mini_get_interp_callbacks
0001d92c mini_jit_info_table_find
0001d945 mono_arch_clear_breakpoint
0001d960 mono_arch_context_get_int_reg
0001d97e mono_arch_context_set_int_reg
0001d99c mono_arch_set_breakpoint
0001d9b5 mono_arch_setup_resume_sighandler_ctx
0001d9db mono_arch_skip_breakpoint
0001d9f5 mono_arch_skip_single_step
0001da10 mono_arch_start_single_stepping
0001da30 mono_arch_stop_single_stepping
0001da4f mono_array_element_size
0001da67 mono_array_length
0001da79 mono_class_get_byref_type
0001da93 mono_class_get_checked
0001daaa mono_class_get_context
0001dac1 mono_class_get_element_class
0001dade mono_class_get_flags
0001daf3 mono_class_get_image
0001db08 mono_class_get_interfaces
0001db22 mono_class_get_methods
0001db39 mono_class_get_name
0001db4d mono_class_get_namespace
0001db66 mono_class_get_nested_types
0001db82 mono_class_get_parent
0001db98 mono_class_get_properties
0001dbb2 mono_class_get_rank
0001dbc6 mono_class_get_type
0001dbda mono_class_get_type_token
0001dbf4 mono_class_has_parent
0001dc0a mono_class_instance_size
0001dc23 mono_class_is_enum
0001dc36 mono_class_is_valuetype
0001dc4e mono_class_num_fields
0001dc64 mono_class_num_methods
0001dc7b mono_class_num_properties
0001dc95 mono_class_value_size
0001dcab mono_debug_find_method
0001dcc2 mono_debug_free_locals
0001dcd9 mono_debug_il_offset_from_address
0001dcfb mono_debug_lookup_locals
0001dd14 mono_domain_foreach
0001dd28 mono_domain_get
0001dd38 mono_domain_get_assemblies_iter
0001dd58 mono_domain_get_corlib
0001dd6f mono_domain_is_unloading
0001dd88 mono_environment_exitcode_get
0001dda6 mono_environment_exitcode_set
0001ddc4 mono_field_get_name
0001ddd8 mono_field_get_offset
0001ddee mono_field_get_parent
0001de04 mono_field_get_type
0001de18 mono_field_set_value
0001de2d mono_find_prev_seq_point_for_native_offset
0001de58 mono_free_method_signatures
0001de74 mono_gc_register_root
0001de8a mono_get_byte_class
0001de9e mono_get_lmf_addr
0001deb0 mono_get_root_domain
0001dec5 mono_get_runtime_build_info
0001dee1 mono_get_string_class
0001def7 mono_image_get_assembly
0001df0f mono_image_get_entry_point
0001df2a mono_image_get_filename
0001df42 mono_image_get_guid
0001df56 mono_image_get_name
0001df6a mono_image_is_dynamic
0001df80 mono_jit_find_compiled_method_with_jit_info
0001dfac mono_jit_info_get_method
0001dfc5 mono_jit_info_table_find
0001dfde mono_marshal_method_from_wrapper
0001dfff mono_metadata_free_mh
0001e015 mono_metadata_generic_class_is_valuetype
0001e03e mono_method_full_name
0001e054 mono_method_get_class
0001e06a mono_method_get_context
0001e082 mono_method_get_declaring_generic_method
0001e0ab mono_method_get_flags
0001e0c1 mono_method_get_generic_container
0001e0e3 mono_method_get_header_checked
0001e102 mono_method_get_name
0001e117 mono_method_get_param_names
0001e133 mono_method_get_token
0001e149 mono_method_is_generic
0001e160 mono_method_is_inflated
0001e178 mono_object_get_type
0001e18d mono_object_unbox_internal
0001e1a8 mono_property_get_get_method
0001e1c5 mono_property_get_name
0001e1dc mono_property_get_parent
0001e1f5 mono_property_get_set_method
0001e212 mono_restore_context
0001e227 mono_runtime_is_shutting_down
0001e245 mono_runtime_quit
0001e257 mono_set_is_debugger_attached
0001e275 mono_set_lmf
0001e282 mono_string_chars
0001e294 mono_string_free
0001e2a5 mono_string_length
0001e2b8 mono_string_new
0001e2c8 mono_thread_attach
0001e2db mono_thread_current
