0000027c Android
0000409a UnityEngine.Animations.Rigging.AnimationRuntimeUtils, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SolveTwoBoneIK(UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null root, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null mid, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null tip, UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null hint, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 posWeight, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 rotWeight, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hintWeight, UnityEngine.Animations.Rigging.AffineTransform, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetOffset) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9ea206f77a064897aa0c233d6945e66a from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00004706 burst.string.d2c6e7e5c3775bd0db7cbbb3f88445d5
00004734 burst.string.bdbccf5b306df35da0adb005c26d0ea2
00004762 burst.initialize.externals.0c96fb01b070c5126b22b8685cc3e444
0000479e burst.string.6036d61f529c5857ad3084270a162213
000047cc UnityEngine.Animations.PropertyStreamHandle::GetFloatInternal_Ptr
0000480e burst.string.d723b6086c4be6b7bef8332e5d9eb312
0000483c UnityEngine.Quaternion::Lerp_Injected_Ptr
00004866 burst.string.b0e6da198312f690424a695f026e2128
00004894 UnityEngine.Animations.PropertyStreamHandle::ResolveInternal_Ptr
000048d5 burst.string.5a02acffc801059cc547987876fee691
00004903 UnityEngine.Animations.TransformStreamHandle::GetGlobalTRInternal_Ptr
00004949 burst.string.99e834bdec1f200c99a95dd5844921a7
00004977 UnityEngine.Animations.TransformSceneHandle::GetGlobalTRInternal_Ptr
000049bc burst.string.ff84e2c150bfbe0ac05a521d7a10aec5
000049ea UnityEngine.Animations.TransformSceneHandle::HasValidTransform_Ptr
00004a2d burst.string.28453f793abee35e88301506f253002d
00004a5b UnityEngine.Quaternion::AngleAxis_Injected_Ptr
00004a8a burst.string.48727cd2da37f230e53fe542f22854f2
00004ab8 UnityEngine.Animations.TransformStreamHandle::GetLocalTRSInternal_Ptr
00004afe burst.string.917463209c91e6a4c29a841f76e6d6d1
00004b2c UnityEngine.Animations.TransformStreamHandle::ResolveInternal_Ptr
00004b6e burst.string.6d79a11febef3e1a3f5331adc8ec8d7f
00004b9c UnityEngine.Animations.TransformStreamHandle::GetPositionInternal_Injected_Ptr
00004beb burst.string.47cad447dae57d166ccfd2181b2e66ec
00004c19 UnityEngine.Animations.TransformStreamHandle::GetRotationInternal_Injected_Ptr
00004c68 burst.string.954f3114c2560016f86fd6008d1151a5
00004c96 UnityEngine.Animations.TransformStreamHandle::SetRotationInternal_Injected_Ptr
00004ce5 burst.string.1dc82295da8545c76bdc143fbc99375c
00004d13 UnityEngine.Animations.TransformSceneHandle::GetPositionInternal_Injected_Ptr
00004d61 burst.string.c9ba17acf2bc62c0e7eb43dd396404e5
00004d8f UnityEngine.Animations.TransformStreamHandle::SetLocalTRSInternal_Injected_Ptr
00004dde burst.initialize.statics.0c96fb01b070c5126b22b8685cc3e444
00004e18 burst.string.1ea13c7f7ea144ea32205d7ec317f39f
00004e46 burst.string.be454406bb0e666258689a2af009e056
00004e74 burst.string.588e0bc6fb6554d9c9f886943af96497
00004ea2 burst.string.cd3509991e8b9cd73919f79b9b3305a1
00004ed0 burst.string.3352ee45c79c2e54fd5e9ae6d10e8fb7
00004efe UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetLocalTRS(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9ea206f77a064897aa0c233d6945e66a from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00005313 burst.string.94d9be2b0141eb4d5d4f7ca0d753d159
00005341 burst.string.c1d9db589826a28b1056d596091f170f
0000536f UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetGlobalTR(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9ea206f77a064897aa0c233d6945e66a from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000056c3 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetPosition(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_9ea206f77a064897aa0c233d6945e66a from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00005942 burst.Sleef_sin_u35_armv8a
0000595d burst.Sleef_cos_u35_armv8a
00005978 UnityEngine.Animations.Rigging.QuaternionExt, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FromToRotation(UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null from, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null to) -> UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_9ea206f77a064897aa0c233d6945e66a from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00005bb2 burst.string.6c213cbaaaab7845b56e7136cac3f6dd
00005be0 burst.string.b9dfeefff9b505fa14b71b7b9c0461f2
00005c0e burst.string.6b968e5259f537c3502d9e53da781cb6
00005c3c rempi_armv8a
00005c49 rempitabdp
00005c54 9565f2f08e35a615b134e190670199ce
00005c75 burst.initialize.externals.9565f2f08e35a615b134e190670199ce
00005cb1 burst.initialize.statics.9565f2f08e35a615b134e190670199ce
00005ceb 5760d72067eca5167840d7d4530073dd
00005d0c UnityEngine.Animations.PropertyStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetInt(UnityEngine.Animations.PropertyStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9ea206f77a064897aa0c233d6945e66a from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00005f6f UnityEngine.Animations.Rigging.MultiReferentialConstraintJob, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.UpdateOffsets(UnityEngine.Animations.Rigging.MultiReferentialConstraintJob*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 driver) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9ea206f77a064897aa0c233d6945e66a from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000061d1 UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetGlobalTR(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9ea206f77a064897aa0c233d6945e66a from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000657c burst.initialize.externals.5760d72067eca5167840d7d4530073dd
000065b8 burst.string.be600eedb6ba9c44207e5a6f98bb013f
000065e6 UnityEngine.Animations.PropertyStreamHandle::GetIntInternal_Ptr
00006626 burst.string.c648750ca567df93292e096356b06dc1
00006654 UnityEngine.Quaternion::Inverse_Injected_Ptr
00006681 burst.string.0bf394d65b36ce038019d2ccca75cc99
000066af UnityEngine.Animations.TransformStreamHandle::SetGlobalTRInternal_Injected_Ptr
000066fe burst.initialize.statics.5760d72067eca5167840d7d4530073dd
00006738 9047fd4b6010891c75ac987c92c57b84
00006759 UnityEngine.XR.Interaction.Toolkit.Interactables.XRGrabInteractable+StepSmoothingBurst_00000EBA$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_edd1c558935b455fc9826823ed939fe5 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00006ee1 burst.initialize.externals.9047fd4b6010891c75ac987c92c57b84
00006f1d burst.initialize.statics.9047fd4b6010891c75ac987c92c57b84
00006f57 burst.Sleef_sinf_u35_armv8a
00006f73 rempif_armv8a
00006f81 rempitabsp
00006f8c 879d53c6a507a320d7047615ccb4ec9a
00006fad burst.initialize.externals.879d53c6a507a320d7047615ccb4ec9a
00006fe9 burst.initialize.statics.879d53c6a507a320d7047615ccb4ec9a
00007023 171741635bc6b3205dacbff36f6c2249
00007044 burst.initialize.externals.171741635bc6b3205dacbff36f6c2249
00007080 burst.initialize.statics.171741635bc6b3205dacbff36f6c2249
000070ba 8d6dcb582074e6220332ebaea56ad1f6
000070db burst.initialize.externals.8d6dcb582074e6220332ebaea56ad1f6
00007117 burst.initialize.statics.8d6dcb582074e6220332ebaea56ad1f6
00007151 a83735b7c0a11424acbbeb20b66fb291
00007172 burst.initialize.externals.a83735b7c0a11424acbbeb20b66fb291
000071ae burst.initialize.statics.a83735b7c0a11424acbbeb20b66fb291
000071e8 1c4a5ee6e6e3402955d801fcdb9a08d2
00007209 burst.initialize.externals.1c4a5ee6e6e3402955d801fcdb9a08d2
00007245 burst.initialize.statics.1c4a5ee6e6e3402955d801fcdb9a08d2
0000727f burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
000072bb burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
000072f5 eb34c8e60335e02c0acbdc14c457d562
00007316 94d5c1f8e5738c317ab470f74caee94d
00007337 UnityEngine.Animations.AnimationStreamHandleUtility::ReadStreamFloatsInternal_Ptr
00007389 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetRotation(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_9ea206f77a064897aa0c233d6945e66a from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000760b UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetLocalToWorldMatrix(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Matrix4x4, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_9ea206f77a064897aa0c233d6945e66a from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00007896 UnityEngine.Matrix4x4::Inverse_Injected_Ptr
000078c2 UnityEngine.Animations.TransformStreamHandle::GetLocalRotationInternal_Injected_Ptr
00007916 UnityEngine.Animations.Rigging.MultiAimConstraintJob, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ComputeWorldUpVector(UnityEngine.Animations.Rigging.MultiAimConstraintJob*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_9ea206f77a064897aa0c233d6945e66a from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00007b9a UnityEngine.Quaternion::Internal_FromEulerRad_Injected_Ptr
00007bd5 UnityEngine.Quaternion::Internal_ToEulerRad_Injected_Ptr
00007c0e UnityEngine.Animations.TransformStreamHandle::SetLocalRotationInternal_Injected_Ptr
00007c62 burst.string.e0437376d9d3658b43efd882ce00d95e
00007c90 burst.string.ab9f72ad81b46575fcc2bbce79fe13a1
00007cbe burst.string.9d0bf7a8a12422571cdd23349ded80dc
00007cec burst.initialize.externals.94d5c1f8e5738c317ab470f74caee94d
00007d28 burst.string.77bf9a3cf065a03ffe0544c2c938369d
00007d56 burst.string.dffa29860d2ea78a31ece8df720b067a
00007d84 burst.string.2ae350ec69948eb7a415f5baa4f3437c
00007db2 burst.string.10a4887d7c9de940f987194c5ad14674
00007de0 burst.string.26bfe3eac4f3f7b022f6de0d5a9cc079
00007e0e UnityEngine.Animations.TransformSceneHandle::GetRotationInternal_Injected_Ptr
00007e5c burst.string.9a91cf2946a4e5cc4735ff5c614c0ae3
00007e8a UnityEngine.Animations.TransformSceneHandle::GetLocalToWorldMatrixInternal_Injected_Ptr
00007ee2 burst.string.808f691cab799593a38ed83a009efea2
00007f10 UnityEngine.Animations.TransformStreamHandle::GetLocalToWorldMatrixInternal_Injected_Ptr
00007f69 burst.string.0de75ba840455aaeb1b50a7aa8036855
00007f97 burst.string.9dbcca1e13ebab7d82e0e13b62731f36
00007fc5 burst.initialize.statics.94d5c1f8e5738c317ab470f74caee94d
00007fff 97d13f55156b1b37e784278d9f6eb4c6
00008020 burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
0000805c burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
00008096 97617acd6f54253917fdba9be8f754d0
000080b7 burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
000080f3 burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
0000812d 999bc20f879c063e23e71d42f662b971
0000814e UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_00000853$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_edd1c558935b455fc9826823ed939fe5 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00008758 burst.initialize.externals.999bc20f879c063e23e71d42f662b971
00008794 burst.initialize.statics.999bc20f879c063e23e71d42f662b971
000087ce 56a36c2389379e44d3a29b6c72f61b0a
000087ef burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
0000882b burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
00008865 1a3505ef810fbc484fb52dae3bef4835
00008886 burst.initialize.externals.1a3505ef810fbc484fb52dae3bef4835
000088c2 burst.initialize.statics.1a3505ef810fbc484fb52dae3bef4835
000088fc 9fe389e1fd10d1487d3d60c423a2ac64
0000891d burst.initialize.externals.9fe389e1fd10d1487d3d60c423a2ac64
00008959 burst.initialize.statics.9fe389e1fd10d1487d3d60c423a2ac64
00008993 burst.initialize.externals.f8836ca6e4d6f549d52557a9dcf72086
000089cf burst.initialize.statics.f8836ca6e4d6f549d52557a9dcf72086
00008a09 f8836ca6e4d6f549d52557a9dcf72086
00008a2a UnityEngine.Animations.Rigging.AnimationRuntimeUtils, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SolveFABRIK(Unity.Collections.NativeArray`1[[UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null linkPositions, Unity.Collections.NativeArray`1[[System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null linkLengths, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tolerance, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxReach, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxIterations) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9ea206f77a064897aa0c233d6945e66a from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00008eee 9601b35d01a8744dce3aae65cc281ef3
00008f0f burst.initialize.externals.9601b35d01a8744dce3aae65cc281ef3
00008f4b burst.initialize.statics.9601b35d01a8744dce3aae65cc281ef3
00008f85 01f8a636d5cdcc50bd56c5fd2984144a
00008fa6 burst.initialize.externals.01f8a636d5cdcc50bd56c5fd2984144a
00008fe2 burst.initialize.statics.01f8a636d5cdcc50bd56c5fd2984144a
0000901c 54cb6d9323328d551daec12af4bc8a9f
0000903d burst.initialize.externals.54cb6d9323328d551daec12af4bc8a9f
00009079 burst.initialize.statics.54cb6d9323328d551daec12af4bc8a9f
000090b3 burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
000090ef burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
00009129 ed0df4aaa6dfa655df2ce8f660cf6297
0000914a 765d31cc4c059b5812523caa91f7fc02
