0000027c Android
0000e55a ovr_InviteOptions_Destroy
0000e574 ovr_GroupPresence_GetSentInvites
0000e595 ovr_GroupPresence_LaunchInvitePanel
0000e5b9 ovr_MultiplayerErrorOptions_Create
0000e5dc ovr_MultiplayerErrorOptions_SetErrorKey
0000e604 ovr_GroupPresence_LaunchMultiplayerErrorDialog
0000e633 ovr_MultiplayerErrorOptions_Destroy
0000e657 ovr_GroupPresence_LaunchRejoinDialog
0000e67c ovr_RosterOptions_Create
0000e695 ovr_RosterOptions_AddSuggestedUser
0000e6b8 ovr_GroupPresence_LaunchRosterPanel
0000e6dc ovr_RosterOptions_Destroy
0000e6f6 ovr_GroupPresence_SendInvites
0000e714 ovr_GroupPresence_Set
0000e72a ovr_GroupPresenceOptions_Destroy
0000e74b ovr_GroupPresenceOptions_Create
0000e76b ovr_GroupPresenceOptions_SetDeeplinkMessageOverride
0000e79f ovr_GroupPresenceOptions_SetDestinationApiName
0000e7ce ovr_GroupPresenceOptions_SetIsJoinable
0000e7f5 ovr_GroupPresenceOptions_SetLobbySessionId
0000e820 ovr_GroupPresenceOptions_SetMatchSessionId
0000e84b ovr_GroupPresence_SetDeeplinkMessageOverride
0000e878 ovr_GroupPresence_SetDestination
0000e899 ovr_GroupPresence_SetIsJoinable
0000e8b9 ovr_GroupPresence_SetLobbySession
0000e8db ovr_GroupPresence_SetMatchSession
0000e8fd ovr_IAP_ConsumePurchase
0000e915 ovr_IAP_GetProductsBySKU
0000e92e ovr_IAP_GetViewerPurchases
0000e949 ovr_IAP_GetViewerPurchasesDurableCache
0000e970 ovr_IAP_LaunchCheckoutFlow
0000e98b ovr_LanguagePack_GetCurrent
0000e9a7 ovr_LanguagePack_SetCurrent
0000e9c3 ovr_Leaderboard_Get
0000e9d7 ovr_Leaderboard_GetEntries
0000e9f2 ovr_Leaderboard_GetEntriesAfterRank
0000ea16 ovr_Leaderboard_GetEntriesByIds
0000ea36 ovr_Leaderboard_WriteEntry
0000ea51 ovr_Leaderboard_WriteEntryWithSupplementaryMetric
0000ea83 ovr_Media_ShareToFacebook
0000ea9d ovr_Notification_MarkAsRead
0000eab9 ovr_Party_GetCurrent
0000eace ovr_RichPresence_Clear
0000eae5 ovr_RichPresence_GetDestinations
0000eb06 ovr_RichPresence_Set
0000eb1b ovr_RichPresenceOptions_Destroy
0000eb3b ovr_RichPresenceOptions_Create
0000eb5a ovr_RichPresenceOptions_SetApiName
0000eb7d ovr_RichPresenceOptions_SetDeeplinkMessageOverride
0000ebb0 ovr_RichPresenceOptions_SetIsJoinable
0000ebd6 ovr_User_Get
0000ebe3 ovr_User_GetAccessToken
0000ebfb ovr_User_GetBlockedUsers
0000ec14 ovr_User_GetLoggedInUser
0000ec2d ovr_User_GetLoggedInUserFriends
0000ec4d ovr_User_GetOrgScopedID
0000ec65 ovr_User_GetSdkAccounts
0000ec7d ovr_User_GetUserProof
0000ec93 ovr_User_LaunchBlockFlow
0000ecac ovr_User_LaunchFriendRequestFlow
0000eccd ovr_User_LaunchUnblockFlow
0000ece8 ovr_UserAgeCategory_Get
0000ed00 ovr_UserAgeCategory_Report
0000ed1b ovr_Voip_GetMicrophoneAvailability
0000ed3e ovr_Voip_SetSystemVoipSuppressed
0000ed5f ovr_Message_GetError
0000ed74 ovr_Error_GetMessage
0000ed89 ovr_Message_GetAchievementDefinitionArray
0000edb3 ovr_Message_GetAchievementProgressArray
0000eddb ovr_Message_GetApplicationInviteArray
0000ee01 ovr_Message_GetBlockedUserArray
0000ee21 ovr_Message_GetChallengeArray
0000ee3f ovr_Message_GetChallengeEntryArray
0000ee62 ovr_Message_GetCowatchViewerArray
0000ee84 ovr_Message_GetDestinationArray
0000eea4 ovr_Message_GetLeaderboardArray
0000eec4 ovr_Message_GetLeaderboardEntryArray
0000eee9 ovr_Message_GetProductArray
0000ef05 ovr_Message_GetPurchaseArray
0000ef22 ovr_Message_GetUserArray
0000ef3b ovr_Message_GetUserCapabilityArray
0000ef5e ovr_Message_GetAchievementUpdate
0000ef7f ovr_Message_GetAppDownloadResult
