0000027c Android
00008870 UNITY_FT_Get_Name_Index
00008888 UNITY_FT_Get_Next_Char
0000889f UNITY_FT_Get_Postscript_Name
000088bc UNITY_FT_Get_Renderer
000088d2 UNITY_FT_Get_Sfnt_Table
000088ea UNITY_FT_Get_SubGlyph_Info
00008905 UNITY_FT_Get_Track_Kerning
00008920 UNITY_FT_Get_TrueType_Engine_Type
00008942 UNITY_FT_Library_Version
0000895b UNITY_FT_List_Add
0000896d UNITY_FT_List_Finalize
00008984 UNITY_FT_List_Find
00008997 UNITY_FT_List_Insert
000089ac UNITY_FT_List_Iterate
000089c2 UNITY_FT_List_Remove
000089d7 UNITY_FT_List_Up
000089e8 UNITY_FT_Load_Char
000089fb UNITY_FT_Load_Sfnt_Table
00008a14 UNITY_FT_Matrix_Invert
00008a2b UNITY_FT_Matrix_Multiply
00008a44 UNITY_FT_MulDiv
00008a54 UNITY_FT_MulFix
00008a64 UNITY_FT_New_Size
00008a76 UNITY_FT_Outline_Check
00008a8d UNITY_FT_Outline_Copy
00008aa3 UNITY_FT_Outline_Decompose
00008abe UNITY_FT_Outline_Done
00008ad4 UNITY_FT_Outline_Embolden
00008aee UNITY_FT_Outline_EmboldenXY
00008b0a UNITY_FT_Outline_Get_Bitmap
00008b26 UNITY_FT_Outline_Get_CBox
00008b40 UNITY_FT_Outline_Get_Orientation
00008b61 UNITY_FT_Outline_New
00008b76 UNITY_FT_Outline_Render
00008b8e UNITY_FT_Outline_Reverse
00008ba7 UNITY_FT_Outline_Transform
00008bc2 UNITY_FT_Outline_Translate
00008bdd UNITY_FT_Property_Get
00008bf3 UNITY_FT_Property_Set
00008c09 UNITY_FT_Reference_Face
00008c21 UNITY_FT_Reference_Library
00008c3c UNITY_FT_Remove_Module
00008c53 UNITY_FT_Request_Size
00008c69 UNITY_FT_RoundFix
00008c7b UNITY_FT_Select_Charmap
00008c93 UNITY_FT_Set_Debug_Hook
00008cab UNITY_FT_Set_Renderer
00008cc1 UNITY_FT_Sfnt_Table_Info
00008cda UNITY_FT_Sin
00008ce7 UNITY_FT_Tan
00008cf4 UNITY_FT_Vector_From_Polar
00008d0f UNITY_FT_Vector_Length
00008d26 UNITY_FT_Vector_Polarize
00008d3f UNITY_FT_Vector_Rotate
00008d56 UNITY_FT_Vector_Transform
00008d70 UNITY_FT_Vector_Unit
00008d85 FT_Outline_Get_BBox
00008d99 FT_New_Glyph
00008da6 UNITY_FT_Done_Glyph
00008dba UNITY_FT_Get_Glyph
00008dcd UNITY_FT_Glyph_Copy
00008de1 UNITY_FT_Glyph_Get_CBox
00008df9 UNITY_FT_Glyph_To_Bitmap
00008e12 UNITY_FT_Glyph_Transform
00008e2b UNITY_FT_Glyph_Stroke
00008e41 UNITY_FT_Glyph_StrokeBorder
00008e5d UNITY_FT_Outline_GetInsideBorder
00008e7e UNITY_FT_Outline_GetOutsideBorder
00008ea0 UNITY_FT_Stroker_BeginSubPath
00008ebe UNITY_FT_Stroker_ConicTo
00008ed7 UNITY_FT_Stroker_CubicTo
00008ef0 UNITY_FT_Stroker_Done
00008f06 UNITY_FT_Stroker_EndSubPath
00008f22 UNITY_FT_Stroker_Export
00008f3a UNITY_FT_Stroker_ExportBorder
00008f58 UNITY_FT_Stroker_GetBorderCounts
00008f79 UNITY_FT_Stroker_GetCounts
00008f94 UNITY_FT_Stroker_LineTo
00008fac UNITY_FT_Stroker_New
00008fc1 UNITY_FT_Stroker_ParseOutline
00008fdf UNITY_FT_Stroker_Rewind
00008ff7 UNITY_FT_Stroker_Set
0000900c FT_Bitmap_Blend
0000901c UNITY_FT_GlyphSlot_Own_Bitmap
0000903a FT_Done_MM_Var
00009049 FT_Get_Default_Named_Instance
00009067 FT_Get_MM_Blend_Coordinates
00009083 FT_Get_MM_Var
00009091 FT_Get_MM_WeightVector
000090a8 FT_Get_Multi_Master
000090bc FT_Get_Var_Axis_Flags
000090d2 FT_Get_Var_Blend_Coordinates
000090ef FT_Get_Var_Design_Coordinates
0000910d FT_Set_MM_Blend_Coordinates
00009129 FT_Set_MM_Design_Coordinates
00009146 FT_Set_MM_WeightVector
0000915d FT_Set_Named_Instance
00009173 FT_Set_Var_Blend_Coordinates
00009190 FT_Set_Var_Design_Coordinates
000091ae UNITY_TT_New_Context
000091c3 UNITY_TT_RunIns
000091d3 strspn
000091da fsync
000091e0 ftruncate
000091ea memalign
000091f3 poll
000091f8 posix_memalign
00009207 pthread_attr_destroy
0000921c pwrite
00009223 strerror_r
0000922e isspace
00009236 sqrtf
0000923c __FD_ISSET_chk
0000924b gethostbyaddr
00009259 gethostbyname
00009267 feof
0000926c pthread_equal
0000927a inet_ntop
00009284 getpeername
00009290 pthread_detach
0000929f memrchr
000092a7 strcspn
000092af strtok_r
000092b8 fdopen
000092bf fileno
000092c6 fnmatch
000092ce if_nametoindex
000092dd geteuid
000092e5 getpwuid_r
000092f0 ldexpf
000092f7 pthread_attr_setdetachstate
00009313 setpriority
0000931f _binary_classes_dex_size
00009338 wmemcpy
00009340 __ctype_get_mb_cur_max
00009357 __strlen_chk
00009364 __vsnprintf_chk
00009374 freelocale
0000937f isdigit_l
00009389 islower_l
00009393 isupper_l
0000939d iswlower_l
000093a8 isxdigit_l
000093b3 mbrlen
000093ba mbrtowc
000093c2 mbsnrtowcs
000093cd mbsrtowcs
000093d7 mbtowc
000093de newlocale
000093e8 strftime_l
000093f3 strtof
000093fa strtold_l
00009404 strtoll_l
0000940e strtoull_l
00009419 uselocale
00009423 vasprintf
0000942d vsscanf
00009435 wcrtomb
0000943d wcslen
00009444 wcsnrtombs
0000944f wmemset
00009457 wmemmove
00009460 __memmove_chk
0000946e android_set_abort_message
00009488 closelog
00009491 openlog
00009499 syslog
000094a0 dl_iterate_phdr
000094b0 libm.so
000094b8 LIBC
000094bd libdl.so
000094c6 libc.so
000094ce libandroid.so
000094dc liblog.so
000094e6 libz.so
000094ee libEGL.so
000094f8 libmediandk.so
00009507 libunity.so
0014f1a6 u=w-
0014fd30 1Hd 
0014fd39 F;Ie
00150418 Receive
00150496 ^N^EZP
001504f1 M	?SB.?t=
00150760 3Hj1
00150e7a p09Y
001514b0 333?
00151a5f ?ff&?ff&?ff&?
00151b02 WO|1J
00151b0a fuEn
00151d40 333?
001521b1 C9in
001522f4 g&3g
00152563 ?fff?
00152598 fff?
00152da6 *DL;'D
00152efa |6*)
00152f62 r=q(
00153621 ;1?O
0015362d Nl?	
00153637 =IF!?
001539e0 333?
00153ee0 expand 32-byte k(
00154ae1 Hkq!
00154dd0 ]MD[
00155389 3cS`
00155405  0=)\
00155502 5?E)_?
00155a21 *@> 
00155eb0 0123456789ABCDEF
00155f4b >d;_?
0015665e !C*I:
001573e0 333333
00157413 >rxs
0015741c xxs?
001576e8 UUUUUU
001577f8 UUUUUU
00157816 L?,b
00157bd8 fff?
001583bc MbP?)
001583f7 @VAND
0015894f tqxs?y7
001589f4 TevGX9
00158a40 333333
00158c2c MbP?3
00158c68 UUUUUU
00158cae  A@B
0015905b ?(knN
00159885 @P@(
001599b6 pA@	
00159b08 UUUUUU
00159e24 Mb`?
00159e8e NA`B
00159efd r1?w-
00159f4f 4pxs?
0015a003 >fff?
0015a05b 3333?
0015a06a R833
0015a085 _cX33s?
0015a0e6 '7UU
0015a141 .M;(knN
0015a211 Ga=H
0015a331 r1?G
0015a3a7 7y]?
0015a3c9 Ga>o
0015a4a3 DSPGraph module is no longer loaded
0015a4c7 ptr2
0015a4d0 Unity.Baselib.LowLevel.Binding::Baselib_DynamicLibrary_OpenUtf16_Injected
0015a51a Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Buffer_Deregister_Injected
0015a56f Unity.Baselib.LowLevel.Binding::Baselib_Socket_Poll
0015a5a3 Unity.Baselib.LowLevel.Binding::Baselib_Socket_UDP_Send_Injected
0015a5e4 Unity.Profiling.ProfilerRecorder::Control_Injected
0015a617 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
0015a65a Unity.IO.LowLevel.Unsafe.ReadHandle::GetBytesReadForCommand_Injected
0015a69f Unity.IO.LowLevel.Unsafe.ReadHandle::GetJobHandle_Injected
0015a6da Unity.IO.Archive.ArchiveFileInterface::GetMountedArchives_Injected
0015a71d Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
0015a755 UnityEngine.Application::get_sandboxType
0015a77e UnityEngine.Caching::ClearCache_Int
0015a7a2 UnityEngine.Caching::MarkAsUsed_Injected
0015a7cb UnityEngine.Camera::get_opaqueSortMode
0015a7f2 UnityEngine.Camera::ResetCullingMatrix
0015a819 UnityEngine.Camera::get_barrelClipping
0015a840 UnityEngine.Camera::get_scaledPixelHeight
0015a86a UnityEngine.Camera::SubmitBuiltInObjectIDRenderRequest
0015a8a1 UnityEngine.CullingGroup::SetDistanceReferencePoint_InternalVector3_Injected
0015a8ee UnityEngine.ReflectionProbe::get_backgroundColor_Injected
0015a928 UnityEngine.DiagnosticSwitch::SetScriptingValue
0015a958 UnityEngine.Bounds::IntersectRayAABB_Injected
0015a986 UnityEngine.Gizmos::DrawWireCube_Injected
0015a9b0 UnityEngine.LightProbesQuery::Create
0015a9d5 UnityEngine.LightProbesQuery::Destroy
0015a9fb UnityEngine.Graphics::GetActiveColorBuffer_Injected
0015aa2f UnityEngine.Graphics::CopyTexture_Region
0015aa58 UnityEngine.Graphics::ExecuteCommandBufferAsync
0015aa88 UnityEngine.FrameTimingManager::GetLatestTimings
0015aab9 UnityEngine.LightmapSettings::set_lightmapsMode
0015aae9 UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal
0015ab25 UnityEngine.QualitySettings::set_antiAliasing
0015ab53 UnityEngine.QualitySettings::get_useLegacyDetailDistribution
0015ab90 UnityEngine.TrailRenderer::get_positionCount
0015abbd UnityEngine.MaterialPropertyBlock::SetMatrixArrayImpl
0015abf3 UnityEngine.Renderer::set_motionVectorGenerationMode
0015ac28 UnityEngine.Renderer::get_sortingOrder
0015ac4f UnityEngine.RenderSettings::set_ambientLight_Injected
0015ac85 UnityEngine.RenderSettings::get_ambientProbe_Injected
0015acbb UnityEngine.Shader::get_renderQueue
0015acdf UnityEngine.Shader::get_passCount
0015ad01 UnityEngine.Material::HasBufferImpl
0015ad25 UnityEngine.Material::SetEnabledKeywords
0015ad4e UnityEngine.Material::get_enableInstancing
0015ad79 UnityEngine.Material::SetFloatImpl
0015ad9c UnityEngine.Material::SetBufferImpl
0015adc0 UnityEngine.Material::SetGraphicsBufferImpl
0015adec UnityEngine.Material::GetMatrixImpl_Injected
0015ae19 UnityEngine.Material::GetConstantBufferImpl_Injected
0015ae4e UnityEngine.GraphicsBuffer::get_count
0015ae74 UnityEngine.Light::get_intensity
0015ae95 UnityEngine.Light::set_renderMode
0015aeb7 UnityEngine.SkinnedMeshRenderer::set_skinnedMotionVectors
0015aef1 UnityEngine.LODGroup::get_enabled
0015af13 UnityEngine.Mesh::GetIndexBufferImpl
0015af38 UnityEngine.Mesh::GetBlendShapeIndex
0015af5d UnityEngine.Texture2D::get_blackTexture
0015af85 UnityEngine.Texture2D::ReadPixelsImpl_Injected
0015afb4 UnityEngine.Texture2D::get_streamingMipmaps
