00000286  D	*
000002ef $BR0
000076f9 ppf_ApplicationInviteArray_HasNextPage
00007720 ppf_ApplicationInvite_GetDestination
00007745 ppf_ApplicationInvite_GetID
00007761 ppf_ApplicationInvite_GetIsActive
00007783 ppf_ApplicationInvite_GetLobbySessionId
000077ab ppf_ApplicationInvite_GetMatchSessionId
000077d3 ppf_ApplicationInvite_GetRecipient
000077f6 ppf_ApplicationLifecycle_GetLaunchDetails
00007820 ppf_ApplicationLifecycle_LogDeeplinkResult
0000784b ppf_ApplicationOptions_Create
00007869 ppf_ApplicationOptions_Destroy
00007888 ppf_ApplicationOptions_SetDeeplinkMessage
000078b2 ppf_ApplicationVersion_GetCurrentCode
000078d8 ppf_ApplicationVersion_GetCurrentName
000078fe ppf_ApplicationVersion_GetLatestCode
00007923 ppf_ApplicationVersion_GetLatestName
00007948 ppf_Application_GetVersion
00007963 ppf_Application_LaunchOtherApp
00007982 ppf_Application_LaunchOtherAppByAppID
000079a8 ppf_Application_LaunchOtherAppByMessage
000079d0 ppf_Application_LaunchOtherAppByPresence
000079f9 ppf_Application_LaunchStore
00007a15 ppf_AssetDetailsArray_GetElement
00007a36 ppf_AssetDetailsArray_GetNextPageParam
00007a5d ppf_AssetDetailsArray_GetSize
00007a7b ppf_AssetDetailsArray_HasNextPage
00007a9d ppf_AssetDetails_GetAssetId
00007ab9 ppf_AssetDetails_GetAssetType
00007ad7 ppf_AssetDetails_GetDownloadStatus
00007afa ppf_AssetDetails_GetFilename
00007b17 ppf_AssetDetails_GetFilepath
00007b34 ppf_AssetDetails_GetIapCurrency
00007b54 ppf_AssetDetails_GetIapDescription
00007b77 ppf_AssetDetails_GetIapIcon
00007b93 ppf_AssetDetails_GetIapName
00007baf ppf_AssetDetails_GetIapPrice
00007bcc ppf_AssetDetails_GetIapSku
00007be7 ppf_AssetDetails_GetIapStatus
00007c05 ppf_AssetDetails_GetMetadata
00007c22 ppf_AssetDetails_GetVersion
00007c3e ppf_AssetFileDeleteForSafety_GetAssetId
00007c66 ppf_AssetFileDeleteForSafety_GetReason
00007c8d ppf_AssetFileDeleteResult_GetAssetId
00007cb2 ppf_AssetFileDeleteResult_GetFilepath
00007cd8 ppf_AssetFileDeleteResult_GetSuccess
00007cfd ppf_AssetFileDownloadCancelResult_GetAssetId
00007d2a ppf_AssetFileDownloadCancelResult_GetFilepath
00007d58 ppf_AssetFileDownloadCancelResult_GetSuccess
00007d85 ppf_AssetFileDownloadResult_GetAssetId
00007dac ppf_AssetFileDownloadResult_GetFilepath
00007dd4 ppf_AssetFileDownloadUpdate_GetAssetId
00007dfb ppf_AssetFileDownloadUpdate_GetBytesTotal
00007e25 ppf_AssetFileDownloadUpdate_GetBytesTransferred
00007e55 ppf_AssetFileDownloadUpdate_GetCompleteStatus
00007e83 ppf_AssetFile_DeleteById
00007e9c ppf_AssetFile_DeleteByName
00007eb7 ppf_AssetFile_DownloadById
00007ed2 ppf_AssetFile_DownloadByName
00007eef ppf_AssetFile_DownloadCancelById
00007f10 ppf_AssetFile_DownloadCancelByName
00007f33 ppf_AssetFile_GetList
00007f49 ppf_AssetFile_GetNextAssetDetailsArrayPage
00007f74 ppf_AssetFile_StatusById
00007f8d ppf_AssetFile_StatusByName
00007fa8 ppf_AssetStatus_GetAssetId
00007fc3 ppf_AssetStatus_GetDownloadStatus
00007fe5 ppf_AssetStatus_GetFilename
00008001 ppf_AssetStatus_GetFilepath
0000801d ppf_ChallengeArray_GetElement
0000803b ppf_ChallengeArray_GetNextUrl
00008059 ppf_ChallengeArray_GetPreviousUrl
0000807b ppf_ChallengeArray_GetSize
00008096 ppf_ChallengeArray_GetTotalCount
000080b7 ppf_ChallengeArray_HasNextPage
000080d6 ppf_ChallengeArray_HasPreviousPage
000080f9 ppf_ChallengeEntryArray_GetElement
0000811c ppf_ChallengeEntryArray_GetNextUrl
0000813f ppf_ChallengeEntryArray_GetPreviousUrl
00008166 ppf_ChallengeEntryArray_GetSize
00008186 ppf_ChallengeEntryArray_GetTotalCount
000081ac ppf_ChallengeEntryArray_HasNextPage
000081d0 ppf_ChallengeEntryArray_HasPreviousPage
000081f8 ppf_ChallengeEntry_GetDisplayScore
0000821b ppf_ChallengeEntry_GetExtraData
0000823b ppf_ChallengeEntry_GetExtraDataLength
00008261 ppf_ChallengeEntry_GetID
0000827a ppf_ChallengeEntry_GetRank
00008295 ppf_ChallengeEntry_GetScore
000082b1 ppf_ChallengeEntry_GetTimestamp
000082d1 ppf_ChallengeEntry_GetUser
000082ec ppf_ChallengeOptions_Create
00008308 ppf_ChallengeOptions_Destroy
00008325 ppf_ChallengeOptions_SetEndDate
00008345 ppf_ChallengeOptions_SetIncludeActiveChallenges
00008375 ppf_ChallengeOptions_SetIncludeFutureChallenges
000083a5 ppf_ChallengeOptions_SetIncludePastChallenges
000083d3 ppf_ChallengeOptions_SetLeaderboardName
000083fb ppf_ChallengeOptions_SetStartDate
0000841d ppf_ChallengeOptions_SetTitle
0000843b ppf_ChallengeOptions_SetViewerFilter
00008460 ppf_ChallengeOptions_SetVisibility
00008483 ppf_Challenge_GetCreationType
000084a1 ppf_Challenge_GetEndDate
000084ba ppf_Challenge_GetID
000084ce ppf_Challenge_GetInvitedUsers
000084ec ppf_Challenge_GetLeaderboard
00008509 ppf_Challenge_GetParticipants
00008527 ppf_Challenge_GetStartDate
00008542 ppf_Challenge_GetTitle
00008559 ppf_Challenge_GetVisibility
00008575 ppf_Challenges_Get
00008588 ppf_Challenges_GetEntries
000085a2 ppf_Challenges_GetEntriesAfterRank
000085c5 ppf_Challenges_GetEntriesByIds
000085e4 ppf_Challenges_GetList
000085fb ppf_Challenges_Invites
00008612 ppf_Challenges_Join
00008626 ppf_Challenges_LaunchInvitableUserFlow
0000864d ppf_Challenges_Leave
00008662 ppf_DataStore_Contains
00008679 ppf_DataStore_GetKey
0000868e ppf_DataStore_GetNumKeys
000086a7 ppf_DataStore_GetValue
000086be ppf_DestinationArray_GetElement
000086de ppf_DestinationArray_GetNextPageParam
00008704 ppf_DestinationArray_GetSize
00008721 ppf_DestinationArray_HasNextPage
00008742 ppf_Destination_GetApiName
0000875d ppf_Destination_GetDeeplinkMessage
00008780 ppf_Destination_GetDisplayName
0000879f ppf_Error_GetCode
000087b1 ppf_Error_GetMessage
000087c6 ppf_FreeMessage
000087d6 ppf_Game_InitializeAuto
000087ee ppf_Game_InitializeWithToken
0000880b ppf_Game_InitializeWithTokenAccountTypeOne
00008836 ppf_Game_UnInitialize
0000884c ppf_IAP_ConsumePurchase
00008864 ppf_IAP_GetNextProductArrayPage
00008884 ppf_IAP_GetNextPurchaseArrayPage
000088a5 ppf_IAP_GetProductsBySKU
000088be ppf_IAP_GetViewerPurchases
000088d9 ppf_IAP_LaunchCheckoutFlow
000088f4 ppf_IAP_LaunchCheckoutFlowV2
00008911 ppf_InviteOptions_AddSuggestedUser
00008934 ppf_InviteOptions_ClearSuggestedUsers
0000895a ppf_InviteOptions_Create
00008973 ppf_InviteOptions_Destroy
0000898d ppf_KeyValuePairArray_Create
000089aa ppf_KeyValuePairArray_Destroy
000089c8 ppf_KeyValuePairArray_GetElement
000089e9 ppf_KeyValuePair_Create
00008a01 ppf_KeyValuePair_Destroy
00008a1a ppf_KeyValuePair_GetDoubleValue
00008a3a ppf_KeyValuePair_GetIntValue
00008a57 ppf_KeyValuePair_GetKey
00008a6f ppf_KeyValuePair_GetStringValue
00008a8f ppf_KeyValuePair_GetValueType
00008aad ppf_KeyValuePair_SetDoubleValue
00008acd ppf_KeyValuePair_SetIntValue
00008aea ppf_KeyValuePair_SetKey
00008b02 ppf_KeyValuePair_SetStringValue
00008b22 ppf_LaunchDetails_GetChallengeID
00008b43 ppf_LaunchDetails_GetClientAction
00008b65 ppf_LaunchDetails_GetDeeplinkMessage
00008b8a ppf_LaunchDetails_GetDestinationApiName
00008bb2 ppf_LaunchDetails_GetExtra
00008bcd ppf_LaunchDetails_GetLaunchSource
00008bef ppf_LaunchDetails_GetLaunchType
00008c0f ppf_LaunchDetails_GetLobbySessionID
00008c33 ppf_LaunchDetails_GetMatchSessionID
00008c57 ppf_LaunchDetails_GetRoomID
00008c73 ppf_LaunchDetails_GetTrackingID
00008c93 ppf_LaunchDetails_GetUsers
00008cae ppf_LaunchFriendRequestFlowResult_GetDidCancel
00008cdd ppf_LaunchFriendRequestFlowResult_GetDidSendRequest
00008d11 ppf_LeaderboardArray_GetElement
00008d31 ppf_LeaderboardArray_GetSize
00008d4e ppf_LeaderboardArray_HasNextPage
00008d6f ppf_LeaderboardEntryArray_GetElement
00008d94 ppf_LeaderboardEntryArray_GetSize
00008db6 ppf_LeaderboardEntryArray_GetTotalCount
00008dde ppf_LeaderboardEntryArray_HasNextPage
00008e04 ppf_LeaderboardEntryArray_HasPreviousPage
00008e2e ppf_LeaderboardEntry_GetDisplayScore
00008e53 ppf_LeaderboardEntry_GetExtraData
00008e75 ppf_LeaderboardEntry_GetExtraDataLength
00008e9d ppf_LeaderboardEntry_GetID
00008eb8 ppf_LeaderboardEntry_GetRank
00008ed5 ppf_LeaderboardEntry_GetScore
00008ef3 ppf_LeaderboardEntry_GetSupplementaryMetric
00008f1f ppf_LeaderboardEntry_GetTimestamp
00008f41 ppf_LeaderboardEntry_GetUser
00008f5e ppf_LeaderboardUpdateStatus_GetDidUpdate
00008f87 ppf_LeaderboardUpdateStatus_GetUpdatedChallengeId
00008fb9 ppf_LeaderboardUpdateStatus_GetUpdatedChallengeIdsSize
00008ff0 ppf_Leaderboard_Get
00009004 ppf_Leaderboard_GetApiName
0000901f ppf_Leaderboard_GetDestination
0000903e ppf_Leaderboard_GetEntries
00009059 ppf_Leaderboard_GetEntriesAfterRank
0000907d ppf_Leaderboard_GetEntriesByIds
0000909d ppf_Leaderboard_GetID
000090b3 ppf_Leaderboard_GetNextEntries
000090d2 ppf_Leaderboard_GetNextLeaderboardArrayPage
000090fe ppf_Leaderboard_GetPreviousEntries
00009121 ppf_Leaderboard_WriteEntry
0000913c ppf_Leaderboard_WriteEntryWithSupplementaryMetric
0000916e ppf_MatchmakingAdminSnapshotCandidateArray_GetElement
000091a4 ppf_MatchmakingAdminSnapshotCandidateArray_GetSize
000091d7 ppf_MatchmakingAdminSnapshotCandidate_GetCanMatch
00009209 ppf_MatchmakingAdminSnapshotCandidate_GetMyTotalScore
0000923f ppf_MatchmakingAdminSnapshotCandidate_GetTheirCurrentThreshold
0000927e ppf_MatchmakingAdminSnapshot_GetCandidates
000092a9 ppf_MatchmakingAdminSnapshot_GetMyCurrentThreshold
000092dc ppf_MatchmakingBrowseResult_GetEnqueueResult
00009309 ppf_MatchmakingBrowseResult_GetRooms
0000932e ppf_MatchmakingEnqueueResultAndRoom_GetMatchmakingEnqueueResult
0000936e ppf_MatchmakingEnqueueResultAndRoom_GetRoom
0000939a ppf_MatchmakingEnqueueResult_GetAdminSnapshot
000093c8 ppf_MatchmakingEnqueueResult_GetAverageWait
000093f4 ppf_MatchmakingEnqueueResult_GetMatchesInLastHourCount
0000942b ppf_MatchmakingEnqueueResult_GetMaxExpectedWait
0000945b ppf_MatchmakingEnqueueResult_GetPool
00009480 ppf_MatchmakingEnqueueResult_GetRecentMatchPercentage
000094b6 ppf_MatchmakingOptions_ClearCreateRoomDataStore
000094e6 ppf_MatchmakingOptions_ClearEnqueueAdditionalUsers
00009519 ppf_MatchmakingOptions_ClearEnqueueDataSettings
00009549 ppf_MatchmakingOptions_Create
00009567 ppf_MatchmakingOptions_Destroy
00009586 ppf_MatchmakingOptions_SetCreateRoomDataStoreString
000095ba ppf_MatchmakingOptions_SetCreateRoomJoinPolicy
000095e9 ppf_MatchmakingOptions_SetCreateRoomMaxUsers
00009616 ppf_MatchmakingOptions_SetEnqueueDataSettingsDouble
0000964a ppf_MatchmakingOptions_SetEnqueueDataSettingsInt
0000967b ppf_MatchmakingOptions_SetEnqueueDataSettingsString
000096af ppf_MatchmakingOptions_SetEnqueueIsDebug
000096d8 ppf_MatchmakingOptions_SetEnqueueQueryKey
00009702 ppf_MatchmakingRoomArray_GetElement
00009726 ppf_MatchmakingRoomArray_GetSize
00009747 ppf_MatchmakingRoom_GetPingTime
00009767 ppf_MatchmakingRoom_GetRoom
00009783 ppf_MatchmakingRoom_HasPingTime
000097a3 ppf_MatchmakingStats_GetDrawCount
000097c5 ppf_MatchmakingStats_GetLossCount
000097e7 ppf_MatchmakingStats_GetSkillLevel
0000980a ppf_MatchmakingStats_GetSkillMean
0000982c ppf_MatchmakingStats_GetSkillStandardDeviation
0000985b ppf_MatchmakingStats_GetWinCount
0000987c ppf_Matchmaking_Browse2
00009894 ppf_Matchmaking_Cancel2
000098ac ppf_Matchmaking_CrashTest
000098c6 ppf_Matchmaking_CreateAndEnqueueRoom2
000098ec ppf_Matchmaking_Enqueue2
00009905 ppf_Matchmaking_GetAdminSnapshot
00009926 ppf_Matchmaking_GetStats
0000993f ppf_Matchmaking_ReportResultInsecure
00009964 ppf_Matchmaking_StartMatch
0000997f ppf_Message_GetAchievementDefinitionArray
000099a9 ppf_Message_GetAchievementProgressArray
000099d1 ppf_Message_GetAchievementUpdate
000099f2 ppf_Message_GetApplicationInviteArray
00009a18 ppf_Message_GetApplicationVersion
00009a3a ppf_Message_GetAssetDetails
00009a56 ppf_Message_GetAssetDetailsArray
00009a77 ppf_Message_GetAssetFileDeleteForSafety
00009a9f ppf_Message_GetAssetFileDeleteResult
00009ac4 ppf_Message_GetAssetFileDownloadCancelResult
00009af1 ppf_Message_GetAssetFileDownloadResult
00009b18 ppf_Message_GetAssetFileDownloadUpdate
00009b3f ppf_Message_GetAssetStatus
00009b5a ppf_Message_GetChallenge
00009b73 ppf_Message_GetChallengeArray
00009b91 ppf_Message_GetChallengeEntryArray
00009bb4 ppf_Message_GetDestinationArray
00009bd4 ppf_Message_GetError
00009be9 ppf_Message_GetGameConnectionEvent
00009c0c ppf_Message_GetGameRequestFailedReason
00009c33 ppf_Message_GetInt32
00009c48 ppf_Message_GetLaunchFriendRequestFlowResult
00009c75 ppf_Message_GetLeaderboardArray
00009c95 ppf_Message_GetLeaderboardEntryArray
00009cba ppf_Message_GetLeaderboardUpdateStatus
00009ce1 ppf_Message_GetMatchmakingAdminSnapshot
00009d09 ppf_Message_GetMatchmakingBrowseResult
00009d30 ppf_Message_GetMatchmakingEnqueueResult
00009d58 ppf_Message_GetMatchmakingEnqueueResultAndRoom
00009d87 ppf_Message_GetMatchmakingStats
00009da7 ppf_Message_GetPermissionResult
00009dc7 ppf_Message_GetPlatformGameInitialize
00009ded ppf_Message_GetPresenceJoinIntent
00009e0f ppf_Message_GetPresenceLeaveIntent
00009e32 ppf_Message_GetProductArray
00009e4e ppf_Message_GetPurchase
00009e66 ppf_Message_GetPurchaseArray
00009e83 ppf_Message_GetRequestID
00009e9c ppf_Message_GetRoom
00009eb0 ppf_Message_GetRoomArray
00009ec9 ppf_Message_GetRoomInviteNotificationArray
00009ef4 ppf_Message_GetRtcAudioPlaybackDevice
00009f1a ppf_Message_GetRtcBinaryMessageReceived
00009f42 ppf_Message_GetRtcFirstLocalVideoFrameCapturedInfo
00009f75 ppf_Message_GetRtcJoinRoomResult
00009f96 ppf_Message_GetRtcLeaveRoomResult
00009fb8 ppf_Message_GetRtcLocalAudioPropertiesReport
00009fe5 ppf_Message_GetRtcLocalVideoSizeChangeInfo
0000a010 ppf_Message_GetRtcLocalVideoStateChangeInfo
0000a03c ppf_Message_GetRtcMediaDeviceChangeInfo
0000a064 ppf_Message_GetRtcMessageSendResult
0000a088 ppf_Message_GetRtcMuteInfo
0000a0a3 ppf_Message_GetRtcRemoteAudioPropertiesReport
0000a0d1 ppf_Message_GetRtcRoomError
0000a0ed ppf_Message_GetRtcRoomMessageReceived
0000a113 ppf_Message_GetRtcRoomStats
0000a12f ppf_Message_GetRtcRoomWarn
0000a14a ppf_Message_GetRtcScreenVideoFrameSendStateInfo
0000a17a ppf_Message_GetRtcStreamSyncInfo
0000a19b ppf_Message_GetRtcUserJoinInfo
0000a1ba ppf_Message_GetRtcUserLeaveInfo
0000a1da ppf_Message_GetRtcUserMessageReceived
0000a200 ppf_Message_GetRtcUserPublishInfo
0000a222 ppf_Message_GetRtcUserUnPublishInfo
0000a246 ppf_Message_GetRtcVideoDeviceStateChangeInfo
0000a273 ppf_Message_GetSendInvitesResult
0000a294 ppf_Message_GetSportDailySummaryArray
0000a2ba ppf_Message_GetSportSummary
0000a2d6 ppf_Message_GetSportUserInfo
0000a2f3 ppf_Message_GetString
0000a309 ppf_Message_GetType
0000a31d ppf_Message_GetUser
0000a331 ppf_Message_GetUserAndRoomArray
0000a351 ppf_Message_GetUserArray
0000a36a ppf_Message_IsError
0000a37e ppf_Net_ReadPacket
0000a391 ppf_Net_SendPacket
0000a3a4 ppf_Net_SendPacket2
0000a3b8 ppf_Net_SendPacketToCurrentRoom
0000a3d8 ppf_Net_SendPacketToCurrentRoom2
0000a3f9 ppf_Notification_GetNextRoomInviteNotificationArrayPage
0000a431 ppf_Notification_GetRoomInvites
0000a451 ppf_Notification_MarkAsRead
0000a46d ppf_Packet_Free
0000a47d ppf_Packet_GetBytes
0000a491 ppf_Packet_GetSenderID
0000a4a8 ppf_Packet_GetSize
0000a4bb ppf_PermissionResult_GetAccessToken
0000a4df ppf_PermissionResult_GetAuthorizedPermissions
0000a50d ppf_PermissionResult_GetAuthorizedPermissionsSize
0000a53f ppf_PermissionResult_GetUserID
0000a55e ppf_PlatformGameInitialize_GetResult
0000a583 ppf_PopMessage
0000a592 ppf_PresenceJoinIntent_GetDeeplinkMessage
0000a5bc ppf_PresenceJoinIntent_GetDestinationApiName
0000a5e9 ppf_PresenceJoinIntent_GetLobbySessionId
0000a612 ppf_PresenceJoinIntent_GetMatchSessionId
0000a63b ppf_PresenceLeaveIntent_GetDestinationApiName
0000a669 ppf_PresenceLeaveIntent_GetLobbySessionId
0000a693 ppf_PresenceLeaveIntent_GetMatchSessionId
0000a6bd ppf_PresenceOptions_Create
0000a6d8 ppf_PresenceOptions_Destroy
0000a6f4 ppf_PresenceOptions_SetDestinationApiName
0000a71e ppf_PresenceOptions_SetExtra
0000a73b ppf_PresenceOptions_SetIsJoinable
0000a75d ppf_PresenceOptions_SetLobbySessionId
0000a783 ppf_PresenceOptions_SetMatchSessionId
0000a7a9 ppf_Presence_Clear
0000a7bc ppf_Presence_GetDestinations
0000a7d9 ppf_Presence_GetInvitableUsers
0000a7f8 ppf_Presence_GetNextApplicationInviteArrayPage
0000a827 ppf_Presence_GetNextDestinationArrayPage
0000a850 ppf_Presence_GetSentInvites
0000a86c ppf_Presence_LaunchInvitePanel
0000a88b ppf_Presence_SendCustomInvites
0000a8aa ppf_Presence_SendInvites
0000a8c3 ppf_Presence_Set
0000a8d4 ppf_Presence_SetDestination
0000a8f0 ppf_Presence_SetExtra
0000a906 ppf_Presence_SetIsJoinable
0000a921 ppf_Presence_SetLobbySession
0000a93e ppf_Presence_SetMatchSession
0000a95b ppf_Presence_ShareMedia
0000a973 ppf_ProductArray_GetElement
0000a98f ppf_ProductArray_GetNextPageParam
0000a9b1 ppf_ProductArray_GetSize
0000a9ca ppf_ProductArray_HasNextPage
0000a9e7 ppf_Product_GetAddonsType
0000aa01 ppf_Product_GetCurrency
0000aa19 ppf_Product_GetDescription
0000aa34 ppf_Product_GetDetailDescription
0000aa55 ppf_Product_GetGroupId
0000aa6c ppf_Product_GetIcon
0000aa80 ppf_Product_GetLevel
0000aa95 ppf_Product_GetName
0000aaa9 ppf_Product_GetOriginalPrice
0000aac6 ppf_Product_GetOuterId
0000aadd ppf_Product_GetPeriodType
0000aaf7 ppf_Product_GetPrice
0000ab0c ppf_Product_GetSKU
0000ab1f ppf_Product_GetTrialPeriodUnit
0000ab3e ppf_Product_GetTrialPeriodValue
0000ab5e ppf_Product_IsContinuous
0000ab77 ppf_PurchaseArray_GetElement
0000ab94 ppf_PurchaseArray_GetNextPageParam
0000abb7 ppf_PurchaseArray_GetSize
0000abd1 ppf_PurchaseArray_HasNextPage
0000abef ppf_Purchase_GetAddonsType
0000ac0a ppf_Purchase_GetCurrentPeriodType
0000ac2c ppf_Purchase_GetDiscountType
0000ac49 ppf_Purchase_GetExpirationTime
0000ac68 ppf_Purchase_GetGrantTime
0000ac82 ppf_Purchase_GetID
0000ac95 ppf_Purchase_GetIcon
0000acaa ppf_Purchase_GetNextPayTime
0000acc6 ppf_Purchase_GetNextPeriodType
0000ace5 ppf_Purchase_GetOuterId
0000acfd ppf_Purchase_GetSKU
0000ad11 ppf_RoomArray_GetElement
0000ad2a ppf_RoomArray_GetPageIndex
0000ad45 ppf_RoomArray_GetPageSize
0000ad5f ppf_RoomArray_GetSize
0000ad75 ppf_RoomArray_HasNextPage
0000ad8f ppf_RoomInviteNotificationArray_GetElement
0000adba ppf_RoomInviteNotificationArray_GetSize
0000ade2 ppf_RoomInviteNotificationArray_HasNextPage
0000ae0e ppf_RoomInviteNotification_GetID
0000ae2f ppf_RoomInviteNotification_GetRoomID
0000ae54 ppf_RoomInviteNotification_GetSenderID
0000ae7b ppf_RoomInviteNotification_GetSentTime
0000aea2 ppf_RoomOptions_ClearDataStore
0000aec1 ppf_RoomOptions_Create
0000aed8 ppf_RoomOptions_Destroy
0000aef0 ppf_RoomOptions_SetDataStoreString
0000af13 ppf_RoomOptions_SetExcludeRecentlyMet
0000af39 ppf_RoomOptions_SetMaxUserResults
0000af5b ppf_RoomOptions_SetOrdering
0000af77 ppf_RoomOptions_SetRecentlyMetTimeWindow
0000afa0 ppf_RoomOptions_SetRoomId
0000afba ppf_RoomOptions_SetTurnOffUpdates
0000afdc ppf_Room_CreateAndJoinPrivate2
0000affb ppf_Room_Get
0000b008 ppf_Room_GetCurrent
0000b01c ppf_Room_GetCurrentForUser
0000b037 ppf_Room_GetDataStore
0000b04d ppf_Room_GetDescription
0000b065 ppf_Room_GetID
0000b074 ppf_Room_GetInvitableUsers2
0000b090 ppf_Room_GetIsMembershipLocked
0000b0af ppf_Room_GetJoinPolicy
0000b0c6 ppf_Room_GetJoinability
0000b0de ppf_Room_GetMaxUsers
0000b0f3 ppf_Room_GetModeratedRooms
0000b10e ppf_Room_GetOwner
