0000027c Android
0001588c SystemNative_MkDir
0001589f SystemNative_RmDir
000158b2 SystemNative_Unlink
000158ca CreateZStream
000158d8 Flush
000158de ReadZStream
000158ea WriteZStream
000158f7 CloseZStream
00015904 UnityAdsEngineInitialize
0001591d UnityAdsEngineShow
00015930 UnityAdsEngineGetDebugMode
0001594b UnityAdsEngineSetDebugMode
00015966 UnityAdsEngineIsSupported
00015980 UnityAdsEngineIsReady
00015996 UnityAdsEngineGetPlacementState
000159b6 UnityAdsEngineGetVersion
000159cf UnityAdsEngineIsInitialized
000159eb UnityAdsEngineSetMetaData
00015a05 UnityAdsEngineSetReadyCallback
00015a24 UnityAdsEngineSetDidErrorCallback
00015a46 UnityAdsEngineSetDidStartCallback
00015a68 UnityAdsEngineSetDidFinishCallback
00015a8b il2cpp_init
00015a97 il2cpp_init_utf16
00015aa9 il2cpp_shutdown
00015ab9 il2cpp_set_config_dir
00015acf il2cpp_set_data_dir
00015ae3 il2cpp_set_temp_dir
00015af7 il2cpp_set_commandline_arguments
00015b18 il2cpp_set_commandline_arguments_utf16
00015b3f il2cpp_set_config_utf16
00015b57 il2cpp_set_config
00015b69 il2cpp_set_memory_callbacks
00015b85 il2cpp_memory_pool_set_region_size
00015ba8 il2cpp_memory_pool_get_region_size
00015bcb il2cpp_get_corlib
00015bdd il2cpp_add_internal_call
00015bf6 il2cpp_resolve_icall
00015c0b il2cpp_alloc
00015c18 il2cpp_free
00015c24 il2cpp_array_class_get
00015c3b il2cpp_array_length
00015c4f il2cpp_array_get_byte_length
00015c6c il2cpp_array_new
00015c7d il2cpp_array_new_specific
00015c97 il2cpp_array_new_full
00015cad il2cpp_bounded_array_class_get
00015ccc il2cpp_array_element_size
00015ce6 il2cpp_assembly_get_image
00015d00 il2cpp_class_enum_basetype
00015d1b il2cpp_class_from_system_type
00015d39 il2cpp_class_is_inited
00015d50 il2cpp_class_is_generic
00015d68 il2cpp_class_is_inflated
00015d81 il2cpp_class_is_assignable_from
00015da1 il2cpp_class_is_subclass_of
00015dbd il2cpp_class_has_parent
00015dd5 il2cpp_class_from_il2cpp_type
00015df3 il2cpp_class_from_name
00015e0a il2cpp_class_get_element_class
00015e29 il2cpp_class_get_events
00015e41 il2cpp_class_get_fields
00015e59 il2cpp_class_get_nested_types
00015e77 il2cpp_class_get_interfaces
00015e93 il2cpp_class_get_properties
00015eaf il2cpp_class_get_property_from_name
00015ed3 il2cpp_class_get_field_from_name
00015ef4 il2cpp_class_get_methods
00015f0d il2cpp_class_get_method_from_name
00015f2f il2cpp_class_get_name
00015f45 il2cpp_class_get_namespace
00015f60 il2cpp_class_get_parent
00015f78 il2cpp_class_get_declaring_type
00015f98 il2cpp_class_instance_size
00015fb3 il2cpp_class_num_fields
00015fcb il2cpp_class_is_valuetype
00015fe5 il2cpp_class_is_blittable
00015fff il2cpp_class_value_size
00016017 il2cpp_class_get_flags
0001602e il2cpp_class_is_abstract
00016047 il2cpp_class_is_interface
00016061 il2cpp_class_array_element_size
00016081 il2cpp_class_from_type
00016098 il2cpp_class_get_type
000160ae il2cpp_class_get_type_token
000160ca il2cpp_class_has_attribute
000160e5 il2cpp_class_has_references
00016101 il2cpp_class_is_enum
00016116 il2cpp_class_get_image
0001612d il2cpp_class_get_assemblyname
0001614b il2cpp_class_get_rank
00016161 il2cpp_class_get_data_size
0001617c il2cpp_class_get_static_field_data
0001619f il2cpp_stats_dump_to_file
000161b9 _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
000161ef _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
00016240 _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00016276 il2cpp_stats_get_value
0001628d il2cpp_domain_get
0001629f il2cpp_domain_assembly_open
000162bb il2cpp_domain_get_assemblies
000162d8 il2cpp_raise_exception
000162ef il2cpp_exception_from_name_msg
0001630e il2cpp_get_exception_argument_null
00016331 il2cpp_format_exception
00016349 il2cpp_format_stack_trace
00016363 il2cpp_unhandled_exception
0001637e il2cpp_native_stack_trace
00016398 il2cpp_field_get_name
000163ae il2cpp_field_get_flags
000163c5 il2cpp_field_get_from_reflection
000163e6 il2cpp_field_get_parent
000163fe il2cpp_field_get_object
00016416 il2cpp_field_get_offset
0001642e il2cpp_field_get_type
00016444 il2cpp_field_get_value
0001645b il2cpp_field_get_value_object
00016479 il2cpp_field_has_attribute
00016494 il2cpp_field_set_value
000164ab il2cpp_field_set_value_object
000164c9 il2cpp_field_static_get_value
000164e7 il2cpp_field_static_set_value
00016505 il2cpp_field_is_literal
0001651d il2cpp_gc_collect
0001652f il2cpp_gc_collect_a_little
0001654a il2cpp_gc_start_incremental_collection
00016571 il2cpp_gc_enable
00016582 il2cpp_gc_disable
00016594 il2cpp_gc_is_disabled
000165aa il2cpp_gc_set_mode
000165bd il2cpp_gc_is_incremental
000165d6 il2cpp_gc_get_max_time_slice_ns
000165f6 il2cpp_gc_set_max_time_slice_ns
00016616 il2cpp_gc_get_used_size
0001662e il2cpp_gc_get_heap_size
00016646 il2cpp_gc_foreach_heap
0001665d il2cpp_stop_gc_world
00016672 il2cpp_start_gc_world
00016688 il2cpp_gc_alloc_fixed
0001669e il2cpp_gc_free_fixed
000166b3 il2cpp_gchandle_new
000166c7 il2cpp_gchandle_new_weakref
000166e3 il2cpp_gchandle_get_target
000166fe il2cpp_gchandle_foreach_get_target
00016721 il2cpp_gc_wbarrier_set_field
0001673e il2cpp_gc_has_strict_wbarriers
0001675d il2cpp_gc_set_external_allocation_tracker
00016787 il2cpp_gc_set_external_wbarrier_tracker
000167af il2cpp_gchandle_free
000167c4 il2cpp_object_header_size
000167de il2cpp_array_object_header_size
000167fe il2cpp_offset_of_array_length_in_array_object_header
00016833 il2cpp_offset_of_array_bounds_in_array_object_header
00016868 il2cpp_allocation_granularity
00016886 il2cpp_unity_liveness_allocate_struct
000168ac il2cpp_unity_liveness_calculation_from_root
000168d8 il2cpp_unity_liveness_calculation_from_statics
00016907 il2cpp_unity_liveness_finalize
00016926 il2cpp_unity_liveness_free_struct
00016948 il2cpp_method_get_return_type
00016966 il2cpp_method_get_from_reflection
00016988 il2cpp_method_get_object
000169a1 il2cpp_method_get_name
000169b8 il2cpp_method_is_generic
000169d1 il2cpp_method_is_inflated
000169eb il2cpp_method_is_instance
00016a05 il2cpp_method_get_param_count
00016a23 il2cpp_method_get_param
00016a3b il2cpp_method_get_class
00016a53 il2cpp_method_has_attribute
00016a6f il2cpp_method_get_declaring_type
00016a90 il2cpp_method_get_flags
00016aa8 il2cpp_method_get_token
00016ac0 il2cpp_method_get_param_name
00016add il2cpp_profiler_install
00016af5 il2cpp_profiler_set_events
00016b10 il2cpp_profiler_install_enter_leave
00016b34 il2cpp_profiler_install_allocation
00016b57 il2cpp_profiler_install_gc
00016b72 il2cpp_profiler_install_fileio
00016b91 il2cpp_profiler_install_thread
00016bb0 il2cpp_property_get_name
00016bc9 il2cpp_property_get_get_method
00016be8 il2cpp_property_get_set_method
00016c07 il2cpp_property_get_parent
00016c22 il2cpp_property_get_flags
00016c3c il2cpp_object_get_class
00016c54 il2cpp_object_get_size
00016c6b il2cpp_object_get_virtual_method
00016c8c il2cpp_object_new
00016c9e il2cpp_object_unbox
00016cb2 il2cpp_value_box
00016cc3 il2cpp_monitor_enter
00016cd8 il2cpp_monitor_try_enter
00016cf1 il2cpp_monitor_exit
00016d05 il2cpp_monitor_pulse
00016d1a il2cpp_monitor_pulse_all
00016d33 il2cpp_monitor_wait
00016d47 il2cpp_monitor_try_wait
00016d5f il2cpp_runtime_invoke_convert_args
00016d82 il2cpp_runtime_invoke
00016d98 il2cpp_runtime_class_init
00016db2 il2cpp_runtime_object_init
00016dcd il2cpp_runtime_object_init_exception
00016df2 il2cpp_runtime_unhandled_exception_policy_set
00016e20 il2cpp_string_length
00016e35 il2cpp_string_chars
00016e49 il2cpp_string_new
00016e5b il2cpp_string_new_wrapper
00016e75 il2cpp_string_new_utf16
00016e8d il2cpp_string_new_len
00016ea3 il2cpp_string_intern
00016eb8 il2cpp_string_is_interned
00016ed2 il2cpp_thread_current
00016ee8 il2cpp_thread_attach
00016efd il2cpp_thread_detach
00016f12 il2cpp_is_vm_thread
00016f26 il2cpp_current_thread_walk_frame_stack
00016f4d il2cpp_thread_walk_frame_stack
00016f6c il2cpp_current_thread_get_top_frame
00016f90 il2cpp_thread_get_top_frame
00016fac il2cpp_current_thread_get_frame_at
00016fcf il2cpp_thread_get_frame_at
00016fea il2cpp_current_thread_get_stack_depth
00017010 il2cpp_thread_get_stack_depth
0001702e il2cpp_set_default_thread_affinity
00017051 il2cpp_override_stack_backtrace
00017071 il2cpp_type_get_object
00017088 il2cpp_type_get_type
0001709d il2cpp_type_get_class_or_element_class
000170c4 il2cpp_type_get_name
000170d9 il2cpp_type_get_assembly_qualified_name
00017101 il2cpp_type_get_reflection_name
00017121 il2cpp_type_is_byref
00017136 il2cpp_type_get_attrs
0001714c il2cpp_type_equals
0001715f il2cpp_type_is_static
00017175 il2cpp_type_is_pointer_type
00017191 il2cpp_image_get_assembly
000171ab il2cpp_image_get_name
000171c1 il2cpp_image_get_filename
000171db il2cpp_image_get_entry_point
000171f8 il2cpp_image_get_class_count
00017215 il2cpp_image_get_class
0001722c il2cpp_capture_memory_snapshot
0001724b il2cpp_free_captured_memory_snapshot
00017270 il2cpp_set_find_plugin_callback
00017290 il2cpp_register_log_callback
000172ad il2cpp_debugger_set_agent_options
000172cf il2cpp_is_debugger_attached
000172eb il2cpp_register_debugger_agent_transport
00017314 il2cpp_debug_foreach_method
00017330 il2cpp_debug_get_method_info
0001734d il2cpp_unity_install_unitytls_interface
00017375 il2cpp_custom_attrs_from_class
00017394 il2cpp_custom_attrs_from_method
000173b4 il2cpp_custom_attrs_from_field
000173d3 il2cpp_custom_attrs_has_attr
000173f0 il2cpp_custom_attrs_get_attr
0001740d il2cpp_custom_attrs_construct
0001742b il2cpp_custom_attrs_free
00017444 il2cpp_type_get_name_chunked
00017461 il2cpp_class_set_userdata
0001747b il2cpp_class_get_userdata_offset
0001749c il2cpp_class_for_each
000174b2 il2cpp_unity_set_android_network_up_state_func
000174e1 mono_image_get_entry_point
000174fc mono_image_get_filename
00017514 mono_image_get_guid
00017528 mono_image_is_dynamic
0001753e mono_image_get_assembly
00017556 mono_image_get_name
0001756a mono_get_root_domain
0001757f mono_domain_get
0001758f mono_domain_foreach
000175a3 mono_domain_get_corlib
000175ba mono_domain_get_assemblies_iter
000175da mono_type_get_class
000175ee mono_type_is_struct
00017602 mono_type_is_reference
00017619 mono_type_generic_inst_is_valuetype
0001763d mono_type_full_name
00017651 mono_type_get_name_full
00017669 mono_string_free
0001767a mono_type_get_type
0001768d mono_type_is_byref
000176a0 mono_type_get_attrs
000176b4 mono_class_instance_size
000176cd mono_class_value_size
000176e3 mono_class_get_flags
000176f8 mono_class_num_fields
0001770e mono_class_num_methods
00017725 mono_class_num_properties
0001773f mono_class_get_methods
00017756 mono_class_get_properties
00017770 mono_class_get_nested_types
0001778c mono_class_get_context
000177a3 mono_class_is_valuetype
000177bb mono_class_get_namespace
000177d4 mono_class_get_name
000177e8 mono_class_get_parent
000177fe mono_class_get_type
00017812 mono_class_get_type_token
0001782c mono_class_get_byref_type
00017846 mono_class_get_image
0001785b mono_class_get_interfaces
00017875 mono_class_get_rank
00017889 mono_class_get_element_class
000178a6 mono_class_is_enum
000178b9 mono_free_method_signatures
000178d5 mono_debug_lookup_locals
000178ee mono_debug_free_locals
00017905 mono_debug_find_method
0001791c mono_method_get_param_names
00017938 mono_method_get_context
00017950 mono_method_get_header_checked
0001796f mono_metadata_free_mh
00017985 mono_method_full_name
0001799b mono_method_get_generic_container
000179bd mono_method_get_declaring_generic_method
000179e6 mono_method_get_name
000179fb mono_method_get_class
00017a11 mono_method_get_flags
00017a27 mono_method_get_token
00017a3d mono_method_is_generic
00017a54 mono_method_is_inflated
00017a6c mono_array_element_size
00017a84 mono_array_length
00017a96 mono_field_get_name
00017aaa mono_field_set_value
00017abf mono_field_get_parent
00017ad5 mono_field_get_offset
00017aeb mono_field_get_type
00017aff mono_string_chars
00017b11 mono_string_length
00017b24 mono_string_new
00017b34 mono_object_unbox_internal
00017b4f mono_object_get_type
00017b64 mono_thread_current
00017b78 mono_thread_get_main
00017b8d mono_thread_attach
00017ba0 mono_thread_detach
00017bb3 mono_thread_set_name
00017bc8 mono_thread_suspend_all_other_threads
00017bee mono_thread_state_init_from_current
00017c12 mono_thread_state_init_from_monoctx
00017c36 mono_property_get_name
00017c4d mono_property_get_get_method
00017c6a mono_property_get_set_method
00017c87 mono_property_get_parent
00017ca0 mono_gc_register_root
00017cb6 mini_get_interp_callbacks
00017cd0 mono_runtime_quit
00017ce2 mono_runtime_is_shutting_down
00017d00 mono_arch_setup_resume_sighandler_ctx
00017d26 mono_arch_set_breakpoint
00017d3f mono_arch_clear_breakpoint
00017d5a mono_arch_start_single_stepping
00017d7a mono_arch_stop_single_stepping
00017d99 mono_arch_skip_breakpoint
00017db3 mono_arch_skip_single_step
00017dce mono_arch_context_get_int_reg
00017dec mono_arch_context_set_int_reg
00017e0a mono_jit_info_table_find
00017e23 mono_jit_info_get_method
00017e3c mono_debug_il_offset_from_address
00017e5e mono_set_is_debugger_attached
00017e7c mono_get_runtime_build_info
00017e98 mono_marshal_method_from_wrapper
00017eb9 mono_jit_find_compiled_method_with_jit_info
00017ee5 mono_get_lmf_addr
00017ef7 mono_set_lmf
00017f04 mini_jit_info_table_find
00017f1d mono_restore_context
00017f32 mono_find_prev_seq_point_for_native_offset
00017f5d mono_environment_exitcode_get
00017f7b mono_environment_exitcode_set
00017f99 jinfo_get_method
00017faa mono_get_string_class
00017fc0 mono_type_is_generic_parameter
00017fdf mono_type_size
00017fee mono_metadata_generic_class_is_valuetype
00018017 mono_domain_is_unloading
00018030 mono_get_byte_class
00018044 mono_class_has_parent
0001805a mono_class_get_checked
00018071 _ZTISt12length_error
00018086 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
000180d8 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
0001812a _ZTSSt12length_error
0001813f _ZTSSt11logic_error
00018153 _ZTSSt9exception
00018164 _ZTISt9exception
00018175 _ZTISt11logic_error
00018189 _ZdlPv
00018190 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
000181de _Znwm
000181e4 _ZNSt12length_errorD1Ev
000181fc __cxa_free_exception
00018211 _ZNSt11logic_errorC2EPKc
0001822a _ZTVSt12length_error
0001823f _ZTVN10__cxxabiv120__si_class_type_infoE
00018268 abort
0001826e free
00018273 exit
00018278 malloc
0001827f stderr
00018286 fprintf
0001828e snprintf
00018297 strcmp
0001829e bsearch
000182a6 towlower
000182af memcmp
000182b6 strchr
000182bd strlen
000182c4 strncpy
000182cc strrchr
000182d4 setlocale
000182de _ZNSt6__ndk18ios_base4initEPv
000182fc _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
00018333 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
0001836a _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
000183a5 _ZNSt6__ndk18ios_base5clearEj
000183c3 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
000183fa _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
00018432 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00018464 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
000184a1 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
000184e2 _ZNKSt6__ndk18ios_base6getlocEv
00018502 _ZNSt6__ndk15ctypeIcE2idE
0001851c _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00018545 _ZNSt6__ndk16localeD1Ev
0001855d _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
0001859b _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
000185d6 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001860e _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018646 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018684 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000186c2 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018702 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018742 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00018779 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000187b0 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
000187ef _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0001882e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00018865 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001889c _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000188db _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001891a _ZNSt20bad_array_new_lengthC1Ev
0001893a _ZTISt20bad_array_new_length
00018957 _ZNSt20bad_array_new_lengthD1Ev
00018977 _ZTSSt20bad_array_new_length
00018994 _ZTSSt9bad_alloc
000189a5 _ZTISt9bad_alloc
000189b6 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00018a05 memchr
00018a0c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00018a59 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00018aa6 strcpy
00018aad _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00018b0b _ZTISt12out_of_range
00018b20 _ZNSt12out_of_rangeD1Ev
00018b38 _ZTVSt12out_of_range
00018b4d _ZTSSt12out_of_range
00018b62 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018bb1 __cxa_guard_acquire
00018bc5 __cxa_guard_release
00018bd9 _ZTVNSt6__ndk117bad_function_callE
00018bfc _ZTINSt6__ndk117bad_function_callE
00018c1f _ZNSt9exceptionD2Ev
00018c33 _ZTSNSt6__ndk117bad_function_callE
00018c56 _ZNKSt9exception4whatEv
00018c6e strncmp
00018c76 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00018cc4 calloc
00018ccb CreateNLSocket
00018cda ReadEvents
00018ce5 CloseNLSocket
00018cf3 pipe
00018cf8 fcntl
00018cfe write
00018d04 hypot
00018d0e read
00018d13 logb
00018d18 scalbn
00018d1f JNI_OnLoad
00018d2a JNI_OnUnload
00018d37 __gnu_strerror_r
00018d48 stat
00018d4d __errno
00018d55 lstat
00018d5b unlink
00018d62 readdir
00018d6a closedir
00018d73 opendir
00018d7b strdup
00018d82 qsort
00018d88 mkdir
00018d8e SystemNative_ChMod
00018da1 chmod
00018da7 SystemNative_Link
00018db9 link
00018dbe symlink
00018dc6 readlink
00018dcf SystemNative_Rename
00018de3 rename
00018dea rmdir
00018df0 fstat
00018df6 fchmod
00018dfd sendfile
00018e06 futimens
00018e0f SystemNative_LChflags
00018e25 SystemNative_GetDomainSocketSizes
00018e47 time
00018e4c srand48
00018e54 lrand48
00018e5c open
00018e61 close
00018e67 SystemNative_UTimes
00018e7b utimes
00018e82 geteuid
00018e8a getegid
00018e92 mono_pal_init
00018ea0 SystemNative_FStat2
00018eb4 SystemNative_UTime
00018ec7 GlobalizationNative_GetTimeZoneDisplayName
00018ef2 pthread_key_delete
00018f05 pthread_getspecific
00018f19 pthread_setspecific
00018f2d pthread_mutex_init
00018f40 pthread_mutex_destroy
00018f56 pthread_mutex_lock
00018f69 pthread_mutex_unlock
00018f7e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00018fcb pthread_key_create
00018fde __android_log_print
00018ff2 pthread_once
00019003 dl_iterate_phdr
00019013 strstr
0001901a pthread_mutexattr_init
00019031 pthread_mutexattr_settype
0001904b pthread_mutexattr_destroy
00019065 pthread_rwlock_wrlock
0001907b pthread_rwlock_rdlock
00019091 pthread_rwlock_unlock
000190a7 __cxa_rethrow
000190b5 access
000190bc getenv
000190c3 poll
000190c8 pthread_attr_init
000190da pthread_create
000190e9 pthread_attr_destroy
000190fe pthread_self
0001910b pthread_detach
0001911a pthread_setname_np
0001912d sched_yield
00019139 getcwd
00019140 chdir
00019146 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00019191 realloc
00019199 inet_pton
000191a3 getaddrinfo
000191af inet_ntop
000191b9 freeaddrinfo
000191c6 getnameinfo
000191d2 gethostname
000191de socket
000191e5 setsockopt
000191f0 bind
000191f5 connect
000191fd getsockopt
00019208 getsockname
00019214 getpeername
00019220 listen
00019227 shutdown
00019230 accept
00019237 dup2
0001923c recvfrom
00019245 send
0001924a sendmsg
00019252 recvmsg
0001925a sendto
00019261 ioctl
00019267 isatty
0001926e _Znam
00019274 _ZdaPv
0001927b lseek
00019281 ftruncate
0001928f mmap
00019294 munmap
0001929b getpagesize
000192a7 pthread_cond_init
000192b9 pthread_cond_destroy
000192ce pthread_cond_wait
000192e0 gettimeofday
000192ed pthread_cond_timedwait
00019304 pthread_cond_broadcast
0001931b pthread_cond_signal
0001932f __FD_SET_chk
00019340 select
00019347 atoi
0001934c sigemptyset
00019358 sigaction
00019362 sysconf
0001936a uname
00019370 setenv
00019377 unsetenv
00019380 environ
00019388 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
000193cf __start_il2cpp
000193de __stop_il2cpp
000193ec dladdr
000193f3 memalign
000193fc getpid
00019403 sprintf
0001940b clock_gettime
00019419 clock_getres
00019426 mktime
0001942d localtime
00019437 strftime
00019440 gmtime
00019447 difftime
00019450 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
0001949e vsnprintf
000194a8 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
000194f5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
00019547 strlcpy
0001954f _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
0001959f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
000195ee _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
0001963e __cxa_pure_virtual
00019651 DllGetActivationFactory
00019669 DllCanUnloadNow
00019679 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
000196c5 _ZNSt13exception_ptrD1Ev
000196de _ZNSt13exception_ptrC1ERKS_
000196fa _ZSt17rethrow_exceptionSt13exception_ptr
00019723 _ZSt17current_exceptionv
0001973c _ZNSt13exception_ptraSERKS_
00019758 strtol
0001975f wmemchr
