0000027c Android
00002e32 _ZNSt13runtime_errorD2Ev
00002e4b _ZNSt13runtime_errorC2EPKc
00002e66 _ZTVNSt6__ndk112format_errorE
00002e84 _ZNSt6__ndk113__format_spec8__parserIcE7__parseB8ne190000INS_26basic_format_parse_contextIcEEEENT_8iteratorERS6_NS0_8__fieldsE
00002f03 _ZNKSt6__ndk19formatterIPKccE6formatB8ne190000INS_20basic_format_contextINS_20back_insert_iteratorINS_8__format15__output_bufferIcEEEEcEEEENT_8iteratorES2_RSC_
00002fa3 _ZNKSt6__ndk116__formatter_charIcE6formatB8ne190000INS_20basic_format_contextINS_20back_insert_iteratorINS_8__format15__output_bufferIcEEEEcEEEENT_8iteratorEcRSA_
00003046 _ZNKSt6__ndk113__format_spec8__parserIcE31__get_parsed_std_specificationsB8ne190000INS_20basic_format_contextINS_20back_insert_iteratorINS_8__format15__output_bufferIcEEEEcEEEENS0_23__parsed_specificationsIcEERT_
0000311b _ZNSt6__ndk113__format_spec8__parserIcE18__parse_fill_alignB8ne190000ITkNS_19contiguous_iteratorEPKcQoo7same_asIT_cEaa7same_asIS6_wEeqLm4ELi2EEEbRS6_S6_
000031b4 _ZNSt6__ndk113__format_spec8__parserIcE13__parse_widthB8ne190000ITkNS_19contiguous_iteratorEPKcNS_26basic_format_parse_contextIcEEEEbRT_S8_RT0_
00003244 _ZNSt6__ndk113__format_spec8__parserIcE12__parse_typeB8ne190000ITkNS_19contiguous_iteratorEPKcEEvRT_
000032a9 _ZNSt6__ndk113__format_spec8__parserIcE17__parse_precisionB8ne190000ITkNS_19contiguous_iteratorEPKcNS_26basic_format_parse_contextIcEEEEbRT_S8_RT0_
0000333d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
0000338b _ZNSt6__ndk16localeC1Ev
000033a3 _ZNSt6__ndk16localeaSERKS0_
000033bf _ZNSt6__ndk16localeC1ERKS0_
000033db _ZNSt6__ndk18numpunctIcE2idE
000033f8 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00003421 _ZNSt6__ndk144__extended_grapheme_custer_property_boundary9__entriesE
00003467 _ZNSt6__ndk124__width_estimation_table9__entriesE
00003499 _ZNSt6__ndk16__itoa10__pow10_32E
000034ba _ZNSt6__ndk16__itoa12__base_2_lutE
000034dd _ZNSt6__ndk16__itoa12__base_8_lutE
00003500 _ZNSt6__ndk16__itoa13__base_16_lutE
00003524 _ZNSt6__ndk16__itoa16__digits_base_10E
0000354b _ZNSt6__ndk122__escaped_output_table9__entriesE
0000357b _ZNSt6__ndk16__itoa10__pow10_64E
0000359c _ZNSt6__ndk16__itoa11__pow10_128E
000035be _ZNSt6__ndk18to_charsEPcS0_fNS_12chars_formatEi
000035ee memchr
000035f5 _ZNSt6__ndk18to_charsEPcS0_f
00003612 _ZNSt6__ndk18to_charsEPcS0_fNS_12chars_formatE
00003641 _ZNSt6__ndk18to_charsEPcS0_dNS_12chars_formatEi
00003671 _ZNSt6__ndk18to_charsEPcS0_d
0000368e _ZNSt6__ndk18to_charsEPcS0_dNS_12chars_formatE
000036bd _ZNSt6__ndk18to_charsEPcS0_eNS_12chars_formatEi
000036ed _ZNSt6__ndk18to_charsEPcS0_e
0000370a _ZNSt6__ndk18to_charsEPcS0_eNS_12chars_formatE
00003739 _ZTSNSt6__ndk112format_errorE
00003757 _ZTVN10__cxxabiv120__si_class_type_infoE
00003780 _ZTISt13runtime_error
00003796 _ZNKSt13runtime_error4whatEv
000037b3 stbi_flip_vertically_on_write
000037d1 stbi_write_bmp_to_func
000037e8 stbi_write_bmp
000037f7 fopen
000037fd fclose
00003804 stbi_write_tga_to_func
0000381b stbi_write_tga_with_rle
00003833 memcmp
0000383a stbi_write_tga
00003849 stbi_write_hdr_to_func
00003860 malloc
00003867 frexpf
0000386e free
00003873 stbi_write_hdr
00003882 stbi_zlib_compress
00003895 realloc
0000389d stbi_write_png_to_mem
000038b3 stbi_write_force_png_filter
000038cf stbi_write_png_compression_level
000038f0 stbi_write_png
000038ff fwrite
00003906 stbi_write_png_to_func
0000391d stbi_write_jpg_to_func
00003934 stbi_write_jpg
00003943 __vsprintf_chk
00003952 UnityPluginLoad
00003962 _ZN3obi4ngfx4util8log_initEP16IUnityInterfaces
00003991 logger
00003998 SetPluginLogLevel
000039aa GetResourceContext
000039bd CreateStreamer
000039cc DestroyStreamer
000039dc StartStreamer
000039ea StopStreamer
000039f7 SetStreamerLogLevel
00003a0b SetPacketInterleaverEnabled
00003a27 _ZN3obi3qck8Streamer27SetPacketInterleaverEnabledEb
00003a5b _ZNSt6__ndk18optionalIN3obi3qck17PacketInterleaverEEaSB8ne190000IS3_vEERS4_OT_
00003aaa GetStreamerCallbackFunction
00003ac6 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00003afa getauxval
00003b04 __system_property_get
00003b1a strncmp
00003b22 __sF
00003b27 fprintf
00003b2f fflush
00003b36 abort
00003b3c pthread_rwlock_wrlock
00003b52 pthread_rwlock_unlock
00003b68 dl_iterate_phdr
00003b78 pthread_rwlock_rdlock
00003b8e __errno
00003b96 syscall
00003b9e libm.so
00003ba6 LIBC
00003bab libdl.so
00003bb4 libc.so
00003bbc libqck.so
00003bc6 libminirtmp.so
00003bd5 libmediandk.so
00003be4 libOpenSLES.so
00003bf3 libaaudio.so
00003c00 libngfx.so
00003c0b libEGL.so
00003c15 libGLESv3.so
00003c22 libjnigraphics.so
00003c34 libandroid.so
00003c42 liblog.so
00003c4c libvulkan.so
00003c59 libOpenMAXAL.so
00003c69 libqck_streaming.so
00005630 Streamer::UpdateUserStreamingData failed: InternalError (AuthReturnCode={})
0000567c minirtmp_write crashed - RTMP connection may be invalid
000056b4 Cannot send video packet - packet contains no data
000056e7 false
000056ed qck_streaming CreateStreamer
0000570e Streamer::StartStreaming failed - Could not get user streaming data
00005752 The format string contains an invalid escape sequence
00005788 The argument index value is too large for the number of arguments supplied
000057d3 11 4 22 44 44 22 444444
000057eb 11 4 22 44 44 22 444444 4444 4 444 444 444 444
0000581a libunwind: %s - %s
0000582e DW_EH_PE_funcrel pointer encoding not supported
00005866 Starting stream...
00005879 The type option contains an invalid value for 
000058ab a character
000058b7 getSavedFloatRegister
000058d1 Streaming has already started.
000058f0 an integer
000058fb Called StreamPacketCallback with null streamer context
00005932 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00005979 Error: Failed to initialize RTMP stream
000059a1 RTMP connection not initialized
000059c7 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00005a2d CIE version is not 1 or 3
00005a47 Failed to send {} packets
00005a61 Unknown Track Type ({})
00005a79 An argument index may not have a negative value
00005aa9 C:/Users/tdfis/wkspaces/gg.obi.app.qck_game/Packages/gg.obi.unity.lck-streaming/Native~/src/unity_plugin.cpp
00005b16 called DestroyStreamer with null ctx
00005b3b _Unwind_Resume() can't return
00005b59 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
00005b9b Can't binary search on variable length encoded data.
00005bd8 Failed to send RTMP video header
00005bf9 The argument index should end with a ':' or a '}'
00005c2b ro.arch
00005c33 getULEB128
00005c44 RTMP write failed - connection may be invalid
00005c72 ExtractSPSAndPPS: Couldn't extract SPS/PPS from Annex-B formatted data.
00005cba Integral value outside the range of the char type
00005ced called GetResourceContext with null ctx
00005d15 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00005d5f FDE has zero length
00005d73 ExtractSPSAndPPSFromAnnexB: Failed to extract SPS/PPS, SPS size {}, PPS size {}
00005dc3 Streamer packet interleaver enabled set to: {}
00005df2 truncated uleb128 expression
00005e0f libunwind: unsupported .eh_frame_hdr version: %u at %lx
00005e58 Tried to send audio header with invalid size ({})
00005e8a Failed to send NAL unit: minirtmp_write returned {}
00005ebe The value of the argument index exceeds its maximum value
00005efb exynos9810
00005f06 unsupported arm64 register
00005f21 unsupported restore location for register
00005f4b getTableEntrySize
00005f5d No packets ready
00005f6e truncated sleb128 expression
00005f8b DW_OP_piece not implemented
00005fb1 ExtractSPSAndPPSFromAnnexB: Invalid Annex-B data
00005fe2 The replacement field misses a terminating '}'
00006011 infnanINFNAN
0000601e #?RADIANCE
00006029 # Written by stb_image_write.h
00006048 FORMAT=32-bit_rle_rgbe
00006060 qck_streaming loaded
00006075 evaluateExpression
0000608b The numeric value of the format specifier is too large
000060c2 The precision option does not contain a value or an argument index
00006105 01234567
0000610e 111 221 2222 11
0000611e unwind_phase2
0000612c malformed uleb128 expression
00006149 unsupported restore location for float register
00006183 called SetStreamerLogLevel with null parameters
000061b3 C:/Users/tdfis/wkspaces/gg.obi.app.qck_game/Packages/gg.obi.unity.lck-streaming/Native~/include/qck/streamer.h
00006222 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
00006263 DW_EH_PE_aligned pointer encoding not supported
00006293 getSavedRegister
000062a8 Failed to send {} packet
000062c1 Audio header already sent, skipping.
000062e6 ExtractSPSandPPSFromAVCC: SPS exceeds buffer size
00006318 a bool
0000631f  does not allow the 
00006334 true
0000633c getRegister
00006350 FDE is really a CIE
00006364 Using automatic argument numbering in manual argument numbering mode
000063b2 a pointer
000063bc ExtractSPSandPPSFromAVCC: Invalid AVCC data
000063e8 ExtractSPSandPPSFromAVCC: Invalid AVCC PPS count
00006419 locale-specific form
0000642e libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
00006474 C:/Users/tdfis/wkspaces/gg.obi.app.qck_game/Packages/gg.obi.unity.lck-streaming/Native~/src/streamer.cpp
000064dd minirtmp_format_avcc returned an avcc size of {}
0000650e alternate form
0000651d a floating-point
0000652e called SetPacketInterleaverEnabled while there is no streamer
0000656c libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
000065bd Oh dear, Failed to send audio packet of size {}
000065ed The format specifier for 
00006607 The type does not fit in the mask
00006629 EXPOSURE=          1.0000000000000
0000664d -Y %d +X %d
0000665a unknown pointer encoding
00006673 getSLEB128
0000667e DW_OP_deref_size with bad size
000066a4 C:/Users/tdfis/wkspaces/gg.obi.app.qck_game/Packages/gg.obi.unity.qck/Native~/include/qck/codec_utils.h
0000670c ExtractSPSandPPSFromAVCC: PPS exceeds buffer size
0000673e The format string terminates at a '{'
00006768 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
000067cb libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
00006833 Failed to dequeue from packet interleaver: 
0000685f bool obi::qck::Streamer::SendRTMPVideoHeaderData(uint8_t *, const int)
000068a6  formatting argument
000068bb setRegister
000068cb zero-padding
000068d8 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
00006920 DW_EH_PE_textrel pointer encoding not supported
00006950 DWARF opcode not implemented
00006978 Failed to format AVCC header
00006995 Video packet has no start code
000069b4 The format specifier should consume the input or end with a '}'
000069f4 The width option should not have a leading zero
00006a24 End of input while parsing an argument index
00006a55 qck_streaming DestroyStreamer
00006a73 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
00006ad2 vector
00006ad9 Failed to send RTMP audio header
00006afa Failed to send audio packet
00006b16 Using manual argument numbering in automatic argument numbering mode
00006b67 unknown register
00006b78 Streamer: Failed to initialize auth (AuthReturnCode={})
00006bb0 SendPacket called with unexpected packet type: {}
00006be2 Cannot send video packet - video header not sent yet
00006c17 sign
00006c1c 0123456789abcdefghijklmnopqrstuvwxyz
00006c41 DW_EH_PE_datarel is invalid with a datarelBase of 0
00006c75 Unknown DWARF encoding for search table.
00006ca2 Tried to send video header with invalid size ({})
00006cd4 basic_string
00006ce1 The argument index is invalid
00006cff End of input while parsing format specifier precision
00006d35 called StopStreamer with null parameters
00006d5e libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
00006db2 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
00006df2 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
00006e3e Streamer::UpdateUserStreamingData failed: Auth client is not ready
00006e81 minirtmp_write failed with error {}
00006ea5 bool obi::qck::Streamer::SendRTMPAudioHeaderData(uint8_t *, const int)
00006eec Failed to extract SPS and PPS units
00006f10 ExtractSPSAndPPS: Couldn't extract SPS/PPS from AVCC formatted data.
00006f55 ExtractSPSAndPPS: Unexpected video config data format - not AVCC or Annex-B
00006fa1 The format specifier contains malformed Unicode characters
00006fdc The fill option contains an invalid value
00007006 0123456789abcdef
0000701a _Unwind_Resume
00007029 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000706d CIE ID is not zero
00007080 RTMP closed.
0000708d The argument index starts with an invalid character
000070c1  option
000070c9 Replacement argument isn't a standard signed or unsigned integer type
00007112 CIE start does not match
0000713b get_nal_size returned <= 0, stopping
00007160 Failed to send video packet
0000717c Cannot send audio packet - audio header not sent yet
000071b1 ExtractSPSandPPSFromAVCC: Invalid AVCC PPS size
000071e1 The type option contains an invalid value for a string formatting argument
0000722c called StartStreamer with null parameters
00007256 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000729b getEncodedP
000072a7 DW_OP_fbreg not implemented
000072cf Video header already sent, skipping.
000072f4 ExtractSPSandPPSFromAVCC: Invalid AVCC SPS size
00007324 precision
0000732e libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
00007555 XNk1(ub~
00007569 &&&&&&&&
00007572 &&&&&&&
0000757a &&&&&&&&
00007589 &&&&&&&
00007591 "&& &&&&
000075aa NSt6__ndk112format_errorE
00008e52 c|	@d|
00008efb ;00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899000000010010001101000101011001111000100110101011110011011110111100010203040506071011121314151617202122232425262730313233343536374041424344454647505152535455565760616263646566677071727374757677000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f404142434445464748494a4b4c4d4e4f505152535455565758595a5b5c5d5e5f606162636465666768696a6b6c6d6e6f707172737475767778797a7b7c7d7e7f808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8a9aaabacadaeafb0b1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedfe0e1e2e3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff 
00009d5d '*	K"j	
0000a103 ]xEc
0000a233 ]xEc
0000a328 [Am-
0000a3a4 IHDR
0000a3b8 IEND
0000a3c0 IDAT
0000a54d  n;^
0000a60d Qkkbal
0000a71b i]Wb
0000a85b 9a&g
0000a864 MGiI
0000a869 wn>Jj
0000a8ab #.zf
0000a8b9 +o*7
0000a91a $3br
0000a926 %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
0000a9e5 	#3R
0000a9f9 &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
0000bcaf  '-46
0000bcb6 !&.37<
0000bcbd "%/28;=#$019:>?
0000bcd2 JFIF
0000ec2d zPLR
000100c5 J@y*
000106d1 80.	
00010c5f 6`B@
00010c6f 4h"A9
00010ca5 `A9h
00010e21  A9h
00010e85 hh8	hi
000110cd cA9h
0001114d CA9h
000119ac h"C9
000119ee A9		
00011a13 Rhjh8iji
00011ce1 #@9I
00011dad #@9j&
00011ea4 	$C9
0001201d #@9I
000120d5 #@9j&
000122b4 	$C9
000122de @9h	
0001243f Q)}@
00012467 5k	@9
00012480 l	@9,
00012527 5)	@9?
00012553 5)	@9	
00012691 C@9H
00012868 	(C9
00012921 #@9I
000129cd #@9j&
00012a3c 	(C9
00012aed #@9h
00013179 jwx$
00013241 jw8W
00013259 jxx$
0001328b Th&@
00013434 ,	@9
000134b0 ,	@9l
00013bd4 Hi)8
00013f45 j)8`
000141d1 j)8@
0001461c (@@9
00014624 +ih8J	
00014a8d '@9		
00014bbd '@9	5
00014ced '@9	5
00014e1d g@9	5
00014f45 '@9	!
00015051 '@9		
000151fa @9)u
0001520a @9)u
00015272 @9?	
000152ee @9?1
00015884 Lii8k	
000159f1 	@9J
00015a65 A@q#
00015ab1 	@9J
00015caa @9)	
00016843 Sk-J
0001686f R{_C
000169db SJ-I
00016a0f 7t"@
00016a1b TuR@9
00016cf8 (@@9
00016d08 +ih8J	
000172dc xky8_
000173d4 hky8
000173fc 3i(8
0001781f SkYj
00017917 *NIn8.
00017977 qlil
000179ab qlil8
00017a1f Slilx?
00017a57 qlil8
00017ac3 Slilx?
00017afb qlil8
00017c25 yjxj}
00017c39 Yjx	0
00017c87 2kqC
00017ca0 iYjx	
00017cac hyhx
00017d39 yjx)}
00017d49 Yix	P
00017d8f 2JqC
00017d97 9(=@
00017d9c Hyhx
00017dd7 SiYix
00017de3 yiyjx
00017df8 iYjx	
00017e04 hyhx
00017e38 hYhxJ}
00017e48 iYjx	
00017e54 hyhx
00017e81 Yixk
00017ecd Yix	
00017f0f R)qC
00017f18 (Yhx
00017f1f yH=@
00017f24 (yhx
00018407 SKikx
0001843b qKik8
0001857d '@9		
0001870d '@9		
00018d9b SkYj
00018e67 R*}@
00018ebf y(=@
00018f98 nIn8N
00019030 lil8
000190a8 lilx?
000190e0 lil8
00019150 lilx?
00019188 lil8
00019279 '@9		
00019a5b SkQ*
00019ab3 SkYj
00019b7f R*}@
00019bd7 y(=@
00019cb1 in8I
00019d04 )}	S_
00019d58 mimx
00019d83 R-	@
00019d90 mim8i
00019e2c mimx
00019e64 mim8i
0001a0b1 {jxh
0001a0f0 	[jx
0001a149 {hxh
0001a169 {jxh
0001a1b4 	[jxi"
0001a1c1 {hxh&
0001a225 {hxv*
0001a241 {jxj
0001a271 [hxh
0001a277 y(=@
0001a27d {hxh
0001a325 {ox1}@
0001a34d [hx.}
0001a357 xH=@
0001a361 {hxI
0001a36d {mx-=
0001a389 {jxj}
0001a398 	[jx
0001a431 '@9		
0001a5b9 '@9		
0001a745 '@9		
0001a8bf T  !
0001aab4 +i(8H
0001aeb0 	hh8?
0001af71 jh8?
0001afe5 jh8?
0001b091 jh8?
0001b11c 	hh8?
0001b1c9 jh8?
0001b53c Hi)8h
0001b5f4 Hi)8h
0001b68c :i(8h
0001b6fc  i(8h
0001bd08 +i(8H
0001bfd4 	hh8?
0001c095 jh8?
0001c109 jh8?
0001c1b5 jh8?
0001c240 	hh8?
0001c2ed jh8?
0001c660 Hi)8h
0001c718 Hi)8h
0001c7b0 :i(8h
0001c820  i(8h
0001cc94 +i(8H
0001cfb0 	hh8?
0001d071 jh8?
0001d0e5 jh8?
0001d191 jh8?
0001d21c 	hh8?
0001d2c9 jh8?
0001d55c (i!8h
0001de37 TbR@
0001e013 T	}@
0001e55c hk38
0001e564 *i38
0001e569 i38s
0001e64f *jjh8?
0001e70c jkh8_
0001e95d j(8@%
0001ea03 Kk!@Q- 
0001ea0f Qk}@
0001ea4b T-{i
0001ea69 in8pjn8
0001ec11 ip8?
0001ec9d j(8Z
0001ed1f 3I		*(
0001ed59 j(8Z
0001eded j(8Z
0001ee8d j(8Z
0001ef20 Jyix
0001ef47 Rjyix)
0001ef99 j(8Z
0001f011 j(8Z
0001f09d Ysx)Is8(
0001f0dd j(8Z
0001f10b Ri~@
0001f16f Ts}@
0001f1bb 3I		*(
0001f1f5 j(8Z
0001f289 j(8Z
0001f31d j(8Z
0001f3c1 j(8Z
0001f42f Thks
0001f45b r	})
00020201 !KJl
00020215 !KJk~
000202d8 H!hJ*
0002034c I!IJA
00020356 )*	}
00020520 mih8nii8J
000205a6 @9-ij8
000205fe @9-ij8
0002065c lin8Min8
