0000027c Android
000a63c9 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000a6418 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000a6464 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000a64ad ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000a64f6 ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000a6528 ::Scripting::UnityEngine::TransformProxy
000a6551 InvokePanicFunction
000a6565 GetDefaultExecutionOrderFor
000a6581 CallOverridenDebugHandler
000a659b FixedUpdate/Physics2DFixedUpdate
000a65bc PostLateUpdate/UpdateCaptureScreenshot
000a65e3 IsLightmapBakeTypeSupportedByRef
000a6604 AimConstraint
000a6612 AnimationMixerPlayable
000a6629 RuntimeAnimatorController
000a6643 [EGL] SwapBuffer: %s
000a6658 kEGL_KHR_no_config_context
000a6673 kEGL_EXT_surface_SMPTE2086_metadata
000a6697 No error
000a66a0 Error parsing Unknown.
000a66b7 UnityEngine.AIModule.dll
000a66d0 NotifyUpdate
000a66dd m_WriteDefaultValuesOnDisable
000a66fb m_HumanSkeletonIndexArray
000a6719 AssetInfo
000a6723 dspToBeRerouted->disconnectAll(false, true)
000a674f m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
000a679a m_Pitch
000a67a2 UnityEngine.AudioModule.dll
000a67be UnityEngine.Experimental.Audio
000a67dd m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000a6812 invalid block type
000a6825 ::Scripting::UnityEngine::Video::VideoAspectRatioProxy
000a685c Trying to insert provider at index %d in array of size %d
000a689a Read Error
000a68a5 gamma value out of range
000a68be RGB color space not permitted on grayscale PNG
000a68ed invalid file gamma in png_set_gamma
000a6911 Invalid number of colors in palette
000a6935 invalid after png_start_read_image or png_read_update_info
000a6970 Not a JPEG file: starts with 0x%02x 0x%02x
000a699b Unknown APP14 marker (not Adobe), length %u
000a69c7 Nirmala UI
000a69d2 m_SyncContinuousFixturesPerJob
000a69f1 [Subsystems] '%s' successfully registered lifecycle provider for '%i' matching managed providers
000a6a57 UnitySubsystemsManifest.json
000a6a74 Native
000a6a7b ::Scripting::UnityEngine::PatchExtentsProxy
000a6aa7 ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000a6adf OnTerrainChanged
000a6af0 UNITY_UI_CLIP_RECT
000a6b03 m_Alpha
000a6b0b Grip
000a6b10 RingFinger
000a6b1b SecondaryTouch
000a6b2a RightEye - Rotation
000a6b3e CenterEye - Rotation
000a6b53 Could not recreate VR window because GfxDevice is in an invalid state (device lost)
000a6ba7 m_Strength
000a6bb2 m_Tetrahedralization
000a6bc7 m_TimeSlicingMode
000a6bd9 Unable to find ODSWorldTexture shader
000a6bff _LastCameraDepthTexture_ST
000a6c1a prefer32BitShadowMaps
000a6c30 _LightColor
000a6c3c _HasLastPositionData
000a6c51 Tangent
000a6c59 Index buffer element #%zu (value %u) is out of bounds; mesh only has %u vertices.
000a6cab SetPass Calls Count
000a6cbf unity_LightPosition3
000a6cd4 unity_LightPosition7
000a6ce9 unity_SpotDirection6
000a6cfe unity_LightColor
000a6d0f unity_CameraToWorld
000a6d23 unity_WorldToShadow1
000a6d38 _World2Shadow
000a6d46 Error: Attempting to resolve render surface with no resolve target specified.
000a6d94 gfx-jobs-sync
000a6da2 Xbox One
000a6dab FrameTime.GPU
000a6db9 GPU Frame Time
000a6dc8 GL_INVALID_ENUM: enum argument out of range
000a6df4 GL_INVALID_OPERATION: Operation illegal in current state
000a6e2d glCreateShader
000a6e3c glDeleteShader
000a6e4b glDrawElementsInstancedBaseVertex
000a6e6d glGenVertexArraysOES
000a6e82  <OpenGL ES 3.1 AEP>
000a6e97 Don't call SetGeometryRayTracingShaderMainThread on threadable device! Use GraphicsHelper instead
000a6ef9 Note: Creation of internal variant of shader '%s' failed.
000a6f34 GLSL shader program has a geometry shader with unsupported primitive input type
000a6f84 texture2D
000a6f8e GLES20: vprog textures are used, but not supported.
000a6fc3 V@145.0 (GIT@I7b6ba47bd6)
000a6fdd kWEBGL_compressed_texture_pvrtc
000a6ffd kGL_ARB_copy_buffer
000a7011 kGL_ARB_depth_clamp
000a7025 kGL_EXT_shadow_samplers
000a703d kGL_EXT_texture_compression_astc_decode_mode
000a706a kGL_NV_framebuffer_blit
000a7082 kGL_OES_EGL_image
000a7094 kGL_OES_vertex_half_float
000a70ae vkEnumerateInstanceVersion
000a70c9 vkDestroyInstance
000a70db vkDestroyDescriptorUpdateTemplateKHR
000a7100 Vulkan PSO: Saved size[%d] path[%s] success=%d headerChanged=%d sizeChanged=%d
000a7150 Vulkan - Suboptimal memory type used because of low memory
000a718b vulkan-layers-printf
000a71a0 kVK_KHR_wayland_surface
000a71b8 kVK_EXT_fragment_density_map
000a71d5 kVK_GOOGLE_display_timing
000a71ef kVK_KHR_external_memory
000a7207 kVK_KHR_image_format_list
000a7221 Attempting to draw with missing bindings
000a724a Invalid id passed to GfxDeviceVK::MapUploadSurface.
000a727e Compute dispatch: missing input compute buffer ID %d
000a72b3 GL_KHR_texture_compression_astc_hdr
000a72d7 %5d   %4d  %4d
000a72e8 # part 2: facet list.
000a7300 # Set of Triangles
000a7319 Internal error in finddirectionsub():  Unable to find a
000a7351 rateOverDistance
000a7362 cnt0
000a7367 moveWithCustomTransform
000a737f CollisionModule.m_Dampen.minScalar
000a73a2 multiplyColliderForceByParticleSize
000a73c6 plane4
000a73cd EmissionModule.rateOverTime.minScalar
000a73f3 EmissionModule.m_Bursts.Array.data[1].time
000a741e EmissionModule.m_Bursts.Array.data[1].probability
000a7450 ShapeModule.m_Rotation.x
000a7469 SizeBySpeedModule.curve.scalar
000a7488 NoiseModule.scrollSpeed.minScalar
000a74aa NoiseModule.sizeAmount.scalar
000a74c8 TrailModule.inheritParticleColor
000a74e9 lifetime
000a74f2 minVertexDistance
000a7504 collisionShape4
000a7514 ClampVelocityModule.z.minScalar
000a7534 InitialModule.startSizeZ.minScalar
000a7557 m_Flip
000a755e SizeModule.curve.minScalar
000a7579 VelocityModule.y.minScalar
000a7594 VelocityModule.orbitalZ.minScalar
000a75b6 gParticleSystemChildHierarchyInterest
000a75dc [%02d:%02d:%02d] 
000a75ee [cantunwind]
000a75ff --->Fault address falls at %s after any mapped regions
000a7637 BUS_MCEERR_AO
000a7645 FPE_DECOVF
000a7650 PTRACE_EVENT_VFORK_DONE
000a7668 ABI: '%s'
000a7673 radiositySystemHash
000a7687 numChunksInY
000a7694 Very High
000a769e Ultra
000a76a4 Good
000a76a9 %s%s
000a76ae (Filename: %s Line: %i)
000a76c8 buildTags
000a76d2 AndroidEnableSustainedPerformanceMode
000a76f8 dedicatedServerOptimizations
000a7715 switchQueueComputeMemory
000a772e loadStoreDebugModeEnabled
000a7748 visionOSBundleVersion
000a775e m_SplashScreenLogoStyle
000a7776 m_SplashScreenLogos
000a778a rtBlend%d
000a7794 SerializedProgram
000a77a6 m_PlayerSubPrograms
000a77ba ShaderBindChannel
000a77cc SerializedShaderDependency
000a77e7 Animation Clip %s contains negative time keys. This may cause your animation to look wrong, as negative time keys are not supported in compressed animation clips!
000a788a m_ValueArrayDelta
000a789c discreteCurveCount
000a78af RootQ.x
000a78b7 StreamedClip
000a78c4 m_StateMachineBehaviourVectorDescription
000a78ed m_Binding
000a78f7 m_ChildPositionArray
000a790c StateKey
000a7918 m_StateMachineMotionSetIndex
000a7935 (Ljava/lang/String;)Ljava/lang/Class;
000a795b bool swappy::SwappyGL::setPresentationTime(swappy::EGLDisplay, swappy::EGLSurface)
000a79ae mCommonSettings.refreshPeriod
000a79cc Swappy: CPU frame time
000a79e3 eglCreateSyncKHR
000a79f4 void SwappyVk_setAutoPipelineMode(bool)
000a7a1c SwappyVk initialized for VkDevice %p using Android fallback
000a7a58 vkAllocateCommandBuffers failed %d
000a7a7b SetVertexData() with out-of-bounds arguments; would need to copy %zu bytes at offset %zu into a %zu byte buffer
000a7aeb Mesh '%s' data size is too large (>4GB), the mesh might not work properly
000a7b35 hasNormals
000a7b40 hasTangents
000a7b4c MeshBlendShapeChannel
000a7b62 flip_sign
000a7b6c frequency
000a7b76 rotationAmount
000a7b85 Mesh %s requires Read/Write Enabled to be set in the importer to work on the particle system shape module
000a7bef m_TextureAlphaAffectsParticles
000a7c0e cycles
000a7c15 (Ljava/lang/String;)Ljava/io/File;
000a7c38 (Ljava/lang/String;)Ljava/lang/Object;
000a7c5f startActivity
000a7c6d ()Landroid/os/Bundle;
000a7c83 versionCode
000a7c8f FEATURE_AUDIO_LOW_LATENCY
000a7ca9 getIdentifier
000a7cb7 (Ljava/lang/String;Z)Z
000a7cce putBoolean
000a7cd9 (Ljava/lang/String;Ljava/lang/String;)Landroid/content/SharedPreferences$Editor;
000a7d2a (Ljava/lang/String;)Landroid/content/SharedPreferences$Editor;
000a7d69 getInputDeviceIds
000a7d7b TYPE_BLUETOOTH_A2DP
000a7d8f getLooper
000a7d99 (Landroid/os/Looper;)V
000a7db0 quit
000a7db5 SCREEN_OFF_TIMEOUT
000a7dc8 android/util/DisplayMetrics
000a7de4 getProductId
000a7df1 isShiftPressed
000a7e00 (Landroid/view/SurfaceHolder$Callback;)V
000a7e29 android/view/Window
000a7e3d ()Ljava/lang/Class;
000a7e51 java/lang/StringBuilder
000a7e69 ()Ljava/util/Locale;
000a7e7e (Ljava/lang/String;)Ljava/util/Scanner;
000a7ea6 disableInterfaceProxy
000a7ebc ../src/fmod.cpp
000a7ecc FMOD IT final mixdown unit
000a7ee7 FMOD WaveTable Unit
000a7eff Volume of 1st chorus tap.  0.0 to 1.0.  Default = 0.5.
000a7f36 Time to ramp the silence to full in ms.  0.0 to 20000.0. Default = 5000.0.
000a7f81 Lower volume range threshold to ignore.  0.0 to 1.0.  Default = 0.1.  Raise higher to stop amplification of very quiet signals.
000a8001 Frequency center.  20.0 to 22000.0.  Default = 8000.0.
000a8038 Transfer-Encoding: chunked
000a8053 %s (%d)
000a805b ?????
000a8061 EmulatedChannel DSPHead Unit
000a807e static const char *physx::shdfnd::ReflectionAllocator<physx::PxDebugText>::getName() [T = physx::PxDebugText]
000a80ec physx/source/foundation/include/PsHashInternals.h
000a811e static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::EdgeTriangleData>::getName() [T = physx::Gu::EdgeTriangleData]
000a819e BV32 tree failed to build.
000a81b9 physx/source/geomutils/src/mesh/GuMeshData.h
000a81e6 static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::BV32Tree>::getName() [T = physx::Gu::BV32Tree]
000a8256 static const char *physx::shdfnd::ReflectionAllocator<local::ExpandPoint>::getName() [T = local::ExpandPoint]
000a82c4 static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::RTreeNodeQ>::getName() [T = physx::Gu::RTreeNodeQ]
000a8338 static const char *physx::shdfnd::ReflectionAllocator<physx::PxShape *>::getName() [T = physx::PxShape *]
000a83a2 ./physx/source/physxextensions/src/ExtRigidBodyExt.cpp
000a83d9 PvdColor
000a83e2 MemoryEventStringBuffer
000a83fa PxBase
000a8401 ./physx/source/physx/src/NpPhysics.cpp
000a8428 physx/source/physx/src/NpMaterialManager.h
