000002ec Android
00004565 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_00000DC2$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce277151da4b4e4d7e223b57a17327e2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00004aee burst.initialize.externals.be8e44ac4851501881c06c4a06350c64
00004b2a burst.initialize.statics.be8e44ac4851501881c06c4a06350c64
00004b64 a22ad97cf3b85d2b5f1b74672e4a9214
00004b85 burst.initialize.externals.a22ad97cf3b85d2b5f1b74672e4a9214
00004bc1 burst.initialize.statics.a22ad97cf3b85d2b5f1b74672e4a9214
00004bfb burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
00004c37 burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
00004c71 eb34c8e60335e02c0acbdc14c457d562
00004c92 048a26f2d7c3192d08dbcd3c11979f92
00004cb3 burst.initialize.externals.048a26f2d7c3192d08dbcd3c11979f92
00004cef burst.initialize.statics.048a26f2d7c3192d08dbcd3c11979f92
00004d29 9cb9cf971e315f2fd2c9f66410fd9f72
00004d4a burst.initialize.externals.9cb9cf971e315f2fd2c9f66410fd9f72
00004d86 burst.initialize.statics.9cb9cf971e315f2fd2c9f66410fd9f72
00004dc0 8fe48647e184103032dc65ec1eceb39e
00004de1 burst.initialize.externals.8fe48647e184103032dc65ec1eceb39e
00004e1d burst.initialize.statics.8fe48647e184103032dc65ec1eceb39e
00004e57 5f51fa9bf8124233efd224099de2ddb8
00004e78 burst.initialize.externals.5f51fa9bf8124233efd224099de2ddb8
00004eb4 burst.initialize.statics.5f51fa9bf8124233efd224099de2ddb8
00004eee 97d13f55156b1b37e784278d9f6eb4c6
00004f0f burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
00004f4b burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
00004f85 97617acd6f54253917fdba9be8f754d0
00004fa6 burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
00004fe2 burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
0000501c 7ff21cb61ac6a8390d3860bba28430dc
0000503d burst.initialize.externals.7ff21cb61ac6a8390d3860bba28430dc
00005079 burst.initialize.statics.7ff21cb61ac6a8390d3860bba28430dc
000050b3 aad1b4ef46d6523c44b0358e80aa6bea
000050d4 burst.initialize.externals.aad1b4ef46d6523c44b0358e80aa6bea
00005110 burst.initialize.statics.aad1b4ef46d6523c44b0358e80aa6bea
0000514a 999bc20f879c063e23e71d42f662b971
0000516b UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_00000C6F$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce277151da4b4e4d7e223b57a17327e2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00005775 burst.initialize.externals.999bc20f879c063e23e71d42f662b971
000057b1 burst.initialize.statics.999bc20f879c063e23e71d42f662b971
000057eb 56a36c2389379e44d3a29b6c72f61b0a
0000580c burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
00005848 burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
00005882 56cc3b6f068b334b83e59add8d36000a
000058a3 UnityEngine.XR.Hands.Gestures.XRFingerShapeMath+CalculateFullCurl_00000119$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.XR.Hands.XRHandFingerID, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null fingerID, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position0, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position1, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation1, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position2, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation2, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position3, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation3, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position4, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees3, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees3) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9daab65852df6a4312dd7e337585b4a7 from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00006097 burst.initialize.externals.56cc3b6f068b334b83e59add8d36000a
000060d3 burst.initialize.statics.56cc3b6f068b334b83e59add8d36000a
0000610d 63b2f9981d71a44d924aa7283d84d208
0000612e burst.initialize.externals.63b2f9981d71a44d924aa7283d84d208
0000616a burst.initialize.statics.63b2f9981d71a44d924aa7283d84d208
000061a4 burst.initialize.externals.da352d92cabf024fc9986011d52a4537
000061e0 burst.initialize.statics.da352d92cabf024fc9986011d52a4537
0000621a da352d92cabf024fc9986011d52a4537
0000623b 01f8a636d5cdcc50bd56c5fd2984144a
0000625c burst.initialize.externals.01f8a636d5cdcc50bd56c5fd2984144a
00006298 burst.initialize.statics.01f8a636d5cdcc50bd56c5fd2984144a
000062d2 15df9d99b8374f527ef51a87b919a244
000062f3 burst.initialize.externals.15df9d99b8374f527ef51a87b919a244
0000632f burst.initialize.statics.15df9d99b8374f527ef51a87b919a244
00006369 burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
000063a5 burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
000063df ed0df4aaa6dfa655df2ce8f660cf6297
00006400 2ddf7cfb417f945b58bd230234ae55a9
00006421 burst.initialize.externals.2ddf7cfb417f945b58bd230234ae55a9
0000645d burst.initialize.statics.2ddf7cfb417f945b58bd230234ae55a9
00006497 1f5954d5199b755de462c537b1e97960
000064b8 burst.initialize.externals.1f5954d5199b755de462c537b1e97960
000064f4 burst.initialize.statics.1f5954d5199b755de462c537b1e97960
0000652e 670478f3fb3f285eeace534fbe61a03e
0000654f burst.initialize.externals.670478f3fb3f285eeace534fbe61a03e
0000658b burst.initialize.statics.670478f3fb3f285eeace534fbe61a03e
000065c5 burst.initialize.externals.f254710114b3015fcc8337307d1eac3f
00006601 burst.initialize.statics.f254710114b3015fcc8337307d1eac3f
0000663b f254710114b3015fcc8337307d1eac3f
0000665c 0efc5e11c4e2815f50262ff4ffe5d4d6
0000667d burst.initialize.externals.0efc5e11c4e2815f50262ff4ffe5d4d6
000066b9 burst.initialize.statics.0efc5e11c4e2815f50262ff4ffe5d4d6
000066f3 8719466fc91fb9605ebc271437e7fd0c
00006714 burst.initialize.externals.8719466fc91fb9605ebc271437e7fd0c
00006750 burst.initialize.statics.8719466fc91fb9605ebc271437e7fd0c
0000678a 84172e41af2e0262b019307320728038
000067ab UnityEngine.XR.Interaction.Toolkit.XRGrabInteractable+StepSmoothingBurst_00000299$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce277151da4b4e4d7e223b57a17327e2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00006f25 burst.initialize.externals.84172e41af2e0262b019307320728038
00006f61 burst.initialize.statics.84172e41af2e0262b019307320728038
00006f9b 25939b8474af666369f4cf1d8ab2eefc
00006fbc burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
00006ff8 burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
00007032 189b94d20814c463563211a5fc88d9a4
00007053 burst.initialize.externals.189b94d20814c463563211a5fc88d9a4
0000708f burst.initialize.statics.189b94d20814c463563211a5fc88d9a4
000070c9 38d2c22e2d0048672a6cb84d921d5238
000070ea burst.initialize.externals.38d2c22e2d0048672a6cb84d921d5238
00007126 burst.initialize.statics.38d2c22e2d0048672a6cb84d921d5238
00007160 burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
0000719c burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
000071d6 df27f962efaa79731715cfa641dbd7ac
000071f7 burst.initialize.externals.c1d63f109aae977902338c147017af56
00007233 burst.initialize.statics.c1d63f109aae977902338c147017af56
0000726d c1d63f109aae977902338c147017af56
0000728e bd3c60f4bc640b7f76538b20da89f266
000072af burst.initialize.externals.bd3c60f4bc640b7f76538b20da89f266
000072eb burst.initialize.statics.bd3c60f4bc640b7f76538b20da89f266
00007325 73e414dcba815a850cf3a4d1475563c2
00007346 UnityEngine.XR.Interaction.Toolkit.XRGazeAssistance+GetAssistedVelocityInternal_0000069C$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce277151da4b4e4d7e223b57a17327e2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000790a burst.initialize.externals.73e414dcba815a850cf3a4d1475563c2
00007946 burst.initialize.statics.73e414dcba815a850cf3a4d1475563c2
00007980 a9bd2aa243b63987555271cf24b42b3a
000079a1 burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
000079dd burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
00007a17 burst.initialize.externals.c8e226abeb56708b8945cf150e548cc3
00007a53 burst.initialize.statics.c8e226abeb56708b8945cf150e548cc3
00007a8d c8e226abeb56708b8945cf150e548cc3
00007aae burst.initialize.externals.e2831de22df28a8b92b6f7e311b07b65
00007aea burst.initialize.statics.e2831de22df28a8b92b6f7e311b07b65
00007b24 e2831de22df28a8b92b6f7e311b07b65
00007b45 burst.initialize.externals.fbc079948c97a98cd097eb9cc996cc4a
00007b81 burst.initialize.statics.fbc079948c97a98cd097eb9cc996cc4a
00007bbb fbc079948c97a98cd097eb9cc996cc4a
00007bdc 29319a8ddceb068e8998451518358c75
00007bfd burst.initialize.externals.29319a8ddceb068e8998451518358c75
00007c39 burst.initialize.statics.29319a8ddceb068e8998451518358c75
00007c73 8249a29e4a374a92c1d46ce75d536213
00007c94 burst.initialize.externals.8249a29e4a374a92c1d46ce75d536213
00007cd0 burst.initialize.statics.8249a29e4a374a92c1d46ce75d536213
00007d0a 1745ec9b2dfd8892465691a8bc6501f2
00007d2b burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
00007d67 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
00007da1 8b2561c181baea92bb80a409701e9b50
00007dc2 burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
00007dfe burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
00007e38 burst.initialize.externals.c60fbbac7190bc97c311c175407f76a7
00007e74 burst.initialize.statics.c60fbbac7190bc97c311c175407f76a7
00007eae c60fbbac7190bc97c311c175407f76a7
00007ecf 3084844e7184a69cd445cd0b0e6bab4a
00007ef0 burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
00007f2c burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
00007f66 a6f5259e22ed809ef3937424c4bd686d
00007f87 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e7e05717a2656de5132df0575cf538c9 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000081f8 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e7e05717a2656de5132df0575cf538c9 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00008470 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e7e05717a2656de5132df0575cf538c9 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000086dc burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
00008718 burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
00008752 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FindNearConicYTheta(System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 near, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null o, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null d, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 r, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null u, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null v, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 y) -> Unity.Mathematics.float2, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null_e7e05717a2656de5132df0575cf538c9 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00008b90 burst.Sleef_cosf_u35_armv8a
00008bac Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints_$__data_996a137611b11a84
00008c18 Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_b0f90fd936b89539
00008c87 aa309157da5950aa53ed6075709e6e40
00008ca8 burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
00008ce4 burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
00008d1e 85f7960146e9f8ac4446266cd9babc8a
00008d3f burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
