0000027c Android
000158ad SystemNative_MkDir
000158c0 SystemNative_Unlink
000158d4 cosh
000158d9 sinh
000158de CreateZStream
000158ec Flush
000158f2 ReadZStream
000158fe WriteZStream
0001590b CloseZStream
00015918 UnityAdsEngineInitialize
00015931 UnityAdsEngineShow
00015944 UnityAdsEngineGetDebugMode
0001595f UnityAdsEngineSetDebugMode
0001597a UnityAdsEngineIsSupported
00015994 UnityAdsEngineIsReady
000159aa UnityAdsEngineGetPlacementState
000159ca UnityAdsEngineGetVersion
000159e3 UnityAdsEngineIsInitialized
000159ff UnityAdsEngineSetMetaData
00015a19 UnityAdsEngineSetReadyCallback
00015a38 UnityAdsEngineSetDidErrorCallback
00015a5a UnityAdsEngineSetDidStartCallback
00015a7c UnityAdsEngineSetDidFinishCallback
00015a9f il2cpp_init
00015aab il2cpp_init_utf16
00015abd il2cpp_shutdown
00015acd il2cpp_set_config_dir
00015ae3 il2cpp_set_data_dir
00015af7 il2cpp_set_temp_dir
00015b0b il2cpp_set_commandline_arguments
00015b2c il2cpp_set_commandline_arguments_utf16
00015b53 il2cpp_set_config_utf16
00015b6b il2cpp_set_config
00015b7d il2cpp_set_memory_callbacks
00015b99 il2cpp_memory_pool_set_region_size
00015bbc il2cpp_memory_pool_get_region_size
00015bdf il2cpp_get_corlib
00015bf1 il2cpp_add_internal_call
00015c0a il2cpp_resolve_icall
00015c1f il2cpp_alloc
00015c2c il2cpp_free
00015c38 il2cpp_array_class_get
00015c4f il2cpp_array_length
00015c63 il2cpp_array_get_byte_length
00015c80 il2cpp_array_new
00015c91 il2cpp_array_new_specific
00015cab il2cpp_array_new_full
00015cc1 il2cpp_bounded_array_class_get
00015ce0 il2cpp_array_element_size
00015cfa il2cpp_assembly_get_image
00015d14 il2cpp_class_enum_basetype
00015d2f il2cpp_class_from_system_type
00015d4d il2cpp_class_is_inited
00015d64 il2cpp_class_is_generic
00015d7c il2cpp_class_is_inflated
00015d95 il2cpp_class_is_assignable_from
00015db5 il2cpp_class_is_subclass_of
00015dd1 il2cpp_class_has_parent
00015de9 il2cpp_class_from_il2cpp_type
00015e07 il2cpp_class_from_name
00015e1e il2cpp_class_get_element_class
00015e3d il2cpp_class_get_events
00015e55 il2cpp_class_get_fields
00015e6d il2cpp_class_get_nested_types
00015e8b il2cpp_class_get_interfaces
00015ea7 il2cpp_class_get_properties
00015ec3 il2cpp_class_get_property_from_name
00015ee7 il2cpp_class_get_field_from_name
00015f08 il2cpp_class_get_methods
00015f21 il2cpp_class_get_method_from_name
00015f43 il2cpp_class_get_name
00015f59 il2cpp_class_get_namespace
00015f74 il2cpp_class_get_parent
00015f8c il2cpp_class_get_declaring_type
00015fac il2cpp_class_instance_size
00015fc7 il2cpp_class_num_fields
00015fdf il2cpp_class_is_valuetype
00015ff9 il2cpp_class_is_blittable
00016013 il2cpp_class_value_size
0001602b il2cpp_class_get_flags
00016042 il2cpp_class_is_abstract
0001605b il2cpp_class_is_interface
00016075 il2cpp_class_array_element_size
00016095 il2cpp_class_from_type
000160ac il2cpp_class_get_type
000160c2 il2cpp_class_get_type_token
000160de il2cpp_class_has_attribute
000160f9 il2cpp_class_has_references
00016115 il2cpp_class_is_enum
0001612a il2cpp_class_get_image
00016141 il2cpp_class_get_assemblyname
0001615f il2cpp_class_get_rank
00016175 il2cpp_class_get_data_size
00016190 il2cpp_class_get_static_field_data
000161b3 il2cpp_stats_dump_to_file
000161cd _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00016203 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
00016254 _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
0001628a il2cpp_stats_get_value
000162a1 il2cpp_domain_get
000162b3 il2cpp_domain_assembly_open
000162cf il2cpp_domain_get_assemblies
000162ec il2cpp_raise_exception
00016303 il2cpp_exception_from_name_msg
00016322 il2cpp_get_exception_argument_null
00016345 il2cpp_format_exception
0001635d il2cpp_format_stack_trace
00016377 il2cpp_unhandled_exception
00016392 il2cpp_native_stack_trace
000163ac il2cpp_field_get_name
000163c2 il2cpp_field_get_flags
000163d9 il2cpp_field_get_from_reflection
000163fa il2cpp_field_get_parent
00016412 il2cpp_field_get_object
0001642a il2cpp_field_get_offset
00016442 il2cpp_field_get_type
00016458 il2cpp_field_get_value
0001646f il2cpp_field_get_value_object
0001648d il2cpp_field_has_attribute
000164a8 il2cpp_field_set_value
000164bf il2cpp_field_set_value_object
000164dd il2cpp_field_static_get_value
000164fb il2cpp_field_static_set_value
00016519 il2cpp_field_is_literal
00016531 il2cpp_gc_collect
00016543 il2cpp_gc_collect_a_little
0001655e il2cpp_gc_start_incremental_collection
00016585 il2cpp_gc_enable
00016596 il2cpp_gc_disable
000165a8 il2cpp_gc_is_disabled
000165be il2cpp_gc_set_mode
000165d1 il2cpp_gc_is_incremental
000165ea il2cpp_gc_get_max_time_slice_ns
0001660a il2cpp_gc_set_max_time_slice_ns
0001662a il2cpp_gc_get_used_size
00016642 il2cpp_gc_get_heap_size
0001665a il2cpp_gc_foreach_heap
00016671 il2cpp_stop_gc_world
00016686 il2cpp_start_gc_world
0001669c il2cpp_gc_alloc_fixed
000166b2 il2cpp_gc_free_fixed
000166c7 il2cpp_gchandle_new
000166db il2cpp_gchandle_new_weakref
000166f7 il2cpp_gchandle_get_target
00016712 il2cpp_gchandle_foreach_get_target
00016735 il2cpp_gc_wbarrier_set_field
00016752 il2cpp_gc_has_strict_wbarriers
00016771 il2cpp_gc_set_external_allocation_tracker
0001679b il2cpp_gc_set_external_wbarrier_tracker
000167c3 il2cpp_gchandle_free
000167d8 il2cpp_object_header_size
000167f2 il2cpp_array_object_header_size
00016812 il2cpp_offset_of_array_length_in_array_object_header
00016847 il2cpp_offset_of_array_bounds_in_array_object_header
0001687c il2cpp_allocation_granularity
0001689a il2cpp_unity_liveness_allocate_struct
000168c0 il2cpp_unity_liveness_calculation_from_root
000168ec il2cpp_unity_liveness_calculation_from_statics
0001691b il2cpp_unity_liveness_finalize
0001693a il2cpp_unity_liveness_free_struct
0001695c il2cpp_method_get_return_type
0001697a il2cpp_method_get_from_reflection
0001699c il2cpp_method_get_object
000169b5 il2cpp_method_get_name
000169cc il2cpp_method_is_generic
000169e5 il2cpp_method_is_inflated
000169ff il2cpp_method_is_instance
00016a19 il2cpp_method_get_param_count
00016a37 il2cpp_method_get_param
00016a4f il2cpp_method_get_class
00016a67 il2cpp_method_has_attribute
00016a83 il2cpp_method_get_declaring_type
00016aa4 il2cpp_method_get_flags
00016abc il2cpp_method_get_token
00016ad4 il2cpp_method_get_param_name
00016af1 il2cpp_profiler_install
00016b09 il2cpp_profiler_set_events
00016b24 il2cpp_profiler_install_enter_leave
00016b48 il2cpp_profiler_install_allocation
00016b6b il2cpp_profiler_install_gc
00016b86 il2cpp_profiler_install_fileio
00016ba5 il2cpp_profiler_install_thread
00016bc4 il2cpp_property_get_name
00016bdd il2cpp_property_get_get_method
00016bfc il2cpp_property_get_set_method
00016c1b il2cpp_property_get_parent
00016c36 il2cpp_property_get_flags
00016c50 il2cpp_object_get_class
00016c68 il2cpp_object_get_size
00016c7f il2cpp_object_get_virtual_method
00016ca0 il2cpp_object_new
00016cb2 il2cpp_object_unbox
00016cc6 il2cpp_value_box
00016cd7 il2cpp_monitor_enter
00016cec il2cpp_monitor_try_enter
00016d05 il2cpp_monitor_exit
00016d19 il2cpp_monitor_pulse
00016d2e il2cpp_monitor_pulse_all
00016d47 il2cpp_monitor_wait
00016d5b il2cpp_monitor_try_wait
00016d73 il2cpp_runtime_invoke_convert_args
00016d96 il2cpp_runtime_invoke
00016dac il2cpp_runtime_class_init
00016dc6 il2cpp_runtime_object_init
00016de1 il2cpp_runtime_object_init_exception
00016e06 il2cpp_runtime_unhandled_exception_policy_set
00016e34 il2cpp_string_length
00016e49 il2cpp_string_chars
00016e5d il2cpp_string_new
00016e6f il2cpp_string_new_wrapper
00016e89 il2cpp_string_new_utf16
00016ea1 il2cpp_string_new_len
00016eb7 il2cpp_string_intern
00016ecc il2cpp_string_is_interned
00016ee6 il2cpp_thread_current
00016efc il2cpp_thread_attach
00016f11 il2cpp_thread_detach
00016f26 il2cpp_is_vm_thread
00016f3a il2cpp_current_thread_walk_frame_stack
00016f61 il2cpp_thread_walk_frame_stack
00016f80 il2cpp_current_thread_get_top_frame
00016fa4 il2cpp_thread_get_top_frame
00016fc0 il2cpp_current_thread_get_frame_at
00016fe3 il2cpp_thread_get_frame_at
00016ffe il2cpp_current_thread_get_stack_depth
00017024 il2cpp_thread_get_stack_depth
00017042 il2cpp_set_default_thread_affinity
00017065 il2cpp_override_stack_backtrace
00017085 il2cpp_type_get_object
0001709c il2cpp_type_get_type
000170b1 il2cpp_type_get_class_or_element_class
000170d8 il2cpp_type_get_name
000170ed il2cpp_type_get_assembly_qualified_name
00017115 il2cpp_type_get_reflection_name
00017135 il2cpp_type_is_byref
0001714a il2cpp_type_get_attrs
00017160 il2cpp_type_equals
00017173 il2cpp_type_is_static
00017189 il2cpp_type_is_pointer_type
000171a5 il2cpp_image_get_assembly
000171bf il2cpp_image_get_name
000171d5 il2cpp_image_get_filename
000171ef il2cpp_image_get_entry_point
0001720c il2cpp_image_get_class_count
00017229 il2cpp_image_get_class
00017240 il2cpp_capture_memory_snapshot
0001725f il2cpp_free_captured_memory_snapshot
00017284 il2cpp_set_find_plugin_callback
000172a4 il2cpp_register_log_callback
000172c1 il2cpp_debugger_set_agent_options
000172e3 il2cpp_is_debugger_attached
000172ff il2cpp_register_debugger_agent_transport
00017328 il2cpp_debug_foreach_method
00017344 il2cpp_debug_get_method_info
00017361 il2cpp_unity_install_unitytls_interface
00017389 il2cpp_custom_attrs_from_class
000173a8 il2cpp_custom_attrs_from_method
000173c8 il2cpp_custom_attrs_from_field
000173e7 il2cpp_custom_attrs_has_attr
00017404 il2cpp_custom_attrs_get_attr
00017421 il2cpp_custom_attrs_construct
0001743f il2cpp_custom_attrs_free
00017458 il2cpp_type_get_name_chunked
00017475 il2cpp_class_set_userdata
0001748f il2cpp_class_get_userdata_offset
000174b0 il2cpp_class_for_each
000174c6 il2cpp_unity_set_android_network_up_state_func
000174f5 mono_image_get_entry_point
00017510 mono_image_get_filename
00017528 mono_image_get_guid
0001753c mono_image_is_dynamic
00017552 mono_image_get_assembly
0001756a mono_image_get_name
0001757e mono_get_root_domain
00017593 mono_domain_get
000175a3 mono_domain_foreach
000175b7 mono_domain_get_corlib
000175ce mono_domain_get_assemblies_iter
000175ee mono_type_get_class
00017602 mono_type_is_struct
00017616 mono_type_is_reference
0001762d mono_type_generic_inst_is_valuetype
00017651 mono_type_full_name
00017665 mono_type_get_name_full
0001767d mono_string_free
0001768e mono_type_get_type
000176a1 mono_type_is_byref
000176b4 mono_type_get_attrs
000176c8 mono_class_instance_size
000176e1 mono_class_value_size
000176f7 mono_class_get_flags
0001770c mono_class_num_fields
00017722 mono_class_num_methods
00017739 mono_class_num_properties
00017753 mono_class_get_methods
0001776a mono_class_get_properties
00017784 mono_class_get_nested_types
000177a0 mono_class_get_context
000177b7 mono_class_is_valuetype
000177cf mono_class_get_namespace
000177e8 mono_class_get_name
000177fc mono_class_get_parent
00017812 mono_class_get_type
00017826 mono_class_get_type_token
00017840 mono_class_get_byref_type
0001785a mono_class_get_image
0001786f mono_class_get_interfaces
00017889 mono_class_get_rank
0001789d mono_class_get_element_class
000178ba mono_class_is_enum
000178cd mono_free_method_signatures
000178e9 mono_debug_lookup_locals
00017902 mono_debug_free_locals
00017919 mono_debug_find_method
00017930 mono_method_get_param_names
0001794c mono_method_get_context
00017964 mono_method_get_header_checked
00017983 mono_metadata_free_mh
00017999 mono_method_full_name
000179af mono_method_get_generic_container
000179d1 mono_method_get_declaring_generic_method
000179fa mono_method_get_name
00017a0f mono_method_get_class
00017a25 mono_method_get_flags
00017a3b mono_method_get_token
00017a51 mono_method_is_generic
00017a68 mono_method_is_inflated
00017a80 mono_array_element_size
00017a98 mono_array_length
00017aaa mono_field_get_name
00017abe mono_field_set_value
00017ad3 mono_field_get_parent
00017ae9 mono_field_get_offset
00017aff mono_field_get_type
00017b13 mono_string_chars
00017b25 mono_string_length
00017b38 mono_string_new
00017b48 mono_object_unbox_internal
00017b63 mono_object_get_type
00017b78 mono_thread_current
00017b8c mono_thread_get_main
00017ba1 mono_thread_attach
00017bb4 mono_thread_detach
00017bc7 mono_thread_set_name
00017bdc mono_thread_suspend_all_other_threads
00017c02 mono_thread_state_init_from_current
00017c26 mono_thread_state_init_from_monoctx
00017c4a mono_property_get_name
00017c61 mono_property_get_get_method
00017c7e mono_property_get_set_method
00017c9b mono_property_get_parent
00017cb4 mono_gc_register_root
00017cca mini_get_interp_callbacks
00017ce4 mono_runtime_quit
00017cf6 mono_runtime_is_shutting_down
00017d14 mono_arch_setup_resume_sighandler_ctx
00017d3a mono_arch_set_breakpoint
00017d53 mono_arch_clear_breakpoint
00017d6e mono_arch_start_single_stepping
00017d8e mono_arch_stop_single_stepping
00017dad mono_arch_skip_breakpoint
00017dc7 mono_arch_skip_single_step
00017de2 mono_arch_context_get_int_reg
00017e00 mono_arch_context_set_int_reg
00017e1e mono_jit_info_table_find
00017e37 mono_jit_info_get_method
00017e50 mono_debug_il_offset_from_address
00017e72 mono_set_is_debugger_attached
00017e90 mono_get_runtime_build_info
00017eac mono_marshal_method_from_wrapper
00017ecd mono_jit_find_compiled_method_with_jit_info
00017ef9 mono_get_lmf_addr
00017f0b mono_set_lmf
00017f18 mini_jit_info_table_find
00017f31 mono_restore_context
00017f46 mono_find_prev_seq_point_for_native_offset
00017f71 mono_environment_exitcode_get
00017f8f mono_environment_exitcode_set
00017fad jinfo_get_method
00017fbe mono_get_string_class
00017fd4 mono_type_is_generic_parameter
00017ff3 mono_type_size
00018002 mono_metadata_generic_class_is_valuetype
0001802b mono_domain_is_unloading
00018044 mono_get_byte_class
00018058 mono_class_has_parent
0001806e mono_class_get_checked
00018085 _ZTISt12length_error
0001809a _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
000180ec _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
0001813e _ZTSSt12length_error
00018153 _ZTSSt11logic_error
00018167 _ZTSSt9exception
00018178 _ZTISt9exception
00018189 _ZTISt11logic_error
0001819d _ZdlPv
000181a4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
000181f2 _Znwm
000181f8 _ZNSt12length_errorD1Ev
00018210 __cxa_free_exception
00018225 _ZNSt11logic_errorC2EPKc
0001823e _ZTVSt12length_error
00018253 _ZTVN10__cxxabiv120__si_class_type_infoE
0001827c abort
00018282 free
00018287 exit
0001828c malloc
00018293 stderr
0001829a fprintf
000182a2 snprintf
000182ab strcmp
000182b2 bsearch
000182ba towlower
000182c3 memcmp
000182ca strchr
000182d1 strlen
000182d8 strncpy
000182e0 strrchr
000182e8 setlocale
000182f2 _ZNSt6__ndk18ios_base4initEPv
00018310 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
00018347 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
0001837e _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
000183b9 _ZNSt6__ndk18ios_base5clearEj
000183d7 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
0001840e _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
00018446 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00018478 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
000184b5 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
000184f6 _ZNKSt6__ndk18ios_base6getlocEv
00018516 _ZNSt6__ndk15ctypeIcE2idE
00018530 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00018559 _ZNSt6__ndk16localeD1Ev
00018571 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
000185af _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
000185ea _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018622 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001865a _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018698 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000186d6 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018716 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018756 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001878d _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000187c4 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00018803 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00018842 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00018879 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000188b0 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000188ef _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001892e _ZNSt20bad_array_new_lengthC1Ev
0001894e _ZTISt20bad_array_new_length
0001896b _ZNSt20bad_array_new_lengthD1Ev
0001898b _ZTSSt20bad_array_new_length
000189a8 _ZTSSt9bad_alloc
000189b9 _ZTISt9bad_alloc
000189ca _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00018a19 memchr
00018a20 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00018a6d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00018aba strcpy
00018ac1 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00018b1f _ZTISt12out_of_range
00018b34 _ZNSt12out_of_rangeD1Ev
00018b4c _ZTVSt12out_of_range
00018b61 _ZTSSt12out_of_range
00018b76 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018bc5 __cxa_guard_acquire
00018bd9 __cxa_guard_release
00018bed _ZTVNSt6__ndk117bad_function_callE
00018c10 _ZTINSt6__ndk117bad_function_callE
00018c33 _ZNSt9exceptionD2Ev
00018c47 _ZTSNSt6__ndk117bad_function_callE
00018c6a _ZNKSt9exception4whatEv
00018c82 strncmp
00018c8a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00018cd8 calloc
00018cdf CreateNLSocket
00018cee ReadEvents
00018cf9 CloseNLSocket
00018d07 pipe
00018d0c fcntl
00018d12 write
00018d18 hypot
00018d22 read
00018d27 logb
00018d2c scalbn
00018d33 JNI_OnLoad
00018d3e JNI_OnUnload
00018d4b __gnu_strerror_r
00018d5c stat
00018d61 __errno
00018d69 lstat
00018d6f unlink
00018d76 readdir
00018d7e closedir
00018d87 opendir
00018d8f strdup
00018d96 qsort
00018d9c mkdir
00018da2 SystemNative_ChMod
00018db5 chmod
00018dbb SystemNative_Link
00018dcd link
00018dd2 symlink
00018dda readlink
00018de3 SystemNative_Rename
00018df7 rename
00018dfe SystemNative_RmDir
00018e11 rmdir
00018e17 fstat
00018e1d fchmod
00018e24 sendfile
00018e2d futimens
00018e36 SystemNative_LChflags
00018e4c SystemNative_GetDomainSocketSizes
00018e6e time
00018e73 srand48
00018e7b lrand48
00018e83 open
00018e88 close
00018e8e SystemNative_UTimes
00018ea2 utimes
00018ea9 geteuid
00018eb1 getegid
00018eb9 mono_pal_init
00018ec7 SystemNative_FStat2
00018edb SystemNative_UTime
00018eee GlobalizationNative_GetTimeZoneDisplayName
00018f19 pthread_key_delete
00018f2c pthread_getspecific
00018f40 pthread_setspecific
00018f54 pthread_mutex_init
00018f67 pthread_mutex_destroy
00018f7d pthread_mutex_lock
00018f90 pthread_mutex_unlock
00018fa5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00018ff2 pthread_key_create
00019005 __android_log_print
00019019 pthread_once
0001902a dl_iterate_phdr
0001903a strstr
00019041 pthread_mutexattr_init
00019058 pthread_mutexattr_settype
00019072 pthread_mutexattr_destroy
0001908c pthread_rwlock_wrlock
000190a2 pthread_rwlock_rdlock
000190b8 pthread_rwlock_unlock
000190ce __cxa_rethrow
000190dc access
000190e3 getenv
000190ea poll
000190ef pthread_attr_init
00019101 pthread_create
00019110 pthread_attr_destroy
00019125 pthread_self
00019132 pthread_detach
00019141 pthread_setname_np
00019154 sched_yield
00019160 getcwd
00019167 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000191b2 realloc
000191ba inet_pton
000191c4 getaddrinfo
000191d0 inet_ntop
000191da freeaddrinfo
000191e7 getnameinfo
000191f3 gethostname
000191ff socket
00019206 setsockopt
00019211 bind
00019216 connect
0001921e getsockopt
00019229 getsockname
00019235 getpeername
00019241 listen
00019248 shutdown
00019251 accept
00019258 dup2
0001925d recvfrom
00019266 send
0001926b sendmsg
00019273 recvmsg
0001927b ioctl
00019281 isatty
00019288 _Znam
0001928e _ZdaPv
00019295 lseek
0001929b ftruncate
000192a9 mmap
000192ae munmap
000192b5 getpagesize
000192c1 pthread_cond_init
000192d3 pthread_cond_destroy
000192e8 pthread_cond_wait
000192fa gettimeofday
00019307 pthread_cond_timedwait
0001931e pthread_cond_broadcast
00019335 pthread_cond_signal
00019349 __FD_SET_chk
0001935a select
00019361 atoi
00019366 sigemptyset
00019372 sigaction
0001937c sysconf
00019384 uname
0001938a setenv
00019391 unsetenv
0001939a environ
000193a2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
000193e9 __start_il2cpp
000193f8 __stop_il2cpp
00019406 dladdr
0001940d memalign
00019416 getpid
0001941d sprintf
00019425 clock_gettime
00019433 clock_getres
00019440 mktime
00019447 localtime
00019451 strftime
0001945a gmtime
00019461 difftime
0001946a _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
000194b8 vsnprintf
000194c2 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
0001950f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
00019561 strlcpy
00019569 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
000195b9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00019608 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
00019658 __cxa_pure_virtual
0001966b DllGetActivationFactory
00019683 DllCanUnloadNow
00019693 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
000196df _ZNSt13exception_ptrD1Ev
000196f8 _ZNSt13exception_ptrC1ERKS_
00019714 _ZSt17rethrow_exceptionSt13exception_ptr
0001973d _ZSt17current_exceptionv
00019756 _ZNSt13exception_ptraSERKS_
00019772 strtol
00019779 wmemchr
