0000027c Android
00015879 SystemNative_Unlink
00015891 atan
00015896 atan2
000158a0 log10
000158aa fmod
000158af CreateZStream
000158bd Flush
000158c3 ReadZStream
000158cf WriteZStream
000158dc CloseZStream
000158e9 expf
000158ee logf
000158f3 sincos
000158fa UnityAdsEngineInitialize
00015913 UnityAdsEngineShow
00015926 UnityAdsEngineGetDebugMode
00015941 UnityAdsEngineSetDebugMode
0001595c UnityAdsEngineIsSupported
00015976 UnityAdsEngineIsReady
0001598c UnityAdsEngineGetPlacementState
000159ac UnityAdsEngineGetVersion
000159c5 UnityAdsEngineIsInitialized
000159e1 UnityAdsEngineSetMetaData
000159fb UnityAdsEngineSetReadyCallback
00015a1a UnityAdsEngineSetDidErrorCallback
00015a3c UnityAdsEngineSetDidStartCallback
00015a5e UnityAdsEngineSetDidFinishCallback
00015a81 il2cpp_init
00015a8d il2cpp_init_utf16
00015a9f il2cpp_shutdown
00015aaf il2cpp_set_config_dir
00015ac5 il2cpp_set_data_dir
00015ad9 il2cpp_set_temp_dir
00015aed il2cpp_set_commandline_arguments
00015b0e il2cpp_set_commandline_arguments_utf16
00015b35 il2cpp_set_config_utf16
00015b4d il2cpp_set_config
00015b5f il2cpp_set_memory_callbacks
00015b7b il2cpp_memory_pool_set_region_size
00015b9e il2cpp_memory_pool_get_region_size
00015bc1 il2cpp_get_corlib
00015bd3 il2cpp_add_internal_call
00015bec il2cpp_resolve_icall
00015c01 il2cpp_alloc
00015c0e il2cpp_free
00015c1a il2cpp_array_class_get
00015c31 il2cpp_array_length
00015c45 il2cpp_array_get_byte_length
00015c62 il2cpp_array_new
00015c73 il2cpp_array_new_specific
00015c8d il2cpp_array_new_full
00015ca3 il2cpp_bounded_array_class_get
00015cc2 il2cpp_array_element_size
00015cdc il2cpp_assembly_get_image
00015cf6 il2cpp_class_enum_basetype
00015d11 il2cpp_class_from_system_type
00015d2f il2cpp_class_is_inited
00015d46 il2cpp_class_is_generic
00015d5e il2cpp_class_is_inflated
00015d77 il2cpp_class_is_assignable_from
00015d97 il2cpp_class_is_subclass_of
00015db3 il2cpp_class_has_parent
00015dcb il2cpp_class_from_il2cpp_type
00015de9 il2cpp_class_from_name
00015e00 il2cpp_class_get_element_class
00015e1f il2cpp_class_get_events
00015e37 il2cpp_class_get_fields
00015e4f il2cpp_class_get_nested_types
00015e6d il2cpp_class_get_interfaces
00015e89 il2cpp_class_get_properties
00015ea5 il2cpp_class_get_property_from_name
00015ec9 il2cpp_class_get_field_from_name
00015eea il2cpp_class_get_methods
00015f03 il2cpp_class_get_method_from_name
00015f25 il2cpp_class_get_name
00015f3b il2cpp_class_get_namespace
00015f56 il2cpp_class_get_parent
00015f6e il2cpp_class_get_declaring_type
00015f8e il2cpp_class_instance_size
00015fa9 il2cpp_class_num_fields
00015fc1 il2cpp_class_is_valuetype
00015fdb il2cpp_class_is_blittable
00015ff5 il2cpp_class_value_size
0001600d il2cpp_class_get_flags
00016024 il2cpp_class_is_abstract
0001603d il2cpp_class_is_interface
00016057 il2cpp_class_array_element_size
00016077 il2cpp_class_from_type
0001608e il2cpp_class_get_type
000160a4 il2cpp_class_get_type_token
000160c0 il2cpp_class_has_attribute
000160db il2cpp_class_has_references
000160f7 il2cpp_class_is_enum
0001610c il2cpp_class_get_image
00016123 il2cpp_class_get_assemblyname
00016141 il2cpp_class_get_rank
00016157 il2cpp_class_get_data_size
00016172 il2cpp_class_get_static_field_data
00016195 il2cpp_stats_dump_to_file
000161af _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
000161e5 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
00016236 _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
0001626c il2cpp_stats_get_value
00016283 il2cpp_domain_get
00016295 il2cpp_domain_assembly_open
000162b1 il2cpp_domain_get_assemblies
000162ce il2cpp_raise_exception
000162e5 il2cpp_exception_from_name_msg
00016304 il2cpp_get_exception_argument_null
00016327 il2cpp_format_exception
0001633f il2cpp_format_stack_trace
00016359 il2cpp_unhandled_exception
00016374 il2cpp_native_stack_trace
0001638e il2cpp_field_get_name
000163a4 il2cpp_field_get_flags
000163bb il2cpp_field_get_from_reflection
000163dc il2cpp_field_get_parent
000163f4 il2cpp_field_get_object
0001640c il2cpp_field_get_offset
00016424 il2cpp_field_get_type
0001643a il2cpp_field_get_value
00016451 il2cpp_field_get_value_object
0001646f il2cpp_field_has_attribute
0001648a il2cpp_field_set_value
000164a1 il2cpp_field_set_value_object
000164bf il2cpp_field_static_get_value
000164dd il2cpp_field_static_set_value
000164fb il2cpp_field_is_literal
00016513 il2cpp_gc_collect
00016525 il2cpp_gc_collect_a_little
00016540 il2cpp_gc_start_incremental_collection
00016567 il2cpp_gc_enable
00016578 il2cpp_gc_disable
0001658a il2cpp_gc_is_disabled
000165a0 il2cpp_gc_set_mode
000165b3 il2cpp_gc_is_incremental
000165cc il2cpp_gc_get_max_time_slice_ns
000165ec il2cpp_gc_set_max_time_slice_ns
0001660c il2cpp_gc_get_used_size
00016624 il2cpp_gc_get_heap_size
0001663c il2cpp_gc_foreach_heap
00016653 il2cpp_stop_gc_world
00016668 il2cpp_start_gc_world
0001667e il2cpp_gc_alloc_fixed
00016694 il2cpp_gc_free_fixed
000166a9 il2cpp_gchandle_new
000166bd il2cpp_gchandle_new_weakref
000166d9 il2cpp_gchandle_get_target
000166f4 il2cpp_gchandle_foreach_get_target
00016717 il2cpp_gc_wbarrier_set_field
00016734 il2cpp_gc_has_strict_wbarriers
00016753 il2cpp_gc_set_external_allocation_tracker
0001677d il2cpp_gc_set_external_wbarrier_tracker
000167a5 il2cpp_gchandle_free
000167ba il2cpp_object_header_size
000167d4 il2cpp_array_object_header_size
000167f4 il2cpp_offset_of_array_length_in_array_object_header
00016829 il2cpp_offset_of_array_bounds_in_array_object_header
0001685e il2cpp_allocation_granularity
0001687c il2cpp_unity_liveness_allocate_struct
000168a2 il2cpp_unity_liveness_calculation_from_root
000168ce il2cpp_unity_liveness_calculation_from_statics
000168fd il2cpp_unity_liveness_finalize
0001691c il2cpp_unity_liveness_free_struct
0001693e il2cpp_method_get_return_type
0001695c il2cpp_method_get_from_reflection
0001697e il2cpp_method_get_object
00016997 il2cpp_method_get_name
000169ae il2cpp_method_is_generic
000169c7 il2cpp_method_is_inflated
000169e1 il2cpp_method_is_instance
000169fb il2cpp_method_get_param_count
00016a19 il2cpp_method_get_param
00016a31 il2cpp_method_get_class
00016a49 il2cpp_method_has_attribute
00016a65 il2cpp_method_get_declaring_type
00016a86 il2cpp_method_get_flags
00016a9e il2cpp_method_get_token
00016ab6 il2cpp_method_get_param_name
00016ad3 il2cpp_profiler_install
00016aeb il2cpp_profiler_set_events
00016b06 il2cpp_profiler_install_enter_leave
00016b2a il2cpp_profiler_install_allocation
00016b4d il2cpp_profiler_install_gc
00016b68 il2cpp_profiler_install_fileio
00016b87 il2cpp_profiler_install_thread
00016ba6 il2cpp_property_get_name
00016bbf il2cpp_property_get_get_method
00016bde il2cpp_property_get_set_method
00016bfd il2cpp_property_get_parent
00016c18 il2cpp_property_get_flags
00016c32 il2cpp_object_get_class
00016c4a il2cpp_object_get_size
00016c61 il2cpp_object_get_virtual_method
00016c82 il2cpp_object_new
00016c94 il2cpp_object_unbox
00016ca8 il2cpp_value_box
00016cb9 il2cpp_monitor_enter
00016cce il2cpp_monitor_try_enter
00016ce7 il2cpp_monitor_exit
00016cfb il2cpp_monitor_pulse
00016d10 il2cpp_monitor_pulse_all
00016d29 il2cpp_monitor_wait
00016d3d il2cpp_monitor_try_wait
00016d55 il2cpp_runtime_invoke_convert_args
00016d78 il2cpp_runtime_invoke
00016d8e il2cpp_runtime_class_init
00016da8 il2cpp_runtime_object_init
00016dc3 il2cpp_runtime_object_init_exception
00016de8 il2cpp_runtime_unhandled_exception_policy_set
00016e16 il2cpp_string_length
00016e2b il2cpp_string_chars
00016e3f il2cpp_string_new
00016e51 il2cpp_string_new_wrapper
00016e6b il2cpp_string_new_utf16
00016e83 il2cpp_string_new_len
00016e99 il2cpp_string_intern
00016eae il2cpp_string_is_interned
00016ec8 il2cpp_thread_current
00016ede il2cpp_thread_attach
00016ef3 il2cpp_thread_detach
00016f08 il2cpp_is_vm_thread
00016f1c il2cpp_current_thread_walk_frame_stack
00016f43 il2cpp_thread_walk_frame_stack
00016f62 il2cpp_current_thread_get_top_frame
00016f86 il2cpp_thread_get_top_frame
00016fa2 il2cpp_current_thread_get_frame_at
00016fc5 il2cpp_thread_get_frame_at
00016fe0 il2cpp_current_thread_get_stack_depth
00017006 il2cpp_thread_get_stack_depth
00017024 il2cpp_set_default_thread_affinity
00017047 il2cpp_override_stack_backtrace
00017067 il2cpp_type_get_object
0001707e il2cpp_type_get_type
00017093 il2cpp_type_get_class_or_element_class
000170ba il2cpp_type_get_name
000170cf il2cpp_type_get_assembly_qualified_name
000170f7 il2cpp_type_get_reflection_name
00017117 il2cpp_type_is_byref
0001712c il2cpp_type_get_attrs
00017142 il2cpp_type_equals
00017155 il2cpp_type_is_static
0001716b il2cpp_type_is_pointer_type
00017187 il2cpp_image_get_assembly
000171a1 il2cpp_image_get_name
000171b7 il2cpp_image_get_filename
000171d1 il2cpp_image_get_entry_point
000171ee il2cpp_image_get_class_count
0001720b il2cpp_image_get_class
00017222 il2cpp_capture_memory_snapshot
00017241 il2cpp_free_captured_memory_snapshot
00017266 il2cpp_set_find_plugin_callback
00017286 il2cpp_register_log_callback
000172a3 il2cpp_debugger_set_agent_options
000172c5 il2cpp_is_debugger_attached
000172e1 il2cpp_register_debugger_agent_transport
0001730a il2cpp_debug_foreach_method
00017326 il2cpp_debug_get_method_info
00017343 il2cpp_unity_install_unitytls_interface
0001736b il2cpp_custom_attrs_from_class
0001738a il2cpp_custom_attrs_from_method
000173aa il2cpp_custom_attrs_from_field
000173c9 il2cpp_custom_attrs_has_attr
000173e6 il2cpp_custom_attrs_get_attr
00017403 il2cpp_custom_attrs_construct
00017421 il2cpp_custom_attrs_free
0001743a il2cpp_type_get_name_chunked
00017457 il2cpp_class_set_userdata
00017471 il2cpp_class_get_userdata_offset
00017492 il2cpp_class_for_each
000174a8 il2cpp_unity_set_android_network_up_state_func
000174d7 mono_image_get_entry_point
000174f2 mono_image_get_filename
0001750a mono_image_get_guid
0001751e mono_image_is_dynamic
00017534 mono_image_get_assembly
0001754c mono_image_get_name
00017560 mono_get_root_domain
00017575 mono_domain_get
00017585 mono_domain_foreach
00017599 mono_domain_get_corlib
000175b0 mono_domain_get_assemblies_iter
000175d0 mono_type_get_class
000175e4 mono_type_is_struct
000175f8 mono_type_is_reference
0001760f mono_type_generic_inst_is_valuetype
00017633 mono_type_full_name
00017647 mono_type_get_name_full
0001765f mono_string_free
00017670 mono_type_get_type
00017683 mono_type_is_byref
00017696 mono_type_get_attrs
000176aa mono_class_instance_size
000176c3 mono_class_value_size
000176d9 mono_class_get_flags
000176ee mono_class_num_fields
00017704 mono_class_num_methods
0001771b mono_class_num_properties
00017735 mono_class_get_methods
0001774c mono_class_get_properties
00017766 mono_class_get_nested_types
00017782 mono_class_get_context
00017799 mono_class_is_valuetype
000177b1 mono_class_get_namespace
000177ca mono_class_get_name
000177de mono_class_get_parent
000177f4 mono_class_get_type
00017808 mono_class_get_type_token
00017822 mono_class_get_byref_type
0001783c mono_class_get_image
00017851 mono_class_get_interfaces
0001786b mono_class_get_rank
0001787f mono_class_get_element_class
0001789c mono_class_is_enum
000178af mono_free_method_signatures
000178cb mono_debug_lookup_locals
000178e4 mono_debug_free_locals
000178fb mono_debug_find_method
00017912 mono_method_get_param_names
0001792e mono_method_get_context
00017946 mono_method_get_header_checked
00017965 mono_metadata_free_mh
0001797b mono_method_full_name
00017991 mono_method_get_generic_container
000179b3 mono_method_get_declaring_generic_method
000179dc mono_method_get_name
000179f1 mono_method_get_class
00017a07 mono_method_get_flags
00017a1d mono_method_get_token
00017a33 mono_method_is_generic
00017a4a mono_method_is_inflated
00017a62 mono_array_element_size
00017a7a mono_array_length
00017a8c mono_field_get_name
00017aa0 mono_field_set_value
00017ab5 mono_field_get_parent
00017acb mono_field_get_offset
00017ae1 mono_field_get_type
00017af5 mono_string_chars
00017b07 mono_string_length
00017b1a mono_string_new
00017b2a mono_object_unbox_internal
00017b45 mono_object_get_type
00017b5a mono_thread_current
00017b6e mono_thread_get_main
00017b83 mono_thread_attach
00017b96 mono_thread_detach
00017ba9 mono_thread_set_name
00017bbe mono_thread_suspend_all_other_threads
00017be4 mono_thread_state_init_from_current
00017c08 mono_thread_state_init_from_monoctx
00017c2c mono_property_get_name
00017c43 mono_property_get_get_method
00017c60 mono_property_get_set_method
00017c7d mono_property_get_parent
00017c96 mono_gc_register_root
00017cac mini_get_interp_callbacks
00017cc6 mono_runtime_quit
00017cd8 mono_runtime_is_shutting_down
00017cf6 mono_arch_setup_resume_sighandler_ctx
00017d1c mono_arch_set_breakpoint
00017d35 mono_arch_clear_breakpoint
00017d50 mono_arch_start_single_stepping
00017d70 mono_arch_stop_single_stepping
00017d8f mono_arch_skip_breakpoint
00017da9 mono_arch_skip_single_step
00017dc4 mono_arch_context_get_int_reg
00017de2 mono_arch_context_set_int_reg
00017e00 mono_jit_info_table_find
00017e19 mono_jit_info_get_method
00017e32 mono_debug_il_offset_from_address
00017e54 mono_set_is_debugger_attached
00017e72 mono_get_runtime_build_info
00017e8e mono_marshal_method_from_wrapper
00017eaf mono_jit_find_compiled_method_with_jit_info
00017edb mono_get_lmf_addr
00017eed mono_set_lmf
00017efa mini_jit_info_table_find
00017f13 mono_restore_context
00017f28 mono_find_prev_seq_point_for_native_offset
00017f53 mono_environment_exitcode_get
00017f71 mono_environment_exitcode_set
00017f8f jinfo_get_method
00017fa0 mono_get_string_class
00017fb6 mono_type_is_generic_parameter
00017fd5 mono_type_size
00017fe4 mono_metadata_generic_class_is_valuetype
0001800d mono_domain_is_unloading
00018026 mono_get_byte_class
0001803a mono_class_has_parent
00018050 mono_class_get_checked
00018067 _ZTISt12length_error
0001807c _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
000180ce _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
00018120 _ZTSSt12length_error
00018135 _ZTSSt11logic_error
00018149 _ZTSSt9exception
0001815a _ZTISt9exception
0001816b _ZTISt11logic_error
0001817f _ZdlPv
00018186 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
000181d4 _Znwm
000181da _ZNSt12length_errorD1Ev
000181f2 __cxa_free_exception
00018207 _ZNSt11logic_errorC2EPKc
00018220 _ZTVSt12length_error
00018235 _ZTVN10__cxxabiv120__si_class_type_infoE
0001825e abort
00018264 free
00018269 exit
0001826e malloc
00018275 stderr
0001827c fprintf
00018284 snprintf
0001828d strcmp
00018294 bsearch
0001829c towlower
000182a5 memcmp
000182ac strchr
000182b3 strlen
000182ba strncpy
000182c2 strrchr
000182ca setlocale
000182d4 _ZNSt6__ndk18ios_base4initEPv
000182f2 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
00018329 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00018360 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
0001839b _ZNSt6__ndk18ios_base5clearEj
000183b9 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
000183f0 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
00018428 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
0001845a _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
00018497 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
000184d8 _ZNKSt6__ndk18ios_base6getlocEv
000184f8 _ZNSt6__ndk15ctypeIcE2idE
00018512 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
0001853b _ZNSt6__ndk16localeD1Ev
00018553 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00018591 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
000185cc _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018604 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001863c _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001867a _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000186b8 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000186f8 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018738 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001876f _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000187a6 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
000187e5 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00018824 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001885b _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018892 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000188d1 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018910 _ZNSt20bad_array_new_lengthC1Ev
00018930 _ZTISt20bad_array_new_length
0001894d _ZNSt20bad_array_new_lengthD1Ev
0001896d _ZTSSt20bad_array_new_length
0001898a _ZTSSt9bad_alloc
0001899b _ZTISt9bad_alloc
000189ac _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000189fb memchr
00018a02 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00018a4f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00018a9c strcpy
00018aa3 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00018b01 _ZTISt12out_of_range
00018b16 _ZNSt12out_of_rangeD1Ev
00018b2e _ZTVSt12out_of_range
00018b43 _ZTSSt12out_of_range
00018b58 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018ba7 __cxa_guard_acquire
00018bbb __cxa_guard_release
00018bcf _ZTVNSt6__ndk117bad_function_callE
00018bf2 _ZTINSt6__ndk117bad_function_callE
00018c15 _ZNSt9exceptionD2Ev
00018c29 _ZTSNSt6__ndk117bad_function_callE
00018c4c _ZNKSt9exception4whatEv
00018c64 strncmp
00018c6c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00018cba calloc
00018cc1 CreateNLSocket
00018cd0 ReadEvents
00018cdb CloseNLSocket
00018ce9 pipe
00018cee fcntl
00018cf4 write
00018cfa hypot
00018d04 read
00018d09 logb
00018d0e scalbn
00018d15 JNI_OnLoad
00018d20 JNI_OnUnload
00018d2d __gnu_strerror_r
00018d3e stat
00018d43 __errno
00018d4b lstat
00018d51 unlink
00018d58 readdir
00018d60 closedir
00018d69 opendir
00018d71 strdup
00018d78 qsort
00018d7e mkdir
00018d84 SystemNative_ChMod
00018d97 chmod
00018d9d link
00018da2 symlink
00018daa readlink
00018db3 rename
00018dba rmdir
00018dc0 fstat
00018dc6 fchmod
00018dcd sendfile
00018dd6 futimens
00018ddf SystemNative_LChflags
00018df5 SystemNative_GetDomainSocketSizes
00018e17 time
00018e1c srand48
00018e24 lrand48
00018e2c open
00018e31 close
00018e37 SystemNative_UTimes
00018e4b utimes
00018e52 geteuid
00018e5a getegid
00018e62 mono_pal_init
00018e70 SystemNative_FStat2
00018e84 SystemNative_UTime
00018e97 GlobalizationNative_GetTimeZoneDisplayName
00018ec2 pthread_key_delete
00018ed5 pthread_getspecific
00018ee9 pthread_setspecific
00018efd pthread_mutex_init
00018f10 pthread_mutex_destroy
00018f26 pthread_mutex_lock
00018f39 pthread_mutex_unlock
00018f4e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00018f9b pthread_key_create
00018fae __android_log_print
00018fc2 pthread_once
00018fd3 dl_iterate_phdr
00018fe3 strstr
00018fea pthread_mutexattr_init
00019001 pthread_mutexattr_settype
0001901b pthread_mutexattr_destroy
00019035 pthread_rwlock_wrlock
0001904b pthread_rwlock_rdlock
00019061 pthread_rwlock_unlock
00019077 __cxa_rethrow
00019085 access
0001908c getenv
00019093 poll
00019098 pthread_attr_init
000190aa pthread_create
000190b9 pthread_attr_destroy
000190ce pthread_self
000190db pthread_detach
000190ea pthread_setname_np
000190fd sched_yield
00019109 getcwd
00019110 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0001915b realloc
00019163 inet_pton
0001916d getaddrinfo
00019179 inet_ntop
00019183 freeaddrinfo
00019190 getnameinfo
0001919c gethostname
000191a8 socket
000191af setsockopt
000191ba bind
000191bf connect
000191c7 getsockopt
000191d2 getsockname
000191de getpeername
000191ea listen
000191f1 shutdown
000191fa accept
00019201 dup2
00019206 recvfrom
0001920f send
00019214 sendmsg
0001921c recvmsg
00019224 ioctl
0001922a isatty
00019231 _Znam
00019237 _ZdaPv
0001923e lseek
00019244 ftruncate
00019252 mmap
00019257 munmap
0001925e getpagesize
0001926a pthread_cond_init
0001927c pthread_cond_destroy
00019291 pthread_cond_wait
000192a3 gettimeofday
000192b0 pthread_cond_timedwait
000192c7 pthread_cond_broadcast
000192de pthread_cond_signal
000192f2 __FD_SET_chk
00019303 select
0001930a atoi
0001930f sigemptyset
0001931b sigaction
00019325 sysconf
0001932d uname
00019333 setenv
0001933a unsetenv
00019343 environ
0001934b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
00019392 __start_il2cpp
000193a1 __stop_il2cpp
000193af dladdr
000193b6 memalign
000193bf getpid
000193c6 sprintf
000193ce clock_gettime
000193dc clock_getres
000193e9 mktime
000193f0 localtime
000193fa strftime
00019403 gmtime
0001940a difftime
00019413 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
00019461 vsnprintf
0001946b _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
000194b8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
0001950a strlcpy
00019512 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
00019562 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
000195b1 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
00019601 __cxa_pure_virtual
00019614 DllGetActivationFactory
0001962c DllCanUnloadNow
0001963c _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
00019688 _ZNSt13exception_ptrD1Ev
000196a1 _ZNSt13exception_ptrC1ERKS_
000196bd _ZSt17rethrow_exceptionSt13exception_ptr
000196e6 _ZSt17current_exceptionv
000196ff _ZNSt13exception_ptraSERKS_
0001971b strtol
00019722 wmemchr
