000002a8 G	ft d
000003ad `D!A
00006c22 :W*AX
00006ca3 yX@`
00006d2a slP(
00006e22 Q/:U
00006e2f fCcs
00006e68 aOGd
00006e7e X8;A
00006e96 ,)qD|
00006ec6 O,%v
00006ed0 $Go__
00006f17 \7wv
00006f79 EfV)
00006faf +svj_
0000706b -1$h
000070c7 c+@A=
000070f6 ynnp
00007106 [)mZ
000071e2 30e/
00007226 &	+n
0000727c 9e^R
000072af 	UX8
000072ee >ty*r(
0000738f _5zwP
000073e1 `?.~
0000748d cTK]]
000074bd HriM
000074e3 X1J=
000074f2 dL"|
000074fd sTR[
0000750f QEWX
00007570 ]aJcp"
000075cb Dkh_
000076da W.fQT
00007739 [~T*
0000773f CPz(
000078ab .O$s
000078f4 S>8k2
00007939 >8u`
000079d3 y}ML
00007a2d gS	{ztY
00007a3b zB3^
00007a83 d`sA
00007b13 wCUYb
00007b35 dWhE
00007b8c r'\5
00007be0 }5Zd7+
00007c16 a3G^
00007c2e f9H[(~
00007c46 :5C?J
00007c7f A2}A
00007d1e ;d_=
00007d81 BNuQ
00007f90 jHcU
00008028 .N&5zf
0000804d ]1wB
00008077 e?N*K?3
00008081 YpsJ
0000808b LzUm
000080eb 7ASY
0000810c U_6p$8
00008138 	^!&
0000815b [.<zo
0000816b -H4;
000081e2 q~JCS
00008274 ?ZpxA7
000082b1 @9hH
000082d9 N1mq
000082e5 C;,?
00008333 (.=<
00008362 B?kfj
00008419 o{2R
0000847b D27`
0000852a Fk	f
0000863f h)tQ
000086f4 gKb$
000087e6 '`+S
0000880b '2M.
0000881c G+q~
0000885c 7vQg
000089d9 "5;v
00008a8d x_w"
00008b5d >o!%XUV
00008bd8 aPw"
00008c54 X_t26ub
00008d07 ,~_5
00008d1a XjSwG+rip
00008d3c Sz\FR
00008d42 *<1P
00008d67 YG}a
00008d6e t9;Ot;
00008d7c B]uy}
00008dc1 ,qw'!~;+
00008e4e #0-T
00008e95 q3i;I
00008ea1 352|i
00008ea8 oD5&s
00008ec3 Pq^*
00008f66 {7 <
00008f86 +'OQ
00008f95 \`$p*
00008fe5 ]qx7
0000903e ABP`
0000909c &,W	z
000090ef <l#A
00009133 %]C<v
0000913a Zft(
00009158 I:[WmQ
00009172 T/"#
0000918c ]gR|
000091d9 1.`u+
000091fd .qb:
00009202 dVijb}!%
00009215 d=VC
00009225 C5^=N8
0000927f JO9I
000092db 3Oo4
00009325 	Udkn
000093be x}w2
000093f5 Ps+u
0000946b &5`-
0000947d "~/)/
00009497 ~YK&
000094b3 hU$2:S
000094bd \W#mF6
000094e4 ,>c)
000095a8 c1{RG
0000965b )y?#
000096cf co<l
00009716 {C9e
000097f8 a0%{
00009845 =]&	
0000984d s~+s
000098f0 g@pIo
000098f7 LH/n^
000099a2 WiD>.
00009a63 Q]<T.
00009a8f xQn(
00009acb Qb_x
00009bf8 r!n/
00009c13 T[?k\
00009c51 zMHe
00009c61 .m{X
00009d54 "_dE~
00009d5a yu]j
00009e09 (EnG>
00009e69 '?YC
00009ea4 +}YL
00009ece (ncu
00009f43 Qm_n
00009f69 X;(_
00009f78 jg<Z
00009fa4 eR|w
00009fcf gx|_
00009fde B*|m
0000a05b fdzB*9
0000a06d JA.&
0000a076 |<3s
0000a0e2 `0J&C
0000a133 Wc+^
0000a1d3 u2c-
0000a1e4 T[Rn
0000a2a3 `LCm
0000a2bb Kj%"
0002b109 __cxa_finalize
0002b118 __register_atfork
0002b12a __cxa_atexit
0002b137 CSharp_UnityfServicesfVivox_APP_UNIQUE_3_LETTERS_USER_AGENT_ID_STRING_get___
0002b184 CSharp_UnityfServicesfVivox_GetDefaultConfig___
0002b1b4 CSharp_UnityfServicesfVivox_Initialize___
0002b1de CSharp_UnityfServicesfVivox_IsAudioEchoCancellationEnabled___
0002b21c CSharp_UnityfServicesfVivox_IssueRequest___
0002b248 CSharp_UnityfServicesfVivox_MAX_CHANNEL_URI_LENGTH_get___
0002b282 CSharp_UnityfServicesfVivox_MAX_VXA_DEVICE_COUNT_get___
0002b2ba CSharp_UnityfServicesfVivox_SWIG_get___
0002b2e2 CSharp_UnityfServicesfVivox_Uninitialize___
0002b30e CSharp_UnityfServicesfVivox_VIVOX_SDK_EVT_SESSION_PARTICIPANT_LIST_OBSOLETE_get___
0002b361 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_ACCOUNT_SEND_MSG_get___
0002b3a3 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_AUDIO_UNIT_CALLBACKS_get___
0002b3e9 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_AUX_DIAGNOSTIC_STATE_get___
0002b42f CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_CRASH_REPORTING_get___
0002b470 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_DEVICE_ADDED_REMOVED_get___
0002b4b6 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_FRAME_TOTALS_get___
0002b4f4 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_GENERIC_APP_NOTIFICATIONS_ONLY_get___
0002b544 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_GROUP_IM_get___
0002b57e CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_INTEGRATED_PROXY_get___
0002b5c0 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_MUTE_SCOPE_get___
0002b5fc CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_NETWORK_MESSAGE_get___
0002b63d CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_NO_CHANNEL_FOLDERS_get___
0002b681 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_NO_SCORE_get___
0002b6bb CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_PARTICIPANT_TYPE_get___
0002b6fd CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_PLC_STATS_get___
0002b738 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_VOICE_FONTS_get___
0002b775 CSharp_UnityfServicesfVivox_VIVOX_SDK_NO_IS_AD_PLAYING_get___
0002b7b3 CSharp_UnityfServicesfVivox_VIVOX_SDK_NO_LEGACY_RECORDING_get___
0002b7f4 CSharp_UnityfServicesfVivox_VIVOX_SDK_SESSION_CONNECT_OBSOLETE_get___
0002b83a CSharp_UnityfServicesfVivox_VIVOX_SDK_SESSION_GET_LOCAL_AUDIO_INFO_OBSOLETE_get___
0002b88d CSharp_UnityfServicesfVivox_VIVOX_SDK_SESSION_MEDIA_RINGBACK_OBSOLETE_get___
0002b8da CSharp_UnityfServicesfVivox_VIVOX_SDK_SESSION_RENDER_AUDIO_OBSOLETE_get___
0002b925 CSharp_UnityfServicesfVivox_VIVOX_VANI_LEGACY_MASK_get___
0002b95f CSharp_UnityfServicesfVivox_VIVOX_VANI_OPUS40_get___
0002b994 CSharp_UnityfServicesfVivox_VIVOX_VANI_OPUS57_get___
0002b9c9 CSharp_UnityfServicesfVivox_VIVOX_VANI_OPUS72_get___
0002b9fe CSharp_UnityfServicesfVivox_VIVOX_VANI_OPUS8_get___
0002ba32 CSharp_UnityfServicesfVivox_VIVOX_VANI_OPUS_MASK_get___
0002ba6a CSharp_UnityfServicesfVivox_VIVOX_VANI_OPUS_get___
0002ba9d CSharp_UnityfServicesfVivox_VIVOX_VANI_SIREN14_get___
0002bad3 CSharp_UnityfServicesfVivox_VIVOX_VANI_SIREN7_get___
0002bb08 CSharp_UnityfServicesfVivox_VIVOX_V_V2_AUDIO_DATA_MONO_OPUS_48000_EXPANDED_get___
0002bb5a CSharp_UnityfServicesfVivox_VIVOX_V_V2_AUDIO_DATA_MONO_SIREN14_32000_EXPANDED_get___
0002bbaf CSharp_UnityfServicesfVivox_VIVOX_V_V2_AUDIO_DATA_MONO_SIREN14_32000_get___
0002bbfb CSharp_UnityfServicesfVivox_VIVOX_V_V2_AUDIO_DATA_MONO_SIREN7_16000_EXPANDED_get___
0002bc4f CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_ALREADY_USED_get___
0002bc90 CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_CLAIMS_MISMATCH_get___
0002bcd4 CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_EXPIRED_get___
0002bd10 CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_INTERNAL_ERROR_get___
0002bd53 CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_INVALID_SIGNATURE_get___
0002bd99 CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_ISSUER_MISMATCH_get___
0002bddd CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_MALFORMED_get___
0002be1b CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_SERVICE_UNAVAILABLE_get___
0002be63 CSharp_UnityfServicesfVivox_VX_E_ACCOUNT_MISCONFIGURED_get___
0002bea1 CSharp_UnityfServicesfVivox_VX_E_ALREADY_EXIST_get___
0002bed7 CSharp_UnityfServicesfVivox_VX_E_ALREADY_INITIALIZED_get___
0002bf13 CSharp_UnityfServicesfVivox_VX_E_ALREADY_LOGGED_IN_get___
0002bf4d CSharp_UnityfServicesfVivox_VX_E_ALREADY_LOGGED_OUT_get___
0002bf88 CSharp_UnityfServicesfVivox_VX_E_BUFSIZE_get___
0002bfb8 CSharp_UnityfServicesfVivox_VX_E_CALL_CREATION_FAILED_get___
0002bff5 CSharp_UnityfServicesfVivox_VX_E_CALL_TERMINATED_BAN_get___
0002c031 CSharp_UnityfServicesfVivox_VX_E_CALL_TERMINATED_BY_SERVER_get___
0002c073 CSharp_UnityfServicesfVivox_VX_E_CALL_TERMINATED_KICK_get___
0002c0b0 CSharp_UnityfServicesfVivox_VX_E_CALL_TERMINATED_NO_ANSWER_LOCAL_get___
0002c0f8 CSharp_UnityfServicesfVivox_VX_E_CALL_TERMINATED_NO_RTP_RXED_get___
0002c13c CSharp_UnityfServicesfVivox_VX_E_CAPACITY_EXCEEDED_get___
0002c176 CSharp_UnityfServicesfVivox_VX_E_CAPTURE_DEVICE_IN_USE_get___
0002c1b4 CSharp_UnityfServicesfVivox_VX_E_CHANNEL_URI_REQUIRED_get___
0002c1f1 CSharp_UnityfServicesfVivox_VX_E_CHANNEL_URI_TOO_LONG_get___
0002c22e CSharp_UnityfServicesfVivox_VX_E_CROSS_DOMAIN_LOGINS_DISABLED_get___
0002c273 CSharp_UnityfServicesfVivox_VX_E_DEPRECATED_get___
0002c2a6 CSharp_UnityfServicesfVivox_VX_E_FAILED_TO_CONNECT_TO_SERVER_get___
0002c2ea CSharp_UnityfServicesfVivox_VX_E_FAILED_TO_CONNECT_TO_VOICE_SERVICE_get___
0002c335 CSharp_UnityfServicesfVivox_VX_E_FAILED_TO_SEND_REQUEST_TO_VOICE_SERVICE_get___
0002c385 CSharp_UnityfServicesfVivox_VX_E_FAILED_get___
0002c3b4 CSharp_UnityfServicesfVivox_VX_E_FEATURE_DISABLED_get___
0002c3ed CSharp_UnityfServicesfVivox_VX_E_FILE_CORRUPT_get___
0002c422 CSharp_UnityfServicesfVivox_VX_E_FILE_OPEN_FAILED_get___
0002c45b CSharp_UnityfServicesfVivox_VX_E_FILE_WRITE_FAILED_REACHED_MAX_FILESIZE_get___
0002c4aa CSharp_UnityfServicesfVivox_VX_E_FILE_WRITE_FAILED_get___
0002c4e4 CSharp_UnityfServicesfVivox_VX_E_HANDLE_ALREADY_TAKEN_get___
0002c521 CSharp_UnityfServicesfVivox_VX_E_HANDLE_IS_RESERVED_get___
0002c55c CSharp_UnityfServicesfVivox_VX_E_INSUFFICIENT_PRIVILEGE_get___
0002c59b CSharp_UnityfServicesfVivox_VX_E_INVALID_APP_TOKEN_get___
0002c5d5 CSharp_UnityfServicesfVivox_VX_E_INVALID_ARGUMENT_get___
0002c60e CSharp_UnityfServicesfVivox_VX_E_INVALID_AUTH_TOKEN_get___
0002c649 CSharp_UnityfServicesfVivox_VX_E_INVALID_CAPTURE_DEVICE_FOR_REQUESTED_OPERATION_get___
0002c6a0 CSharp_UnityfServicesfVivox_VX_E_INVALID_CAPTURE_DEVICE_SPECIFIER_get___
0002c6e9 CSharp_UnityfServicesfVivox_VX_E_INVALID_CODEC_TYPE_get___
0002c724 CSharp_UnityfServicesfVivox_VX_E_INVALID_CONNECTOR_STATE_get___
0002c764 CSharp_UnityfServicesfVivox_VX_E_INVALID_FILE_OPERATION_get___
0002c7a3 CSharp_UnityfServicesfVivox_VX_E_INVALID_MASK_get___
0002c7d8 CSharp_UnityfServicesfVivox_VX_E_INVALID_MEDIA_FORMAT_get___
0002c815 CSharp_UnityfServicesfVivox_VX_E_INVALID_RENDER_DEVICE_SPECIFIER_get___
0002c85d CSharp_UnityfServicesfVivox_VX_E_INVALID_SDK_HANDLE_get___
0002c898 CSharp_UnityfServicesfVivox_VX_E_INVALID_SESSION_STATE_get___
0002c8d6 CSharp_UnityfServicesfVivox_VX_E_INVALID_SUBSCRIPTION_RULE_TYPE_get___
0002c91d CSharp_UnityfServicesfVivox_VX_E_INVALID_USERNAME_OR_PASSWORD_get___
0002c962 CSharp_UnityfServicesfVivox_VX_E_INVALID_XML_get___
0002c996 CSharp_UnityfServicesfVivox_VX_E_LOGIN_FAILED_get___
0002c9cb CSharp_UnityfServicesfVivox_VX_E_LOOP_MODE_RECORDING_NOT_ENABLED_get___
0002ca13 CSharp_UnityfServicesfVivox_VX_E_MAXIMUM_NUMBER_OF_CALLS_EXCEEEDED_get___
0002ca5d CSharp_UnityfServicesfVivox_VX_E_MAX_CONNECTOR_LIMIT_EXCEEDED_get___
0002caa2 CSharp_UnityfServicesfVivox_VX_E_MAX_HTTP_DATA_RESPONSE_SIZE_EXCEEDED_get___
0002caef CSharp_UnityfServicesfVivox_VX_E_MAX_LOGINS_PER_USER_EXCEEDED_get___
0002cb34 CSharp_UnityfServicesfVivox_VX_E_MAX_PLAYBACK_SESSIONGROUPS_EXCEEDED_get___
0002cb80 CSharp_UnityfServicesfVivox_VX_E_MAX_SESSION_LIMIT_EXCEEDED_get___
0002cbc3 CSharp_UnityfServicesfVivox_VX_E_MEDIA_DISCONNECT_NOT_ALLOWED_get___
0002cc08 CSharp_UnityfServicesfVivox_VX_E_MULTI_CHANNEL_DENIED_get___
0002cc45 CSharp_UnityfServicesfVivox_VX_E_NETWORK_ADDRESS_CHANGE_get___
0002cc84 CSharp_UnityfServicesfVivox_VX_E_NETWORK_DOWN_get___
0002ccb9 CSharp_UnityfServicesfVivox_VX_E_NOT_IMPL_get___
0002ccea CSharp_UnityfServicesfVivox_VX_E_NOT_INITIALIZED_get___
0002cd22 CSharp_UnityfServicesfVivox_VX_E_NOT_LOGGED_IN_get___
0002cd58 CSharp_UnityfServicesfVivox_VX_E_NOT_UNINITIALIZED_YET_get___
0002cd96 CSharp_UnityfServicesfVivox_VX_E_NO_CAPTURE_DEVICES_FOUND_get___
0002cdd7 CSharp_UnityfServicesfVivox_VX_E_NO_EXIST_get___
0002ce08 CSharp_UnityfServicesfVivox_VX_E_NO_MESSAGE_AVAILABLE_get___
0002ce45 CSharp_UnityfServicesfVivox_VX_E_NO_MORE_FRAMES_get___
0002ce7c CSharp_UnityfServicesfVivox_VX_E_NO_RENDER_DEVICES_FOUND_get___
0002cebc CSharp_UnityfServicesfVivox_VX_E_NO_SESSION_PORTS_AVAILABLE_get___
0002ceff CSharp_UnityfServicesfVivox_VX_E_NO_SUCH_SESSION_get___
0002cf37 CSharp_UnityfServicesfVivox_VX_E_POWER_STATE_CHANGE_get___
0002cf72 CSharp_UnityfServicesfVivox_VX_E_PRELOGIN_INFO_NOT_RETURNED_get___
0002cfb5 CSharp_UnityfServicesfVivox_VX_E_RECORDING_ALREADY_ACTIVE_get___
0002cff6 CSharp_UnityfServicesfVivox_VX_E_RECORDING_LOOP_BUFFER_EMPTY_get___
0002d03a CSharp_UnityfServicesfVivox_VX_E_RENDER_CONTEXT_DOES_NOT_EXIST_get___
0002d080 CSharp_UnityfServicesfVivox_VX_E_RENDER_DEVICE_DOES_NOT_EXIST_get___
0002d0c5 CSharp_UnityfServicesfVivox_VX_E_RENDER_DEVICE_IN_USE_get___
0002d102 CSharp_UnityfServicesfVivox_VX_E_RENDER_SOURCE_DOES_NOT_EXIST_get___
0002d147 CSharp_UnityfServicesfVivox_VX_E_REQUESTCONTEXT_NOT_FOUND_get___
0002d188 CSharp_UnityfServicesfVivox_VX_E_REQUEST_CANCELED_get___
0002d1c1 CSharp_UnityfServicesfVivox_VX_E_REQUEST_CANCELLED_get___
0002d1fb CSharp_UnityfServicesfVivox_VX_E_REQUEST_NOT_SUPPORTED_get___
0002d239 CSharp_UnityfServicesfVivox_VX_E_REQUEST_TYPE_NOT_SUPPORTED_get___
0002d27c CSharp_UnityfServicesfVivox_VX_E_RTP_SESSION_SOCKET_ERROR_get___
0002d2bd CSharp_UnityfServicesfVivox_VX_E_RTP_TIMEOUT_get___
0002d2f1 CSharp_UnityfServicesfVivox_VX_E_SESSIONGROUP_NOT_FOUND_get___
0002d330 CSharp_UnityfServicesfVivox_VX_E_SESSIONGROUP_TRANSMIT_NOT_ALLOWED_get___
0002d37a CSharp_UnityfServicesfVivox_VX_E_SESSION_CHANNEL_TEXT_DENIED_get___
0002d3be CSharp_UnityfServicesfVivox_VX_E_SESSION_CREATE_PENDING_get___
0002d3fd CSharp_UnityfServicesfVivox_VX_E_SESSION_DOES_NOT_HAVE_AUDIO_get___
0002d441 CSharp_UnityfServicesfVivox_VX_E_SESSION_DOES_NOT_HAVE_TEXT_get___
0002d484 CSharp_UnityfServicesfVivox_VX_E_SESSION_IS_NOT_3D_get___
0002d4be CSharp_UnityfServicesfVivox_VX_E_SESSION_MAX_get___
0002d4f2 CSharp_UnityfServicesfVivox_VX_E_SESSION_MEDIA_CONNECT_FAILED_get___
0002d537 CSharp_UnityfServicesfVivox_VX_E_SESSION_MEDIA_DISCONNECT_FAILED_get___
0002d57f CSharp_UnityfServicesfVivox_VX_E_SESSION_MESSAGE_BUILD_FAILED_get___
0002d5c4 CSharp_UnityfServicesfVivox_VX_E_SESSION_MSG_CONTENT_TYPE_FAILED_get___
0002d60c CSharp_UnityfServicesfVivox_VX_E_SESSION_MUST_HAVE_MEDIA_get___
0002d64c CSharp_UnityfServicesfVivox_VX_E_SESSION_TERMINATE_PENDING_get___
0002d68e CSharp_UnityfServicesfVivox_VX_E_SESSION_TEXT_DENIED_get___
0002d6ca CSharp_UnityfServicesfVivox_VX_E_SESSION_TEXT_DISABLED_get___
0002d708 CSharp_UnityfServicesfVivox_VX_E_SIP_BACKEND_REQUIRED_get___
0002d745 CSharp_UnityfServicesfVivox_VX_E_SIZE_LIMIT_EXCEEDED_get___
0002d781 CSharp_UnityfServicesfVivox_VX_E_STREAM_READ_FAILED_get___
0002d7bc CSharp_UnityfServicesfVivox_VX_E_SUBSCRIPTION_NOT_FOUND_get___
0002d7fb CSharp_UnityfServicesfVivox_VX_E_SUCCESS_get___
0002d82b CSharp_UnityfServicesfVivox_VX_E_TERMINATESESSION_NOT_VALID_get___
0002d86e CSharp_UnityfServicesfVivox_VX_E_TEXT_CONNECT_NOT_ALLOWED_get___
0002d8af CSharp_UnityfServicesfVivox_VX_E_TEXT_DISABLED_get___
0002d8e5 CSharp_UnityfServicesfVivox_VX_E_TEXT_DISCONNECT_NOT_ALLOWED_get___
0002d929 CSharp_UnityfServicesfVivox_VX_E_UNABLE_TO_OPEN_CAPTURE_DEVICE_get___
0002d96f CSharp_UnityfServicesfVivox_VX_E_UNEXPECTED_END_OF_FILE_get___
0002d9ae CSharp_UnityfServicesfVivox_VX_E_VOICE_FONT_NOT_FOUND_get___
0002d9eb CSharp_UnityfServicesfVivox_VX_E_WRONG_CONNECTOR_get___
0002da23 CSharp_UnityfServicesfVivox_VX_E_XMPP_BACKEND_REQUIRED_get___
0002da61 CSharp_UnityfServicesfVivox_VX_E_XNETCONNECT_FAILED_get___
0002da9c CSharp_UnityfServicesfVivox_VX_GET_MESSAGE_AVAILABLE_get___
0002dad8 CSharp_UnityfServicesfVivox_VX_GET_MESSAGE_FAILURE_get___
0002db12 CSharp_UnityfServicesfVivox_VX_GET_MESSAGE_NO_MESSAGE_get___
0002db4f CSharp_UnityfServicesfVivox_VX_MEDIA_FLAGS_AUDIO_get___
0002db87 CSharp_UnityfServicesfVivox_VX_MEDIA_FLAGS_TEXT_get___
0002dbbe CSharp_UnityfServicesfVivox_VX_TTS_CHARACTER_COUNT_LIMIT_get___
0002dbfe CSharp_UnityfServicesfVivox_VX_TTS_MAX_DESTINATION_QUEUE_SIZE_get___
0002dc43 CSharp_UnityfServicesfVivox_VX_VAR_DECODER_COUNT_LIMIT_get___
0002dc81 CSharp_UnityfServicesfVivox_VX_VAR_DECODER_HANGOVER_LIMIT_get___
0002dcc2 CSharp_UnityfServicesfVivox_VX_VAR_RTP_ENCRYPTION_get___
0002dcfb CSharp_UnityfServicesfVivox_VxAccessTokenAlreadyUsed_get___
0002dd37 CSharp_UnityfServicesfVivox_VxAccessTokenClaimsMismatch_get___
0002dd76 CSharp_UnityfServicesfVivox_VxAccessTokenExpired_get___
0002ddae CSharp_UnityfServicesfVivox_VxAccessTokenInternalError_get___
0002ddec CSharp_UnityfServicesfVivox_VxAccessTokenInvalidSignature_get___
0002de2d CSharp_UnityfServicesfVivox_VxAccessTokenIssuerMismatch_get___
0002de6c CSharp_UnityfServicesfVivox_VxAccessTokenMalformed_get___
0002dea6 CSharp_UnityfServicesfVivox_VxAccessTokenServiceUnavailable_get___
0002dee9 CSharp_UnityfServicesfVivox_VxErrorAlreadyInitialized_get___
0002df26 CSharp_UnityfServicesfVivox_VxErrorAsyncOperationCanceled_get___
0002df67 CSharp_UnityfServicesfVivox_VxErrorBuddyDoesNotExist_get___
0002dfa3 CSharp_UnityfServicesfVivox_VxErrorBuddyGroupDoesNotExist_get___
0002dfe4 CSharp_UnityfServicesfVivox_VxErrorCallTerminatedBanned_get___
0002e023 CSharp_UnityfServicesfVivox_VxErrorCallTerminatedByServer_get___
0002e064 CSharp_UnityfServicesfVivox_VxErrorCallTerminatedKick_get___
0002e0a1 CSharp_UnityfServicesfVivox_VxErrorCaptureDeviceInUse_get___
0002e0de CSharp_UnityfServicesfVivox_VxErrorCaptureDeviceInvalidated_get___
0002e121 CSharp_UnityfServicesfVivox_VxErrorChannelUriRequired_get___
0002e15e CSharp_UnityfServicesfVivox_VxErrorChannelUriTooLong_get___
0002e19a CSharp_UnityfServicesfVivox_VxErrorConnectionTerminated_get___
0002e1d9 CSharp_UnityfServicesfVivox_VxErrorConnectorLimitExceeded_get___
0002e21a CSharp_UnityfServicesfVivox_VxErrorCrossDomainLoginDisabled_get___
0002e25d CSharp_UnityfServicesfVivox_VxErrorDeprecated_get___
0002e292 CSharp_UnityfServicesfVivox_VxErrorDeviceLimitReached_get___
0002e2cf CSharp_UnityfServicesfVivox_VxErrorFailed_get___
0002e300 CSharp_UnityfServicesfVivox_VxErrorFileOpenFailed_get___
0002e339 CSharp_UnityfServicesfVivox_VxErrorHandleReserved_get___
0002e372 CSharp_UnityfServicesfVivox_VxErrorHandleTaken_get___
0002e3a8 CSharp_UnityfServicesfVivox_VxErrorHostUnknown_get___
0002e3de CSharp_UnityfServicesfVivox_VxErrorInternalError_get___
0002e416 CSharp_UnityfServicesfVivox_VxErrorInvalidArgument_get___
0002e450 CSharp_UnityfServicesfVivox_VxErrorInvalidCaptureDeviceForRequestedOperation_get___
0002e4a4 CSharp_UnityfServicesfVivox_VxErrorInvalidCaptureDeviceSpecifier_get___
0002e4ec CSharp_UnityfServicesfVivox_VxErrorInvalidChannelUri_get___
0002e528 CSharp_UnityfServicesfVivox_VxErrorInvalidEventType_get___
0002e563 CSharp_UnityfServicesfVivox_VxErrorInvalidFormat_get___
0002e59b CSharp_UnityfServicesfVivox_VxErrorInvalidOperation_get___
0002e5d6 CSharp_UnityfServicesfVivox_VxErrorInvalidRenderDeviceSpecifier_get___
0002e61d CSharp_UnityfServicesfVivox_VxErrorInvalidState_get___
0002e654 CSharp_UnityfServicesfVivox_VxErrorInvalidValueTypeXmlQuery_get___
0002e697 CSharp_UnityfServicesfVivox_VxErrorJobDependencyFailed_get___
0002e6d5 CSharp_UnityfServicesfVivox_VxErrorMaxEtherChannelLimitReached_get___
0002e71b CSharp_UnityfServicesfVivox_VxErrorMaxLoginsPerUserExceeded_get___
0002e75e CSharp_UnityfServicesfVivox_VxErrorMessageTextRateExceeded_get___
0002e7a0 CSharp_UnityfServicesfVivox_VxErrorMessageTextTooLong_get___
0002e7dd CSharp_UnityfServicesfVivox_VxErrorNetworkAddressChanged_get___
0002e81d CSharp_UnityfServicesfVivox_VxErrorNetworkDown_get___
0002e853 CSharp_UnityfServicesfVivox_VxErrorNoMatchingXmlAttributeFound_get___
0002e899 CSharp_UnityfServicesfVivox_VxErrorNoMatchingXmlNodeFound_get___
0002e8da CSharp_UnityfServicesfVivox_VxErrorNoMemory_get___
0002e90d CSharp_UnityfServicesfVivox_VxErrorNoMessageAvailable_get___
0002e94a CSharp_UnityfServicesfVivox_VxErrorNoMicrophonePermission_get___
0002e98b CSharp_UnityfServicesfVivox_VxErrorNoMoreData_get___
0002e9c0 CSharp_UnityfServicesfVivox_VxErrorNotImplemented_get___
0002e9f9 CSharp_UnityfServicesfVivox_VxErrorNotInitialized_get___
0002ea32 CSharp_UnityfServicesfVivox_VxErrorNotLoggedIn_get___
0002ea68 CSharp_UnityfServicesfVivox_VxErrorNotSupported_get___
0002ea9f CSharp_UnityfServicesfVivox_VxErrorNotUninitializedYet_get___
0002eadd CSharp_UnityfServicesfVivox_VxErrorPortNotAvailable_get___
