0000027c Android
0001c4c2 il2cpp_class_is_interface
0001c4dc il2cpp_class_is_subclass_of
0001c4f8 il2cpp_class_is_valuetype
0001c512 il2cpp_class_num_fields
0001c52a il2cpp_class_set_userdata
0001c544 il2cpp_class_value_size
0001c55c il2cpp_current_thread_get_frame_at
0001c57f il2cpp_current_thread_get_stack_depth
0001c5a5 il2cpp_current_thread_get_top_frame
0001c5c9 il2cpp_current_thread_walk_frame_stack
0001c5f0 il2cpp_custom_attrs_construct
0001c60e il2cpp_custom_attrs_free
0001c627 il2cpp_custom_attrs_from_class
0001c646 il2cpp_custom_attrs_from_field
0001c665 il2cpp_custom_attrs_from_method
0001c685 il2cpp_custom_attrs_get_attr
0001c6a2 il2cpp_custom_attrs_has_attr
0001c6bf il2cpp_debug_get_method_info
0001c6dc il2cpp_debugger_set_agent_options
0001c6fe il2cpp_domain_assembly_open
0001c71a il2cpp_domain_get
0001c72c il2cpp_domain_get_assemblies
0001c749 il2cpp_exception_from_name_msg
0001c768 il2cpp_field_get_flags
0001c77f il2cpp_field_get_name
0001c795 il2cpp_field_get_offset
0001c7ad il2cpp_field_get_parent
0001c7c5 il2cpp_field_get_type
0001c7db il2cpp_field_get_value
0001c7f2 il2cpp_field_get_value_object
0001c810 il2cpp_field_has_attribute
0001c82b il2cpp_field_is_literal
0001c843 il2cpp_field_set_value
0001c85a il2cpp_field_set_value_object
0001c878 il2cpp_field_static_get_value
0001c896 il2cpp_field_static_set_value
0001c8b4 il2cpp_format_exception
0001c8cc il2cpp_format_stack_trace
0001c8e6 il2cpp_free
0001c8f2 il2cpp_free_captured_memory_snapshot
0001c917 il2cpp_gc_alloc_fixed
0001c92d il2cpp_gc_collect
0001c93f il2cpp_gc_collect_a_little
0001c95a il2cpp_gc_disable
0001c96c il2cpp_gc_enable
0001c97d il2cpp_gc_foreach_heap
0001c994 il2cpp_gc_free_fixed
0001c9a9 il2cpp_gc_get_heap_size
0001c9c1 il2cpp_gc_get_max_time_slice_ns
0001c9e1 il2cpp_gc_get_used_size
0001c9f9 il2cpp_gc_has_strict_wbarriers
0001ca18 il2cpp_gc_is_disabled
0001ca2e il2cpp_gc_is_incremental
0001ca47 il2cpp_gc_set_external_allocation_tracker
0001ca71 il2cpp_gc_set_external_wbarrier_tracker
0001ca99 il2cpp_gc_set_max_time_slice_ns
0001cab9 il2cpp_gc_set_mode
0001cacc il2cpp_gc_start_incremental_collection
0001caf3 il2cpp_gc_wbarrier_set_field
0001cb10 il2cpp_gchandle_foreach_get_target
0001cb33 il2cpp_gchandle_free
0001cb48 il2cpp_gchandle_get_target
0001cb63 il2cpp_gchandle_new
0001cb77 il2cpp_gchandle_new_weakref
0001cb93 il2cpp_get_corlib
0001cba5 il2cpp_get_exception_argument_null
0001cbc8 il2cpp_image_get_assembly
0001cbe2 il2cpp_image_get_class
0001cbf9 il2cpp_image_get_class_count
0001cc16 il2cpp_image_get_entry_point
0001cc33 il2cpp_image_get_filename
0001cc4d il2cpp_image_get_name
0001cc63 il2cpp_init
0001cc6f il2cpp_init_utf16
0001cc81 il2cpp_is_debugger_attached
0001cc9d il2cpp_is_vm_thread
0001ccb1 il2cpp_memory_pool_get_region_size
0001ccd4 il2cpp_memory_pool_set_region_size
0001ccf7 il2cpp_method_get_class
0001cd0f il2cpp_method_get_declaring_type
0001cd30 il2cpp_method_get_flags
0001cd48 il2cpp_method_get_from_reflection
0001cd6a il2cpp_method_get_name
0001cd81 il2cpp_method_get_param
0001cd99 il2cpp_method_get_param_count
0001cdb7 il2cpp_method_get_param_name
0001cdd4 il2cpp_method_get_return_type
0001cdf2 il2cpp_method_get_token
0001ce0a il2cpp_method_has_attribute
0001ce26 il2cpp_method_is_generic
0001ce3f il2cpp_method_is_inflated
0001ce59 il2cpp_method_is_instance
0001ce73 il2cpp_monitor_pulse
0001ce88 il2cpp_monitor_pulse_all
0001cea1 il2cpp_monitor_try_enter
0001ceba il2cpp_monitor_try_wait
0001ced2 il2cpp_monitor_wait
0001cee6 il2cpp_native_stack_trace
0001cf00 il2cpp_object_get_class
0001cf18 il2cpp_object_get_size
0001cf2f il2cpp_object_get_virtual_method
0001cf50 il2cpp_object_header_size
0001cf6a il2cpp_object_unbox
0001cf7e il2cpp_offset_of_array_bounds_in_array_object_header
0001cfb3 il2cpp_offset_of_array_length_in_array_object_header
0001cfe8 il2cpp_override_stack_backtrace
0001d008 il2cpp_profiler_install
0001d020 il2cpp_profiler_install_allocation
0001d043 il2cpp_profiler_install_enter_leave
0001d067 il2cpp_profiler_install_fileio
0001d086 il2cpp_profiler_install_gc
0001d0a1 il2cpp_profiler_install_thread
0001d0c0 il2cpp_profiler_set_events
0001d0db il2cpp_property_get_flags
0001d0f5 il2cpp_property_get_get_method
0001d114 il2cpp_property_get_name
0001d12d il2cpp_property_get_parent
0001d148 il2cpp_property_get_set_method
0001d167 il2cpp_register_debugger_agent_transport
0001d190 il2cpp_register_log_callback
0001d1ad il2cpp_resolve_icall
0001d1c2 il2cpp_runtime_class_init
0001d1dc il2cpp_runtime_invoke
0001d1f2 il2cpp_runtime_invoke_convert_args
0001d215 il2cpp_runtime_object_init
0001d230 il2cpp_runtime_object_init_exception
0001d255 il2cpp_runtime_unhandled_exception_policy_set
0001d283 il2cpp_set_commandline_arguments
0001d2a4 il2cpp_set_commandline_arguments_utf16
0001d2cb il2cpp_set_config
0001d2dd il2cpp_set_config_dir
0001d2f3 il2cpp_set_config_utf16
0001d30b il2cpp_set_data_dir
0001d31f il2cpp_set_default_thread_affinity
0001d342 il2cpp_set_find_plugin_callback
0001d362 il2cpp_set_memory_callbacks
0001d37e il2cpp_set_temp_dir
0001d392 il2cpp_shutdown
0001d3a2 il2cpp_start_gc_world
0001d3b8 il2cpp_stats_dump_to_file
0001d3d2 il2cpp_stats_get_value
0001d3e9 il2cpp_stop_gc_world
0001d3fe il2cpp_string_chars
0001d412 il2cpp_string_length
0001d427 il2cpp_string_new
0001d439 il2cpp_string_new_len
0001d44f il2cpp_string_new_utf16
0001d467 il2cpp_string_new_wrapper
0001d481 il2cpp_thread_attach
0001d496 il2cpp_thread_current
0001d4ac il2cpp_thread_detach
0001d4c1 il2cpp_thread_get_all_attached_threads
0001d4e8 il2cpp_thread_get_frame_at
0001d503 il2cpp_thread_get_stack_depth
0001d521 il2cpp_thread_get_top_frame
0001d53d il2cpp_thread_walk_frame_stack
0001d55c il2cpp_type_equals
0001d56f il2cpp_type_get_assembly_qualified_name
0001d597 il2cpp_type_get_attrs
0001d5ad il2cpp_type_get_class_or_element_class
0001d5d4 il2cpp_type_get_name
0001d5e9 il2cpp_type_get_name_chunked
0001d606 il2cpp_type_get_object
0001d61d il2cpp_type_get_reflection_name
0001d63d il2cpp_type_get_type
0001d652 il2cpp_type_is_byref
0001d667 il2cpp_type_is_pointer_type
0001d683 il2cpp_type_is_static
0001d699 il2cpp_unhandled_exception
0001d6b4 il2cpp_unity_install_unitytls_interface
0001d6dc il2cpp_unity_liveness_allocate_struct
0001d702 il2cpp_unity_liveness_calculation_from_root
0001d72e il2cpp_unity_liveness_calculation_from_statics
0001d75d il2cpp_unity_liveness_finalize
0001d77c il2cpp_unity_liveness_free_struct
0001d79e il2cpp_unity_set_android_network_up_state_func
0001d7cd il2cpp_value_box
0001d7de jinfo_get_method
0001d7ef mini_get_interp_callbacks
0001d809 mini_jit_info_table_find
0001d822 mono_arch_clear_breakpoint
0001d83d mono_arch_context_get_int_reg
0001d85b mono_arch_context_set_int_reg
0001d879 mono_arch_set_breakpoint
0001d892 mono_arch_setup_resume_sighandler_ctx
0001d8b8 mono_arch_skip_breakpoint
0001d8d2 mono_arch_skip_single_step
0001d8ed mono_arch_start_single_stepping
0001d90d mono_arch_stop_single_stepping
0001d92c mono_array_element_size
0001d944 mono_array_length
0001d956 mono_class_get_byref_type
0001d970 mono_class_get_checked
0001d987 mono_class_get_context
0001d99e mono_class_get_element_class
0001d9bb mono_class_get_flags
0001d9d0 mono_class_get_image
0001d9e5 mono_class_get_interfaces
0001d9ff mono_class_get_methods
0001da16 mono_class_get_name
0001da2a mono_class_get_namespace
0001da43 mono_class_get_nested_types
0001da5f mono_class_get_parent
0001da75 mono_class_get_properties
0001da8f mono_class_get_rank
0001daa3 mono_class_get_type
0001dab7 mono_class_get_type_token
0001dad1 mono_class_has_parent
0001dae7 mono_class_instance_size
0001db00 mono_class_is_enum
0001db13 mono_class_is_valuetype
0001db2b mono_class_num_fields
0001db41 mono_class_num_methods
0001db58 mono_class_num_properties
0001db72 mono_class_value_size
0001db88 mono_debug_find_method
0001db9f mono_debug_free_locals
0001dbb6 mono_debug_il_offset_from_address
0001dbd8 mono_debug_lookup_locals
0001dbf1 mono_domain_foreach
0001dc05 mono_domain_get
0001dc15 mono_domain_get_assemblies_iter
0001dc35 mono_domain_get_corlib
0001dc4c mono_domain_is_unloading
0001dc65 mono_environment_exitcode_get
0001dc83 mono_environment_exitcode_set
0001dca1 mono_field_get_name
0001dcb5 mono_field_get_offset
0001dccb mono_field_get_parent
0001dce1 mono_field_get_type
0001dcf5 mono_field_set_value
0001dd0a mono_find_prev_seq_point_for_native_offset
0001dd35 mono_free_method_signatures
0001dd51 mono_gc_register_root
0001dd67 mono_get_byte_class
0001dd7b mono_get_lmf_addr
0001dd8d mono_get_root_domain
0001dda2 mono_get_runtime_build_info
0001ddbe mono_get_string_class
0001ddd4 mono_image_get_assembly
0001ddec mono_image_get_entry_point
0001de07 mono_image_get_filename
0001de1f mono_image_get_guid
0001de33 mono_image_get_name
0001de47 mono_image_is_dynamic
0001de5d mono_jit_find_compiled_method_with_jit_info
0001de89 mono_jit_info_get_method
0001dea2 mono_jit_info_table_find
0001debb mono_marshal_method_from_wrapper
0001dedc mono_metadata_free_mh
0001def2 mono_metadata_generic_class_is_valuetype
0001df1b mono_method_full_name
0001df31 mono_method_get_class
0001df47 mono_method_get_context
0001df5f mono_method_get_declaring_generic_method
0001df88 mono_method_get_flags
0001df9e mono_method_get_generic_container
0001dfc0 mono_method_get_header_checked
0001dfdf mono_method_get_name
0001dff4 mono_method_get_param_names
0001e010 mono_method_get_token
0001e026 mono_method_is_generic
0001e03d mono_method_is_inflated
0001e055 mono_object_get_type
0001e06a mono_object_unbox_internal
0001e085 mono_property_get_get_method
0001e0a2 mono_property_get_name
0001e0b9 mono_property_get_parent
0001e0d2 mono_property_get_set_method
0001e0ef mono_restore_context
0001e104 mono_runtime_is_shutting_down
0001e122 mono_runtime_quit
0001e134 mono_set_is_debugger_attached
0001e152 mono_set_lmf
0001e15f mono_string_chars
0001e171 mono_string_free
0001e182 mono_string_length
0001e195 mono_string_new
0001e1a5 mono_thread_attach
0001e1b8 mono_thread_current
0001e1cc mono_thread_detach
0001e1df mono_thread_get_main
0001e1f4 mono_thread_set_name
0001e209 mono_thread_state_init_from_current
0001e22d mono_thread_state_init_from_monoctx
0001e251 mono_thread_suspend_all_other_threads
0001e277 mono_type_full_name
0001e28b mono_type_generic_inst_is_valuetype
0001e2af mono_type_get_attrs
0001e2c3 mono_type_get_class
0001e2d7 mono_type_get_name_full
0001e2ef mono_type_get_type
0001e302 mono_type_is_byref
0001e315 mono_type_is_generic_parameter
0001e334 mono_type_is_reference
