00000244 Android
0000309f __wrap___cxa_free_exception
000030bb __wrap__Znwm
000030c8 __wrap__ZSt9terminatev
000030df __wrap__ZTISt12length_error
000030fb __wrap__ZNSt20bad_array_new_lengthD1Ev
00003122 __wrap__ZTVSt12length_error
0000313e __wrap__ZNSt11logic_errorC2EPKc
0000315e __wrap__ZNSt12length_errorD1Ev
0000317d __wrap__ZNSt20bad_array_new_lengthC1Ev
000031a4 __wrap__ZTISt20bad_array_new_length
000031c8 __wrap__ZNSt16invalid_argumentD1Ev
000031eb __wrap__ZTISt16invalid_argument
0000320b __wrap__ZTVSt16invalid_argument
0000322b __wrap___dynamic_cast
00003241 getauxval
0000324b __system_property_get
00003261 strncmp
00003269 libc.so
00003271 LIBC
00003276 libxplat_js_react-native-github_packages_react-native_ReactCommon_cxxreact_bridge.so
000032cb libfbsystrace.so
000032dc libxplat_js_react-native-github_packages_react-native_ReactCommon_react_utils_utils.so
00003333 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_bridging_bridging.so
00003390 libxplat_jsi_jsi.so
000033a4 libc++_shared.so
000033b5 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_nativemodule_core_core.so
00003418 APS24
00004d09 N8facebook5react11TurboModuleE
00004d28 __turboModuleProxy
00004d3b nativeModuleProxy
00004d4d __turboModuleProxy must be called with at least 1 argument
00004d88 emit
00004d8d RN$Bridgeless
00004d9b vector
00004da2 __rctDeviceEventEmitter
00004dba TurboModuleBinding::moduleProvider
00004ddd ro.arch
00004de5 basic_string
00004df2 module
00004df9 __proto__
00004e03 exynos9810
00004e0e Tried to insert a NativeModule into the bridge's NativeModule proxy.
00004e53 NSt6__ndk110__function6__funcIZN8facebook5react11TurboModule15emitDeviceEventERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEONS_8functionIFvRNS2_3jsi7RuntimeERNS_6vectorINSE_5ValueENS8_ISI_EEEEEEEE3$_0NS8_ISP_EEFvSG_EEE
00004f3d NSt6__ndk110__function6__baseIFvRN8facebook3jsi7RuntimeEEEE
00004f79 ZN8facebook5react11TurboModule15emitDeviceEventERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEONS2_8functionIFvRNS_3jsi7RuntimeERNS2_6vectorINSC_5ValueENS6_ISG_EEEEEEEE3$_0
0000503d NSt6__ndk110__function6__funcIZN8facebook5react11TurboModule6createERNS2_3jsi7RuntimeERKNS5_10PropNameIDEEUlS7_RKNS5_5ValueEPSC_mE_NS_9allocatorISF_EEFSB_S7_SD_SE_mEEE
000050e5 NSt6__ndk110__function6__baseIFN8facebook3jsi5ValueERNS3_7RuntimeERKS4_PS7_mEEE
00005135 ZN8facebook5react11TurboModule6createERNS_3jsi7RuntimeERKNS2_10PropNameIDEEUlS4_RKNS2_5ValueEPS9_mE_
0000519a NSt6__ndk110__function6__funcIZN8facebook5react18TurboModuleBinding7installERNS2_3jsi7RuntimeEONS_8functionIFNS_10shared_ptrINS3_11TurboModuleEEERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEESM_NS9_INS3_25LongLivedObjectCollectionEEEE3$_1NSF_ISP_EEFSB_S7_SJ_EEE
000052b1 NSt6__ndk110__function6__baseIFNS_10shared_ptrIN8facebook5react11TurboModuleEEERNS3_3jsi7RuntimeERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEE
00005352 ZN8facebook5react18TurboModuleBinding7installERNS_3jsi7RuntimeEONSt6__ndk18functionIFNS5_10shared_ptrINS0_11TurboModuleEEERKNS5_12basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEEEESK_NS7_INS0_25LongLivedObjectCollectionEEEE3$_1
0000543e NSt6__ndk110__function6__funcIZN8facebook5react18TurboModuleBinding7installERNS2_3jsi7RuntimeEONS_8functionIFNS_10shared_ptrINS3_11TurboModuleEEERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEESM_NS9_INS3_25LongLivedObjectCollectionEEEE3$_0NSF_ISP_EEFSB_S7_SJ_EEE
00005555 ZN8facebook5react18TurboModuleBinding7installERNS_3jsi7RuntimeEONSt6__ndk18functionIFNS5_10shared_ptrINS0_11TurboModuleEEERKNS5_12basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEEEESK_NS7_INS0_25LongLivedObjectCollectionEEEE3$_0
00005641 NSt6__ndk110__function6__funcIZN8facebook5react18TurboModuleBinding7installERNS2_3jsi7RuntimeEONS_8functionIFNS_10shared_ptrINS3_11TurboModuleEEES7_RKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEESM_NS9_INS3_25LongLivedObjectCollectionEEEE3$_0NSF_ISP_EEFNS5_5ValueES7_RKSR_PSS_mEEE
0000576a ZN8facebook5react18TurboModuleBinding7installERNS_3jsi7RuntimeEONSt6__ndk18functionIFNS5_10shared_ptrINS0_11TurboModuleEEES4_RKNS5_12basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEEEESK_NS7_INS0_25LongLivedObjectCollectionEEEE3$_0
00005859 NSt6__ndk120__shared_ptr_emplaceIN8facebook5react27BridgelessNativeModuleProxyENS_9allocatorIS3_EEEE
000058be N8facebook5react27BridgelessNativeModuleProxyE
000058ed NSt6__ndk120__shared_ptr_emplaceIN8facebook5react7PromiseENS_9allocatorIS3_EEEE
0000593d N8facebook5react26TurboModuleWithJSIBindingsE
0000596b NSt6__ndk120__shared_ptr_emplaceIN8facebook5react12SyncCallbackIFvvEEENS_9allocatorIS5_EEEE
000059c7 NSt6__ndk120__shared_ptr_pointerIPN8facebook5react15CallbackWrapperENS_10shared_ptrIS3_E27__shared_ptr_default_deleteIS3_S3_EENS_9allocatorIS3_EEEE
00005a5b NSt6__ndk110shared_ptrIN8facebook5react15CallbackWrapperEE27__shared_ptr_default_deleteIS3_S3_EE
00005abc NSt6__ndk110__function6__baseIFvN5folly7dynamicEEEE
00005af0 NSt6__ndk110__function6__baseIFvRN8facebook3jsi7RuntimeERNS3_8FunctionEEEE
00005b3b NSt6__ndk110__function6__baseIFvvEEE
00005b60 NSt6__ndk120__shared_ptr_emplaceINS_5tupleIJN5folly7dynamicEEEENS_9allocatorIS4_EEEE
00006be9 zPLR
0000797e @9	ii8
0000798a _8I!	
00007d19 80.	
000080c4 h"@9h
00008124 h"@9h
000082db r)Q@
00008599 #@9h
00008641 #@9h
00008810 hB@9
0000887c hB@9h
000091f4 hB@9t
0000ae75 C@9h
0000b59d C@9h
0000bc37 7		@
0000bde1 80.	
0000bee7 ThB@9
0000c377 7		@
0000c51d 80.	
0000d3e1 .init_array
0000d3ed .fini_array
0000d3f9 .text
0000d3ff .got
0000d404 .note.android.ident
0000d418 .got.plt
0000d421 .rela.plt
0000d42b .bss
0000d430 .dynstr
0000d438 .eh_frame_hdr
0000d446 .gnu.version_r
0000d455 .data.rel.ro
0000d462 .relr.dyn
0000d46c .rela.dyn
0000d476 .gnu.version
0000d483 .dynsym
0000d48b .gnu.hash
0000d495 .relro_padding
0000d4a4 .eh_frame
0000d4ae .gcc_except_table
0000d4c0 .note.gnu.build-id
0000d4d3 .dynamic
0000d4dc .shstrtab
0000d4e6 .rodata
0000d4ee .data
