0000027c Android
0001c334 il2cpp_class_get_method_from_name
0001c356 il2cpp_class_get_name
0001c36c il2cpp_class_get_namespace
0001c387 il2cpp_class_get_nested_types
0001c3a5 il2cpp_class_get_parent
0001c3bd il2cpp_class_get_properties
0001c3d9 il2cpp_class_get_property_from_name
0001c3fd il2cpp_class_get_rank
0001c413 il2cpp_class_get_static_field_data
0001c436 il2cpp_class_get_type
0001c44c il2cpp_class_get_type_token
0001c468 il2cpp_class_get_userdata_offset
0001c489 il2cpp_class_has_attribute
0001c4a4 il2cpp_class_has_parent
0001c4bc il2cpp_class_has_references
0001c4d8 il2cpp_class_instance_size
0001c4f3 il2cpp_class_is_abstract
0001c50c il2cpp_class_is_assignable_from
0001c52c il2cpp_class_is_blittable
0001c546 il2cpp_class_is_enum
0001c55b il2cpp_class_is_generic
0001c573 il2cpp_class_is_inflated
0001c58c il2cpp_class_is_inited
0001c5a3 il2cpp_class_is_interface
0001c5bd il2cpp_class_is_subclass_of
0001c5d9 il2cpp_class_is_valuetype
0001c5f3 il2cpp_class_num_fields
0001c60b il2cpp_class_set_userdata
0001c625 il2cpp_class_value_size
0001c63d il2cpp_current_thread_get_frame_at
0001c660 il2cpp_current_thread_get_stack_depth
0001c686 il2cpp_current_thread_get_top_frame
0001c6aa il2cpp_current_thread_walk_frame_stack
0001c6d1 il2cpp_custom_attrs_construct
0001c6ef il2cpp_custom_attrs_free
0001c708 il2cpp_custom_attrs_from_class
0001c727 il2cpp_custom_attrs_from_field
0001c746 il2cpp_custom_attrs_from_method
0001c766 il2cpp_custom_attrs_get_attr
0001c783 il2cpp_custom_attrs_has_attr
0001c7a0 il2cpp_debug_get_method_info
0001c7bd il2cpp_debugger_set_agent_options
0001c7df il2cpp_domain_assembly_open
0001c7fb il2cpp_domain_get
0001c80d il2cpp_exception_from_name_msg
0001c82c il2cpp_field_get_flags
0001c843 il2cpp_field_get_name
0001c859 il2cpp_field_get_offset
0001c871 il2cpp_field_get_parent
0001c889 il2cpp_field_get_type
0001c89f il2cpp_field_get_value
0001c8b6 il2cpp_field_get_value_object
0001c8d4 il2cpp_field_has_attribute
0001c8ef il2cpp_field_is_literal
0001c907 il2cpp_field_set_value
0001c91e il2cpp_field_set_value_object
0001c93c il2cpp_field_static_get_value
0001c95a il2cpp_field_static_set_value
0001c978 il2cpp_format_exception
0001c990 il2cpp_format_stack_trace
0001c9aa il2cpp_free
0001c9b6 il2cpp_free_captured_memory_snapshot
0001c9db il2cpp_gc_alloc_fixed
0001c9f1 il2cpp_gc_collect
0001ca03 il2cpp_gc_collect_a_little
0001ca1e il2cpp_gc_disable
0001ca30 il2cpp_gc_enable
0001ca41 il2cpp_gc_foreach_heap
0001ca58 il2cpp_gc_free_fixed
0001ca6d il2cpp_gc_get_heap_size
0001ca85 il2cpp_gc_get_max_time_slice_ns
0001caa5 il2cpp_gc_get_used_size
0001cabd il2cpp_gc_has_strict_wbarriers
0001cadc il2cpp_gc_is_disabled
0001caf2 il2cpp_gc_is_incremental
0001cb0b il2cpp_gc_set_external_allocation_tracker
0001cb35 il2cpp_gc_set_external_wbarrier_tracker
0001cb5d il2cpp_gc_set_max_time_slice_ns
0001cb7d il2cpp_gc_set_mode
0001cb90 il2cpp_gc_start_incremental_collection
0001cbb7 il2cpp_gc_wbarrier_set_field
0001cbd4 il2cpp_gchandle_foreach_get_target
0001cbf7 il2cpp_gchandle_free
0001cc0c il2cpp_gchandle_get_target
0001cc27 il2cpp_gchandle_new
0001cc3b il2cpp_gchandle_new_weakref
0001cc57 il2cpp_get_corlib
0001cc69 il2cpp_get_exception_argument_null
0001cc8c il2cpp_image_get_assembly
0001cca6 il2cpp_image_get_class
0001ccbd il2cpp_image_get_class_count
0001ccda il2cpp_image_get_entry_point
0001ccf7 il2cpp_image_get_filename
0001cd11 il2cpp_image_get_name
0001cd27 il2cpp_init
0001cd33 il2cpp_init_utf16
0001cd45 il2cpp_is_debugger_attached
0001cd61 il2cpp_is_vm_thread
0001cd75 il2cpp_method_get_class
0001cd8d il2cpp_method_get_declaring_type
0001cdae il2cpp_method_get_flags
0001cdc6 il2cpp_method_get_from_reflection
0001cde8 il2cpp_method_get_name
0001cdff il2cpp_method_get_param
0001ce17 il2cpp_method_get_param_count
0001ce35 il2cpp_method_get_param_name
0001ce52 il2cpp_method_get_return_type
0001ce70 il2cpp_method_get_token
0001ce88 il2cpp_method_has_attribute
0001cea4 il2cpp_method_is_generic
0001cebd il2cpp_method_is_inflated
0001ced7 il2cpp_method_is_instance
0001cef1 il2cpp_monitor_pulse
0001cf06 il2cpp_monitor_pulse_all
0001cf1f il2cpp_monitor_try_enter
0001cf38 il2cpp_monitor_try_wait
0001cf50 il2cpp_monitor_wait
0001cf64 il2cpp_native_stack_trace
0001cf7e il2cpp_object_get_class
0001cf96 il2cpp_object_get_size
0001cfad il2cpp_object_get_virtual_method
0001cfce il2cpp_object_header_size
0001cfe8 il2cpp_offset_of_array_bounds_in_array_object_header
0001d01d il2cpp_offset_of_array_length_in_array_object_header
0001d052 il2cpp_override_stack_backtrace
0001d072 il2cpp_profiler_install
0001d08a il2cpp_profiler_install_allocation
0001d0ad il2cpp_profiler_install_enter_leave
0001d0d1 il2cpp_profiler_install_fileio
0001d0f0 il2cpp_profiler_install_gc
0001d10b il2cpp_profiler_install_thread
0001d12a il2cpp_profiler_set_events
0001d145 il2cpp_property_get_flags
0001d15f il2cpp_property_get_get_method
0001d17e il2cpp_property_get_name
0001d197 il2cpp_property_get_parent
0001d1b2 il2cpp_property_get_set_method
0001d1d1 il2cpp_register_debugger_agent_transport
0001d1fa il2cpp_register_log_callback
0001d217 il2cpp_resolve_icall
0001d22c il2cpp_runtime_class_init
0001d246 il2cpp_runtime_invoke
0001d25c il2cpp_runtime_invoke_convert_args
0001d27f il2cpp_runtime_object_init
0001d29a il2cpp_runtime_object_init_exception
0001d2bf il2cpp_runtime_unhandled_exception_policy_set
0001d2ed il2cpp_set_commandline_arguments
0001d30e il2cpp_set_commandline_arguments_utf16
0001d335 il2cpp_set_config
0001d347 il2cpp_set_config_dir
0001d35d il2cpp_set_config_utf16
0001d375 il2cpp_set_data_dir
0001d389 il2cpp_set_default_thread_affinity
0001d3ac il2cpp_set_find_plugin_callback
0001d3cc il2cpp_set_memory_callbacks
0001d3e8 il2cpp_set_temp_dir
0001d3fc il2cpp_shutdown
0001d40c il2cpp_start_gc_world
0001d422 il2cpp_stats_dump_to_file
0001d43c il2cpp_stats_get_value
0001d453 il2cpp_stop_gc_world
0001d468 il2cpp_string_chars
0001d47c il2cpp_string_length
0001d491 il2cpp_string_new_len
0001d4a7 il2cpp_string_new_utf16
0001d4bf il2cpp_string_new_wrapper
0001d4d9 il2cpp_thread_attach
0001d4ee il2cpp_thread_current
0001d504 il2cpp_thread_detach
0001d519 il2cpp_thread_get_all_attached_threads
0001d540 il2cpp_thread_get_frame_at
0001d55b il2cpp_thread_get_stack_depth
0001d579 il2cpp_thread_get_top_frame
0001d595 il2cpp_thread_walk_frame_stack
0001d5b4 il2cpp_type_equals
0001d5c7 il2cpp_type_get_assembly_qualified_name
0001d5ef il2cpp_type_get_attrs
0001d605 il2cpp_type_get_class_or_element_class
0001d62c il2cpp_type_get_name
0001d641 il2cpp_type_get_name_chunked
0001d65e il2cpp_type_get_object
0001d675 il2cpp_type_get_reflection_name
0001d695 il2cpp_type_get_type
0001d6aa il2cpp_type_is_byref
0001d6bf il2cpp_type_is_pointer_type
0001d6db il2cpp_type_is_static
0001d6f1 il2cpp_unhandled_exception
0001d70c il2cpp_unity_install_unitytls_interface
0001d734 il2cpp_unity_liveness_allocate_struct
0001d75a il2cpp_unity_liveness_calculation_from_root
0001d786 il2cpp_unity_liveness_calculation_from_statics
0001d7b5 il2cpp_unity_liveness_finalize
0001d7d4 il2cpp_unity_liveness_free_struct
0001d7f6 il2cpp_unity_set_android_network_up_state_func
0001d825 il2cpp_value_box
0001d836 jinfo_get_method
0001d847 mini_get_interp_callbacks
0001d861 mini_jit_info_table_find
0001d87a mono_arch_clear_breakpoint
0001d895 mono_arch_context_get_int_reg
0001d8b3 mono_arch_context_set_int_reg
0001d8d1 mono_arch_set_breakpoint
0001d8ea mono_arch_setup_resume_sighandler_ctx
0001d910 mono_arch_skip_breakpoint
0001d92a mono_arch_skip_single_step
0001d945 mono_arch_start_single_stepping
0001d965 mono_arch_stop_single_stepping
0001d984 mono_array_element_size
0001d99c mono_array_length
0001d9ae mono_class_get_byref_type
0001d9c8 mono_class_get_checked
0001d9df mono_class_get_context
0001d9f6 mono_class_get_element_class
0001da13 mono_class_get_flags
0001da28 mono_class_get_image
0001da3d mono_class_get_interfaces
0001da57 mono_class_get_methods
0001da6e mono_class_get_name
0001da82 mono_class_get_namespace
0001da9b mono_class_get_nested_types
0001dab7 mono_class_get_parent
0001dacd mono_class_get_properties
0001dae7 mono_class_get_rank
0001dafb mono_class_get_type
0001db0f mono_class_get_type_token
0001db29 mono_class_has_parent
0001db3f mono_class_instance_size
0001db58 mono_class_is_enum
0001db6b mono_class_is_valuetype
0001db83 mono_class_num_fields
0001db99 mono_class_num_methods
0001dbb0 mono_class_num_properties
0001dbca mono_class_value_size
0001dbe0 mono_debug_find_method
0001dbf7 mono_debug_free_locals
0001dc0e mono_debug_il_offset_from_address
0001dc30 mono_debug_lookup_locals
0001dc49 mono_domain_foreach
0001dc5d mono_domain_get
0001dc6d mono_domain_get_assemblies_iter
0001dc8d mono_domain_get_corlib
0001dca4 mono_domain_is_unloading
0001dcbd mono_environment_exitcode_get
0001dcdb mono_environment_exitcode_set
0001dcf9 mono_field_get_name
0001dd0d mono_field_get_offset
0001dd23 mono_field_get_parent
0001dd39 mono_field_get_type
0001dd4d mono_field_set_value
0001dd62 mono_find_prev_seq_point_for_native_offset
0001dd8d mono_free_method_signatures
0001dda9 mono_gc_register_root
0001ddbf mono_get_byte_class
0001ddd3 mono_get_lmf_addr
0001dde5 mono_get_root_domain
0001ddfa mono_get_runtime_build_info
0001de16 mono_get_string_class
0001de2c mono_image_get_assembly
0001de44 mono_image_get_entry_point
0001de5f mono_image_get_filename
0001de77 mono_image_get_guid
0001de8b mono_image_get_name
0001de9f mono_image_is_dynamic
0001deb5 mono_jit_find_compiled_method_with_jit_info
0001dee1 mono_jit_info_get_method
0001defa mono_jit_info_table_find
0001df13 mono_marshal_method_from_wrapper
0001df34 mono_metadata_free_mh
0001df4a mono_metadata_generic_class_is_valuetype
0001df73 mono_method_full_name
0001df89 mono_method_get_class
0001df9f mono_method_get_context
0001dfb7 mono_method_get_declaring_generic_method
0001dfe0 mono_method_get_flags
0001dff6 mono_method_get_generic_container
0001e018 mono_method_get_header_checked
0001e037 mono_method_get_name
0001e04c mono_method_get_param_names
0001e068 mono_method_get_token
0001e07e mono_method_is_generic
0001e095 mono_method_is_inflated
0001e0ad mono_object_get_type
0001e0c2 mono_object_unbox_internal
0001e0dd mono_property_get_get_method
0001e0fa mono_property_get_name
0001e111 mono_property_get_parent
0001e12a mono_property_get_set_method
0001e147 mono_restore_context
0001e15c mono_runtime_is_shutting_down
0001e17a mono_runtime_quit
0001e18c mono_set_is_debugger_attached
0001e1aa mono_set_lmf
