0000027c Android
00005cb4 UnityEngine.XR.Interaction.Toolkit.XRGazeAssistance+GetAssistedVelocityInternal_0000069C$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_1192540cb83d410b8b4ea3ac0e050ad9 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00006278 burst.initialize.externals.73e414dcba815a850cf3a4d1475563c2
000062b4 burst.initialize.statics.73e414dcba815a850cf3a4d1475563c2
000062ee a9bd2aa243b63987555271cf24b42b3a
0000630f burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
0000634b burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
00006385 burst.initialize.externals.c8e226abeb56708b8945cf150e548cc3
000063c1 burst.initialize.statics.c8e226abeb56708b8945cf150e548cc3
000063fb c8e226abeb56708b8945cf150e548cc3
0000641c burst.initialize.externals.fbc079948c97a98cd097eb9cc996cc4a
00006458 burst.initialize.statics.fbc079948c97a98cd097eb9cc996cc4a
00006492 fbc079948c97a98cd097eb9cc996cc4a
000064b3 29319a8ddceb068e8998451518358c75
000064d4 burst.initialize.externals.29319a8ddceb068e8998451518358c75
00006510 burst.initialize.statics.29319a8ddceb068e8998451518358c75
0000654a 8249a29e4a374a92c1d46ce75d536213
0000656b burst.initialize.externals.8249a29e4a374a92c1d46ce75d536213
000065a7 burst.initialize.statics.8249a29e4a374a92c1d46ce75d536213
000065e1 1745ec9b2dfd8892465691a8bc6501f2
00006602 burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
0000663e burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
00006678 8b2561c181baea92bb80a409701e9b50
00006699 burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
000066d5 burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
0000670f burst.initialize.externals.c60fbbac7190bc97c311c175407f76a7
0000674b burst.initialize.statics.c60fbbac7190bc97c311c175407f76a7
00006785 c60fbbac7190bc97c311c175407f76a7
000067a6 3084844e7184a69cd445cd0b0e6bab4a
000067c7 burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
00006803 burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
0000683d a6f5259e22ed809ef3937424c4bd686d
0000685e UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9f43ac56d3174ffc9127feee34288948 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00006acf UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9f43ac56d3174ffc9127feee34288948 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00006d47 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9f43ac56d3174ffc9127feee34288948 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00006fb3 burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
00006fef burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
00007029 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FindNearConicYTheta(System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 near, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null o, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null d, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 r, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null u, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null v, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 y) -> Unity.Mathematics.float2, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null_9f43ac56d3174ffc9127feee34288948 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00007467 burst.Sleef_cosf_u35_armv8a
00007483 Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints_$__data_996a137611b11a84
000074ef Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_b0f90fd936b89539
0000755e burst.memset.inline.ARMV8A_AARCH64.i64
00007585 aa309157da5950aa53ed6075709e6e40
000075a6 burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
000075e2 burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
0000761c 85f7960146e9f8ac4446266cd9babc8a
0000763d burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
00007679 burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
000076b3 6c0a80fbd493bdaec24ecd185cb0710c
000076d4 burst.initialize.externals.6c0a80fbd493bdaec24ecd185cb0710c
00007710 burst.initialize.statics.6c0a80fbd493bdaec24ecd185cb0710c
0000774a b5118d24736a64b3b5909549d3f93ab2
0000776b burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
000077a7 burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
000077e1 30cd4b053d1276ba6e25dda69ba981e0
00007802 burst.initialize.externals.30cd4b053d1276ba6e25dda69ba981e0
0000783e burst.initialize.statics.30cd4b053d1276ba6e25dda69ba981e0
00007878 2f1cfb62c82230bea1c5e4483198cf31
00007899 burst.initialize.externals.2f1cfb62c82230bea1c5e4483198cf31
000078d5 burst.initialize.statics.2f1cfb62c82230bea1c5e4483198cf31
0000790f 8e6846f7e4ef61c1e84db2157a9f15e7
00007930 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_00000C6C$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_1192540cb83d410b8b4ea3ac0e050ad9 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00007e47 burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
00007e83 burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
00007ebd 2230a143748f5ecbc3a89a75bf0ad747
00007ede burst.initialize.externals.2230a143748f5ecbc3a89a75bf0ad747
00007f1a burst.initialize.statics.2230a143748f5ecbc3a89a75bf0ad747
00007f54 4a9f2d0909c3d8debf4369f5b66c2c2b
00007f75 burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
00007fb1 burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
00007feb 13b19916d3e922efc8b53b928e3c4d02
0000800c burst.initialize.externals.13b19916d3e922efc8b53b928e3c4d02
00008048 burst.initialize.statics.13b19916d3e922efc8b53b928e3c4d02
00008082 burst.initialize.externals.e9df46149c75cbf1185bdaa5e4cf8cb3
000080be burst.initialize.statics.e9df46149c75cbf1185bdaa5e4cf8cb3
000080f8 e9df46149c75cbf1185bdaa5e4cf8cb3
00008119 9972d5c311b51ff2ddfb7a6a287dfd91
0000813a burst.initialize.externals.9972d5c311b51ff2ddfb7a6a287dfd91
00008176 burst.initialize.statics.9972d5c311b51ff2ddfb7a6a287dfd91
000081b0 89425a97f3f500fa810ad03f0c382542
000081d1 burst.initialize.externals.89425a97f3f500fa810ad03f0c382542
0000820d burst.initialize.statics.89425a97f3f500fa810ad03f0c382542
00008247 burst.initialize.externals.d25cb729a424e7fa5ef9105d2c698524
00008283 burst.initialize.statics.d25cb729a424e7fa5ef9105d2c698524
000082bd d25cb729a424e7fa5ef9105d2c698524
000082de 129828f5f7843aff998314f0456a7420
000082ff burst.initialize.externals.129828f5f7843aff998314f0456a7420
0000833b burst.initialize.statics.129828f5f7843aff998314f0456a7420
00008375 77fc393cb521ac129b1392d4eb94d29a
00008396 burst.initialize.externals.77fc393cb521ac129b1392d4eb94d29a
