0000027c Android
00008536 Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort_R<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_069d20e704195a5ba1966fe69dc5d083 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.1
00008a1c 28e1563bbb72a609c41ad98f7e0ca3c8
00008a3d burst.initialize.externals.28e1563bbb72a609c41ad98f7e0ca3c8
00008a79 burst.initialize.statics.28e1563bbb72a609c41ad98f7e0ca3c8
00008ab3 burst.initialize.externals.f94f7ff99dd2661c4fa8531d62e9b853
00008aef burst.initialize.statics.f94f7ff99dd2661c4fa8531d62e9b853
00008b29 f94f7ff99dd2661c4fa8531d62e9b853
00008b4a 9047fd4b6010891c75ac987c92c57b84
00008b6b UnityEngine.XR.Interaction.Toolkit.Interactables.XRGrabInteractable+StepSmoothingBurst_00000FDA$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9052c1bf7d116df76acd250ff4550c0 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000092f3 burst.initialize.externals.9047fd4b6010891c75ac987c92c57b84
0000932f burst.initialize.statics.9047fd4b6010891c75ac987c92c57b84
00009369 burst.Sleef_sinf_u35_armv8a
00009385 rempif_armv8a
00009393 rempitabsp
0000939e 8d6dcb582074e6220332ebaea56ad1f6
000093bf burst.initialize.externals.8d6dcb582074e6220332ebaea56ad1f6
000093fb burst.initialize.statics.8d6dcb582074e6220332ebaea56ad1f6
00009435 a83735b7c0a11424acbbeb20b66fb291
00009456 burst.initialize.externals.a83735b7c0a11424acbbeb20b66fb291
00009492 burst.initialize.statics.a83735b7c0a11424acbbeb20b66fb291
000094cc burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
00009508 burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
00009542 eb34c8e60335e02c0acbdc14c457d562
00009563 999bc20f879c063e23e71d42f662b971
00009584 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_00000941$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9052c1bf7d116df76acd250ff4550c0 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00009b8e burst.initialize.externals.999bc20f879c063e23e71d42f662b971
00009bca burst.initialize.statics.999bc20f879c063e23e71d42f662b971
00009c04 burst.initialize.externals.fe7b13baea2948417d67d43916a97fe5
00009c40 burst.initialize.statics.fe7b13baea2948417d67d43916a97fe5
00009c7a fe7b13baea2948417d67d43916a97fe5
00009c9b Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort_R<UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.NativeSortExtension+DefaultComparer`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_069d20e704195a5ba1966fe69dc5d083 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000a19d Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort_R<UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.NativeSortExtension+DefaultComparer`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_069d20e704195a5ba1966fe69dc5d083 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.2
0000a6a1 1a3505ef810fbc484fb52dae3bef4835
0000a6c2 burst.initialize.externals.1a3505ef810fbc484fb52dae3bef4835
0000a6fe burst.initialize.statics.1a3505ef810fbc484fb52dae3bef4835
0000a738 9fe389e1fd10d1487d3d60c423a2ac64
0000a759 burst.initialize.externals.9fe389e1fd10d1487d3d60c423a2ac64
0000a795 burst.initialize.statics.9fe389e1fd10d1487d3d60c423a2ac64
0000a7cf burst.initialize.externals.ec632d4d28f4ff494fdc1e6f91b50bde
0000a80b burst.initialize.statics.ec632d4d28f4ff494fdc1e6f91b50bde
0000a845 ec632d4d28f4ff494fdc1e6f91b50bde
0000a866 9601b35d01a8744dce3aae65cc281ef3
0000a887 burst.initialize.externals.9601b35d01a8744dce3aae65cc281ef3
0000a8c3 burst.initialize.statics.9601b35d01a8744dce3aae65cc281ef3
0000a8fd 6d30b1afbc153e54aad67267924debe9
0000a91e UnityEngine.Rendering.LODGroupDataPoolBurst+FreeLODGroupData_000002F2$BurstDirectCall, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null destroyedLODGroupsID, Unity.Collections.NativeList`1[[UnityEngine.Rendering.LODGroupData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lodGroupsData, Unity.Collections.NativeParallelHashMap`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lodGroupDataHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null freeLODGroupDataHandles) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5036598cf170e0866ee60e8b79c1251b from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000af23 burst.initialize.externals.6d30b1afbc153e54aad67267924debe9
0000af5f burst.string.22ec91e5bc43e7e512fc53c9ce97a8e0
0000af8d Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked_Ptr
0000afce burst.string.ffbfa8f9468181ee01437772260f8c26
0000affc Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked_Ptr
0000b03f burst.string.57a01b00185c83d1eb43aeca89f29647
0000b06d Unity.Burst.LowLevel.BurstCompilerService::GetOrCreateSharedMemory_Ptr
0000b0b4 burst.initialize.statics.6d30b1afbc153e54aad67267924debe9
0000b0ee Unity.Burst.SharedStatic`1<Unity.Collections.AllocatorManager/Array32768`1<Unity.Collections.AllocatorManager/TableEntry>> Unity.Collections.AllocatorManager/SharedStatics/TableEntry::Ref
0000b1aa Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_069d20e704195a5ba1966fe69dc5d083 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000b5fc burst.memcpy.inline.ARMV8A_AARCH64.i64
0000b623 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_069d20e704195a5ba1966fe69dc5d083 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000b9bc burst.initialize.externals.cf1f55f4d0e7ff667d7f2d581f72d66e
0000b9f8 burst.initialize.statics.cf1f55f4d0e7ff667d7f2d581f72d66e
0000ba32 cf1f55f4d0e7ff667d7f2d581f72d66e
0000ba53 burst.initialize.externals.c1d63f109aae977902338c147017af56
0000ba8f burst.initialize.statics.c1d63f109aae977902338c147017af56
0000bac9 c1d63f109aae977902338c147017af56
0000baea 091be65075c75d7ca1e278fb2ec2618d
0000bb0b burst.initialize.externals.091be65075c75d7ca1e278fb2ec2618d
0000bb47 burst.initialize.statics.091be65075c75d7ca1e278fb2ec2618d
0000bb81 b0113a945b6c8e7c7fdfaaf0ddea0121
0000bba2 burst.initialize.externals.b0113a945b6c8e7c7fdfaaf0ddea0121
0000bbde burst.initialize.statics.b0113a945b6c8e7c7fdfaaf0ddea0121
0000bc18 burst.initialize.externals.ce6d0665b3dc8680757cd1b10155b11b
0000bc54 burst.initialize.statics.ce6d0665b3dc8680757cd1b10155b11b
0000bc8e ce6d0665b3dc8680757cd1b10155b11b
0000bcaf 65e46f1d337eca8aa4f2eb13549c9589
0000bcd0 burst.initialize.externals.65e46f1d337eca8aa4f2eb13549c9589
0000bd0c burst.initialize.statics.65e46f1d337eca8aa4f2eb13549c9589
0000bd46 burst.initialize.externals.fbc079948c97a98cd097eb9cc996cc4a
0000bd82 burst.string.fe9160bc4b4727a1cd2892045c146391
0000bdb0 UnityEngine.Matrix4x4::GetRotation_Injected_Ptr
0000bde0 burst.initialize.statics.fbc079948c97a98cd097eb9cc996cc4a
0000be1a fbc079948c97a98cd097eb9cc996cc4a
0000be3b burst.initialize.externals.d996430103f8559136f786ba348d49a1
0000be77 burst.initialize.statics.d996430103f8559136f786ba348d49a1
0000beb1 d996430103f8559136f786ba348d49a1
0000bed2 a6f5259e22ed809ef3937424c4bd686d
0000bef3 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_351f50174fd826cdd494b0d302df52bc from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000c164 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_351f50174fd826cdd494b0d302df52bc from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000c3dc UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_351f50174fd826cdd494b0d302df52bc from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000c648 burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
0000c684 burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
0000c6be UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FindNearConicYTheta(System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 near, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null o, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null d, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 r, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null u, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null v, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 y) -> Unity.Mathematics.float2, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_351f50174fd826cdd494b0d302df52bc from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000cafc burst.Sleef_cosf_u35_armv8a
0000cb18 Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints_$__data_fab489d7de0dee50
0000cb84 Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_0d0e3c496cd99b4f
0000cbf3 burst.memset.inline.ARMV8A_AARCH64.i64
0000cc1a b700b42bd01569aad6a9bbed238da46e
0000cc3b burst.initialize.externals.b700b42bd01569aad6a9bbed238da46e
0000cc77 burst.initialize.statics.b700b42bd01569aad6a9bbed238da46e
0000ccb1 burst.initialize.externals.cbbcae9b5afdaead3031ec90ce379c76
0000cced burst.initialize.statics.cbbcae9b5afdaead3031ec90ce379c76
0000cd27 cbbcae9b5afdaead3031ec90ce379c76
0000cd48 af824c4fd09652aecf78cf94bfb9162c
0000cd69 burst.initialize.externals.af824c4fd09652aecf78cf94bfb9162c
0000cda5 burst.initialize.statics.af824c4fd09652aecf78cf94bfb9162c
0000cddf 08693bcbd1958bb57ea4fbef8a23a1ba
0000ce00 UnityEngine.Rendering.LODGroupDataPoolBurst+AllocateOrGetLODGroupDataInstances_000002F3$BurstDirectCall, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lodGroupsID, Unity.Collections.NativeList`1[[UnityEngine.Rendering.LODGroupData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lodGroupsData, Unity.Collections.NativeList`1[[UnityEngine.Rendering.LODGroupCullingData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lodGroupCullingData, Unity.Collections.NativeParallelHashMap`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lodGroupDataHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null freeLODGroupDataHandles, Unity.Collections.NativeArray`1[[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lodGroupInstances) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5036598cf170e0866ee60e8b79c1251b from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000d627 burst.initialize.externals.08693bcbd1958bb57ea4fbef8a23a1ba
0000d663 burst.string.8e5903df5608b81698ce21d2808fbcf4
0000d691 Unity.Jobs.LowLevel.Unsafe.JobsUtility::get_ThreadIndexCount_Ptr
0000d6d2 burst.initialize.statics.08693bcbd1958bb57ea4fbef8a23a1ba
