00000244 Android
000026b6 _ZN3ssb13text_stream_tlsERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00002715 _ZN3ssb13text_stream_tD1Ev
00002730 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00002772 _ZN3ssb8msg_db_t7releaseEv
0000278d _ZN3ssb16thread_wrapper_t8post_msgEPNS_6msg_itEPNS_17msg_queue_sink_itE
000027d5 _ZNK3ssb13text_stream_t6lengthEv
000027f6 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00002844 _ZN3ssb9strnlen_sEPKcm
0000285b free
00002860 strncmp
00002868 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
000028b3 _ZN3ssb13text_stream_tlsEPKh
000028d0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
0000291f _ZN3ssb8msg_db_t4readEPajPjb
0000293c _ZN3ssb8msg_db_t4readEPS0_jPjbb
0000295c _ZN3ssb8msg_db_t5writeEPKajPj
0000297a _ZN3ssb8msg_db_t9duplicateEv
00002997 _ZN3ssb13text_stream_tlsEa
000029b2 _ZN3ssb13text_stream_tlsEt
000029cd _ZN3ssb13text_stream_tlsEm
000029e8 _ZN3ssb13text_stream_tlsEf
00002a03 _ZN3ssb13text_stream_tlsEb
00002a1e _ZN3ssb8msg_db_t4peekEPajj
00002a39 _ZN3ssb13timer_sink_it15query_interfaceEm
00002a63 _ZN3ssb13timer_sink_itD2Ev
00002a7e _ZN3ssb13timer_sink_itD0Ev
00002a99 __cxa_begin_catch
00002aab _ZSt9terminatev
00002abb memcmp
00002ac2 __cxa_allocate_exception
00002adb _ZTISt12length_error
00002af0 _ZNSt12length_errorD1Ev
00002b08 __cxa_throw
00002b14 __cxa_free_exception
00002b29 _ZNSt11logic_errorC2EPKc
00002b42 _ZTVSt12length_error
00002b57 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00002ba4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00002bef _ZN3ssb8msg_db_t5writeEPKS0_jPj
00002c0f _ZN3ssb16singleton_life_t8unregistEPFvvE
00002c38 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
00002c7f _ZTVN10__cxxabiv117__class_type_infoE
00002ca5 _ZTVN10__cxxabiv121__vmi_class_type_infoE
00002ccf _ZTSN3ssb13timer_sink_itE
00002ce9 _ZTSN3ssb12queriable_itE
00002d02 _ZTIN3ssb12queriable_itE
00002d1b _ZTIN3ssb13timer_sink_itE
00002d35 _ZTVN10__cxxabiv120__si_class_type_infoE
00002d5e __cxa_pure_virtual
00002d71 _ZTSN3ssb12ref_count_itE
00002d8a _ZTIN3ssb12ref_count_itE
00002da3 _ZTSN3ssb18dyna_para_table_itE
00002dc2 _ZTIN3ssb18dyna_para_table_itE
00002de1 __gxx_personality_v0
00002df6 dlopen
00002dfd dlsym
00002e03 dlclose
00002e0b get_mlog_mgr
00002e18 get_module_name
00002e28 _ZN3ssb12log_stream_tC1EPajPKaS3_
00002e4a _ZN3ssb12log_stream_tlsEPKc
00002e66 _ZN3ssb12log_stream_tlsEi
00002e80 _ZN3ssb12log_stream_tlsEPv
00002e9b _ZN3ssb12log_stream_tlsEPKa
00002eb7 _ZN3ssb13text_stream_tcvPaEv
00002ed4 _ZN3ssb12log_stream_tD1Ev
00002eee SSBDestroyAudioSDK
00002f01 _ZN3ssb9sprintf_sEPcmPKcz
00002f1b SSBCreateAudioSDK
00002f2d _ZN3ssb12log_stream_tlsEj
00002f47 _ZN3ssb9strncpy_sEPcmPKcm
00002f61 _ZN3ssb13text_stream_tlsEPKa
00002f7e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm
00002fcd _ZN3ssb12log_stream_tlsEb
00002fe7 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00003036 memchr
0000303d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKcm
0000308f memmove
00003097 _ZN3ssb13tick_strategy3nowEv
000030b4 _ZN3ssb13text_stream_tlsEs
000030cf _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0000311e strcmp
00003125 _ZN3ssb8strcpy_sEPcmPKc
0000313d fclose
00003144 calloc
0000314b _ZN3ssb16thread_wrapper_t22adjust_timer_precisionEj
0000317f _ZN3ssb12thread_mgr_t17stop_thread_by_idEl
000031aa _ZN3ssb6msg_itC2ENS_8MSG_TYPEEjjb
000031cc _ZN3ssb13thread_base_t11get_cur_tidEv
000031f2 _ZN3ssb6msg_itD2Ev
00003205 _ZN3ssb6msg_it15query_interfaceEm
00003227 _ZN3ssb6msg_it7releaseEv
00003240 _ZN3ssb6msg_it8overtimeEv
0000325a _ZN3ssb6msg_it4dumpEv
00003270 _ZTIN3ssb6msg_itE
00003282 malloc
00003289 realloc
00003291 _ZNSt6__ndk19to_stringEm
000032aa __memcpy_chk
000032b7 _ZN3ssb12log_stream_tlsEf
000032d1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_
00003323 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00003381 log10f
00003388 _ZNSt6__ndk19to_stringEj
000033a1 _ZN3ssb13text_stream_t5resetEv
000033c0 InitModule
000033cb TermModule
000033d6 util_init
000033e0 register_logger
000033f0 ConfigrateTrace
00003400 ConfigrateMemoryTrace
00003416 ConfigrateMonitor
00003428 util_uninit
00003434 main_heartbeat
00003443 GetMethod
0000344d ConfigrateGlobalDescription
00003469 SSBAudioSDKSetAndroidObjects
00003486 _ZN3ssb13text_stream_tlsENS_10ORDIX_ENUME
000034b0 __cxa_rethrow
000034be __cxa_end_catch
000034ce powf
000034d3 __cxa_guard_acquire
000034e7 __cxa_guard_release
000034fb _ZN3ssb11semaphore_tC1Ev
00003514 _ZN3ssb11semaphore_t6createEiPKa
00003535 _ZN3ssb11semaphore_tD1Ev
0000354e _ZN3ssb13thread_base_tC1Ev
00003569 _ZN3ssb13thread_base_tD1Ev
00003584 _ZN3ssb11semaphore_tntEv
0000359d _ZNK3ssb11semaphore_t4postEj
000035ba _ZN3ssb13thread_base_t4stopEv
000035d8 _ZN3ssb7event_tC1Ebb
000035ed _ZN3ssb7event_tD1Ev
00003601 __dynamic_cast
00003610 _ZN3ssb8memset_sEPvmim
00003627 sysconf
0000362f __system_property_get
00003645 fopen
0000364b fgets
00003651 strstr
00003658 __strchr_chk
00003665 _ZN3ssb8sscanf_sEPKcS1_z
0000367e opendir
00003686 readdir
0000368e strtol
00003695 closedir
0000369e fscanf
000036a5 gettimeofday
000036b2 strncasecmp
000036be strcasestr
000036c9 atof
000036ce __open_2
000036d7 __read_chk
000036e2 __errno
000036ea close
000036f0 rewind
000036f7 fflush
000036fe dladdr
00003705 strrchr
00003711 RAND_bytes
0000371c EVP_sha256
00003727 HMAC
0000372c CRYPTO_memcmp
0000373a _ZN8zoombase6aesgcm22CreateMeetingCryptoMCMEjPFvPKcE
0000376f _ZN8zoombase6aesgcm20DestroyMeetingCryptoEPPNS0_14IMeetingCryptoE
000037b1 _ZN8zoombase6aesgcm23CreateE2EEMeetingCryptoERKPFvPKcE
000037e8 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000381c _ZN8zoombase3mmr10rtpsigning15MakeSigVerifierEv
0000384c _ZN8zoombase3mmr10rtpsigning18DestroySigVerifierEPNS1_12ISigVerifierE
00003892 config_mcm_config_external
000038ad pthread_once
000038ba read
000038bf getauxval
000038c9 __sF
000038ce fprintf
000038d6 abort
000038dc pthread_rwlock_wrlock
000038f2 pthread_rwlock_unlock
00003908 dl_iterate_phdr
00003918 pthread_rwlock_rdlock
0000392e fwrite
00003935 libcrypto_sb.so
00003945 OPENSSL_3.0.0
00003953 libdl.so
0000395c LIBC
00003961 libc.so
00003969 libm.so
00003971 libviper.so
0000397d libnydus.so
00003989 libzoom_util.so
00003999 libsodium.so
000039a6 libzoombase_crypto_shared.so
000039c3 libc++_shared.so
000039d4 liblog.so
000039de libmcm.so
0001f8fc a$PA
0001faef ?0123456789abcdef
0001fc70 0123456789ABCDEFh
0001fd8e  .<AK`
0001fe21 x}eeee
0001fe58 ,,,,, ,,,,,,,,,,,,&
0001ff3e 6"G)/=
0001ffc0  :03
0001ffca 6>AJM
000200d8 T :TA#(-T
000200e2 07FTTK
000200ef FM$S\bf*.2
00020107 #5AKNTY^chq
00020500 $37\i
000205b3 :anno_info_sending_type
000205cb s_session_flag
000205da mc_role_change
000205e9 ,{[SPK]},
000205f3 FEEDBACK,
000205fd audio device timestamp error
0002061a AudioActivity
00020628 mute_speech_warning
0002063c , RptUser=
00020647 , isLocal = 
00020654 pbx_director::pbx_user_out userId=
00020677 set_moniter_pipe not init
00020691 control_pipe STOP
000206a7 GetAndroidCtrlInfo
000206ba unknown pointer encoding
000206d3 unsupported restore location for float register
0002070d self_id_unknow
0002071c c_rcd_flg
00020726 ,{[VIDEO_STREAM]},
00020739 ,{[AUDIOSCORE]}
00020749 pbx_director::init done
00020761 AEC_HWLP_EVENT
00020770 userid = 
0002077a , init_done
00020786 pbx_director::start_play_mp3, p_stream = 
000207b0 pbx_director::stop_play_mp3, handle=
000207d5 ,{[RTS]}
000207de VppSpecialFeature
000207f0 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
00020831 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
00020876 ,{[NOTE_STREAM]},
00020888 init done,role=
0002089a zoom.audio.manual.speakerEmb
000208b7 ,{[SPATIAL-AUDIO-INTERPRETATION]},
000208da RECORDCODE,
000208e6 ,{[AGC_V2]}
000208f2 sr_u
000208f7 SetAndroidObjects
00020909 MC_SV,
00020910 /proc/self/status
00020922 mx05
0002092c stop
00020931 AECDELAYEVENT,
00020940 , sendNum = 
0002094d DEVICE_ERROR
0002095a , extra_fec = 
00020969 pbx_director::resume_play_mp3
00020987 sr_i
00020990 WARNING
00020998 zoom_virtual_device_unique_id
000209b6 usb:
000209be MemFree
000209c6 CPU implementer
000209d6 DecoderSpecialFeature
000209ec unwind_phase2
000209fa unsupported arm64 register
00020a15 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00020a54 getSLEB128
00020a5f getSavedRegister
00020a78 mc_video_default_sub_size
00020a92 delete ssb_audio_director
00020aac join done,p_call_sink=
00020ac3 set speech to bo enable 
00020adc AUDIO-LOW-LATENCY,
00020aef RECORD,
00020af7 SHAREAUDIO,
00020b03 mic error
00020b0d ,{[APMLEVEL]}
00020b1e pbx_director::AUDIOD-ALL,
00020b38 NN_AEC_EVENT
00020b45 pbx_director::update_machine_info,
00020b68 , RESUME
00020b71 , curTs = 
00020b80 fecc_user_info
00020b8f zm_evn
00020b96 AnnoEngineCreate
00020ba7 getEncodedP
00020bbc ,{[NOTE_AUDIO]},
00020bcd mc_audio_join_sending_status
00020bea AUDIO-LIPSYNC,
00020bf9 AUDIOD-ALL,
00020c05 DEVICEINFO
00020c10 , processNum=
00020c1e , bitrate  =
00020c2b pbx_director::pbx_director::start_play_mp3 audio sdk not init
00020c69 mc_up_net_score
00020c7c Memtotal
00020c85 CPU variant
00020c91 getSavedFloatRegister
00020cab OVER_SIZE,
00020cb6 AS_D,
00020cbc s_subs_capbly
00020ccd ,0,,
00020cd2 CreateSysEncMuxPipInstance2
00020cee set_user_option, done option =  
00020d0f ,{[SPATIAL-AUDIO-CAPABILITY]},
00020d2e JITTER1,
00020d3f init done
00020d49 info
00020d4e AECNLPMODE
00020d59 MCM_AUDIO
00020d63 AUDIO_DEVICE_VOLUME
00020d77 SEND_RECV_PACKETS
00020d89 USER_OUT, m_self_id = 
00020da0 ,userId = 
00020dab cf,p,done
00020db5 mc_up_bw_level
00020dc4 Cached
00020dd2 CODEC_ERR,
00020ddd as_ctrl_id
00020de8 share_stream_id
00020dfa ss_fail
00020e02 ,{[AUDIO_STREAM]},
00020e15 INFO
00020e1a , remove interpreter
00020e2f m_b_audio_recieve_share = 
00020e4a ,{[SPEECH_R16]}
00020e5a ,{[LINKINFO]}
00020e68 ,{AEC_ECHO_RESIDUAL_EVENT},
00020e84 USER_IN, 
00020e8e pbx_director::control_pipe PAUSE
00020eaf sp_s:
00020eb5 cf,u_a:
00020ebd /proc/self/stat
00020ecd libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00020f1f FDE has zero length
00020f33 FDE is really a CIE
00020f47 exynos9810
00020f52 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
00020f96 mc_audio_auto_join_channel
00020fb1 , disable
00020fbb joinvoip,
00020fc5 ,{[AS_AEC_ERR]}
00020fd5 ,{[AS_LEVEL_R16]}
00020fe7 stop_share_local_speaker,
00021001 mute
00021006 pbx_director::start_play_file p_stream = 
00021030 AUDIO-SUPPRESS-BGNOISE, 
00021049 SET_JOINT_PIPE, my_self_id = 
00021067 control_pipe RESUME
0002107f DestroySettingsObject
00021095 %lld
0002109d CPU part
000210a6 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
000210e8 DW_EH_PE_aligned pointer encoding not supported
00021118 truncated sleb128 expression
00021138 mc_features
00021144 ,OFF
0002114d mixer::insert_data mixUser=
00021169 mixer::send_mix_data mixUser=
00021187 , handle = 
00021193 mute_speech_warning, my_self_id = 
000211b6 , recvNum=
000211c1 set_joint_pipe stop
000211d5 st_s:
000211df main_cam_fecc_ect
000211f1 unsupported restore location for register
00021228 screens_info
00021237 ,{[SGN]}
00021240 ,{[END]}
00021249 ,p_session=
00021255 ,{[STOPFILE]},
00021268 AUDIODTSERROR,
00021277 ,{[VIPEREX]}
00021287 AUDIO-SUPPRESS-BGNOISE
0002129e pbx_director::on_mute_speech_warning,
000212c4 ars:
000212c9 SLV,
000212ce CreateVppInterface
000212e1 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00021344 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
000213a7 r_t_prop
000213b0 sn_node_id
000213bb send_extension_status
000213d1 sub_fps
000213d9 CAPTUREAUDIOMUTE,
000213eb stream,
000213f3 m_b_audio_recieve_speech = 
0002140f ,{[SPATIAL-AUDIO-SWITCHER]},
0002142c AUDIOERROR,
00021438 ,{[RESUMEFILE]},
00021449 ORIGINAL_SOUND,
00021459 AUDIODTSERROR, 
00021469 AEC_ECHO_RESIDUAL_EVENT
00021481 CONFIGURE
0002148b pbx_director::pbx_user_in 
000214a6 ,{[VQE]}
000214b2 setRegister
000214be libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0002150c ,{[ADVF]},
00021517 {[DROPBOX]}
00021523 ADVANCED_SET,
00021531 AUDIOD,
00021539 ,{[MUSIC]}
00021544 set_joint_pipe green room pipe = 
00021566 init, done
00021571 , format = 
0002157d pbx_director::mp3_seek, handle = 
0002159f sp:sr:fail
000215ae main_cam_fecc
000215bc zoom_virtual_device_alias
000215d6 /sys/devices/system/cpu/possible
000215ff CIE start does not match
00021618 CIE version is not 1 or 3
00021632 ,{[ENCO]}
0002163c ,{[REN]}
00021645 {[ONEDRIVER]}
00021653 mc_role_sender
00021664 AGC_MODE,
0002166e AS_AECEVENT,
0002167b MCM_AUDIO,
00021688 pbx_director::AUDIOD,
0002169e ,{MACHINEINFO},
000216ae SET_MONITOR_PIPE
000216bf pbx_director::control_pipe START
000216e7 com.zoomus.module.media
000216ff DW_EH_PE_funcrel pointer encoding not supported
0002172f libunwind: Unsupported .eh_frame_hdr version
00021764 ,{[DECO]}
0002176e ,{[SCY]}
00021777 ,{[MIC-MODE]}
00021785 DATAERROR,
00021790 ,{[NETWORK]}
0002179d ,{[QUALITY]}
000217aa set_joint_pipe green room pipe = NULL
000217d0 ,recvNum=
000217da AEC_DELAY_JITTER_EVENT
000217f1 pbx_director::on_low_mic_level,
00021811 set_joint_pipe start
00021826 , pos = 
0002182f /sys/devices/system/cpu/cpu%d/online
00021854 libannotate.so
0002186a {[GDRIVER]}
00021876 libzTrans.so
00021883 mc_aud_ftr
0002188e File,
00021894 ,{[DIRECTIONAL-AUDIO]},
000218ac AEC_DEVICE_DELAY_EVENT_ENHANCE,
000218cc AECNLPMODE,
000218d8 ,{[SEEKFILE]},
000218e7 pbx_director::stop_play_file handle = 
0002190e AUDIODTSERROR
0002191c pbx_director::update_monitor_audio_info,
00021945 control_pipe START
00021958 cf,u_n:
0002196a ,{[RECV]}
00021974 libzlt.so
0002197e libunwind: %s - %s
00021999 shared_obj
000219a8 uninit done
000219b4 join voip done
000219c3 ,{[NC_MODE]}
000219d0 , enable
000219d9 ,enable: true
000219e7 ,{[DENOISE]}
000219f4 start_share_local_speaker,
00021a0f pbx_director::monitor_audio_info: 
00021a32 ADVANCED_SET
00021a3f pbx_director::on_device_info,specialInfo=
00021a69 , samplerate = 
00021a79 , not_init
00021a84 pbx_director::start_play_mp3 failed
00021aa8 , local_userId = 
00021aba sp:s:fail
00021ac4 uru:size:
00021ad2 DW_OP_deref_size with bad size
00021af1 Unknown DWARF encoding for search table.
00021b22 ml32
00021b27 ,{[QLTY]}
00021b31 ,{[AS_STREAM]},
00021b41 mc_aud_opt
00021b4c , user_id = 
00021b59 on_join_confirm successfully!
00021b77 ,{[AS_LOCAL_PLAY]}
00021b8a ,{[BABBLE_DETECT]}
00021b9d ssb_pbx_director::handle_msg,
00021bbb CONTROL_PIPE
00021bc8 uru:
00021bcd Buffers
00021bd5 /sys/devices/system/cpu
00021bed /sys/devices/system/cpu/cpu%d/cpufreq/scaling_cur_freq
00021c24 MCM_WB
00021c2b libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
00021c79 ,{[VQ]}
00021c81 INTERPRETATION,
00021c91 s_mef
00021c97 MUSICEVENT,
00021ca3 control_pipe green room start
00021cc1 MP3, 
00021cc7 ,{[PAUSEFILE]},
00021cd7 pbx_director::select_device error,result=
00021d01 , volume = 
00021d0d DEVICE
00021d14 pbx_director::configure,
00021d2d DEVICES_MODE
00021d3a , codecType = 
00021d49 set_moniter_pipe null
00021d5f , START
00021d67 pbx_director::pause_play_mp3
00021d84 st_s:f:
00021d8c ERROR
00021d92 MCM_VIDEO,
00021d9d evaluateExpression
00021db7 anno_off
00021dc0 MCM_AS,
00021dc8 ,{[SEND]}
00021dd2 ,{[TG-MUTED]},
00021de1 ,JOIN ID:
00021deb SENDPACKET,
00021df7 ,{[RECEIVE]}
00021e04 ,{[AUDIO_DEVICE_VOLUME_SYS]}
00021e21 ,active,
00021e2a speaker_error
00021e38 AUDIOSCORE
00021e43 pbx_director::send_packet 
00021e5e low_mic_level, my_self_id = 
00021e7b pbx_director::set_joint_pipe,type=
00021e9e pbx_director::control_pipe RESUME
00021ec0 ssc:
00021ec5 AOM,
00021ecc libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
00021f1c cf_rd
00021f22 st_mouse_track
00021f31 MC_SS,
00021f38 ,{[MIC-STEREO]}
00021f48 ,{[ENTER-PSE]}
00021f57 AUDIO_EVENT
00021f63 AUDIOERROR, 
00021f70 pbx_director::update_monitor_audio_info, 
00021f9a audio_device_timestamp_error
00021fb7 ssb_pbx_director::configure, 
00021fd5 SET_JOINT_PIPE
00021fec NYDUS
00021ff2 /proc/stat
00021ffd ro.product.manufacturer
00022015 {[page_package_infos]}
0002202c _Unwind_Resume() can't return
0002204a libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0002208a sub_opt_set
0002209b ,{[STARTFILE]},
000220ab ,{[MIC]},
000220b5 ,{[LOG_MODE]}
000220c3 AEC_DELAY_JITTER_EVENT,
000220db ,{[AUDIO_DEVICE_VOLUME_SET]}
000220fc AECBSEVENT
00022107 AECDELAYEVENT
00022115 pbx_director::Process 
0002212c , STOP
00022133 mc_hide_ns
0002213e VPP,
00022143 DW_OP_fbreg not implemented
00022167 rm_ctl_off
00022172 {[BOX]}
0002217c EXTEND_CHANNEL,
00022190 AUDIO-SHARE,
0002219d zoom.audio.auto.speakerEmb
000221b8 ,{[AEC_MODE]}
000221c6 ,{[CACHEINFO]}
000221d5 stream
000221dc ,sendNum=
000221e6 zp_audio
000221ef pbx_director::uninit done
00022209 , device = 
00022215 , participantID = 
00022228 , index
00022230 pbx_director::update_audio_score, AUDIOSCORE
0002225d pbx_director::handle_msg, SSB_MC_MSG_AUDIO_DEVICEINFO, 
00022295 CPUUSAGECHANGE
000222a4 ,guid=
000222ab CONTROL_PIPE, my_self_id = 
000222c7 , lastTs = 
000222d3 STEPS,
000222dd rs_s:
000222e3 cf_op:
000222ea phone users
000222f6 _Unwind_Resume
00022305 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
00022351 mc_av1_feature
00022360 as_ctrl_info_sharer
00022374 MCM_CLIPS,
0002237f set speech to bo disable
00022398 ,null
0002239e DEVICES_MODE,
000223ac WATERMARK, USERID:
000223c1 ,{[AUDIO_DEVICE_VOLUME_GET]}
000223e1 ,{[STAT]}
000223eb AEC_DEVICE_DELAY_EVENT_ENHANCE
0002240a , recvNum = 
00022417 pbx_director::handle_msg,
00022431 set_moniter_pipe init done
0002244c pbx_director::control_pipe STOP
0002246c pbx_director::start_play_mp3 start play file error
0002249f pbx_director::pump_media_data, 
000224bf sr_ilr
000224c6 sr_i,d
000224cd zoom_virtual_device
000224e1 zoom virtual capturer 
000224fe share_ext_flg
0002250c leave done,reason=
0002251f ,null,null
0002252a ,{[OVERLOAD]}
00022538 ,{[MACHINEINFO]},
0002254e [zp_audio]
00022559 pbx_director::start_play_mp3 stream start play file error
00022593 pbx_director::start_play_mp3, path = 
000225b9 TS_BIG_CHANGE
000225c9 sr_u,d
000225d0 cf,t:
000225dd cpu %llu %llu %llu %llu %llu %llu %llu %llu
00022609 /proc/meminfo
00022617 /sys/devices/system/cpu/online
00022636 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
00022680 getULEB128
0002268b malformed uleb128 expression
000226a8 DWARF opcode not implemented
000226cd gp_ctl_permission
000226df ,{[VC]}
000226e7 DEVICEINFO,
000226f3 ,{[NN_AEC_EVENT]}
00022705 control_pipe green room stop
00022722 mixer,from 2 to 3,curUser=
0002273d AECEVENT, 
00022748 , RptUser = 
00022755 ,active=
0002275e ,pipe=
00022768 ps_s:
0002276e rsa:
00022773 /sys/devices/system/cpu/cpu%d/cpufreq/scaling_max_freq
000227aa /sys/devices/system/cpu/cpu%d/cpufreq/cpuinfo_max_freq
000227e1 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
00022836 mpegts
00022844 ,{[NOISE]}
00022852 main_channel
0002285f mixer,from 3 to 2,curUser=
0002287a ,type=
00022884 CLIPS_CAMERA,
00022892 DW_EH_PE_textrel pointer encoding not supported
000228c2 truncated uleb128 expression
000228e4 dcs_sending_info
000228f5 ,{[RECV_INDEX]}
00022905 , choose as interpreter
0002291d ,{[AEC_HWLP_EVENT]}
00022931 pbx_director::update_monitor_audio_info: 
0002295f ,{[PSL]},
00022969 DestroyVppInterface
0002297d libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
000229c5 getTableEntrySize
000229e6 ro.arch
000229ee send_stream_index
00022a00 ,{[EXP]}
00022a0d AudioActivity,
00022a1c start_join
00022a27 low_mic_level
00022a35 b_cross_session =
00022a47 Query err
00022a51 DEVICE_ERROR,
00022a5f ,{[AINS_BIGMODEL]}
00022a72 path
00022a77 ,index=
00022a83 rrs:done
00022a9b CIE ID is not zero
00022aae clnt_lang
00022ab8 AECEVENT,
00022ac2 ,{[AS_AEC]}
00022ace ,{[HARDWARE]}
00022adc AUDIO_DEVICE_VOLUME,
00022af1 AUDIOERROR
00022afc , sendNum=
00022b07 , set_moniter_pipe_null
00022b23 rrs:
00022b28 /proc/cpuinfo
00022b36 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
00022b7e Can't binary search on variable length encoded data.
00022bbb key_ver
00022bc3 anno_version
00022bd2 as_start_sn
00022bde pdu_mac
00022be6 new ssb_audio_director
00022bfd , option_flag = 
00022c0e ,{[NS_MODE]}
00022c1b CPUUSAGECHANGE,
00022c2b speaker error
00022c39 ,{[AEC]}
00022c42 ,{[SED]}
00022c4f uninit, done
00022c5c AUDIOD-ALL
00022c67 , PAUSE
00022c73 uru:i:
00022c7a CreateSettingsObject
00022c8f CAMERA,
00022c97  %1023s
00022c9f ro.product.model
00022cb0 getRegister
00022cbc DW_EH_PE_datarel is invalid with a datarelBase of 0
00022cfa unknown register
00022d0b mc_hw_s_perf_level
00022d1e ,{[NOTE_VIDEO]},
00022d2f , this = 
00022d39 AUDIO-SUPPRESS-BGNOISE,
00022d51 ,{[PSE]}
00022d5a AUDIOEVENT,
00022d66 start
00022d6c ,{[AEC_ECHO_RESIDUAL_EVENT]}
00022d89 AECBSEVENT,
00022d95 unmute
00022d9c mic_error
00022da6 ,{NN_AEC_EVENT},
00022db7 , processNum = 
00022dc7 SET_MONITOR_PIPE, my_self_id = 
00022de7 control_pipe PAUSE
00022dfa uruf:
00022e00 /sys/devices/system/cpu/present
00022e20 DW_OP_piece not implemented
00022e58 15ssb_as_director
00022e6a 18ssb_as_director_it
