0000027c Android
0003d5c1 ,,P\l
0003d5d4 zd5~h
0003d6ac `]j,5
0003d705 =kgZ
0003d721 Ih!*
0003d739 J2|\
0003d744 3]R dM\
0003d750 jhLC
0003d781 oE']
0003d7ad tnkrNGc}
0003d7ea nNR!C'
0003d80b ylvc{/
0003d82d 2XD?
0003d83a =t.K.
0003d89a .,HL
0003d8e5 Wh1(	$6t6
0003d964 aO5p
0003d9bd W7+y
0003dac2 b:Voo
0003dac8 ,0B<
0003dada X2VY\b
0003db45 Jm]{
0003db54 h}+`
0003dbc6 ekw8
0003dc5e rXwE}2h
0003dc8b \x`L][
0003dcf1 ["2g
0003dcfb A47v
0003dd11 xaz0M
0003dd61 6e6*
0003dde3 b^o'
0003ddf6 D8Hv"q
0003de1f k\z|
0003de3b *6Mn
0003de5c t(Qo
0003deaf arV6hB^
0003df55 E*7M
0003e056 5rjx
0003e161 J=@"
0003e28d kAB8
0003e2b0 }t.R6
0003e2f9 D"c~8
0003e39e 2#~U
0003e3b9 hCrhd A
0003e3c5 __cxa_finalize
0003e3d4 __cxa_atexit
0003e3e1 __register_atfork
0003e3f3 _ZN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc77ELc82ELc85ELc75ELc0EEEEE27staticInitializationTriggerE
0003e46f _ZGVN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc77ELc82ELc85ELc75ELc0EEEEE27staticInitializationTriggerE
0003e4ed _ZN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc77ELc82ELc85ELc75ELc0EEEEE7channelE
0003e554 _ZN4arvr7logging6detail15registerChannelERNS0_7ChannelE
0003e58c _ZN5OSSDK4UuidINS_8Tracking3Env2v813AnchorUuidTagEE16createFromStringERKNSt6__ndk112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEE
0003e618 SetLogPrinter
0003e626 _ZN4arvr7logging18setLoggingDelegateEPNS0_15LoggingDelegateE
0003e663 strlen
0003e66a _ZN4arvr7logging3logEiPKcmS2_m
0003e689 SetTrackingSpacePoseGetter
0003e6a4 gGlobalContext
0003e6b3 __stack_chk_fail
0003e6c4 SetTrackingSpacePoseSetter
0003e6df SetUsePersistentWorldLocking
0003e6fc CreateGlobalContext
0003e710 _ZN13GlobalContextC1EPK10MrukConfig
0003e734 DestroyGlobalContext
0003e749 _ZN13GlobalContextD1Ev
0003e760 InitOpenXr
0003e76b _ZN13GlobalContext10initOpenXREP12XrInstance_TP11XrSession_TPF8XrResultS1_PKcPPFvvEEP9XrSpace_TPS6_j
0003e7d0 ShutdownOpenXr
0003e7df _ZN13GlobalContext14shutdownOpenXREv
0003e804 InitGraphicsFromUnity
0003e81a _ZN8Graphics13initFromUnityEP16IUnityInterfaces
0003e84a InitGraphics
0003e857 _ZN8Graphics4initE16MrukRendererType
0003e87c SetBaseSpace
0003e889 _ZN13GlobalContext12setBaseSpaceEP9XrSpace_T
0003e8b6 StartDiscovery
0003e8c5 _ZN13GlobalContext14startDiscoveryEb14MrukSceneModel
0003e8fa StartQueryByLocalGroup
0003e911 _ZN13GlobalContext22startQueryByLocalGroupERK19MrukSharedRoomsDatab14MrukSceneModel
0003e965 LoadSceneFromJson
0003e977 _ZN13GlobalContext17loadSceneFromJsonEPKcb14MrukSceneModel
0003e9b2 SaveSceneToJson
0003e9c2 memcpy
0003e9c9 _ZN13GlobalContext15saveSceneToJsonEbNSt6__ndk18optionalINS0_6vectorI8MrukUuidNS0_9allocatorIS3_EEEEEE
0003ea30 FreeJson
0003ea39 LoadSceneFromPrefab
0003ea4d _ZN13GlobalContext19loadSceneFromPrefabEP14MrukRoomAnchorjP15MrukSceneAnchorj
0003ea9b ClearRooms
0003eaa6 _ZN13GlobalContext10clearRoomsEv
0003eac7 ClearRoom
0003ead1 _ZN13GlobalContext9clearRoomE8MrukUuid
0003eaf8 OnOpenXrEvent
0003eb06 _ZN13GlobalContext13onOpenXrEventEPv
0003eb2b TickGlobalContext
0003eb3d _ZN13GlobalContext4tickEm
0003eb57 RegisterEventListener
0003eb6d _ZN13GlobalContext21registerEventListenerE17MrukEventListener
0003ebab RaycastRoom
0003ebb7 _ZN13GlobalContext11raycastRoomERK8MrukUuidRK12MrukVector3fS5_f15MrukLabelFilterR7MrukHit
0003ec11 RaycastRoomAll
0003ec20 _ZN13GlobalContext14raycastRoomAllERK8MrukUuidRK12MrukVector3fS5_f15MrukLabelFilterP7MrukHitPj
0003ec7f RaycastAnchor
0003ec8d _ZN13GlobalContext13raycastAnchorERK8MrukUuidRK12MrukVector3fS5_fjR7MrukHit
0003ecd9 RaycastAnchorAll
0003ecea _ZN13GlobalContext16raycastAnchorAllERK8MrukUuidRK12MrukVector3fS5_fjP7MrukHitPj
0003ed3b IsPositionInRoom
0003ed4c _ZNK13GlobalContext16isPositionInRoomE8MrukUuid12MrukVector3fb
0003ed8b GetCurrentRoom
0003ed9a _ZN13GlobalContext14getCurrentRoomEv
0003edbf _Z6toMrukRKN5OSSDK4UuidINS_8Tracking3Env2v813AnchorUuidTagEEE
0003edfd IsDiscoveryRunning
0003ee10 SetCustomWorldLockAnchor
0003ee29 _ZN13GlobalContext24setCustomWorldLockAnchorEm9MrukPosef
0003ee62 ErasePersistedWorldLockAnchor
0003ee80 _ZN13GlobalContext29erasePersistedWorldLockAnchorEb
0003eeb4 GetWorldLockOffset
0003eec7 _ZN13GlobalContext18getWorldLockOffsetEP9MrukPosef
0003eefa AddVectors
0003ef05 _Z14convertPolygonPK13MrukPolygon2fj
0003ef2a TriangulatePolygon
0003ef3d _ZN6mapbox6earcutIjNSt6__ndk16vectorIN5boost8geometry5model4ringINS5_2d28point_xyIfNS4_2cs9cartesianEEELb0ELb0ES2_NS1_9allocatorEEENSC_ISD_EEEEEENS2_IT_NSC_ISG_EEEERKT0_
0003efe7 FreeMesh
0003eff0 ComputeMeshSegmentation
0003f008 _ZNSt6__ndk119piecewise_constructE
0003f02b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIjjEENS_22__unordered_map_hasherIjS2_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE25__emplace_unique_key_argsIjJRKNS_21piecewise_construct_tENS_5tupleIJRKjEEENSI_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEEbEERKT_DpOT0_
0003f181 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_5tupleIJiiiEEENS_6vectorIjNS_9allocatorIjEEEEEENS_22__unordered_map_hasherIS3_S8_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS3_JRKNS_21piecewise_construct_tENS2_IJOS3_EEENS2_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
0003f302 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_5tupleIJiiiEEENS_6vectorIjNS_9allocatorIjEEEEEENS_22__unordered_map_hasherIS3_S8_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS3_JRKNS_21piecewise_construct_tENS2_IJRKS3_EEENS2_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
0003f484 FreeMeshSegmentation
0003f499 _TestUuidMarshalling
0003f4ae StringToMrukLabel
0003f4c0 _Z12convertLabelRKNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0003f514 CreateEnvironmentRaycaster
0003f52f _ZN13GlobalContext15createRaycasterEv
0003f555 DestroyEnvironmentRaycaster
0003f571 _ZN13GlobalContext16destroyRaycasterEv
0003f598 EnvironmentRaycasterStatus
0003f5b3 _ZNK13GlobalContext15raycasterStatusEv
0003f5da RaycastEnvironment
0003f5ed _ZN13GlobalContext14performRaycastERK37MrukEnvironmentRaycastHitPointGetInfoR30MrukEnvironmentRaycastHitPoint
0003f65b ConfigureTrackers
0003f66d _ZN13GlobalContext17configureTrackersEj
0003f695 SetTrackersUpdateInterval
0003f6af CheckQrCodeTrackingSupported
0003f6cc _ZN13GlobalContext28checkQrCodeTrackingSupportedEv
0003f6ff CameraGetSupportedResolutions
0003f71d CameraFreeSupportedResolutions
0003f73c CameraPlay
0003f747 CameraSetNativeTexture
0003f75e CameraUpdateNativeTexture
0003f778 CameraInitializeFromUnity
0003f792 CameraInitializeVulkan
0003f7a9 CameraDeinitialize
0003f7bc CameraGetLatestImage
0003f7d1 CameraOnApplicationFocused
0003f7ec CameraStop
0003f7f7 CameraAcquireLatestCpuImage
0003f813 CameraReleaseLatestCpuImage
0003f82f GetHeadsetPoseAtTime
0003f844 _ZNK12AnchoraState15getViewPositionElRKN3OVR4PoseIfEERNS0_7Vector3IfEERNS0_4QuatIfEE
0003f899 _ZTVN3fmt2v919basic_memory_bufferIcLm120ENSt6__ndk19allocatorIcEEEE
0003f8dd _ZN4arvr7logging6detail20ShortRevisionSnippet10getSnippetEv
0003f919 _ZTVN3fmt2v96detail15iterator_bufferINSt6__ndk120back_insert_iteratorINS0_19basic_memory_bufferIcLm120ENS3_9allocatorIcEEEEEEcNS1_13buffer_traitsEEE
0003f9ae _ZN3fmt2v96detail10vformat_toIcEEvRNS1_6bufferIT_EENS0_17basic_string_viewIS4_EENS0_17basic_format_argsINS0_20basic_format_contextINSt6__ndk111conditionalIXsr3std7is_sameINS0_13type_identityIS4_E4typeEcEE5valueENS0_8appenderENSB_20back_insert_iteratorINS3_ISF_EEEEE4typeESF_EEEENS1_10locale_refE
0003fad6 _ZN4arvr7logging6detail21fmtPreambleIntoBufferIJPKciS4_EJLm0ELm1ELm2EEEEvbRNS0_26AllocatingLoggingFmtBufferINS1_21LoggingFmtBufferStateEEENSt6__ndk15tupleIJDpT_EEENS9_16integer_sequenceImJXspT0_EEEE
0003fb9d __android_log_assert
0003fbb2 memchr
0003fbb9 _ZN3fmt2v96detail18throw_format_errorEPKc
0003fbe3 __strlen_chk
0003fbf0 _ZN3fmt2v96detail9dragonbox10to_decimalIfEENS2_10decimal_fpIT_EES5_
0003fc34 _ZN3fmt2v96detail9dragonbox10to_decimalIdEENS2_10decimal_fpIT_EES5_
0003fc78 _ZZN3fmt2v96detail15do_count_digitsEjE5table
0003fca5 _ZZN3fmt2v96detail15do_count_digitsEmE9bsr2log10
0003fcd6 _ZZN3fmt2v96detail15do_count_digitsEmE20zero_or_powers_of_10
0003fd13 _ZN3fmt2v96detail19write_int_localizedINS0_8appenderEmcEET_S4_T0_jRKNS0_18basic_format_specsIT1_EERKNS1_14digit_groupingIS7_EE
0003fd92 _ZN3fmt2v96detail18thousands_sep_implIcEENS1_20thousands_sep_resultIT_EENS1_10locale_refE
0003fdec memmove
0003fdf4 memset
0003fdfb _ZTVN3fmt2v919basic_memory_bufferIiLm500ENSt6__ndk19allocatorIiEEEE
0003fe3f _ZN3fmt2v96detail18write_escaped_charIcNS0_8appenderEEET0_S4_T_
0003fe7f _ZN3fmt2v96detail16write_escaped_cpINS0_8appenderEcEET_S4_RKNS1_18find_escape_resultIT0_EE
0003feda is_printable
0003fee7 _ZN3fmt2v96detail15write_codepointILm2EcNS0_8appenderEEET1_S4_cj
0003ff28 _ZN3fmt2v96detail15write_codepointILm4EcNS0_8appenderEEET1_S4_cj
0003ff69 _ZN3fmt2v96detail15write_codepointILm8EcNS0_8appenderEEET1_S4_cj
0003ffaa _ZN3fmt2v96detail18decimal_point_implIcEET_NS1_10locale_refE
0003ffe7 _ZTVN3fmt2v919basic_memory_bufferIcLm500ENSt6__ndk19allocatorIcEEEE
0004002b _ZN3fmt2v96detail14snprintf_floatIeEEiT_iNS1_11float_specsERNS1_6bufferIcEE
00040077 snprintf
00040080 _ZTVN3fmt2v919basic_memory_bufferIjLm32ENSt6__ndk19allocatorIjEEEE
000400c3 _ZTVN3fmt2v912format_errorE
000400df _ZTIN3fmt2v912format_errorE
000400fb _ZN3fmt2v912format_errorD1Ev
00040118 memcmp
0004011f _ZN3fmt2v96detail19write_int_localizedINS0_8appenderEocEET_S4_T0_jRKNS0_18basic_format_specsIT1_EERKNS1_14digit_groupingIS7_EE
0004019e _ZN3fmt2v96detail14snprintf_floatIdEEiT_iNS1_11float_specsERNS1_6bufferIcEE
000401ea _ZN3fmt2v96detail10basic_dataIvE18pow10_significandsE
00040220 _ZN3fmt2v96detail10basic_dataIvE15pow10_exponentsE
00040253 _ZN3fmt2v96detail10basic_dataIvE14power_of_10_64E
00040285 _ZN3fmt2v96detail20write_escaped_stringIcNS1_17counting_iteratorEEET0_S4_NS0_17basic_string_viewIT_EE
000402eb __memcpy_chk
000402f8 _ZN3fmt2v96detail16write_escaped_cpINS1_17counting_iteratorEcEET_S4_RKNS1_18find_escape_resultIT0_EE
0004035d _ZN3fmt2v96detail20write_escaped_stringIcNS0_8appenderEEET0_S4_NS0_17basic_string_viewIT_EE
000403b9 _ZN4arvr7logging13logFatalErrorEPKcm
000403de _ZTIN5boost7numeric17positive_overflowE
00040406 _ZTIN5boost7numeric17negative_overflowE
0004042e _ZTVN5boost7numeric17negative_overflowE
00040456 _ZTVN5boost7numeric17positive_overflowE
0004047e _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERN5boost8geometry6detail7overlay21less_by_segment_ratioINS_5dequeINS5_19traversal_turn_infoINS3_5model2d28point_xyIfNS3_2cs9cartesianEEENS3_13segment_ratioIxEEEENS_9allocatorISH_EEEENS5_22indexed_turn_operationINS5_24traversal_turn_operationISE_SG_EEEENS9_7polygonISE_Lb0ELb0ENS_6vectorESQ_SI_SI_EESR_NS4_13robust_policyISE_NS9_5pointIxLm2ESD_EEfEENS3_8strategy4side16side_by_triangleIvEELb1ELb0EEEPSO_Lb0EEEvT1_S13_T0_NS_15iterator_traitsIS13_E15difference_typeEb
00040680 _ZNSt6__ndk16__treeINS_12__value_typeIN5boost8geometry15ring_identifierENS3_6detail7overlay15ring_propertiesINS3_5model2d28point_xyIfNS3_2cs9cartesianEEEdEEEENS_19__map_value_compareIS4_SF_NS_4lessIS4_EELb1EEENS_9allocatorISF_EEE25__emplace_unique_key_argsIS4_JRKNS_21piecewise_construct_tENS_5tupleIJRKS4_EEENSR_IJEEEEEENS_4pairINS_15__tree_iteratorISF_PNS_11__tree_nodeISF_PvEElEEbEERKT_DpOT0_
0004080c _ZTVN5boost8geometry24invalid_output_exceptionE
0004083c _ZN5boost15throw_exceptionINS_8geometry24invalid_output_exceptionEEEvRKT_RKNS_15source_locationE
0004089d _ZGVZN5boost8geometry13segment_ratioIxE4zeroEvE6result
000408d4 _ZZN5boost8geometry13segment_ratioIxE4zeroEvE6result
00040909 _ZGVZN5boost8geometry13segment_ratioIxE3oneEvE6result
0004093f _ZZN5boost8geometry13segment_ratioIxE3oneEvE6result
00040973 _ZTVN5boost12bad_rationalE
0004098e _ZN5boost15throw_exceptionINS_12bad_rationalEEEvRKT_RKNS_15source_locationE
000409da _ZTIN5boost10wrapexceptINS_12bad_rationalEEE
00040a07 _ZTVN5boost16exception_detail10clone_baseE
00040a32 _ZTVN5boost10wrapexceptINS_12bad_rationalEEE
00040a5f _ZTVN5boost9exceptionE
00040a76 _ZGVZNK5boost8geometry13segment_ratioIxE8near_endEvE19small_part_of_scale
00040ac0 _ZZNK5boost8geometry13segment_ratioIxE8near_endEvE19small_part_of_scale
00040b08 _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERN5boost8geometry6detail7overlay12sort_by_side12less_by_sideINS3_5model2d28point_xyIfNS3_2cs9cartesianEEENS3_8strategy4side16side_by_triangleIvEENS6_13less_by_indexENS_4lessIiEEEEPNS6_12ranked_pointISD_EELb0EEEvT1_SQ_T0_NS_15iterator_traitsISQ_E15difference_typeEb
00040c42 _ZNSt6__ndk16__treeIlNS_4lessIlEENS_9allocatorIlEEE14__assign_multiINS_21__tree_const_iteratorIlPNS_11__tree_nodeIlPvEElEEEEvT_SD_
00040cc5 _ZNSt6__ndk16__treeIlNS_4lessIlEENS_9allocatorIlEEE12__find_equalIlEERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIlPNS_11__tree_nodeIlS8_EElEERPNS_15__tree_end_nodeISA_EESB_RKT_
00040d81 _ZTVN5boost8geometry31overlay_invalid_input_exceptionE
00040db8 _ZN5boost15throw_exceptionINS_8geometry31overlay_invalid_input_exceptionEEEvRKT_RKNS_15source_locationE
00040e20 _ZTIN5boost10wrapexceptINS_8geometry31overlay_invalid_input_exceptionEEE
00040e69 _ZTVN5boost10wrapexceptINS_8geometry31overlay_invalid_input_exceptionEEE
00040eb2 _ZTIN5boost10wrapexceptINS_8geometry24invalid_output_exceptionEEE
00040ef4 _ZTVN5boost10wrapexceptINS_8geometry24invalid_output_exceptionEEE
00040f36 _ZN6mapbox6detail6EarcutIjEclINSt6__ndk16vectorIN5boost8geometry5model4ringINS8_2d28point_xyIfNS7_2cs9cartesianEEELb0ELb0ES5_NS4_9allocatorEEENSF_ISG_EEEEEEvRKT_
00040fd8 _ZN6mapbox6detail6EarcutIjE10linkedListIN5boost8geometry5model4ringINS6_2d28point_xyIfNS5_2cs9cartesianEEELb0ELb0ENSt6__ndk16vectorENSD_9allocatorEEEEEPNS2_4NodeERKT_b
00041080 _ZN6mapbox6detail6EarcutIjE14eliminateHolesINSt6__ndk16vectorIN5boost8geometry5model4ringINS8_2d28point_xyIfNS7_2cs9cartesianEEELb0ELb0ES5_NS4_9allocatorEEENSF_ISG_EEEEEEPNS2_4NodeERKT_SK_
0004113d _ZN6mapbox6detail6EarcutIjE12earcutLinkedEPNS2_4NodeEi
00041174 _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERZN6mapbox6detail6EarcutIjE14eliminateHolesINS_6vectorIN5boost8geometry5model4ringINSA_2d28point_xyIfNS9_2cs9cartesianEEELb0ELb0ES7_NS_9allocatorEEENSH_ISI_EEEEEEPNS5_4NodeERKT_SM_EUlPKSL_SR_E_PSM_Lb0EEEvT1_SV_T0_NS_15iterator_traitsISV_E15difference_typeEb
000412a7 _ZN6mapbox6detail6EarcutIjE13eliminateHoleEPNS2_4NodeES4_
000412e1 _ZN6mapbox6detail6EarcutIjE10indexCurveEPNS2_4NodeE
00041315 _ZN6mapbox6detail6EarcutIjE11isEarHashedEPNS2_4NodeE
0004134a _ZN6mapbox6detail6EarcutIjE5isEarEPNS2_4NodeE
00041378 _ZN6mapbox6detail6EarcutIjE22cureLocalIntersectionsEPNS2_4NodeE
000413b8 _ZN6mapbox6detail6EarcutIjE11splitEarcutEPNS2_4NodeE
000413ed _ZN6mapbox6detail6EarcutIjE14findHoleBridgeEPNS2_4NodeES4_
00041428 _ZN6mapbox6detail6EarcutIjE10intersectsEPKNS2_4NodeES5_S5_S5_
00041466 _ZN6mapbox6detail6EarcutIjE15isValidDiagonalEPNS2_4NodeES4_
000414a2 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_5tupleIJiiiEEENS_6vectorIjNS_9allocatorIjEEEEEENS_22__unordered_map_hasherIS3_S8_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
0004159d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIjjEENS_22__unordered_map_hasherIjS2_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE11__do_rehashILb1EEEvm
0004166b _ZN4arvr7logging6detail17ConstexprCLiteralIJLc77ELc82ELc85ELc75ELc0EEE4dataE
000416b8 _ZTIN3fmt2v919basic_memory_bufferIcLm120ENSt6__ndk19allocatorIcEEEE
000416fc _ZTSN3fmt2v919basic_memory_bufferIcLm120ENSt6__ndk19allocatorIcEEEE
00041740 _ZTSN3fmt2v96detail6bufferIcEE
0004175f _ZTIN3fmt2v96detail6bufferIcEE
0004177e _ZTIN3fmt2v96detail15iterator_bufferINSt6__ndk120back_insert_iteratorINS0_19basic_memory_bufferIcLm120ENS3_9allocatorIcEEEEEEcNS1_13buffer_traitsEEE
00041813 _ZTSN3fmt2v96detail15iterator_bufferINSt6__ndk120back_insert_iteratorINS0_19basic_memory_bufferIcLm120ENS3_9allocatorIcEEEEEEcNS1_13buffer_traitsEEE
000418a8 _ZTIN3fmt2v919basic_memory_bufferIiLm500ENSt6__ndk19allocatorIiEEEE
000418ec _ZTSN3fmt2v919basic_memory_bufferIiLm500ENSt6__ndk19allocatorIiEEEE
00041930 _ZTSN3fmt2v96detail6bufferIiEE
