00000180 Android
0000cda2 _ZN5folly6detail30StaticSingletonManagerWithRtti7create_ILb0EEEPvRNS1_3ArgE
0000cdee _ZN5folly6detail18AccessSpreaderBase10initializeERNS1_11GlobalStateERFPFiPjS4_PvEvERFRKNS_13CacheLocalityEvE
0000ce5b abort
0000ce61 _ZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE4num_E
0000cea3 _ZZN5folly14AccessSpreaderINSt6__ndk16atomicEE5stateEvE5state
0000cee1 _ZN5folly13CacheLocality6systemINSt6__ndk16atomicEEERKS0_v
0000cf1c _ZN5folly28getGlobalCPUExecutorCountersEv
0000cf46 __dynamic_cast
0000cf55 _ZNK5folly18ThreadPoolExecutor10numThreadsEv
0000cf82 _ZNK5folly18ThreadPoolExecutor16numActiveThreadsEv
0000cfb5 _ZNK5folly21CPUThreadPoolExecutor16getTaskQueueSizeEv
0000cfeb __cxa_bad_cast
0000cffa _ZTIN5folly8ExecutorE
0000d010 _ZTIN5folly21CPUThreadPoolExecutorE
0000d034 _ZN5folly19getGlobalIOExecutorEv
0000d055 _ZN5folly13async_tracing25logGetImmutableIOExecutorEPNS_10IOExecutorE
0000d09b _ZN5folly33getUnsafeMutableGlobalCPUExecutorEv
0000d0ca _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE14lockSharedImplINS4_11WaitForeverEEEbRjPNS_16SharedMutexTokenERT_
0000d15e _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
0000d1d4 _ZN5folly13async_tracing23logGetGlobalCPUExecutorEPNS_8ExecutorE
0000d215 _ZN5folly6detail13futexWakeImplEPKNSt6__ndk16atomicIjEEij
0000d24f _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
0000d2b3 _ZN5folly6detail30StaticSingletonManagerWithRtti7create_ILb1EEEPvRNS1_3ArgE
0000d2ff _ZNSt6__ndk15mutex4lockEv
0000d319 _ZNSt6__ndk15mutex6unlockEv
0000d335 _ZN5folly6detail52singletonWarnLeakyInstantiatingNotRegisteredAndAbortERKNS0_14TypeDescriptorE
0000d394 _ZN5folly14getCPUExecutorEv
0000d3b0 _ZN5folly52setUnsafeMutableGlobalCPUExecutorToGlobalCPUExecutorEv
0000d3f2 _ZN5folly13async_tracing34logSetGlobalCPUExecutorToImmutableEv
0000d431 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE4lockEv
0000d48a _ZN5folly33setCPUExecutorToGlobalCPUExecutorEv
0000d4b9 _ZN5folly33setUnsafeMutableGlobalCPUExecutorENSt6__ndk18weak_ptrINS_8ExecutorEEE
0000d50a _ZN5folly13async_tracing23logSetGlobalCPUExecutorEPNS_8ExecutorE
0000d54b _ZN5folly14setCPUExecutorENSt6__ndk18weak_ptrINS_8ExecutorEEE
0000d589 _ZN5folly32getUnsafeMutableGlobalIOExecutorEv
0000d5b7 _ZN5folly13async_tracing22logGetGlobalIOExecutorEPNS_10IOExecutorE
0000d5fa _ZN5folly13getIOExecutorEv
0000d615 _ZN5folly32setUnsafeMutableGlobalIOExecutorENSt6__ndk18weak_ptrINS_10IOExecutorEEE
0000d668 _ZN5folly13async_tracing22logSetGlobalIOExecutorEPNS_10IOExecutorE
0000d6ab _ZN5folly13setIOExecutorENSt6__ndk18weak_ptrINS_10IOExecutorEEE
0000d6eb _ZN5folly31getUnsafeMutableGlobalEventBaseEv
0000d718 _ZN5folly12getEventBaseEv
0000d732 _Znwj
0000d738 _ZdlPv
0000d73f _ZZN5folly6detail30StaticSingletonManagerWithRtti6createINS_14SingletonVaultENS0_10DefaultTagEEERT_vE3arg
0000d7a9 _ZTINSt6__ndk110shared_ptrIN5folly8ExecutorEEE
0000d7d8 _ZNSt6__ndk15mutexD1Ev
0000d7ef _ZTVN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEEE
0000d83c _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE15hasLiveInstanceEv
0000d899 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE14createInstanceEv
0000d8f5 pthread_self
0000d902 _ZN5folly6detail45singletonWarnCreateCircularDependencyAndAbortERKNS0_14TypeDescriptorE
0000d95a _ZN6google10LogMessageC1EPKcii
0000d979 _ZN6google10LogMessage6streamEv
0000d999 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_j
0000d9fc _ZNK5folly6detail14TypeDescriptor4nameEv
0000da25 _ZN6google10LogMessageD1Ev
0000da40 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE14lockSharedImplINS4_11WaitForeverEEEbRjPNS_16SharedMutexTokenERT_
0000dad4 _ZN5folly14SingletonVault24scheduleDestroyInstancesEv
0000db0a _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
0000db64 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
0000dbad _ZTVNSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly8ExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
0000dc48 _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE25__emplace_unique_key_argsIS3_JS3_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEEbEERKT_DpOT0_
0000dd30 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
0000dda6 _ZN5folly6detail39singletonWarnCreateUnregisteredAndAbortERKNS0_14TypeDescriptorE
0000ddf8 _ZN5folly6detail53singletonWarnCreateBeforeRegistrationCompleteAndAbortERKNS0_14TypeDescriptorE
0000de58 __cxa_begin_catch
0000de6a __cxa_rethrow
0000de78 __cxa_end_catch
0000de88 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
0000deec _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE15creationStartedEv
0000df49 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE18preDestroyInstanceERNS_24ReadMostlyMainPtrDeleterINS_10TLRefCountEEE
0000dfd9 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE15destroyInstanceEv
0000e036 _ZNSt6__ndk16chrono12steady_clock3nowEv
0000e05e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEjPKcj
0000e0ae _ZN5folly14SingletonVault16addToShutdownLogENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000e11e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcj
0000e16d _ZN5folly6detail32singletonWarnDestroyInstanceLeakERKNS0_14TypeDescriptorEPKv
0000e1bb _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE16inChildAfterForkEv
0000e219 _ZN5folly14SingletonVault16defaultVaultTypeEv
0000e247 _ZN5folly14SingletonVaultC1ENS0_4TypeE
0000e26e _ZSt9terminatev
0000e27e _ZN5folly18threadlocal_detail14StaticMetaBase7reserveEPNS1_7EntryIDE
0000e2c3 _ZZN5folly6detail30StaticSingletonManagerWithRtti6createINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEERT_vE3arg
0000e340 _ZN5folly18threadlocal_detail14StaticMetaBaseC2EPFPNS0_11ThreadEntryEvEb
0000e389 _ZN5folly6AtFork15registerHandlerEPKvNS_8FunctionIFbvEEENS3_IFvvEEES7_
0000e3d0 _ZN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE18getThreadEntrySlowEv
0000e423 pthread_getspecific
0000e437 _ZN5folly18threadlocal_detail14StaticMetaBase18getThreadEntryListEv
0000e47b _ZN5folly13getOSThreadIDEv
0000e496 pthread_setspecific
0000e4aa _ZNSt6__ndk15mutex8try_lockEv
0000e4c8 _ZN5folly18threadlocal_detail15ThreadEntryNode10initIfZeroEb
0000e505 _ZN6google15LogMessageFatalC1EPKci
0000e528 _ZN6google15LogMessageFatalD1Ev
0000e548 _ZN5folly19shared_mutex_detail25getMaxDeferredReadersSlowERNS_14relaxed_atomicIjEE
0000e59b _ZZN5folly19shared_mutex_detail21getMaxDeferredReadersEvE5cache
0000e5db _ZNSt6__ndk115system_categoryEv
0000e5fb _ZNSt6__ndk112system_errorC1EiRKNS_14error_categoryEPKc
0000e633 _ZN5folly15throw_exceptionINSt6__ndk112system_errorEEEvOT_
0000e66e _ZNSt6__ndk112system_errorD1Ev
0000e68d _ZTINSt6__ndk112system_errorE
0000e6ab _ZNSt13runtime_errorC2ERKS_
0000e6c7 _ZTVNSt6__ndk112system_errorE
0000e6e5 _ZN5folly6detail16throw_exception_INSt6__ndk117bad_function_callEJEEEvDpT0_
0000e731 _ZN5folly15throw_exceptionINSt6__ndk117bad_function_callEEEvOT_
0000e771 _ZNSt9exceptionD2Ev
0000e785 _ZTVNSt6__ndk117bad_function_callE
0000e7a8 _ZTINSt6__ndk117bad_function_callE
0000e7cb _ZZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE26tls_lastDeferredReaderSlotEvE6non_tl
0000e844 _ZZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE21tls_lastTokenlessSlotEvE6non_tl
0000e8b8 sched_yield
0000e8c4 _ZN5folly19shared_mutex_detail45getCurrentThreadInvoluntaryContextSwitchCountEv
0000e914 _ZN5folly6detail13futexWaitImplEPKNSt6__ndk16atomicIjEEjPKNS1_6chrono10time_pointINS6_12system_clockENS6_8durationIxNS1_5ratioILx1ELx1000000EEEEEEEPKNS7_INS6_12steady_clockENS9_IxNSA_ILx1ELx1000000000EEEEEEEj
0000e9e5 _ZN5folly6Getcpu15resolveVdsoFuncEv
0000ea09 _ZN5folly15HashingThreadId3getEv
0000ea2a _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILx1ELx1000000000EEEEE
0000ea85 _ZN5folly18threadlocal_detail14StaticMetaBase7destroyEPNS1_7EntryIDE
0000eaca _ZN5folly18threadlocal_detail14StaticMetaBase8allocateEPNS1_7EntryIDE
0000eb10 _ZTISt12length_error
0000eb25 _ZNSt12length_errorD1Ev
0000eb3d _ZNSt11logic_errorC2EPKc
0000eb56 _ZTVSt12length_error
0000eb6b _ZNSt20bad_array_new_lengthC1Ev
0000eb8b _ZTISt20bad_array_new_length
0000eba8 _ZNSt20bad_array_new_lengthD1Ev
0000ebc8 _ZN5folly29core_cached_shared_ptr_detail9makeSlotsILj4ENSt6__ndk110shared_ptrINS_8ExecutorEEEEEvNS3_IT0_EENS_5RangeIPS7_EE
0000ec43 __cxa_guard_acquire
0000ec57 __cxa_guard_release
0000ec6b __cxa_guard_abort
0000ec7d _ZGVZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE10initializeEvE1_
0000eccd _ZZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE26tls_lastDeferredReaderSlotEvE6non_tl
0000ed46 _ZZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE21tls_lastTokenlessSlotEvE6non_tl
0000edba _ZNSt6__ndk119__shared_weak_countD2Ev
0000ede0 _ZN5folly6detail35singletonPrintDestructionStackTraceERKNS0_14TypeDescriptorE
0000ee2e strcmp
0000ee35 _ZTSZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE14createInstanceEvEUlPS5_E_
0000ee9d _ZN5folly18CoreAllocatorGuardD1Ev
0000eebf _ZN5folly18CoreAllocatorGuardC1Ejj
0000eee2 _ZN5folly6detail19coreMallocFromGuardEj
0000ef0a _ZTVNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly8ExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
0000ef75 _ZN5folly8coreFreeEPv
0000ef8b _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_19shared_mutex_detail18PolicySuppressTSANEE15deferredReadersE
0000effe ceilf
0000f004 _ZNSt6__ndk112__next_primeEj
0000f021 _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE11__do_rehashILb1EEEvj
0000f0b3 _ZN5folly13async_tracing20logBlockingOperationENSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000EEEEE
0000f119 _ZN5folly6detail11MemoryIdler18defaultIdleTimeoutE
0000f14c _ZN5folly6detail11MemoryIdler22flushLocalMallocCachesEv
0000f184 _ZN5folly6detail11MemoryIdler16unmapUnusedStackEj
0000f1b6 _ZN5folly18getCurrentThreadIDEv
0000f1d6 _ZNSt6__ndk16chrono12system_clock3nowEv
0000f1fe _ZTINSt6__ndk110shared_ptrIN5folly10IOExecutorEEE
0000f230 _ZTVN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEEE
0000f280 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE15hasLiveInstanceEv
0000f2e0 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE14createInstanceEv
0000f33f _ZTVNSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly10IOExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
0000f3dd _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE15creationStartedEv
0000f43d _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE18preDestroyInstanceERNS_24ReadMostlyMainPtrDeleterINS_10TLRefCountEEE
0000f4d0 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE15destroyInstanceEv
0000f530 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE16inChildAfterForkEv
0000f591 _ZN5folly29core_cached_shared_ptr_detail9makeSlotsILj4ENSt6__ndk110shared_ptrINS_10IOExecutorEEEEEvNS3_IT0_EENS_5RangeIPS7_EE
0000f60f _ZTSZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE14createInstanceEvEUlPS5_E_
0000f67a _ZTVNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly10IOExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
0000f6e8 _ZTIN5folly6detail10DefaultTagE
0000f708 _ZN5folly20hardware_concurrencyEv
0000f72a _ZN5folly21CPUThreadPoolExecutor25makeThrottledLifoSemQueueENSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000000000EEEEE
0000f7a3 _ZN5folly21CPUThreadPoolExecutor16makeDefaultQueueEv
0000f7d8 _ZN5folly21CPUThreadPoolExecutorC1EjNSt6__ndk110unique_ptrINS_13BlockingQueueINS0_7CPUTaskEEENS1_14default_deleteIS5_EEEENS1_10shared_ptrINS_13ThreadFactoryEEENS0_7OptionsE
0000f885 _ZN3fLU39FLAGS_folly_global_cpu_executor_threadsE
0000f8b7 _ZN3fLB54FLAGS_folly_global_cpu_executor_use_throttled_lifo_semE
0000f8f8 _ZN3fLU51FLAGS_folly_global_cpu_executor_wake_up_interval_usE
0000f936 _ZTVNSt6__ndk120__shared_ptr_pointerIPN5folly21CPUThreadPoolExecutorENS_10shared_ptrINS1_8ExecutorEE27__shared_ptr_default_deleteIS5_S2_EENS_9allocatorIS2_EEEE
0000f9d6 strlen
0000f9dd _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly18NamedThreadFactoryENS_9allocatorIS2_EEEE
0000fa34 _ZTVN5folly18NamedThreadFactoryE
0000fa55 _ZN5folly2toINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEJS7_yELi0EEET_DpRKT0_
0000fabb _ZN5folly13to_ascii_sizeILy10EEEjy
0000fade _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEj
0000fb2b _ZN5folly13to_ascii_withILy10ENS_17to_ascii_alphabetILb0EEELj20EEEjRAT1__cy
0000fb77 _ZNSt6__ndk115__thread_structC1Ev
0000fb99 pthread_create
0000fba8 _ZNSt6__ndk120__throw_system_errorEiPKc
0000fbd0 _ZN5folly6detail15to_ascii_powersILy10EyE4dataE
0000fc00 _ZN5folly6detail14to_ascii_tableILy10ENS_17to_ascii_alphabetILb0EEEE4dataE
0000fc4b _ZNSt6__ndk119__thread_local_dataEv
0000fc6f _ZN5folly13setThreadNameENS_5RangeIPKcEE
0000fc98 _ZNSt6__ndk115__thread_structD1Ev
0000fcba _ZTSNSt6__ndk110shared_ptrIN5folly8ExecutorEE27__shared_ptr_default_deleteIS2_NS1_21CPUThreadPoolExecutorEEE
0000fd27 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE17registerSingletonENS2_8functionIFPS5_vEEENS7_IFvS8_EEE
0000fda9 _ZN5folly6detail39singletonWarnDoubleRegistrationAndAbortERKNS0_14TypeDescriptorE
0000fdfb _ZN5folly16EventBaseManager3getEv
0000fe1d _ZN5folly20IOThreadPoolExecutorC1EjNSt6__ndk110shared_ptrINS_13ThreadFactoryEEEPNS_16EventBaseManagerENS0_7OptionsE
0000fe91 _ZN3fLU38FLAGS_folly_global_io_executor_threadsE
0000fec2 _ZTVNSt6__ndk120__shared_ptr_pointerIPN5folly20IOThreadPoolExecutorENS_10shared_ptrINS1_10IOExecutorEE27__shared_ptr_default_deleteIS5_S2_EENS_9allocatorIS2_EEEE
0000ff64 _ZTSNSt6__ndk110shared_ptrIN5folly10IOExecutorEE27__shared_ptr_default_deleteIS2_NS1_20IOThreadPoolExecutorEEE
0000ffd3 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE17registerSingletonENS2_8functionIFPS5_vEEENS7_IFvS8_EEE
00010058 _ZN6google14FlagRegistererC1IjEEPKcS3_S3_PT_S5_
00010088 _ZN6google14FlagRegistererC1IbEEPKcS3_S3_PT_S5_
000100b8 _ZN5folly14SingletonVault17registerSingletonEPNS_6detail19SingletonHolderBaseE
00010107 _ZN3fLU40FLAGS_nofolly_global_io_executor_threadsE
0001013a _ZN3fLU41FLAGS_nofolly_global_cpu_executor_threadsE
0001016e _ZN3fLB56FLAGS_nofolly_global_cpu_executor_use_throttled_lifo_semE
000101b1 _ZN3fLU53FLAGS_nofolly_global_cpu_executor_wake_up_interval_usE
000101f1 _ZN5folly6detail44singletonWarnLeakyDoubleRegistrationAndAbortERKNS0_14TypeDescriptorE
00010248 _ZTVN10__cxxabiv117__class_type_infoE
0001026e _ZTSNSt6__ndk110shared_ptrIN5folly8ExecutorEEE
0001029d _ZTSN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEEE
000102ea _ZTSN5folly6detail19SingletonHolderBaseE
00010313 _ZTIN5folly6detail19SingletonHolderBaseE
0001033c _ZTIN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEEE
00010389 _ZTVN10__cxxabiv120__si_class_type_infoE
000103b2 _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
00010411 _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_14SingletonVaultENS0_10DefaultTagEEE
00010470 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
000104cf _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
00010541 _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
000105b3 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
00010625 _ZTSNSt6__ndk117bad_function_callE
00010648 _ZTISt9exception
00010659 _ZNKSt9exception4whatEv
00010671 _ZTINSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
000106cb _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
0001070c _ZTSNSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
00010766 _ZTINSt6__ndk119__shared_weak_countE
0001078b _ZTINSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
000107d4 _ZTSNSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
0001081d _ZTINSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly8ExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
000108b8 _ZTSNSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly8ExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
00010953 _ZZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE10initializeEvE1_
000109a1 _ZTINSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly8ExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
00010a0c _ZTSNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly8ExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
00010a77 _ZTSNSt6__ndk110__function6__baseIFPvvEEE
00010aa1 _ZTINSt6__ndk110__function6__baseIFPvvEEE
00010acb _ZTSNSt6__ndk110shared_ptrIN5folly10IOExecutorEEE
00010afd _ZTSN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEEE
00010b4d _ZTIN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEEE
00010b9d _ZTINSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly10IOExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
00010c3b _ZTSNSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly10IOExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
00010cd9 _ZTINSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly10IOExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
00010d47 _ZTSNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly10IOExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
00010db5 _ZN5folly8Executor15addWithPriorityENS_8FunctionIFvvEEEa
00010dee _ZN5folly8Executor16keepAliveAcquireEv
00010e15 _ZN5folly8Executor16keepAliveReleaseEv
00010e3c _ZTSN5folly18InlineLikeExecutorE
00010e5d _ZTIN5folly18InlineLikeExecutorE
00010e7e _ZTVN10__cxxabiv121__vmi_class_type_infoE
00010ea8 _ZTSN5folly6detail10DefaultTagE
00010ec8 _ZTSNSt6__ndk110__function6__baseIFPNS_10shared_ptrIN5folly8ExecutorEEEvEEE
00010f14 _ZTINSt6__ndk110__function6__baseIFPNS_10shared_ptrIN5folly8ExecutorEEEvEEE
00010f60 _ZTINSt6__ndk120__shared_ptr_emplaceIN5folly18NamedThreadFactoryENS_9allocatorIS2_EEEE
