00000244 Android
00005670 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client15DGWClientConfigENS_9allocatorIS4_EEEE
000056d8 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00005719 _ZTINSt6__ndk119__shared_weak_countE
0000573e _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client13ConfigManagerENS_9allocatorIS4_EEEE
000057a4 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client32QPLConnectivityAppStateCallbacksENS_9allocatorIS4_EEEE
0000581d _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client32StreamGroupRetriableNetworkLayerENS_9allocatorIS4_EEEE
00005896 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client40StreamGroupConnectivityAwareNetworkLayerENS_9allocatorIS4_EEEE
00005917 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client35StreamGroupLoadSheddingNetworkLayerENS_9allocatorIS4_EEEE
00005993 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client19StreamGroupRegistryENS_9allocatorIS4_EEEE
000059ff _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client31StaticStreamGroupPingerStrategyENS_9allocatorIS4_EEEE
00005a77 _ZTINSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client26IStreamGroupPingerStrategyEEE
00005ada _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client11StreamGroupENS_9allocatorIS4_EEEE
00005b3e _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client16TransportFactoryENS_9allocatorIS4_EEEE
00005ba7 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client20StreamGroupTransportENS_9allocatorIS4_EEEE
00005c14 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client19ExecutorStreamGroupENS_9allocatorIS4_EEEE
00005c80 _ZN8facebook9distribgw6client9DGWClientC1ERKNSt6__ndk110shared_ptrINS1_22DGWNetworkStackWrapperEEERKNS4_INS_6mobile5xplat8executor19SerialAsyncExecutorEEENS1_15DGWClientConfigENS4_INS_10perflogger7QPLBaseEEENS3_3mapINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESQ_NS3_4lessISQ_EENSO_INS3_4pairIKSQ_SQ_EEEEEESQ_NS4_INS1_17IDGWDeauthHandlerEEENS4_INS1_23IDGWFreshConfigProviderEEE
00005e0b _ZN8facebook9distribgw6common28getFallbackReasonsFromStringENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00005e8b _ZN8facebook9distribgw6client16DGWDomainDecider9getDomainEv
00005ec7 _ZNSt6__ndk15mutex6unlockEv
00005ee3 _ZNSt6__ndk16__treeINS_10shared_ptrIN8facebook9distribgw6common14NetworkRequestEEENS_4lessIS6_EENS_9allocatorIS6_EEE25__emplace_unique_key_argsIS6_JRKS6_EEENS_4pairINS_15__tree_iteratorIS6_PNS_11__tree_nodeIS6_PvEElEEbEERKT_DpOT0_
00005fca _ZN8facebook9distribgw6client16DGWDomainDecider19updateGatewayDomainERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00006055 _ZNSt6__ndk16__treeINS_10shared_ptrIN8facebook9distribgw6common14NetworkRequestEEENS_4lessIS6_EENS_9allocatorIS6_EEE14__erase_uniqueIS6_EEmRKT_
000060e5 _ZNSt6__ndk15mutex4lockEv
000060ff _ZN8facebook9distribgw6client16DGWDomainDeciderC1ERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS1_17DGWFallbackConfigEb
00006192 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client22RequestResponseManagerENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
0000623c _ZNSt6__ndk119piecewise_constructE
0000625f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeItNS_10unique_ptrIN8facebook9distribgw6client22RequestResponseManager15RequestMetaDataENS_14default_deleteIS7_EEEEEENS_22__unordered_map_hasherItSB_NS_4hashItEENS_8equal_toItEELb1EEENS_21__unordered_map_equalItSB_SG_SE_Lb1EEENS_9allocatorISB_EEE25__emplace_unique_key_argsItJRKNS_21piecewise_construct_tENS_5tupleIJRKtEEENSR_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
00006424 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeItNS_10unique_ptrIN8facebook9distribgw6client22RequestResponseManager15RequestMetaDataENS_14default_deleteIS7_EEEEEENS_22__unordered_map_hasherItSB_NS_4hashItEENS_8equal_toItEELb1EEENS_21__unordered_map_equalItSB_SG_SE_Lb1EEENS_9allocatorISB_EEE4findItEENS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEERKT_
00006588 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeItNS_10unique_ptrIN8facebook9distribgw6client22RequestResponseManager15RequestMetaDataENS_14default_deleteIS7_EEEEEENS_22__unordered_map_hasherItSB_NS_4hashItEENS_8equal_toItEELb1EEENS_21__unordered_map_equalItSB_SG_SE_Lb1EEENS_9allocatorISB_EEE14__erase_uniqueItEEmRKT_
000066c8 _ZTVNSt6__ndk112bad_weak_ptrE
000066e6 _ZTINSt6__ndk112bad_weak_ptrE
00006704 _ZNSt6__ndk112bad_weak_ptrD1Ev
00006723 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeItNS_10unique_ptrIN8facebook9distribgw6client22RequestResponseManager15RequestMetaDataENS_14default_deleteIS7_EEEEEENS_22__unordered_map_hasherItSB_NS_4hashItEENS_8equal_toItEELb1EEENS_21__unordered_map_equalItSB_SG_SE_Lb1EEENS_9allocatorISB_EEE8__rehashILb1EEEvm
0000685c _ZNSt6__ndk112__next_primeEm
00006879 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeItNS_10unique_ptrIN8facebook9distribgw6client22RequestResponseManager15RequestMetaDataENS_14default_deleteIS7_EEEEEENS_22__unordered_map_hasherItSB_NS_4hashItEENS_8equal_toItEELb1EEENS_21__unordered_map_equalItSB_SG_SE_Lb1EEENS_9allocatorISB_EEE11__do_rehashILb1EEEvm
000069b6 _ZTINSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client22RequestResponseManagerEEE
00006a15 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client22RequestResponseManagerENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00006abf _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
00006b0f _ZNSt6__ndk19to_stringEi
00006b28 _ZTINSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client32QPLConnectivityAppStateCallbacksEEE
00006b91 _ZTINSt6__ndk110__function6__baseIFvRNS_10shared_ptrIN8facebook9distribgw6client15IQPLEventLoggerEEEEEE
00006bf9 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client15IQPLEventLoggerENS_9allocatorIS4_EEEE
00006c61 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client14QPLEventLoggerENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
00006ce2 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client14QPLEventLoggerENS_9allocatorIS4_EEEE
00006d49 _ZN8facebook10perflogger7Variant5cloneERKS1_
00006d76 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client18QPLDualEventLoggerENS_9allocatorIS4_EEEE
00006de1 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client14QPLEventLoggerENS_9allocatorIS4_EEEE
00006e48 _ZTINSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
00006eb3 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client15IQPLEventLoggerENS_9allocatorIS4_EEEE
00006f1b _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client14QPLEventLoggerENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
00006f9c _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client18QPLDualEventLoggerENS_9allocatorIS4_EEEE
00007007 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook9distribgw6client27QPLExperimentalMarkerConfig13SamplingRatesEEENS_22__unordered_map_hasherIS7_SD_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SD_SI_SG_Lb1EEENS5_ISD_EEE4findIS7_EENS_15__hash_iteratorIPNS_11__hash_nodeISD_PvEEEERKT_
0000717d _ZNSt6__ndk124uniform_int_distributionIjEclIN5folly15ThreadLocalPRNGEEEjRT_RKNS1_10param_typeE
000071dc _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook9distribgw6client27QPLExperimentalMarkerConfig13SamplingRatesEEENS_22__unordered_map_hasherIS7_SD_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SD_SI_SG_Lb1EEENS5_ISD_EEE25__emplace_unique_key_argsIS7_JS7_SC_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISD_PvEEEEbEERKT_DpOT0_
00007382 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook9distribgw6client27QPLExperimentalMarkerConfig13SamplingRatesEEENS_22__unordered_map_hasherIS7_SD_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SD_SI_SG_Lb1EEENS5_ISD_EEE8__rehashILb1EEEvm
000074cb _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook9distribgw6client27QPLExperimentalMarkerConfig13SamplingRatesEEENS_22__unordered_map_hasherIS7_SD_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SD_SI_SG_Lb1EEENS5_ISD_EEE11__do_rehashILb1EEEvm
00007618 _ZN8facebook10perflogger7VariantC1El
0000763d _ZNK5folly5IOBuf22computeChainDataLengthEv
00007668 _ZN8facebook10perflogger7VariantC1EPKc
0000768f memset
00007696 IsStreamGroupFrame
000076a9 IsDeprecatedStreamGroupFrame
000076c6 _ZN5folly5IOBuf17takeOwnershipImplEPvmmmPFvS1_S1_ES1_bNS0_19TakeOwnershipOptionEPNSt6__ndk13pmr15memory_resourceE
00007738 DgwCodecEncodeStreamGroup_SmallAck
0000775b DgwCodecEncodeStreamGroup_Ack
00007779 _ZN8facebook9distribgw6common23codecReturnCodeToStringE18DgwCodecReturnCode
000077c5 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client6StreamENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
0000783d _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client6StreamENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
000078b5 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE8__rehashILb1EEEvm
000079b9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_4pairIKS7_S7_EEEEENSK_INS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
00007b24 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
00007c2c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE21__construct_node_hashIRKNS_4pairIKS7_S7_EEJEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISS_EEEEEEmOT_DpOT0_
00007daa _ZTINSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client19ExecutorStreamGroupEEE
00007e06 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client20StreamGroupCallbacksENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
00007e8d _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client18StreamGroupContextENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
00007f12 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJOS7_EEENSN_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
000080a5 _ZN8facebook10perflogger7VariantC1Eb
000080ca _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client6Stream15StreamCallbacksENS_14default_deleteIS5_EENS_9allocatorIS5_EEEE
00008153 _ZN8facebook9distribgw6common13timestampToMsENSt6__ndk16chrono10time_pointINS3_12steady_clockENS3_8durationIxNS2_5ratioILl1ELl1000000000EEEEEEE
000081e3 _ZN8facebook10perflogger7VariantaSEOS1_
0000820b _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client9GatedLockENS_9allocatorIS4_EEEE
0000826c _ZTINSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client11StreamGroupEEE
000082c0 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client20StreamGroupCallbacksENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
00008347 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client18StreamGroupContextENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
000083cc _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client9GatedLockENS_9allocatorIS4_EEEE
