0000027c Android
00002500 libyoga.so
00002510 APS2
000038c0 fromInt
000038c8 Could not obtain global reference from object
000038f6 Aborting due to error detected in native code: %s
0000392c vector
00003933 libyoga.so
0000393e java/lang/IllegalStateException
0000395e java/lang/RuntimeException
00003979 mLayoutDirection
0000398a com/facebook/yoga/YogaLogLevel
000039a9 Error retrieving JNIEnv during initialization of vanillajni
000039e5 VanillaJni
000039f4 com/facebook/yoga/YogaNative
00003a11 measure
00003a19 Need to pass a valid JNIEnv pointer to vanillajni initialization routine
00003a62 baseline
00003a6b You cannot pass a NULL JavaVM to ensureInitialized
00003a9e There was an error retrieving the current JNIEnv. Make sure the current thread is attached
00003af9 (J)Z
00003afe (JZ)V
00003b04 (JIZ)V
00003b0b (JJ)V
00003b11 (J)V
00003b16 (JJI)V
00003b1d (JI)V
00003b23 (JF)V
00003b29 (JIF)V
00003b30 (JLcom/facebook/yoga/YogaLogger;)V
00003b53 (Lcom/facebook/yoga/YogaLogLevel;Ljava/lang/String;)V
00003b89 (Ljava/lang/String;)V
00003b9f (JFF[J[Lcom/facebook/yoga/YogaNodeJNIBase;)V
00003bd0 (J)J
00003bd5 (JI)J
00003bdb (FIFI)J
00003be7 jni_YGNodeIsDirtyJNI
00003bfc jni_YGNodeMarkDirtyJNI
00003c13 jni_YGNodeStyleSetDisplayJNI
00003c30 jni_YGNodeStyleGetDisplayJNI
00003c4d jni_YGNodeStyleSetFlexJNI
00003c67 jni_YGNodeStyleGetFlexJNI
00003c81 jni_YGNodeStyleSetFlexGrowJNI
00003c9f jni_YGNodeStyleGetFlexGrowJNI
00003cbd jni_YGNodeStyleSetOverflowJNI
00003cdb jni_YGNodeStyleGetOverflowJNI
00003cf9 jni_YGConfigNewJNI
00003d0c jni_YGNodeNewJNI
00003d1d jni_YGNodeCalculateLayoutJNI
00003d3a jni_YGNodeStyleSetJustifyContentJNI
00003d5e jni_YGNodeStyleGetJustifyContentJNI
00003d82 jni_YGNodeStyleSetMaxHeightMaxContentJNI
00003dab jni_YGNodeStyleSetHeightMaxContentJNI
00003dd1 jni_YGNodeStyleSetMinHeightMaxContentJNI
00003dfa jni_YGNodeStyleSetFlexBasisMaxContentJNI
00003e23 jni_YGNodeStyleSetMaxWidthMaxContentJNI
00003e4b jni_YGNodeStyleSetWidthMaxContentJNI
00003e70 jni_YGNodeStyleSetMinWidthMaxContentJNI
00003e98 jni_YGNodeStyleSetMaxHeightFitContentJNI
00003ec1 jni_YGNodeStyleSetHeightFitContentJNI
00003ee7 jni_YGNodeStyleSetMinHeightFitContentJNI
00003f10 jni_YGNodeStyleSetFlexBasisFitContentJNI
00003f39 jni_YGNodeStyleSetMaxWidthFitContentJNI
00003f61 jni_YGNodeStyleSetWidthFitContentJNI
00003f86 jni_YGNodeStyleSetMinWidthFitContentJNI
00003fae jni_YGNodeStyleSetAlignContentJNI
00003fd0 jni_YGNodeStyleGetAlignContentJNI
00003ff2 jni_YGNodeStyleSetMaxHeightPercentJNI
00004018 jni_YGNodeStyleSetHeightPercentJNI
0000403b jni_YGNodeStyleSetMinHeightPercentJNI
00004061 jni_YGNodeStyleSetFlexBasisPercentJNI
00004087 jni_YGNodeStyleSetGapPercentJNI
000040a7 jni_YGNodeStyleSetPositionPercentJNI
000040cc jni_YGNodeStyleSetMarginPercentJNI
000040ef jni_YGNodeStyleSetMaxWidthPercentJNI
00004114 jni_YGNodeStyleSetWidthPercentJNI
00004136 jni_YGNodeStyleSetMinWidthPercentJNI
0000415b jni_YGNodeStyleSetPaddingPercentJNI
0000417f jni_YGNodeStyleSetMaxHeightJNI
0000419e jni_YGNodeStyleGetMaxHeightJNI
000041bd jni_YGNodeStyleSetHeightJNI
000041d9 jni_YGNodeStyleGetHeightJNI
000041f5 jni_YGNodeStyleSetMinHeightJNI
00004214 jni_YGNodeStyleGetMinHeightJNI
00004233 jni_YGNodeResetJNI
00004246 jni_YGConfigSetUseWebDefaultsJNI
00004267 jni_YGNodeStyleSetAlignItemsJNI
00004287 jni_YGNodeStyleGetAlignItemsJNI
000042a7 jni_YGNodeStyleSetFlexBasisJNI
000042c6 jni_YGNodeStyleGetFlexBasisJNI
000042e5 jni_YGConfigSetPointScaleFactorJNI
00004308 jni_YGConfigSetLoggerJNI
00004321 jni_YGNodeStyleSetBorderJNI
0000433d jni_YGNodeStyleGetBorderJNI
00004359 jni_YGNodeStyleSetFlexWrapJNI
00004377 jni_YGNodeStyleGetFlexWrapJNI
00004395 jni_YGNodeStyleSetGapJNI
000043ae jni_YGNodeStyleGetGapJNI
000043c7 jni_YGNodeStyleSetHeightAutoJNI
000043e7 jni_YGNodeStyleSetFlexBasisAutoJNI
0000440a jni_YGNodeStyleSetPositionAutoJNI
0000442c jni_YGNodeStyleSetMarginAutoJNI
0000444c jni_YGNodeStyleSetWidthAutoJNI
0000446b jni_YGNodeStyleSetAspectRatioJNI
0000448c jni_YGNodeStyleGetAspectRatioJNI
000044ad jni_YGNodeStyleSetPositionJNI
000044cb jni_YGNodeStyleGetPositionJNI
000044e9 jni_YGNodeStyleSetFlexDirectionJNI
0000450c jni_YGNodeStyleGetFlexDirectionJNI
0000452f jni_YGNodeStyleSetDirectionJNI
0000454e jni_YGNodeStyleGetDirectionJNI
0000456d jni_YGNodeStyleSetMarginJNI
00004589 jni_YGNodeStyleGetMarginJNI
000045a5 jni_YGNodeRemoveAllChildrenJNI
000045c4 jni_YGNodeStyleSetFlexShrinkJNI
000045e4 jni_YGNodeStyleGetFlexShrinkJNI
00004604 jni_YGNodeSetAlwaysFormsContainingBlockJNI
0000462f jni_YGNodeStyleSetMaxWidthJNI
0000464d jni_YGNodeStyleGetMaxWidthJNI
0000466b jni_YGNodeStyleSetWidthJNI
00004686 jni_YGNodeStyleGetWidthJNI
000046a1 jni_YGNodeStyleSetMinWidthJNI
000046bf jni_YGNodeStyleGetMinWidthJNI
000046dd jni_YGNodeStyleSetMaxHeightStretchJNI
00004703 jni_YGNodeStyleSetHeightStretchJNI
00004726 jni_YGNodeStyleSetMinHeightStretchJNI
0000474c jni_YGNodeStyleSetFlexBasisStretchJNI
00004772 jni_YGNodeStyleSetMaxWidthStretchJNI
00004797 jni_YGNodeStyleSetWidthStretchJNI
000047b9 jni_YGNodeStyleSetMinWidthStretchJNI
000047de jni_YGNodeStyleSetBoxSizingJNI
000047fd jni_YGNodeStyleGetBoxSizingJNI
0000481c jni_YGNodeStyleSetPaddingJNI
00004839 jni_YGNodeStyleGetPaddingJNI
00004856 jni_YGNodeNewWithConfigJNI
00004871 jni_YGNodeStyleSetAlignSelfJNI
00004890 jni_YGNodeStyleGetAlignSelfJNI
000048af jni_YGNodeFinalizeJNI
000048c5 jni_YGNodeStyleSetPositionTypeJNI
000048e7 jni_YGNodeStyleGetPositionTypeJNI
00004909 jni_YGNodeCloneJNI
0000491c jni_YGNodeSetIsReferenceBaselineJNI
00004940 jni_YGNodeIsReferenceBaselineJNI
00004961 jni_YGNodeCopyStyleJNI
00004978 jni_YGConfigFreeJNI
0000498c jni_YGNodeInsertChildJNI
000049a5 jni_YGNodeSwapChildJNI
000049bc jni_YGNodeRemoveChildJNI
000049d5 jni_YGConfigSetExperimentalFeatureEnabledJNI
00004a02 jni_YGNodeSetHasMeasureFuncJNI
00004a21 jni_YGNodeSetHasBaselineFuncJNI
00004a41 jni_YGConfigSetErrataJNI
00004a5a jni_YGConfigGetErrataJNI
00004a73 (J)I
00004a7b (J)F
00004a80 (JI)F
00004a86 (FF)F
00004a8c <init>
00004a93 (I)Lcom/facebook/yoga/YogaLogLevel;
00004ab7 Unable to get pending JNI exception.
00004adc N8facebook4yoga10vanillajni16YogaJniExceptionE
00005e1d zPLR
00006245 j`8H
00006340 hj`8
000063fb Rhj 8
00006424 hj`8
000064bf Rhj 8@
00006b6f TuZ@
000072ef * A 
000083bb 2`[(
00008760 (a@9(
00008767 7(	@
00008923 *(@ 
0000892b *	@ 
00009a66  9(mC
00009a98 hB@Q
0000b791 .fini_array
0000b79d .text
0000b7a3 .got
0000b7a8 .note.android.ident
0000b7bc .got.plt
0000b7c5 .rela.plt
0000b7cf .tbss
0000b7d5 .bss
0000b7da pre_merge_jni_libraries
0000b7f2 .dynstr
0000b7fa .eh_frame_hdr
0000b808 .gnu.version_r
0000b817 .data.rel.ro
0000b824 .relr.dyn
0000b82e .rela.dyn
0000b838 .gnu.version
0000b845 .dynsym
0000b84d .gnu.hash
0000b857 .relro_padding
0000b866 .eh_frame
0000b870 .gcc_except_table
0000b882 .note.gnu.build-id
0000b895 .dynamic
0000b89e .shstrtab
0000b8a8 .rodata
0000b8b0 .data
