00000244 Android
000038bc _ZNSt6__ndk16__treeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4lessIS6_EENS4_IS6_EEE16__construct_nodeIJRKS6_EEENS_10unique_ptrINS_11__tree_nodeIS6_PvEENS_22__tree_node_destructorINS4_ISH_EEEEEEDpOT_
00003997 _ZNSt6__ndk14coutE
000039aa _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN7testing8internal34TypeParameterizedTestSuiteRegistry30TypeParameterizedTestSuiteInfoEEENS_19__map_value_compareIS7_SC_NS_4lessIS7_EELb1EEENS5_ISC_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISN_EERKT_
00003af2 pthread_key_create
00003b05 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPN7testing9TestSuiteEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE21__construct_node_hashIRKS7_JRKSA_EEENS_10unique_ptrINS_11__hash_nodeISB_PvEENS_22__hash_node_destructorINS5_ISU_EEEEEEmOT_DpOT0_
00003c8b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPN7testing9TestSuiteEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE8__rehashILb1EEEvm
00003da1 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPN7testing9TestSuiteEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE11__do_rehashILb1EEEvm
00003ebb _ZNSt6__ndk19to_stringEx
00003ed4 _ZNSt6__ndk19to_stringEl
00003eed __wrap__ZTISt12out_of_range
00003f09 __wrap__ZTISt12length_error
00003f25 __wrap___cxa_begin_catch
00003f3e __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00003f6e __wrap__ZTVN10__cxxabiv117__class_type_infoE
00003f9b __wrap__ZnwmRKSt9nothrow_t
00003fb6 __wrap___cxa_allocate_exception
00003fd6 __wrap___cxa_guard_release
00003ff1 __wrap__ZdlPv
00003fff __wrap__ZdaPv
0000400d __wrap__ZNSt12out_of_rangeD1Ev
0000402c __wrap__ZNSt13runtime_errorD1Ev
0000404c __wrap___cxa_guard_abort
00004065 __wrap__ZNSt20bad_array_new_lengthD1Ev
0000408c __wrap___cxa_end_catch
000040a3 __wrap__ZNSt13runtime_errorC2EPKc
000040c5 __wrap___cxa_pure_virtual
000040df __wrap__ZTVSt12out_of_range
000040fb __wrap__ZTVSt12length_error
00004117 __wrap___gxx_personality_v0
00004133 __wrap__Unwind_Resume
00004149 __wrap___cxa_throw
0000415c __wrap___cxa_free_exception
00004178 __wrap__Znam
00004185 __wrap__ZNKSt13runtime_error4whatEv
000041a9 __wrap__Znwm
000041b6 __wrap__ZSt9terminatev
000041cd __wrap__ZTISt9exception
000041e5 __wrap__ZNSt11logic_errorC2EPKc
00004205 __wrap__ZNSt12length_errorD1Ev
00004224 __wrap__ZNSt20bad_array_new_lengthC1Ev
0000424b __wrap___cxa_guard_acquire
00004266 __wrap___cxa_rethrow
0000427b __wrap__ZTISt20bad_array_new_length
0000429f __wrap___dynamic_cast
000042b5 __wrap__ZSt7nothrow
000042c9 __wrap__ZNSt13runtime_errorC1EPKc
000042eb __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
0000431c __wrap__ZNSt13runtime_errorD2Ev
0000433c __wrap__ZTISt13runtime_error
00004359 getauxval
00004363 __system_property_get
00004379 libc.so
00004381 LIBC
00004386 LIBC_N
0000438d liblog.so
00004397 libc++_shared.so
000043a8 libtest_runner.so
000043c0 APS2
000085e6 alacritty
000085f0 xterm-kitty
000085fc property
00008605 Death tests use fork(), which is unsafe particularly
0000863a  is expected to be a 32-bit integer, but actually
0000866c the test body
0000867a linux
00008680 tmux
0000868b setJniEnvAndApplicationContext
000086aa output
000086b1 Failed to add %s/%s to result list
000086d4 java/util/ArrayList
000086e8 internal_run_death_test
00008700 runGtest
00008709 DeathTest::Passed somehow called before conclusion of test
00008744 Google Test
00008750 fail_fast
0000875a event=TestProgramStart
00008771 Failed to find HashMap.putIfAbsent
00008794 Setting up JNI environment
000087af result
000087b6 JNIEnv not initialized yet
000087d1 Cannot run a death test outside of a TEST or TEST_F construct
0000880f /stat
00008815 repeat
0000881f status
00008826 list_tests
00008831 also_run_disabled_tests
00008849 listTests
00008853 AllTests
0000885c Failed to construct HashMap to store results
00008889 Success
00008891 Failed to find ArrayList class
000088b0 Failed to find HashMap class
000088cd errors
000088d4 catch_exceptions
000088e5 Registering JNI functions
00008902 --gtest_color=yes
00008914 testsuites
0000891f test suites
0000892b failures
00008934 properties
0000893f  See https://github.com/google/googletest/blob/main/docs/advanced.md#death-tests-and-threads
0000899c %s.%s
000089a2 Running unit test %s
000089b7 Failed to find class %s
000089cf Redirecting log output to %s
000089ec %s from %s
000089f7 %s = %s
000089ff WARNING: %s
00008a0b   %s
00008a10 stderr
00008a17 Failed to find ArrayList constructor
00008a3c the test fixture's constructor
00008a5b Failed to find HashMap constructor
00008a7e the test fixture's destructor
00008a9c vector
00008aa3 -256color
00008aad xterm-color
00008ab9 filter
00008ac0 com/facebook/oculus/jni_test/GTestRunner
00008ae9 install_failure_signal_handler
00008b0b third-party/googletest/tpxintegration/MetaResultReporter.cpp
00008b48 test_runner.cpp
00008b58 timestamp
00008b62 java/util/HashMap
00008b74 auto
00008b79 stream_result_to
00008b8a Global test environment tear-down
00008bac notrun
00008bb3 json
00008bb8 Unknown C++ exception
00008bce GoogleTestVerification
00008be5 cygwin
00008bec screen
00008bf7 [0;3%sm
00008bff xterm
00008c05 value_param
00008c11 type_param
00008c20 JSON output file may not be null
00008c41 XML output file may not be null
00008c61 death_test_use_fork
00008c75 stack_trace_depth
00008c87 ro.arch
00008c8f third-party/googletest/HEAD/googletest/googletest/include/gtest/internal/gtest-port.h
00008ce5 third-party/googletest/HEAD/googletest/googletest/include/gtest/gtest-matchers.h
00008d36 third-party/googletest/HEAD/googletest/googletest/src/gtest-internal-inl.h
00008d81 recreate_environments_when_repeating
00008da6 basic_string
00008db3  for more explanation and suggested solutions, especially if
00008df0 brief
00008df9 true
00008dfe JNIEnv already set to a different value
00008e26 Application context already set to a different value
00008e5b   <testsuite
00008e68 Failed to construct ArrayList for test suite
00008e95     <testcase
00008ea3 throw_on_failure
00008eb4 break_on_failure
00008ec5 NonTestSuiteFailure
00008ed9 Unknown result type
00008eed line
00008ef2 print_time
00008efd classname
00008f07 death_test_style
00008f18 flagfile
00008f21 shuffle
00008f29 rxvt-unicode
00008f36 Failed to find ArrayList.add method
00008f5a completed
00008f64 fail_if_no_test_selected
00008f7d suppressed
00008f88 " encountered
00008f96 skipped
00008f9e Failed
00008fa5 disabled
00008fae fail_if_no_test_linked
00008fc5 random_seed
00008fd5 Failed to register natives: %d
00008ff4 third-party/googletest/HEAD/googletest/googletest/src/gtest.cc
00009033 third-party/googletest/HEAD/googletest/googletest/src/gtest-death-test.cc
0000907d third-party/googletest/HEAD/googletest/googletest/src/gtest-port.cc
000090c6 gtest_
000090cd gtest_internal_
000090dd [WARNING]
000090e7 [ ERROR ]
000090f1 [  INFO ]
000090fb [ FATAL ]
00009105 ]]>]]&gt;<![CDATA[
00009118 : must be in range [
0000912d (Ljava/lang/Object;)Z
00009143 TESTBRIDGE_TEST_ONLY
00009158 gtest_captured_stream.XXXXXX
00009175 (Landroid/content/Context;)V
00009196 TEST
0000919b TESTBRIDGE_TEST_RUNNER_FAIL_FAST
000091bc TESTS
000091c2 SUITES
000091c9 TEST_TMPDIR
000091d5 NOTRUN
000091dc Returning control from JNI_OnLoad to JVM
00009205 TERM
0000920a Loading GTest SHIM
0000921d (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)I
00009269 SUITE
0000926f TEST_RESULTS_OUTPUT_FILE
00009288 XML_OUTPUT_FILE
00009298 TEST_PREMATURE_EXIT_FILE
000092b1 COMPLETED
000092bb SUPPRESSED
000092c6 SKIPPED
000092ce stack != MAP_FAILED
000092e4  for test; does the test have access to the /tmp directory?
00009320 <init>
0000932b " type="">
00009336 internal_run_death_test=
0000934f filter=
00009357 event=TestIterationStart&iteration=
0000937b &line=
00009382 &elapsed_time=
00009391 event=TestStart&name=
000093a7 event=TestCaseStart&name=
000093c1 event=TestPartResult&file=
000093dc &message=
000093e6 event=TestEnd&passed=
000093fc event=TestIterationEnd&passed=
0000941b event=TestProgramEnd&passed=
00009438 event=TestCaseEnd&passed=
00009452 UninstantiatedTypeParameterizedTestSuite<
0000947c  is not allowed for element <
0000949e &quot;
000094a5 &lt;
000094aa &gt;
000094af (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
000094e8 &apos;
000094ef &amp;
000094f5 ()Ljava/util/Map;
0000950a xml:
0000950f  trace:
00009517 print_utf8
00009526 read_fd_ == -1
00009535 child_pid != -1
00009545 munmap(stack, stack_size) != -1
00009565 pipe(pipe_fd) != -1
00009579 fcntl(pipe_fd[1], F_SETFD, 0) != -1
000095a0 exynos9810
000095ab \u00
000095b0 gtest_streaming_protocol_version=1.0
000095d5 static_cast<size_t>(stack_size) > kMaxStackAlignment && reinterpret_cast<uintptr_t>(stack_top) % kMaxStackAlignment == 0
0000964e /data/local/tmp/
0000965f /proc/
00009666   </
0000966b Failed to get the current working directory.
00009698  this is the last message you see before your test times out.
000096d6 of the classes to put the tests into different test suites.
00009712 couldn't detect the number of threads.
00009739 Failed to open a pipe for the tee command. Returning without running the test %s.
0000978b Global test environment set-up.
000097ab MakeConnection() can't be called when there is already a connection.
000097f0 CloseConnection() can be called only when there is a connection.
00009831 Send() can be called only when there is a connection.
00009867 %s from %s ran.
00009877  for capturing stream.
0000988e No tests ran. Check that tests exist and are not disabled or filtered out.
000098da For sharded runs, this error indicates an empty shard. This can happen if you have more shards than tests, or if --gtest_filter leaves a shard with no tests.
00009979 To permit empty shards (e.g., when debugging with a filter), specify 
000099bf --gtest_fail_if_no_test_selected=false.
000099e7 This test program does NOT link in any test case.
00009a19 This is INVALID. Please make sure to link in at least one test case.
00009a5e  capturer can exist at a time.
00009a7d " ignored.
00009a88 Please make sure this is intended.
00009ab5 Cannot generate a number in the range [0, 0).
00009ae6 gtest-
00009aed The value of flag --
00009b02 auxiliary test code (environments or event listeners)
00009b38 sigaction(SIGPROF, &saved_sigprof_action, nullptr)
00009b6b pthread_mutex_init(&mutex_, nullptr)
00009b90 sigaction(SIGPROF, &ignore_sigprof_action, &saved_sigprof_action)
00009bd2 (null)
00009bd9  (%s ms total)
00009be8 pthread_key_create(&key, &DeleteThreadLocalValue)
00009c1a pthread_setspecific(key_, holder_base)
00009c41 close(args->close_fd)
00009c57  (core dumped)
00009c66 pthread_key_delete(key_)
00009c7f pthread_mutex_destroy(&mutex_)
00009c9e pthread_mutex_unlock(&mutex_)
00009cbc pthread_mutex_lock(&mutex_)
00009cd8 close(pipe_fd[1])
00009cea close(pipe_fd[0])
00009cfc posix::Write(write_fd(), &status_ch, 1)
00009d24 waitpid(child_pid_, &status_value, 0)
00009d4a posix::Close(read_fd())
00009d62 SetUp()
00009d6a TearDown()
00009d75 SetUpTestSuite()
00009d86 TearDownTestSuite()
00009d9a execv(
00009da1  is defined via REGISTER_TYPED_TEST_SUITE_P, but never instantiated via INSTANTIATE_TYPED_TEST_SUITE_P. None of the test cases will run.
00009e2b Ideally, TYPED_TEST_P definitions should only ever be included as part of binaries that intend to use them. (As opposed to, for example, being placed in a library that may be linked in to get other utilities.)
00009efe To suppress this error for this test suite, insert the following line (in a non-header) in the namespace it is defined in:
00009f7a GTEST_ALLOW_UNINSTANTIATED_PARAMETERIZED_TEST(
00009fa9 Death test count (
00009fbc ) somehow exceeded expected maximum (
00009fe2 unexpected status byte (
00009ffb  value="
0000a004  name="
0000a00c       <failure message="
0000a025       <skipped message="
0000a03e chdir("
0000a046 Key "
0000a04c unrecognized streaming target "
0000a06c WARNING: unrecognized output format "
0000a092 filter "
0000a09b C++ exception with description "
0000a0bc Failed to remove premature exit filepath "
0000a0e7  has value "
0000a0f4 " is not allowed for value "
0000a111 Unknown death test style "
0000a12c Unable to open file "
0000a142     "failure": "
0000a153     "message": "
0000a164  and test 
0000a16f you defined test 
0000a181 Invalid shuffle range start 
0000a19e , but have left 
0000a1af Exited with exit status 
0000a1c8 failed with error 
0000a1db " with error 
0000a1e9 stream_result_to: failed to connect to 
0000a211 stream_result_to: failed to stream to 
0000a238  thrown in 
0000a244 , ...) in 
0000a24f Terminated by signal 
0000a265 Invalid shuffle range finish 
0000a283 , but you have 
0000a293 Invalid environment variables: you have 
0000a2bc  has value 
0000a2c8 Attribute 
0000a2d3 class.  However, in test suite 
0000a2f3 illegal.  In test suite 
0000a30c Type parameterized test suite 
0000a32b , where 
0000a334 Only one 
0000a33e , line 
0000a346 Failed to open tmp file 
0000a35f Failed to create tmp file 
0000a37a CHECK failed: File 
0000a38e The value of environment variable 
0000a3b1 Environment variable 
0000a3c7 tee 
0000a3cc  and 
0000a3d2 Death test child process reported 
0000a3f5 detected 
0000a3ff Invalid random seed 
0000a414 [==========] 
0000a422 [----------] 
0000a430 [       OK ] 
0000a43e [  SKIPPED ] 
0000a44c [ DISABLED ] 
0000a45a [  PASSED  ] 
0000a468 [  FAILED  ] 
0000a476 [  DEATH   ] 
0000a484 [ RUN      ] 
0000a492 Invalid environment variables: we require 0 <= 
0000a4c2   # %s = 
0000a4d0 Death test: 
0000a4dd Error while reading death test internal: 
0000a507 Bad --gtest_internal_run_death_test flag: 
0000a532   Expected: 
0000a53f Read from death test child process failed: 
0000a56b stream_result_to: getaddrinfo() failed: 
0000a594 ") failed: 
0000a5a0 Unrecognized xml_element provided: 
0000a5c4 WARNING: 
0000a5d2 Condition vtable_ != nullptr failed. 
0000a5f8 Condition base == nullptr || dynamic_cast<Derived*>(base) != nullptr failed. 
0000a646 Condition 0 <= begin && begin <= size failed. 
0000a675 Condition begin <= end && end <= size failed. 
0000a6a4 Condition false failed. 
0000a6bd Condition range <= kMaxRange failed. 
0000a6e3 Condition 1 <= seed && seed <= kMaxRandomSeed failed. 
0000a71a Condition sockfd_ == -1 failed. 
0000a73b Condition sockfd_ != -1 failed. 
0000a75c Condition range > 0 failed. 
0000a779 Condition posix::FClose(file) == 0 failed. 
0000a7a5 Condition !original_working_dir_.IsEmpty() failed. 
0000a7d9 Condition fwrite(str.data(), 1, str.size(), file) == str.size() failed. 
0000a822 Condition std::find(allowed_names.begin(), allowed_names.end(), name) != allowed_names.end() failed. 
0000a888  in a threaded context. For this test, 
0000a8b0 ) was requested, 
0000a8c2  - must be in [1, 
0000a8d5 but this can only generate numbers in [0, 
0000a900 Generation of a number in [0, 
0000a91f : must be in range [0, 
0000a937             
