0000027c Android
00005df6 25939b8474af666369f4cf1d8ab2eefc
00005e17 burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
00005e53 burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
00005e8d 189b94d20814c463563211a5fc88d9a4
00005eae burst.initialize.externals.189b94d20814c463563211a5fc88d9a4
00005eea burst.initialize.statics.189b94d20814c463563211a5fc88d9a4
00005f24 38d2c22e2d0048672a6cb84d921d5238
00005f45 burst.initialize.externals.38d2c22e2d0048672a6cb84d921d5238
00005f81 burst.initialize.statics.38d2c22e2d0048672a6cb84d921d5238
00005fbb burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
00005ff7 burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
00006031 df27f962efaa79731715cfa641dbd7ac
00006052 burst.initialize.externals.c1d63f109aae977902338c147017af56
0000608e burst.initialize.statics.c1d63f109aae977902338c147017af56
000060c8 c1d63f109aae977902338c147017af56
000060e9 bd3c60f4bc640b7f76538b20da89f266
0000610a burst.initialize.externals.bd3c60f4bc640b7f76538b20da89f266
00006146 burst.initialize.statics.bd3c60f4bc640b7f76538b20da89f266
00006180 73e414dcba815a850cf3a4d1475563c2
000061a1 UnityEngine.XR.Interaction.Toolkit.XRGazeAssistance+GetAssistedVelocityInternal_0000069C$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00006765 burst.initialize.externals.73e414dcba815a850cf3a4d1475563c2
000067a1 burst.initialize.statics.73e414dcba815a850cf3a4d1475563c2
000067db a9bd2aa243b63987555271cf24b42b3a
000067fc burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
00006838 burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
00006872 burst.initialize.externals.c8e226abeb56708b8945cf150e548cc3
000068ae burst.initialize.statics.c8e226abeb56708b8945cf150e548cc3
000068e8 c8e226abeb56708b8945cf150e548cc3
00006909 burst.initialize.externals.fbc079948c97a98cd097eb9cc996cc4a
00006945 burst.initialize.statics.fbc079948c97a98cd097eb9cc996cc4a
0000697f fbc079948c97a98cd097eb9cc996cc4a
000069a0 29319a8ddceb068e8998451518358c75
000069c1 burst.initialize.externals.29319a8ddceb068e8998451518358c75
000069fd burst.initialize.statics.29319a8ddceb068e8998451518358c75
00006a37 8249a29e4a374a92c1d46ce75d536213
00006a58 burst.initialize.externals.8249a29e4a374a92c1d46ce75d536213
00006a94 burst.initialize.statics.8249a29e4a374a92c1d46ce75d536213
00006ace 1745ec9b2dfd8892465691a8bc6501f2
00006aef burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
00006b2b burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
00006b65 8b2561c181baea92bb80a409701e9b50
00006b86 burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
00006bc2 burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
00006bfc burst.initialize.externals.c60fbbac7190bc97c311c175407f76a7
00006c38 burst.initialize.statics.c60fbbac7190bc97c311c175407f76a7
00006c72 c60fbbac7190bc97c311c175407f76a7
00006c93 3084844e7184a69cd445cd0b0e6bab4a
00006cb4 burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
00006cf0 burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
00006d2a a6f5259e22ed809ef3937424c4bd686d
00006d4b UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00006fbc UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00007234 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000074a0 burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
000074dc burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
00007516 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FindNearConicYTheta(System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 near, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null o, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null d, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 r, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null u, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null v, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 y) -> Unity.Mathematics.float2, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null_fad5872395299c606985b7dd6c98a5d2 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00007954 burst.Sleef_cosf_u35_armv8a
00007970 Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints_$__data_996a137611b11a84
000079dc Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_b0f90fd936b89539
00007a4b burst.memset.inline.ARMV8A_AARCH64.i64
00007a72 aa309157da5950aa53ed6075709e6e40
00007a93 burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
00007acf burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
00007b09 85f7960146e9f8ac4446266cd9babc8a
00007b2a burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
00007b66 burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
00007ba0 6c0a80fbd493bdaec24ecd185cb0710c
00007bc1 burst.initialize.externals.6c0a80fbd493bdaec24ecd185cb0710c
00007bfd burst.initialize.statics.6c0a80fbd493bdaec24ecd185cb0710c
00007c37 b5118d24736a64b3b5909549d3f93ab2
00007c58 burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
00007c94 burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
00007cce 2f1cfb62c82230bea1c5e4483198cf31
00007cef burst.initialize.externals.2f1cfb62c82230bea1c5e4483198cf31
00007d2b burst.initialize.statics.2f1cfb62c82230bea1c5e4483198cf31
00007d65 8e6846f7e4ef61c1e84db2157a9f15e7
00007d86 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_00000C2D$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000829d burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
000082d9 burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
00008313 2230a143748f5ecbc3a89a75bf0ad747
00008334 burst.initialize.externals.2230a143748f5ecbc3a89a75bf0ad747
