0000027c Android
0001c4e7 il2cpp_class_num_fields
0001c4ff il2cpp_class_set_userdata
0001c519 il2cpp_class_value_size
0001c531 il2cpp_current_thread_get_frame_at
0001c554 il2cpp_current_thread_get_stack_depth
0001c57a il2cpp_current_thread_get_top_frame
0001c59e il2cpp_current_thread_walk_frame_stack
0001c5c5 il2cpp_custom_attrs_construct
0001c5e3 il2cpp_custom_attrs_free
0001c5fc il2cpp_custom_attrs_from_class
0001c61b il2cpp_custom_attrs_from_field
0001c63a il2cpp_custom_attrs_from_method
0001c65a il2cpp_custom_attrs_get_attr
0001c677 il2cpp_custom_attrs_has_attr
0001c694 il2cpp_debug_get_method_info
0001c6b1 il2cpp_debugger_set_agent_options
0001c6d3 il2cpp_domain_assembly_open
0001c6ef il2cpp_domain_get
0001c701 il2cpp_domain_get_assemblies
0001c71e il2cpp_exception_from_name_msg
0001c73d il2cpp_field_get_flags
0001c754 il2cpp_field_get_name
0001c76a il2cpp_field_get_offset
0001c782 il2cpp_field_get_parent
0001c79a il2cpp_field_get_type
0001c7b0 il2cpp_field_get_value
0001c7c7 il2cpp_field_get_value_object
0001c7e5 il2cpp_field_has_attribute
0001c800 il2cpp_field_is_literal
0001c818 il2cpp_field_set_value
0001c82f il2cpp_field_set_value_object
0001c84d il2cpp_field_static_get_value
0001c86b il2cpp_field_static_set_value
0001c889 il2cpp_format_exception
0001c8a1 il2cpp_format_stack_trace
0001c8bb il2cpp_free
0001c8c7 il2cpp_free_captured_memory_snapshot
0001c8ec il2cpp_gc_alloc_fixed
0001c902 il2cpp_gc_collect
0001c914 il2cpp_gc_collect_a_little
0001c92f il2cpp_gc_disable
0001c941 il2cpp_gc_enable
0001c952 il2cpp_gc_foreach_heap
0001c969 il2cpp_gc_free_fixed
0001c97e il2cpp_gc_get_heap_size
0001c996 il2cpp_gc_get_max_time_slice_ns
0001c9b6 il2cpp_gc_get_used_size
0001c9ce il2cpp_gc_has_strict_wbarriers
0001c9ed il2cpp_gc_is_disabled
0001ca03 il2cpp_gc_is_incremental
0001ca1c il2cpp_gc_set_external_allocation_tracker
0001ca46 il2cpp_gc_set_external_wbarrier_tracker
0001ca6e il2cpp_gc_set_max_time_slice_ns
0001ca8e il2cpp_gc_set_mode
0001caa1 il2cpp_gc_start_incremental_collection
0001cac8 il2cpp_gc_wbarrier_set_field
0001cae5 il2cpp_gchandle_foreach_get_target
0001cb08 il2cpp_gchandle_free
0001cb1d il2cpp_gchandle_get_target
0001cb38 il2cpp_gchandle_new
0001cb4c il2cpp_gchandle_new_weakref
0001cb68 il2cpp_get_corlib
0001cb7a il2cpp_get_exception_argument_null
0001cb9d il2cpp_image_get_assembly
0001cbb7 il2cpp_image_get_class
0001cbce il2cpp_image_get_class_count
0001cbeb il2cpp_image_get_entry_point
0001cc08 il2cpp_image_get_filename
0001cc22 il2cpp_image_get_name
0001cc38 il2cpp_init
0001cc44 il2cpp_init_utf16
0001cc56 il2cpp_is_debugger_attached
0001cc72 il2cpp_is_vm_thread
0001cc86 il2cpp_memory_pool_get_region_size
0001cca9 il2cpp_memory_pool_set_region_size
0001cccc il2cpp_method_get_class
0001cce4 il2cpp_method_get_declaring_type
0001cd05 il2cpp_method_get_flags
0001cd1d il2cpp_method_get_from_reflection
0001cd3f il2cpp_method_get_name
0001cd56 il2cpp_method_get_param
0001cd6e il2cpp_method_get_param_count
0001cd8c il2cpp_method_get_param_name
0001cda9 il2cpp_method_get_return_type
0001cdc7 il2cpp_method_get_token
0001cddf il2cpp_method_has_attribute
0001cdfb il2cpp_method_is_generic
0001ce14 il2cpp_method_is_inflated
0001ce2e il2cpp_method_is_instance
0001ce48 il2cpp_monitor_pulse
0001ce5d il2cpp_monitor_pulse_all
0001ce76 il2cpp_monitor_try_enter
0001ce8f il2cpp_monitor_try_wait
0001cea7 il2cpp_monitor_wait
0001cebb il2cpp_native_stack_trace
0001ced5 il2cpp_object_get_class
0001ceed il2cpp_object_get_size
0001cf04 il2cpp_object_get_virtual_method
0001cf25 il2cpp_object_header_size
0001cf3f il2cpp_object_new
0001cf51 il2cpp_object_unbox
0001cf65 il2cpp_offset_of_array_bounds_in_array_object_header
0001cf9a il2cpp_offset_of_array_length_in_array_object_header
0001cfcf il2cpp_override_stack_backtrace
0001cfef il2cpp_profiler_install
0001d007 il2cpp_profiler_install_allocation
0001d02a il2cpp_profiler_install_enter_leave
0001d04e il2cpp_profiler_install_fileio
0001d06d il2cpp_profiler_install_gc
0001d088 il2cpp_profiler_install_thread
0001d0a7 il2cpp_profiler_set_events
0001d0c2 il2cpp_property_get_flags
0001d0dc il2cpp_property_get_get_method
0001d0fb il2cpp_property_get_name
0001d114 il2cpp_property_get_parent
0001d12f il2cpp_property_get_set_method
0001d14e il2cpp_raise_exception
0001d165 il2cpp_register_debugger_agent_transport
0001d18e il2cpp_register_log_callback
0001d1ab il2cpp_resolve_icall
0001d1c0 il2cpp_runtime_class_init
0001d1da il2cpp_runtime_invoke
0001d1f0 il2cpp_runtime_invoke_convert_args
0001d213 il2cpp_runtime_object_init
0001d22e il2cpp_runtime_object_init_exception
0001d253 il2cpp_runtime_unhandled_exception_policy_set
0001d281 il2cpp_set_commandline_arguments
0001d2a2 il2cpp_set_commandline_arguments_utf16
0001d2c9 il2cpp_set_config
0001d2db il2cpp_set_config_dir
0001d2f1 il2cpp_set_config_utf16
0001d309 il2cpp_set_data_dir
0001d31d il2cpp_set_default_thread_affinity
0001d340 il2cpp_set_find_plugin_callback
0001d360 il2cpp_set_memory_callbacks
0001d37c il2cpp_set_temp_dir
0001d390 il2cpp_shutdown
0001d3a0 il2cpp_start_gc_world
0001d3b6 il2cpp_stats_dump_to_file
0001d3d0 il2cpp_stats_get_value
0001d3e7 il2cpp_stop_gc_world
0001d3fc il2cpp_string_chars
0001d410 il2cpp_string_intern
0001d425 il2cpp_string_is_interned
0001d43f il2cpp_string_length
0001d454 il2cpp_string_new_len
0001d46a il2cpp_string_new_utf16
0001d482 il2cpp_string_new_wrapper
0001d49c il2cpp_thread_attach
0001d4b1 il2cpp_thread_current
0001d4c7 il2cpp_thread_detach
0001d4dc il2cpp_thread_get_all_attached_threads
0001d503 il2cpp_thread_get_frame_at
0001d51e il2cpp_thread_get_stack_depth
0001d53c il2cpp_thread_get_top_frame
0001d558 il2cpp_thread_walk_frame_stack
0001d577 il2cpp_type_equals
0001d58a il2cpp_type_get_assembly_qualified_name
0001d5b2 il2cpp_type_get_attrs
0001d5c8 il2cpp_type_get_class_or_element_class
0001d5ef il2cpp_type_get_name
0001d604 il2cpp_type_get_name_chunked
0001d621 il2cpp_type_get_object
0001d638 il2cpp_type_get_reflection_name
0001d658 il2cpp_type_get_type
0001d66d il2cpp_type_is_byref
0001d682 il2cpp_type_is_pointer_type
0001d69e il2cpp_type_is_static
0001d6b4 il2cpp_unhandled_exception
0001d6cf il2cpp_unity_install_unitytls_interface
0001d6f7 il2cpp_unity_liveness_allocate_struct
0001d71d il2cpp_unity_liveness_calculation_from_root
0001d749 il2cpp_unity_liveness_calculation_from_statics
0001d778 il2cpp_unity_liveness_finalize
0001d797 il2cpp_unity_liveness_free_struct
0001d7b9 il2cpp_unity_set_android_network_up_state_func
0001d7e8 il2cpp_value_box
0001d7f9 jinfo_get_method
0001d80a mini_get_interp_callbacks
0001d824 mini_jit_info_table_find
0001d83d mono_arch_clear_breakpoint
0001d858 mono_arch_context_get_int_reg
0001d876 mono_arch_context_set_int_reg
0001d894 mono_arch_set_breakpoint
0001d8ad mono_arch_setup_resume_sighandler_ctx
0001d8d3 mono_arch_skip_breakpoint
0001d8ed mono_arch_skip_single_step
0001d908 mono_arch_start_single_stepping
0001d928 mono_arch_stop_single_stepping
0001d947 mono_array_element_size
0001d95f mono_array_length
0001d971 mono_class_get_byref_type
0001d98b mono_class_get_checked
0001d9a2 mono_class_get_context
0001d9b9 mono_class_get_element_class
0001d9d6 mono_class_get_flags
0001d9eb mono_class_get_image
0001da00 mono_class_get_interfaces
0001da1a mono_class_get_methods
0001da31 mono_class_get_name
0001da45 mono_class_get_namespace
0001da5e mono_class_get_nested_types
0001da7a mono_class_get_parent
0001da90 mono_class_get_properties
0001daaa mono_class_get_rank
0001dabe mono_class_get_type
0001dad2 mono_class_get_type_token
0001daec mono_class_has_parent
0001db02 mono_class_instance_size
0001db1b mono_class_is_enum
0001db2e mono_class_is_valuetype
0001db46 mono_class_num_fields
0001db5c mono_class_num_methods
0001db73 mono_class_num_properties
0001db8d mono_class_value_size
0001dba3 mono_debug_find_method
0001dbba mono_debug_free_locals
0001dbd1 mono_debug_il_offset_from_address
0001dbf3 mono_debug_lookup_locals
0001dc0c mono_domain_foreach
0001dc20 mono_domain_get
0001dc30 mono_domain_get_assemblies_iter
0001dc50 mono_domain_get_corlib
0001dc67 mono_domain_is_unloading
0001dc80 mono_environment_exitcode_get
0001dc9e mono_environment_exitcode_set
0001dcbc mono_field_get_name
0001dcd0 mono_field_get_offset
0001dce6 mono_field_get_parent
0001dcfc mono_field_get_type
0001dd10 mono_field_set_value
0001dd25 mono_find_prev_seq_point_for_native_offset
0001dd50 mono_free_method_signatures
0001dd6c mono_gc_register_root
0001dd82 mono_get_byte_class
0001dd96 mono_get_lmf_addr
0001dda8 mono_get_root_domain
0001ddbd mono_get_runtime_build_info
0001ddd9 mono_get_string_class
0001ddef mono_image_get_assembly
0001de07 mono_image_get_entry_point
0001de22 mono_image_get_filename
0001de3a mono_image_get_guid
0001de4e mono_image_get_name
0001de62 mono_image_is_dynamic
0001de78 mono_jit_find_compiled_method_with_jit_info
0001dea4 mono_jit_info_get_method
0001debd mono_jit_info_table_find
0001ded6 mono_marshal_method_from_wrapper
0001def7 mono_metadata_free_mh
0001df0d mono_metadata_generic_class_is_valuetype
0001df36 mono_method_full_name
0001df4c mono_method_get_class
0001df62 mono_method_get_context
0001df7a mono_method_get_declaring_generic_method
0001dfa3 mono_method_get_flags
0001dfb9 mono_method_get_generic_container
0001dfdb mono_method_get_header_checked
0001dffa mono_method_get_name
0001e00f mono_method_get_param_names
0001e02b mono_method_get_token
0001e041 mono_method_is_generic
0001e058 mono_method_is_inflated
0001e070 mono_object_get_type
0001e085 mono_object_unbox_internal
0001e0a0 mono_property_get_get_method
0001e0bd mono_property_get_name
0001e0d4 mono_property_get_parent
0001e0ed mono_property_get_set_method
0001e10a mono_restore_context
0001e11f mono_runtime_is_shutting_down
0001e13d mono_runtime_quit
0001e14f mono_set_is_debugger_attached
0001e16d mono_set_lmf
0001e17a mono_string_chars
0001e18c mono_string_free
0001e19d mono_string_length
0001e1b0 mono_string_new
0001e1c0 mono_thread_attach
0001e1d3 mono_thread_current
0001e1e7 mono_thread_detach
0001e1fa mono_thread_get_main
0001e20f mono_thread_set_name
0001e224 mono_thread_state_init_from_current
0001e248 mono_thread_state_init_from_monoctx
0001e26c mono_thread_suspend_all_other_threads
0001e292 mono_type_full_name
0001e2a6 mono_type_generic_inst_is_valuetype
0001e2ca mono_type_get_attrs
0001e2de mono_type_get_class
0001e2f2 mono_type_get_name_full
0001e30a mono_type_get_type
0001e31d mono_type_is_byref
0001e330 mono_type_is_generic_parameter
0001e34f mono_type_is_reference
0001e366 mono_type_is_struct
0001e37a mono_type_size
