0000027c Android
0000698d UnityEngine.XR.Hands.Gestures.XRFingerShapeMath+CalculateFullCurl_00000119$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.XR.Hands.XRHandFingerID, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null fingerID, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position0, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position1, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation1, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position2, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation2, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position3, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation3, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position4, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees3, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees3) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d8e24c435cdb58daf439a7e64b5eb8ad from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00007181 burst.initialize.externals.56cc3b6f068b334b83e59add8d36000a
000071bd burst.initialize.statics.56cc3b6f068b334b83e59add8d36000a
000071f7 63b2f9981d71a44d924aa7283d84d208
00007218 burst.initialize.externals.63b2f9981d71a44d924aa7283d84d208
00007254 burst.initialize.statics.63b2f9981d71a44d924aa7283d84d208
0000728e burst.initialize.externals.da352d92cabf024fc9986011d52a4537
000072ca burst.initialize.statics.da352d92cabf024fc9986011d52a4537
00007304 da352d92cabf024fc9986011d52a4537
00007325 01f8a636d5cdcc50bd56c5fd2984144a
00007346 burst.initialize.externals.01f8a636d5cdcc50bd56c5fd2984144a
00007382 burst.initialize.statics.01f8a636d5cdcc50bd56c5fd2984144a
000073bc burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
000073f8 burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
00007432 ed0df4aaa6dfa655df2ce8f660cf6297
00007453 1f5954d5199b755de462c537b1e97960
00007474 burst.initialize.externals.1f5954d5199b755de462c537b1e97960
000074b0 burst.initialize.statics.1f5954d5199b755de462c537b1e97960
000074ea 670478f3fb3f285eeace534fbe61a03e
0000750b burst.initialize.externals.670478f3fb3f285eeace534fbe61a03e
00007547 burst.initialize.statics.670478f3fb3f285eeace534fbe61a03e
00007581 burst.initialize.externals.f254710114b3015fcc8337307d1eac3f
000075bd burst.initialize.statics.f254710114b3015fcc8337307d1eac3f
000075f7 f254710114b3015fcc8337307d1eac3f
00007618 0efc5e11c4e2815f50262ff4ffe5d4d6
00007639 burst.initialize.externals.0efc5e11c4e2815f50262ff4ffe5d4d6
00007675 burst.initialize.statics.0efc5e11c4e2815f50262ff4ffe5d4d6
000076af 8719466fc91fb9605ebc271437e7fd0c
000076d0 burst.initialize.externals.8719466fc91fb9605ebc271437e7fd0c
0000770c burst.initialize.statics.8719466fc91fb9605ebc271437e7fd0c
00007746 25939b8474af666369f4cf1d8ab2eefc
00007767 burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
000077a3 burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
000077dd 189b94d20814c463563211a5fc88d9a4
000077fe burst.initialize.externals.189b94d20814c463563211a5fc88d9a4
0000783a burst.initialize.statics.189b94d20814c463563211a5fc88d9a4
00007874 38d2c22e2d0048672a6cb84d921d5238
00007895 burst.initialize.externals.38d2c22e2d0048672a6cb84d921d5238
000078d1 burst.initialize.statics.38d2c22e2d0048672a6cb84d921d5238
0000790b burst.initialize.externals.cf0ccdf495de6c69724e7970b57d6f23
00007947 burst.initialize.statics.cf0ccdf495de6c69724e7970b57d6f23
00007981 cf0ccdf495de6c69724e7970b57d6f23
000079a2 burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
000079de burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
00007a18 df27f962efaa79731715cfa641dbd7ac
00007a39 burst.initialize.externals.c1d63f109aae977902338c147017af56
00007a75 burst.initialize.statics.c1d63f109aae977902338c147017af56
00007aaf c1d63f109aae977902338c147017af56
00007ad0 bd3c60f4bc640b7f76538b20da89f266
00007af1 burst.initialize.externals.bd3c60f4bc640b7f76538b20da89f266
00007b2d burst.initialize.statics.bd3c60f4bc640b7f76538b20da89f266
00007b67 a9bd2aa243b63987555271cf24b42b3a
00007b88 burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
00007bc4 burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
00007bfe burst.initialize.externals.c8e226abeb56708b8945cf150e548cc3
00007c3a burst.initialize.statics.c8e226abeb56708b8945cf150e548cc3
00007c74 c8e226abeb56708b8945cf150e548cc3
00007c95 burst.initialize.externals.e2831de22df28a8b92b6f7e311b07b65
00007cd1 burst.initialize.statics.e2831de22df28a8b92b6f7e311b07b65
00007d0b e2831de22df28a8b92b6f7e311b07b65
00007d2c burst.initialize.externals.fbc079948c97a98cd097eb9cc996cc4a
00007d68 burst.initialize.statics.fbc079948c97a98cd097eb9cc996cc4a
00007da2 fbc079948c97a98cd097eb9cc996cc4a
00007dc3 0a9a1a48f398318d8f22ebd795db28b3
00007de4 burst.initialize.externals.0a9a1a48f398318d8f22ebd795db28b3
00007e20 burst.initialize.statics.0a9a1a48f398318d8f22ebd795db28b3
00007e5a 29319a8ddceb068e8998451518358c75
00007e7b burst.initialize.externals.29319a8ddceb068e8998451518358c75
00007eb7 burst.initialize.statics.29319a8ddceb068e8998451518358c75
00007ef1 8e6f95903615f98ff38ca8f2be4e8857
00007f12 burst.initialize.externals.8e6f95903615f98ff38ca8f2be4e8857
00007f4e burst.initialize.statics.8e6f95903615f98ff38ca8f2be4e8857
00007f88 burst.initialize.externals.db919a7c8d587391570e91c9e21ea427
00007fc4 burst.initialize.statics.db919a7c8d587391570e91c9e21ea427
00007ffe db919a7c8d587391570e91c9e21ea427
0000801f 8249a29e4a374a92c1d46ce75d536213
00008040 burst.initialize.externals.8249a29e4a374a92c1d46ce75d536213
0000807c burst.initialize.statics.8249a29e4a374a92c1d46ce75d536213
000080b6 1745ec9b2dfd8892465691a8bc6501f2
000080d7 burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
00008113 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
0000814d 8b2561c181baea92bb80a409701e9b50
0000816e burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
000081aa burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
000081e4 burst.initialize.externals.c60fbbac7190bc97c311c175407f76a7
00008220 burst.initialize.statics.c60fbbac7190bc97c311c175407f76a7
0000825a c60fbbac7190bc97c311c175407f76a7
0000827b burst.initialize.externals.f7dff2bd72db729912dbed4d76410ac0
000082b7 burst.initialize.statics.f7dff2bd72db729912dbed4d76410ac0
000082f1 f7dff2bd72db729912dbed4d76410ac0
00008312 3084844e7184a69cd445cd0b0e6bab4a
00008333 burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
0000836f burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
000083a9 6ae5920e95b1db9d6fc7cbe7f7508557
000083ca burst.initialize.externals.6ae5920e95b1db9d6fc7cbe7f7508557
00008406 burst.initialize.statics.6ae5920e95b1db9d6fc7cbe7f7508557
00008440 a6f5259e22ed809ef3937424c4bd686d
00008461 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b5f3f9466020980a323406923d526391 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000086d2 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b5f3f9466020980a323406923d526391 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000894a UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b5f3f9466020980a323406923d526391 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00008bb6 burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
00008bf2 burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
00008c2c UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FindNearConicYTheta(System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 near, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null o, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null d, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 r, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null u, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null v, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 y) -> Unity.Mathematics.float2, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null_b5f3f9466020980a323406923d526391 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000906a burst.Sleef_cosf_u35_armv8a
00009086 Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints_$__data_996a137611b11a84
000090f2 Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_b0f90fd936b89539
00009161 ac8b4cf9148106aaf5217bf17aaee241
00009182 burst.initialize.externals.ac8b4cf9148106aaf5217bf17aaee241
000091be burst.initialize.statics.ac8b4cf9148106aaf5217bf17aaee241
000091f8 aa309157da5950aa53ed6075709e6e40
00009219 burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
