0000027c Android
0000e0e8 FMOD_ChannelGroup_GetDelay
0000e103 FMOD_ChannelGroup_GetFadePoints
0000e123 FMOD_ChannelGroup_GetGroup
0000e13e FMOD_ChannelGroup_GetLowPassGain
0000e15f FMOD_ChannelGroup_GetMixMatrix
0000e17e FMOD_ChannelGroup_GetMode
0000e198 FMOD_ChannelGroup_GetMute
0000e1b2 FMOD_ChannelGroup_GetName
0000e1cc FMOD_ChannelGroup_GetNumChannels
0000e1ed FMOD_ChannelGroup_GetNumDSPs
0000e20a FMOD_ChannelGroup_GetNumGroups
0000e229 FMOD_ChannelGroup_GetParentGroup
0000e24a FMOD_ChannelGroup_GetPaused
0000e266 FMOD_ChannelGroup_GetPitch
0000e281 FMOD_ChannelGroup_GetReverbProperties
0000e2a7 FMOD_ChannelGroup_GetSystemObject
0000e2c9 FMOD_ChannelGroup_GetUserData
0000e2e7 FMOD_ChannelGroup_GetVolume
0000e303 FMOD_ChannelGroup_GetVolumeRamp
0000e323 FMOD_ChannelGroup_IsPlaying
0000e33f FMOD_ChannelGroup_Release
0000e359 FMOD_ChannelGroup_RemoveDSP
0000e375 FMOD_ChannelGroup_RemoveFadePoints
0000e398 FMOD_ChannelGroup_Set3DAttributes
0000e3ba FMOD_ChannelGroup_Set3DConeOrientation
0000e3e1 FMOD_ChannelGroup_Set3DConeSettings
0000e405 FMOD_ChannelGroup_Set3DCustomRolloff
0000e42a FMOD_ChannelGroup_Set3DDistanceFilter
0000e450 FMOD_ChannelGroup_Set3DDopplerLevel
0000e474 FMOD_ChannelGroup_Set3DLevel
0000e491 FMOD_ChannelGroup_Set3DMinMaxDistance
0000e4b7 FMOD_ChannelGroup_Set3DOcclusion
0000e4d8 FMOD_ChannelGroup_Set3DSpread
0000e4f6 FMOD_ChannelGroup_SetCallback
0000e514 FMOD_ChannelGroup_SetDSPIndex
0000e532 FMOD_ChannelGroup_SetDelay
0000e54d FMOD_ChannelGroup_SetFadePointRamp
0000e570 FMOD_ChannelGroup_SetLowPassGain
0000e591 FMOD_ChannelGroup_SetMixLevelsInput
0000e5b5 FMOD_ChannelGroup_SetMixLevelsOutput
0000e5da FMOD_ChannelGroup_SetMixMatrix
0000e5f9 FMOD_ChannelGroup_SetMode
0000e613 FMOD_ChannelGroup_SetMute
0000e62d FMOD_ChannelGroup_SetPan
0000e646 FMOD_ChannelGroup_SetPaused
0000e662 FMOD_ChannelGroup_SetPitch
0000e67d FMOD_ChannelGroup_SetReverbProperties
0000e6a3 FMOD_ChannelGroup_SetUserData
0000e6c1 FMOD_ChannelGroup_SetVolume
0000e6dd FMOD_ChannelGroup_SetVolumeRamp
0000e6fd FMOD_ChannelGroup_Stop
0000e714 FMOD_Channel_AddDSP
0000e728 FMOD_Channel_AddFadePoint
0000e742 FMOD_Channel_Get3DAttributes
0000e75f FMOD_Channel_Get3DConeOrientation
0000e781 FMOD_Channel_Get3DConeSettings
0000e7a0 FMOD_Channel_Get3DCustomRolloff
0000e7c0 FMOD_Channel_Get3DDistanceFilter
0000e7e1 FMOD_Channel_Get3DDopplerLevel
0000e800 FMOD_Channel_Get3DLevel
0000e818 FMOD_Channel_Get3DMinMaxDistance
0000e839 FMOD_Channel_Get3DOcclusion
0000e855 FMOD_Channel_Get3DSpread
0000e86e FMOD_Channel_GetAudibility
0000e889 FMOD_Channel_GetChannelGroup
0000e8a6 FMOD_Channel_GetCurrentSound
0000e8c3 FMOD_Channel_GetDSP
0000e8d7 FMOD_Channel_GetDSPClock
0000e8f0 FMOD_Channel_GetDSPIndex
0000e909 FMOD_Channel_GetDelay
0000e91f FMOD_Channel_GetFadePoints
0000e93a FMOD_Channel_GetFrequency
0000e954 FMOD_Channel_GetIndex
0000e96a FMOD_Channel_GetLoopCount
0000e984 FMOD_Channel_GetLoopPoints
0000e99f FMOD_Channel_GetLowPassGain
0000e9bb FMOD_Channel_GetMixMatrix
0000e9d5 FMOD_Channel_GetMode
0000e9ea FMOD_Channel_GetMute
0000e9ff FMOD_Channel_GetNumDSPs
0000ea17 FMOD_Channel_GetPaused
0000ea2e FMOD_Channel_GetPitch
0000ea44 FMOD_Channel_GetPosition
0000ea5d FMOD_Channel_GetPriority
0000ea76 FMOD_Channel_GetReverbProperties
0000ea97 FMOD_Channel_GetSystemObject
0000eab4 FMOD_Channel_GetUserData
0000eacd FMOD_Channel_GetVolume
0000eae4 FMOD_Channel_GetVolumeRamp
0000eaff FMOD_Channel_IsPlaying
0000eb16 FMOD_Channel_IsVirtual
0000eb2d FMOD_Channel_RemoveDSP
0000eb44 FMOD_Channel_RemoveFadePoints
0000eb62 FMOD_Channel_Set3DAttributes
0000eb7f FMOD_Channel_Set3DConeOrientation
0000eba1 FMOD_Channel_Set3DConeSettings
0000ebc0 FMOD_Channel_Set3DCustomRolloff
0000ebe0 FMOD_Channel_Set3DDistanceFilter
0000ec01 FMOD_Channel_Set3DDopplerLevel
0000ec20 FMOD_Channel_Set3DLevel
0000ec38 FMOD_Channel_Set3DMinMaxDistance
0000ec59 FMOD_Channel_Set3DOcclusion
0000ec75 FMOD_Channel_Set3DSpread
0000ec8e FMOD_Channel_SetCallback
0000eca7 FMOD_Channel_SetChannelGroup
0000ecc4 FMOD_Channel_SetDSPIndex
0000ecdd FMOD_Channel_SetDelay
0000ecf3 FMOD_Channel_SetFadePointRamp
0000ed11 FMOD_Channel_SetFrequency
0000ed2b FMOD_Channel_SetLoopCount
0000ed45 FMOD_Channel_SetLoopPoints
0000ed60 FMOD_Channel_SetLowPassGain
0000ed7c FMOD_Channel_SetMixLevelsInput
0000ed9b FMOD_Channel_SetMixLevelsOutput
0000edbb FMOD_Channel_SetMixMatrix
0000edd5 FMOD_Channel_SetMode
0000edea FMOD_Channel_SetMute
0000edff FMOD_Channel_SetPan
0000ee13 FMOD_Channel_SetPaused
0000ee2a FMOD_Channel_SetPitch
0000ee40 FMOD_Channel_SetPosition
0000ee59 FMOD_Channel_SetPriority
0000ee72 FMOD_Channel_SetReverbProperties
0000ee93 FMOD_Channel_SetUserData
0000eeac FMOD_Channel_SetVolume
0000eec3 FMOD_Channel_SetVolumeRamp
0000eede FMOD_Channel_Stop
0000eef0 FMOD_DSPConnection_GetInput
0000ef0c FMOD_DSPConnection_GetMix
0000ef26 FMOD_DSPConnection_GetMixMatrix
0000ef46 FMOD_DSPConnection_GetOutput
0000ef63 FMOD_DSPConnection_GetType
0000ef7e FMOD_DSPConnection_GetUserData
0000ef9d FMOD_DSPConnection_SetMix
0000efb7 FMOD_DSPConnection_SetMixMatrix
0000efd7 FMOD_DSPConnection_SetUserData
0000eff6 FMOD_DSP_AddInput
0000f008 FMOD_DSP_DisconnectAll
0000f01f FMOD_DSP_DisconnectFrom
0000f037 FMOD_DSP_GetActive
0000f04a FMOD_DSP_GetBypass
0000f05d FMOD_DSP_GetCPUUsage
0000f072 FMOD_DSP_GetChannelFormat
0000f08c FMOD_DSP_GetDataParameterIndex
0000f0ab FMOD_DSP_GetIdle
0000f0bc FMOD_DSP_GetInfo
0000f0cd FMOD_DSP_GetInput
0000f0df FMOD_DSP_GetMeteringEnabled
0000f0fb FMOD_DSP_GetMeteringInfo
0000f114 FMOD_DSP_GetNumInputs
0000f12a FMOD_DSP_GetNumOutputs
0000f141 FMOD_DSP_GetNumParameters
0000f15b FMOD_DSP_GetOutput
0000f16e FMOD_DSP_GetOutputChannelFormat
0000f18e FMOD_DSP_GetParameterBool
0000f1a8 FMOD_DSP_GetParameterData
0000f1c2 FMOD_DSP_GetParameterFloat
0000f1dd FMOD_DSP_GetParameterInfo
0000f1f7 FMOD_DSP_GetParameterInt
0000f210 FMOD_DSP_GetSystemObject
0000f229 FMOD_DSP_GetType
0000f23a FMOD_DSP_GetUserData
0000f24f FMOD_DSP_GetWetDryMix
0000f265 FMOD_DSP_Release
0000f276 FMOD_DSP_Reset
0000f285 FMOD_DSP_SetActive
0000f298 FMOD_DSP_SetBypass
0000f2ab FMOD_DSP_SetCallback
0000f2c0 FMOD_DSP_SetChannelFormat
0000f2da FMOD_DSP_SetMeteringEnabled
0000f2f6 FMOD_DSP_SetParameterBool
0000f310 FMOD_DSP_SetParameterData
0000f32a FMOD_DSP_SetParameterFloat
0000f345 FMOD_DSP_SetParameterInt
0000f35e FMOD_DSP_SetUserData
0000f373 FMOD_DSP_SetWetDryMix
0000f389 FMOD_DSP_ShowConfigDialog
0000f3a3 FMOD_Geometry_AddPolygon
0000f3bc FMOD_Geometry_GetActive
0000f3d4 FMOD_Geometry_GetMaxPolygons
0000f3f1 FMOD_Geometry_GetNumPolygons
0000f40e FMOD_Geometry_GetPolygonAttributes
0000f431 FMOD_Geometry_GetPolygonNumVertices
0000f455 FMOD_Geometry_GetPolygonVertex
0000f474 FMOD_Geometry_GetPosition
0000f48e FMOD_Geometry_GetRotation
0000f4a8 FMOD_Geometry_GetScale
0000f4bf FMOD_Geometry_GetUserData
0000f4d9 FMOD_Geometry_Release
0000f4ef FMOD_Geometry_Save
0000f502 FMOD_Geometry_SetActive
0000f51a FMOD_Geometry_SetPolygonAttributes
0000f53d FMOD_Geometry_SetPolygonVertex
0000f55c FMOD_Geometry_SetPosition
0000f576 FMOD_Geometry_SetRotation
0000f590 FMOD_Geometry_SetScale
0000f5a7 FMOD_Geometry_SetUserData
0000f5c1 FMOD_Memory_GetStats
0000f5d6 FMOD_Memory_Initialize
0000f5ed FMOD_Reverb3D_Get3DAttributes
0000f60b FMOD_Reverb3D_GetActive
0000f623 FMOD_Reverb3D_GetProperties
0000f63f FMOD_Reverb3D_GetUserData
0000f659 FMOD_Reverb3D_Release
0000f66f FMOD_Reverb3D_Set3DAttributes
0000f68d FMOD_Reverb3D_SetActive
0000f6a5 FMOD_Reverb3D_SetProperties
0000f6c1 FMOD_Reverb3D_SetUserData
0000f6db FMOD_SoundGroup_GetMaxAudible
0000f6f9 FMOD_SoundGroup_GetMaxAudibleBehavior
0000f71f FMOD_SoundGroup_GetMuteFadeSpeed
0000f740 FMOD_SoundGroup_GetName
0000f758 FMOD_SoundGroup_GetNumPlaying
0000f776 FMOD_SoundGroup_GetNumSounds
0000f793 FMOD_SoundGroup_GetSound
0000f7ac FMOD_SoundGroup_GetSystemObject
0000f7cc FMOD_SoundGroup_GetUserData
0000f7e8 FMOD_SoundGroup_GetVolume
0000f802 FMOD_SoundGroup_Release
0000f81a FMOD_SoundGroup_SetMaxAudible
0000f838 FMOD_SoundGroup_SetMaxAudibleBehavior
0000f85e FMOD_SoundGroup_SetMuteFadeSpeed
0000f87f FMOD_SoundGroup_SetUserData
0000f89b FMOD_SoundGroup_SetVolume
0000f8b5 FMOD_SoundGroup_Stop
0000f8ca FMOD_Sound_AddSyncPoint
0000f8e2 FMOD_Sound_DeleteSyncPoint
0000f8fd FMOD_Sound_Get3DConeSettings
0000f91a FMOD_Sound_Get3DCustomRolloff
0000f938 FMOD_Sound_Get3DMinMaxDistance
0000f957 FMOD_Sound_GetDefaults
0000f96e FMOD_Sound_GetFormat
0000f983 FMOD_Sound_GetLength
0000f998 FMOD_Sound_GetLoopCount
0000f9b0 FMOD_Sound_GetLoopPoints
0000f9c9 FMOD_Sound_GetMode
0000f9dc FMOD_Sound_GetMusicChannelVolume
0000f9fd FMOD_Sound_GetMusicNumChannels
0000fa1c FMOD_Sound_GetMusicSpeed
0000fa35 FMOD_Sound_GetName
0000fa48 FMOD_Sound_GetNumSubSounds
0000fa63 FMOD_Sound_GetNumSyncPoints
0000fa7f FMOD_Sound_GetNumTags
0000fa95 FMOD_Sound_GetOpenState
0000faad FMOD_Sound_GetSoundGroup
0000fac6 FMOD_Sound_GetSubSound
0000fadd FMOD_Sound_GetSubSoundParent
0000fafa FMOD_Sound_GetSyncPoint
0000fb12 FMOD_Sound_GetSyncPointInfo
0000fb2e FMOD_Sound_GetSystemObject
0000fb49 FMOD_Sound_GetTag
0000fb5b FMOD_Sound_GetUserData
0000fb72 FMOD_Sound_Lock
0000fb82 FMOD_Sound_ReadData
0000fb96 FMOD_Sound_Release
0000fba9 FMOD_Sound_SeekData
0000fbbd FMOD_Sound_Set3DConeSettings
0000fbda FMOD_Sound_Set3DCustomRolloff
0000fbf8 FMOD_Sound_Set3DMinMaxDistance
0000fc17 FMOD_Sound_SetDefaults
0000fc2e FMOD_Sound_SetLoopCount
0000fc46 FMOD_Sound_SetLoopPoints
0000fc5f FMOD_Sound_SetMode
0000fc72 FMOD_Sound_SetMusicChannelVolume
0000fc93 FMOD_Sound_SetMusicSpeed
0000fcac FMOD_Sound_SetSoundGroup
0000fcc5 FMOD_Sound_SetUserData
0000fcdc FMOD_Sound_Unlock
0000fcee FMOD_System_AttachChannelGroupToPort
0000fd13 FMOD_System_AttachFileSystem
0000fd30 FMOD_System_Close
0000fd42 FMOD_System_Create
0000fd55 FMOD_System_CreateChannelGroup
0000fd74 FMOD_System_CreateDSP
0000fd8a FMOD_System_CreateDSPByPlugin
0000fda8 FMOD_System_CreateDSPByType
0000fdc4 FMOD_System_CreateGeometry
0000fddf FMOD_System_CreateReverb3D
0000fdfa FMOD_System_CreateSound
0000fe12 FMOD_System_CreateSoundGroup
0000fe2f FMOD_System_CreateStream
0000fe48 FMOD_System_DetachChannelGroupFromPort
0000fe6f FMOD_System_Get3DListenerAttributes
0000fe93 FMOD_System_Get3DNumListeners
0000feb1 FMOD_System_Get3DSettings
0000fecb FMOD_System_GetAdvancedSettings
0000feeb FMOD_System_GetCPUUsage
0000ff03 FMOD_System_GetChannel
0000ff1a FMOD_System_GetChannelsPlaying
0000ff39 FMOD_System_GetDSPBufferSize
0000ff56 FMOD_System_GetDSPInfoByPlugin
0000ff75 FMOD_System_GetDSPInfoByType
0000ff92 FMOD_System_GetDefaultMixMatrix
0000ffb2 FMOD_System_GetDriver
0000ffc8 FMOD_System_GetDriverInfo
0000ffe2 FMOD_System_GetFileUsage
0000fffb FMOD_System_GetGeometryOcclusion
0001001c FMOD_System_GetGeometrySettings
0001003c FMOD_System_GetMasterChannelGroup
0001005e FMOD_System_GetMasterSoundGroup
0001007e FMOD_System_GetNestedPlugin
0001009a FMOD_System_GetNetworkProxy
000100b6 FMOD_System_GetNetworkTimeout
000100d4 FMOD_System_GetNumDrivers
000100ee FMOD_System_GetNumNestedPlugins
0001010e FMOD_System_GetNumPlugins
00010128 FMOD_System_GetOutput
0001013e FMOD_System_GetOutputByPlugin
0001015c FMOD_System_GetOutputHandle
00010178 FMOD_System_GetPluginHandle
00010194 FMOD_System_GetPluginInfo
000101ae FMOD_System_GetRecordDriverInfo
000101ce FMOD_System_GetRecordNumDrivers
000101ee FMOD_System_GetRecordPosition
0001020c FMOD_System_GetReverbProperties
0001022c FMOD_System_GetSoftwareChannels
0001024c FMOD_System_GetSoftwareFormat
0001026a FMOD_System_GetSpeakerModeChannels
0001028d FMOD_System_GetSpeakerPosition
000102ac FMOD_System_GetStreamBufferSize
000102cc FMOD_System_GetUserData
000102e4 FMOD_System_GetVersion
000102fb FMOD_System_Init
0001030c FMOD_System_IsRecording
00010324 FMOD_System_LoadGeometry
0001033d FMOD_System_LoadPlugin
00010354 FMOD_System_LockDSP
00010368 FMOD_System_MixerResume
00010380 FMOD_System_MixerSuspend
00010399 FMOD_System_PlayDSP
000103ad FMOD_System_PlaySound
000103c3 FMOD_System_RecordStart
000103db FMOD_System_RecordStop
000103f2 FMOD_System_RegisterCodec
0001040c FMOD_System_RegisterDSP
00010424 FMOD_System_RegisterOutput
0001043f FMOD_System_Release
00010453 FMOD_System_Set3DListenerAttributes
00010477 FMOD_System_Set3DNumListeners
00010495 FMOD_System_Set3DRolloffCallback
000104b6 FMOD_System_Set3DSettings
000104d0 FMOD_System_SetAdvancedSettings
000104f0 FMOD_System_SetCallback
00010508 FMOD_System_SetDSPBufferSize
00010525 FMOD_System_SetDriver
0001053b FMOD_System_SetFileSystem
00010555 FMOD_System_SetGeometrySettings
00010575 FMOD_System_SetNetworkProxy
00010591 FMOD_System_SetNetworkTimeout
000105af FMOD_System_SetOutput
000105c5 FMOD_System_SetOutputByPlugin
000105e3 FMOD_System_SetPluginPath
000105fd FMOD_System_SetReverbProperties
0001061d FMOD_System_SetSoftwareChannels
0001063d FMOD_System_SetSoftwareFormat
0001065b FMOD_System_SetSpeakerPosition
0001067a FMOD_System_SetStreamBufferSize
0001069a FMOD_System_SetUserData
000106b2 FMOD_System_UnloadPlugin
000106cb FMOD_System_UnlockDSP
000106e1 FMOD_System_Update
000106f4 _ZN4FMOD10SoundGroup11getUserDataEPPv
0001071a _ZN4FMOD10SoundGroup11setUserDataEPv
0001073f _ZN4FMOD10SoundGroup12getNumSoundsEPi
00010765 _ZN4FMOD10SoundGroup13getMaxAudibleEPi
0001078c _ZN4FMOD10SoundGroup13getNumPlayingEPi
000107b3 _ZN4FMOD10SoundGroup13setMaxAudibleEi
000107d9 _ZN4FMOD10SoundGroup15getSystemObjectEPPNS_6SystemE
0001080d _ZN4FMOD10SoundGroup16getMuteFadeSpeedEPf
00010837 _ZN4FMOD10SoundGroup16setMuteFadeSpeedEf
00010860 _ZN4FMOD10SoundGroup21getMaxAudibleBehaviorEP24FMOD_SOUNDGROUP_BEHAVIOR
000108a8 _ZN4FMOD10SoundGroup21setMaxAudibleBehaviorE24FMOD_SOUNDGROUP_BEHAVIOR
000108ef _ZN4FMOD10SoundGroup4stopEv
0001090b _ZN4FMOD10SoundGroup7getNameEPci
0001092c _ZN4FMOD10SoundGroup7releaseEv
0001094b _ZN4FMOD10SoundGroup8getSoundEiPPNS_5SoundE
00010977 _ZN4FMOD10SoundGroup9getVolumeEPf
00010999 _ZN4FMOD10SoundGroup9setVolumeEf
000109ba _ZN4FMOD12ChannelGroup10getChannelEiPPNS_7ChannelE
000109ed _ZN4FMOD12ChannelGroup12getNumGroupsEPi
00010a15 _ZN4FMOD12ChannelGroup14getNumChannelsEPi
00010a3f _ZN4FMOD12ChannelGroup14getParentGroupEPPS0_
00010a6c _ZN4FMOD12ChannelGroup7getNameEPci
00010a8f _ZN4FMOD12ChannelGroup7releaseEv
00010ab0 _ZN4FMOD12ChannelGroup8addGroupEPS0_bPPNS_13DSPConnectionE
00010aeb _ZN4FMOD12ChannelGroup8getGroupEiPPS0_
00010b12 _ZN4FMOD13DSPConnection11getUserDataEPPv
00010b3b _ZN4FMOD13DSPConnection11setUserDataEPv
00010b63 _ZN4FMOD13DSPConnection12getMixMatrixEPfPiS2_i
00010b92 _ZN4FMOD13DSPConnection12setMixMatrixEPfiii
00010bbe _ZN4FMOD13DSPConnection6getMixEPf
00010be0 _ZN4FMOD13DSPConnection6setMixEf
00010c01 _ZN4FMOD13DSPConnection7getTypeEP23FMOD_DSPCONNECTION_TYPE
00010c3c _ZN4FMOD13DSPConnection8getInputEPPNS_3DSPE
00010c68 _ZN4FMOD13DSPConnection9getOutputEPPNS_3DSPE
00010c95 _ZN4FMOD14ChannelControl10get3DLevelEPf
00010cbd _ZN4FMOD14ChannelControl10getNumDSPsEPi
00010ce5 _ZN4FMOD14ChannelControl10set3DLevelEf
00010d0c _ZN4FMOD14ChannelControl11get3DSpreadEPf
00010d35 _ZN4FMOD14ChannelControl11getDSPClockEPyS1_
00010d61 _ZN4FMOD14ChannelControl11getDSPIndexEPNS_3DSPEPi
00010d93 _ZN4FMOD14ChannelControl11getUserDataEPPv
00010dbd _ZN4FMOD14ChannelControl11set3DSpreadEf
00010de5 _ZN4FMOD14ChannelControl11setCallbackEPF11FMOD_RESULTP19FMOD_CHANNELCONTROL24FMOD_CHANNELCONTROL_TYPE33FMOD_CHANNELCONTROL_CALLBACK_TYPEPvS6_E
00010e74 _ZN4FMOD14ChannelControl11setDSPIndexEPNS_3DSPEi
00010ea5 _ZN4FMOD14ChannelControl11setUserDataEPv
00010ece _ZN4FMOD14ChannelControl12addFadePointEyf
00010ef8 _ZN4FMOD14ChannelControl12getMixMatrixEPfPiS2_i
00010f28 _ZN4FMOD14ChannelControl12setMixMatrixEPfiii
00010f55 _ZN4FMOD14ChannelControl13getAudibilityEPf
00010f80 _ZN4FMOD14ChannelControl13getFadePointsEPjPyPf
00010faf _ZN4FMOD14ChannelControl13getVolumeRampEPb
00010fda _ZN4FMOD14ChannelControl13setVolumeRampEb
00011004 _ZN4FMOD14ChannelControl14get3DOcclusionEPfS1_
00011033 _ZN4FMOD14ChannelControl14getLowPassGainEPf
0001105f _ZN4FMOD14ChannelControl14set3DOcclusionEff
0001108b _ZN4FMOD14ChannelControl14setLowPassGainEf
000110b6 _ZN4FMOD14ChannelControl15get3DAttributesEP11FMOD_VECTORS2_
000110f2 _ZN4FMOD14ChannelControl15getSystemObjectEPPNS_6SystemE
0001112a _ZN4FMOD14ChannelControl15set3DAttributesEPK11FMOD_VECTORS3_
00011167 _ZN4FMOD14ChannelControl16removeFadePointsEyy
00011195 _ZN4FMOD14ChannelControl16setFadePointRampEyf
000111c3 _ZN4FMOD14ChannelControl17get3DConeSettingsEPfS1_S1_
000111f8 _ZN4FMOD14ChannelControl17get3DDopplerLevelEPf
00011227 _ZN4FMOD14ChannelControl17set3DConeSettingsEfff
00011257 _ZN4FMOD14ChannelControl17set3DDopplerLevelEf
00011285 _ZN4FMOD14ChannelControl17setMixLevelsInputEPfi
000112b5 _ZN4FMOD14ChannelControl18get3DCustomRolloffEPP11FMOD_VECTORPi
000112f4 _ZN4FMOD14ChannelControl18set3DCustomRolloffEP11FMOD_VECTORi
00011331 _ZN4FMOD14ChannelControl18setMixLevelsOutputEffffffff
00011367 _ZN4FMOD14ChannelControl19get3DDistanceFilterEPbPfS2_
0001139d _ZN4FMOD14ChannelControl19get3DMinMaxDistanceEPfS1_
000113d1 _ZN4FMOD14ChannelControl19getReverbPropertiesEiPf
00011403 _ZN4FMOD14ChannelControl19set3DDistanceFilterEbff
00011435 _ZN4FMOD14ChannelControl19set3DMinMaxDistanceEff
00011466 _ZN4FMOD14ChannelControl19setReverbPropertiesEif
00011497 _ZN4FMOD14ChannelControl20get3DConeOrientationEP11FMOD_VECTOR
000114d5 _ZN4FMOD14ChannelControl20set3DConeOrientationEP11FMOD_VECTOR
00011513 _ZN4FMOD14ChannelControl4stopEv
00011533 _ZN4FMOD14ChannelControl6addDSPEiPNS_3DSPE
0001155e _ZN4FMOD14ChannelControl6getDSPEiPPNS_3DSPE
0001158a _ZN4FMOD14ChannelControl6setPanEf
000115ac _ZN4FMOD14ChannelControl7getModeEPj
000115d0 _ZN4FMOD14ChannelControl7getMuteEPb
000115f4 _ZN4FMOD14ChannelControl7setModeEj
00011617 _ZN4FMOD14ChannelControl7setMuteEb
0001163a _ZN4FMOD14ChannelControl8getDelayEPyS1_Pb
00011664 _ZN4FMOD14ChannelControl8getPitchEPf
00011689 _ZN4FMOD14ChannelControl8setDelayEyyb
000116af _ZN4FMOD14ChannelControl8setPitchEf
000116d3 _ZN4FMOD14ChannelControl9getPausedEPb
000116f9 _ZN4FMOD14ChannelControl9getVolumeEPf
0001171f _ZN4FMOD14ChannelControl9isPlayingEPb
00011745 _ZN4FMOD14ChannelControl9removeDSPEPNS_3DSPE
00011772 _ZN4FMOD14ChannelControl9setPausedEb
00011797 _ZN4FMOD14ChannelControl9setVolumeEf
000117bc _ZN4FMOD3DSP11getCPUUsageEPjS1_
000117dc _ZN4FMOD3DSP11getUserDataEPPv
000117fa _ZN4FMOD3DSP11setCallbackEPF11FMOD_RESULTP8FMOD_DSP22FMOD_DSP_CALLBACK_TYPEPvE
00011849 _ZN4FMOD3DSP11setUserDataEPv
00011866 _ZN4FMOD3DSP12getNumInputsEPi
00011884 _ZN4FMOD3DSP12getWetDryMixEPfS1_S1_
000118a8 _ZN4FMOD3DSP12setWetDryMixEfff
000118c7 _ZN4FMOD3DSP13disconnectAllEbb
000118e6 _ZN4FMOD3DSP13getNumOutputsEPi
00011905 _ZN4FMOD3DSP14disconnectFromEPS0_PNS_13DSPConnectionE
0001193b _ZN4FMOD3DSP15getMeteringInfoEP22FMOD_DSP_METERING_INFOS2_
00011976 _ZN4FMOD3DSP15getParameterIntEiPiPci
0001199b _ZN4FMOD3DSP15getSystemObjectEPPNS_6SystemE
000119c7 _ZN4FMOD3DSP15setParameterIntEii
000119e8 _ZN4FMOD3DSP16getChannelFormatEPjPiP16FMOD_SPEAKERMODE
00011a1f _ZN4FMOD3DSP16getNumParametersEPi
00011a41 _ZN4FMOD3DSP16getParameterBoolEiPbPci
00011a67 _ZN4FMOD3DSP16getParameterDataEiPPvPjPci
00011a90 _ZN4FMOD3DSP16getParameterInfoEiPP23FMOD_DSP_PARAMETER_DESC
00011acc _ZN4FMOD3DSP16setChannelFormatEji16FMOD_SPEAKERMODE
00011b00 _ZN4FMOD3DSP16setParameterBoolEib
00011b22 _ZN4FMOD3DSP16setParameterDataEiPvj
00011b46 _ZN4FMOD3DSP16showConfigDialogEPvb
00011b69 _ZN4FMOD3DSP17getParameterFloatEiPfPci
00011b90 _ZN4FMOD3DSP17setParameterFloatEif
00011bb3 _ZN4FMOD3DSP18getMeteringEnabledEPbS1_
