0000027c Android
00008b97 burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
00008bd1 95cdb598460d5ca09645a37492dd8598
00008bf2 burst.initialize.externals.95cdb598460d5ca09645a37492dd8598
00008c2e burst.initialize.statics.95cdb598460d5ca09645a37492dd8598
00008c68 6d929bbe9a7fc1a1c6a4f818c1d99b59
00008c89 burst.initialize.externals.6d929bbe9a7fc1a1c6a4f818c1d99b59
00008cc5 burst.initialize.statics.6d929bbe9a7fc1a1c6a4f818c1d99b59
00008cff b700b42bd01569aad6a9bbed238da46e
00008d20 burst.initialize.externals.b700b42bd01569aad6a9bbed238da46e
00008d5c burst.initialize.statics.b700b42bd01569aad6a9bbed238da46e
00008d96 85f7960146e9f8ac4446266cd9babc8a
00008db7 burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
00008df3 burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
00008e2d burst.initialize.externals.cbbcae9b5afdaead3031ec90ce379c76
00008e69 burst.initialize.statics.cbbcae9b5afdaead3031ec90ce379c76
00008ea3 cbbcae9b5afdaead3031ec90ce379c76
00008ec4 af824c4fd09652aecf78cf94bfb9162c
00008ee5 burst.initialize.externals.af824c4fd09652aecf78cf94bfb9162c
00008f21 burst.initialize.statics.af824c4fd09652aecf78cf94bfb9162c
00008f5b b5118d24736a64b3b5909549d3f93ab2
00008f7c burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
00008fb8 burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
00008ff2 4506a2a638e225b8c30d87d363451716
00009013 burst.initialize.externals.4506a2a638e225b8c30d87d363451716
0000904f burst.initialize.statics.4506a2a638e225b8c30d87d363451716
00009089 30cd4b053d1276ba6e25dda69ba981e0
000090aa burst.initialize.externals.30cd4b053d1276ba6e25dda69ba981e0
000090e6 burst.initialize.statics.30cd4b053d1276ba6e25dda69ba981e0
00009120 8e6846f7e4ef61c1e84db2157a9f15e7
00009141 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_0000087B$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2cd3fb8a38993488da598e8ebee10be0 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00009658 burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
00009694 burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
000096ce 8e4a9a898b2d68c6eb815fefaad7e87d
000096ef burst.initialize.externals.8e4a9a898b2d68c6eb815fefaad7e87d
0000972b burst.initialize.statics.8e4a9a898b2d68c6eb815fefaad7e87d
00009765 a3df4857cfb8f5cacedd86b46a985449
00009786 burst.initialize.externals.a3df4857cfb8f5cacedd86b46a985449
000097c2 burst.initialize.statics.a3df4857cfb8f5cacedd86b46a985449
000097fc 4557d043901cbfd3b2921278812e8f7a
0000981d burst.initialize.externals.4557d043901cbfd3b2921278812e8f7a
00009859 burst.initialize.statics.4557d043901cbfd3b2921278812e8f7a
00009893 burst.initialize.externals.db2bf887582161d9e456abc97c9c93e6
000098cf burst.initialize.statics.db2bf887582161d9e456abc97c9c93e6
00009909 db2bf887582161d9e456abc97c9c93e6
0000992a UnityEngine.XR.Interaction.Toolkit.Attachment.InteractionAttachController+ComputeAmplifiedOffset_0000108D$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocityLocal, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null normStartLocalOffset, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 startOffsetLength, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null normTargetLocalOffset, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentLocalOffset, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minAdditionalVelocityScalar, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAdditionalVelocityScalar, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pushVelocityBias, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pullVelocityBias, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 zVelocityRampThreshold, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMomentum, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 momentumDecayScale, System.Single&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 momentum, System.Single&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pivot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newOffset) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2cd3fb8a38993488da598e8ebee10be0 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000a1d7 4a9f2d0909c3d8debf4369f5b66c2c2b
0000a1f8 burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
0000a234 burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
0000a26e 74d2854ed92bbee0121bb26825a09e03
0000a28f burst.initialize.externals.74d2854ed92bbee0121bb26825a09e03
0000a2cb burst.initialize.statics.74d2854ed92bbee0121bb26825a09e03
0000a305 51d59c1693a2f9e3c15912982b9a930f
0000a326 burst.initialize.externals.51d59c1693a2f9e3c15912982b9a930f
0000a362 burst.initialize.statics.51d59c1693a2f9e3c15912982b9a930f
0000a39c burst.initialize.externals.fbf8a8bea50a64ea6167190933a8c2ec
0000a3d8 burst.initialize.statics.fbf8a8bea50a64ea6167190933a8c2ec
0000a412 fbf8a8bea50a64ea6167190933a8c2ec
0000a433 07649c22bfaae2eb2f0ed36d91f46755
0000a454 burst.initialize.externals.07649c22bfaae2eb2f0ed36d91f46755
0000a490 burst.initialize.statics.07649c22bfaae2eb2f0ed36d91f46755
0000a4ca 364cf10b37bb57ee780e80ee817d33b4
0000a4eb burst.initialize.externals.364cf10b37bb57ee780e80ee817d33b4
0000a527 burst.initialize.statics.364cf10b37bb57ee780e80ee817d33b4
0000a561 9e282ba915aad7efd55ee273f9e18aa2
0000a582 burst.initialize.externals.9e282ba915aad7efd55ee273f9e18aa2
0000a5be burst.initialize.statics.9e282ba915aad7efd55ee273f9e18aa2
0000a5f8 burst.initialize.externals.ee63a6f9ad3fd8f33d228e588b52d7ab
0000a634 burst.initialize.statics.ee63a6f9ad3fd8f33d228e588b52d7ab
0000a66e ee63a6f9ad3fd8f33d228e588b52d7ab
0000a68f 1e08dab93568e9f4a5078990b82d492b
0000a6b0 UnityEngine.XR.Interaction.Toolkit.Gaze.XRGazeAssistance+GetAssistedVelocityInternal_00000F67$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2cd3fb8a38993488da598e8ebee10be0 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000ac79 burst.initialize.externals.1e08dab93568e9f4a5078990b82d492b
0000acb5 burst.initialize.statics.1e08dab93568e9f4a5078990b82d492b
0000acef 26b738f183433ff6f246641cdbfb8374
0000ad10 burst.initialize.externals.26b738f183433ff6f246641cdbfb8374
0000ad4c burst.initialize.statics.26b738f183433ff6f246641cdbfb8374
0000ad86 0a833071528b4df953c77147f8c69da5
