00000958 24#h
00003602 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_00000D6C$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9cee524e730a934bc2df12dc73d423a from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00003b8b burst.initialize.externals.be8e44ac4851501881c06c4a06350c64
00003bc7 burst.initialize.statics.be8e44ac4851501881c06c4a06350c64
00003c01 burst.initialize.externals.a22ad97cf3b85d2b5f1b74672e4a9214
00003c3d burst.initialize.statics.a22ad97cf3b85d2b5f1b74672e4a9214
00003c77 burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
00003cb3 burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
00003ced burst.initialize.externals.9cb9cf971e315f2fd2c9f66410fd9f72
00003d29 burst.initialize.statics.9cb9cf971e315f2fd2c9f66410fd9f72
00003d63 burst.initialize.externals.8fe48647e184103032dc65ec1eceb39e
00003d9f burst.initialize.statics.8fe48647e184103032dc65ec1eceb39e
00003dd9 burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
00003e15 burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
00003e4f burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
00003e8b burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
00003ec5 burst.initialize.externals.aad1b4ef46d6523c44b0358e80aa6bea
00003f01 burst.initialize.statics.aad1b4ef46d6523c44b0358e80aa6bea
00003f3b UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_00000C2D$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9cee524e730a934bc2df12dc73d423a from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00004545 burst.initialize.externals.999bc20f879c063e23e71d42f662b971
00004581 burst.initialize.statics.999bc20f879c063e23e71d42f662b971
000045bb burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
000045f7 burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
00004631 burst.initialize.externals.63b2f9981d71a44d924aa7283d84d208
0000466d burst.initialize.statics.63b2f9981d71a44d924aa7283d84d208
000046a7 burst.initialize.externals.da352d92cabf024fc9986011d52a4537
000046e3 burst.initialize.statics.da352d92cabf024fc9986011d52a4537
0000471d burst.initialize.externals.e046a1595d0148509657ed4dbcb52a86
00004759 burst.initialize.statics.e046a1595d0148509657ed4dbcb52a86
00004793 burst.initialize.externals.15df9d99b8374f527ef51a87b919a244
000047cf burst.initialize.statics.15df9d99b8374f527ef51a87b919a244
00004809 burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
00004845 burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
0000487f burst.initialize.externals.1f5954d5199b755de462c537b1e97960
000048bb burst.initialize.statics.1f5954d5199b755de462c537b1e97960
000048f5 burst.initialize.externals.670478f3fb3f285eeace534fbe61a03e
00004931 burst.initialize.statics.670478f3fb3f285eeace534fbe61a03e
0000496b burst.initialize.externals.0efc5e11c4e2815f50262ff4ffe5d4d6
000049a7 burst.initialize.statics.0efc5e11c4e2815f50262ff4ffe5d4d6
000049e1 burst.initialize.externals.e943843acfb78f5f2f3716a6553740d9
00004a1d burst.initialize.statics.e943843acfb78f5f2f3716a6553740d9
00004a57 burst.initialize.externals.8719466fc91fb9605ebc271437e7fd0c
00004a93 burst.initialize.statics.8719466fc91fb9605ebc271437e7fd0c
00004acd UnityEngine.XR.Interaction.Toolkit.XRGrabInteractable+StepSmoothingBurst_00000295$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9cee524e730a934bc2df12dc73d423a from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00005247 burst.initialize.externals.84172e41af2e0262b019307320728038
00005283 burst.initialize.statics.84172e41af2e0262b019307320728038
000052bd burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
000052f9 burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
00005333 burst.initialize.externals.189b94d20814c463563211a5fc88d9a4
0000536f burst.initialize.statics.189b94d20814c463563211a5fc88d9a4
000053a9 burst.initialize.externals.38d2c22e2d0048672a6cb84d921d5238
000053e5 burst.initialize.statics.38d2c22e2d0048672a6cb84d921d5238
0000541f burst.initialize.externals.d23a07cb3c3f217121d5bf94e76674f0
0000545b burst.initialize.statics.d23a07cb3c3f217121d5bf94e76674f0
00005495 burst.Sleef_cosf_u35_armv8a
000054b1 burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
000054ed burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
00005527 burst.initialize.externals.c1d63f109aae977902338c147017af56
00005563 burst.initialize.statics.c1d63f109aae977902338c147017af56
0000559d burst.initialize.externals.bd3c60f4bc640b7f76538b20da89f266
000055d9 burst.initialize.statics.bd3c60f4bc640b7f76538b20da89f266
00005613 UnityEngine.XR.Interaction.Toolkit.XRGazeAssistance+GetAssistedVelocityInternal_0000069A$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9cee524e730a934bc2df12dc73d423a from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00005bd7 burst.initialize.externals.73e414dcba815a850cf3a4d1475563c2
00005c13 burst.initialize.statics.73e414dcba815a850cf3a4d1475563c2
00005c4d burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
00005c89 burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
00005cc3 burst.initialize.externals.c8e226abeb56708b8945cf150e548cc3
00005cff burst.initialize.statics.c8e226abeb56708b8945cf150e548cc3
00005d39 burst.initialize.externals.29319a8ddceb068e8998451518358c75
00005d75 burst.initialize.statics.29319a8ddceb068e8998451518358c75
00005daf burst.initialize.externals.8249a29e4a374a92c1d46ce75d536213
00005deb burst.initialize.statics.8249a29e4a374a92c1d46ce75d536213
00005e25 burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
00005e61 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
00005e9b burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
00005ed7 burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
00005f11 burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
00005f4d burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
00005f87 burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
00005fc3 burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
00005ffd burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
00006039 burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
00006073 burst.initialize.externals.6c0a80fbd493bdaec24ecd185cb0710c
000060af burst.initialize.statics.6c0a80fbd493bdaec24ecd185cb0710c
000060e9 burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
00006125 burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
0000615f burst.Sleef_tanf_u35_armv8a
0000617b burst.initialize.externals.34e8fec66b799db60cf2f2f751c3bdd9
000061b7 burst.initialize.statics.34e8fec66b799db60cf2f2f751c3bdd9
000061f1 burst.initialize.externals.2f1cfb62c82230bea1c5e4483198cf31
0000622d burst.initialize.statics.2f1cfb62c82230bea1c5e4483198cf31
00006267 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_00000C2A$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9cee524e730a934bc2df12dc73d423a from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000677e burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
000067ba burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
000067f4 burst.initialize.externals.26c6d10914da2fc98755b3533c59141e
00006830 burst.initialize.statics.26c6d10914da2fc98755b3533c59141e
0000686a burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
000068a6 burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
000068e0 burst.initialize.externals.13b19916d3e922efc8b53b928e3c4d02
0000691c burst.initialize.statics.13b19916d3e922efc8b53b928e3c4d02
00006956 burst.initialize.externals.e9df46149c75cbf1185bdaa5e4cf8cb3
00006992 burst.initialize.statics.e9df46149c75cbf1185bdaa5e4cf8cb3
000069cc burst.initialize.externals.9972d5c311b51ff2ddfb7a6a287dfd91
00006a08 burst.initialize.statics.9972d5c311b51ff2ddfb7a6a287dfd91
00006a42 burst.initialize.externals.89425a97f3f500fa810ad03f0c382542
00006a7e burst.initialize.statics.89425a97f3f500fa810ad03f0c382542
00006ab8 burst.initialize.externals.d25cb729a424e7fa5ef9105d2c698524
00006af4 burst.initialize.statics.d25cb729a424e7fa5ef9105d2c698524
00006b2e burst.initialize.externals.129828f5f7843aff998314f0456a7420
00006b6a burst.initialize.statics.129828f5f7843aff998314f0456a7420
00006ba4 Unity.Mathematics.float3 Unity.Mathematics.float3::zero
00006bdc UnityEngine.Vector3 UnityEngine.Vector3::zeroVector
00006c10 burst.initialize
00006c21 libm.so
00006c29 libdl.so
00006c32 libc.so
00006c3a _edata
00006c41 __bss_start
00006c4d __bss_start__
00006c5b __bss_end__
00006c67 __end__
00006c6f _end
00006c74 LIBC
000086d2 @M@ #
00008cfb T#8 
00008ee3 /h  
00008f03 T"(!
000092c7 rC8!
000093a5 #A)?
000093f2 @MK}
00009546 0NQB
0000967e 8n:c
0000973f Nh" 
00009a7f r2:'
00009ac3 rR*3
00009b06 	JR*3
00009b3f rF:&
00009ba3 r2:0
00009beb r1*2
00009c2e 	J1*2
00009c57 r!(1
00009c67 r!:!
00009cf7 nb("
00009d1d X nc
00009d27 n@ %
00009d32 $nCh
00009d4b n!X n!
00009d87 rP80
00009dec cX nc
00009df3 N@ &
00009e02 $nCh
00009e1b n!X n!
00009e36 !nCh
00009f2b Jc(#
0000a023 Jc(#
0000a07f = @ 
0000a23b ^!($
0000a24b n@@`
0000a2ab rB(#
0000a38f 2!86
0000a4b7 R0*0
0000a4dc 1UA-
0000a58b rB(#
0000a6ad #C)?
0000a96a @M@ #
0000a9d2 !n%`
0000aa47 nc(%
0000aaa2  n"h
0000acef =M1@
0000b1c3 /H  
0000b26b /#@!
0000b277 n!\#
0000b28a en  $
0000b296 #n"h
0000b2ca  n"h
0000b323 =d8"
0000b3cb JB("
0000b423 = @ 
0000b46a @-I 
0000b49e @M h 
0000b75f ~   
0000b77f ~   
0000b79f ~   
0000b7fa @MH 
0000b846  n1B
0000b87a 'Ns`
0000b882 #n%B
0000b8ce #nRB
0000b8fe 0N#B
0000b916 #N$B
0000b932 $N	!
0000bac6 @MhU
0000be83 n!X n!
0000bea7 ~@  
0000bedb ~@  
0000c072 @MJ 
0000c07a @Mh 
0000c3b2 #nD8
0000c4c6 @-@@ 
0000c5ae "nG`
0000c623 n!(%
0000c642 "N)}
0000c67e  n"h
0000c816 @MH 
0000c81e @M$(!
0000c82a @Mh 
0000cceb *q}	
0000cf2b /#@!
0000cf37 n!\#
0000cf4a en  $
0000cf56 #n"h
0000cf8a  n"h
0000cfcf =d8"
0000d077 JB("
0000d0c3 = 	 
0000d0cf = @ 
0000d135 #Em`
0000d3fb nb8"
0000d47a "N   
0000d842 "NeX
0000d873 ni:@
0000d8bb O0EA
0000d8e6 &Ni2@
0000d95b NhB@
0000d96a "N	!
0000db81 it8h
0000db87 6h"@
0000de5e "NeX
0000de8f ni:@
0000ded7 O0EA
0000df02 &Ni2@
0000df77 NhB@
0000df86 "N	!
0000e48e  nC`
0000e82a @M#`
0000e856 !ne`
0000e88e !n&`
0000e95e  n"h
0000ed03 <1	#
0000ed2b n%@!
0000ed35 X n!\%
0000ed46 fn  %
0000ed52 $n"h
0000ed86  n"h
0000edcb =d8"
0000ee73 JB("
0000eebf =@	 
0000eecb = @ 
0000ef17 /#@!
0000ef23 n!\#
0000ef36 en  $
0000ef42 #n"h
0000ef76  n"h
0000efc3 rd8"
0000f06b JB("
0000f0b7 =@	 
0000f0c3 = @ 
0000f0cf =@	 
0000f2aa "ndh
0000f2ee "ndh
0000fa27 ^'@!
0000faf3 N!	!
0000fb33 =B8 
0000fc9b r!("
0000fd1b ^!($
0000fd2b n@@`
0000fd8b rB(#
000100f3 ^h  
000104fc 0P@-
000105af _9+:
000105b7 _X+9
00010a0e !n%`
00010a83 nc(%
00010ade  n"h
00010dde @MH 
00010def ~BX nB
00010dfa qn  0
00010e53 ^#h#
00010e5f ^Bh$
00010eb3 NBx%
00010ebe #nBh%
00010ece "N ( 
00012087 /(  
0001229a  nC`
00012a47 ^b8"
00012d13 /Bx#
00012eb2 @MH 
0001405f /!x"
000142ff r 	 
00014637 rB($
000146e3 ~`  
0001474f ~`  
00014a1e B-F8!
00014ac2 %n01
00014c1a 0n15
00014c42 0n2b
00014cc6 0n1)
00014cee 0n2b
00014d96 %n11
00014dbe %n2b
00014e9a 0n15
00014ec2 0n2b
00014f4a 0n1)
00014f72 0n2b
0001531f T*y*
000153c0 mE@8
00015d5e @MH 
00015d96 @M( 
00015d9e @Mh 
00015f13 nc('
00015f5a $n)]
000160d3 r#8"
00016103 r!L#
0001615e 	JB(#
00016177 J!(!
00016197 r@8 
00016676 0n&b
000166fe 'n!@
00016787 N` $
0001678f n`D"
0001679d X n$5
000167d2 "n#`
00016d1f ?~~rk
00016d41 \7333
00016d49 RUUUU
00018cbc Android
00018cc8 r21d
00018d08 6528147
0001a000 UnityEngine.Jobs.TransformAccess::GetLocalScale
0001a030 burst_abort
0001a03c UnityEngine.Vector3::Slerp_Injected
0001a060 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Free
0001a096 UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex
0001a0d2 UnityEngine.Jobs.TransformAccess::GetPosition
0001a100 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange
0001a13d Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Malloc
0001a175 UnityEngine.Jobs.TransformAccess::GetRotation
0001a1a3 UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess
0001a1e3 UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix
0001a2e2 f9SAd,
0001a2f3 8SAd,
0001a3fd wS	A
0001a42d wS	*
0001a460 SAd,
0001a470 SAd,
0001a480 SAd,
0001a680 }uB<o
0001a733 6?"K
0001a7a0 M}t3
0001a7a6 ]&2+
0001a7b6 ]&2+
0001a841 4u.v
0001a8b0 Android (6454773 based on r365631c2) clang version 9.0.8 (https://android.googlesource.com/toolchain/llvm-project 98c855489587874b2a325e7a516b99d838599c6f) (based on LLVM 9.0.8svn)
0001dd29 /buildbot/tmp/crtbrand-a478a5.o
0001dd49 $d.0
0001dd4e ndk_build_number
0001dd5f ndk_version
0001dd6b note_android_ident
0001dd7e note_data
0001dd88 note_end
0001dd91 note_name
0001dd9b crtbegin_so.c
0001dda9 $d.1
0001ddae $d.2
0001ddb3 $d.3
0001ddb8 $d.4
0001ddbd $x.0
0001ddc2 __dso_handle_const
0001ddd5 __on_dlclose
0001dde2 __on_dlclose_late
0001ddf4 $x.2
0001ddf9 $x.3
0001ddfe $x.4
0001de03 $d.5
0001de08 $x.1
0001de0d burst.init.module
0001de1f burst.globals.declerations.module
0001de41 _DYNAMIC
0001de4a __atexit_handler_wrapper
0001de63 __GNU_EH_FRAME_HDR
0001de76 _GLOBAL_OFFSET_TABLE_
0001de8c __dso_handle
0001de99 atexit
0001dea0 __emutls_unregister_key
0001debb e843419@002d_000000f3_184
0001ded5 e843419@0034_0000010f_16c
0001deef burst.initialize.statics.999bc20f879c063e23e71d42f662b971
0001df29 burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
0001df65 burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
