0000027c Android
000091cb burst.initialize.statics.d53990bbb69e2a89c5846f08de4c1e2a
00009205 d53990bbb69e2a89c5846f08de4c1e2a
00009226 867ee5188cbec88aa82ba7743e50752b
00009247 burst.initialize.externals.867ee5188cbec88aa82ba7743e50752b
00009283 burst.initialize.statics.867ee5188cbec88aa82ba7743e50752b
000092bd 428d454056b9288c93f4435d6e6f7fda
000092de burst.initialize.externals.428d454056b9288c93f4435d6e6f7fda
0000931a burst.initialize.statics.428d454056b9288c93f4435d6e6f7fda
00009354 9c38056771643d8c7f4849d47b44c6e6
00009375 burst.initialize.externals.9c38056771643d8c7f4849d47b44c6e6
000093b1 burst.initialize.statics.9c38056771643d8c7f4849d47b44c6e6
000093eb burst.initialize.externals.fbc079948c97a98cd097eb9cc996cc4a
00009427 burst.initialize.statics.fbc079948c97a98cd097eb9cc996cc4a
00009461 fbc079948c97a98cd097eb9cc996cc4a
00009482 7958deffbff32290e8264a4c3d6752b2
000094a3 burst.initialize.externals.7958deffbff32290e8264a4c3d6752b2
000094df burst.initialize.statics.7958deffbff32290e8264a4c3d6752b2
00009519 ab794056e82560912f72bff7509bac1c
0000953a burst.initialize.externals.ab794056e82560912f72bff7509bac1c
00009576 burst.initialize.statics.ab794056e82560912f72bff7509bac1c
000095b0 burst.initialize.externals.cf20d690c33ab495d44c548cd6a31428
000095ec burst.initialize.statics.cf20d690c33ab495d44c548cd6a31428
00009626 cf20d690c33ab495d44c548cd6a31428
00009647 Unity.Collections.RewindableAllocator, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Try(Unity.Collections.RewindableAllocator*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+Block&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null block) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00009879 burst.initialize.externals.c9ad9176ca512296a3a9acc740b3b18f
000098b5 burst.initialize.statics.c9ad9176ca512296a3a9acc740b3b18f
000098ef c9ad9176ca512296a3a9acc740b3b18f
00009910 a3ce4efb4d38f79a08ce6929063feff9
00009931 burst.initialize.externals.a3ce4efb4d38f79a08ce6929063feff9
0000996d burst.initialize.statics.a3ce4efb4d38f79a08ce6929063feff9
000099a7 burst.initialize.externals.d423a877771fcba00bd6ff048120a156
000099e3 burst.initialize.statics.d423a877771fcba00bd6ff048120a156
00009a1d d423a877771fcba00bd6ff048120a156
00009a3e burst.initialize.externals.c58962beea8f58a32d5aa7463ea3e852
00009a7a burst.initialize.statics.c58962beea8f58a32d5aa7463ea3e852
00009ab4 c58962beea8f58a32d5aa7463ea3e852
00009ad5 2f824776e1c864a5c8ceb7a2c90bd8b8
00009af6 burst.initialize.externals.2f824776e1c864a5c8ceb7a2c90bd8b8
00009b32 burst.initialize.statics.2f824776e1c864a5c8ceb7a2c90bd8b8
00009b6c 36ffc50f93a781a68349281a71173613
00009b8d burst.initialize.externals.36ffc50f93a781a68349281a71173613
00009bc9 burst.initialize.statics.36ffc50f93a781a68349281a71173613
00009c03 burst.initialize.externals.c2665d18a07ea6a8111d952f74a24107
00009c3f burst.initialize.statics.c2665d18a07ea6a8111d952f74a24107
00009c79 c2665d18a07ea6a8111d952f74a24107
00009c9a burst.initialize.externals.f113b29bf4aaa8a8ac83e75ef457b8cc
00009cd6 burst.initialize.statics.f113b29bf4aaa8a8ac83e75ef457b8cc
00009d10 f113b29bf4aaa8a8ac83e75ef457b8cc
00009d31 aa309157da5950aa53ed6075709e6e40
00009d52 burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
00009d8e burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
00009dc8 2434a4c10d01dbab5e7438b2b580d1d1
00009de9 Unity.Collections.AllocatorManager+SlabAllocator, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Try(Unity.Collections.AllocatorManager+SlabAllocator*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+Block&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null block) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000a031 burst.initialize.externals.2434a4c10d01dbab5e7438b2b580d1d1
0000a06d burst.initialize.statics.2434a4c10d01dbab5e7438b2b580d1d1
0000a0a7 burst.initialize.externals.f254fb403fe731acec22e4318eb04562
0000a0e3 burst.initialize.statics.f254fb403fe731acec22e4318eb04562
0000a11d f254fb403fe731acec22e4318eb04562
0000a13e burst.initialize.externals.d430c02193717eb2ae337c23fc496cca
0000a17a burst.initialize.statics.d430c02193717eb2ae337c23fc496cca
0000a1b4 d430c02193717eb2ae337c23fc496cca
0000a1d5 11c4a56bea39e7b3aa7d5d80d3aa6a81
0000a1f6 burst.initialize.externals.11c4a56bea39e7b3aa7d5d80d3aa6a81
0000a232 burst.initialize.statics.11c4a56bea39e7b3aa7d5d80d3aa6a81
0000a26c 85eba802fd8697b4eaae003b80693f5f
0000a28d burst.initialize.externals.85eba802fd8697b4eaae003b80693f5f
0000a2c9 burst.initialize.statics.85eba802fd8697b4eaae003b80693f5f
0000a303 4950bcf089dd44b8433f4e75541a5fe4
0000a324 burst.initialize.externals.4950bcf089dd44b8433f4e75541a5fe4
0000a360 burst.initialize.statics.4950bcf089dd44b8433f4e75541a5fe4
0000a39a 5c084af017a44db8057ac75f48817bdd
0000a3bb burst.initialize.externals.5c084af017a44db8057ac75f48817bdd
0000a3f7 burst.initialize.statics.5c084af017a44db8057ac75f48817bdd
0000a431 478bf3abafa12cba2083fb45bca79b9c
0000a452 burst.initialize.externals.478bf3abafa12cba2083fb45bca79b9c
0000a48e burst.initialize.statics.478bf3abafa12cba2083fb45bca79b9c
0000a4c8 a54a974895ec57bae88900fb3d790709
0000a4e9 burst.initialize.externals.a54a974895ec57bae88900fb3d790709
0000a525 burst.initialize.statics.a54a974895ec57bae88900fb3d790709
0000a55f 9c7afe923020d7bea5fa218f467b7b94
0000a580 burst.initialize.externals.9c7afe923020d7bea5fa218f467b7b94
0000a5bc burst.initialize.statics.9c7afe923020d7bea5fa218f467b7b94
0000a5f6 b683601a98a590c0cd607afcb3a775db
0000a617 burst.initialize.externals.b683601a98a590c0cd607afcb3a775db
0000a653 burst.initialize.statics.b683601a98a590c0cd607afcb3a775db
0000a68d 959783104064e8c81fba5d33d94ead01
0000a6ae burst.initialize.externals.959783104064e8c81fba5d33d94ead01
0000a6ea burst.initialize.statics.959783104064e8c81fba5d33d94ead01
0000a724 514429dd537b26cb14867441e56cf889
0000a745 burst.initialize.externals.514429dd537b26cb14867441e56cf889
0000a781 burst.initialize.statics.514429dd537b26cb14867441e56cf889
0000a7bb 0d49a47a167d2acbab78987f0427b6c6
0000a7dc burst.initialize.externals.0d49a47a167d2acbab78987f0427b6c6
0000a818 burst.initialize.statics.0d49a47a167d2acbab78987f0427b6c6
0000a852 2230a143748f5ecbc3a89a75bf0ad747
0000a873 burst.Sleef_cosf_u35_armv8a
0000a88f burst.Sleef_sinf_u35_armv8a
0000a8ab burst.initialize.externals.2230a143748f5ecbc3a89a75bf0ad747
0000a8e7 burst.initialize.statics.2230a143748f5ecbc3a89a75bf0ad747
0000a921 rempif_armv8a
0000a92f rempitabsp
0000a93a a708dc5d1777b2cd8ef153a5deddd48e
0000a95b burst.initialize.externals.a708dc5d1777b2cd8ef153a5deddd48e
0000a997 burst.initialize.statics.a708dc5d1777b2cd8ef153a5deddd48e
0000a9d1 0924965beca6bdce90e398cccb51f8f8
0000a9f2 burst.initialize.externals.0924965beca6bdce90e398cccb51f8f8
0000aa2e burst.initialize.statics.0924965beca6bdce90e398cccb51f8f8
0000aa68 a25ab33a4d75e2ce38e44316f1f04930
0000aa89 burst.initialize.externals.a25ab33a4d75e2ce38e44316f1f04930
0000aac5 burst.initialize.statics.a25ab33a4d75e2ce38e44316f1f04930
0000aaff a3f1c11a4c7f7fcf642b961928e93df1
0000ab20 burst.initialize.externals.a3f1c11a4c7f7fcf642b961928e93df1
0000ab5c burst.initialize.statics.a3f1c11a4c7f7fcf642b961928e93df1
0000ab96 457c46b4294f5fd0578a5ca9cef898f3
0000abb7 burst.initialize.externals.457c46b4294f5fd0578a5ca9cef898f3
0000abf3 burst.initialize.statics.457c46b4294f5fd0578a5ca9cef898f3
0000ac2d burst.initialize.externals.f3157858eeebb8d09a7b96f3f7f69535
0000ac69 burst.initialize.statics.f3157858eeebb8d09a7b96f3f7f69535
0000aca3 f3157858eeebb8d09a7b96f3f7f69535
0000acc4 4b40e9bce10643d83e270d97cd730be3
0000ace5 burst.initialize.externals.4b40e9bce10643d83e270d97cd730be3
0000ad21 burst.initialize.statics.4b40e9bce10643d83e270d97cd730be3
0000ad5b 90f654e7d4148ae1636b3d9df8bee384
0000ad7c UnityEngine.XR.Hands.XRHandSkeletonDriver+CalculateJointTransformLocalPoses_0000007E$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.XR.Hands.XRHandJoint, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null joints, Unity.Collections.NativeArray`1[[UnityEngine.Pose, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null jointLocalPoses) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000b0be burst.initialize.externals.90f654e7d4148ae1636b3d9df8bee384
0000b0fa burst.initialize.statics.90f654e7d4148ae1636b3d9df8bee384
0000b134 switch.table.UnityEngine.XR.Hands.XRHandSkeletonDriver+CalculateJointTransformLocalPoses_0000007E$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.XR.Hands.XRHandJoint, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null joints, Unity.Collections.NativeArray`1[[UnityEngine.Pose, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null jointLocalPoses) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
