0000027c Android
0000c7aa burst.initialize.externals.af824c4fd09652aecf78cf94bfb9162c
0000c7e6 burst.initialize.statics.af824c4fd09652aecf78cf94bfb9162c
0000c820 b5118d24736a64b3b5909549d3f93ab2
0000c841 burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
0000c87d burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
0000c8b7 4506a2a638e225b8c30d87d363451716
0000c8d8 burst.initialize.externals.4506a2a638e225b8c30d87d363451716
0000c914 burst.initialize.statics.4506a2a638e225b8c30d87d363451716
0000c94e 8e6846f7e4ef61c1e84db2157a9f15e7
0000c96f UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_000008F9$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce6e5c0e1ad0825e0ced5748e5d167fa from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000ce86 burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
0000cec2 burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
0000cefc 8e4a9a898b2d68c6eb815fefaad7e87d
0000cf1d burst.initialize.externals.8e4a9a898b2d68c6eb815fefaad7e87d
0000cf59 burst.initialize.statics.8e4a9a898b2d68c6eb815fefaad7e87d
0000cf93 a3df4857cfb8f5cacedd86b46a985449
0000cfb4 burst.initialize.externals.a3df4857cfb8f5cacedd86b46a985449
0000cff0 burst.initialize.statics.a3df4857cfb8f5cacedd86b46a985449
0000d02a 4557d043901cbfd3b2921278812e8f7a
0000d04b burst.initialize.externals.4557d043901cbfd3b2921278812e8f7a
0000d087 burst.initialize.statics.4557d043901cbfd3b2921278812e8f7a
0000d0c1 burst.initialize.externals.db2bf887582161d9e456abc97c9c93e6
0000d0fd burst.initialize.statics.db2bf887582161d9e456abc97c9c93e6
0000d137 db2bf887582161d9e456abc97c9c93e6
0000d158 4a9f2d0909c3d8debf4369f5b66c2c2b
0000d179 burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
0000d1b5 burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
0000d1ef 74d2854ed92bbee0121bb26825a09e03
0000d210 burst.initialize.externals.74d2854ed92bbee0121bb26825a09e03
0000d24c burst.initialize.statics.74d2854ed92bbee0121bb26825a09e03
0000d286 51d59c1693a2f9e3c15912982b9a930f
0000d2a7 burst.initialize.externals.51d59c1693a2f9e3c15912982b9a930f
0000d2e3 burst.initialize.statics.51d59c1693a2f9e3c15912982b9a930f
0000d31d burst.initialize.externals.fbf8a8bea50a64ea6167190933a8c2ec
0000d359 burst.initialize.statics.fbf8a8bea50a64ea6167190933a8c2ec
0000d393 fbf8a8bea50a64ea6167190933a8c2ec
0000d3b4 07649c22bfaae2eb2f0ed36d91f46755
0000d3d5 burst.initialize.externals.07649c22bfaae2eb2f0ed36d91f46755
0000d411 burst.initialize.statics.07649c22bfaae2eb2f0ed36d91f46755
0000d44b 364cf10b37bb57ee780e80ee817d33b4
0000d46c burst.initialize.externals.364cf10b37bb57ee780e80ee817d33b4
0000d4a8 burst.initialize.statics.364cf10b37bb57ee780e80ee817d33b4
0000d4e2 9e282ba915aad7efd55ee273f9e18aa2
0000d503 burst.initialize.externals.9e282ba915aad7efd55ee273f9e18aa2
0000d53f burst.initialize.statics.9e282ba915aad7efd55ee273f9e18aa2
0000d579 burst.initialize.externals.ee63a6f9ad3fd8f33d228e588b52d7ab
0000d5b5 burst.initialize.statics.ee63a6f9ad3fd8f33d228e588b52d7ab
0000d5ef ee63a6f9ad3fd8f33d228e588b52d7ab
0000d610 1e08dab93568e9f4a5078990b82d492b
0000d631 UnityEngine.XR.Interaction.Toolkit.Gaze.XRGazeAssistance+GetAssistedVelocityInternal_0000100A$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce6e5c0e1ad0825e0ced5748e5d167fa from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000dbfa burst.initialize.externals.1e08dab93568e9f4a5078990b82d492b
0000dc36 burst.string.8672c5cad0135c14cbf7615d97772891
0000dc64 UnityEngine.Vector3::Slerp_Injected_Ptr
0000dc8c burst.initialize.statics.1e08dab93568e9f4a5078990b82d492b
0000dcc6 26b738f183433ff6f246641cdbfb8374
0000dce7 burst.initialize.externals.26b738f183433ff6f246641cdbfb8374
0000dd23 burst.initialize.statics.26b738f183433ff6f246641cdbfb8374
0000dd5d 0a833071528b4df953c77147f8c69da5
0000dd7e UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_000011D1$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce6e5c0e1ad0825e0ced5748e5d167fa from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000e307 burst.initialize.externals.0a833071528b4df953c77147f8c69da5
0000e343 burst.initialize.statics.0a833071528b4df953c77147f8c69da5
0000e37d 77fc393cb521ac129b1392d4eb94d29a
0000e39e Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange_Ptr
0000e3df burst.initialize.externals.77fc393cb521ac129b1392d4eb94d29a
0000e41b burst.string.808e8e7f94567b9f878889686ba14eb1
0000e449 burst_abort_Ptr
0000e459 burst.string.bc77e56f72475bcb1ba0b4d16fff9cb4
0000e487 burst.initialize.statics.77fc393cb521ac129b1392d4eb94d29a
0000e4c1 adceb2156d08d59afc9749dc2521fd2b
0000e4e2 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked_Ptr
0000e525 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked_Ptr
0000e566 burst.memset.inline.ARMV8A_AARCH64.i64
0000e58d burst.initialize.externals.adceb2156d08d59afc9749dc2521fd2b
0000e5c9 burst.string.22ec91e5bc43e7e512fc53c9ce97a8e0
0000e5f7 burst.string.ffbfa8f9468181ee01437772260f8c26
0000e625 burst.initialize.statics.adceb2156d08d59afc9749dc2521fd2b
0000e65f 0ef4d50576f0f00022da4f79ae773f01
0000e680 burst.initialize.externals.0ef4d50576f0f00022da4f79ae773f01
0000e6bc burst.initialize.statics.0ef4d50576f0f00022da4f79ae773f01
0000e6f6 8c2be93e18276203cbd918daa2748a10
0000e717 burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
0000e753 burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
0000e78d burst.initialize.externals.da6b9d2478611a043fbc5d791ae132b1
0000e7c9 burst.string.e032451e108c081916a72836299e732a
0000e7f7 Unity.Burst.LowLevel.BurstCompilerService::RuntimeLog_Ptr
0000e831 burst.initialize.statics.da6b9d2478611a043fbc5d791ae132b1
0000e86b da6b9d2478611a043fbc5d791ae132b1
