0000027c Android
0000f6d5 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetGlobalTR(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bcf16b0ee0d60da976ae91f8bb7e7eb0 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000fa29 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetPosition(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_bcf16b0ee0d60da976ae91f8bb7e7eb0 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000fca8 burst.Sleef_sin_u35_armv8a
0000fcc3 burst.Sleef_cos_u35_armv8a
0000fcde UnityEngine.Animations.Rigging.QuaternionExt, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FromToRotation(UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null from, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null to) -> UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_bcf16b0ee0d60da976ae91f8bb7e7eb0 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000ff18 burst.string.6c213cbaaaab7845b56e7136cac3f6dd
0000ff46 burst.string.b9dfeefff9b505fa14b71b7b9c0461f2
0000ff74 burst.string.6b968e5259f537c3502d9e53da781cb6
0000ffa2 rempi_armv8a
0000ffaf rempitabdp
0000ffba a3fd47902e04d3135d3fc9650869c9bc
0000ffdb burst.initialize.externals.a3fd47902e04d3135d3fc9650869c9bc
00010017 burst.initialize.statics.a3fd47902e04d3135d3fc9650869c9bc
00010051 42d5a453b89c1e14777c91e1e22ff59a
00010072 burst.initialize.externals.42d5a453b89c1e14777c91e1e22ff59a
000100ae burst.initialize.statics.42d5a453b89c1e14777c91e1e22ff59a
000100e8 5760d72067eca5167840d7d4530073dd
00010109 UnityEngine.Animations.PropertyStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetInt(UnityEngine.Animations.PropertyStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bcf16b0ee0d60da976ae91f8bb7e7eb0 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001036c UnityEngine.Animations.Rigging.MultiReferentialConstraintJob, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.UpdateOffsets(UnityEngine.Animations.Rigging.MultiReferentialConstraintJob*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 driver) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bcf16b0ee0d60da976ae91f8bb7e7eb0 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000105ce UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetGlobalTR(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bcf16b0ee0d60da976ae91f8bb7e7eb0 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00010979 burst.initialize.externals.5760d72067eca5167840d7d4530073dd
000109b5 burst.initialize.statics.5760d72067eca5167840d7d4530073dd
000109ef burst.initialize.externals.f42000489438181bd32306e453c0c620
00010a2b burst.initialize.statics.f42000489438181bd32306e453c0c620
00010a65 f42000489438181bd32306e453c0c620
00010a86 94ea292a23e12f261dc34f47e1517181
00010aa7 burst.initialize.externals.94ea292a23e12f261dc34f47e1517181
00010ae3 burst.initialize.statics.94ea292a23e12f261dc34f47e1517181
00010b1d 87d58526a1f3382e6dfdc0554479b068
00010b3e burst.initialize.externals.87d58526a1f3382e6dfdc0554479b068
00010b7a burst.initialize.statics.87d58526a1f3382e6dfdc0554479b068
00010bb4 burst.initialize.externals.f0476e0b5badd62e1dadd3691210c0a4
00010bf0 burst.initialize.statics.f0476e0b5badd62e1dadd3691210c0a4
00010c2a f0476e0b5badd62e1dadd3691210c0a4
00010c4b 94d5c1f8e5738c317ab470f74caee94d
00010c6c UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetRotation(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_bcf16b0ee0d60da976ae91f8bb7e7eb0 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00010eee UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetLocalToWorldMatrix(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Matrix4x4, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_bcf16b0ee0d60da976ae91f8bb7e7eb0 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00011179 UnityEngine.Animations.Rigging.MultiAimConstraintJob, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ComputeWorldUpVector(UnityEngine.Animations.Rigging.MultiAimConstraintJob*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_bcf16b0ee0d60da976ae91f8bb7e7eb0 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000113fd burst.string.e0437376d9d3658b43efd882ce00d95e
0001142b burst.string.ab9f72ad81b46575fcc2bbce79fe13a1
00011459 burst.string.9d0bf7a8a12422571cdd23349ded80dc
00011487 burst.initialize.externals.94d5c1f8e5738c317ab470f74caee94d
000114c3 burst.initialize.statics.94d5c1f8e5738c317ab470f74caee94d
000114fd 9ec4cbd609d0ce32be9a43e477fa08be
0001151e Unity.Collections.LowLevel.Unsafe.UnsafeBitArray, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Free(Unity.Collections.LowLevel.Unsafe.UnsafeBitArray*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_663bc9b9b1740daa2c5568e65ae9b4e8 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00011773 burst.initialize.externals.9ec4cbd609d0ce32be9a43e477fa08be
000117af burst.initialize.statics.9ec4cbd609d0ce32be9a43e477fa08be
000117e9 burst.string.d0b93ee7fcf5ddc862fb74c88f441fac
00011817 51607237168a0f3583bef5cb60c9b0e5
00011838 burst.initialize.externals.51607237168a0f3583bef5cb60c9b0e5
00011874 burst.initialize.statics.51607237168a0f3583bef5cb60c9b0e5
000118ae 4a1dc7df3f09b836e86a41d0d8fb4229
000118cf burst.initialize.externals.4a1dc7df3f09b836e86a41d0d8fb4229
0001190b burst.initialize.statics.4a1dc7df3f09b836e86a41d0d8fb4229
00011945 b1fb1d60525d78382db584502413a94e
00011966 burst.initialize.externals.b1fb1d60525d78382db584502413a94e
000119a2 burst.initialize.statics.b1fb1d60525d78382db584502413a94e
000119dc 60a36c9ee6b92c3b22d008af20a2bfae
000119fd burst.initialize.externals.60a36c9ee6b92c3b22d008af20a2bfae
00011a39 burst.initialize.statics.60a36c9ee6b92c3b22d008af20a2bfae
00011a73 burst.initialize.externals.dc63c29cba9c714513cf6b3d206a1948
00011aaf burst.initialize.statics.dc63c29cba9c714513cf6b3d206a1948
00011ae9 dc63c29cba9c714513cf6b3d206a1948
00011b0a 86351a9f87ffbd4677c84ea449504990
00011b2b burst.initialize.externals.86351a9f87ffbd4677c84ea449504990
00011b67 burst.initialize.statics.86351a9f87ffbd4677c84ea449504990
00011ba1 burst.initialize.externals.c99e856964753e4914f947f77f670beb
00011bdd burst.initialize.statics.c99e856964753e4914f947f77f670beb
00011c17 c99e856964753e4914f947f77f670beb
00011c38 burst.initialize.externals.f8836ca6e4d6f549d52557a9dcf72086
00011c74 burst.initialize.statics.f8836ca6e4d6f549d52557a9dcf72086
00011cae f8836ca6e4d6f549d52557a9dcf72086
